arg:  ['/var/spool/slurm/d/job09155/slurm_script', 'Weight']
Epoch [128/250], Train Loss: 0.0514
Epoch [129/250], Train Loss: 0.0388
Epoch [130/250], Train Loss: 0.0479
Epoch [131/250], Train Loss: 0.0424
Epoch [132/250], Train Loss: 0.0500
Epoch [133/250], Train Loss: 0.0389
Epoch [134/250], Train Loss: 0.0611
Epoch [135/250], Train Loss: 0.0518
Epoch [136/250], Train Loss: 0.0482
Epoch [137/250], Train Loss: 0.0429
Epoch [138/250], Train Loss: 0.0441
Epoch [139/250], Train Loss: 0.0448
Epoch [140/250], Train Loss: 0.0450
Epoch [141/250], Train Loss: 0.0529
Epoch [142/250], Train Loss: 0.0518
Epoch [143/250], Train Loss: 0.0424
Epoch [144/250], Train Loss: 0.0428
Epoch [145/250], Train Loss: 0.0403
Epoch [146/250], Train Loss: 0.0456
Epoch [147/250], Train Loss: 0.0479
Epoch [148/250], Train Loss: 0.0374
Epoch [149/250], Train Loss: 0.0361
Epoch [150/250], Train Loss: 0.0416
Epoch [151/250], Train Loss: 0.0371
Epoch [152/250], Train Loss: 0.0388
Epoch [153/250], Train Loss: 0.0425
Epoch [154/250], Train Loss: 0.0444
Epoch [155/250], Train Loss: 0.0437
Epoch [156/250], Train Loss: 0.0417
Epoch [157/250], Train Loss: 0.0435
Epoch [158/250], Train Loss: 0.0404
Epoch [159/250], Train Loss: 0.0407
Epoch [160/250], Train Loss: 0.0466
Epoch [161/250], Train Loss: 0.0403
Epoch [162/250], Train Loss: 0.0405
Epoch [163/250], Train Loss: 0.0408
Epoch [164/250], Train Loss: 0.0381
Epoch [165/250], Train Loss: 0.0386
Epoch [166/250], Train Loss: 0.0414
Epoch [167/250], Train Loss: 0.0384
Epoch [168/250], Train Loss: 0.0335
Epoch [169/250], Train Loss: 0.0381
Epoch [170/250], Train Loss: 0.0390
Epoch [171/250], Train Loss: 0.0326
Epoch [172/250], Train Loss: 0.0382
Epoch [173/250], Train Loss: 0.0350
Epoch [174/250], Train Loss: 0.0346
Epoch [175/250], Train Loss: 0.0378
Epoch [176/250], Train Loss: 0.0418
Epoch [177/250], Train Loss: 0.0332
Epoch [178/250], Train Loss: 0.0350
Epoch [179/250], Train Loss: 0.0309
Epoch [180/250], Train Loss: 0.0288
Epoch [181/250], Train Loss: 0.0319
Epoch [182/250], Train Loss: 0.0319
Epoch [183/250], Train Loss: 0.0274
Epoch [184/250], Train Loss: 0.0338
Epoch [185/250], Train Loss: 0.0431
Epoch [186/250], Train Loss: 0.0441
Epoch [187/250], Train Loss: 0.0373
Epoch [188/250], Train Loss: 0.0296
Epoch [189/250], Train Loss: 0.0306
Epoch [190/250], Train Loss: 0.0317
Epoch [191/250], Train Loss: 0.0383
Epoch [192/250], Train Loss: 0.0362
Epoch [193/250], Train Loss: 0.0391
Epoch [194/250], Train Loss: 0.0319
Epoch [195/250], Train Loss: 0.0351
Epoch [196/250], Train Loss: 0.0304
Epoch [197/250], Train Loss: 0.0325
Epoch [198/250], Train Loss: 0.0294
Epoch [199/250], Train Loss: 0.0249
Epoch [200/250], Train Loss: 0.0290
Epoch [201/250], Train Loss: 0.0320
Epoch [202/250], Train Loss: 0.0317
Epoch [203/250], Train Loss: 0.0317
Epoch [204/250], Train Loss: 0.0335
Epoch [205/250], Train Loss: 0.0379
Epoch [206/250], Train Loss: 0.0295
Epoch [207/250], Train Loss: 0.0279
Epoch [208/250], Train Loss: 0.0314
Epoch [209/250], Train Loss: 0.0293
Epoch [210/250], Train Loss: 0.0301
Epoch [211/250], Train Loss: 0.0246
Epoch [212/250], Train Loss: 0.0273
Epoch [213/250], Train Loss: 0.0327
Epoch [214/250], Train Loss: 0.0265
Epoch [215/250], Train Loss: 0.0306
Epoch [216/250], Train Loss: 0.0755
Epoch [217/250], Train Loss: 0.0350
Epoch [218/250], Train Loss: 0.0311
Epoch [219/250], Train Loss: 0.0270
Epoch [220/250], Train Loss: 0.0314
Epoch [221/250], Train Loss: 0.0536
Epoch [222/250], Train Loss: 0.0283
Epoch [223/250], Train Loss: 0.0293
Epoch [224/250], Train Loss: 0.0302
Epoch [225/250], Train Loss: 0.0321
Epoch [226/250], Train Loss: 0.0385
Epoch [227/250], Train Loss: 0.0312
Epoch [228/250], Train Loss: 0.0280
Epoch [229/250], Train Loss: 0.0279
Epoch [230/250], Train Loss: 0.0254
Epoch [231/250], Train Loss: 0.0288
Epoch [232/250], Train Loss: 0.0264
Epoch [233/250], Train Loss: 0.0315
Epoch [234/250], Train Loss: 0.0236
Epoch [235/250], Train Loss: 0.0282
Epoch [236/250], Train Loss: 0.0250
Epoch [237/250], Train Loss: 0.0253
Epoch [238/250], Train Loss: 0.0279
Epoch [239/250], Train Loss: 0.0282
Epoch [240/250], Train Loss: 0.0283
Epoch [241/250], Train Loss: 0.0250
Epoch [242/250], Train Loss: 0.0247
Epoch [243/250], Train Loss: 0.0244
Epoch [244/250], Train Loss: 0.0284
Epoch [245/250], Train Loss: 0.0270
Epoch [246/250], Train Loss: 0.0576
Epoch [247/250], Train Loss: 0.0366
Epoch [248/250], Train Loss: 0.0292
Epoch [249/250], Train Loss: 0.0257
Epoch [250/250], Train Loss: 0.0292
---- 0.0008723089
Validation Loss 0.0008723089122213423
####### Left out ==>  37  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1374
Epoch [2/250], Train Loss: 0.1301
Epoch [3/250], Train Loss: 0.1127
Epoch [4/250], Train Loss: 0.1441
Epoch [5/250], Train Loss: 0.1629
Epoch [6/250], Train Loss: 0.1187
Epoch [7/250], Train Loss: 0.1184
Epoch [8/250], Train Loss: 0.1097
Epoch [9/250], Train Loss: 0.1072
Epoch [10/250], Train Loss: 0.1001
Epoch [11/250], Train Loss: 0.0952
Epoch [12/250], Train Loss: 0.1590
Epoch [13/250], Train Loss: 0.1027
Epoch [14/250], Train Loss: 0.1236
Epoch [15/250], Train Loss: 0.0974
Epoch [16/250], Train Loss: 0.1147
Epoch [17/250], Train Loss: 0.1069
Epoch [18/250], Train Loss: 0.0777
Epoch [19/250], Train Loss: 0.0897
Epoch [20/250], Train Loss: 0.1147
Epoch [21/250], Train Loss: 0.0729
Epoch [22/250], Train Loss: 0.0890
Epoch [23/250], Train Loss: 0.0832
Epoch [24/250], Train Loss: 0.0777
Epoch [25/250], Train Loss: 0.0689
Epoch [26/250], Train Loss: 0.0837
Epoch [27/250], Train Loss: 0.1082
Epoch [28/250], Train Loss: 0.0863
Epoch [29/250], Train Loss: 0.0734
Epoch [30/250], Train Loss: 0.0668
Epoch [31/250], Train Loss: 0.1025
Epoch [32/250], Train Loss: 0.0675
Epoch [33/250], Train Loss: 0.0822
Epoch [34/250], Train Loss: 0.0823
Epoch [35/250], Train Loss: 0.0699
Epoch [36/250], Train Loss: 0.0752
Epoch [37/250], Train Loss: 0.0756
Epoch [38/250], Train Loss: 0.0550
Epoch [39/250], Train Loss: 0.0509
Epoch [40/250], Train Loss: 0.0670
Epoch [41/250], Train Loss: 0.0659
Epoch [42/250], Train Loss: 0.0671
Epoch [43/250], Train Loss: 0.0617
Epoch [44/250], Train Loss: 0.0556
Epoch [45/250], Train Loss: 0.0605
Epoch [46/250], Train Loss: 0.0809
Epoch [47/250], Train Loss: 0.0425
Epoch [48/250], Train Loss: 0.0579
Epoch [49/250], Train Loss: 0.0696
Epoch [50/250], Train Loss: 0.0576
Epoch [51/250], Train Loss: 0.0635
Epoch [52/250], Train Loss: 0.0631
Epoch [53/250], Train Loss: 0.0624
Epoch [54/250], Train Loss: 0.0534
Epoch [55/250], Train Loss: 0.0614
Epoch [56/250], Train Loss: 0.0638
Epoch [57/250], Train Loss: 0.0567
Epoch [58/250], Train Loss: 0.0597
Epoch [59/250], Train Loss: 0.0631
Epoch [60/250], Train Loss: 0.0623
Epoch [61/250], Train Loss: 0.0547
Epoch [62/250], Train Loss: 0.0864
Epoch [63/250], Train Loss: 0.0599
Epoch [64/250], Train Loss: 0.0521
Epoch [65/250], Train Loss: 0.0496
Epoch [66/250], Train Loss: 0.0643
Epoch [67/250], Train Loss: 0.0538
Epoch [68/250], Train Loss: 0.0537
Epoch [69/250], Train Loss: 0.0649
Epoch [70/250], Train Loss: 0.0571
Epoch [71/250], Train Loss: 0.0493
Epoch [72/250], Train Loss: 0.0537
Epoch [73/250], Train Loss: 0.0524
Epoch [74/250], Train Loss: 0.0544
Epoch [75/250], Train Loss: 0.0479
Epoch [76/250], Train Loss: 0.0636
Epoch [77/250], Train Loss: 0.0567
Epoch [78/250], Train Loss: 0.0574
Epoch [79/250], Train Loss: 0.0551
Epoch [80/250], Train Loss: 0.0537
Epoch [81/250], Train Loss: 0.0561
Epoch [82/250], Train Loss: 0.0506
Epoch [83/250], Train Loss: 0.0510
Epoch [84/250], Train Loss: 0.0555
Epoch [85/250], Train Loss: 0.0604
Epoch [86/250], Train Loss: 0.0736
Epoch [87/250], Train Loss: 0.0502
Epoch [88/250], Train Loss: 0.0496
Epoch [89/250], Train Loss: 0.0413
Epoch [90/250], Train Loss: 0.0362
Epoch [91/250], Train Loss: 0.0486
Epoch [92/250], Train Loss: 0.0440
Epoch [93/250], Train Loss: 0.0438
Epoch [94/250], Train Loss: 0.0416
Epoch [95/250], Train Loss: 0.0469
Epoch [96/250], Train Loss: 0.0439
Epoch [97/250], Train Loss: 0.0326
Epoch [98/250], Train Loss: 0.0449
Epoch [99/250], Train Loss: 0.0402
Epoch [100/250], Train Loss: 0.0434
Epoch [101/250], Train Loss: 0.0414
Epoch [102/250], Train Loss: 0.0386
Epoch [103/250], Train Loss: 0.0353
Epoch [104/250], Train Loss: 0.0387
Epoch [105/250], Train Loss: 0.0385
Epoch [106/250], Train Loss: 0.0347
Epoch [107/250], Train Loss: 0.0461
Epoch [108/250], Train Loss: 0.0425
Epoch [109/250], Train Loss: 0.0502
Epoch [110/250], Train Loss: 0.0416
Epoch [111/250], Train Loss: 0.0369
Epoch [112/250], Train Loss: 0.0578
Epoch [113/250], Train Loss: 0.0354
Epoch [114/250], Train Loss: 0.0376
Epoch [115/250], Train Loss: 0.0359
Epoch [116/250], Train Loss: 0.0320
Epoch [117/250], Train Loss: 0.0392
Epoch [118/250], Train Loss: 0.0423
Epoch [119/250], Train Loss: 0.0387
Epoch [120/250], Train Loss: 0.0381
Epoch [121/250], Train Loss: 0.0363
Epoch [122/250], Train Loss: 0.0371
Epoch [123/250], Train Loss: 0.0407
Epoch [124/250], Train Loss: 0.0341
Epoch [125/250], Train Loss: 0.0343
Epoch [126/250], Train Loss: 0.0284
Epoch [127/250], Train Loss: 0.0332
Epoch [128/250], Train Loss: 0.0342
Epoch [129/250], Train Loss: 0.0297
Epoch [130/250], Train Loss: 0.0371
Epoch [131/250], Train Loss: 0.0315
Epoch [132/250], Train Loss: 0.0300
Epoch [133/250], Train Loss: 0.0268
Epoch [134/250], Train Loss: 0.0276
Epoch [135/250], Train Loss: 0.0460
Epoch [136/250], Train Loss: 0.0384
Epoch [137/250], Train Loss: 0.0336
Epoch [138/250], Train Loss: 0.0321
Epoch [139/250], Train Loss: 0.0400
Epoch [140/250], Train Loss: 0.0404
Epoch [141/250], Train Loss: 0.0367
Epoch [142/250], Train Loss: 0.0473
Epoch [143/250], Train Loss: 0.0396
Epoch [144/250], Train Loss: 0.0320
Epoch [145/250], Train Loss: 0.0315
Epoch [146/250], Train Loss: 0.0290
Epoch [147/250], Train Loss: 0.0297
Epoch [148/250], Train Loss: 0.0316
Epoch [149/250], Train Loss: 0.0278
Epoch [150/250], Train Loss: 0.0268
Epoch [151/250], Train Loss: 0.0401
Epoch [152/250], Train Loss: 0.0396
Epoch [153/250], Train Loss: 0.0294
Epoch [154/250], Train Loss: 0.0307
Epoch [155/250], Train Loss: 0.0253
Epoch [156/250], Train Loss: 0.0387
Epoch [157/250], Train Loss: 0.0431
Epoch [158/250], Train Loss: 0.0455
Epoch [159/250], Train Loss: 0.0436
Epoch [160/250], Train Loss: 0.0217
Epoch [161/250], Train Loss: 0.0303
Epoch [162/250], Train Loss: 0.0370
Epoch [163/250], Train Loss: 0.0255
Epoch [164/250], Train Loss: 0.0348
Epoch [165/250], Train Loss: 0.0267
Epoch [166/250], Train Loss: 0.0293
Epoch [167/250], Train Loss: 0.0250
Epoch [168/250], Train Loss: 0.0221
Epoch [169/250], Train Loss: 0.0265
Epoch [170/250], Train Loss: 0.0277
Epoch [171/250], Train Loss: 0.0199
Epoch [172/250], Train Loss: 0.0239
Epoch [173/250], Train Loss: 0.0222
Epoch [174/250], Train Loss: 0.0234
Epoch [175/250], Train Loss: 0.0206
Epoch [176/250], Train Loss: 0.0230
Epoch [177/250], Train Loss: 0.0224
Epoch [178/250], Train Loss: 0.0218
Epoch [179/250], Train Loss: 0.0218
Epoch [180/250], Train Loss: 0.0238
Epoch [181/250], Train Loss: 0.0214
Epoch [182/250], Train Loss: 0.0201
Epoch [183/250], Train Loss: 0.0204
Epoch [184/250], Train Loss: 0.0177
Epoch [185/250], Train Loss: 0.0272
Epoch [186/250], Train Loss: 0.0200
Epoch [187/250], Train Loss: 0.0189
Epoch [188/250], Train Loss: 0.0171
Epoch [189/250], Train Loss: 0.0261
Epoch [190/250], Train Loss: 0.0213
Epoch [191/250], Train Loss: 0.0175
Epoch [192/250], Train Loss: 0.0240
Epoch [193/250], Train Loss: 0.0237
Epoch [194/250], Train Loss: 0.0149
Epoch [195/250], Train Loss: 0.0177
Epoch [196/250], Train Loss: 0.0179
Epoch [197/250], Train Loss: 0.0248
Epoch [198/250], Train Loss: 0.0261
Epoch [199/250], Train Loss: 0.0166
Epoch [200/250], Train Loss: 0.0183
Epoch [201/250], Train Loss: 0.0202
Epoch [202/250], Train Loss: 0.0213
Epoch [203/250], Train Loss: 0.0261
Epoch [204/250], Train Loss: 0.0194
Epoch [205/250], Train Loss: 0.0186
Epoch [206/250], Train Loss: 0.0218
Epoch [207/250], Train Loss: 0.0226
Epoch [208/250], Train Loss: 0.0134
Epoch [209/250], Train Loss: 0.0147
Epoch [210/250], Train Loss: 0.0155
Epoch [211/250], Train Loss: 0.0178
Epoch [212/250], Train Loss: 0.0174
Epoch [213/250], Train Loss: 0.0182
Epoch [214/250], Train Loss: 0.0193
Epoch [215/250], Train Loss: 0.0162
Epoch [216/250], Train Loss: 0.0194
Epoch [217/250], Train Loss: 0.0211
Epoch [218/250], Train Loss: 0.0205
Epoch [219/250], Train Loss: 0.0172
Epoch [220/250], Train Loss: 0.0175
Epoch [221/250], Train Loss: 0.0127
Epoch [222/250], Train Loss: 0.0199
Epoch [223/250], Train Loss: 0.0135
Epoch [224/250], Train Loss: 0.0150
Epoch [225/250], Train Loss: 0.0198
Epoch [226/250], Train Loss: 0.0155
Epoch [227/250], Train Loss: 0.0149
Epoch [228/250], Train Loss: 0.0155
Epoch [229/250], Train Loss: 0.0130
Epoch [230/250], Train Loss: 0.0177
Epoch [231/250], Train Loss: 0.0197
Epoch [232/250], Train Loss: 0.0202
Epoch [233/250], Train Loss: 0.0214
Epoch [234/250], Train Loss: 0.0137
Epoch [235/250], Train Loss: 0.0141
Epoch [236/250], Train Loss: 0.0135
Epoch [237/250], Train Loss: 0.0197
Epoch [238/250], Train Loss: 0.0125
Epoch [239/250], Train Loss: 0.0135
Epoch [240/250], Train Loss: 0.0183
Epoch [241/250], Train Loss: 0.0184
Epoch [242/250], Train Loss: 0.0133
Epoch [243/250], Train Loss: 0.0140
Epoch [244/250], Train Loss: 0.0146
Epoch [245/250], Train Loss: 0.0184
Epoch [246/250], Train Loss: 0.0146
Epoch [247/250], Train Loss: 0.0210
Epoch [248/250], Train Loss: 0.0119
Epoch [249/250], Train Loss: 0.0142
Epoch [250/250], Train Loss: 0.0147
---- 1.1837091
Validation Loss 1.1837091445922852
####### Left out ==>  38  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1284
Epoch [2/250], Train Loss: 0.1533
Epoch [3/250], Train Loss: 0.1896
Epoch [4/250], Train Loss: 0.1535
Epoch [5/250], Train Loss: 0.1236
Epoch [6/250], Train Loss: 0.1475
Epoch [7/250], Train Loss: 0.1225
Epoch [8/250], Train Loss: 0.0960
Epoch [9/250], Train Loss: 0.1254
Epoch [10/250], Train Loss: 0.1599
Epoch [11/250], Train Loss: 0.1213
Epoch [12/250], Train Loss: 0.1270
Epoch [13/250], Train Loss: 0.1250
Epoch [14/250], Train Loss: 0.1051
Epoch [15/250], Train Loss: 0.0972
Epoch [16/250], Train Loss: 0.1256
Epoch [17/250], Train Loss: 0.1166
Epoch [18/250], Train Loss: 0.0737
Epoch [19/250], Train Loss: 0.0967
Epoch [20/250], Train Loss: 0.0978
Epoch [21/250], Train Loss: 0.1278
Epoch [22/250], Train Loss: 0.0888
Epoch [23/250], Train Loss: 0.0736
Epoch [24/250], Train Loss: 0.0812
Epoch [25/250], Train Loss: 0.0585
Epoch [26/250], Train Loss: 0.0861
Epoch [27/250], Train Loss: 0.0556
Epoch [28/250], Train Loss: 0.1223
Epoch [29/250], Train Loss: 0.0720
Epoch [30/250], Train Loss: 0.0742
Epoch [31/250], Train Loss: 0.0552
Epoch [32/250], Train Loss: 0.0497
Epoch [33/250], Train Loss: 0.0617
Epoch [34/250], Train Loss: 0.0757
Epoch [35/250], Train Loss: 0.0724
Epoch [36/250], Train Loss: 0.0738
Epoch [37/250], Train Loss: 0.0547
Epoch [38/250], Train Loss: 0.0519
Epoch [39/250], Train Loss: 0.0492
Epoch [40/250], Train Loss: 0.0637
Epoch [41/250], Train Loss: 0.0771
Epoch [42/250], Train Loss: 0.0635
Epoch [43/250], Train Loss: 0.0616
Epoch [44/250], Train Loss: 0.0650
Epoch [45/250], Train Loss: 0.0569
Epoch [46/250], Train Loss: 0.0530
Epoch [47/250], Train Loss: 0.0593
Epoch [48/250], Train Loss: 0.0547
Epoch [49/250], Train Loss: 0.0524
Epoch [50/250], Train Loss: 0.0480
Epoch [51/250], Train Loss: 0.0513
Epoch [52/250], Train Loss: 0.0557
Epoch [53/250], Train Loss: 0.0513
Epoch [54/250], Train Loss: 0.0459
Epoch [55/250], Train Loss: 0.0510
Epoch [56/250], Train Loss: 0.0443
Epoch [57/250], Train Loss: 0.0533
Epoch [58/250], Train Loss: 0.0494
Epoch [59/250], Train Loss: 0.0661
Epoch [60/250], Train Loss: 0.0477
Epoch [61/250], Train Loss: 0.0505
Epoch [62/250], Train Loss: 0.0541
Epoch [63/250], Train Loss: 0.0489
Epoch [64/250], Train Loss: 0.0462
Epoch [65/250], Train Loss: 0.0488
Epoch [66/250], Train Loss: 0.0623
Epoch [67/250], Train Loss: 0.0501
Epoch [68/250], Train Loss: 0.0457
Epoch [69/250], Train Loss: 0.0498
Epoch [70/250], Train Loss: 0.0417
Epoch [71/250], Train Loss: 0.0486
Epoch [72/250], Train Loss: 0.0432
Epoch [73/250], Train Loss: 0.0460
Epoch [74/250], Train Loss: 0.0584
Epoch [75/250], Train Loss: 0.0358
Epoch [76/250], Train Loss: 0.0478
Epoch [77/250], Train Loss: 0.0476
Epoch [78/250], Train Loss: 0.0468
Epoch [79/250], Train Loss: 0.0478
Epoch [80/250], Train Loss: 0.0757
Epoch [81/250], Train Loss: 0.0453
Epoch [82/250], Train Loss: 0.0430
Epoch [83/250], Train Loss: 0.0512
Epoch [84/250], Train Loss: 0.0508
Epoch [85/250], Train Loss: 0.0443
Epoch [86/250], Train Loss: 0.0396
Epoch [87/250], Train Loss: 0.0498
Epoch [88/250], Train Loss: 0.0690
Epoch [89/250], Train Loss: 0.0655
Epoch [90/250], Train Loss: 0.0606
Epoch [91/250], Train Loss: 0.0516
Epoch [92/250], Train Loss: 0.0492
Epoch [93/250], Train Loss: 0.0460
Epoch [94/250], Train Loss: 0.0428
Epoch [95/250], Train Loss: 0.0430
Epoch [96/250], Train Loss: 0.0458
Epoch [97/250], Train Loss: 0.0407
Epoch [98/250], Train Loss: 0.0361
Epoch [99/250], Train Loss: 0.0456
Epoch [100/250], Train Loss: 0.0441
Epoch [101/250], Train Loss: 0.0410
Epoch [102/250], Train Loss: 0.0623
Epoch [103/250], Train Loss: 0.0462
Epoch [104/250], Train Loss: 0.0460
Epoch [105/250], Train Loss: 0.0376
Epoch [106/250], Train Loss: 0.0503
Epoch [107/250], Train Loss: 0.0435
Epoch [108/250], Train Loss: 0.0506
Epoch [109/250], Train Loss: 0.0418
Epoch [110/250], Train Loss: 0.0505
Epoch [111/250], Train Loss: 0.0372
Epoch [112/250], Train Loss: 0.0413
Epoch [113/250], Train Loss: 0.0388
Epoch [114/250], Train Loss: 0.0427
Epoch [115/250], Train Loss: 0.0418
Epoch [116/250], Train Loss: 0.0455
Epoch [117/250], Train Loss: 0.0593
Epoch [118/250], Train Loss: 0.0470
Epoch [119/250], Train Loss: 0.0573
Epoch [120/250], Train Loss: 0.0522
Epoch [121/250], Train Loss: 0.0338
Epoch [122/250], Train Loss: 0.0408
Epoch [123/250], Train Loss: 0.0513
Epoch [124/250], Train Loss: 0.0419
Epoch [125/250], Train Loss: 0.0390
Epoch [126/250], Train Loss: 0.0349
Epoch [127/250], Train Loss: 0.0373
Epoch [128/250], Train Loss: 0.0375
Epoch [129/250], Train Loss: 0.0401
Epoch [130/250], Train Loss: 0.0287
Epoch [131/250], Train Loss: 0.0385
Epoch [132/250], Train Loss: 0.0335
Epoch [133/250], Train Loss: 0.0355
Epoch [134/250], Train Loss: 0.0404
Epoch [135/250], Train Loss: 0.0391
Epoch [136/250], Train Loss: 0.0385
Epoch [137/250], Train Loss: 0.0383
Epoch [138/250], Train Loss: 0.0758
Epoch [139/250], Train Loss: 0.0473
Epoch [140/250], Train Loss: 0.0428
Epoch [141/250], Train Loss: 0.0375
Epoch [142/250], Train Loss: 0.0405
Epoch [143/250], Train Loss: 0.0441
Epoch [144/250], Train Loss: 0.0399
Epoch [145/250], Train Loss: 0.0355
Epoch [146/250], Train Loss: 0.0358
Epoch [147/250], Train Loss: 0.0368
Epoch [148/250], Train Loss: 0.0356
Epoch [149/250], Train Loss: 0.0386
Epoch [150/250], Train Loss: 0.0448
Epoch [151/250], Train Loss: 0.0402
Epoch [152/250], Train Loss: 0.0435
Epoch [153/250], Train Loss: 0.0426
Epoch [154/250], Train Loss: 0.0361
Epoch [155/250], Train Loss: 0.0392
Epoch [156/250], Train Loss: 0.0374
Epoch [157/250], Train Loss: 0.0326
Epoch [158/250], Train Loss: 0.0330
Epoch [159/250], Train Loss: 0.0357
Epoch [160/250], Train Loss: 0.0373
Epoch [161/250], Train Loss: 0.0322
Epoch [162/250], Train Loss: 0.0382
Epoch [163/250], Train Loss: 0.0332
Epoch [164/250], Train Loss: 0.0302
Epoch [165/250], Train Loss: 0.0443
Epoch [166/250], Train Loss: 0.0397
Epoch [167/250], Train Loss: 0.0383
Epoch [168/250], Train Loss: 0.0352
Epoch [169/250], Train Loss: 0.0327
Epoch [170/250], Train Loss: 0.0351
Epoch [171/250], Train Loss: 0.0382
Epoch [172/250], Train Loss: 0.0325
Epoch [173/250], Train Loss: 0.0331
Epoch [174/250], Train Loss: 0.0350
Epoch [175/250], Train Loss: 0.0635
Epoch [176/250], Train Loss: 0.0728
Epoch [177/250], Train Loss: 0.0416
Epoch [178/250], Train Loss: 0.0372
Epoch [179/250], Train Loss: 0.0387
Epoch [180/250], Train Loss: 0.0272
Epoch [181/250], Train Loss: 0.0355
Epoch [182/250], Train Loss: 0.0354
Epoch [183/250], Train Loss: 0.0361
Epoch [184/250], Train Loss: 0.0313
Epoch [185/250], Train Loss: 0.0299
Epoch [186/250], Train Loss: 0.0328
Epoch [187/250], Train Loss: 0.0370
Epoch [188/250], Train Loss: 0.0381
Epoch [189/250], Train Loss: 0.0337
Epoch [190/250], Train Loss: 0.0336
Epoch [191/250], Train Loss: 0.0331
Epoch [192/250], Train Loss: 0.0371
Epoch [193/250], Train Loss: 0.0314
Epoch [194/250], Train Loss: 0.0318
Epoch [195/250], Train Loss: 0.0338
Epoch [196/250], Train Loss: 0.0368
Epoch [197/250], Train Loss: 0.0338
Epoch [198/250], Train Loss: 0.0347
Epoch [199/250], Train Loss: 0.0350
Epoch [200/250], Train Loss: 0.0301
Epoch [201/250], Train Loss: 0.0355
Epoch [202/250], Train Loss: 0.0387
Epoch [203/250], Train Loss: 0.0369
Epoch [204/250], Train Loss: 0.0317
Epoch [205/250], Train Loss: 0.0325
Epoch [206/250], Train Loss: 0.0446
Epoch [207/250], Train Loss: 0.0503
Epoch [208/250], Train Loss: 0.0357
Epoch [209/250], Train Loss: 0.0367
Epoch [210/250], Train Loss: 0.0366
Epoch [211/250], Train Loss: 0.0312
Epoch [212/250], Train Loss: 0.0304
Epoch [213/250], Train Loss: 0.0374
Epoch [214/250], Train Loss: 0.0324
Epoch [215/250], Train Loss: 0.0299
Epoch [216/250], Train Loss: 0.0350
Epoch [217/250], Train Loss: 0.0368
Epoch [218/250], Train Loss: 0.0329
Epoch [219/250], Train Loss: 0.0422
Epoch [220/250], Train Loss: 0.0707
Epoch [221/250], Train Loss: 0.0443
Epoch [222/250], Train Loss: 0.0341
Epoch [223/250], Train Loss: 0.0350
Epoch [224/250], Train Loss: 0.0341
Epoch [225/250], Train Loss: 0.0313
Epoch [226/250], Train Loss: 0.0286
Epoch [227/250], Train Loss: 0.0263
Epoch [228/250], Train Loss: 0.0321
Epoch [229/250], Train Loss: 0.0327
Epoch [230/250], Train Loss: 0.0295
Epoch [231/250], Train Loss: 0.0334
Epoch [232/250], Train Loss: 0.0322
Epoch [233/250], Train Loss: 0.0316
Epoch [234/250], Train Loss: 0.0318
Epoch [235/250], Train Loss: 0.0361
Epoch [236/250], Train Loss: 0.0277
Epoch [237/250], Train Loss: 0.0628
Epoch [238/250], Train Loss: 0.0354
Epoch [239/250], Train Loss: 0.0317
Epoch [240/250], Train Loss: 0.0312
Epoch [241/250], Train Loss: 0.0339
Epoch [242/250], Train Loss: 0.0283
Epoch [243/250], Train Loss: 0.0296
Epoch [244/250], Train Loss: 0.0364
Epoch [245/250], Train Loss: 0.0313
Epoch [246/250], Train Loss: 0.0323
Epoch [247/250], Train Loss: 0.0317
Epoch [248/250], Train Loss: 0.0303
Epoch [249/250], Train Loss: 0.0310
Epoch [250/250], Train Loss: 0.0318
---- 0.002198697
Validation Loss 0.002198697067797184
####### Left out ==>  39  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1193
Epoch [2/250], Train Loss: 0.0938
Epoch [3/250], Train Loss: 0.0603
Epoch [4/250], Train Loss: 0.0700
Epoch [5/250], Train Loss: 0.0647
Epoch [6/250], Train Loss: 0.0883
Epoch [7/250], Train Loss: 0.0830
Epoch [8/250], Train Loss: 0.1015
Epoch [9/250], Train Loss: 0.0917
Epoch [10/250], Train Loss: 0.0648
Epoch [11/250], Train Loss: 0.0749
Epoch [12/250], Train Loss: 0.0506
Epoch [13/250], Train Loss: 0.0575
Epoch [14/250], Train Loss: 0.0605
Epoch [15/250], Train Loss: 0.0749
Epoch [16/250], Train Loss: 0.0733
Epoch [17/250], Train Loss: 0.0656
Epoch [18/250], Train Loss: 0.0826
Epoch [19/250], Train Loss: 0.0621
Epoch [20/250], Train Loss: 0.0531
Epoch [21/250], Train Loss: 0.0852
Epoch [22/250], Train Loss: 0.0722
