arg:  ['/var/spool/slurm/d/job09161/slurm_script', 'Weight']
Epoch [88/250], Train Loss: 0.0752
Epoch [89/250], Train Loss: 0.0578
Epoch [90/250], Train Loss: 0.0689
Epoch [91/250], Train Loss: 0.0478
Epoch [92/250], Train Loss: 0.0469
Epoch [93/250], Train Loss: 0.0612
Epoch [94/250], Train Loss: 0.0581
Epoch [95/250], Train Loss: 0.0483
Epoch [96/250], Train Loss: 0.0543
Epoch [97/250], Train Loss: 0.0359
Epoch [98/250], Train Loss: 0.0460
Epoch [99/250], Train Loss: 0.0561
Epoch [100/250], Train Loss: 0.0473
Epoch [101/250], Train Loss: 0.0392
Epoch [102/250], Train Loss: 0.0514
Epoch [103/250], Train Loss: 0.0575
Epoch [104/250], Train Loss: 0.0460
Epoch [105/250], Train Loss: 0.0432
Epoch [106/250], Train Loss: 0.0474
Epoch [107/250], Train Loss: 0.0444
Epoch [108/250], Train Loss: 0.0402
Epoch [109/250], Train Loss: 0.0484
Epoch [110/250], Train Loss: 0.0449
Epoch [111/250], Train Loss: 0.0480
Epoch [112/250], Train Loss: 0.0487
Epoch [113/250], Train Loss: 0.0480
Epoch [114/250], Train Loss: 0.0469
Epoch [115/250], Train Loss: 0.0360
Epoch [116/250], Train Loss: 0.0353
Epoch [117/250], Train Loss: 0.0439
Epoch [118/250], Train Loss: 0.0408
Epoch [119/250], Train Loss: 0.0377
Epoch [120/250], Train Loss: 0.0402
Epoch [121/250], Train Loss: 0.0368
Epoch [122/250], Train Loss: 0.0385
Epoch [123/250], Train Loss: 0.0412
Epoch [124/250], Train Loss: 0.0381
Epoch [125/250], Train Loss: 0.0335
Epoch [126/250], Train Loss: 0.0358
Epoch [127/250], Train Loss: 0.0412
Epoch [128/250], Train Loss: 0.0349
Epoch [129/250], Train Loss: 0.0371
Epoch [130/250], Train Loss: 0.0378
Epoch [131/250], Train Loss: 0.0416
Epoch [132/250], Train Loss: 0.0378
Epoch [133/250], Train Loss: 0.0325
Epoch [134/250], Train Loss: 0.0718
Epoch [135/250], Train Loss: 0.0486
Epoch [136/250], Train Loss: 0.0441
Epoch [137/250], Train Loss: 0.0393
Epoch [138/250], Train Loss: 0.0404
Epoch [139/250], Train Loss: 0.0361
Epoch [140/250], Train Loss: 0.0296
Epoch [141/250], Train Loss: 0.0328
Epoch [142/250], Train Loss: 0.0389
Epoch [143/250], Train Loss: 0.0371
Epoch [144/250], Train Loss: 0.0290
Epoch [145/250], Train Loss: 0.0393
Epoch [146/250], Train Loss: 0.0373
Epoch [147/250], Train Loss: 0.0330
Epoch [148/250], Train Loss: 0.0412
Epoch [149/250], Train Loss: 0.0361
Epoch [150/250], Train Loss: 0.0316
Epoch [151/250], Train Loss: 0.0405
Epoch [152/250], Train Loss: 0.0387
Epoch [153/250], Train Loss: 0.0350
Epoch [154/250], Train Loss: 0.0364
Epoch [155/250], Train Loss: 0.0370
Epoch [156/250], Train Loss: 0.0270
Epoch [157/250], Train Loss: 0.0371
Epoch [158/250], Train Loss: 0.0362
Epoch [159/250], Train Loss: 0.0364
Epoch [160/250], Train Loss: 0.0382
Epoch [161/250], Train Loss: 0.0372
Epoch [162/250], Train Loss: 0.0401
Epoch [163/250], Train Loss: 0.0363
Epoch [164/250], Train Loss: 0.0294
Epoch [165/250], Train Loss: 0.0351
Epoch [166/250], Train Loss: 0.0353
Epoch [167/250], Train Loss: 0.0392
Epoch [168/250], Train Loss: 0.0330
Epoch [169/250], Train Loss: 0.0312
Epoch [170/250], Train Loss: 0.0349
Epoch [171/250], Train Loss: 0.0295
Epoch [172/250], Train Loss: 0.0350
Epoch [173/250], Train Loss: 0.0315
Epoch [174/250], Train Loss: 0.0312
Epoch [175/250], Train Loss: 0.0309
Epoch [176/250], Train Loss: 0.0375
Epoch [177/250], Train Loss: 0.0349
Epoch [178/250], Train Loss: 0.0365
Epoch [179/250], Train Loss: 0.0424
Epoch [180/250], Train Loss: 0.0303
Epoch [181/250], Train Loss: 0.0382
Epoch [182/250], Train Loss: 0.0342
Epoch [183/250], Train Loss: 0.0332
Epoch [184/250], Train Loss: 0.0331
Epoch [185/250], Train Loss: 0.0315
Epoch [186/250], Train Loss: 0.0305
Epoch [187/250], Train Loss: 0.0326
Epoch [188/250], Train Loss: 0.0343
Epoch [189/250], Train Loss: 0.0308
Epoch [190/250], Train Loss: 0.0302
Epoch [191/250], Train Loss: 0.0330
Epoch [192/250], Train Loss: 0.0327
Epoch [193/250], Train Loss: 0.0401
Epoch [194/250], Train Loss: 0.0428
Epoch [195/250], Train Loss: 0.0298
Epoch [196/250], Train Loss: 0.0339
Epoch [197/250], Train Loss: 0.0333
Epoch [198/250], Train Loss: 0.0346
Epoch [199/250], Train Loss: 0.0361
Epoch [200/250], Train Loss: 0.0388
Epoch [201/250], Train Loss: 0.0307
Epoch [202/250], Train Loss: 0.0312
Epoch [203/250], Train Loss: 0.0300
Epoch [204/250], Train Loss: 0.0310
Epoch [205/250], Train Loss: 0.0302
Epoch [206/250], Train Loss: 0.0362
Epoch [207/250], Train Loss: 0.0408
Epoch [208/250], Train Loss: 0.0362
Epoch [209/250], Train Loss: 0.0338
Epoch [210/250], Train Loss: 0.0284
Epoch [211/250], Train Loss: 0.0367
Epoch [212/250], Train Loss: 0.0294
Epoch [213/250], Train Loss: 0.0322
Epoch [214/250], Train Loss: 0.0268
Epoch [215/250], Train Loss: 0.0305
Epoch [216/250], Train Loss: 0.0270
Epoch [217/250], Train Loss: 0.0316
Epoch [218/250], Train Loss: 0.0349
Epoch [219/250], Train Loss: 0.0388
Epoch [220/250], Train Loss: 0.0292
Epoch [221/250], Train Loss: 0.0367
Epoch [222/250], Train Loss: 0.0393
Epoch [223/250], Train Loss: 0.0356
Epoch [224/250], Train Loss: 0.0379
Epoch [225/250], Train Loss: 0.0406
Epoch [226/250], Train Loss: 0.0394
Epoch [227/250], Train Loss: 0.0342
Epoch [228/250], Train Loss: 0.0291
Epoch [229/250], Train Loss: 0.0323
Epoch [230/250], Train Loss: 0.0332
Epoch [231/250], Train Loss: 0.0283
Epoch [232/250], Train Loss: 0.0347
Epoch [233/250], Train Loss: 0.0327
Epoch [234/250], Train Loss: 0.0338
Epoch [235/250], Train Loss: 0.0331
Epoch [236/250], Train Loss: 0.0303
Epoch [237/250], Train Loss: 0.0413
Epoch [238/250], Train Loss: 0.0320
Epoch [239/250], Train Loss: 0.0298
Epoch [240/250], Train Loss: 0.0297
Epoch [241/250], Train Loss: 0.0303
Epoch [242/250], Train Loss: 0.0277
Epoch [243/250], Train Loss: 0.0315
Epoch [244/250], Train Loss: 0.0285
Epoch [245/250], Train Loss: 0.0351
Epoch [246/250], Train Loss: 0.0355
Epoch [247/250], Train Loss: 0.0287
Epoch [248/250], Train Loss: 0.0306
Epoch [249/250], Train Loss: 0.0344
Epoch [250/250], Train Loss: 0.0306
---- 3.5720488e-05
Validation Loss 3.572048808564432e-05
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.2748
Epoch [2/250], Train Loss: 0.1157
Epoch [3/250], Train Loss: 0.1732
Epoch [4/250], Train Loss: 0.1981
Epoch [5/250], Train Loss: 0.1131
Epoch [6/250], Train Loss: 0.0958
Epoch [7/250], Train Loss: 0.1248
Epoch [8/250], Train Loss: 0.1083
Epoch [9/250], Train Loss: 0.1066
Epoch [10/250], Train Loss: 0.1152
Epoch [11/250], Train Loss: 0.1079
Epoch [12/250], Train Loss: 0.0965
Epoch [13/250], Train Loss: 0.1361
Epoch [14/250], Train Loss: 0.0938
Epoch [15/250], Train Loss: 0.1184
Epoch [16/250], Train Loss: 0.0736
Epoch [17/250], Train Loss: 0.1108
Epoch [18/250], Train Loss: 0.1011
Epoch [19/250], Train Loss: 0.0855
Epoch [20/250], Train Loss: 0.0843
Epoch [21/250], Train Loss: 0.1718
Epoch [22/250], Train Loss: 0.0951
Epoch [23/250], Train Loss: 0.1005
Epoch [24/250], Train Loss: 0.0807
Epoch [25/250], Train Loss: 0.0907
Epoch [26/250], Train Loss: 0.0905
Epoch [27/250], Train Loss: 0.0872
Epoch [28/250], Train Loss: 0.0754
Epoch [29/250], Train Loss: 0.0588
Epoch [30/250], Train Loss: 0.0629
Epoch [31/250], Train Loss: 0.0708
Epoch [32/250], Train Loss: 0.0542
Epoch [33/250], Train Loss: 0.0898
Epoch [34/250], Train Loss: 0.0445
Epoch [35/250], Train Loss: 0.0495
Epoch [36/250], Train Loss: 0.0729
Epoch [37/250], Train Loss: 0.0407
Epoch [38/250], Train Loss: 0.0476
Epoch [39/250], Train Loss: 0.0627
Epoch [40/250], Train Loss: 0.0723
Epoch [41/250], Train Loss: 0.0565
Epoch [42/250], Train Loss: 0.0581
Epoch [43/250], Train Loss: 0.0612
Epoch [44/250], Train Loss: 0.0690
Epoch [45/250], Train Loss: 0.0518
Epoch [46/250], Train Loss: 0.0712
Epoch [47/250], Train Loss: 0.0646
Epoch [48/250], Train Loss: 0.0745
Epoch [49/250], Train Loss: 0.0880
Epoch [50/250], Train Loss: 0.0808
Epoch [51/250], Train Loss: 0.0570
Epoch [52/250], Train Loss: 0.0682
Epoch [53/250], Train Loss: 0.0652
Epoch [54/250], Train Loss: 0.0479
Epoch [55/250], Train Loss: 0.0558
Epoch [56/250], Train Loss: 0.0530
Epoch [57/250], Train Loss: 0.0594
Epoch [58/250], Train Loss: 0.0594
Epoch [59/250], Train Loss: 0.0496
Epoch [60/250], Train Loss: 0.0519
Epoch [61/250], Train Loss: 0.0543
Epoch [62/250], Train Loss: 0.0587
Epoch [63/250], Train Loss: 0.0686
Epoch [64/250], Train Loss: 0.0598
Epoch [65/250], Train Loss: 0.0644
Epoch [66/250], Train Loss: 0.0595
Epoch [67/250], Train Loss: 0.0520
Epoch [68/250], Train Loss: 0.0645
Epoch [69/250], Train Loss: 0.0429
Epoch [70/250], Train Loss: 0.0500
Epoch [71/250], Train Loss: 0.0433
Epoch [72/250], Train Loss: 0.0453
Epoch [73/250], Train Loss: 0.0676
Epoch [74/250], Train Loss: 0.0586
Epoch [75/250], Train Loss: 0.0492
Epoch [76/250], Train Loss: 0.0478
Epoch [77/250], Train Loss: 0.0503
Epoch [78/250], Train Loss: 0.0472
Epoch [79/250], Train Loss: 0.0614
Epoch [80/250], Train Loss: 0.0501
Epoch [81/250], Train Loss: 0.0435
Epoch [82/250], Train Loss: 0.0488
Epoch [83/250], Train Loss: 0.0498
Epoch [84/250], Train Loss: 0.0492
Epoch [85/250], Train Loss: 0.0524
Epoch [86/250], Train Loss: 0.0385
Epoch [87/250], Train Loss: 0.0451
Epoch [88/250], Train Loss: 0.0519
Epoch [89/250], Train Loss: 0.0448
Epoch [90/250], Train Loss: 0.0496
Epoch [91/250], Train Loss: 0.0483
Epoch [92/250], Train Loss: 0.0479
Epoch [93/250], Train Loss: 0.0511
Epoch [94/250], Train Loss: 0.0481
Epoch [95/250], Train Loss: 0.0433
Epoch [96/250], Train Loss: 0.0511
Epoch [97/250], Train Loss: 0.0483
Epoch [98/250], Train Loss: 0.0496
Epoch [99/250], Train Loss: 0.0530
Epoch [100/250], Train Loss: 0.0396
Epoch [101/250], Train Loss: 0.0404
Epoch [102/250], Train Loss: 0.0455
Epoch [103/250], Train Loss: 0.0472
Epoch [104/250], Train Loss: 0.0423
Epoch [105/250], Train Loss: 0.0470
Epoch [106/250], Train Loss: 0.0447
Epoch [107/250], Train Loss: 0.0378
Epoch [108/250], Train Loss: 0.0522
Epoch [109/250], Train Loss: 0.0407
Epoch [110/250], Train Loss: 0.0465
Epoch [111/250], Train Loss: 0.0480
Epoch [112/250], Train Loss: 0.0420
Epoch [113/250], Train Loss: 0.0516
Epoch [114/250], Train Loss: 0.0503
Epoch [115/250], Train Loss: 0.0504
Epoch [116/250], Train Loss: 0.0454
Epoch [117/250], Train Loss: 0.0519
Epoch [118/250], Train Loss: 0.0502
Epoch [119/250], Train Loss: 0.0455
Epoch [120/250], Train Loss: 0.0752
Epoch [121/250], Train Loss: 0.0464
Epoch [122/250], Train Loss: 0.0407
Epoch [123/250], Train Loss: 0.0419
Epoch [124/250], Train Loss: 0.0387
Epoch [125/250], Train Loss: 0.0460
Epoch [126/250], Train Loss: 0.0425
Epoch [127/250], Train Loss: 0.0418
Epoch [128/250], Train Loss: 0.0462
Epoch [129/250], Train Loss: 0.0529
Epoch [130/250], Train Loss: 0.0443
Epoch [131/250], Train Loss: 0.0344
Epoch [132/250], Train Loss: 0.0478
Epoch [133/250], Train Loss: 0.0549
Epoch [134/250], Train Loss: 0.0423
Epoch [135/250], Train Loss: 0.0379
Epoch [136/250], Train Loss: 0.0392
Epoch [137/250], Train Loss: 0.0353
Epoch [138/250], Train Loss: 0.0486
Epoch [139/250], Train Loss: 0.0351
Epoch [140/250], Train Loss: 0.0371
Epoch [141/250], Train Loss: 0.0415
Epoch [142/250], Train Loss: 0.0396
Epoch [143/250], Train Loss: 0.0418
Epoch [144/250], Train Loss: 0.0638
Epoch [145/250], Train Loss: 0.0415
Epoch [146/250], Train Loss: 0.0349
Epoch [147/250], Train Loss: 0.0349
Epoch [148/250], Train Loss: 0.0351
Epoch [149/250], Train Loss: 0.0332
Epoch [150/250], Train Loss: 0.0333
Epoch [151/250], Train Loss: 0.0388
Epoch [152/250], Train Loss: 0.0345
Epoch [153/250], Train Loss: 0.0336
Epoch [154/250], Train Loss: 0.0348
Epoch [155/250], Train Loss: 0.0321
Epoch [156/250], Train Loss: 0.0339
Epoch [157/250], Train Loss: 0.0439
Epoch [158/250], Train Loss: 0.0365
Epoch [159/250], Train Loss: 0.0395
Epoch [160/250], Train Loss: 0.0513
Epoch [161/250], Train Loss: 0.0351
Epoch [162/250], Train Loss: 0.0315
Epoch [163/250], Train Loss: 0.0334
Epoch [164/250], Train Loss: 0.0288
Epoch [165/250], Train Loss: 0.0325
Epoch [166/250], Train Loss: 0.0323
Epoch [167/250], Train Loss: 0.0321
Epoch [168/250], Train Loss: 0.0307
Epoch [169/250], Train Loss: 0.0317
Epoch [170/250], Train Loss: 0.0326
Epoch [171/250], Train Loss: 0.0302
Epoch [172/250], Train Loss: 0.0269
Epoch [173/250], Train Loss: 0.0387
Epoch [174/250], Train Loss: 0.0342
Epoch [175/250], Train Loss: 0.0377
Epoch [176/250], Train Loss: 0.0379
Epoch [177/250], Train Loss: 0.0367
Epoch [178/250], Train Loss: 0.0395
Epoch [179/250], Train Loss: 0.0401
Epoch [180/250], Train Loss: 0.0445
Epoch [181/250], Train Loss: 0.0347
Epoch [182/250], Train Loss: 0.0284
Epoch [183/250], Train Loss: 0.0359
Epoch [184/250], Train Loss: 0.0289
Epoch [185/250], Train Loss: 0.0328
Epoch [186/250], Train Loss: 0.0322
Epoch [187/250], Train Loss: 0.0312
Epoch [188/250], Train Loss: 0.0335
Epoch [189/250], Train Loss: 0.0340
Epoch [190/250], Train Loss: 0.0307
Epoch [191/250], Train Loss: 0.0444
Epoch [192/250], Train Loss: 0.0369
Epoch [193/250], Train Loss: 0.0309
Epoch [194/250], Train Loss: 0.0327
Epoch [195/250], Train Loss: 0.0333
Epoch [196/250], Train Loss: 0.0393
Epoch [197/250], Train Loss: 0.0363
Epoch [198/250], Train Loss: 0.0293
Epoch [199/250], Train Loss: 0.0408
Epoch [200/250], Train Loss: 0.0362
Epoch [201/250], Train Loss: 0.0416
Epoch [202/250], Train Loss: 0.0348
Epoch [203/250], Train Loss: 0.0361
Epoch [204/250], Train Loss: 0.0305
Epoch [205/250], Train Loss: 0.0313
Epoch [206/250], Train Loss: 0.0292
Epoch [207/250], Train Loss: 0.0341
Epoch [208/250], Train Loss: 0.0320
Epoch [209/250], Train Loss: 0.0305
Epoch [210/250], Train Loss: 0.0301
Epoch [211/250], Train Loss: 0.0323
Epoch [212/250], Train Loss: 0.0305
Epoch [213/250], Train Loss: 0.0403
Epoch [214/250], Train Loss: 0.0335
Epoch [215/250], Train Loss: 0.0265
Epoch [216/250], Train Loss: 0.0328
Epoch [217/250], Train Loss: 0.0308
Epoch [218/250], Train Loss: 0.0285
Epoch [219/250], Train Loss: 0.0341
Epoch [220/250], Train Loss: 0.0286
Epoch [221/250], Train Loss: 0.0378
Epoch [222/250], Train Loss: 0.0406
Epoch [223/250], Train Loss: 0.0329
Epoch [224/250], Train Loss: 0.0349
Epoch [225/250], Train Loss: 0.0305
Epoch [226/250], Train Loss: 0.0291
Epoch [227/250], Train Loss: 0.0273
Epoch [228/250], Train Loss: 0.0312
Epoch [229/250], Train Loss: 0.0282
Epoch [230/250], Train Loss: 0.0271
Epoch [231/250], Train Loss: 0.0276
Epoch [232/250], Train Loss: 0.0674
Epoch [233/250], Train Loss: 0.0384
Epoch [234/250], Train Loss: 0.0396
Epoch [235/250], Train Loss: 0.0305
Epoch [236/250], Train Loss: 0.0301
Epoch [237/250], Train Loss: 0.0302
Epoch [238/250], Train Loss: 0.0357
Epoch [239/250], Train Loss: 0.0339
Epoch [240/250], Train Loss: 0.0338
Epoch [241/250], Train Loss: 0.0411
Epoch [242/250], Train Loss: 0.0295
Epoch [243/250], Train Loss: 0.0309
Epoch [244/250], Train Loss: 0.0342
Epoch [245/250], Train Loss: 0.0285
Epoch [246/250], Train Loss: 0.0276
Epoch [247/250], Train Loss: 0.0319
Epoch [248/250], Train Loss: 0.0279
Epoch [249/250], Train Loss: 0.0328
Epoch [250/250], Train Loss: 0.0343
---- 0.05435688
Validation Loss 0.054356880486011505
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1526
Epoch [2/250], Train Loss: 0.1454
Epoch [3/250], Train Loss: 0.0992
Epoch [4/250], Train Loss: 0.1243
Epoch [5/250], Train Loss: 0.1018
Epoch [6/250], Train Loss: 0.0809
Epoch [7/250], Train Loss: 0.0846
Epoch [8/250], Train Loss: 0.1126
Epoch [9/250], Train Loss: 0.1187
Epoch [10/250], Train Loss: 0.0746
Epoch [11/250], Train Loss: 0.1142
Epoch [12/250], Train Loss: 0.1414
Epoch [13/250], Train Loss: 0.0861
Epoch [14/250], Train Loss: 0.1003
Epoch [15/250], Train Loss: 0.1665
Epoch [16/250], Train Loss: 0.1186
Epoch [17/250], Train Loss: 0.0770
Epoch [18/250], Train Loss: 0.1147
Epoch [19/250], Train Loss: 0.0809
Epoch [20/250], Train Loss: 0.0914
Epoch [21/250], Train Loss: 0.0963
Epoch [22/250], Train Loss: 0.0977
Epoch [23/250], Train Loss: 0.0948
Epoch [24/250], Train Loss: 0.0933
Epoch [25/250], Train Loss: 0.0570
Epoch [26/250], Train Loss: 0.0686
Epoch [27/250], Train Loss: 0.0657
Epoch [28/250], Train Loss: 0.0962
Epoch [29/250], Train Loss: 0.0571
Epoch [30/250], Train Loss: 0.0675
Epoch [31/250], Train Loss: 0.0607
Epoch [32/250], Train Loss: 0.0479
Epoch [33/250], Train Loss: 0.0772
Epoch [34/250], Train Loss: 0.0631
Epoch [35/250], Train Loss: 0.0845
Epoch [36/250], Train Loss: 0.0667
Epoch [37/250], Train Loss: 0.0537
Epoch [38/250], Train Loss: 0.0493
Epoch [39/250], Train Loss: 0.0461
Epoch [40/250], Train Loss: 0.0594
Epoch [41/250], Train Loss: 0.0627
Epoch [42/250], Train Loss: 0.0651
Epoch [43/250], Train Loss: 0.0633
Epoch [44/250], Train Loss: 0.0529
Epoch [45/250], Train Loss: 0.0668
Epoch [46/250], Train Loss: 0.0518
Epoch [47/250], Train Loss: 0.0418
Epoch [48/250], Train Loss: 0.0377
Epoch [49/250], Train Loss: 0.0433
Epoch [50/250], Train Loss: 0.0419
Epoch [51/250], Train Loss: 0.0393
Epoch [52/250], Train Loss: 0.0432
Epoch [53/250], Train Loss: 0.0489
Epoch [54/250], Train Loss: 0.0543
Epoch [55/250], Train Loss: 0.0552
Epoch [56/250], Train Loss: 0.0387
Epoch [57/250], Train Loss: 0.0327
Epoch [58/250], Train Loss: 0.0390
Epoch [59/250], Train Loss: 0.0551
Epoch [60/250], Train Loss: 0.0411
Epoch [61/250], Train Loss: 0.0405
Epoch [62/250], Train Loss: 0.0426
Epoch [63/250], Train Loss: 0.0400
Epoch [64/250], Train Loss: 0.0304
Epoch [65/250], Train Loss: 0.0448
Epoch [66/250], Train Loss: 0.0322
Epoch [67/250], Train Loss: 0.0459
Epoch [68/250], Train Loss: 0.0356
Epoch [69/250], Train Loss: 0.0394
Epoch [70/250], Train Loss: 0.0298
Epoch [71/250], Train Loss: 0.0373
Epoch [72/250], Train Loss: 0.0367
Epoch [73/250], Train Loss: 0.0425
Epoch [74/250], Train Loss: 0.0412
Epoch [75/250], Train Loss: 0.0409
Epoch [76/250], Train Loss: 0.0498
Epoch [77/250], Train Loss: 0.0426
Epoch [78/250], Train Loss: 0.0328
Epoch [79/250], Train Loss: 0.0390
Epoch [80/250], Train Loss: 0.0335
Epoch [81/250], Train Loss: 0.0367
Epoch [82/250], Train Loss: 0.0385
Epoch [83/250], Train Loss: 0.0429
Epoch [84/250], Train Loss: 0.0503
Epoch [85/250], Train Loss: 0.0358
Epoch [86/250], Train Loss: 0.0280
Epoch [87/250], Train Loss: 0.0349
Epoch [88/250], Train Loss: 0.0395
Epoch [89/250], Train Loss: 0.0361
Epoch [90/250], Train Loss: 0.0417
Epoch [91/250], Train Loss: 0.0333
Epoch [92/250], Train Loss: 0.0426
Epoch [93/250], Train Loss: 0.0453
Epoch [94/250], Train Loss: 0.0350
Epoch [95/250], Train Loss: 0.0312
Epoch [96/250], Train Loss: 0.0371
Epoch [97/250], Train Loss: 0.0364
Epoch [98/250], Train Loss: 0.0416
Epoch [99/250], Train Loss: 0.0368
Epoch [100/250], Train Loss: 0.0396
Epoch [101/250], Train Loss: 0.0340
Epoch [102/250], Train Loss: 0.0406
Epoch [103/250], Train Loss: 0.0333
Epoch [104/250], Train Loss: 0.0338
Epoch [105/250], Train Loss: 0.0579
Epoch [106/250], Train Loss: 0.0438
Epoch [107/250], Train Loss: 0.0436
Epoch [108/250], Train Loss: 0.0366
Epoch [109/250], Train Loss: 0.0336
Epoch [110/250], Train Loss: 0.0357
Epoch [111/250], Train Loss: 0.0341
Epoch [112/250], Train Loss: 0.0386
Epoch [113/250], Train Loss: 0.0357
Epoch [114/250], Train Loss: 0.0385
Epoch [115/250], Train Loss: 0.0300
Epoch [116/250], Train Loss: 0.0344
Epoch [117/250], Train Loss: 0.0326
Epoch [118/250], Train Loss: 0.0305
Epoch [119/250], Train Loss: 0.0342
Epoch [120/250], Train Loss: 0.0334
Epoch [121/250], Train Loss: 0.0348
Epoch [122/250], Train Loss: 0.0408
Epoch [123/250], Train Loss: 0.0356
Epoch [124/250], Train Loss: 0.0296
Epoch [125/250], Train Loss: 0.0329
Epoch [126/250], Train Loss: 0.0338
Epoch [127/250], Train Loss: 0.0407
Epoch [128/250], Train Loss: 0.0388
Epoch [129/250], Train Loss: 0.0348
Epoch [130/250], Train Loss: 0.0347
Epoch [131/250], Train Loss: 0.0342
Epoch [132/250], Train Loss: 0.0318
Epoch [133/250], Train Loss: 0.0317
Epoch [134/250], Train Loss: 0.0331
Epoch [135/250], Train Loss: 0.0289
Epoch [136/250], Train Loss: 0.0306
Epoch [137/250], Train Loss: 0.0717
