arg:  ['/var/spool/slurm/d/job09154/slurm_script', 'Weight']
Epoch [98/250], Train Loss: 0.0323
Epoch [99/250], Train Loss: 0.0278
Epoch [100/250], Train Loss: 0.0309
Epoch [101/250], Train Loss: 0.0365
Epoch [102/250], Train Loss: 0.0425
Epoch [103/250], Train Loss: 0.0341
Epoch [104/250], Train Loss: 0.0374
Epoch [105/250], Train Loss: 0.0362
Epoch [106/250], Train Loss: 0.0305
Epoch [107/250], Train Loss: 0.0417
Epoch [108/250], Train Loss: 0.0426
Epoch [109/250], Train Loss: 0.0422
Epoch [110/250], Train Loss: 0.0368
Epoch [111/250], Train Loss: 0.0389
Epoch [112/250], Train Loss: 0.0266
Epoch [113/250], Train Loss: 0.0363
Epoch [114/250], Train Loss: 0.0272
Epoch [115/250], Train Loss: 0.0321
Epoch [116/250], Train Loss: 0.0325
Epoch [117/250], Train Loss: 0.0342
Epoch [118/250], Train Loss: 0.0419
Epoch [119/250], Train Loss: 0.0416
Epoch [120/250], Train Loss: 0.0417
Epoch [121/250], Train Loss: 0.0385
Epoch [122/250], Train Loss: 0.0384
Epoch [123/250], Train Loss: 0.0390
Epoch [124/250], Train Loss: 0.0337
Epoch [125/250], Train Loss: 0.0405
Epoch [126/250], Train Loss: 0.0443
Epoch [127/250], Train Loss: 0.0430
Epoch [128/250], Train Loss: 0.0407
Epoch [129/250], Train Loss: 0.0371
Epoch [130/250], Train Loss: 0.0322
Epoch [131/250], Train Loss: 0.0353
Epoch [132/250], Train Loss: 0.0356
Epoch [133/250], Train Loss: 0.0321
Epoch [134/250], Train Loss: 0.0337
Epoch [135/250], Train Loss: 0.0333
Epoch [136/250], Train Loss: 0.0333
Epoch [137/250], Train Loss: 0.0386
Epoch [138/250], Train Loss: 0.0365
Epoch [139/250], Train Loss: 0.0292
Epoch [140/250], Train Loss: 0.0344
Epoch [141/250], Train Loss: 0.0318
Epoch [142/250], Train Loss: 0.0321
Epoch [143/250], Train Loss: 0.0360
Epoch [144/250], Train Loss: 0.0326
Epoch [145/250], Train Loss: 0.0403
Epoch [146/250], Train Loss: 0.0344
Epoch [147/250], Train Loss: 0.0362
Epoch [148/250], Train Loss: 0.0360
Epoch [149/250], Train Loss: 0.0317
Epoch [150/250], Train Loss: 0.0296
Epoch [151/250], Train Loss: 0.0310
Epoch [152/250], Train Loss: 0.0344
Epoch [153/250], Train Loss: 0.0307
Epoch [154/250], Train Loss: 0.0295
Epoch [155/250], Train Loss: 0.0300
Epoch [156/250], Train Loss: 0.0374
Epoch [157/250], Train Loss: 0.0316
Epoch [158/250], Train Loss: 0.0288
Epoch [159/250], Train Loss: 0.0354
Epoch [160/250], Train Loss: 0.0365
Epoch [161/250], Train Loss: 0.0347
Epoch [162/250], Train Loss: 0.0351
Epoch [163/250], Train Loss: 0.0317
Epoch [164/250], Train Loss: 0.0318
Epoch [165/250], Train Loss: 0.0293
Epoch [166/250], Train Loss: 0.0289
Epoch [167/250], Train Loss: 0.0323
Epoch [168/250], Train Loss: 0.0298
Epoch [169/250], Train Loss: 0.0353
Epoch [170/250], Train Loss: 0.0280
Epoch [171/250], Train Loss: 0.0361
Epoch [172/250], Train Loss: 0.0282
Epoch [173/250], Train Loss: 0.0272
Epoch [174/250], Train Loss: 0.0429
Epoch [175/250], Train Loss: 0.0261
Epoch [176/250], Train Loss: 0.0293
Epoch [177/250], Train Loss: 0.0308
Epoch [178/250], Train Loss: 0.0444
Epoch [179/250], Train Loss: 0.0532
Epoch [180/250], Train Loss: 0.0514
Epoch [181/250], Train Loss: 0.0362
Epoch [182/250], Train Loss: 0.0363
Epoch [183/250], Train Loss: 0.0324
Epoch [184/250], Train Loss: 0.0340
Epoch [185/250], Train Loss: 0.0260
Epoch [186/250], Train Loss: 0.0295
Epoch [187/250], Train Loss: 0.0303
Epoch [188/250], Train Loss: 0.0299
Epoch [189/250], Train Loss: 0.0278
Epoch [190/250], Train Loss: 0.0275
Epoch [191/250], Train Loss: 0.0303
Epoch [192/250], Train Loss: 0.0280
Epoch [193/250], Train Loss: 0.0307
Epoch [194/250], Train Loss: 0.0322
Epoch [195/250], Train Loss: 0.0261
Epoch [196/250], Train Loss: 0.0304
Epoch [197/250], Train Loss: 0.0282
Epoch [198/250], Train Loss: 0.0268
Epoch [199/250], Train Loss: 0.0253
Epoch [200/250], Train Loss: 0.0220
Epoch [201/250], Train Loss: 0.0284
Epoch [202/250], Train Loss: 0.0274
Epoch [203/250], Train Loss: 0.0313
Epoch [204/250], Train Loss: 0.0271
Epoch [205/250], Train Loss: 0.0324
Epoch [206/250], Train Loss: 0.0322
Epoch [207/250], Train Loss: 0.0292
Epoch [208/250], Train Loss: 0.0249
Epoch [209/250], Train Loss: 0.0262
Epoch [210/250], Train Loss: 0.0257
Epoch [211/250], Train Loss: 0.0324
Epoch [212/250], Train Loss: 0.0270
Epoch [213/250], Train Loss: 0.0259
Epoch [214/250], Train Loss: 0.0292
Epoch [215/250], Train Loss: 0.0271
Epoch [216/250], Train Loss: 0.0252
Epoch [217/250], Train Loss: 0.0355
Epoch [218/250], Train Loss: 0.0276
Epoch [219/250], Train Loss: 0.0247
Epoch [220/250], Train Loss: 0.0253
Epoch [221/250], Train Loss: 0.0241
Epoch [222/250], Train Loss: 0.0253
Epoch [223/250], Train Loss: 0.0264
Epoch [224/250], Train Loss: 0.0258
Epoch [225/250], Train Loss: 0.0276
Epoch [226/250], Train Loss: 0.0253
Epoch [227/250], Train Loss: 0.0294
Epoch [228/250], Train Loss: 0.0317
Epoch [229/250], Train Loss: 0.0279
Epoch [230/250], Train Loss: 0.0268
Epoch [231/250], Train Loss: 0.0281
Epoch [232/250], Train Loss: 0.0284
Epoch [233/250], Train Loss: 0.0282
Epoch [234/250], Train Loss: 0.0245
Epoch [235/250], Train Loss: 0.0222
Epoch [236/250], Train Loss: 0.0261
Epoch [237/250], Train Loss: 0.0320
Epoch [238/250], Train Loss: 0.0232
Epoch [239/250], Train Loss: 0.0294
Epoch [240/250], Train Loss: 0.0278
Epoch [241/250], Train Loss: 0.0265
Epoch [242/250], Train Loss: 0.0236
Epoch [243/250], Train Loss: 0.0210
Epoch [244/250], Train Loss: 0.0242
Epoch [245/250], Train Loss: 0.0260
Epoch [246/250], Train Loss: 0.0289
Epoch [247/250], Train Loss: 0.0276
Epoch [248/250], Train Loss: 0.0231
Epoch [249/250], Train Loss: 0.0256
Epoch [250/250], Train Loss: 0.0304
---- 8.230778e-05
Validation Loss 8.23077789391391e-05
####### Left out ==>  43  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1723
Epoch [2/250], Train Loss: 0.0683
Epoch [3/250], Train Loss: 0.0732
Epoch [4/250], Train Loss: 0.0907
Epoch [5/250], Train Loss: 0.0933
Epoch [6/250], Train Loss: 0.0939
Epoch [7/250], Train Loss: 0.0734
Epoch [8/250], Train Loss: 0.0787
Epoch [9/250], Train Loss: 0.0755
Epoch [10/250], Train Loss: 0.0797
Epoch [11/250], Train Loss: 0.0804
Epoch [12/250], Train Loss: 0.0787
Epoch [13/250], Train Loss: 0.0581
Epoch [14/250], Train Loss: 0.0948
Epoch [15/250], Train Loss: 0.0887
Epoch [16/250], Train Loss: 0.0875
Epoch [17/250], Train Loss: 0.0683
Epoch [18/250], Train Loss: 0.0706
Epoch [19/250], Train Loss: 0.0529
Epoch [20/250], Train Loss: 0.0664
Epoch [21/250], Train Loss: 0.0570
Epoch [22/250], Train Loss: 0.0655
Epoch [23/250], Train Loss: 0.0691
Epoch [24/250], Train Loss: 0.0595
Epoch [25/250], Train Loss: 0.0670
Epoch [26/250], Train Loss: 0.0546
Epoch [27/250], Train Loss: 0.0612
Epoch [28/250], Train Loss: 0.0555
Epoch [29/250], Train Loss: 0.0560
Epoch [30/250], Train Loss: 0.0510
Epoch [31/250], Train Loss: 0.0411
Epoch [32/250], Train Loss: 0.0515
Epoch [33/250], Train Loss: 0.0386
Epoch [34/250], Train Loss: 0.0512
Epoch [35/250], Train Loss: 0.0491
Epoch [36/250], Train Loss: 0.0472
Epoch [37/250], Train Loss: 0.0475
Epoch [38/250], Train Loss: 0.0462
Epoch [39/250], Train Loss: 0.0611
Epoch [40/250], Train Loss: 0.0603
Epoch [41/250], Train Loss: 0.0578
Epoch [42/250], Train Loss: 0.0511
Epoch [43/250], Train Loss: 0.0585
Epoch [44/250], Train Loss: 0.0535
Epoch [45/250], Train Loss: 0.0439
Epoch [46/250], Train Loss: 0.0524
Epoch [47/250], Train Loss: 0.0436
Epoch [48/250], Train Loss: 0.0479
Epoch [49/250], Train Loss: 0.0524
Epoch [50/250], Train Loss: 0.0410
Epoch [51/250], Train Loss: 0.0581
Epoch [52/250], Train Loss: 0.0509
Epoch [53/250], Train Loss: 0.0477
Epoch [54/250], Train Loss: 0.0455
Epoch [55/250], Train Loss: 0.0469
Epoch [56/250], Train Loss: 0.0431
Epoch [57/250], Train Loss: 0.0481
Epoch [58/250], Train Loss: 0.0526
Epoch [59/250], Train Loss: 0.0506
Epoch [60/250], Train Loss: 0.0465
Epoch [61/250], Train Loss: 0.0543
Epoch [62/250], Train Loss: 0.0467
Epoch [63/250], Train Loss: 0.0434
Epoch [64/250], Train Loss: 0.0422
Epoch [65/250], Train Loss: 0.0489
Epoch [66/250], Train Loss: 0.0619
Epoch [67/250], Train Loss: 0.0534
Epoch [68/250], Train Loss: 0.0420
Epoch [69/250], Train Loss: 0.0483
Epoch [70/250], Train Loss: 0.0467
Epoch [71/250], Train Loss: 0.0434
Epoch [72/250], Train Loss: 0.0451
Epoch [73/250], Train Loss: 0.0420
Epoch [74/250], Train Loss: 0.0432
Epoch [75/250], Train Loss: 0.0465
Epoch [76/250], Train Loss: 0.0431
Epoch [77/250], Train Loss: 0.0443
Epoch [78/250], Train Loss: 0.0412
Epoch [79/250], Train Loss: 0.0356
Epoch [80/250], Train Loss: 0.0405
Epoch [81/250], Train Loss: 0.0425
Epoch [82/250], Train Loss: 0.0394
Epoch [83/250], Train Loss: 0.0450
Epoch [84/250], Train Loss: 0.0329
Epoch [85/250], Train Loss: 0.0452
Epoch [86/250], Train Loss: 0.0422
Epoch [87/250], Train Loss: 0.0411
Epoch [88/250], Train Loss: 0.0422
Epoch [89/250], Train Loss: 0.0406
Epoch [90/250], Train Loss: 0.0382
Epoch [91/250], Train Loss: 0.0367
Epoch [92/250], Train Loss: 0.0366
Epoch [93/250], Train Loss: 0.0691
Epoch [94/250], Train Loss: 0.0447
Epoch [95/250], Train Loss: 0.0395
Epoch [96/250], Train Loss: 0.0439
Epoch [97/250], Train Loss: 0.0469
Epoch [98/250], Train Loss: 0.0441
Epoch [99/250], Train Loss: 0.0409
Epoch [100/250], Train Loss: 0.0344
Epoch [101/250], Train Loss: 0.0356
Epoch [102/250], Train Loss: 0.0385
Epoch [103/250], Train Loss: 0.0366
Epoch [104/250], Train Loss: 0.0344
Epoch [105/250], Train Loss: 0.0391
Epoch [106/250], Train Loss: 0.0374
Epoch [107/250], Train Loss: 0.0361
Epoch [108/250], Train Loss: 0.0334
Epoch [109/250], Train Loss: 0.0379
Epoch [110/250], Train Loss: 0.0309
Epoch [111/250], Train Loss: 0.0327
Epoch [112/250], Train Loss: 0.0347
Epoch [113/250], Train Loss: 0.0314
Epoch [114/250], Train Loss: 0.0290
Epoch [115/250], Train Loss: 0.0399
Epoch [116/250], Train Loss: 0.0298
Epoch [117/250], Train Loss: 0.0345
Epoch [118/250], Train Loss: 0.0351
Epoch [119/250], Train Loss: 0.0326
Epoch [120/250], Train Loss: 0.0349
Epoch [121/250], Train Loss: 0.0311
Epoch [122/250], Train Loss: 0.0387
Epoch [123/250], Train Loss: 0.0377
Epoch [124/250], Train Loss: 0.0474
Epoch [125/250], Train Loss: 0.0329
Epoch [126/250], Train Loss: 0.0372
Epoch [127/250], Train Loss: 0.0496
Epoch [128/250], Train Loss: 0.0352
Epoch [129/250], Train Loss: 0.0369
Epoch [130/250], Train Loss: 0.0334
Epoch [131/250], Train Loss: 0.0367
Epoch [132/250], Train Loss: 0.0363
Epoch [133/250], Train Loss: 0.0346
Epoch [134/250], Train Loss: 0.0456
Epoch [135/250], Train Loss: 0.0589
Epoch [136/250], Train Loss: 0.0397
Epoch [137/250], Train Loss: 0.0685
Epoch [138/250], Train Loss: 0.0393
Epoch [139/250], Train Loss: 0.0413
Epoch [140/250], Train Loss: 0.0328
Epoch [141/250], Train Loss: 0.0383
Epoch [142/250], Train Loss: 0.0430
Epoch [143/250], Train Loss: 0.0350
Epoch [144/250], Train Loss: 0.0328
Epoch [145/250], Train Loss: 0.0339
Epoch [146/250], Train Loss: 0.0313
Epoch [147/250], Train Loss: 0.0734
Epoch [148/250], Train Loss: 0.0544
Epoch [149/250], Train Loss: 0.0368
Epoch [150/250], Train Loss: 0.0324
Epoch [151/250], Train Loss: 0.0355
Epoch [152/250], Train Loss: 0.0263
Epoch [153/250], Train Loss: 0.0332
Epoch [154/250], Train Loss: 0.0636
Epoch [155/250], Train Loss: 0.0455
Epoch [156/250], Train Loss: 0.0389
Epoch [157/250], Train Loss: 0.0342
Epoch [158/250], Train Loss: 0.0285
Epoch [159/250], Train Loss: 0.0338
Epoch [160/250], Train Loss: 0.0489
Epoch [161/250], Train Loss: 0.0379
Epoch [162/250], Train Loss: 0.0329
Epoch [163/250], Train Loss: 0.0335
Epoch [164/250], Train Loss: 0.0297
Epoch [165/250], Train Loss: 0.0305
Epoch [166/250], Train Loss: 0.0325
Epoch [167/250], Train Loss: 0.0301
Epoch [168/250], Train Loss: 0.0330
Epoch [169/250], Train Loss: 0.0350
Epoch [170/250], Train Loss: 0.0283
Epoch [171/250], Train Loss: 0.0380
Epoch [172/250], Train Loss: 0.0339
Epoch [173/250], Train Loss: 0.0361
Epoch [174/250], Train Loss: 0.0330
Epoch [175/250], Train Loss: 0.0328
Epoch [176/250], Train Loss: 0.0623
Epoch [177/250], Train Loss: 0.0331
Epoch [178/250], Train Loss: 0.0282
Epoch [179/250], Train Loss: 0.0306
Epoch [180/250], Train Loss: 0.0345
Epoch [181/250], Train Loss: 0.0345
Epoch [182/250], Train Loss: 0.0308
Epoch [183/250], Train Loss: 0.0288
Epoch [184/250], Train Loss: 0.0332
Epoch [185/250], Train Loss: 0.0367
Epoch [186/250], Train Loss: 0.0291
Epoch [187/250], Train Loss: 0.0372
Epoch [188/250], Train Loss: 0.0288
Epoch [189/250], Train Loss: 0.0380
Epoch [190/250], Train Loss: 0.0337
Epoch [191/250], Train Loss: 0.0305
Epoch [192/250], Train Loss: 0.0300
Epoch [193/250], Train Loss: 0.0301
Epoch [194/250], Train Loss: 0.0365
Epoch [195/250], Train Loss: 0.0771
Epoch [196/250], Train Loss: 0.0336
Epoch [197/250], Train Loss: 0.0332
Epoch [198/250], Train Loss: 0.0581
Epoch [199/250], Train Loss: 0.0392
Epoch [200/250], Train Loss: 0.0329
Epoch [201/250], Train Loss: 0.0319
Epoch [202/250], Train Loss: 0.0309
Epoch [203/250], Train Loss: 0.0338
Epoch [204/250], Train Loss: 0.0299
Epoch [205/250], Train Loss: 0.0300
Epoch [206/250], Train Loss: 0.0277
Epoch [207/250], Train Loss: 0.0288
Epoch [208/250], Train Loss: 0.0299
Epoch [209/250], Train Loss: 0.0326
Epoch [210/250], Train Loss: 0.0335
Epoch [211/250], Train Loss: 0.0309
Epoch [212/250], Train Loss: 0.0289
Epoch [213/250], Train Loss: 0.0284
Epoch [214/250], Train Loss: 0.0296
Epoch [215/250], Train Loss: 0.0388
Epoch [216/250], Train Loss: 0.0327
Epoch [217/250], Train Loss: 0.0334
Epoch [218/250], Train Loss: 0.0278
Epoch [219/250], Train Loss: 0.0290
Epoch [220/250], Train Loss: 0.0262
Epoch [221/250], Train Loss: 0.0364
Epoch [222/250], Train Loss: 0.0342
Epoch [223/250], Train Loss: 0.0328
Epoch [224/250], Train Loss: 0.0284
Epoch [225/250], Train Loss: 0.0276
Epoch [226/250], Train Loss: 0.0329
Epoch [227/250], Train Loss: 0.0326
Epoch [228/250], Train Loss: 0.0284
Epoch [229/250], Train Loss: 0.0344
Epoch [230/250], Train Loss: 0.0296
Epoch [231/250], Train Loss: 0.0312
Epoch [232/250], Train Loss: 0.0313
Epoch [233/250], Train Loss: 0.0295
Epoch [234/250], Train Loss: 0.0328
Epoch [235/250], Train Loss: 0.0324
Epoch [236/250], Train Loss: 0.0303
Epoch [237/250], Train Loss: 0.0302
Epoch [238/250], Train Loss: 0.0300
Epoch [239/250], Train Loss: 0.0291
Epoch [240/250], Train Loss: 0.0324
Epoch [241/250], Train Loss: 0.0285
Epoch [242/250], Train Loss: 0.0295
Epoch [243/250], Train Loss: 0.0320
Epoch [244/250], Train Loss: 0.0310
Epoch [245/250], Train Loss: 0.0296
Epoch [246/250], Train Loss: 0.0681
Epoch [247/250], Train Loss: 0.0342
Epoch [248/250], Train Loss: 0.0321
Epoch [249/250], Train Loss: 0.0302
Epoch [250/250], Train Loss: 0.0308
---- 0.0046405927
Validation Loss 0.004640592727810144
####### Left out ==>  44  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.7498
Epoch [2/250], Train Loss: 0.3745
Epoch [3/250], Train Loss: 0.1177
Epoch [4/250], Train Loss: 0.1554
Epoch [5/250], Train Loss: 0.1363
Epoch [6/250], Train Loss: 0.1427
Epoch [7/250], Train Loss: 0.0805
Epoch [8/250], Train Loss: 0.1485
Epoch [9/250], Train Loss: 0.0809
Epoch [10/250], Train Loss: 0.1003
Epoch [11/250], Train Loss: 0.0964
Epoch [12/250], Train Loss: 0.1093
Epoch [13/250], Train Loss: 0.1126
Epoch [14/250], Train Loss: 0.0665
Epoch [15/250], Train Loss: 0.1077
Epoch [16/250], Train Loss: 0.0763
Epoch [17/250], Train Loss: 0.1032
Epoch [18/250], Train Loss: 0.0985
Epoch [19/250], Train Loss: 0.0649
Epoch [20/250], Train Loss: 0.0682
Epoch [21/250], Train Loss: 0.1224
Epoch [22/250], Train Loss: 0.0780
Epoch [23/250], Train Loss: 0.0819
Epoch [24/250], Train Loss: 0.0679
Epoch [25/250], Train Loss: 0.0697
Epoch [26/250], Train Loss: 0.0930
Epoch [27/250], Train Loss: 0.0852
Epoch [28/250], Train Loss: 0.0739
Epoch [29/250], Train Loss: 0.0635
Epoch [30/250], Train Loss: 0.0756
Epoch [31/250], Train Loss: 0.0600
Epoch [32/250], Train Loss: 0.1203
Epoch [33/250], Train Loss: 0.0738
Epoch [34/250], Train Loss: 0.0628
Epoch [35/250], Train Loss: 0.0560
Epoch [36/250], Train Loss: 0.0507
Epoch [37/250], Train Loss: 0.0570
Epoch [38/250], Train Loss: 0.0597
Epoch [39/250], Train Loss: 0.0655
Epoch [40/250], Train Loss: 0.0545
Epoch [41/250], Train Loss: 0.0545
Epoch [42/250], Train Loss: 0.0576
Epoch [43/250], Train Loss: 0.0522
Epoch [44/250], Train Loss: 0.0517
Epoch [45/250], Train Loss: 0.0423
Epoch [46/250], Train Loss: 0.0720
Epoch [47/250], Train Loss: 0.0532
Epoch [48/250], Train Loss: 0.0650
Epoch [49/250], Train Loss: 0.0480
Epoch [50/250], Train Loss: 0.0489
Epoch [51/250], Train Loss: 0.0529
Epoch [52/250], Train Loss: 0.0503
Epoch [53/250], Train Loss: 0.0454
Epoch [54/250], Train Loss: 0.0453
Epoch [55/250], Train Loss: 0.0638
Epoch [56/250], Train Loss: 0.0673
Epoch [57/250], Train Loss: 0.0505
Epoch [58/250], Train Loss: 0.0538
Epoch [59/250], Train Loss: 0.0452
Epoch [60/250], Train Loss: 0.0439
Epoch [61/250], Train Loss: 0.0549
Epoch [62/250], Train Loss: 0.0484
Epoch [63/250], Train Loss: 0.0421
Epoch [64/250], Train Loss: 0.0459
Epoch [65/250], Train Loss: 0.0480
Epoch [66/250], Train Loss: 0.0413
Epoch [67/250], Train Loss: 0.0425
Epoch [68/250], Train Loss: 0.0399
Epoch [69/250], Train Loss: 0.0491
Epoch [70/250], Train Loss: 0.0465
Epoch [71/250], Train Loss: 0.0426
Epoch [72/250], Train Loss: 0.0408
Epoch [73/250], Train Loss: 0.0644
Epoch [74/250], Train Loss: 0.0379
Epoch [75/250], Train Loss: 0.0428
Epoch [76/250], Train Loss: 0.0401
Epoch [77/250], Train Loss: 0.0396
Epoch [78/250], Train Loss: 0.0491
Epoch [79/250], Train Loss: 0.0514
Epoch [80/250], Train Loss: 0.0447
Epoch [81/250], Train Loss: 0.0434
Epoch [82/250], Train Loss: 0.0479
Epoch [83/250], Train Loss: 0.0402
Epoch [84/250], Train Loss: 0.0386
Epoch [85/250], Train Loss: 0.0326
Epoch [86/250], Train Loss: 0.0427
Epoch [87/250], Train Loss: 0.0411
Epoch [88/250], Train Loss: 0.0403
Epoch [89/250], Train Loss: 0.0431
Epoch [90/250], Train Loss: 0.0454
Epoch [91/250], Train Loss: 0.0516
Epoch [92/250], Train Loss: 0.0391
Epoch [93/250], Train Loss: 0.0382
Epoch [94/250], Train Loss: 0.0372
Epoch [95/250], Train Loss: 0.0363
Epoch [96/250], Train Loss: 0.0353
Epoch [97/250], Train Loss: 0.0357
Epoch [98/250], Train Loss: 0.0324
Epoch [99/250], Train Loss: 0.0353
Epoch [100/250], Train Loss: 0.0397
Epoch [101/250], Train Loss: 0.0351
Epoch [102/250], Train Loss: 0.0368
Epoch [103/250], Train Loss: 0.0309
Epoch [104/250], Train Loss: 0.0431
Epoch [105/250], Train Loss: 0.0378
Epoch [106/250], Train Loss: 0.0310
Epoch [107/250], Train Loss: 0.0294
Epoch [108/250], Train Loss: 0.0291
Epoch [109/250], Train Loss: 0.0299
Epoch [110/250], Train Loss: 0.0316
Epoch [111/250], Train Loss: 0.0345
Epoch [112/250], Train Loss: 0.0338
Epoch [113/250], Train Loss: 0.0382
Epoch [114/250], Train Loss: 0.0357
Epoch [115/250], Train Loss: 0.0340
Epoch [116/250], Train Loss: 0.0323
Epoch [117/250], Train Loss: 0.0322
Epoch [118/250], Train Loss: 0.0411
Epoch [119/250], Train Loss: 0.0311
Epoch [120/250], Train Loss: 0.0322
Epoch [121/250], Train Loss: 0.0358
Epoch [122/250], Train Loss: 0.0328
Epoch [123/250], Train Loss: 0.0321
Epoch [124/250], Train Loss: 0.0319
Epoch [125/250], Train Loss: 0.0347
Epoch [126/250], Train Loss: 0.0372
Epoch [127/250], Train Loss: 0.0346
Epoch [128/250], Train Loss: 0.0321
Epoch [129/250], Train Loss: 0.0310
Epoch [130/250], Train Loss: 0.0362
Epoch [131/250], Train Loss: 0.0278
Epoch [132/250], Train Loss: 0.0299
Epoch [133/250], Train Loss: 0.0322
Epoch [134/250], Train Loss: 0.0460
Epoch [135/250], Train Loss: 0.0332
Epoch [136/250], Train Loss: 0.0348
Epoch [137/250], Train Loss: 0.0313
Epoch [138/250], Train Loss: 0.0334
Epoch [139/250], Train Loss: 0.0298
Epoch [140/250], Train Loss: 0.0344
Epoch [141/250], Train Loss: 0.0326
Epoch [142/250], Train Loss: 0.0351
Epoch [143/250], Train Loss: 0.0288
Epoch [144/250], Train Loss: 0.0297
Epoch [145/250], Train Loss: 0.0309
Epoch [146/250], Train Loss: 0.0351
Epoch [147/250], Train Loss: 0.0418
Epoch [148/250], Train Loss: 0.0412
Epoch [149/250], Train Loss: 0.0387
Epoch [150/250], Train Loss: 0.0322
Epoch [151/250], Train Loss: 0.0392
Epoch [152/250], Train Loss: 0.0372
Epoch [153/250], Train Loss: 0.0330
Epoch [154/250], Train Loss: 0.0364
Epoch [155/250], Train Loss: 0.0429
Epoch [156/250], Train Loss: 0.0315
Epoch [157/250], Train Loss: 0.0293
Epoch [158/250], Train Loss: 0.0304
Epoch [159/250], Train Loss: 0.0342
Epoch [160/250], Train Loss: 0.0321
Epoch [161/250], Train Loss: 0.0300
Epoch [162/250], Train Loss: 0.0357
Epoch [163/250], Train Loss: 0.0314
Epoch [164/250], Train Loss: 0.0353
Epoch [165/250], Train Loss: 0.0350
Epoch [166/250], Train Loss: 0.0369
Epoch [167/250], Train Loss: 0.0331
Epoch [168/250], Train Loss: 0.0332
Epoch [169/250], Train Loss: 0.0341
Epoch [170/250], Train Loss: 0.0275
Epoch [171/250], Train Loss: 0.0268
Epoch [172/250], Train Loss: 0.0345
Epoch [173/250], Train Loss: 0.0358
Epoch [174/250], Train Loss: 0.0306
Epoch [175/250], Train Loss: 0.0389
Epoch [176/250], Train Loss: 0.0303
Epoch [177/250], Train Loss: 0.0624
Epoch [178/250], Train Loss: 0.0322
Epoch [179/250], Train Loss: 0.0387
Epoch [180/250], Train Loss: 0.0373
Epoch [181/250], Train Loss: 0.0391
Epoch [182/250], Train Loss: 0.0332
Epoch [183/250], Train Loss: 0.0344
Epoch [184/250], Train Loss: 0.0322
Epoch [185/250], Train Loss: 0.0280
Epoch [186/250], Train Loss: 0.0286
Epoch [187/250], Train Loss: 0.0294
Epoch [188/250], Train Loss: 0.0294
Epoch [189/250], Train Loss: 0.0330
Epoch [190/250], Train Loss: 0.0271
Epoch [191/250], Train Loss: 0.0288
Epoch [192/250], Train Loss: 0.0288
Epoch [193/250], Train Loss: 0.0272
Epoch [194/250], Train Loss: 0.0375
Epoch [195/250], Train Loss: 0.0354
Epoch [196/250], Train Loss: 0.0370
Epoch [197/250], Train Loss: 0.0400
Epoch [198/250], Train Loss: 0.0334
Epoch [199/250], Train Loss: 0.0359
Epoch [200/250], Train Loss: 0.0327
Epoch [201/250], Train Loss: 0.0317
Epoch [202/250], Train Loss: 0.0315
Epoch [203/250], Train Loss: 0.0313
Epoch [204/250], Train Loss: 0.0272
Epoch [205/250], Train Loss: 0.0261
Epoch [206/250], Train Loss: 0.0327
Epoch [207/250], Train Loss: 0.0336
Epoch [208/250], Train Loss: 0.0335
Epoch [209/250], Train Loss: 0.0262
Epoch [210/250], Train Loss: 0.0291
Epoch [211/250], Train Loss: 0.0279
Epoch [212/250], Train Loss: 0.0283
Epoch [213/250], Train Loss: 0.0335
Epoch [214/250], Train Loss: 0.0314
Epoch [215/250], Train Loss: 0.0347
Epoch [216/250], Train Loss: 0.0319
Epoch [217/250], Train Loss: 0.0334
Epoch [218/250], Train Loss: 0.0290
Epoch [219/250], Train Loss: 0.0291
Epoch [220/250], Train Loss: 0.0288
Epoch [221/250], Train Loss: 0.0287
Epoch [222/250], Train Loss: 0.0315
Epoch [223/250], Train Loss: 0.0296
Epoch [224/250], Train Loss: 0.0299
Epoch [225/250], Train Loss: 0.0269
Epoch [226/250], Train Loss: 0.0279
Epoch [227/250], Train Loss: 0.0284
Epoch [228/250], Train Loss: 0.0265
Epoch [229/250], Train Loss: 0.0284
Epoch [230/250], Train Loss: 0.0336
Epoch [231/250], Train Loss: 0.0275
Epoch [232/250], Train Loss: 0.0295
Epoch [233/250], Train Loss: 0.0305
Epoch [234/250], Train Loss: 0.0265
Epoch [235/250], Train Loss: 0.0268
Epoch [236/250], Train Loss: 0.0307
Epoch [237/250], Train Loss: 0.0601
Epoch [238/250], Train Loss: 0.0343
Epoch [239/250], Train Loss: 0.0359
Epoch [240/250], Train Loss: 0.0319
Epoch [241/250], Train Loss: 0.0286
Epoch [242/250], Train Loss: 0.0305
Epoch [243/250], Train Loss: 0.0321
Epoch [244/250], Train Loss: 0.0324
Epoch [245/250], Train Loss: 0.0311
Epoch [246/250], Train Loss: 0.0355
Epoch [247/250], Train Loss: 0.0332
Epoch [248/250], Train Loss: 0.0231
Epoch [249/250], Train Loss: 0.0306
