arg:  ['/var/spool/slurm/d/job08654/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[10427  5033 37695 ...  4457 14670  2918]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 1.4497, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 1.1834, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.5275, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6823, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 1.2988, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.2451, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.3984, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 1.5821, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9209, Train Accuracy: 0.6333, Validation Loss: 0.4758, Validation Accuracy: 0.7333
Epoch [69/250], Progress: 1/8, Train Loss: 0.0986, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.1952, Train Accuracy: 0.7500Epoch [69/250], Progress: 3/8, Train Loss: 0.0875, Train Accuracy: 1.0000Epoch [69/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.0329, Train Accuracy: 1.0000Epoch [69/250], Progress: 6/8, Train Loss: 0.1272, Train Accuracy: 1.0000Epoch [69/250], Progress: 7/8, Train Loss: 0.0580, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.0760, Train Accuracy: 0.9667, Validation Loss: 0.0638, Validation Accuracy: 0.9667
Epoch [70/250], Progress: 1/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.0559, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [70/250], Progress: 6/8, Train Loss: 0.1100, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.0259, Train Accuracy: 1.0000, Validation Loss: 0.0254, Validation Accuracy: 1.0000
Epoch [71/250], Progress: 1/8, Train Loss: 0.0257, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.0341, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.0264, Train Accuracy: 1.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [71/250], Progress: 8/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.0160, Train Accuracy: 1.0000, Validation Loss: 0.0309, Validation Accuracy: 1.0000
Epoch [72/250], Progress: 1/8, Train Loss: 0.0194, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.0136, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.0482, Train Accuracy: 1.0000Epoch [72/250], Progress: 4/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [72/250], Progress: 7/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.0162, Train Accuracy: 1.0000, Validation Loss: 0.0346, Validation Accuracy: 1.0000
Epoch [73/250], Progress: 1/8, Train Loss: 0.0599, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.0604, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.0224, Train Accuracy: 1.0000, Validation Loss: 0.0298, Validation Accuracy: 1.0000
Epoch [74/250], Progress: 1/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.0553, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.0115, Train Accuracy: 1.0000, Validation Loss: 0.0176, Validation Accuracy: 1.0000
Epoch [75/250], Progress: 1/8, Train Loss: 0.0283, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.1241, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.0194, Train Accuracy: 1.0000Epoch [75/250], Progress: 7/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.0244, Train Accuracy: 1.0000, Validation Loss: 0.0243, Validation Accuracy: 1.0000
Epoch [76/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.0368, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.0118, Train Accuracy: 1.0000, Validation Loss: 0.0188, Validation Accuracy: 1.0000
Epoch [77/250], Progress: 1/8, Train Loss: 0.0156, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.0766, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.0181, Train Accuracy: 1.0000, Validation Loss: 0.0172, Validation Accuracy: 1.0000
Epoch [78/250], Progress: 1/8, Train Loss: 0.3017, Train Accuracy: 0.7500Epoch [78/250], Progress: 2/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.0153, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.0637, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.0179, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.0278, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.0537, Train Accuracy: 0.9667, Validation Loss: 0.0355, Validation Accuracy: 1.0000
Epoch [79/250], Progress: 1/8, Train Loss: 0.0323, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.0309, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.1288, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.0238, Train Accuracy: 1.0000Epoch [79/250], Progress: 8/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.0311, Train Accuracy: 1.0000, Validation Loss: 0.0449, Validation Accuracy: 0.9667
Epoch [80/250], Progress: 1/8, Train Loss: 0.0202, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 2.0426, Train Accuracy: 0.7500Epoch [80/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.0277, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.2662, Train Accuracy: 0.9667, Validation Loss: 0.2071, Validation Accuracy: 0.8667
Epoch [81/250], Progress: 1/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.1951, Train Accuracy: 0.7500Epoch [81/250], Progress: 3/8, Train Loss: 0.7213, Train Accuracy: 0.7500Epoch [81/250], Progress: 4/8, Train Loss: 0.8155, Train Accuracy: 0.7500Epoch [81/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.0959, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0290, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.2336, Train Accuracy: 0.9000, Validation Loss: 0.2071, Validation Accuracy: 0.9333
Epoch [82/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.1945, Train Accuracy: 0.7500Epoch [82/250], Progress: 3/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.0162, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.8640, Train Accuracy: 0.7500Epoch [82/250], Progress: 7/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [82/250], Progress: 8/8, Train Loss: 0.0411, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.1415, Train Accuracy: 0.9333, Validation Loss: 0.0245, Validation Accuracy: 1.0000
Epoch [83/250], Progress: 1/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.0154, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.0296, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.0858, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.0164, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.2586, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.0555, Train Accuracy: 1.0000, Validation Loss: 0.1514, Validation Accuracy: 0.9333
Epoch [84/250], Progress: 1/8, Train Loss: 0.0665, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.0543, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.0361, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0607, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.0262, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.0315, Train Accuracy: 1.0000, Validation Loss: 0.0569, Validation Accuracy: 1.0000
Epoch [85/250], Progress: 1/8, Train Loss: 0.0449, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.0476, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0274, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.0575, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.0262, Train Accuracy: 1.0000, Validation Loss: 0.0478, Validation Accuracy: 1.0000
Epoch [86/250], Progress: 1/8, Train Loss: 0.0595, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.0190, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.1703, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.0613, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.0600, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.0488, Train Accuracy: 1.0000, Validation Loss: 0.0445, Validation Accuracy: 0.9667
Epoch [87/250], Progress: 1/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.0273, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.0678, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.0702, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.0379, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.1214, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.0446, Train Accuracy: 1.0000, Validation Loss: 0.0619, Validation Accuracy: 0.9667
Epoch [88/250], Progress: 1/8, Train Loss: 0.8995, Train Accuracy: 0.7500Epoch [88/250], Progress: 2/8, Train Loss: 0.0651, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.0261, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.0390, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.1328, Train Accuracy: 0.9667, Validation Loss: 0.0148, Validation Accuracy: 1.0000
Epoch [89/250], Progress: 1/8, Train Loss: 0.1198, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.0188, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.0363, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.3270, Train Accuracy: 0.7500Epoch [89/250], Progress: 7/8, Train Loss: 0.0153, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.0666, Train Accuracy: 0.9667, Validation Loss: 0.0568, Validation Accuracy: 1.0000
Epoch [90/250], Progress: 1/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.0342, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.0302, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.0120, Train Accuracy: 1.0000, Validation Loss: 0.0154, Validation Accuracy: 1.0000
Epoch [91/250], Progress: 1/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.0229, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.0402, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.0104, Train Accuracy: 1.0000, Validation Loss: 0.0222, Validation Accuracy: 1.0000
Epoch [92/250], Progress: 1/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.0290, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.0108, Train Accuracy: 1.0000, Validation Loss: 0.0220, Validation Accuracy: 1.0000
Epoch [93/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.0219, Train Accuracy: 1.0000Epoch [93/250], Progress: 6/8, Train Loss: 0.0278, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.0371, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.0149, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.0154, Train Accuracy: 1.0000, Validation Loss: 0.0057, Validation Accuracy: 1.0000
Epoch [94/250], Progress: 1/8, Train Loss: 0.0378, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [94/250], Progress: 3/8, Train Loss: 0.0571, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [94/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.0147, Train Accuracy: 1.0000, Validation Loss: 0.0161, Validation Accuracy: 1.0000
Epoch [95/250], Progress: 1/8, Train Loss: 0.0342, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [95/250], Progress: 4/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.0334, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.0139, Train Accuracy: 1.0000, Validation Loss: 0.0253, Validation Accuracy: 1.0000
Epoch [96/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [96/250], Progress: 2/8, Train Loss: 0.0213, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [96/250], Progress: 5/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [96/250], Progress: 7/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.0072, Train Accuracy: 1.0000, Validation Loss: 0.0151, Validation Accuracy: 1.0000
Epoch [97/250], Progress: 1/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [97/250], Progress: 3/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [97/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.0153, Train Accuracy: 1.0000Epoch [97/250], Progress: 7/8, Train Loss: 0.0238, Train Accuracy: 1.0000Epoch [97/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.0072, Train Accuracy: 1.0000, Validation Loss: 0.0382, Validation Accuracy: 0.9667
Epoch [98/250], Progress: 1/8, Train Loss: 0.0170, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.0167, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [98/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.0059, Train Accuracy: 1.0000, Validation Loss: 0.0641, Validation Accuracy: 0.9667
Epoch [99/250], Progress: 1/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.0854, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [99/250], Progress: 5/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [99/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.0135, Train Accuracy: 1.0000, Validation Loss: 0.0142, Validation Accuracy: 1.0000
Epoch [100/250], Progress: 1/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [100/250], Progress: 3/8, Train Loss: 0.0214, Train Accuracy: 1.0000Epoch [100/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [100/250], Progress: 5/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [100/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [100/250], Progress: 7/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.0067, Train Accuracy: 1.0000, Validation Loss: 0.0524, Validation Accuracy: 0.9667
