arg:  ['/var/spool/slurm/d/job08652/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 6236 38015 13212 ...  7547 35313 17100]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 5.3125, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 2.7415, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.0866, Train Accuracy: 1.0000 Epoch [1/250], Progress: 4/8, Train Loss: 1.1385, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 2.2320, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6791, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.3612, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 1.0847, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 1.7045, Train Accuracy: 0.6000, Validation Loss: 0.7816, Validation Accuracy: 0.6667
Epoch [68/250], Progress: 1/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [68/250], Progress: 2/8, Train Loss: 0.9463, Train Accuracy: 0.5000Epoch [68/250], Progress: 3/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [68/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [68/250], Progress: 5/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [68/250], Progress: 6/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [68/250], Progress: 7/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [68/250], Progress: 8/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [68/250], Train Loss: 0.1288, Train Accuracy: 0.9333, Validation Loss: 0.0176, Validation Accuracy: 1.0000
Epoch [69/250], Progress: 1/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.0247, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.1043, Train Accuracy: 1.0000Epoch [69/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.0854, Train Accuracy: 1.0000Epoch [69/250], Progress: 6/8, Train Loss: 0.0420, Train Accuracy: 1.0000Epoch [69/250], Progress: 7/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.1979, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.0579, Train Accuracy: 1.0000, Validation Loss: 0.0496, Validation Accuracy: 0.9667
Epoch [70/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.0445, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.2068, Train Accuracy: 0.7500Epoch [70/250], Progress: 5/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [70/250], Progress: 6/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.0153, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 0.2569, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.0675, Train Accuracy: 0.9667, Validation Loss: 0.0356, Validation Accuracy: 1.0000
Epoch [71/250], Progress: 1/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.0257, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.0775, Train Accuracy: 1.0000Epoch [71/250], Progress: 8/8, Train Loss: 0.3220, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.0574, Train Accuracy: 1.0000, Validation Loss: 0.0348, Validation Accuracy: 1.0000
Epoch [72/250], Progress: 1/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.0221, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [72/250], Progress: 4/8, Train Loss: 0.0457, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [72/250], Progress: 7/8, Train Loss: 0.1226, Train Accuracy: 1.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.0270, Train Accuracy: 1.0000, Validation Loss: 0.0126, Validation Accuracy: 1.0000
Epoch [73/250], Progress: 1/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.0155, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.0177, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.0122, Train Accuracy: 1.0000, Validation Loss: 0.0177, Validation Accuracy: 1.0000
Epoch [74/250], Progress: 1/8, Train Loss: 0.0323, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.1006, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.0200, Train Accuracy: 1.0000, Validation Loss: 0.0096, Validation Accuracy: 1.0000
Epoch [75/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [75/250], Progress: 7/8, Train Loss: 0.0235, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.0056, Train Accuracy: 1.0000, Validation Loss: 0.0149, Validation Accuracy: 1.0000
Epoch [76/250], Progress: 1/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.0478, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.0084, Train Accuracy: 1.0000, Validation Loss: 0.0074, Validation Accuracy: 1.0000
Epoch [77/250], Progress: 1/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.0337, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.0083, Train Accuracy: 1.0000, Validation Loss: 0.0103, Validation Accuracy: 1.0000
Epoch [78/250], Progress: 1/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [78/250], Progress: 2/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.0563, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.0106, Train Accuracy: 1.0000, Validation Loss: 0.0073, Validation Accuracy: 1.0000
Epoch [79/250], Progress: 1/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [79/250], Progress: 8/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.0048, Train Accuracy: 1.0000, Validation Loss: 0.0070, Validation Accuracy: 1.0000
Epoch [80/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.0303, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.0075, Train Accuracy: 1.0000, Validation Loss: 0.0052, Validation Accuracy: 1.0000
Epoch [81/250], Progress: 1/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.0272, Train Accuracy: 1.0000Epoch [81/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.0073, Train Accuracy: 1.0000, Validation Loss: 0.0170, Validation Accuracy: 1.0000
Epoch [82/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [82/250], Progress: 8/8, Train Loss: 0.0341, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.0092, Train Accuracy: 1.0000, Validation Loss: 0.0057, Validation Accuracy: 1.0000
Epoch [83/250], Progress: 1/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.0035, Train Accuracy: 1.0000, Validation Loss: 0.0040, Validation Accuracy: 1.0000
Epoch [84/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.0051, Validation Accuracy: 1.0000
Epoch [85/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.0251, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.0049, Train Accuracy: 1.0000, Validation Loss: 0.0074, Validation Accuracy: 1.0000
Epoch [86/250], Progress: 1/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.0836, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.0121, Train Accuracy: 1.0000, Validation Loss: 0.0092, Validation Accuracy: 1.0000
Epoch [87/250], Progress: 1/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.0043, Train Accuracy: 1.0000, Validation Loss: 0.0068, Validation Accuracy: 1.0000
Epoch [88/250], Progress: 1/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.0492, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.0094, Train Accuracy: 1.0000, Validation Loss: 0.0055, Validation Accuracy: 1.0000
Epoch [89/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.0105, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.0032, Train Accuracy: 1.0000, Validation Loss: 0.0050, Validation Accuracy: 1.0000
Epoch [90/250], Progress: 1/8, Train Loss: 0.0151, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.0028, Train Accuracy: 1.0000, Validation Loss: 0.0076, Validation Accuracy: 1.0000
Epoch [91/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.0248, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.0068, Train Accuracy: 1.0000, Validation Loss: 0.0037, Validation Accuracy: 1.0000
Epoch [92/250], Progress: 1/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.0239, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.0045, Train Accuracy: 1.0000, Validation Loss: 0.0038, Validation Accuracy: 1.0000
Epoch [93/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [93/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.0020, Train Accuracy: 1.0000, Validation Loss: 0.0031, Validation Accuracy: 1.0000
Epoch [94/250], Progress: 1/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [94/250], Progress: 3/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [94/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.0033, Train Accuracy: 1.0000, Validation Loss: 0.0038, Validation Accuracy: 1.0000
Epoch [95/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [95/250], Progress: 4/8, Train Loss: 0.0166, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.0041, Train Accuracy: 1.0000, Validation Loss: 0.0031, Validation Accuracy: 1.0000
Epoch [96/250], Progress: 1/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [96/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [96/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [96/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.0039, Train Accuracy: 1.0000, Validation Loss: 0.0028, Validation Accuracy: 1.0000
Epoch [97/250], Progress: 1/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [97/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [97/250], Progress: 5/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [97/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [97/250], Progress: 8/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.0018, Train Accuracy: 1.0000, Validation Loss: 0.0021, Validation Accuracy: 1.0000
Epoch [98/250], Progress: 1/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [98/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.0041, Train Accuracy: 1.0000, Validation Loss: 0.0030, Validation Accuracy: 1.0000
Epoch [99/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [99/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [99/250], Progress: 8/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.0058, Train Accuracy: 1.0000, Validation Loss: 0.0020, Validation Accuracy: 1.0000
