arg:  ['/var/spool/slurm/d/job07097/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.4374, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.5385, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 1.6514, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 1.3193, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 1.2430, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 1.2895, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.3987, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.8889, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.9708, Train Accuracy: 0.5333, Validation Loss: 0.7086, Validation Accuracy: 0.6000
Epoch [68/250], Progress: 1/8, Train Loss: 0.0413, Train Accuracy: 1.0000Epoch [68/250], Progress: 2/8, Train Loss: 0.1555, Train Accuracy: 1.0000Epoch [68/250], Progress: 3/8, Train Loss: 0.1609, Train Accuracy: 1.0000Epoch [68/250], Progress: 4/8, Train Loss: 0.4834, Train Accuracy: 0.7500Epoch [68/250], Progress: 5/8, Train Loss: 0.1219, Train Accuracy: 1.0000Epoch [68/250], Progress: 6/8, Train Loss: 0.0874, Train Accuracy: 1.0000Epoch [68/250], Progress: 7/8, Train Loss: 0.0745, Train Accuracy: 1.0000Epoch [68/250], Progress: 8/8, Train Loss: 0.0359, Train Accuracy: 1.0000Epoch [68/250], Train Loss: 0.1451, Train Accuracy: 0.9667, Validation Loss: 0.1127, Validation Accuracy: 1.0000
Epoch [69/250], Progress: 1/8, Train Loss: 0.0303, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.1172, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.6167, Train Accuracy: 0.7500Epoch [69/250], Progress: 4/8, Train Loss: 0.1667, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.4491, Train Accuracy: 0.7500Epoch [69/250], Progress: 6/8, Train Loss: 0.4276, Train Accuracy: 0.7500Epoch [69/250], Progress: 7/8, Train Loss: 0.0754, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.2315, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.2643, Train Accuracy: 0.9000, Validation Loss: 0.2687, Validation Accuracy: 0.8667
Epoch [70/250], Progress: 1/8, Train Loss: 0.3958, Train Accuracy: 0.7500Epoch [70/250], Progress: 2/8, Train Loss: 0.0529, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.7822, Train Accuracy: 0.5000Epoch [70/250], Progress: 5/8, Train Loss: 0.1716, Train Accuracy: 1.0000Epoch [70/250], Progress: 6/8, Train Loss: 0.5243, Train Accuracy: 0.7500Epoch [70/250], Progress: 7/8, Train Loss: 0.3879, Train Accuracy: 0.7500Epoch [70/250], Progress: 8/8, Train Loss: 0.7580, Train Accuracy: 0.5000Epoch [70/250], Train Loss: 0.3849, Train Accuracy: 0.8000, Validation Loss: 0.4132, Validation Accuracy: 0.8000
Epoch [71/250], Progress: 1/8, Train Loss: 0.5429, Train Accuracy: 0.5000Epoch [71/250], Progress: 2/8, Train Loss: 0.1332, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.3607, Train Accuracy: 0.7500Epoch [71/250], Progress: 4/8, Train Loss: 0.6377, Train Accuracy: 0.7500Epoch [71/250], Progress: 5/8, Train Loss: 0.2221, Train Accuracy: 0.7500Epoch [71/250], Progress: 6/8, Train Loss: 0.2077, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.6546, Train Accuracy: 0.7500Epoch [71/250], Progress: 8/8, Train Loss: 1.0486, Train Accuracy: 0.5000Epoch [71/250], Train Loss: 0.4759, Train Accuracy: 0.7667, Validation Loss: 0.3888, Validation Accuracy: 0.8333
Epoch [72/250], Progress: 1/8, Train Loss: 0.6336, Train Accuracy: 0.7500Epoch [72/250], Progress: 2/8, Train Loss: 0.1749, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.4653, Train Accuracy: 0.7500Epoch [72/250], Progress: 4/8, Train Loss: 0.0390, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 0.4484, Train Accuracy: 0.7500Epoch [72/250], Progress: 6/8, Train Loss: 0.4166, Train Accuracy: 0.5000Epoch [72/250], Progress: 7/8, Train Loss: 0.0930, Train Accuracy: 1.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.0595, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.2913, Train Accuracy: 0.8333, Validation Loss: 0.2631, Validation Accuracy: 0.8667
Epoch [73/250], Progress: 1/8, Train Loss: 0.3197, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.2914, Train Accuracy: 0.7500Epoch [73/250], Progress: 3/8, Train Loss: 0.4325, Train Accuracy: 0.7500Epoch [73/250], Progress: 4/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.0890, Train Accuracy: 1.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.1247, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.9217, Train Accuracy: 0.2500Epoch [73/250], Progress: 8/8, Train Loss: 0.2521, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.3057, Train Accuracy: 0.8333, Validation Loss: 0.3199, Validation Accuracy: 0.8667
Epoch [74/250], Progress: 1/8, Train Loss: 0.5985, Train Accuracy: 0.7500Epoch [74/250], Progress: 2/8, Train Loss: 0.4506, Train Accuracy: 0.7500Epoch [74/250], Progress: 3/8, Train Loss: 0.7279, Train Accuracy: 0.2500Epoch [74/250], Progress: 4/8, Train Loss: 0.1605, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.5095, Train Accuracy: 0.5000Epoch [74/250], Progress: 6/8, Train Loss: 0.3652, Train Accuracy: 0.7500Epoch [74/250], Progress: 7/8, Train Loss: 0.1963, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.3197, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.4160, Train Accuracy: 0.7333, Validation Loss: 0.2842, Validation Accuracy: 0.8333
Epoch [75/250], Progress: 1/8, Train Loss: 0.2473, Train Accuracy: 0.7500Epoch [75/250], Progress: 2/8, Train Loss: 0.3416, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.3538, Train Accuracy: 0.7500Epoch [75/250], Progress: 4/8, Train Loss: 0.4596, Train Accuracy: 0.7500Epoch [75/250], Progress: 5/8, Train Loss: 0.1536, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.2466, Train Accuracy: 0.7500Epoch [75/250], Progress: 7/8, Train Loss: 0.1122, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.1997, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.2643, Train Accuracy: 0.8667, Validation Loss: 0.1994, Validation Accuracy: 0.9000
Epoch [76/250], Progress: 1/8, Train Loss: 0.1943, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.1491, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.0854, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.4314, Train Accuracy: 0.7500Epoch [76/250], Progress: 5/8, Train Loss: 0.2978, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.2781, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.0573, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.1890, Train Accuracy: 0.9667, Validation Loss: 0.1405, Validation Accuracy: 1.0000
Epoch [77/250], Progress: 1/8, Train Loss: 0.2345, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.6016, Train Accuracy: 0.5000Epoch [77/250], Progress: 3/8, Train Loss: 0.1244, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.3618, Train Accuracy: 0.7500Epoch [77/250], Progress: 5/8, Train Loss: 0.0282, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.2344, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.1635, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.2185, Train Accuracy: 0.9000, Validation Loss: 0.1864, Validation Accuracy: 0.9333
Epoch [78/250], Progress: 1/8, Train Loss: 0.2031, Train Accuracy: 1.0000Epoch [78/250], Progress: 2/8, Train Loss: 0.2837, Train Accuracy: 0.7500Epoch [78/250], Progress: 3/8, Train Loss: 0.1155, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.3378, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.1682, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.1482, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.2566, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.6605, Train Accuracy: 0.5000Epoch [78/250], Train Loss: 0.2717, Train Accuracy: 0.9333, Validation Loss: 0.3387, Validation Accuracy: 0.9333
Epoch [79/250], Progress: 1/8, Train Loss: 0.1318, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.5734, Train Accuracy: 0.7500Epoch [79/250], Progress: 3/8, Train Loss: 0.0847, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.3994, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.1584, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.2319, Train Accuracy: 1.0000Epoch [79/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.1976, Train Accuracy: 0.9667, Validation Loss: 0.1726, Validation Accuracy: 1.0000
Epoch [80/250], Progress: 1/8, Train Loss: 0.5103, Train Accuracy: 0.7500Epoch [80/250], Progress: 2/8, Train Loss: 0.1558, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0337, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.0902, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.2507, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.6219, Train Accuracy: 0.7500Epoch [80/250], Progress: 7/8, Train Loss: 0.2155, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.1383, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.2520, Train Accuracy: 0.9333, Validation Loss: 0.1736, Validation Accuracy: 0.9667
Epoch [81/250], Progress: 1/8, Train Loss: 0.2128, Train Accuracy: 0.7500Epoch [81/250], Progress: 2/8, Train Loss: 0.1998, Train Accuracy: 0.7500Epoch [81/250], Progress: 3/8, Train Loss: 0.1567, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.4052, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.1391, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.1098, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.0881, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0325, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.1680, Train Accuracy: 0.9333, Validation Loss: 0.1714, Validation Accuracy: 0.9667
Epoch [82/250], Progress: 1/8, Train Loss: 0.1196, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.1599, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.0654, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.0624, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.1411, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.3554, Train Accuracy: 0.7500Epoch [82/250], Progress: 7/8, Train Loss: 0.7994, Train Accuracy: 0.5000Epoch [82/250], Progress: 8/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.2134, Train Accuracy: 0.9000, Validation Loss: 0.2358, Validation Accuracy: 0.9667
Epoch [83/250], Progress: 1/8, Train Loss: 0.1894, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.1338, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.4726, Train Accuracy: 0.5000Epoch [83/250], Progress: 4/8, Train Loss: 1.3087, Train Accuracy: 0.5000Epoch [83/250], Progress: 5/8, Train Loss: 0.1067, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.1953, Train Accuracy: 0.7500Epoch [83/250], Progress: 7/8, Train Loss: 0.2299, Train Accuracy: 0.7500Epoch [83/250], Progress: 8/8, Train Loss: 0.0346, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.3339, Train Accuracy: 0.8000, Validation Loss: 0.2171, Validation Accuracy: 0.9333
Epoch [84/250], Progress: 1/8, Train Loss: 0.1156, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.3004, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.1753, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.0414, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.0337, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0824, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.0854, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.6482, Train Accuracy: 0.5000Epoch [84/250], Train Loss: 0.1853, Train Accuracy: 0.9667, Validation Loss: 0.1950, Validation Accuracy: 0.9667
Epoch [85/250], Progress: 1/8, Train Loss: 0.5756, Train Accuracy: 0.7500Epoch [85/250], Progress: 2/8, Train Loss: 0.1774, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.7176, Train Accuracy: 0.5000Epoch [85/250], Progress: 4/8, Train Loss: 0.0708, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.3803, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 1.4322, Train Accuracy: 0.7500Epoch [85/250], Progress: 7/8, Train Loss: 0.3117, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.4600, Train Accuracy: 0.8667, Validation Loss: 0.2128, Validation Accuracy: 0.9667
Epoch [86/250], Progress: 1/8, Train Loss: 0.3034, Train Accuracy: 0.7500Epoch [86/250], Progress: 2/8, Train Loss: 0.1140, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.2525, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.1840, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.3195, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.1438, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.0946, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.6678, Train Accuracy: 0.5000Epoch [86/250], Train Loss: 0.2600, Train Accuracy: 0.9333, Validation Loss: 0.2882, Validation Accuracy: 0.9000
Epoch [87/250], Progress: 1/8, Train Loss: 0.1238, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.4564, Train Accuracy: 0.7500Epoch [87/250], Progress: 3/8, Train Loss: 0.7625, Train Accuracy: 0.7500Epoch [87/250], Progress: 4/8, Train Loss: 0.1253, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.2470, Train Accuracy: 0.7500Epoch [87/250], Progress: 6/8, Train Loss: 0.2224, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.4070, Train Accuracy: 0.7500Epoch [87/250], Progress: 8/8, Train Loss: 0.1150, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.3074, Train Accuracy: 0.8667, Validation Loss: 0.2078, Validation Accuracy: 0.9333
Epoch [88/250], Progress: 1/8, Train Loss: 0.1612, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0949, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.1553, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.0622, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.1717, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 2.0939, Train Accuracy: 0.2500Epoch [88/250], Progress: 7/8, Train Loss: 0.0691, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.3579, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.3958, Train Accuracy: 0.9000, Validation Loss: 0.1550, Validation Accuracy: 0.9667
Epoch [89/250], Progress: 1/8, Train Loss: 0.2295, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.1294, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.1974, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.1228, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.2591, Train Accuracy: 0.7500Epoch [89/250], Progress: 6/8, Train Loss: 0.7100, Train Accuracy: 0.5000Epoch [89/250], Progress: 7/8, Train Loss: 0.5434, Train Accuracy: 0.7500Epoch [89/250], Progress: 8/8, Train Loss: 0.7530, Train Accuracy: 0.5000Epoch [89/250], Train Loss: 0.3681, Train Accuracy: 0.8333, Validation Loss: 0.5372, Validation Accuracy: 0.7333
Epoch [90/250], Progress: 1/8, Train Loss: 1.0868, Train Accuracy: 0.2500Epoch [90/250], Progress: 2/8, Train Loss: 0.4125, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.3812, Train Accuracy: 0.7500Epoch [90/250], Progress: 4/8, Train Loss: 0.1973, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.1112, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 1.2428, Train Accuracy: 0.5000Epoch [90/250], Progress: 7/8, Train Loss: 1.4870, Train Accuracy: 0.2500Epoch [90/250], Progress: 8/8, Train Loss: 0.4192, Train Accuracy: 0.5000Epoch [90/250], Train Loss: 0.6673, Train Accuracy: 0.6667, Validation Loss: 0.5036, Validation Accuracy: 0.7333
Epoch [91/250], Progress: 1/8, Train Loss: 0.8653, Train Accuracy: 0.5000Epoch [91/250], Progress: 2/8, Train Loss: 0.3861, Train Accuracy: 0.7500Epoch [91/250], Progress: 3/8, Train Loss: 0.0945, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 1.3482, Train Accuracy: 0.2500Epoch [91/250], Progress: 5/8, Train Loss: 0.7718, Train Accuracy: 0.5000Epoch [91/250], Progress: 6/8, Train Loss: 0.5338, Train Accuracy: 0.7500Epoch [91/250], Progress: 7/8, Train Loss: 0.2922, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.0392, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.5414, Train Accuracy: 0.7000, Validation Loss: 0.4342, Validation Accuracy: 0.7000
Epoch [92/250], Progress: 1/8, Train Loss: 0.2652, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.7375, Train Accuracy: 0.5000Epoch [92/250], Progress: 3/8, Train Loss: 0.6801, Train Accuracy: 0.7500Epoch [92/250], Progress: 4/8, Train Loss: 0.6872, Train Accuracy: 0.5000Epoch [92/250], Progress: 5/8, Train Loss: 0.4697, Train Accuracy: 0.5000Epoch [92/250], Progress: 6/8, Train Loss: 0.1203, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.0998, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.3845, Train Accuracy: 0.7667, Validation Loss: 0.5919, Validation Accuracy: 0.8000
Epoch [93/250], Progress: 1/8, Train Loss: 0.4933, Train Accuracy: 0.7500Epoch [93/250], Progress: 2/8, Train Loss: 0.3396, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 1.1904, Train Accuracy: 0.7500Epoch [93/250], Progress: 4/8, Train Loss: 0.4123, Train Accuracy: 0.7500Epoch [93/250], Progress: 5/8, Train Loss: 0.5386, Train Accuracy: 0.7500Epoch [93/250], Progress: 6/8, Train Loss: 0.7802, Train Accuracy: 0.5000Epoch [93/250], Progress: 7/8, Train Loss: 0.3189, Train Accuracy: 0.7500Epoch [93/250], Progress: 8/8, Train Loss: 0.3639, Train Accuracy: 0.5000Epoch [93/250], Train Loss: 0.5546, Train Accuracy: 0.7333, Validation Loss: 0.5986, Validation Accuracy: 0.7333
Epoch [94/250], Progress: 1/8, Train Loss: 0.3896, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.4277, Train Accuracy: 0.7500Epoch [94/250], Progress: 3/8, Train Loss: 0.6890, Train Accuracy: 0.5000Epoch [94/250], Progress: 4/8, Train Loss: 0.4214, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.5250, Train Accuracy: 0.5000Epoch [94/250], Progress: 6/8, Train Loss: 0.2414, Train Accuracy: 0.7500Epoch [94/250], Progress: 7/8, Train Loss: 0.1272, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.1858, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.3759, Train Accuracy: 0.8000, Validation Loss: 0.2845, Validation Accuracy: 0.9667
Epoch [95/250], Progress: 1/8, Train Loss: 0.3519, Train Accuracy: 0.7500Epoch [95/250], Progress: 2/8, Train Loss: 0.4170, Train Accuracy: 0.7500Epoch [95/250], Progress: 3/8, Train Loss: 0.4233, Train Accuracy: 0.7500Epoch [95/250], Progress: 4/8, Train Loss: 0.4976, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.1553, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.1754, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0975, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.3304, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.3061, Train Accuracy: 0.9000, Validation Loss: 0.2743, Validation Accuracy: 0.9333
Epoch [96/250], Progress: 1/8, Train Loss: 0.4642, Train Accuracy: 0.7500Epoch [96/250], Progress: 2/8, Train Loss: 0.1395, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.2299, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.2811, Train Accuracy: 1.0000Epoch [96/250], Progress: 5/8, Train Loss: 0.1200, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.1460, Train Accuracy: 1.0000Epoch [96/250], Progress: 7/8, Train Loss: 0.0841, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.2871, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.2190, Train Accuracy: 0.9667, Validation Loss: 0.3395, Validation Accuracy: 0.9667
Epoch [97/250], Progress: 1/8, Train Loss: 0.1858, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.1705, Train Accuracy: 1.0000Epoch [97/250], Progress: 3/8, Train Loss: 0.1263, Train Accuracy: 1.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.1821, Train Accuracy: 1.0000Epoch [97/250], Progress: 5/8, Train Loss: 0.1497, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 2.1022, Train Accuracy: 0.7500Epoch [97/250], Progress: 7/8, Train Loss: 0.1731, Train Accuracy: 1.0000Epoch [97/250], Progress: 8/8, Train Loss: 0.3278, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.4272, Train Accuracy: 0.9667, Validation Loss: 0.1977, Validation Accuracy: 0.9000
Epoch [98/250], Progress: 1/8, Train Loss: 0.2013, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.3279, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.4138, Train Accuracy: 0.7500Epoch [98/250], Progress: 4/8, Train Loss: 0.1661, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.1493, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.2870, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.0991, Train Accuracy: 1.0000Epoch [98/250], Progress: 8/8, Train Loss: 0.1820, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.2283, Train Accuracy: 0.9667, Validation Loss: 0.2936, Validation Accuracy: 0.9333
Epoch [99/250], Progress: 1/8, Train Loss: 0.1765, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.1660, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.0798, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.5075, Train Accuracy: 0.7500Epoch [99/250], Progress: 5/8, Train Loss: 0.3607, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.1825, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.3974, Train Accuracy: 0.7500Epoch [99/250], Progress: 8/8, Train Loss: 0.0605, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.2414, Train Accuracy: 0.9333, Validation Loss: 0.2206, Validation Accuracy: 0.9667
