arg:  ['/var/spool/slurm/d/job07096/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 1.2054, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8354, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 1.0359, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.8316, Train Accuracy: 0.2500 Epoch [1/250], Progress: 5/8, Train Loss: 0.5077, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 1.9260, Train Accuracy: 0.2500 Epoch [1/250], Progress: 7/8, Train Loss: 0.7360, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.8386, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9896, Train Accuracy: 0.4333, Validation Loss: 0.6663, Validation Accuracy: 0.5333
Epoch [69/250], Progress: 1/8, Train Loss: 0.2057, Train Accuracy: 0.7500Epoch [69/250], Progress: 2/8, Train Loss: 0.0455, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.0455, Train Accuracy: 1.0000Epoch [69/250], Progress: 4/8, Train Loss: 0.0428, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [69/250], Progress: 6/8, Train Loss: 0.2426, Train Accuracy: 0.7500Epoch [69/250], Progress: 7/8, Train Loss: 0.1202, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.0905, Train Accuracy: 0.9333, Validation Loss: 0.1033, Validation Accuracy: 0.9667
Epoch [70/250], Progress: 1/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.0839, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.0374, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.0525, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.3035, Train Accuracy: 0.7500Epoch [70/250], Progress: 6/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.0392, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 5.7941, Train Accuracy: 0.0000Epoch [70/250], Train Loss: 0.7903, Train Accuracy: 0.9000, Validation Loss: 0.1919, Validation Accuracy: 0.9000
Epoch [71/250], Progress: 1/8, Train Loss: 0.0586, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.4890, Train Accuracy: 0.7500Epoch [71/250], Progress: 3/8, Train Loss: 0.1258, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.1603, Train Accuracy: 1.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 1.2967, Train Accuracy: 0.2500Epoch [71/250], Progress: 8/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.2693, Train Accuracy: 0.8667, Validation Loss: 0.4827, Validation Accuracy: 0.8000
Epoch [72/250], Progress: 1/8, Train Loss: 0.6244, Train Accuracy: 0.7500Epoch [72/250], Progress: 2/8, Train Loss: 1.0364, Train Accuracy: 0.7500Epoch [72/250], Progress: 3/8, Train Loss: 0.7367, Train Accuracy: 0.5000Epoch [72/250], Progress: 4/8, Train Loss: 0.3585, Train Accuracy: 0.7500Epoch [72/250], Progress: 5/8, Train Loss: 0.0473, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.3213, Train Accuracy: 0.7500Epoch [72/250], Progress: 7/8, Train Loss: 0.0224, Train Accuracy: 1.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.4430, Train Accuracy: 0.5000Epoch [72/250], Train Loss: 0.4488, Train Accuracy: 0.7667, Validation Loss: 0.2026, Validation Accuracy: 0.9000
Epoch [73/250], Progress: 1/8, Train Loss: 0.1597, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.0823, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.0324, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.0270, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 1.0472, Train Accuracy: 0.5000Epoch [73/250], Progress: 6/8, Train Loss: 0.2925, Train Accuracy: 0.7500Epoch [73/250], Progress: 7/8, Train Loss: 0.3775, Train Accuracy: 0.7500Epoch [73/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.2526, Train Accuracy: 0.8667, Validation Loss: 0.4217, Validation Accuracy: 0.8000
Epoch [74/250], Progress: 1/8, Train Loss: 0.0699, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.7083, Train Accuracy: 0.5000Epoch [74/250], Progress: 3/8, Train Loss: 0.6872, Train Accuracy: 0.7500Epoch [74/250], Progress: 4/8, Train Loss: 0.0359, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.1229, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.2171, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.1525, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.2278, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.2777, Train Accuracy: 0.9000, Validation Loss: 0.1388, Validation Accuracy: 0.9667
Epoch [75/250], Progress: 1/8, Train Loss: 0.3390, Train Accuracy: 0.7500Epoch [75/250], Progress: 2/8, Train Loss: 0.0578, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.0304, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.1603, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.6213, Train Accuracy: 0.7500Epoch [75/250], Progress: 6/8, Train Loss: 0.4354, Train Accuracy: 0.7500Epoch [75/250], Progress: 7/8, Train Loss: 0.0905, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.0435, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.2223, Train Accuracy: 0.9000, Validation Loss: 0.5903, Validation Accuracy: 0.8667
Epoch [76/250], Progress: 1/8, Train Loss: 0.1261, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.1739, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.2864, Train Accuracy: 0.7500Epoch [76/250], Progress: 4/8, Train Loss: 0.6211, Train Accuracy: 0.7500Epoch [76/250], Progress: 5/8, Train Loss: 0.5506, Train Accuracy: 0.7500Epoch [76/250], Progress: 6/8, Train Loss: 0.1760, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.2429, Train Accuracy: 0.7500Epoch [76/250], Progress: 8/8, Train Loss: 0.9339, Train Accuracy: 0.5000Epoch [76/250], Train Loss: 0.3889, Train Accuracy: 0.8333, Validation Loss: 0.1303, Validation Accuracy: 1.0000
Epoch [77/250], Progress: 1/8, Train Loss: 0.0526, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.3024, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.1313, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.0616, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.1592, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.2036, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.2364, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.0662, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.1517, Train Accuracy: 1.0000, Validation Loss: 0.1945, Validation Accuracy: 0.9667
Epoch [78/250], Progress: 1/8, Train Loss: 0.2491, Train Accuracy: 1.0000Epoch [78/250], Progress: 2/8, Train Loss: 0.2245, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.1055, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.1588, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.0987, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.3381, Train Accuracy: 0.7500Epoch [78/250], Progress: 7/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.1508, Train Accuracy: 0.9667, Validation Loss: 0.1511, Validation Accuracy: 0.9667
Epoch [79/250], Progress: 1/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.6039, Train Accuracy: 0.7500Epoch [79/250], Progress: 4/8, Train Loss: 0.2883, Train Accuracy: 0.7500Epoch [79/250], Progress: 5/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.1009, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.2439, Train Accuracy: 1.0000Epoch [79/250], Progress: 8/8, Train Loss: 0.1269, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.1763, Train Accuracy: 0.9333, Validation Loss: 0.1150, Validation Accuracy: 0.9667
Epoch [80/250], Progress: 1/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.3078, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0654, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.1887, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.0240, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.5038, Train Accuracy: 0.7500Epoch [80/250], Progress: 7/8, Train Loss: 0.0842, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.1953, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.1734, Train Accuracy: 0.9667, Validation Loss: 0.1286, Validation Accuracy: 0.9667
Epoch [81/250], Progress: 1/8, Train Loss: 0.1016, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.2291, Train Accuracy: 0.7500Epoch [81/250], Progress: 3/8, Train Loss: 0.0472, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.1232, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.0879, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.0605, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.0265, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0492, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.0907, Train Accuracy: 0.9667, Validation Loss: 0.2257, Validation Accuracy: 0.9000
Epoch [82/250], Progress: 1/8, Train Loss: 0.0755, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.3527, Train Accuracy: 0.7500Epoch [82/250], Progress: 4/8, Train Loss: 0.0460, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.0382, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.0974, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.0467, Train Accuracy: 1.0000Epoch [82/250], Progress: 8/8, Train Loss: 0.0286, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.0864, Train Accuracy: 0.9667, Validation Loss: 0.1320, Validation Accuracy: 0.9333
Epoch [83/250], Progress: 1/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.0333, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.1616, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.1997, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.5376, Train Accuracy: 0.7500Epoch [83/250], Progress: 8/8, Train Loss: 0.0976, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.1348, Train Accuracy: 0.9667, Validation Loss: 0.0664, Validation Accuracy: 1.0000
Epoch [84/250], Progress: 1/8, Train Loss: 0.0443, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.1847, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.0841, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.3307, Train Accuracy: 0.7500Epoch [84/250], Progress: 5/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.0952, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.0999, Train Accuracy: 0.9667, Validation Loss: 0.0505, Validation Accuracy: 1.0000
Epoch [85/250], Progress: 1/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0553, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.0343, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.1515, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.1738, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.0832, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.0649, Train Accuracy: 1.0000, Validation Loss: 0.1576, Validation Accuracy: 0.9000
Epoch [86/250], Progress: 1/8, Train Loss: 0.0670, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.0536, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.4448, Train Accuracy: 0.7500Epoch [86/250], Progress: 4/8, Train Loss: 0.0583, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.0348, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.1005, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 1.2292, Train Accuracy: 0.2500Epoch [86/250], Progress: 8/8, Train Loss: 0.0154, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.2505, Train Accuracy: 0.8667, Validation Loss: 0.1461, Validation Accuracy: 0.9333
Epoch [87/250], Progress: 1/8, Train Loss: 0.1103, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.0576, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.2606, Train Accuracy: 0.7500Epoch [87/250], Progress: 5/8, Train Loss: 0.3697, Train Accuracy: 0.7500Epoch [87/250], Progress: 6/8, Train Loss: 0.0730, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.0845, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.0299, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.1236, Train Accuracy: 0.9333, Validation Loss: 0.0900, Validation Accuracy: 0.9667
Epoch [88/250], Progress: 1/8, Train Loss: 0.0264, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0910, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.2906, Train Accuracy: 0.7500Epoch [88/250], Progress: 4/8, Train Loss: 0.0533, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.1108, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.2357, Train Accuracy: 0.7500Epoch [88/250], Progress: 7/8, Train Loss: 0.0700, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.0496, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.1159, Train Accuracy: 0.9333, Validation Loss: 0.1200, Validation Accuracy: 0.9667
Epoch [89/250], Progress: 1/8, Train Loss: 0.0366, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.0496, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.1938, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.3074, Train Accuracy: 0.7500Epoch [89/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.0986, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.0280, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.0350, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.0938, Train Accuracy: 0.9667, Validation Loss: 0.0881, Validation Accuracy: 0.9667
Epoch [90/250], Progress: 1/8, Train Loss: 0.0538, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.0765, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.1224, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.2353, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.0753, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.0249, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.4198, Train Accuracy: 0.5000Epoch [90/250], Train Loss: 0.1260, Train Accuracy: 0.9667, Validation Loss: 0.0597, Validation Accuracy: 1.0000
Epoch [91/250], Progress: 1/8, Train Loss: 0.0407, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.1495, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.1677, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.0645, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.0583, Train Accuracy: 1.0000, Validation Loss: 0.0616, Validation Accuracy: 0.9667
Epoch [92/250], Progress: 1/8, Train Loss: 0.1434, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.0735, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.0292, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.2633, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.0481, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.1243, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.1209, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.0362, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.1049, Train Accuracy: 1.0000, Validation Loss: 0.0747, Validation Accuracy: 1.0000
Epoch [93/250], Progress: 1/8, Train Loss: 0.1215, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.1176, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.0497, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.0196, Train Accuracy: 1.0000Epoch [93/250], Progress: 6/8, Train Loss: 0.0590, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.0242, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.2493, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.0811, Train Accuracy: 1.0000, Validation Loss: 0.0716, Validation Accuracy: 1.0000
Epoch [94/250], Progress: 1/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.0134, Train Accuracy: 1.0000Epoch [94/250], Progress: 3/8, Train Loss: 0.0470, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.1859, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.8820, Train Accuracy: 0.7500Epoch [94/250], Progress: 6/8, Train Loss: 0.0479, Train Accuracy: 1.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.0359, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.1538, Train Accuracy: 0.9667, Validation Loss: 0.1077, Validation Accuracy: 0.9667
Epoch [95/250], Progress: 1/8, Train Loss: 0.0864, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.2243, Train Accuracy: 0.7500Epoch [95/250], Progress: 3/8, Train Loss: 0.0819, Train Accuracy: 1.0000Epoch [95/250], Progress: 4/8, Train Loss: 0.8157, Train Accuracy: 0.7500Epoch [95/250], Progress: 5/8, Train Loss: 1.2424, Train Accuracy: 0.7500Epoch [95/250], Progress: 6/8, Train Loss: 0.1242, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0580, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.0231, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.3320, Train Accuracy: 0.9000, Validation Loss: 0.2014, Validation Accuracy: 0.9000
Epoch [96/250], Progress: 1/8, Train Loss: 0.0355, Train Accuracy: 1.0000Epoch [96/250], Progress: 2/8, Train Loss: 0.0935, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.0786, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.0391, Train Accuracy: 1.0000Epoch [96/250], Progress: 5/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.1260, Train Accuracy: 1.0000Epoch [96/250], Progress: 7/8, Train Loss: 0.1958, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.1563, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.0914, Train Accuracy: 1.0000, Validation Loss: 0.0752, Validation Accuracy: 1.0000
Epoch [97/250], Progress: 1/8, Train Loss: 0.1522, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.0325, Train Accuracy: 1.0000Epoch [97/250], Progress: 3/8, Train Loss: 0.1341, Train Accuracy: 1.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.0926, Train Accuracy: 1.0000Epoch [97/250], Progress: 5/8, Train Loss: 0.0580, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [97/250], Progress: 7/8, Train Loss: 0.3338, Train Accuracy: 0.7500Epoch [97/250], Progress: 8/8, Train Loss: 0.0358, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.1058, Train Accuracy: 0.9667, Validation Loss: 0.1070, Validation Accuracy: 0.9667
Epoch [98/250], Progress: 1/8, Train Loss: 0.0603, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.0385, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.0599, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.0275, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.0252, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.0162, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.0890, Train Accuracy: 1.0000Epoch [98/250], Progress: 8/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.0409, Train Accuracy: 1.0000, Validation Loss: 0.1186, Validation Accuracy: 0.9667
Epoch [99/250], Progress: 1/8, Train Loss: 0.0773, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.0480, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.1521, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.0425, Train Accuracy: 1.0000Epoch [99/250], Progress: 5/8, Train Loss: 0.0452, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.1449, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.0431, Train Accuracy: 1.0000Epoch [99/250], Progress: 8/8, Train Loss: 0.0237, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.0721, Train Accuracy: 1.0000, Validation Loss: 0.0616, Validation Accuracy: 1.0000
Epoch [100/250], Progress: 1/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.1078, Train Accuracy: 1.0000Epoch [100/250], Progress: 3/8, Train Loss: 0.0443, Train Accuracy: 1.0000Epoch [100/250], Progress: 4/8, Train Loss: 0.0273, Train Accuracy: 1.0000Epoch [100/250], Progress: 5/8, Train Loss: 0.0190, Train Accuracy: 1.0000Epoch [100/250], Progress: 6/8, Train Loss: 0.0993, Train Accuracy: 1.0000Epoch [100/250], Progress: 7/8, Train Loss: 0.0166, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.0640, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.0486, Train Accuracy: 1.0000, Validation Loss: 0.0823, Validation Accuracy: 0.9667
