arg:  ['/var/spool/slurm/d/job08645/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[45111 14827 34351 ...  8990 20846 46770]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5401, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 1.2162, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.5448, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8345, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.4596, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.5244, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 3.3158, Train Accuracy: 0.0000 Epoch [1/250], Progress: 8/8, Train Loss: 1.5791, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 1.1268, Train Accuracy: 0.5667, Validation Loss: 1.4228, Validation Accuracy: 0.5667
Epoch [68/250], Progress: 1/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [68/250], Progress: 2/8, Train Loss: 0.0460, Train Accuracy: 1.0000Epoch [68/250], Progress: 3/8, Train Loss: 0.2747, Train Accuracy: 0.7500Epoch [68/250], Progress: 4/8, Train Loss: 0.0260, Train Accuracy: 1.0000Epoch [68/250], Progress: 5/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [68/250], Progress: 6/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [68/250], Progress: 7/8, Train Loss: 0.0578, Train Accuracy: 1.0000Epoch [68/250], Progress: 8/8, Train Loss: 0.0386, Train Accuracy: 1.0000Epoch [68/250], Train Loss: 0.0589, Train Accuracy: 0.9667, Validation Loss: 0.0541, Validation Accuracy: 1.0000
Epoch [69/250], Progress: 1/8, Train Loss: 0.0401, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [69/250], Progress: 4/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.0322, Train Accuracy: 1.0000Epoch [69/250], Progress: 6/8, Train Loss: 0.0989, Train Accuracy: 1.0000Epoch [69/250], Progress: 7/8, Train Loss: 0.1314, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.0424, Train Accuracy: 1.0000, Validation Loss: 0.0531, Validation Accuracy: 1.0000
Epoch [70/250], Progress: 1/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.0300, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.0637, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.0368, Train Accuracy: 1.0000Epoch [70/250], Progress: 6/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 0.0165, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.0233, Train Accuracy: 1.0000, Validation Loss: 0.0239, Validation Accuracy: 1.0000
Epoch [71/250], Progress: 1/8, Train Loss: 0.0290, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.0319, Train Accuracy: 1.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.0290, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.0526, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.0369, Train Accuracy: 1.0000Epoch [71/250], Progress: 8/8, Train Loss: 0.0275, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.0281, Train Accuracy: 1.0000, Validation Loss: 0.0196, Validation Accuracy: 1.0000
Epoch [72/250], Progress: 1/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.0292, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.0349, Train Accuracy: 1.0000Epoch [72/250], Progress: 4/8, Train Loss: 0.0300, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 0.0226, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.0162, Train Accuracy: 1.0000Epoch [72/250], Progress: 7/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.0188, Train Accuracy: 1.0000, Validation Loss: 0.0128, Validation Accuracy: 1.0000
Epoch [73/250], Progress: 1/8, Train Loss: 0.0233, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.0123, Train Accuracy: 1.0000, Validation Loss: 0.0125, Validation Accuracy: 1.0000
Epoch [74/250], Progress: 1/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.0093, Train Accuracy: 1.0000, Validation Loss: 0.0131, Validation Accuracy: 1.0000
Epoch [75/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [75/250], Progress: 7/8, Train Loss: 0.0424, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.0107, Train Accuracy: 1.0000, Validation Loss: 0.0230, Validation Accuracy: 1.0000
Epoch [76/250], Progress: 1/8, Train Loss: 0.0267, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.0324, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.0271, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.0148, Train Accuracy: 1.0000, Validation Loss: 0.0107, Validation Accuracy: 1.0000
Epoch [77/250], Progress: 1/8, Train Loss: 0.0290, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.0340, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.0184, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.0123, Train Accuracy: 1.0000, Validation Loss: 0.0510, Validation Accuracy: 0.9667
Epoch [78/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [78/250], Progress: 2/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.0641, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.0155, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.0129, Train Accuracy: 1.0000, Validation Loss: 0.0463, Validation Accuracy: 0.9667
Epoch [79/250], Progress: 1/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.0197, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.0294, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.0166, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [79/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.0111, Train Accuracy: 1.0000, Validation Loss: 0.0081, Validation Accuracy: 1.0000
Epoch [80/250], Progress: 1/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.0297, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.0426, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.0111, Train Accuracy: 1.0000, Validation Loss: 0.0068, Validation Accuracy: 1.0000
Epoch [81/250], Progress: 1/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [81/250], Progress: 3/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.0051, Train Accuracy: 1.0000, Validation Loss: 0.0096, Validation Accuracy: 1.0000
Epoch [82/250], Progress: 1/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.0211, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [82/250], Progress: 8/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.0063, Train Accuracy: 1.0000, Validation Loss: 0.0370, Validation Accuracy: 1.0000
Epoch [83/250], Progress: 1/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.0073, Train Accuracy: 1.0000, Validation Loss: 0.0036, Validation Accuracy: 1.0000
Epoch [84/250], Progress: 1/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.0055, Train Accuracy: 1.0000, Validation Loss: 0.0110, Validation Accuracy: 1.0000
Epoch [85/250], Progress: 1/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.0052, Train Accuracy: 1.0000, Validation Loss: 0.0036, Validation Accuracy: 1.0000
Epoch [86/250], Progress: 1/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.0100, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.0066, Train Accuracy: 1.0000, Validation Loss: 0.0109, Validation Accuracy: 1.0000
Epoch [87/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.0027, Train Accuracy: 1.0000, Validation Loss: 0.0035, Validation Accuracy: 1.0000
Epoch [88/250], Progress: 1/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.0048, Train Accuracy: 1.0000, Validation Loss: 0.0125, Validation Accuracy: 1.0000
Epoch [89/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.0034, Train Accuracy: 1.0000, Validation Loss: 0.0206, Validation Accuracy: 1.0000
Epoch [90/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.0042, Train Accuracy: 1.0000, Validation Loss: 0.0077, Validation Accuracy: 1.0000
Epoch [91/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.0038, Train Accuracy: 1.0000, Validation Loss: 0.0021, Validation Accuracy: 1.0000
Epoch [92/250], Progress: 1/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.0032, Train Accuracy: 1.0000, Validation Loss: 0.0038, Validation Accuracy: 1.0000
Epoch [93/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [93/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.0088, Validation Accuracy: 1.0000
Epoch [94/250], Progress: 1/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [94/250], Progress: 3/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [94/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.0043, Train Accuracy: 1.0000, Validation Loss: 0.0098, Validation Accuracy: 1.0000
Epoch [95/250], Progress: 1/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [95/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.0032, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [96/250], Progress: 1/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [96/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [96/250], Progress: 5/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [96/250], Progress: 7/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.0034, Train Accuracy: 1.0000, Validation Loss: 0.0311, Validation Accuracy: 0.9667
Epoch [97/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [97/250], Progress: 3/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [97/250], Progress: 5/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [97/250], Progress: 7/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [97/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.0035, Validation Accuracy: 1.0000
Epoch [98/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [98/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0013, Validation Accuracy: 1.0000
Epoch [99/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [99/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [99/250], Progress: 8/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0119, Validation Accuracy: 1.0000
