arg:  ['/var/spool/slurm/d/job07098/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6356, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.6397, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.6759, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 1.2666, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.8085, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.3210, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.6004, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 1.0604, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.8760, Train Accuracy: 0.5333, Validation Loss: 0.6657, Validation Accuracy: 0.6333
Epoch [69/250], Progress: 1/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.0647, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.0743, Train Accuracy: 1.0000Epoch [69/250], Progress: 4/8, Train Loss: 0.0185, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.0951, Train Accuracy: 1.0000Epoch [69/250], Progress: 6/8, Train Loss: 0.1892, Train Accuracy: 0.7500Epoch [69/250], Progress: 7/8, Train Loss: 0.0193, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.0425, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.0653, Train Accuracy: 0.9667, Validation Loss: 0.1074, Validation Accuracy: 0.9667
Epoch [70/250], Progress: 1/8, Train Loss: 0.0301, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.0330, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.1037, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.0510, Train Accuracy: 1.0000Epoch [70/250], Progress: 6/8, Train Loss: 0.1110, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.0986, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 0.0768, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.0641, Train Accuracy: 1.0000, Validation Loss: 0.1897, Validation Accuracy: 0.9333
Epoch [71/250], Progress: 1/8, Train Loss: 0.0529, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.2259, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.0916, Train Accuracy: 1.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.0835, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.0306, Train Accuracy: 1.0000Epoch [71/250], Progress: 8/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.0637, Train Accuracy: 1.0000, Validation Loss: 0.0628, Validation Accuracy: 1.0000
Epoch [72/250], Progress: 1/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.0531, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.0708, Train Accuracy: 1.0000Epoch [72/250], Progress: 4/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 0.0955, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.0674, Train Accuracy: 1.0000Epoch [72/250], Progress: 7/8, Train Loss: 0.1385, Train Accuracy: 1.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.0553, Train Accuracy: 1.0000, Validation Loss: 0.0596, Validation Accuracy: 1.0000
Epoch [73/250], Progress: 1/8, Train Loss: 0.0285, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.0875, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.1070, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.0324, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.0381, Train Accuracy: 1.0000, Validation Loss: 0.0920, Validation Accuracy: 0.9667
Epoch [74/250], Progress: 1/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.2029, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.0494, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.0506, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.0520, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.0469, Train Accuracy: 1.0000, Validation Loss: 0.0972, Validation Accuracy: 0.9333
Epoch [75/250], Progress: 1/8, Train Loss: 0.0397, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.0986, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.0614, Train Accuracy: 1.0000Epoch [75/250], Progress: 7/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.1633, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.0505, Train Accuracy: 1.0000, Validation Loss: 0.0368, Validation Accuracy: 1.0000
Epoch [76/250], Progress: 1/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.0878, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.0970, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.0290, Train Accuracy: 1.0000, Validation Loss: 0.0298, Validation Accuracy: 1.0000
Epoch [77/250], Progress: 1/8, Train Loss: 0.0335, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.0622, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.0228, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.0334, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.0669, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.0304, Train Accuracy: 1.0000, Validation Loss: 0.0285, Validation Accuracy: 1.0000
Epoch [78/250], Progress: 1/8, Train Loss: 0.0508, Train Accuracy: 1.0000Epoch [78/250], Progress: 2/8, Train Loss: 0.0237, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.0100, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.0439, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.2183, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.3985, Train Accuracy: 0.5000Epoch [78/250], Train Loss: 0.0938, Train Accuracy: 0.9667, Validation Loss: 0.5212, Validation Accuracy: 0.9667
Epoch [79/250], Progress: 1/8, Train Loss: 0.0304, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.3321, Train Accuracy: 0.7500Epoch [79/250], Progress: 4/8, Train Loss: 0.2590, Train Accuracy: 0.7500Epoch [79/250], Progress: 5/8, Train Loss: 0.4909, Train Accuracy: 0.7500Epoch [79/250], Progress: 6/8, Train Loss: 0.0844, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.0679, Train Accuracy: 1.0000Epoch [79/250], Progress: 8/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.1590, Train Accuracy: 0.9000, Validation Loss: 0.1200, Validation Accuracy: 0.9667
Epoch [80/250], Progress: 1/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0950, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.0152, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.2545, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.1068, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.0714, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 1.4597, Train Accuracy: 0.5000Epoch [80/250], Train Loss: 0.2537, Train Accuracy: 0.9667, Validation Loss: 0.4397, Validation Accuracy: 0.9000
Epoch [81/250], Progress: 1/8, Train Loss: 0.0298, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.8841, Train Accuracy: 0.7500Epoch [81/250], Progress: 3/8, Train Loss: 0.7618, Train Accuracy: 0.5000Epoch [81/250], Progress: 4/8, Train Loss: 1.1973, Train Accuracy: 0.7500Epoch [81/250], Progress: 5/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.2021, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.0291, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.3903, Train Accuracy: 0.8667, Validation Loss: 0.3761, Validation Accuracy: 0.8667
Epoch [82/250], Progress: 1/8, Train Loss: 0.3842, Train Accuracy: 0.7500Epoch [82/250], Progress: 2/8, Train Loss: 0.0995, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.3350, Train Accuracy: 0.7500Epoch [82/250], Progress: 4/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.2604, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.0565, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.4235, Train Accuracy: 0.7500Epoch [82/250], Progress: 8/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.1979, Train Accuracy: 0.9000, Validation Loss: 0.3092, Validation Accuracy: 0.8667
Epoch [83/250], Progress: 1/8, Train Loss: 0.3090, Train Accuracy: 0.7500Epoch [83/250], Progress: 2/8, Train Loss: 0.5316, Train Accuracy: 0.7500Epoch [83/250], Progress: 3/8, Train Loss: 0.0814, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.1785, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.1777, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.0342, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.0597, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.1142, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.1858, Train Accuracy: 0.9333, Validation Loss: 0.1597, Validation Accuracy: 0.9333
Epoch [84/250], Progress: 1/8, Train Loss: 0.3148, Train Accuracy: 0.7500Epoch [84/250], Progress: 2/8, Train Loss: 0.0544, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.0625, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.0648, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.3820, Train Accuracy: 0.7500Epoch [84/250], Progress: 6/8, Train Loss: 0.0962, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.1211, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.0266, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.1403, Train Accuracy: 0.9333, Validation Loss: 0.2239, Validation Accuracy: 0.9000
Epoch [85/250], Progress: 1/8, Train Loss: 0.2571, Train Accuracy: 0.7500Epoch [85/250], Progress: 2/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.2145, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.2201, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.7660, Train Accuracy: 0.5000Epoch [85/250], Progress: 8/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.1853, Train Accuracy: 0.9000, Validation Loss: 0.1222, Validation Accuracy: 0.9667
Epoch [86/250], Progress: 1/8, Train Loss: 0.0213, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.0727, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.0453, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.0901, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.1118, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.0466, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.0529, Train Accuracy: 1.0000, Validation Loss: 0.0913, Validation Accuracy: 0.9667
Epoch [87/250], Progress: 1/8, Train Loss: 0.2027, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.0941, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.1934, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.0885, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.0226, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.2059, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.1024, Train Accuracy: 1.0000, Validation Loss: 0.1063, Validation Accuracy: 0.9667
Epoch [88/250], Progress: 1/8, Train Loss: 0.0338, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.0527, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.0710, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.0889, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.0684, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.0559, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.0465, Train Accuracy: 1.0000, Validation Loss: 0.2556, Validation Accuracy: 0.8667
Epoch [89/250], Progress: 1/8, Train Loss: 0.2116, Train Accuracy: 0.7500Epoch [89/250], Progress: 2/8, Train Loss: 0.0105, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.0339, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.0802, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.0619, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.0975, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.1346, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.0822, Train Accuracy: 0.9667, Validation Loss: 0.1737, Validation Accuracy: 0.9333
Epoch [90/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.0265, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.1255, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.2968, Train Accuracy: 0.7500Epoch [90/250], Progress: 6/8, Train Loss: 0.0265, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.0787, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.2647, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.1046, Train Accuracy: 0.9667, Validation Loss: 0.1209, Validation Accuracy: 0.9333
Epoch [91/250], Progress: 1/8, Train Loss: 0.0509, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.0328, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.7781, Train Accuracy: 0.5000Epoch [91/250], Train Loss: 0.1123, Train Accuracy: 0.9667, Validation Loss: 0.0462, Validation Accuracy: 1.0000
Epoch [92/250], Progress: 1/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.0271, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.0294, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.0533, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.0473, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0312, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.0278, Train Accuracy: 1.0000, Validation Loss: 0.0537, Validation Accuracy: 1.0000
Epoch [93/250], Progress: 1/8, Train Loss: 0.2240, Train Accuracy: 0.7500Epoch [93/250], Progress: 2/8, Train Loss: 0.0486, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.0157, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.1302, Train Accuracy: 1.0000Epoch [93/250], Progress: 6/8, Train Loss: 0.0953, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.0666, Train Accuracy: 0.9667, Validation Loss: 0.0455, Validation Accuracy: 1.0000
Epoch [94/250], Progress: 1/8, Train Loss: 0.0190, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [94/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.0362, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [94/250], Progress: 6/8, Train Loss: 0.1012, Train Accuracy: 1.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.0460, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.0134, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.0275, Train Accuracy: 1.0000, Validation Loss: 0.1368, Validation Accuracy: 0.9667
Epoch [95/250], Progress: 1/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.0868, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [95/250], Progress: 4/8, Train Loss: 0.0219, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.0201, Train Accuracy: 1.0000, Validation Loss: 0.0533, Validation Accuracy: 1.0000
Epoch [96/250], Progress: 1/8, Train Loss: 0.0448, Train Accuracy: 1.0000Epoch [96/250], Progress: 2/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.0780, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.1977, Train Accuracy: 0.7500Epoch [96/250], Progress: 5/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.2153, Train Accuracy: 0.7500Epoch [96/250], Progress: 7/8, Train Loss: 0.0577, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.0762, Train Accuracy: 0.9333, Validation Loss: 0.1272, Validation Accuracy: 0.9333
Epoch [97/250], Progress: 1/8, Train Loss: 0.0282, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [97/250], Progress: 3/8, Train Loss: 0.6617, Train Accuracy: 0.7500Epoch [97/250], Progress: 4/8, Train Loss: 0.0830, Train Accuracy: 1.0000Epoch [97/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.4091, Train Accuracy: 0.7500Epoch [97/250], Progress: 7/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [97/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.1524, Train Accuracy: 0.9333, Validation Loss: 0.0210, Validation Accuracy: 1.0000
Epoch [98/250], Progress: 1/8, Train Loss: 0.0213, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.0255, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.0255, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.1087, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.0676, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.1979, Train Accuracy: 0.7500Epoch [98/250], Progress: 8/8, Train Loss: 0.0979, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.0686, Train Accuracy: 0.9667, Validation Loss: 0.0859, Validation Accuracy: 1.0000
Epoch [99/250], Progress: 1/8, Train Loss: 0.0914, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.0136, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [99/250], Progress: 5/8, Train Loss: 0.0833, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.0289, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [99/250], Progress: 8/8, Train Loss: 0.0215, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.0345, Train Accuracy: 1.0000, Validation Loss: 0.0601, Validation Accuracy: 1.0000
Epoch [100/250], Progress: 1/8, Train Loss: 0.0225, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [100/250], Progress: 3/8, Train Loss: 0.0195, Train Accuracy: 1.0000Epoch [100/250], Progress: 4/8, Train Loss: 0.0446, Train Accuracy: 1.0000Epoch [100/250], Progress: 5/8, Train Loss: 0.0453, Train Accuracy: 1.0000Epoch [100/250], Progress: 6/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [100/250], Progress: 7/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.2433, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.0505, Train Accuracy: 1.0000, Validation Loss: 0.0251, Validation Accuracy: 1.0000
