arg:  ['/var/spool/slurm/d/job07095/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.3220, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 1.5086, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8261, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 2.3023, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 0.6712, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.4540, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.5501, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.5565, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.8988, Train Accuracy: 0.5667, Validation Loss: 0.5732, Validation Accuracy: 0.7333
Epoch [69/250], Progress: 1/8, Train Loss: 0.0555, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.0279, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.0510, Train Accuracy: 1.0000Epoch [69/250], Progress: 4/8, Train Loss: 0.1793, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.1010, Train Accuracy: 1.0000Epoch [69/250], Progress: 6/8, Train Loss: 0.0651, Train Accuracy: 1.0000Epoch [69/250], Progress: 7/8, Train Loss: 0.0408, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.0543, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.0718, Train Accuracy: 1.0000, Validation Loss: 0.2034, Validation Accuracy: 0.9333
Epoch [70/250], Progress: 1/8, Train Loss: 0.0672, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.0479, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.0606, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.0152, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.0629, Train Accuracy: 1.0000Epoch [70/250], Progress: 6/8, Train Loss: 0.0324, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.0590, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 0.1236, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.0586, Train Accuracy: 1.0000, Validation Loss: 0.1556, Validation Accuracy: 1.0000
Epoch [71/250], Progress: 1/8, Train Loss: 0.0680, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.0447, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.1605, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.7182, Train Accuracy: 0.7500Epoch [71/250], Progress: 5/8, Train Loss: 0.0712, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.0668, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.0924, Train Accuracy: 1.0000Epoch [71/250], Progress: 8/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.1558, Train Accuracy: 0.9667, Validation Loss: 0.1314, Validation Accuracy: 0.9333
Epoch [72/250], Progress: 1/8, Train Loss: 0.1897, Train Accuracy: 0.7500Epoch [72/250], Progress: 2/8, Train Loss: 0.1094, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [72/250], Progress: 4/8, Train Loss: 0.0213, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 0.0873, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.1026, Train Accuracy: 1.0000Epoch [72/250], Progress: 7/8, Train Loss: 0.0238, Train Accuracy: 1.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.6460, Train Accuracy: 0.5000Epoch [72/250], Train Loss: 0.1496, Train Accuracy: 0.9333, Validation Loss: 0.1464, Validation Accuracy: 0.9667
Epoch [73/250], Progress: 1/8, Train Loss: 0.0589, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.0609, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.1913, Train Accuracy: 0.7500Epoch [73/250], Progress: 4/8, Train Loss: 0.0559, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.1157, Train Accuracy: 1.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.0380, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.0328, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.0702, Train Accuracy: 0.9667, Validation Loss: 0.1233, Validation Accuracy: 0.9667
Epoch [74/250], Progress: 1/8, Train Loss: 0.1189, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.0167, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.0462, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.1208, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.0617, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.0357, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.0550, Train Accuracy: 1.0000, Validation Loss: 0.2283, Validation Accuracy: 0.9333
Epoch [75/250], Progress: 1/8, Train Loss: 0.0525, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.0421, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.1765, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.0775, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.0507, Train Accuracy: 1.0000Epoch [75/250], Progress: 7/8, Train Loss: 0.0566, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 1.6318, Train Accuracy: 0.5000Epoch [75/250], Train Loss: 0.2613, Train Accuracy: 0.9667, Validation Loss: 0.0346, Validation Accuracy: 1.0000
Epoch [76/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.0185, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.2767, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.1612, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 5.2186, Train Accuracy: 0.7500Epoch [76/250], Progress: 8/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.7163, Train Accuracy: 0.9667, Validation Loss: 0.2839, Validation Accuracy: 0.9000
Epoch [77/250], Progress: 1/8, Train Loss: 2.8190, Train Accuracy: 0.7500Epoch [77/250], Progress: 2/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.2642, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.1656, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 3.4517, Train Accuracy: 0.7500Epoch [77/250], Progress: 6/8, Train Loss: 0.0548, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.4157, Train Accuracy: 0.7500Epoch [77/250], Progress: 8/8, Train Loss: 0.3709, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.9430, Train Accuracy: 0.9000, Validation Loss: 0.5484, Validation Accuracy: 0.9333
Epoch [78/250], Progress: 1/8, Train Loss: 1.6490, Train Accuracy: 0.7500Epoch [78/250], Progress: 2/8, Train Loss: 0.1011, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.8291, Train Accuracy: 0.7500Epoch [78/250], Progress: 4/8, Train Loss: 0.2161, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.2380, Train Accuracy: 0.7500Epoch [78/250], Progress: 6/8, Train Loss: 0.1900, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.2375, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.4380, Train Accuracy: 0.9000, Validation Loss: 0.3241, Validation Accuracy: 0.9000
Epoch [79/250], Progress: 1/8, Train Loss: 0.0807, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.2501, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.0581, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.1206, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.2319, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.2599, Train Accuracy: 0.7500Epoch [79/250], Progress: 7/8, Train Loss: 0.1621, Train Accuracy: 1.0000Epoch [79/250], Progress: 8/8, Train Loss: 0.8749, Train Accuracy: 0.5000Epoch [79/250], Train Loss: 0.2548, Train Accuracy: 0.9333, Validation Loss: 0.1889, Validation Accuracy: 0.9667
Epoch [80/250], Progress: 1/8, Train Loss: 0.1003, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.0277, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.2226, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.1168, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.0277, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.1211, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.0448, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.0840, Train Accuracy: 1.0000, Validation Loss: 0.7639, Validation Accuracy: 0.8667
Epoch [81/250], Progress: 1/8, Train Loss: 0.0965, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [81/250], Progress: 3/8, Train Loss: 0.2479, Train Accuracy: 0.7500Epoch [81/250], Progress: 4/8, Train Loss: 0.1770, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.3263, Train Accuracy: 0.7500Epoch [81/250], Progress: 6/8, Train Loss: 0.1770, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 1.1552, Train Accuracy: 0.7500Epoch [81/250], Progress: 8/8, Train Loss: 0.0866, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.2849, Train Accuracy: 0.9000, Validation Loss: 0.3031, Validation Accuracy: 0.9333
Epoch [82/250], Progress: 1/8, Train Loss: 0.0450, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.1446, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.1449, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.0791, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.0542, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.8289, Train Accuracy: 0.7500Epoch [82/250], Progress: 8/8, Train Loss: 0.0364, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.1676, Train Accuracy: 0.9667, Validation Loss: 0.3347, Validation Accuracy: 0.8667
Epoch [83/250], Progress: 1/8, Train Loss: 0.1072, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.0631, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.1785, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.0602, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.1269, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.1089, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.2564, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.1153, Train Accuracy: 1.0000, Validation Loss: 0.0968, Validation Accuracy: 1.0000
Epoch [84/250], Progress: 1/8, Train Loss: 0.2534, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.0339, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.0359, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.0811, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.0954, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0661, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.1340, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.2204, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.1150, Train Accuracy: 1.0000, Validation Loss: 0.0809, Validation Accuracy: 0.9667
Epoch [85/250], Progress: 1/8, Train Loss: 0.1242, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.0623, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0537, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.1126, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.0241, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.0676, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.1289, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.0488, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.0778, Train Accuracy: 1.0000, Validation Loss: 0.1104, Validation Accuracy: 0.9667
Epoch [86/250], Progress: 1/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.1818, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.0657, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.0648, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.0270, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.0390, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.0310, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.4346, Train Accuracy: 0.5000Epoch [86/250], Train Loss: 0.1067, Train Accuracy: 0.9667, Validation Loss: 0.1146, Validation Accuracy: 0.9667
Epoch [87/250], Progress: 1/8, Train Loss: 0.0688, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.1282, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.0362, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.2840, Train Accuracy: 0.7500Epoch [87/250], Progress: 5/8, Train Loss: 0.1019, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.0386, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.0302, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.0884, Train Accuracy: 0.9667, Validation Loss: 0.0540, Validation Accuracy: 1.0000
Epoch [88/250], Progress: 1/8, Train Loss: 0.0564, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.1041, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.0409, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.0905, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.0213, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.2270, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.0702, Train Accuracy: 1.0000, Validation Loss: 0.0841, Validation Accuracy: 1.0000
Epoch [89/250], Progress: 1/8, Train Loss: 0.0233, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.0648, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.0842, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.0577, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.0397, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.0365, Train Accuracy: 1.0000, Validation Loss: 0.0518, Validation Accuracy: 1.0000
Epoch [90/250], Progress: 1/8, Train Loss: 0.0239, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.0577, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.0554, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.0440, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.0948, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.0179, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.0256, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.0515, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.0463, Train Accuracy: 1.0000, Validation Loss: 0.0865, Validation Accuracy: 0.9667
Epoch [91/250], Progress: 1/8, Train Loss: 0.0945, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.0548, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.1236, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.0622, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.1300, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.0527, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.0231, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.0679, Train Accuracy: 1.0000, Validation Loss: 0.0254, Validation Accuracy: 1.0000
Epoch [92/250], Progress: 1/8, Train Loss: 0.0193, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.0361, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.0397, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.0810, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.0228, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.0314, Train Accuracy: 1.0000, Validation Loss: 0.0318, Validation Accuracy: 1.0000
Epoch [93/250], Progress: 1/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.0267, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.0303, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.0542, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.0354, Train Accuracy: 1.0000Epoch [93/250], Progress: 6/8, Train Loss: 0.0697, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.0689, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.0282, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.0406, Train Accuracy: 1.0000, Validation Loss: 0.0368, Validation Accuracy: 1.0000
Epoch [94/250], Progress: 1/8, Train Loss: 0.0370, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [94/250], Progress: 3/8, Train Loss: 0.0237, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [94/250], Progress: 6/8, Train Loss: 0.0763, Train Accuracy: 1.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.0595, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.0283, Train Accuracy: 1.0000, Validation Loss: 0.0275, Validation Accuracy: 1.0000
Epoch [95/250], Progress: 1/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.0411, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [95/250], Progress: 4/8, Train Loss: 0.0437, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0206, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.0225, Train Accuracy: 1.0000, Validation Loss: 0.0219, Validation Accuracy: 1.0000
Epoch [96/250], Progress: 1/8, Train Loss: 0.0619, Train Accuracy: 1.0000Epoch [96/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.0351, Train Accuracy: 1.0000Epoch [96/250], Progress: 5/8, Train Loss: 0.0381, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [96/250], Progress: 7/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.0438, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.0272, Train Accuracy: 1.0000, Validation Loss: 0.0417, Validation Accuracy: 1.0000
Epoch [97/250], Progress: 1/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.0676, Train Accuracy: 1.0000Epoch [97/250], Progress: 3/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [97/250], Progress: 5/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.0456, Train Accuracy: 1.0000Epoch [97/250], Progress: 7/8, Train Loss: 0.0197, Train Accuracy: 1.0000Epoch [97/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.0220, Train Accuracy: 1.0000, Validation Loss: 0.0787, Validation Accuracy: 0.9667
Epoch [98/250], Progress: 1/8, Train Loss: 0.0162, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.0264, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.0166, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [98/250], Progress: 8/8, Train Loss: 0.0319, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.0180, Train Accuracy: 1.0000, Validation Loss: 0.0232, Validation Accuracy: 1.0000
Epoch [99/250], Progress: 1/8, Train Loss: 0.0194, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.0337, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.0639, Train Accuracy: 1.0000Epoch [99/250], Progress: 5/8, Train Loss: 0.0152, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.0271, Train Accuracy: 1.0000Epoch [99/250], Progress: 8/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.0204, Train Accuracy: 1.0000, Validation Loss: 0.0184, Validation Accuracy: 1.0000
Epoch [100/250], Progress: 1/8, Train Loss: 0.0577, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [100/250], Progress: 3/8, Train Loss: 0.0404, Train Accuracy: 1.0000Epoch [100/250], Progress: 4/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [100/250], Progress: 5/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [100/250], Progress: 6/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [100/250], Progress: 7/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.0167, Train Accuracy: 1.0000, Validation Loss: 0.0226, Validation Accuracy: 1.0000
