arg:  ['/var/spool/slurm/d/job08647/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[39766 38868 12947 ... 12742 11078 31248]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.4198, Train Accuracy: 1.0000 Epoch [1/250], Progress: 2/8, Train Loss: 0.8205, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.7221, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.4356, Train Accuracy: 1.0000 Epoch [1/250], Progress: 5/8, Train Loss: 0.6045, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 5.9446, Train Accuracy: 0.2500 Epoch [1/250], Progress: 7/8, Train Loss: 0.6511, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 1.1968, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 1.3494, Train Accuracy: 0.5667, Validation Loss: 0.5797, Validation Accuracy: 0.6000
Epoch [70/250], Progress: 1/8, Train Loss: 0.0861, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.2340, Train Accuracy: 0.7500Epoch [70/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.8851, Train Accuracy: 0.7500Epoch [70/250], Progress: 5/8, Train Loss: 0.0272, Train Accuracy: 1.0000Epoch [70/250], Progress: 6/8, Train Loss: 2.0498, Train Accuracy: 0.7500Epoch [70/250], Progress: 7/8, Train Loss: 1.4959, Train Accuracy: 0.5000Epoch [70/250], Progress: 8/8, Train Loss: 0.9315, Train Accuracy: 0.5000Epoch [70/250], Train Loss: 0.7139, Train Accuracy: 0.8000, Validation Loss: 0.3244, Validation Accuracy: 0.8667
Epoch [71/250], Progress: 1/8, Train Loss: 0.1993, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.0321, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.8032, Train Accuracy: 0.5000Epoch [71/250], Progress: 4/8, Train Loss: 0.2955, Train Accuracy: 0.7500Epoch [71/250], Progress: 5/8, Train Loss: 0.1085, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.0678, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 2.1614, Train Accuracy: 0.7500Epoch [71/250], Progress: 8/8, Train Loss: 0.1852, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.4816, Train Accuracy: 0.8667, Validation Loss: 0.1995, Validation Accuracy: 0.9000
Epoch [72/250], Progress: 1/8, Train Loss: 0.9643, Train Accuracy: 0.7500Epoch [72/250], Progress: 2/8, Train Loss: 0.0574, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.2722, Train Accuracy: 0.7500Epoch [72/250], Progress: 4/8, Train Loss: 0.0664, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 1.1984, Train Accuracy: 0.5000Epoch [72/250], Progress: 6/8, Train Loss: 0.7423, Train Accuracy: 0.5000Epoch [72/250], Progress: 7/8, Train Loss: 0.3283, Train Accuracy: 0.7500Epoch [72/250], Progress: 8/8, Train Loss: 0.1548, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.4730, Train Accuracy: 0.7667, Validation Loss: 0.3520, Validation Accuracy: 0.8333
Epoch [73/250], Progress: 1/8, Train Loss: 0.2578, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.1872, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.0234, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.0701, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.3335, Train Accuracy: 0.7500Epoch [73/250], Progress: 6/8, Train Loss: 0.0495, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.4874, Train Accuracy: 0.7500Epoch [73/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.1761, Train Accuracy: 0.9333, Validation Loss: 0.6320, Validation Accuracy: 0.7333
Epoch [74/250], Progress: 1/8, Train Loss: 1.3484, Train Accuracy: 0.2500Epoch [74/250], Progress: 2/8, Train Loss: 0.1647, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.3852, Train Accuracy: 0.7500Epoch [74/250], Progress: 4/8, Train Loss: 0.2928, Train Accuracy: 0.7500Epoch [74/250], Progress: 5/8, Train Loss: 0.0281, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.8037, Train Accuracy: 0.7500Epoch [74/250], Progress: 7/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.3787, Train Accuracy: 0.8000, Validation Loss: 0.1831, Validation Accuracy: 0.9000
Epoch [75/250], Progress: 1/8, Train Loss: 0.1621, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.0997, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.1961, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.0261, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.4038, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.1206, Train Accuracy: 1.0000Epoch [75/250], Progress: 7/8, Train Loss: 0.1065, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.1401, Train Accuracy: 1.0000, Validation Loss: 0.1734, Validation Accuracy: 0.9333
Epoch [76/250], Progress: 1/8, Train Loss: 0.3500, Train Accuracy: 0.7500Epoch [76/250], Progress: 2/8, Train Loss: 0.1785, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.2096, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.1924, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.0575, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.0314, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.1033, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.1442, Train Accuracy: 0.9667, Validation Loss: 0.1540, Validation Accuracy: 0.9667
Epoch [77/250], Progress: 1/8, Train Loss: 0.0783, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.3291, Train Accuracy: 0.7500Epoch [77/250], Progress: 3/8, Train Loss: 0.1945, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.0669, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.0250, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.0423, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.1356, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.1096, Train Accuracy: 0.9667, Validation Loss: 0.0979, Validation Accuracy: 1.0000
Epoch [78/250], Progress: 1/8, Train Loss: 0.5333, Train Accuracy: 0.7500Epoch [78/250], Progress: 2/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.4497, Train Accuracy: 0.7500Epoch [78/250], Progress: 4/8, Train Loss: 0.0590, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.0267, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.1054, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.0427, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.0321, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.1590, Train Accuracy: 0.9333, Validation Loss: 0.0812, Validation Accuracy: 0.9667
Epoch [79/250], Progress: 1/8, Train Loss: 0.1927, Train Accuracy: 0.7500Epoch [79/250], Progress: 2/8, Train Loss: 0.0615, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.0264, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.0378, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.4274, Train Accuracy: 0.7500Epoch [79/250], Progress: 6/8, Train Loss: 0.1117, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.5634, Train Accuracy: 0.7500Epoch [79/250], Progress: 8/8, Train Loss: 0.0152, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.1795, Train Accuracy: 0.9000, Validation Loss: 0.1307, Validation Accuracy: 0.9333
Epoch [80/250], Progress: 1/8, Train Loss: 0.0357, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.0264, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0521, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.0406, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.0926, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.1227, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.0431, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.0540, Train Accuracy: 1.0000, Validation Loss: 0.0494, Validation Accuracy: 1.0000
Epoch [81/250], Progress: 1/8, Train Loss: 0.0631, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.2509, Train Accuracy: 0.7500Epoch [81/250], Progress: 3/8, Train Loss: 0.0258, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.0941, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.1385, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.0776, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.0832, Train Accuracy: 0.9667, Validation Loss: 0.0527, Validation Accuracy: 1.0000
Epoch [82/250], Progress: 1/8, Train Loss: 0.0571, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.1891, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.0601, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.0591, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.0511, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.0216, Train Accuracy: 1.0000Epoch [82/250], Progress: 8/8, Train Loss: 0.0439, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.0623, Train Accuracy: 1.0000, Validation Loss: 0.0525, Validation Accuracy: 1.0000
Epoch [83/250], Progress: 1/8, Train Loss: 0.0241, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.0889, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.1818, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.0391, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.0554, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.0520, Train Accuracy: 1.0000, Validation Loss: 0.0356, Validation Accuracy: 1.0000
Epoch [84/250], Progress: 1/8, Train Loss: 0.0181, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.0260, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.0196, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.1003, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.0215, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.0238, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.0504, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.0340, Train Accuracy: 1.0000, Validation Loss: 0.0257, Validation Accuracy: 1.0000
Epoch [85/250], Progress: 1/8, Train Loss: 0.0225, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.1991, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0427, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.0259, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.0489, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.0453, Train Accuracy: 1.0000, Validation Loss: 0.0246, Validation Accuracy: 1.0000
Epoch [86/250], Progress: 1/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.0658, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.0177, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.0357, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.0742, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.0476, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.0338, Train Accuracy: 1.0000, Validation Loss: 0.0225, Validation Accuracy: 1.0000
Epoch [87/250], Progress: 1/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.0165, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.0566, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.0532, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.0226, Train Accuracy: 1.0000, Validation Loss: 0.0239, Validation Accuracy: 1.0000
Epoch [88/250], Progress: 1/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.0195, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.0331, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.0324, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.0586, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.0227, Train Accuracy: 1.0000, Validation Loss: 0.0303, Validation Accuracy: 1.0000
Epoch [89/250], Progress: 1/8, Train Loss: 0.0364, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.0214, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.0394, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.0324, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.0221, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.0224, Train Accuracy: 1.0000, Validation Loss: 0.0173, Validation Accuracy: 1.0000
Epoch [90/250], Progress: 1/8, Train Loss: 0.0206, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.0403, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.0226, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.0285, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.0198, Train Accuracy: 1.0000, Validation Loss: 0.0110, Validation Accuracy: 1.0000
Epoch [91/250], Progress: 1/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.0275, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.0633, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.0136, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.0264, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.0188, Train Accuracy: 1.0000, Validation Loss: 0.0172, Validation Accuracy: 1.0000
Epoch [92/250], Progress: 1/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.0218, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.0119, Train Accuracy: 1.0000, Validation Loss: 0.0108, Validation Accuracy: 1.0000
Epoch [93/250], Progress: 1/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.0386, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [93/250], Progress: 6/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.0163, Train Accuracy: 1.0000, Validation Loss: 0.0136, Validation Accuracy: 1.0000
Epoch [94/250], Progress: 1/8, Train Loss: 0.0293, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [94/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.0355, Train Accuracy: 1.0000Epoch [94/250], Progress: 6/8, Train Loss: 0.0363, Train Accuracy: 1.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.0153, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.0171, Train Accuracy: 1.0000, Validation Loss: 0.0087, Validation Accuracy: 1.0000
Epoch [95/250], Progress: 1/8, Train Loss: 0.0239, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [95/250], Progress: 4/8, Train Loss: 0.0349, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.0115, Train Accuracy: 1.0000, Validation Loss: 0.0072, Validation Accuracy: 1.0000
Epoch [96/250], Progress: 1/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [96/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [96/250], Progress: 5/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.0239, Train Accuracy: 1.0000Epoch [96/250], Progress: 7/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.0091, Train Accuracy: 1.0000, Validation Loss: 0.0088, Validation Accuracy: 1.0000
Epoch [97/250], Progress: 1/8, Train Loss: 0.0134, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.0250, Train Accuracy: 1.0000Epoch [97/250], Progress: 3/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.0153, Train Accuracy: 1.0000Epoch [97/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [97/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [97/250], Progress: 8/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.0080, Train Accuracy: 1.0000, Validation Loss: 0.0107, Validation Accuracy: 1.0000
Epoch [98/250], Progress: 1/8, Train Loss: 0.0269, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [98/250], Progress: 8/8, Train Loss: 0.0170, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.0098, Train Accuracy: 1.0000, Validation Loss: 0.0072, Validation Accuracy: 1.0000
Epoch [99/250], Progress: 1/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [99/250], Progress: 5/8, Train Loss: 0.0214, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [99/250], Progress: 8/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.0096, Train Accuracy: 1.0000, Validation Loss: 0.0063, Validation Accuracy: 1.0000
Epoch [100/250], Progress: 1/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [100/250], Progress: 3/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [100/250], Progress: 4/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [100/250], Progress: 5/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [100/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [100/250], Progress: 7/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.0050, Train Accuracy: 1.0000, Validation Loss: 0.0058, Validation Accuracy: 1.0000
Epoch [101/250], Progress: 1/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [101/250], Progress: 2/8, Train Loss: 0.0100, Train Accuracy: 1.0000Epoch [101/250], Progress: 3/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [101/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.0149, Train Accuracy: 1.0000Epoch [101/250], Progress: 7/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.0077, Train Accuracy: 1.0000, Validation Loss: 0.0080, Validation Accuracy: 1.0000
