arg:  ['/var/spool/slurm/d/job07094/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5031, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.6535, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 1.8036, Train Accuracy: 0.0000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6141, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 2.6968, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.0610, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.7774, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.3339, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 1.0554, Train Accuracy: 0.4667, Validation Loss: 0.8129, Validation Accuracy: 0.5000
Epoch [69/250], Progress: 1/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.2122, Train Accuracy: 0.7500Epoch [69/250], Progress: 4/8, Train Loss: 0.1477, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.0196, Train Accuracy: 1.0000Epoch [69/250], Progress: 6/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [69/250], Progress: 7/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.1667, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.0731, Train Accuracy: 0.9667, Validation Loss: 0.0797, Validation Accuracy: 0.9667
Epoch [70/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.0564, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.1480, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.0207, Train Accuracy: 1.0000Epoch [70/250], Progress: 6/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 0.1254, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.0460, Train Accuracy: 1.0000, Validation Loss: 0.1896, Validation Accuracy: 0.9667
Epoch [71/250], Progress: 1/8, Train Loss: 0.0398, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.0335, Train Accuracy: 1.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.0484, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [71/250], Progress: 8/8, Train Loss: 0.0743, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.0310, Train Accuracy: 1.0000, Validation Loss: 0.0295, Validation Accuracy: 1.0000
Epoch [72/250], Progress: 1/8, Train Loss: 0.0299, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.1242, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.0853, Train Accuracy: 1.0000Epoch [72/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.0278, Train Accuracy: 1.0000Epoch [72/250], Progress: 7/8, Train Loss: 0.0978, Train Accuracy: 1.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.0484, Train Accuracy: 1.0000, Validation Loss: 0.0509, Validation Accuracy: 1.0000
Epoch [73/250], Progress: 1/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.0200, Train Accuracy: 1.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.0359, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.0561, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.0996, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.0333, Train Accuracy: 1.0000, Validation Loss: 0.0192, Validation Accuracy: 1.0000
Epoch [74/250], Progress: 1/8, Train Loss: 0.0240, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.0554, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.0134, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.0578, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.0240, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.1222, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.0384, Train Accuracy: 1.0000, Validation Loss: 0.1732, Validation Accuracy: 0.9667
Epoch [75/250], Progress: 1/8, Train Loss: 0.0621, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.0240, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.5803, Train Accuracy: 0.7500Epoch [75/250], Progress: 5/8, Train Loss: 0.0548, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.0787, Train Accuracy: 1.0000Epoch [75/250], Progress: 7/8, Train Loss: 1.5153, Train Accuracy: 0.5000Epoch [75/250], Progress: 8/8, Train Loss: 0.0315, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.2957, Train Accuracy: 0.9000, Validation Loss: 0.2119, Validation Accuracy: 0.9667
Epoch [76/250], Progress: 1/8, Train Loss: 0.0185, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.8881, Train Accuracy: 0.5000Epoch [76/250], Progress: 4/8, Train Loss: 0.0905, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.0272, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.1811, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.0642, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.1610, Train Accuracy: 0.9333, Validation Loss: 0.1040, Validation Accuracy: 0.9333
Epoch [77/250], Progress: 1/8, Train Loss: 0.1122, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.8079, Train Accuracy: 0.7500Epoch [77/250], Progress: 3/8, Train Loss: 0.2008, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.0348, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.0745, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.1130, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.1228, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.4882, Train Accuracy: 0.5000Epoch [77/250], Train Loss: 0.2443, Train Accuracy: 0.9333, Validation Loss: 0.2224, Validation Accuracy: 0.9333
Epoch [78/250], Progress: 1/8, Train Loss: 0.0444, Train Accuracy: 1.0000Epoch [78/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.0226, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.1752, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.1018, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.0469, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.1588, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.0693, Train Accuracy: 1.0000, Validation Loss: 0.1307, Validation Accuracy: 0.9667
Epoch [79/250], Progress: 1/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.0167, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.0336, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.0831, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.1209, Train Accuracy: 1.0000Epoch [79/250], Progress: 8/8, Train Loss: 0.1172, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.0512, Train Accuracy: 1.0000, Validation Loss: 0.1259, Validation Accuracy: 0.9333
Epoch [80/250], Progress: 1/8, Train Loss: 0.0753, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0378, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.0219, Train Accuracy: 1.0000, Validation Loss: 0.0660, Validation Accuracy: 1.0000
Epoch [81/250], Progress: 1/8, Train Loss: 0.0434, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.1733, Train Accuracy: 1.0000Epoch [81/250], Progress: 3/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.0864, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.0202, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.2813, Train Accuracy: 0.7500Epoch [81/250], Progress: 7/8, Train Loss: 0.0720, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0630, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.0929, Train Accuracy: 0.9667, Validation Loss: 0.1080, Validation Accuracy: 0.9667
Epoch [82/250], Progress: 1/8, Train Loss: 0.0162, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.0452, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.0583, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.1559, Train Accuracy: 1.0000Epoch [82/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.0405, Train Accuracy: 1.0000, Validation Loss: 0.0464, Validation Accuracy: 1.0000
Epoch [83/250], Progress: 1/8, Train Loss: 0.0346, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.0666, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.0377, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.0203, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.0517, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.0277, Train Accuracy: 1.0000, Validation Loss: 0.1240, Validation Accuracy: 0.9333
Epoch [84/250], Progress: 1/8, Train Loss: 0.3617, Train Accuracy: 0.7500Epoch [84/250], Progress: 2/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.0969, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.0260, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.0356, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.0164, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.0706, Train Accuracy: 0.9667, Validation Loss: 0.0614, Validation Accuracy: 0.9667
Epoch [85/250], Progress: 1/8, Train Loss: 0.0223, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.0967, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.0759, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.0250, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.0438, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.0707, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.0427, Train Accuracy: 1.0000, Validation Loss: 0.0397, Validation Accuracy: 0.9667
Epoch [86/250], Progress: 1/8, Train Loss: 0.0288, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.0719, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.0687, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.0627, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.0622, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.0378, Train Accuracy: 1.0000, Validation Loss: 0.0341, Validation Accuracy: 1.0000
Epoch [87/250], Progress: 1/8, Train Loss: 0.0247, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.0300, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.1059, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.0215, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.0263, Train Accuracy: 1.0000, Validation Loss: 0.0153, Validation Accuracy: 1.0000
Epoch [88/250], Progress: 1/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0233, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.1469, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.0499, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.0418, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.0355, Train Accuracy: 1.0000, Validation Loss: 0.0855, Validation Accuracy: 0.9667
Epoch [89/250], Progress: 1/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.0279, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.0202, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.0206, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.0366, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.0194, Train Accuracy: 1.0000, Validation Loss: 0.0380, Validation Accuracy: 1.0000
Epoch [90/250], Progress: 1/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.0240, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.0264, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.0492, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.0208, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.0218, Train Accuracy: 1.0000, Validation Loss: 0.0169, Validation Accuracy: 1.0000
Epoch [91/250], Progress: 1/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.0081, Train Accuracy: 1.0000, Validation Loss: 0.0180, Validation Accuracy: 1.0000
Epoch [92/250], Progress: 1/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.0811, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0702, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.0675, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.0318, Train Accuracy: 1.0000, Validation Loss: 0.0703, Validation Accuracy: 0.9667
Epoch [93/250], Progress: 1/8, Train Loss: 0.0164, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.0363, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [93/250], Progress: 6/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.0125, Train Accuracy: 1.0000, Validation Loss: 0.0105, Validation Accuracy: 1.0000
Epoch [94/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [94/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [94/250], Progress: 6/8, Train Loss: 0.0998, Train Accuracy: 1.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.0352, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.0208, Train Accuracy: 1.0000, Validation Loss: 0.1468, Validation Accuracy: 0.9333
Epoch [95/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.0207, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [95/250], Progress: 4/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.0149, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.0758, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.0163, Train Accuracy: 1.0000, Validation Loss: 0.0163, Validation Accuracy: 1.0000
Epoch [96/250], Progress: 1/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [96/250], Progress: 2/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [96/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.0225, Train Accuracy: 1.0000Epoch [96/250], Progress: 7/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.0065, Train Accuracy: 1.0000, Validation Loss: 0.0445, Validation Accuracy: 0.9667
Epoch [97/250], Progress: 1/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.0296, Train Accuracy: 1.0000Epoch [97/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [97/250], Progress: 5/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.0298, Train Accuracy: 1.0000Epoch [97/250], Progress: 7/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [97/250], Progress: 8/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.0110, Train Accuracy: 1.0000, Validation Loss: 0.0165, Validation Accuracy: 1.0000
Epoch [98/250], Progress: 1/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.0465, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [98/250], Progress: 8/8, Train Loss: 0.0490, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.0150, Train Accuracy: 1.0000, Validation Loss: 0.0053, Validation Accuracy: 1.0000
Epoch [99/250], Progress: 1/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.0639, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [99/250], Progress: 5/8, Train Loss: 0.0204, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [99/250], Progress: 8/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.0137, Train Accuracy: 1.0000, Validation Loss: 0.0110, Validation Accuracy: 1.0000
Epoch [100/250], Progress: 1/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.0134, Train Accuracy: 1.0000Epoch [100/250], Progress: 3/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [100/250], Progress: 4/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [100/250], Progress: 5/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [100/250], Progress: 6/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [100/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.0055, Train Accuracy: 1.0000, Validation Loss: 0.0044, Validation Accuracy: 1.0000
