arg:  ['/var/spool/slurm/d/job09169/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.5910
Epoch [217/250], Train Loss: 0.0147
Epoch [218/250], Train Loss: 0.0103
Epoch [219/250], Train Loss: 0.0123
Epoch [220/250], Train Loss: 0.0132
Epoch [221/250], Train Loss: 0.0159
Epoch [222/250], Train Loss: 0.0101
Epoch [223/250], Train Loss: 0.0161
Epoch [224/250], Train Loss: 0.0105
Epoch [225/250], Train Loss: 0.0160
Epoch [226/250], Train Loss: 0.0094
Epoch [227/250], Train Loss: 0.0153
Epoch [228/250], Train Loss: 0.0156
Epoch [229/250], Train Loss: 0.0088
Epoch [230/250], Train Loss: 0.0175
Epoch [231/250], Train Loss: 0.0253
Epoch [232/250], Train Loss: 0.0111
Epoch [233/250], Train Loss: 0.0087
Epoch [234/250], Train Loss: 0.0109
Epoch [235/250], Train Loss: 0.0102
Epoch [236/250], Train Loss: 0.0098
Epoch [237/250], Train Loss: 0.0142
Epoch [238/250], Train Loss: 0.0091
Epoch [239/250], Train Loss: 0.0159
Epoch [240/250], Train Loss: 0.0177
Epoch [241/250], Train Loss: 0.0085
Epoch [242/250], Train Loss: 0.0151
Epoch [243/250], Train Loss: 0.0111
Epoch [244/250], Train Loss: 0.0083
Epoch [245/250], Train Loss: 0.0076
Epoch [246/250], Train Loss: 0.0140
Epoch [247/250], Train Loss: 0.0085
Epoch [248/250], Train Loss: 0.0065
Epoch [249/250], Train Loss: 0.0137
Epoch [250/250], Train Loss: 0.0109
---- 0.013783447
Validation Loss 0.013783447444438934
####### Left out ==>  14  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 6.3345
Epoch [2/250], Train Loss: 2.2364
Epoch [3/250], Train Loss: 1.2431
Epoch [4/250], Train Loss: 0.3794
Epoch [5/250], Train Loss: 0.4466
Epoch [6/250], Train Loss: 0.7262
Epoch [7/250], Train Loss: 0.3139
Epoch [8/250], Train Loss: 0.5751
Epoch [9/250], Train Loss: 0.2219
Epoch [10/250], Train Loss: 0.2146
Epoch [11/250], Train Loss: 0.2658
Epoch [12/250], Train Loss: 0.2363
Epoch [13/250], Train Loss: 0.3368
Epoch [14/250], Train Loss: 0.1907
Epoch [15/250], Train Loss: 0.3135
Epoch [16/250], Train Loss: 0.3411
Epoch [17/250], Train Loss: 0.2753
Epoch [18/250], Train Loss: 0.1744
Epoch [19/250], Train Loss: 0.2377
Epoch [20/250], Train Loss: 0.3036
Epoch [21/250], Train Loss: 0.0977
Epoch [22/250], Train Loss: 0.1999
Epoch [23/250], Train Loss: 0.0900
Epoch [24/250], Train Loss: 0.1013
Epoch [25/250], Train Loss: 0.1076
Epoch [26/250], Train Loss: 0.1755
Epoch [27/250], Train Loss: 0.1393
Epoch [28/250], Train Loss: 0.1511
Epoch [29/250], Train Loss: 0.2289
Epoch [30/250], Train Loss: 0.1064
Epoch [31/250], Train Loss: 0.1253
Epoch [32/250], Train Loss: 0.0730
Epoch [33/250], Train Loss: 0.0909
Epoch [34/250], Train Loss: 0.1173
Epoch [35/250], Train Loss: 0.0730
Epoch [36/250], Train Loss: 0.1020
Epoch [37/250], Train Loss: 0.0749
Epoch [38/250], Train Loss: 0.0521
Epoch [39/250], Train Loss: 0.0590
Epoch [40/250], Train Loss: 0.1716
Epoch [41/250], Train Loss: 0.1137
Epoch [42/250], Train Loss: 0.0542
Epoch [43/250], Train Loss: 0.1720
Epoch [44/250], Train Loss: 0.1062
Epoch [45/250], Train Loss: 0.0848
Epoch [46/250], Train Loss: 0.0709
Epoch [47/250], Train Loss: 0.0738
Epoch [48/250], Train Loss: 0.1363
Epoch [49/250], Train Loss: 0.0668
Epoch [50/250], Train Loss: 0.0921
Epoch [51/250], Train Loss: 0.0930
Epoch [52/250], Train Loss: 0.2312
Epoch [53/250], Train Loss: 0.0600
Epoch [54/250], Train Loss: 0.1993
Epoch [55/250], Train Loss: 0.0727
Epoch [56/250], Train Loss: 0.0783
Epoch [57/250], Train Loss: 0.1049
Epoch [58/250], Train Loss: 0.0923
Epoch [59/250], Train Loss: 0.0510
Epoch [60/250], Train Loss: 0.0933
Epoch [61/250], Train Loss: 0.0552
Epoch [62/250], Train Loss: 0.0608
Epoch [63/250], Train Loss: 0.0721
Epoch [64/250], Train Loss: 0.0813
Epoch [65/250], Train Loss: 0.0944
Epoch [66/250], Train Loss: 0.0262
Epoch [67/250], Train Loss: 0.1165
Epoch [68/250], Train Loss: 0.0412
Epoch [69/250], Train Loss: 0.0684
Epoch [70/250], Train Loss: 0.1163
Epoch [71/250], Train Loss: 0.0712
Epoch [72/250], Train Loss: 0.0588
Epoch [73/250], Train Loss: 0.0756
Epoch [74/250], Train Loss: 0.0424
Epoch [75/250], Train Loss: 0.0466
Epoch [76/250], Train Loss: 0.0686
Epoch [77/250], Train Loss: 0.0613
Epoch [78/250], Train Loss: 0.0815
Epoch [79/250], Train Loss: 0.0583
Epoch [80/250], Train Loss: 0.0807
Epoch [81/250], Train Loss: 0.0393
Epoch [82/250], Train Loss: 0.0442
Epoch [83/250], Train Loss: 0.0465
Epoch [84/250], Train Loss: 0.0451
Epoch [85/250], Train Loss: 0.0560
Epoch [86/250], Train Loss: 0.0382
Epoch [87/250], Train Loss: 0.0587
Epoch [88/250], Train Loss: 0.0372
Epoch [89/250], Train Loss: 0.0466
Epoch [90/250], Train Loss: 0.0433
Epoch [91/250], Train Loss: 0.0450
Epoch [92/250], Train Loss: 0.0420
Epoch [93/250], Train Loss: 0.0468
Epoch [94/250], Train Loss: 0.1047
Epoch [95/250], Train Loss: 0.0483
Epoch [96/250], Train Loss: 0.0441
Epoch [97/250], Train Loss: 0.0429
Epoch [98/250], Train Loss: 0.0498
Epoch [99/250], Train Loss: 0.0329
Epoch [100/250], Train Loss: 0.0520
Epoch [101/250], Train Loss: 0.0213
Epoch [102/250], Train Loss: 0.0602
Epoch [103/250], Train Loss: 0.0538
Epoch [104/250], Train Loss: 0.0516
Epoch [105/250], Train Loss: 0.0339
Epoch [106/250], Train Loss: 0.0286
Epoch [107/250], Train Loss: 0.0315
Epoch [108/250], Train Loss: 0.0411
Epoch [109/250], Train Loss: 0.0296
Epoch [110/250], Train Loss: 0.0831
Epoch [111/250], Train Loss: 0.0275
Epoch [112/250], Train Loss: 0.0448
Epoch [113/250], Train Loss: 0.0285
Epoch [114/250], Train Loss: 0.0349
Epoch [115/250], Train Loss: 0.0365
Epoch [116/250], Train Loss: 0.0362
Epoch [117/250], Train Loss: 0.0578
Epoch [118/250], Train Loss: 0.0434
Epoch [119/250], Train Loss: 0.0303
Epoch [120/250], Train Loss: 0.0340
Epoch [121/250], Train Loss: 0.0345
Epoch [122/250], Train Loss: 0.0281
Epoch [123/250], Train Loss: 0.0312
Epoch [124/250], Train Loss: 0.0352
Epoch [125/250], Train Loss: 0.0283
Epoch [126/250], Train Loss: 0.0234
Epoch [127/250], Train Loss: 0.0387
Epoch [128/250], Train Loss: 0.0261
Epoch [129/250], Train Loss: 0.0398
Epoch [130/250], Train Loss: 0.0156
Epoch [131/250], Train Loss: 0.0348
Epoch [132/250], Train Loss: 0.0338
Epoch [133/250], Train Loss: 0.0361
Epoch [134/250], Train Loss: 0.0368
Epoch [135/250], Train Loss: 0.0314
Epoch [136/250], Train Loss: 0.0276
Epoch [137/250], Train Loss: 0.0298
Epoch [138/250], Train Loss: 0.0329
Epoch [139/250], Train Loss: 0.0372
Epoch [140/250], Train Loss: 0.0230
Epoch [141/250], Train Loss: 0.0509
Epoch [142/250], Train Loss: 0.0380
Epoch [143/250], Train Loss: 0.0294
Epoch [144/250], Train Loss: 0.0318
Epoch [145/250], Train Loss: 0.0325
Epoch [146/250], Train Loss: 0.0242
Epoch [147/250], Train Loss: 0.0411
Epoch [148/250], Train Loss: 0.0225
Epoch [149/250], Train Loss: 0.0302
Epoch [150/250], Train Loss: 0.0222
Epoch [151/250], Train Loss: 0.0254
Epoch [152/250], Train Loss: 0.0311
Epoch [153/250], Train Loss: 0.0222
Epoch [154/250], Train Loss: 0.0280
Epoch [155/250], Train Loss: 0.0301
Epoch [156/250], Train Loss: 0.0297
Epoch [157/250], Train Loss: 0.0172
Epoch [158/250], Train Loss: 0.0372
Epoch [159/250], Train Loss: 0.0225
Epoch [160/250], Train Loss: 0.0241
Epoch [161/250], Train Loss: 0.0289
Epoch [162/250], Train Loss: 0.0257
Epoch [163/250], Train Loss: 0.0226
Epoch [164/250], Train Loss: 0.0279
Epoch [165/250], Train Loss: 0.0204
Epoch [166/250], Train Loss: 0.0317
Epoch [167/250], Train Loss: 0.0353
Epoch [168/250], Train Loss: 0.0206
Epoch [169/250], Train Loss: 0.0282
Epoch [170/250], Train Loss: 0.0236
Epoch [171/250], Train Loss: 0.0153
Epoch [172/250], Train Loss: 0.0290
Epoch [173/250], Train Loss: 0.0297
Epoch [174/250], Train Loss: 0.0200
Epoch [175/250], Train Loss: 0.0170
Epoch [176/250], Train Loss: 0.0285
Epoch [177/250], Train Loss: 0.0207
Epoch [178/250], Train Loss: 0.0227
Epoch [179/250], Train Loss: 0.0277
Epoch [180/250], Train Loss: 0.0327
Epoch [181/250], Train Loss: 0.0509
Epoch [182/250], Train Loss: 0.0176
Epoch [183/250], Train Loss: 0.0335
Epoch [184/250], Train Loss: 0.0289
Epoch [185/250], Train Loss: 0.0146
Epoch [186/250], Train Loss: 0.0159
Epoch [187/250], Train Loss: 0.0168
Epoch [188/250], Train Loss: 0.0175
Epoch [189/250], Train Loss: 0.0201
Epoch [190/250], Train Loss: 0.0226
Epoch [191/250], Train Loss: 0.0150
Epoch [192/250], Train Loss: 0.0309
Epoch [193/250], Train Loss: 0.0151
Epoch [194/250], Train Loss: 0.0172
Epoch [195/250], Train Loss: 0.0213
Epoch [196/250], Train Loss: 0.0225
Epoch [197/250], Train Loss: 0.0185
Epoch [198/250], Train Loss: 0.0171
Epoch [199/250], Train Loss: 0.0166
Epoch [200/250], Train Loss: 0.0177
Epoch [201/250], Train Loss: 0.0137
Epoch [202/250], Train Loss: 0.0162
Epoch [203/250], Train Loss: 0.0208
Epoch [204/250], Train Loss: 0.0165
Epoch [205/250], Train Loss: 0.0196
Epoch [206/250], Train Loss: 0.0234
Epoch [207/250], Train Loss: 0.0218
Epoch [208/250], Train Loss: 0.0160
Epoch [209/250], Train Loss: 0.0175
Epoch [210/250], Train Loss: 0.0132
Epoch [211/250], Train Loss: 0.0200
Epoch [212/250], Train Loss: 0.0210
Epoch [213/250], Train Loss: 0.0202
Epoch [214/250], Train Loss: 0.0168
Epoch [215/250], Train Loss: 0.0165
Epoch [216/250], Train Loss: 0.0200
Epoch [217/250], Train Loss: 0.0237
Epoch [218/250], Train Loss: 0.0160
Epoch [219/250], Train Loss: 0.0174
Epoch [220/250], Train Loss: 0.0198
Epoch [221/250], Train Loss: 0.0176
Epoch [222/250], Train Loss: 0.0109
Epoch [223/250], Train Loss: 0.0179
Epoch [224/250], Train Loss: 0.0174
Epoch [225/250], Train Loss: 0.0124
Epoch [226/250], Train Loss: 0.0157
Epoch [227/250], Train Loss: 0.0183
Epoch [228/250], Train Loss: 0.0177
Epoch [229/250], Train Loss: 0.0225
Epoch [230/250], Train Loss: 0.0157
Epoch [231/250], Train Loss: 0.0152
Epoch [232/250], Train Loss: 0.0125
Epoch [233/250], Train Loss: 0.0176
Epoch [234/250], Train Loss: 0.0147
Epoch [235/250], Train Loss: 0.0113
Epoch [236/250], Train Loss: 0.0141
Epoch [237/250], Train Loss: 0.0145
Epoch [238/250], Train Loss: 0.0153
Epoch [239/250], Train Loss: 0.0180
Epoch [240/250], Train Loss: 0.0163
Epoch [241/250], Train Loss: 0.0177
Epoch [242/250], Train Loss: 0.0110
Epoch [243/250], Train Loss: 0.0180
Epoch [244/250], Train Loss: 0.0121
Epoch [245/250], Train Loss: 0.0130
Epoch [246/250], Train Loss: 0.0251
Epoch [247/250], Train Loss: 0.0160
Epoch [248/250], Train Loss: 0.0150
Epoch [249/250], Train Loss: 0.0228
Epoch [250/250], Train Loss: 0.0139
---- 9.062291e-05
Validation Loss 9.062291064765304e-05
####### Left out ==>  15  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.4768
Epoch [2/250], Train Loss: 0.7385
Epoch [3/250], Train Loss: 1.2697
Epoch [4/250], Train Loss: 0.4911
Epoch [5/250], Train Loss: 0.5121
Epoch [6/250], Train Loss: 0.3314
Epoch [7/250], Train Loss: 0.1915
Epoch [8/250], Train Loss: 0.2078
Epoch [9/250], Train Loss: 0.1369
Epoch [10/250], Train Loss: 0.1294
Epoch [11/250], Train Loss: 0.1393
Epoch [12/250], Train Loss: 0.1510
Epoch [13/250], Train Loss: 0.2541
Epoch [14/250], Train Loss: 0.2232
Epoch [15/250], Train Loss: 0.1608
Epoch [16/250], Train Loss: 0.1872
Epoch [17/250], Train Loss: 0.2700
Epoch [18/250], Train Loss: 0.1569
Epoch [19/250], Train Loss: 0.1034
Epoch [20/250], Train Loss: 0.2169
Epoch [21/250], Train Loss: 0.0970
Epoch [22/250], Train Loss: 0.1010
Epoch [23/250], Train Loss: 0.1436
Epoch [24/250], Train Loss: 0.1229
Epoch [25/250], Train Loss: 0.0948
Epoch [26/250], Train Loss: 0.1250
Epoch [27/250], Train Loss: 0.0713
Epoch [28/250], Train Loss: 0.1044
Epoch [29/250], Train Loss: 0.0845
Epoch [30/250], Train Loss: 0.0494
Epoch [31/250], Train Loss: 0.0661
Epoch [32/250], Train Loss: 0.0980
Epoch [33/250], Train Loss: 0.0975
Epoch [34/250], Train Loss: 0.1360
Epoch [35/250], Train Loss: 0.0737
Epoch [36/250], Train Loss: 0.0667
Epoch [37/250], Train Loss: 0.0766
Epoch [38/250], Train Loss: 0.2515
Epoch [39/250], Train Loss: 0.0953
Epoch [40/250], Train Loss: 0.0546
Epoch [41/250], Train Loss: 0.0622
Epoch [42/250], Train Loss: 0.0912
Epoch [43/250], Train Loss: 0.0612
Epoch [44/250], Train Loss: 0.0676
Epoch [45/250], Train Loss: 0.0828
Epoch [46/250], Train Loss: 0.0909
Epoch [47/250], Train Loss: 0.0386
Epoch [48/250], Train Loss: 0.0624
Epoch [49/250], Train Loss: 0.0481
Epoch [50/250], Train Loss: 0.0437
Epoch [51/250], Train Loss: 0.0394
Epoch [52/250], Train Loss: 0.0664
Epoch [53/250], Train Loss: 0.0833
Epoch [54/250], Train Loss: 0.0363
Epoch [55/250], Train Loss: 0.0567
Epoch [56/250], Train Loss: 0.0606
Epoch [57/250], Train Loss: 0.0771
Epoch [58/250], Train Loss: 0.0529
Epoch [59/250], Train Loss: 0.0979
Epoch [60/250], Train Loss: 0.0658
Epoch [61/250], Train Loss: 0.0763
Epoch [62/250], Train Loss: 0.0520
Epoch [63/250], Train Loss: 0.0523
Epoch [64/250], Train Loss: 0.0490
Epoch [65/250], Train Loss: 0.0477
Epoch [66/250], Train Loss: 0.0448
Epoch [67/250], Train Loss: 0.0735
Epoch [68/250], Train Loss: 0.0454
Epoch [69/250], Train Loss: 0.0475
Epoch [70/250], Train Loss: 0.0336
Epoch [71/250], Train Loss: 0.0266
Epoch [72/250], Train Loss: 0.0459
Epoch [73/250], Train Loss: 0.0466
Epoch [74/250], Train Loss: 0.0315
Epoch [75/250], Train Loss: 0.0280
Epoch [76/250], Train Loss: 0.0543
Epoch [77/250], Train Loss: 0.0271
Epoch [78/250], Train Loss: 0.0273
Epoch [79/250], Train Loss: 0.0291
Epoch [80/250], Train Loss: 0.0584
Epoch [81/250], Train Loss: 0.0330
Epoch [82/250], Train Loss: 0.0369
Epoch [83/250], Train Loss: 0.0264
Epoch [84/250], Train Loss: 0.0416
Epoch [85/250], Train Loss: 0.0357
Epoch [86/250], Train Loss: 0.0335
Epoch [87/250], Train Loss: 0.0467
Epoch [88/250], Train Loss: 0.0395
Epoch [89/250], Train Loss: 0.0411
Epoch [90/250], Train Loss: 0.0536
Epoch [91/250], Train Loss: 0.0300
Epoch [92/250], Train Loss: 0.0306
Epoch [93/250], Train Loss: 0.0260
Epoch [94/250], Train Loss: 0.0189
Epoch [95/250], Train Loss: 0.0292
Epoch [96/250], Train Loss: 0.0248
Epoch [97/250], Train Loss: 0.0219
Epoch [98/250], Train Loss: 0.0386
Epoch [99/250], Train Loss: 0.0327
Epoch [100/250], Train Loss: 0.0332
Epoch [101/250], Train Loss: 0.0301
Epoch [102/250], Train Loss: 0.0288
Epoch [103/250], Train Loss: 0.0330
Epoch [104/250], Train Loss: 0.0253
Epoch [105/250], Train Loss: 0.0236
Epoch [106/250], Train Loss: 0.0343
Epoch [107/250], Train Loss: 0.0249
Epoch [108/250], Train Loss: 0.0367
Epoch [109/250], Train Loss: 0.0191
Epoch [110/250], Train Loss: 0.0306
Epoch [111/250], Train Loss: 0.0353
Epoch [112/250], Train Loss: 0.0331
Epoch [113/250], Train Loss: 0.0365
Epoch [114/250], Train Loss: 0.0260
Epoch [115/250], Train Loss: 0.0242
Epoch [116/250], Train Loss: 0.0282
Epoch [117/250], Train Loss: 0.0344
Epoch [118/250], Train Loss: 0.0314
Epoch [119/250], Train Loss: 0.0308
Epoch [120/250], Train Loss: 0.0241
Epoch [121/250], Train Loss: 0.0357
Epoch [122/250], Train Loss: 0.0474
Epoch [123/250], Train Loss: 0.0211
Epoch [124/250], Train Loss: 0.0219
Epoch [125/250], Train Loss: 0.0228
Epoch [126/250], Train Loss: 0.0255
Epoch [127/250], Train Loss: 0.0267
Epoch [128/250], Train Loss: 0.0234
Epoch [129/250], Train Loss: 0.0297
Epoch [130/250], Train Loss: 0.0384
Epoch [131/250], Train Loss: 0.0203
Epoch [132/250], Train Loss: 0.0404
Epoch [133/250], Train Loss: 0.0287
Epoch [134/250], Train Loss: 0.0211
Epoch [135/250], Train Loss: 0.0217
Epoch [136/250], Train Loss: 0.0300
Epoch [137/250], Train Loss: 0.0223
Epoch [138/250], Train Loss: 0.0401
Epoch [139/250], Train Loss: 0.0224
Epoch [140/250], Train Loss: 0.0263
Epoch [141/250], Train Loss: 0.0263
Epoch [142/250], Train Loss: 0.0207
Epoch [143/250], Train Loss: 0.0426
Epoch [144/250], Train Loss: 0.0177
Epoch [145/250], Train Loss: 0.0371
Epoch [146/250], Train Loss: 0.0190
Epoch [147/250], Train Loss: 0.0269
Epoch [148/250], Train Loss: 0.0239
Epoch [149/250], Train Loss: 0.0215
Epoch [150/250], Train Loss: 0.0176
Epoch [151/250], Train Loss: 0.0181
Epoch [152/250], Train Loss: 0.0166
Epoch [153/250], Train Loss: 0.0189
Epoch [154/250], Train Loss: 0.0266
Epoch [155/250], Train Loss: 0.0278
Epoch [156/250], Train Loss: 0.0229
Epoch [157/250], Train Loss: 0.0263
Epoch [158/250], Train Loss: 0.0132
Epoch [159/250], Train Loss: 0.0194
Epoch [160/250], Train Loss: 0.0209
Epoch [161/250], Train Loss: 0.0364
Epoch [162/250], Train Loss: 0.0194
Epoch [163/250], Train Loss: 0.0181
Epoch [164/250], Train Loss: 0.0172
Epoch [165/250], Train Loss: 0.0241
Epoch [166/250], Train Loss: 0.0141
Epoch [167/250], Train Loss: 0.0169
Epoch [168/250], Train Loss: 0.0159
Epoch [169/250], Train Loss: 0.0129
Epoch [170/250], Train Loss: 0.0198
Epoch [171/250], Train Loss: 0.0115
Epoch [172/250], Train Loss: 0.0130
Epoch [173/250], Train Loss: 0.0194
Epoch [174/250], Train Loss: 0.0216
Epoch [175/250], Train Loss: 0.0105
Epoch [176/250], Train Loss: 0.0182
Epoch [177/250], Train Loss: 0.0268
Epoch [178/250], Train Loss: 0.0151
Epoch [179/250], Train Loss: 0.0163
Epoch [180/250], Train Loss: 0.0219
Epoch [181/250], Train Loss: 0.0120
Epoch [182/250], Train Loss: 0.0171
Epoch [183/250], Train Loss: 0.0149
Epoch [184/250], Train Loss: 0.0124
Epoch [185/250], Train Loss: 0.0187
Epoch [186/250], Train Loss: 0.0148
Epoch [187/250], Train Loss: 0.0233
Epoch [188/250], Train Loss: 0.0285
Epoch [189/250], Train Loss: 0.0095
Epoch [190/250], Train Loss: 0.0201
Epoch [191/250], Train Loss: 0.0217
Epoch [192/250], Train Loss: 0.0154
Epoch [193/250], Train Loss: 0.0137
Epoch [194/250], Train Loss: 0.0200
Epoch [195/250], Train Loss: 0.0135
Epoch [196/250], Train Loss: 0.0184
Epoch [197/250], Train Loss: 0.0179
Epoch [198/250], Train Loss: 0.0184
Epoch [199/250], Train Loss: 0.0183
Epoch [200/250], Train Loss: 0.0162
Epoch [201/250], Train Loss: 0.0181
Epoch [202/250], Train Loss: 0.0250
Epoch [203/250], Train Loss: 0.0205
Epoch [204/250], Train Loss: 0.0199
Epoch [205/250], Train Loss: 0.0164
Epoch [206/250], Train Loss: 0.0161
Epoch [207/250], Train Loss: 0.0128
Epoch [208/250], Train Loss: 0.0134
Epoch [209/250], Train Loss: 0.0212
Epoch [210/250], Train Loss: 0.0114
Epoch [211/250], Train Loss: 0.0120
Epoch [212/250], Train Loss: 0.0123
Epoch [213/250], Train Loss: 0.0170
Epoch [214/250], Train Loss: 0.0149
Epoch [215/250], Train Loss: 0.0127
Epoch [216/250], Train Loss: 0.0094
Epoch [217/250], Train Loss: 0.0154
Epoch [218/250], Train Loss: 0.0123
Epoch [219/250], Train Loss: 0.0098
Epoch [220/250], Train Loss: 0.0131
Epoch [221/250], Train Loss: 0.0152
Epoch [222/250], Train Loss: 0.0089
Epoch [223/250], Train Loss: 0.0131
Epoch [224/250], Train Loss: 0.0158
Epoch [225/250], Train Loss: 0.0160
Epoch [226/250], Train Loss: 0.0158
Epoch [227/250], Train Loss: 0.0123
Epoch [228/250], Train Loss: 0.0154
Epoch [229/250], Train Loss: 0.0194
Epoch [230/250], Train Loss: 0.0124
Epoch [231/250], Train Loss: 0.0082
Epoch [232/250], Train Loss: 0.0143
Epoch [233/250], Train Loss: 0.0196
Epoch [234/250], Train Loss: 0.0092
Epoch [235/250], Train Loss: 0.0099
Epoch [236/250], Train Loss: 0.0125
Epoch [237/250], Train Loss: 0.0141
Epoch [238/250], Train Loss: 0.0165
Epoch [239/250], Train Loss: 0.0127
Epoch [240/250], Train Loss: 0.0117
Epoch [241/250], Train Loss: 0.0172
Epoch [242/250], Train Loss: 0.0139
Epoch [243/250], Train Loss: 0.0125
Epoch [244/250], Train Loss: 0.0107
Epoch [245/250], Train Loss: 0.0082
Epoch [246/250], Train Loss: 0.0128
Epoch [247/250], Train Loss: 0.0082
Epoch [248/250], Train Loss: 0.0189
Epoch [249/250], Train Loss: 0.0138
Epoch [250/250], Train Loss: 0.0128
---- 0.00040978767
Validation Loss 0.0004097876662854105
####### Left out ==>  16  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.8539
Epoch [2/250], Train Loss: 1.2205
Epoch [3/250], Train Loss: 0.6921
Epoch [4/250], Train Loss: 0.2396
Epoch [5/250], Train Loss: 0.3927
Epoch [6/250], Train Loss: 0.2952
Epoch [7/250], Train Loss: 0.2633
Epoch [8/250], Train Loss: 0.2659
Epoch [9/250], Train Loss: 0.3034
Epoch [10/250], Train Loss: 0.1539
Epoch [11/250], Train Loss: 0.1229
Epoch [12/250], Train Loss: 0.1069
Epoch [13/250], Train Loss: 0.2656
Epoch [14/250], Train Loss: 0.1408
Epoch [15/250], Train Loss: 0.1557
Epoch [16/250], Train Loss: 0.1705
Epoch [17/250], Train Loss: 0.1743
Epoch [18/250], Train Loss: 0.1050
Epoch [19/250], Train Loss: 0.1286
Epoch [20/250], Train Loss: 0.1061
Epoch [21/250], Train Loss: 0.1764
Epoch [22/250], Train Loss: 0.0963
Epoch [23/250], Train Loss: 0.0695
Epoch [24/250], Train Loss: 0.1981
Epoch [25/250], Train Loss: 0.1468
Epoch [26/250], Train Loss: 0.0607
Epoch [27/250], Train Loss: 0.1198
Epoch [28/250], Train Loss: 0.1247
Epoch [29/250], Train Loss: 0.1218
Epoch [30/250], Train Loss: 0.1098
Epoch [31/250], Train Loss: 0.0894
Epoch [32/250], Train Loss: 0.2074
Epoch [33/250], Train Loss: 0.0598
Epoch [34/250], Train Loss: 0.2650
Epoch [35/250], Train Loss: 0.0939
Epoch [36/250], Train Loss: 0.1116
Epoch [37/250], Train Loss: 0.0796
Epoch [38/250], Train Loss: 0.0607
Epoch [39/250], Train Loss: 0.0566
Epoch [40/250], Train Loss: 0.0409
Epoch [41/250], Train Loss: 0.1196
Epoch [42/250], Train Loss: 0.0856
Epoch [43/250], Train Loss: 0.0661
Epoch [44/250], Train Loss: 0.0510
Epoch [45/250], Train Loss: 0.0536
Epoch [46/250], Train Loss: 0.0527
Epoch [47/250], Train Loss: 0.0449
Epoch [48/250], Train Loss: 0.0557
Epoch [49/250], Train Loss: 0.0565
Epoch [50/250], Train Loss: 0.0521
Epoch [51/250], Train Loss: 0.0452
Epoch [52/250], Train Loss: 0.0380
