arg:  ['/var/spool/slurm/d/job09170/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 2.7016
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.1758
Epoch [2/250], Train Loss: 0.8431
Epoch [3/250], Train Loss: 1.5510
Epoch [4/250], Train Loss: 0.4539
Epoch [5/250], Train Loss: 0.5511
Epoch [6/250], Train Loss: 0.4449
Epoch [7/250], Train Loss: 1.1804
Epoch [8/250], Train Loss: 0.5769
Epoch [9/250], Train Loss: 0.2003
Epoch [10/250], Train Loss: 0.2864
Epoch [11/250], Train Loss: 0.2234
Epoch [12/250], Train Loss: 0.3120
Epoch [13/250], Train Loss: 0.1363
Epoch [14/250], Train Loss: 0.4221
Epoch [15/250], Train Loss: 0.2004
Epoch [16/250], Train Loss: 0.1334
Epoch [17/250], Train Loss: 0.2520
Epoch [18/250], Train Loss: 0.6791
Epoch [19/250], Train Loss: 0.1817
Epoch [20/250], Train Loss: 0.2134
Epoch [21/250], Train Loss: 0.1147
Epoch [22/250], Train Loss: 0.1013
Epoch [23/250], Train Loss: 0.0987
Epoch [24/250], Train Loss: 0.1621
Epoch [25/250], Train Loss: 0.1054
Epoch [26/250], Train Loss: 0.0948
Epoch [27/250], Train Loss: 0.1066
Epoch [28/250], Train Loss: 0.1020
Epoch [29/250], Train Loss: 0.0594
Epoch [30/250], Train Loss: 0.1695
Epoch [31/250], Train Loss: 0.0946
Epoch [32/250], Train Loss: 0.1033
Epoch [33/250], Train Loss: 0.0953
Epoch [34/250], Train Loss: 0.0641
Epoch [35/250], Train Loss: 0.0677
Epoch [36/250], Train Loss: 0.1392
Epoch [37/250], Train Loss: 0.0725
Epoch [38/250], Train Loss: 0.1177
Epoch [39/250], Train Loss: 0.0920
Epoch [40/250], Train Loss: 0.0633
Epoch [41/250], Train Loss: 0.0514
Epoch [42/250], Train Loss: 0.0680
Epoch [43/250], Train Loss: 0.0775
Epoch [44/250], Train Loss: 0.1008
Epoch [45/250], Train Loss: 0.0886
Epoch [46/250], Train Loss: 0.0788
Epoch [47/250], Train Loss: 0.0527
Epoch [48/250], Train Loss: 0.1230
Epoch [49/250], Train Loss: 0.0715
Epoch [50/250], Train Loss: 0.0534
Epoch [51/250], Train Loss: 0.0767
Epoch [52/250], Train Loss: 0.0505
Epoch [53/250], Train Loss: 0.0553
Epoch [54/250], Train Loss: 0.0385
Epoch [55/250], Train Loss: 0.0794
Epoch [56/250], Train Loss: 0.0585
Epoch [57/250], Train Loss: 0.0521
Epoch [58/250], Train Loss: 0.0517
Epoch [59/250], Train Loss: 0.0378
Epoch [60/250], Train Loss: 0.0395
Epoch [61/250], Train Loss: 0.0395
Epoch [62/250], Train Loss: 0.0436
Epoch [63/250], Train Loss: 0.0400
Epoch [64/250], Train Loss: 0.0486
Epoch [65/250], Train Loss: 0.0484
Epoch [66/250], Train Loss: 0.0868
Epoch [67/250], Train Loss: 0.0435
Epoch [68/250], Train Loss: 0.0520
Epoch [69/250], Train Loss: 0.0373
Epoch [70/250], Train Loss: 0.0484
Epoch [71/250], Train Loss: 0.0472
Epoch [72/250], Train Loss: 0.0568
Epoch [73/250], Train Loss: 0.0466
Epoch [74/250], Train Loss: 0.0325
Epoch [75/250], Train Loss: 0.0419
Epoch [76/250], Train Loss: 0.0419
Epoch [77/250], Train Loss: 0.0371
Epoch [78/250], Train Loss: 0.0445
Epoch [79/250], Train Loss: 0.0592
Epoch [80/250], Train Loss: 0.0526
Epoch [81/250], Train Loss: 0.0457
Epoch [82/250], Train Loss: 0.0477
Epoch [83/250], Train Loss: 0.0497
Epoch [84/250], Train Loss: 0.0493
Epoch [85/250], Train Loss: 0.0359
Epoch [86/250], Train Loss: 0.0419
Epoch [87/250], Train Loss: 0.0511
Epoch [88/250], Train Loss: 0.0463
Epoch [89/250], Train Loss: 0.0398
Epoch [90/250], Train Loss: 0.0416
Epoch [91/250], Train Loss: 0.0433
Epoch [92/250], Train Loss: 0.0434
Epoch [93/250], Train Loss: 0.0318
Epoch [94/250], Train Loss: 0.0370
Epoch [95/250], Train Loss: 0.0550
Epoch [96/250], Train Loss: 0.0355
Epoch [97/250], Train Loss: 0.0401
Epoch [98/250], Train Loss: 0.0387
Epoch [99/250], Train Loss: 0.0237
Epoch [100/250], Train Loss: 0.0367
Epoch [101/250], Train Loss: 0.0317
Epoch [102/250], Train Loss: 0.0227
Epoch [103/250], Train Loss: 0.0636
Epoch [104/250], Train Loss: 0.0310
Epoch [105/250], Train Loss: 0.0365
Epoch [106/250], Train Loss: 0.0433
Epoch [107/250], Train Loss: 0.0491
Epoch [108/250], Train Loss: 0.0260
Epoch [109/250], Train Loss: 0.0451
Epoch [110/250], Train Loss: 0.0272
Epoch [111/250], Train Loss: 0.0290
Epoch [112/250], Train Loss: 0.0308
Epoch [113/250], Train Loss: 0.0295
Epoch [114/250], Train Loss: 0.0425
Epoch [115/250], Train Loss: 0.0338
Epoch [116/250], Train Loss: 0.0325
Epoch [117/250], Train Loss: 0.0342
Epoch [118/250], Train Loss: 0.0290
Epoch [119/250], Train Loss: 0.0299
Epoch [120/250], Train Loss: 0.0201
Epoch [121/250], Train Loss: 0.0282
Epoch [122/250], Train Loss: 0.0349
Epoch [123/250], Train Loss: 0.0297
Epoch [124/250], Train Loss: 0.0280
Epoch [125/250], Train Loss: 0.0340
Epoch [126/250], Train Loss: 0.0220
Epoch [127/250], Train Loss: 0.0222
Epoch [128/250], Train Loss: 0.0239
Epoch [129/250], Train Loss: 0.0338
Epoch [130/250], Train Loss: 0.0360
Epoch [131/250], Train Loss: 0.0262
Epoch [132/250], Train Loss: 0.0226
Epoch [133/250], Train Loss: 0.0146
Epoch [134/250], Train Loss: 0.0315
Epoch [135/250], Train Loss: 0.0192
Epoch [136/250], Train Loss: 0.0228
Epoch [137/250], Train Loss: 0.0239
Epoch [138/250], Train Loss: 0.0308
Epoch [139/250], Train Loss: 0.0138
Epoch [140/250], Train Loss: 0.0245
Epoch [141/250], Train Loss: 0.0235
Epoch [142/250], Train Loss: 0.0247
Epoch [143/250], Train Loss: 0.0231
Epoch [144/250], Train Loss: 0.0298
Epoch [145/250], Train Loss: 0.0318
Epoch [146/250], Train Loss: 0.0155
Epoch [147/250], Train Loss: 0.0286
Epoch [148/250], Train Loss: 0.0178
Epoch [149/250], Train Loss: 0.0457
Epoch [150/250], Train Loss: 0.0264
Epoch [151/250], Train Loss: 0.0224
Epoch [152/250], Train Loss: 0.0149
Epoch [153/250], Train Loss: 0.0210
Epoch [154/250], Train Loss: 0.0318
Epoch [155/250], Train Loss: 0.0187
Epoch [156/250], Train Loss: 0.0281
Epoch [157/250], Train Loss: 0.0196
Epoch [158/250], Train Loss: 0.0107
Epoch [159/250], Train Loss: 0.0249
Epoch [160/250], Train Loss: 0.0236
Epoch [161/250], Train Loss: 0.0176
Epoch [162/250], Train Loss: 0.0197
Epoch [163/250], Train Loss: 0.0157
Epoch [164/250], Train Loss: 0.0244
Epoch [165/250], Train Loss: 0.0264
Epoch [166/250], Train Loss: 0.0157
Epoch [167/250], Train Loss: 0.0201
Epoch [168/250], Train Loss: 0.0153
Epoch [169/250], Train Loss: 0.0150
Epoch [170/250], Train Loss: 0.0135
Epoch [171/250], Train Loss: 0.0256
Epoch [172/250], Train Loss: 0.0218
Epoch [173/250], Train Loss: 0.0324
Epoch [174/250], Train Loss: 0.0110
Epoch [175/250], Train Loss: 0.0180
Epoch [176/250], Train Loss: 0.0181
Epoch [177/250], Train Loss: 0.0128
Epoch [178/250], Train Loss: 0.0148
Epoch [179/250], Train Loss: 0.0179
Epoch [180/250], Train Loss: 0.0159
Epoch [181/250], Train Loss: 0.0152
Epoch [182/250], Train Loss: 0.0156
Epoch [183/250], Train Loss: 0.0139
Epoch [184/250], Train Loss: 0.0174
Epoch [185/250], Train Loss: 0.0130
Epoch [186/250], Train Loss: 0.0219
Epoch [187/250], Train Loss: 0.0136
Epoch [188/250], Train Loss: 0.0170
Epoch [189/250], Train Loss: 0.0142
Epoch [190/250], Train Loss: 0.0274
Epoch [191/250], Train Loss: 0.0194
Epoch [192/250], Train Loss: 0.0136
Epoch [193/250], Train Loss: 0.0275
Epoch [194/250], Train Loss: 0.0144
Epoch [195/250], Train Loss: 0.0151
Epoch [196/250], Train Loss: 0.0187
Epoch [197/250], Train Loss: 0.0144
Epoch [198/250], Train Loss: 0.0127
Epoch [199/250], Train Loss: 0.0152
Epoch [200/250], Train Loss: 0.0171
Epoch [201/250], Train Loss: 0.0160
Epoch [202/250], Train Loss: 0.0132
Epoch [203/250], Train Loss: 0.0169
Epoch [204/250], Train Loss: 0.0177
Epoch [205/250], Train Loss: 0.0417
Epoch [206/250], Train Loss: 0.0167
Epoch [207/250], Train Loss: 0.0124
Epoch [208/250], Train Loss: 0.0119
Epoch [209/250], Train Loss: 0.0128
Epoch [210/250], Train Loss: 0.0146
Epoch [211/250], Train Loss: 0.0172
Epoch [212/250], Train Loss: 0.0144
Epoch [213/250], Train Loss: 0.0185
Epoch [214/250], Train Loss: 0.0170
Epoch [215/250], Train Loss: 0.0199
Epoch [216/250], Train Loss: 0.0134
Epoch [217/250], Train Loss: 0.0095
Epoch [218/250], Train Loss: 0.0118
Epoch [219/250], Train Loss: 0.0109
Epoch [220/250], Train Loss: 0.0150
Epoch [221/250], Train Loss: 0.0209
Epoch [222/250], Train Loss: 0.0094
Epoch [223/250], Train Loss: 0.0145
Epoch [224/250], Train Loss: 0.0192
Epoch [225/250], Train Loss: 0.0138
Epoch [226/250], Train Loss: 0.0126
Epoch [227/250], Train Loss: 0.0165
Epoch [228/250], Train Loss: 0.0130
Epoch [229/250], Train Loss: 0.0128
Epoch [230/250], Train Loss: 0.0093
Epoch [231/250], Train Loss: 0.0100
Epoch [232/250], Train Loss: 0.0132
Epoch [233/250], Train Loss: 0.0146
Epoch [234/250], Train Loss: 0.0130
Epoch [235/250], Train Loss: 0.0134
Epoch [236/250], Train Loss: 0.0099
Epoch [237/250], Train Loss: 0.0136
Epoch [238/250], Train Loss: 0.0147
Epoch [239/250], Train Loss: 0.0099
Epoch [240/250], Train Loss: 0.0072
Epoch [241/250], Train Loss: 0.0137
Epoch [242/250], Train Loss: 0.0137
Epoch [243/250], Train Loss: 0.0119
Epoch [244/250], Train Loss: 0.0111
Epoch [245/250], Train Loss: 0.0073
Epoch [246/250], Train Loss: 0.0105
Epoch [247/250], Train Loss: 0.0086
Epoch [248/250], Train Loss: 0.0126
Epoch [249/250], Train Loss: 0.0117
Epoch [250/250], Train Loss: 0.0213
---- 6.889283e-05
Validation Loss 6.889282667543739e-05
####### Left out ==>  30  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 12.7783
Epoch [2/250], Train Loss: 3.9177
Epoch [3/250], Train Loss: 7.5452
Epoch [4/250], Train Loss: 1.3009
Epoch [5/250], Train Loss: 1.1757
Epoch [6/250], Train Loss: 1.5175
Epoch [7/250], Train Loss: 0.7343
Epoch [8/250], Train Loss: 0.5581
Epoch [9/250], Train Loss: 1.2146
Epoch [10/250], Train Loss: 0.3834
Epoch [11/250], Train Loss: 0.3678
Epoch [12/250], Train Loss: 0.5479
Epoch [13/250], Train Loss: 0.3822
Epoch [14/250], Train Loss: 0.4418
Epoch [15/250], Train Loss: 0.2944
Epoch [16/250], Train Loss: 0.4862
Epoch [17/250], Train Loss: 0.6333
Epoch [18/250], Train Loss: 0.2670
Epoch [19/250], Train Loss: 0.2457
Epoch [20/250], Train Loss: 0.2802
Epoch [21/250], Train Loss: 0.3109
Epoch [22/250], Train Loss: 0.2588
Epoch [23/250], Train Loss: 0.2127
Epoch [24/250], Train Loss: 0.1879
Epoch [25/250], Train Loss: 0.2423
Epoch [26/250], Train Loss: 0.2136
Epoch [27/250], Train Loss: 0.1979
Epoch [28/250], Train Loss: 0.1998
Epoch [29/250], Train Loss: 0.1800
Epoch [30/250], Train Loss: 0.1358
Epoch [31/250], Train Loss: 0.3009
Epoch [32/250], Train Loss: 0.1860
Epoch [33/250], Train Loss: 0.1648
Epoch [34/250], Train Loss: 0.1717
Epoch [35/250], Train Loss: 0.1397
Epoch [36/250], Train Loss: 0.1229
Epoch [37/250], Train Loss: 0.2062
Epoch [38/250], Train Loss: 0.0843
Epoch [39/250], Train Loss: 0.0925
Epoch [40/250], Train Loss: 0.1333
Epoch [41/250], Train Loss: 0.1934
Epoch [42/250], Train Loss: 0.0987
Epoch [43/250], Train Loss: 0.1335
Epoch [44/250], Train Loss: 0.1201
Epoch [45/250], Train Loss: 0.0724
Epoch [46/250], Train Loss: 0.1671
Epoch [47/250], Train Loss: 0.0775
Epoch [48/250], Train Loss: 0.1227
Epoch [49/250], Train Loss: 0.0890
Epoch [50/250], Train Loss: 0.2267
Epoch [51/250], Train Loss: 0.2248
Epoch [52/250], Train Loss: 0.1040
Epoch [53/250], Train Loss: 0.0964
Epoch [54/250], Train Loss: 0.0901
Epoch [55/250], Train Loss: 0.1823
Epoch [56/250], Train Loss: 0.1463
Epoch [57/250], Train Loss: 0.1059
Epoch [58/250], Train Loss: 0.0769
Epoch [59/250], Train Loss: 0.0786
Epoch [60/250], Train Loss: 0.1156
Epoch [61/250], Train Loss: 0.0881
Epoch [62/250], Train Loss: 0.0836
Epoch [63/250], Train Loss: 0.0562
Epoch [64/250], Train Loss: 0.0717
Epoch [65/250], Train Loss: 0.1231
Epoch [66/250], Train Loss: 0.0544
Epoch [67/250], Train Loss: 0.0646
Epoch [68/250], Train Loss: 0.0548
Epoch [69/250], Train Loss: 0.1168
Epoch [70/250], Train Loss: 0.0349
Epoch [71/250], Train Loss: 0.0815
Epoch [72/250], Train Loss: 0.0740
Epoch [73/250], Train Loss: 0.0698
Epoch [74/250], Train Loss: 0.1093
Epoch [75/250], Train Loss: 0.0755
Epoch [76/250], Train Loss: 0.1055
Epoch [77/250], Train Loss: 0.0647
Epoch [78/250], Train Loss: 0.0649
Epoch [79/250], Train Loss: 0.0730
Epoch [80/250], Train Loss: 0.0884
Epoch [81/250], Train Loss: 0.0947
Epoch [82/250], Train Loss: 0.0624
Epoch [83/250], Train Loss: 0.1028
Epoch [84/250], Train Loss: 0.0697
Epoch [85/250], Train Loss: 0.0398
Epoch [86/250], Train Loss: 0.0694
Epoch [87/250], Train Loss: 0.0662
Epoch [88/250], Train Loss: 0.0504
Epoch [89/250], Train Loss: 0.0538
Epoch [90/250], Train Loss: 0.0563
Epoch [91/250], Train Loss: 0.0761
Epoch [92/250], Train Loss: 0.0319
Epoch [93/250], Train Loss: 0.0478
Epoch [94/250], Train Loss: 0.0497
Epoch [95/250], Train Loss: 0.0724
Epoch [96/250], Train Loss: 0.0404
Epoch [97/250], Train Loss: 0.0627
Epoch [98/250], Train Loss: 0.0941
Epoch [99/250], Train Loss: 0.0764
Epoch [100/250], Train Loss: 0.0481
Epoch [101/250], Train Loss: 0.0507
Epoch [102/250], Train Loss: 0.0439
Epoch [103/250], Train Loss: 0.0529
Epoch [104/250], Train Loss: 0.0513
Epoch [105/250], Train Loss: 0.0553
Epoch [106/250], Train Loss: 0.0386
Epoch [107/250], Train Loss: 0.0580
Epoch [108/250], Train Loss: 0.0454
Epoch [109/250], Train Loss: 0.0488
Epoch [110/250], Train Loss: 0.0349
Epoch [111/250], Train Loss: 0.0471
Epoch [112/250], Train Loss: 0.0447
Epoch [113/250], Train Loss: 0.0647
Epoch [114/250], Train Loss: 0.0476
Epoch [115/250], Train Loss: 0.0485
Epoch [116/250], Train Loss: 0.0379
Epoch [117/250], Train Loss: 0.0284
Epoch [118/250], Train Loss: 0.0451
Epoch [119/250], Train Loss: 0.0291
Epoch [120/250], Train Loss: 0.0680
Epoch [121/250], Train Loss: 0.0352
Epoch [122/250], Train Loss: 0.0797
Epoch [123/250], Train Loss: 0.0410
Epoch [124/250], Train Loss: 0.0436
Epoch [125/250], Train Loss: 0.0436
Epoch [126/250], Train Loss: 0.0299
Epoch [127/250], Train Loss: 0.0359
Epoch [128/250], Train Loss: 0.0587
Epoch [129/250], Train Loss: 0.0382
Epoch [130/250], Train Loss: 0.0437
Epoch [131/250], Train Loss: 0.0367
Epoch [132/250], Train Loss: 0.0345
Epoch [133/250], Train Loss: 0.0344
Epoch [134/250], Train Loss: 0.0767
Epoch [135/250], Train Loss: 0.0680
Epoch [136/250], Train Loss: 0.0364
Epoch [137/250], Train Loss: 0.0301
Epoch [138/250], Train Loss: 0.0415
Epoch [139/250], Train Loss: 0.0372
Epoch [140/250], Train Loss: 0.0557
Epoch [141/250], Train Loss: 0.0292
Epoch [142/250], Train Loss: 0.0379
Epoch [143/250], Train Loss: 0.0477
Epoch [144/250], Train Loss: 0.0280
Epoch [145/250], Train Loss: 0.0398
Epoch [146/250], Train Loss: 0.0446
Epoch [147/250], Train Loss: 0.0366
Epoch [148/250], Train Loss: 0.0397
Epoch [149/250], Train Loss: 0.0434
Epoch [150/250], Train Loss: 0.0356
Epoch [151/250], Train Loss: 0.0533
Epoch [152/250], Train Loss: 0.0391
Epoch [153/250], Train Loss: 0.0810
Epoch [154/250], Train Loss: 0.0369
Epoch [155/250], Train Loss: 0.0278
Epoch [156/250], Train Loss: 0.0436
Epoch [157/250], Train Loss: 0.0213
Epoch [158/250], Train Loss: 0.0284
Epoch [159/250], Train Loss: 0.0554
Epoch [160/250], Train Loss: 0.0351
Epoch [161/250], Train Loss: 0.0327
Epoch [162/250], Train Loss: 0.0376
Epoch [163/250], Train Loss: 0.0309
Epoch [164/250], Train Loss: 0.0388
Epoch [165/250], Train Loss: 0.0337
Epoch [166/250], Train Loss: 0.0381
Epoch [167/250], Train Loss: 0.0296
Epoch [168/250], Train Loss: 0.0248
Epoch [169/250], Train Loss: 0.0350
Epoch [170/250], Train Loss: 0.0223
Epoch [171/250], Train Loss: 0.0327
Epoch [172/250], Train Loss: 0.0360
Epoch [173/250], Train Loss: 0.0462
Epoch [174/250], Train Loss: 0.0407
Epoch [175/250], Train Loss: 0.0291
Epoch [176/250], Train Loss: 0.0376
Epoch [177/250], Train Loss: 0.0228
Epoch [178/250], Train Loss: 0.0458
Epoch [179/250], Train Loss: 0.0338
Epoch [180/250], Train Loss: 0.0229
Epoch [181/250], Train Loss: 0.0255
Epoch [182/250], Train Loss: 0.0232
Epoch [183/250], Train Loss: 0.0212
Epoch [184/250], Train Loss: 0.0335
Epoch [185/250], Train Loss: 0.0304
Epoch [186/250], Train Loss: 0.0170
Epoch [187/250], Train Loss: 0.0274
Epoch [188/250], Train Loss: 0.0217
Epoch [189/250], Train Loss: 0.0240
Epoch [190/250], Train Loss: 0.0243
Epoch [191/250], Train Loss: 0.0275
Epoch [192/250], Train Loss: 0.0216
Epoch [193/250], Train Loss: 0.0156
Epoch [194/250], Train Loss: 0.0327
Epoch [195/250], Train Loss: 0.0312
Epoch [196/250], Train Loss: 0.0292
Epoch [197/250], Train Loss: 0.0520
Epoch [198/250], Train Loss: 0.0256
Epoch [199/250], Train Loss: 0.0350
Epoch [200/250], Train Loss: 0.0209
Epoch [201/250], Train Loss: 0.0243
Epoch [202/250], Train Loss: 0.0211
Epoch [203/250], Train Loss: 0.0262
Epoch [204/250], Train Loss: 0.0143
Epoch [205/250], Train Loss: 0.0320
Epoch [206/250], Train Loss: 0.0453
Epoch [207/250], Train Loss: 0.0234
Epoch [208/250], Train Loss: 0.0264
Epoch [209/250], Train Loss: 0.0319
Epoch [210/250], Train Loss: 0.0422
Epoch [211/250], Train Loss: 0.0300
Epoch [212/250], Train Loss: 0.0323
Epoch [213/250], Train Loss: 0.0177
Epoch [214/250], Train Loss: 0.0311
Epoch [215/250], Train Loss: 0.0239
Epoch [216/250], Train Loss: 0.0302
Epoch [217/250], Train Loss: 0.0143
Epoch [218/250], Train Loss: 0.0267
Epoch [219/250], Train Loss: 0.0318
Epoch [220/250], Train Loss: 0.0381
Epoch [221/250], Train Loss: 0.0345
Epoch [222/250], Train Loss: 0.0181
Epoch [223/250], Train Loss: 0.0211
Epoch [224/250], Train Loss: 0.0131
Epoch [225/250], Train Loss: 0.0185
Epoch [226/250], Train Loss: 0.0316
Epoch [227/250], Train Loss: 0.0182
Epoch [228/250], Train Loss: 0.0206
Epoch [229/250], Train Loss: 0.0225
Epoch [230/250], Train Loss: 0.0415
Epoch [231/250], Train Loss: 0.0256
Epoch [232/250], Train Loss: 0.0235
Epoch [233/250], Train Loss: 0.0200
Epoch [234/250], Train Loss: 0.0204
Epoch [235/250], Train Loss: 0.0180
Epoch [236/250], Train Loss: 0.0174
Epoch [237/250], Train Loss: 0.0181
Epoch [238/250], Train Loss: 0.0378
Epoch [239/250], Train Loss: 0.0206
Epoch [240/250], Train Loss: 0.0179
Epoch [241/250], Train Loss: 0.0216
Epoch [242/250], Train Loss: 0.0214
Epoch [243/250], Train Loss: 0.0214
Epoch [244/250], Train Loss: 0.0163
Epoch [245/250], Train Loss: 0.0219
Epoch [246/250], Train Loss: 0.0168
Epoch [247/250], Train Loss: 0.0212
Epoch [248/250], Train Loss: 0.0221
Epoch [249/250], Train Loss: 0.0171
Epoch [250/250], Train Loss: 0.0246
---- 0.011677393
Validation Loss 0.01167739275842905
####### Left out ==>  31  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.3299
Epoch [2/250], Train Loss: 0.9813
Epoch [3/250], Train Loss: 0.7200
Epoch [4/250], Train Loss: 0.3439
Epoch [5/250], Train Loss: 0.7815
Epoch [6/250], Train Loss: 0.5447
Epoch [7/250], Train Loss: 0.5453
Epoch [8/250], Train Loss: 0.3188
Epoch [9/250], Train Loss: 0.2057
Epoch [10/250], Train Loss: 0.1630
Epoch [11/250], Train Loss: 0.2428
Epoch [12/250], Train Loss: 0.1374
Epoch [13/250], Train Loss: 0.1246
Epoch [14/250], Train Loss: 0.1461
Epoch [15/250], Train Loss: 0.1268
Epoch [16/250], Train Loss: 0.1729
Epoch [17/250], Train Loss: 0.2221
Epoch [18/250], Train Loss: 0.1684
Epoch [19/250], Train Loss: 0.1612
Epoch [20/250], Train Loss: 0.1978
Epoch [21/250], Train Loss: 0.1014
Epoch [22/250], Train Loss: 0.0682
Epoch [23/250], Train Loss: 0.1256
Epoch [24/250], Train Loss: 0.0902
Epoch [25/250], Train Loss: 0.0768
Epoch [26/250], Train Loss: 0.0680
Epoch [27/250], Train Loss: 0.0776
Epoch [28/250], Train Loss: 0.0799
Epoch [29/250], Train Loss: 0.0643
Epoch [30/250], Train Loss: 0.0595
Epoch [31/250], Train Loss: 0.0796
Epoch [32/250], Train Loss: 0.1149
Epoch [33/250], Train Loss: 0.0748
Epoch [34/250], Train Loss: 0.0530
Epoch [35/250], Train Loss: 0.0740
Epoch [36/250], Train Loss: 0.0828
Epoch [37/250], Train Loss: 0.0503
Epoch [38/250], Train Loss: 0.0707
Epoch [39/250], Train Loss: 0.0536
Epoch [40/250], Train Loss: 0.0860
Epoch [41/250], Train Loss: 0.0620
Epoch [42/250], Train Loss: 0.0813
Epoch [43/250], Train Loss: 0.0665
Epoch [44/250], Train Loss: 0.0387
Epoch [45/250], Train Loss: 0.0379
Epoch [46/250], Train Loss: 0.0443
Epoch [47/250], Train Loss: 0.0454
Epoch [48/250], Train Loss: 0.0362
Epoch [49/250], Train Loss: 0.0375
Epoch [50/250], Train Loss: 0.0389
Epoch [51/250], Train Loss: 0.0416
Epoch [52/250], Train Loss: 0.0455
Epoch [53/250], Train Loss: 0.0337
Epoch [54/250], Train Loss: 0.0297
Epoch [55/250], Train Loss: 0.0346
Epoch [56/250], Train Loss: 0.0482
Epoch [57/250], Train Loss: 0.0434
Epoch [58/250], Train Loss: 0.0394
Epoch [59/250], Train Loss: 0.0330
Epoch [60/250], Train Loss: 0.0600
Epoch [61/250], Train Loss: 0.0440
Epoch [62/250], Train Loss: 0.0487
Epoch [63/250], Train Loss: 0.0551
Epoch [64/250], Train Loss: 0.0404
Epoch [65/250], Train Loss: 0.0461
Epoch [66/250], Train Loss: 0.0320
Epoch [67/250], Train Loss: 0.0206
Epoch [68/250], Train Loss: 0.0433
Epoch [69/250], Train Loss: 0.0815
Epoch [70/250], Train Loss: 0.0457
Epoch [71/250], Train Loss: 0.0431
Epoch [72/250], Train Loss: 0.0638
Epoch [73/250], Train Loss: 0.0320
Epoch [74/250], Train Loss: 0.0679
Epoch [75/250], Train Loss: 0.0349
Epoch [76/250], Train Loss: 0.0293
Epoch [77/250], Train Loss: 0.0416
Epoch [78/250], Train Loss: 0.0304
Epoch [79/250], Train Loss: 0.0225
Epoch [80/250], Train Loss: 0.0310
Epoch [81/250], Train Loss: 0.0208
Epoch [82/250], Train Loss: 0.0197
Epoch [83/250], Train Loss: 0.0326
Epoch [84/250], Train Loss: 0.0289
Epoch [85/250], Train Loss: 0.0209
Epoch [86/250], Train Loss: 0.0307
Epoch [87/250], Train Loss: 0.0314
Epoch [88/250], Train Loss: 0.0568
Epoch [89/250], Train Loss: 0.0303
Epoch [90/250], Train Loss: 0.0323
