arg:  ['/var/spool/slurm/d/job09171/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.3666
Epoch [125/250], Train Loss: 0.0420
Epoch [126/250], Train Loss: 0.0269
Epoch [127/250], Train Loss: 0.1177
Epoch [128/250], Train Loss: 0.0338
Epoch [129/250], Train Loss: 0.0369
Epoch [130/250], Train Loss: 0.0274
Epoch [131/250], Train Loss: 0.0231
Epoch [132/250], Train Loss: 0.0209
Epoch [133/250], Train Loss: 0.0564
Epoch [134/250], Train Loss: 0.0353
Epoch [135/250], Train Loss: 0.0234
Epoch [136/250], Train Loss: 0.0216
Epoch [137/250], Train Loss: 0.0255
Epoch [138/250], Train Loss: 0.0384
Epoch [139/250], Train Loss: 0.0346
Epoch [140/250], Train Loss: 0.0291
Epoch [141/250], Train Loss: 0.0247
Epoch [142/250], Train Loss: 0.0177
Epoch [143/250], Train Loss: 0.0272
Epoch [144/250], Train Loss: 0.0315
Epoch [145/250], Train Loss: 0.0352
Epoch [146/250], Train Loss: 0.0287
Epoch [147/250], Train Loss: 0.0278
Epoch [148/250], Train Loss: 0.0329
Epoch [149/250], Train Loss: 0.0253
Epoch [150/250], Train Loss: 0.0416
Epoch [151/250], Train Loss: 0.0183
Epoch [152/250], Train Loss: 0.0184
Epoch [153/250], Train Loss: 0.0339
Epoch [154/250], Train Loss: 0.0235
Epoch [155/250], Train Loss: 0.0232
Epoch [156/250], Train Loss: 0.0241
Epoch [157/250], Train Loss: 0.0307
Epoch [158/250], Train Loss: 0.0285
Epoch [159/250], Train Loss: 0.0384
Epoch [160/250], Train Loss: 0.0248
Epoch [161/250], Train Loss: 0.0181
Epoch [162/250], Train Loss: 0.0332
Epoch [163/250], Train Loss: 0.0202
Epoch [164/250], Train Loss: 0.0157
Epoch [165/250], Train Loss: 0.0278
Epoch [166/250], Train Loss: 0.0232
Epoch [167/250], Train Loss: 0.0283
Epoch [168/250], Train Loss: 0.0189
Epoch [169/250], Train Loss: 0.0158
Epoch [170/250], Train Loss: 0.0140
Epoch [171/250], Train Loss: 0.0155
Epoch [172/250], Train Loss: 0.0155
Epoch [173/250], Train Loss: 0.0376
Epoch [174/250], Train Loss: 0.0327
Epoch [175/250], Train Loss: 0.0198
Epoch [176/250], Train Loss: 0.0219
Epoch [177/250], Train Loss: 0.0218
Epoch [178/250], Train Loss: 0.0253
Epoch [179/250], Train Loss: 0.0217
Epoch [180/250], Train Loss: 0.0250
Epoch [181/250], Train Loss: 0.0107
Epoch [182/250], Train Loss: 0.0297
Epoch [183/250], Train Loss: 0.0252
Epoch [184/250], Train Loss: 0.0407
Epoch [185/250], Train Loss: 0.0237
Epoch [186/250], Train Loss: 0.0200
Epoch [187/250], Train Loss: 0.0241
Epoch [188/250], Train Loss: 0.0186
Epoch [189/250], Train Loss: 0.0249
Epoch [190/250], Train Loss: 0.0209
Epoch [191/250], Train Loss: 0.0132
Epoch [192/250], Train Loss: 0.0178
Epoch [193/250], Train Loss: 0.0212
Epoch [194/250], Train Loss: 0.0205
Epoch [195/250], Train Loss: 0.0200
Epoch [196/250], Train Loss: 0.0239
Epoch [197/250], Train Loss: 0.0169
Epoch [198/250], Train Loss: 0.0210
Epoch [199/250], Train Loss: 0.0188
Epoch [200/250], Train Loss: 0.0113
Epoch [201/250], Train Loss: 0.0141
Epoch [202/250], Train Loss: 0.0239
Epoch [203/250], Train Loss: 0.0178
Epoch [204/250], Train Loss: 0.0301
Epoch [205/250], Train Loss: 0.0146
Epoch [206/250], Train Loss: 0.0170
Epoch [207/250], Train Loss: 0.0184
Epoch [208/250], Train Loss: 0.0215
Epoch [209/250], Train Loss: 0.0141
Epoch [210/250], Train Loss: 0.0222
Epoch [211/250], Train Loss: 0.0200
Epoch [212/250], Train Loss: 0.0155
Epoch [213/250], Train Loss: 0.0184
Epoch [214/250], Train Loss: 0.0223
Epoch [215/250], Train Loss: 0.0123
Epoch [216/250], Train Loss: 0.0138
Epoch [217/250], Train Loss: 0.0171
Epoch [218/250], Train Loss: 0.0158
Epoch [219/250], Train Loss: 0.0163
Epoch [220/250], Train Loss: 0.0145
Epoch [221/250], Train Loss: 0.0292
Epoch [222/250], Train Loss: 0.0173
Epoch [223/250], Train Loss: 0.0162
Epoch [224/250], Train Loss: 0.0148
Epoch [225/250], Train Loss: 0.0198
Epoch [226/250], Train Loss: 0.0211
Epoch [227/250], Train Loss: 0.0211
Epoch [228/250], Train Loss: 0.0211
Epoch [229/250], Train Loss: 0.0187
Epoch [230/250], Train Loss: 0.0173
Epoch [231/250], Train Loss: 0.0161
Epoch [232/250], Train Loss: 0.0202
Epoch [233/250], Train Loss: 0.0170
Epoch [234/250], Train Loss: 0.0263
Epoch [235/250], Train Loss: 0.0136
Epoch [236/250], Train Loss: 0.0145
Epoch [237/250], Train Loss: 0.0242
Epoch [238/250], Train Loss: 0.0200
Epoch [239/250], Train Loss: 0.0171
Epoch [240/250], Train Loss: 0.0186
Epoch [241/250], Train Loss: 0.0172
Epoch [242/250], Train Loss: 0.0142
Epoch [243/250], Train Loss: 0.0145
Epoch [244/250], Train Loss: 0.0122
Epoch [245/250], Train Loss: 0.0140
Epoch [246/250], Train Loss: 0.0207
Epoch [247/250], Train Loss: 0.0178
Epoch [248/250], Train Loss: 0.0144
Epoch [249/250], Train Loss: 0.0111
Epoch [250/250], Train Loss: 0.0124
---- 0.0049723955
Validation Loss 0.004972395487129688
####### Left out ==>  31  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.5181
Epoch [2/250], Train Loss: 0.4342
Epoch [3/250], Train Loss: 0.5992
Epoch [4/250], Train Loss: 0.8317
Epoch [5/250], Train Loss: 0.2947
Epoch [6/250], Train Loss: 0.1460
Epoch [7/250], Train Loss: 0.2067
Epoch [8/250], Train Loss: 0.3548
Epoch [9/250], Train Loss: 0.1515
Epoch [10/250], Train Loss: 0.2335
Epoch [11/250], Train Loss: 0.1205
Epoch [12/250], Train Loss: 0.0687
Epoch [13/250], Train Loss: 0.0896
Epoch [14/250], Train Loss: 0.1812
Epoch [15/250], Train Loss: 0.1097
Epoch [16/250], Train Loss: 0.1243
Epoch [17/250], Train Loss: 0.1406
Epoch [18/250], Train Loss: 0.1266
Epoch [19/250], Train Loss: 0.1226
Epoch [20/250], Train Loss: 0.0821
Epoch [21/250], Train Loss: 0.0984
Epoch [22/250], Train Loss: 0.0715
Epoch [23/250], Train Loss: 0.1221
Epoch [24/250], Train Loss: 0.0943
Epoch [25/250], Train Loss: 0.0881
Epoch [26/250], Train Loss: 0.0765
Epoch [27/250], Train Loss: 0.1036
Epoch [28/250], Train Loss: 0.0386
Epoch [29/250], Train Loss: 0.0395
Epoch [30/250], Train Loss: 0.0674
Epoch [31/250], Train Loss: 0.0341
Epoch [32/250], Train Loss: 0.0753
Epoch [33/250], Train Loss: 0.0654
Epoch [34/250], Train Loss: 0.0510
Epoch [35/250], Train Loss: 0.0655
Epoch [36/250], Train Loss: 0.0620
Epoch [37/250], Train Loss: 0.0624
Epoch [38/250], Train Loss: 0.0813
Epoch [39/250], Train Loss: 0.1057
Epoch [40/250], Train Loss: 0.0680
Epoch [41/250], Train Loss: 0.0405
Epoch [42/250], Train Loss: 0.0473
Epoch [43/250], Train Loss: 0.0512
Epoch [44/250], Train Loss: 0.0516
Epoch [45/250], Train Loss: 0.0486
Epoch [46/250], Train Loss: 0.0274
Epoch [47/250], Train Loss: 0.0396
Epoch [48/250], Train Loss: 0.0380
Epoch [49/250], Train Loss: 0.0636
Epoch [50/250], Train Loss: 0.0221
Epoch [51/250], Train Loss: 0.0601
Epoch [52/250], Train Loss: 0.0347
Epoch [53/250], Train Loss: 0.0475
Epoch [54/250], Train Loss: 0.0525
Epoch [55/250], Train Loss: 0.0460
Epoch [56/250], Train Loss: 0.0456
Epoch [57/250], Train Loss: 0.0487
Epoch [58/250], Train Loss: 0.0451
Epoch [59/250], Train Loss: 0.0483
Epoch [60/250], Train Loss: 0.0221
Epoch [61/250], Train Loss: 0.0304
Epoch [62/250], Train Loss: 0.0390
Epoch [63/250], Train Loss: 0.0381
Epoch [64/250], Train Loss: 0.0311
Epoch [65/250], Train Loss: 0.0350
Epoch [66/250], Train Loss: 0.0367
Epoch [67/250], Train Loss: 0.0268
Epoch [68/250], Train Loss: 0.0525
Epoch [69/250], Train Loss: 0.0401
Epoch [70/250], Train Loss: 0.0512
Epoch [71/250], Train Loss: 0.0488
Epoch [72/250], Train Loss: 0.0264
Epoch [73/250], Train Loss: 0.0318
Epoch [74/250], Train Loss: 0.0251
Epoch [75/250], Train Loss: 0.0323
Epoch [76/250], Train Loss: 0.0302
Epoch [77/250], Train Loss: 0.0254
Epoch [78/250], Train Loss: 0.0348
Epoch [79/250], Train Loss: 0.0491
Epoch [80/250], Train Loss: 0.0211
Epoch [81/250], Train Loss: 0.0418
Epoch [82/250], Train Loss: 0.0216
Epoch [83/250], Train Loss: 0.0288
Epoch [84/250], Train Loss: 0.0248
Epoch [85/250], Train Loss: 0.0281
Epoch [86/250], Train Loss: 0.0371
Epoch [87/250], Train Loss: 0.0324
Epoch [88/250], Train Loss: 0.0283
Epoch [89/250], Train Loss: 0.0248
Epoch [90/250], Train Loss: 0.0227
Epoch [91/250], Train Loss: 0.0250
Epoch [92/250], Train Loss: 0.0243
Epoch [93/250], Train Loss: 0.0259
Epoch [94/250], Train Loss: 0.0280
Epoch [95/250], Train Loss: 0.0324
Epoch [96/250], Train Loss: 0.0198
Epoch [97/250], Train Loss: 0.0191
Epoch [98/250], Train Loss: 0.0213
Epoch [99/250], Train Loss: 0.0275
Epoch [100/250], Train Loss: 0.0383
Epoch [101/250], Train Loss: 0.0254
Epoch [102/250], Train Loss: 0.0192
Epoch [103/250], Train Loss: 0.0171
Epoch [104/250], Train Loss: 0.0217
Epoch [105/250], Train Loss: 0.0346
Epoch [106/250], Train Loss: 0.0210
Epoch [107/250], Train Loss: 0.0138
Epoch [108/250], Train Loss: 0.0252
Epoch [109/250], Train Loss: 0.0284
Epoch [110/250], Train Loss: 0.0193
Epoch [111/250], Train Loss: 0.0234
Epoch [112/250], Train Loss: 0.0190
Epoch [113/250], Train Loss: 0.0132
Epoch [114/250], Train Loss: 0.0213
Epoch [115/250], Train Loss: 0.0206
Epoch [116/250], Train Loss: 0.0196
Epoch [117/250], Train Loss: 0.0236
Epoch [118/250], Train Loss: 0.0216
Epoch [119/250], Train Loss: 0.0237
Epoch [120/250], Train Loss: 0.0131
Epoch [121/250], Train Loss: 0.0327
Epoch [122/250], Train Loss: 0.0297
Epoch [123/250], Train Loss: 0.0228
Epoch [124/250], Train Loss: 0.0187
Epoch [125/250], Train Loss: 0.0172
Epoch [126/250], Train Loss: 0.0187
Epoch [127/250], Train Loss: 0.0137
Epoch [128/250], Train Loss: 0.0197
Epoch [129/250], Train Loss: 0.0124
Epoch [130/250], Train Loss: 0.0204
Epoch [131/250], Train Loss: 0.0199
Epoch [132/250], Train Loss: 0.0217
Epoch [133/250], Train Loss: 0.0242
Epoch [134/250], Train Loss: 0.0224
Epoch [135/250], Train Loss: 0.0260
Epoch [136/250], Train Loss: 0.0180
Epoch [137/250], Train Loss: 0.0155
Epoch [138/250], Train Loss: 0.0205
Epoch [139/250], Train Loss: 0.0132
Epoch [140/250], Train Loss: 0.0214
Epoch [141/250], Train Loss: 0.0311
Epoch [142/250], Train Loss: 0.0199
Epoch [143/250], Train Loss: 0.0175
Epoch [144/250], Train Loss: 0.0141
Epoch [145/250], Train Loss: 0.0173
Epoch [146/250], Train Loss: 0.0202
Epoch [147/250], Train Loss: 0.0192
Epoch [148/250], Train Loss: 0.0260
Epoch [149/250], Train Loss: 0.0172
Epoch [150/250], Train Loss: 0.0128
Epoch [151/250], Train Loss: 0.0132
Epoch [152/250], Train Loss: 0.0236
Epoch [153/250], Train Loss: 0.0114
Epoch [154/250], Train Loss: 0.0180
Epoch [155/250], Train Loss: 0.0210
Epoch [156/250], Train Loss: 0.0126
Epoch [157/250], Train Loss: 0.0121
Epoch [158/250], Train Loss: 0.0251
Epoch [159/250], Train Loss: 0.0222
Epoch [160/250], Train Loss: 0.0137
Epoch [161/250], Train Loss: 0.0144
Epoch [162/250], Train Loss: 0.0151
Epoch [163/250], Train Loss: 0.0229
Epoch [164/250], Train Loss: 0.0185
Epoch [165/250], Train Loss: 0.0216
Epoch [166/250], Train Loss: 0.0128
Epoch [167/250], Train Loss: 0.0068
Epoch [168/250], Train Loss: 0.0168
Epoch [169/250], Train Loss: 0.0129
Epoch [170/250], Train Loss: 0.0179
Epoch [171/250], Train Loss: 0.0200
Epoch [172/250], Train Loss: 0.0158
Epoch [173/250], Train Loss: 0.0128
Epoch [174/250], Train Loss: 0.0162
Epoch [175/250], Train Loss: 0.0124
Epoch [176/250], Train Loss: 0.0136
Epoch [177/250], Train Loss: 0.0145
Epoch [178/250], Train Loss: 0.0113
Epoch [179/250], Train Loss: 0.0151
Epoch [180/250], Train Loss: 0.0164
Epoch [181/250], Train Loss: 0.0094
Epoch [182/250], Train Loss: 0.0113
Epoch [183/250], Train Loss: 0.0138
Epoch [184/250], Train Loss: 0.0198
Epoch [185/250], Train Loss: 0.0144
Epoch [186/250], Train Loss: 0.0181
Epoch [187/250], Train Loss: 0.0188
Epoch [188/250], Train Loss: 0.0177
Epoch [189/250], Train Loss: 0.0159
Epoch [190/250], Train Loss: 0.0119
Epoch [191/250], Train Loss: 0.0108
Epoch [192/250], Train Loss: 0.0102
Epoch [193/250], Train Loss: 0.0158
Epoch [194/250], Train Loss: 0.0171
Epoch [195/250], Train Loss: 0.0199
Epoch [196/250], Train Loss: 0.0140
Epoch [197/250], Train Loss: 0.0170
Epoch [198/250], Train Loss: 0.0115
Epoch [199/250], Train Loss: 0.0240
Epoch [200/250], Train Loss: 0.0146
Epoch [201/250], Train Loss: 0.0118
Epoch [202/250], Train Loss: 0.0154
Epoch [203/250], Train Loss: 0.0126
Epoch [204/250], Train Loss: 0.0123
Epoch [205/250], Train Loss: 0.0151
Epoch [206/250], Train Loss: 0.0120
Epoch [207/250], Train Loss: 0.0095
Epoch [208/250], Train Loss: 0.0204
Epoch [209/250], Train Loss: 0.0138
Epoch [210/250], Train Loss: 0.0093
Epoch [211/250], Train Loss: 0.0138
Epoch [212/250], Train Loss: 0.0129
Epoch [213/250], Train Loss: 0.0100
Epoch [214/250], Train Loss: 0.0148
Epoch [215/250], Train Loss: 0.0174
Epoch [216/250], Train Loss: 0.0101
Epoch [217/250], Train Loss: 0.0116
Epoch [218/250], Train Loss: 0.0064
Epoch [219/250], Train Loss: 0.0098
Epoch [220/250], Train Loss: 0.0119
Epoch [221/250], Train Loss: 0.0102
Epoch [222/250], Train Loss: 0.0108
Epoch [223/250], Train Loss: 0.0085
Epoch [224/250], Train Loss: 0.0093
Epoch [225/250], Train Loss: 0.0139
Epoch [226/250], Train Loss: 0.0078
Epoch [227/250], Train Loss: 0.0107
Epoch [228/250], Train Loss: 0.0091
Epoch [229/250], Train Loss: 0.0088
Epoch [230/250], Train Loss: 0.0076
Epoch [231/250], Train Loss: 0.0177
Epoch [232/250], Train Loss: 0.0097
Epoch [233/250], Train Loss: 0.0105
Epoch [234/250], Train Loss: 0.0098
Epoch [235/250], Train Loss: 0.0108
Epoch [236/250], Train Loss: 0.0111
Epoch [237/250], Train Loss: 0.0134
Epoch [238/250], Train Loss: 0.0099
Epoch [239/250], Train Loss: 0.0190
Epoch [240/250], Train Loss: 0.0118
Epoch [241/250], Train Loss: 0.0131
Epoch [242/250], Train Loss: 0.0116
Epoch [243/250], Train Loss: 0.0114
Epoch [244/250], Train Loss: 0.0108
Epoch [245/250], Train Loss: 0.0083
Epoch [246/250], Train Loss: 0.0083
Epoch [247/250], Train Loss: 0.0095
Epoch [248/250], Train Loss: 0.0107
Epoch [249/250], Train Loss: 0.0114
Epoch [250/250], Train Loss: 0.0106
---- 0.04717301
Validation Loss 0.04717300832271576
####### Left out ==>  32  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.8785
Epoch [2/250], Train Loss: 0.8062
Epoch [3/250], Train Loss: 0.5955
Epoch [4/250], Train Loss: 0.7145
Epoch [5/250], Train Loss: 0.5199
Epoch [6/250], Train Loss: 0.3068
Epoch [7/250], Train Loss: 0.2567
Epoch [8/250], Train Loss: 0.2158
Epoch [9/250], Train Loss: 0.2646
Epoch [10/250], Train Loss: 0.1687
Epoch [11/250], Train Loss: 0.1137
Epoch [12/250], Train Loss: 0.1791
Epoch [13/250], Train Loss: 0.1547
Epoch [14/250], Train Loss: 0.1459
Epoch [15/250], Train Loss: 0.1997
Epoch [16/250], Train Loss: 0.1511
Epoch [17/250], Train Loss: 0.1289
Epoch [18/250], Train Loss: 0.0761
Epoch [19/250], Train Loss: 0.1145
Epoch [20/250], Train Loss: 0.1097
Epoch [21/250], Train Loss: 0.0887
Epoch [22/250], Train Loss: 0.1676
Epoch [23/250], Train Loss: 0.0503
Epoch [24/250], Train Loss: 0.0670
Epoch [25/250], Train Loss: 0.0677
Epoch [26/250], Train Loss: 0.1070
Epoch [27/250], Train Loss: 0.1006
Epoch [28/250], Train Loss: 0.0817
Epoch [29/250], Train Loss: 0.0482
Epoch [30/250], Train Loss: 0.0585
Epoch [31/250], Train Loss: 0.0892
Epoch [32/250], Train Loss: 0.0888
Epoch [33/250], Train Loss: 0.0345
Epoch [34/250], Train Loss: 0.0396
Epoch [35/250], Train Loss: 0.1029
Epoch [36/250], Train Loss: 0.0453
Epoch [37/250], Train Loss: 0.0509
Epoch [38/250], Train Loss: 0.0716
Epoch [39/250], Train Loss: 0.0381
Epoch [40/250], Train Loss: 0.0497
Epoch [41/250], Train Loss: 0.0437
Epoch [42/250], Train Loss: 0.0727
Epoch [43/250], Train Loss: 0.0469
Epoch [44/250], Train Loss: 0.0549
Epoch [45/250], Train Loss: 0.0551
Epoch [46/250], Train Loss: 0.0302
Epoch [47/250], Train Loss: 0.0470
Epoch [48/250], Train Loss: 0.0328
Epoch [49/250], Train Loss: 0.0367
Epoch [50/250], Train Loss: 0.0409
Epoch [51/250], Train Loss: 0.0532
Epoch [52/250], Train Loss: 0.0348
Epoch [53/250], Train Loss: 0.0313
Epoch [54/250], Train Loss: 0.0404
Epoch [55/250], Train Loss: 0.0456
Epoch [56/250], Train Loss: 0.0453
Epoch [57/250], Train Loss: 0.0625
Epoch [58/250], Train Loss: 0.0310
Epoch [59/250], Train Loss: 0.0505
Epoch [60/250], Train Loss: 0.0664
Epoch [61/250], Train Loss: 0.0594
Epoch [62/250], Train Loss: 0.0439
Epoch [63/250], Train Loss: 0.0484
Epoch [64/250], Train Loss: 0.0279
Epoch [65/250], Train Loss: 0.0337
Epoch [66/250], Train Loss: 0.0564
Epoch [67/250], Train Loss: 0.0473
Epoch [68/250], Train Loss: 0.0414
Epoch [69/250], Train Loss: 0.0386
Epoch [70/250], Train Loss: 0.0397
Epoch [71/250], Train Loss: 0.0222
Epoch [72/250], Train Loss: 0.0277
Epoch [73/250], Train Loss: 0.0258
Epoch [74/250], Train Loss: 0.0458
Epoch [75/250], Train Loss: 0.0318
Epoch [76/250], Train Loss: 0.0223
Epoch [77/250], Train Loss: 0.0562
Epoch [78/250], Train Loss: 0.0391
Epoch [79/250], Train Loss: 0.0300
Epoch [80/250], Train Loss: 0.0214
Epoch [81/250], Train Loss: 0.0217
Epoch [82/250], Train Loss: 0.0296
Epoch [83/250], Train Loss: 0.0320
Epoch [84/250], Train Loss: 0.0187
Epoch [85/250], Train Loss: 0.0290
Epoch [86/250], Train Loss: 0.0523
Epoch [87/250], Train Loss: 0.0311
Epoch [88/250], Train Loss: 0.0210
Epoch [89/250], Train Loss: 0.0236
Epoch [90/250], Train Loss: 0.0305
Epoch [91/250], Train Loss: 0.0232
Epoch [92/250], Train Loss: 0.0281
Epoch [93/250], Train Loss: 0.0232
Epoch [94/250], Train Loss: 0.0353
Epoch [95/250], Train Loss: 0.0282
Epoch [96/250], Train Loss: 0.0201
Epoch [97/250], Train Loss: 0.0272
Epoch [98/250], Train Loss: 0.0204
Epoch [99/250], Train Loss: 0.0298
Epoch [100/250], Train Loss: 0.0269
Epoch [101/250], Train Loss: 0.0143
Epoch [102/250], Train Loss: 0.0230
Epoch [103/250], Train Loss: 0.0239
Epoch [104/250], Train Loss: 0.0169
Epoch [105/250], Train Loss: 0.0343
Epoch [106/250], Train Loss: 0.0305
Epoch [107/250], Train Loss: 0.0176
Epoch [108/250], Train Loss: 0.0200
Epoch [109/250], Train Loss: 0.0145
Epoch [110/250], Train Loss: 0.0259
Epoch [111/250], Train Loss: 0.0259
Epoch [112/250], Train Loss: 0.0222
Epoch [113/250], Train Loss: 0.0369
Epoch [114/250], Train Loss: 0.0233
Epoch [115/250], Train Loss: 0.0232
Epoch [116/250], Train Loss: 0.0163
Epoch [117/250], Train Loss: 0.0210
Epoch [118/250], Train Loss: 0.0298
Epoch [119/250], Train Loss: 0.0219
Epoch [120/250], Train Loss: 0.0195
Epoch [121/250], Train Loss: 0.0189
Epoch [122/250], Train Loss: 0.0267
Epoch [123/250], Train Loss: 0.0210
Epoch [124/250], Train Loss: 0.0329
Epoch [125/250], Train Loss: 0.0347
Epoch [126/250], Train Loss: 0.0212
Epoch [127/250], Train Loss: 0.0214
Epoch [128/250], Train Loss: 0.0235
Epoch [129/250], Train Loss: 0.0191
Epoch [130/250], Train Loss: 0.0201
Epoch [131/250], Train Loss: 0.0246
Epoch [132/250], Train Loss: 0.0291
Epoch [133/250], Train Loss: 0.0182
Epoch [134/250], Train Loss: 0.0219
Epoch [135/250], Train Loss: 0.0186
Epoch [136/250], Train Loss: 0.0190
Epoch [137/250], Train Loss: 0.0163
Epoch [138/250], Train Loss: 0.0193
Epoch [139/250], Train Loss: 0.0193
Epoch [140/250], Train Loss: 0.0219
Epoch [141/250], Train Loss: 0.0188
Epoch [142/250], Train Loss: 0.0201
Epoch [143/250], Train Loss: 0.0188
Epoch [144/250], Train Loss: 0.0196
Epoch [145/250], Train Loss: 0.0189
Epoch [146/250], Train Loss: 0.0224
Epoch [147/250], Train Loss: 0.0153
Epoch [148/250], Train Loss: 0.0139
Epoch [149/250], Train Loss: 0.0102
Epoch [150/250], Train Loss: 0.0129
Epoch [151/250], Train Loss: 0.0111
Epoch [152/250], Train Loss: 0.0231
Epoch [153/250], Train Loss: 0.0198
Epoch [154/250], Train Loss: 0.0140
Epoch [155/250], Train Loss: 0.0198
Epoch [156/250], Train Loss: 0.0153
Epoch [157/250], Train Loss: 0.0182
Epoch [158/250], Train Loss: 0.0136
Epoch [159/250], Train Loss: 0.0139
Epoch [160/250], Train Loss: 0.0179
Epoch [161/250], Train Loss: 0.0126
Epoch [162/250], Train Loss: 0.0199
Epoch [163/250], Train Loss: 0.0252
Epoch [164/250], Train Loss: 0.0140
Epoch [165/250], Train Loss: 0.0112
Epoch [166/250], Train Loss: 0.0170
Epoch [167/250], Train Loss: 0.0207
Epoch [168/250], Train Loss: 0.0162
Epoch [169/250], Train Loss: 0.0187
Epoch [170/250], Train Loss: 0.0198
Epoch [171/250], Train Loss: 0.0573
Epoch [172/250], Train Loss: 0.0251
Epoch [173/250], Train Loss: 0.0190
Epoch [174/250], Train Loss: 0.0306
Epoch [175/250], Train Loss: 0.0201
Epoch [176/250], Train Loss: 0.0209
Epoch [177/250], Train Loss: 0.0144
Epoch [178/250], Train Loss: 0.0118
Epoch [179/250], Train Loss: 0.0149
Epoch [180/250], Train Loss: 0.0131
Epoch [181/250], Train Loss: 0.0081
Epoch [182/250], Train Loss: 0.0138
Epoch [183/250], Train Loss: 0.0142
Epoch [184/250], Train Loss: 0.0107
Epoch [185/250], Train Loss: 0.0124
Epoch [186/250], Train Loss: 0.0111
Epoch [187/250], Train Loss: 0.0160
Epoch [188/250], Train Loss: 0.0224
Epoch [189/250], Train Loss: 0.0157
Epoch [190/250], Train Loss: 0.0141
Epoch [191/250], Train Loss: 0.0130
Epoch [192/250], Train Loss: 0.0100
Epoch [193/250], Train Loss: 0.0111
Epoch [194/250], Train Loss: 0.0137
Epoch [195/250], Train Loss: 0.0142
Epoch [196/250], Train Loss: 0.0107
Epoch [197/250], Train Loss: 0.0134
Epoch [198/250], Train Loss: 0.0116
Epoch [199/250], Train Loss: 0.0148
Epoch [200/250], Train Loss: 0.0092
Epoch [201/250], Train Loss: 0.0109
Epoch [202/250], Train Loss: 0.0170
Epoch [203/250], Train Loss: 0.0097
Epoch [204/250], Train Loss: 0.0155
Epoch [205/250], Train Loss: 0.0081
Epoch [206/250], Train Loss: 0.0122
Epoch [207/250], Train Loss: 0.0077
Epoch [208/250], Train Loss: 0.0086
Epoch [209/250], Train Loss: 0.0136
Epoch [210/250], Train Loss: 0.0117
Epoch [211/250], Train Loss: 0.0070
Epoch [212/250], Train Loss: 0.0119
Epoch [213/250], Train Loss: 0.0125
Epoch [214/250], Train Loss: 0.0145
Epoch [215/250], Train Loss: 0.0156
