arg:  ['/var/spool/slurm/d/job09166/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 7.1026
Epoch [5/250], Train Loss: 0.8574
Epoch [6/250], Train Loss: 0.8389
Epoch [7/250], Train Loss: 0.7399
Epoch [8/250], Train Loss: 0.7101
Epoch [9/250], Train Loss: 0.3285
Epoch [10/250], Train Loss: 0.5256
Epoch [11/250], Train Loss: 0.6104
Epoch [12/250], Train Loss: 0.3373
Epoch [13/250], Train Loss: 0.2487
Epoch [14/250], Train Loss: 0.2224
Epoch [15/250], Train Loss: 0.1955
Epoch [16/250], Train Loss: 0.2404
Epoch [17/250], Train Loss: 0.2250
Epoch [18/250], Train Loss: 0.1937
Epoch [19/250], Train Loss: 0.2542
Epoch [20/250], Train Loss: 0.1948
Epoch [21/250], Train Loss: 0.2498
Epoch [22/250], Train Loss: 0.1664
Epoch [23/250], Train Loss: 0.1311
Epoch [24/250], Train Loss: 0.1294
Epoch [25/250], Train Loss: 0.1193
Epoch [26/250], Train Loss: 0.1041
Epoch [27/250], Train Loss: 0.1712
Epoch [28/250], Train Loss: 0.1143
Epoch [29/250], Train Loss: 0.2395
Epoch [30/250], Train Loss: 0.1775
Epoch [31/250], Train Loss: 0.0787
Epoch [32/250], Train Loss: 0.0866
Epoch [33/250], Train Loss: 0.1212
Epoch [34/250], Train Loss: 0.1136
Epoch [35/250], Train Loss: 0.1469
Epoch [36/250], Train Loss: 0.0856
Epoch [37/250], Train Loss: 0.1390
Epoch [38/250], Train Loss: 0.1083
Epoch [39/250], Train Loss: 0.1353
Epoch [40/250], Train Loss: 0.0792
Epoch [41/250], Train Loss: 0.0737
Epoch [42/250], Train Loss: 0.0907
Epoch [43/250], Train Loss: 0.0565
Epoch [44/250], Train Loss: 0.0958
Epoch [45/250], Train Loss: 0.0587
Epoch [46/250], Train Loss: 0.0947
Epoch [47/250], Train Loss: 0.0785
Epoch [48/250], Train Loss: 0.1578
Epoch [49/250], Train Loss: 0.1984
Epoch [50/250], Train Loss: 0.0837
Epoch [51/250], Train Loss: 0.0796
Epoch [52/250], Train Loss: 0.0949
Epoch [53/250], Train Loss: 0.0854
Epoch [54/250], Train Loss: 0.0924
Epoch [55/250], Train Loss: 0.0675
Epoch [56/250], Train Loss: 0.0491
Epoch [57/250], Train Loss: 0.0762
Epoch [58/250], Train Loss: 0.0812
Epoch [59/250], Train Loss: 0.0685
Epoch [60/250], Train Loss: 0.0617
Epoch [61/250], Train Loss: 0.0684
Epoch [62/250], Train Loss: 0.1018
Epoch [63/250], Train Loss: 0.0711
Epoch [64/250], Train Loss: 0.0723
Epoch [65/250], Train Loss: 0.1325
Epoch [66/250], Train Loss: 0.0667
Epoch [67/250], Train Loss: 0.0457
Epoch [68/250], Train Loss: 0.0834
Epoch [69/250], Train Loss: 0.0862
Epoch [70/250], Train Loss: 0.0390
Epoch [71/250], Train Loss: 0.0725
Epoch [72/250], Train Loss: 0.0702
Epoch [73/250], Train Loss: 0.0659
Epoch [74/250], Train Loss: 0.0809
Epoch [75/250], Train Loss: 0.0486
Epoch [76/250], Train Loss: 0.0808
Epoch [77/250], Train Loss: 0.0596
Epoch [78/250], Train Loss: 0.0623
Epoch [79/250], Train Loss: 0.1034
Epoch [80/250], Train Loss: 0.0608
Epoch [81/250], Train Loss: 0.0519
Epoch [82/250], Train Loss: 0.0523
Epoch [83/250], Train Loss: 0.0682
Epoch [84/250], Train Loss: 0.0534
Epoch [85/250], Train Loss: 0.0548
Epoch [86/250], Train Loss: 0.0511
Epoch [87/250], Train Loss: 0.0719
Epoch [88/250], Train Loss: 0.0425
Epoch [89/250], Train Loss: 0.0428
Epoch [90/250], Train Loss: 0.0513
Epoch [91/250], Train Loss: 0.0430
Epoch [92/250], Train Loss: 0.0459
Epoch [93/250], Train Loss: 0.0281
Epoch [94/250], Train Loss: 0.0476
Epoch [95/250], Train Loss: 0.0431
Epoch [96/250], Train Loss: 0.0439
Epoch [97/250], Train Loss: 0.0832
Epoch [98/250], Train Loss: 0.0468
Epoch [99/250], Train Loss: 0.0598
Epoch [100/250], Train Loss: 0.0637
Epoch [101/250], Train Loss: 0.0405
Epoch [102/250], Train Loss: 0.0559
Epoch [103/250], Train Loss: 0.0719
Epoch [104/250], Train Loss: 0.0384
Epoch [105/250], Train Loss: 0.0312
Epoch [106/250], Train Loss: 0.0264
Epoch [107/250], Train Loss: 0.0308
Epoch [108/250], Train Loss: 0.0344
Epoch [109/250], Train Loss: 0.0446
Epoch [110/250], Train Loss: 0.0390
Epoch [111/250], Train Loss: 0.0396
Epoch [112/250], Train Loss: 0.0584
Epoch [113/250], Train Loss: 0.0282
Epoch [114/250], Train Loss: 0.0339
Epoch [115/250], Train Loss: 0.0332
Epoch [116/250], Train Loss: 0.0638
Epoch [117/250], Train Loss: 0.0288
Epoch [118/250], Train Loss: 0.0786
Epoch [119/250], Train Loss: 0.0448
Epoch [120/250], Train Loss: 0.0299
Epoch [121/250], Train Loss: 0.0549
Epoch [122/250], Train Loss: 0.0284
Epoch [123/250], Train Loss: 0.0463
Epoch [124/250], Train Loss: 0.0276
Epoch [125/250], Train Loss: 0.0372
Epoch [126/250], Train Loss: 0.0280
Epoch [127/250], Train Loss: 0.0570
Epoch [128/250], Train Loss: 0.0505
Epoch [129/250], Train Loss: 0.0320
Epoch [130/250], Train Loss: 0.0498
Epoch [131/250], Train Loss: 0.0238
Epoch [132/250], Train Loss: 0.0313
Epoch [133/250], Train Loss: 0.0232
Epoch [134/250], Train Loss: 0.0427
Epoch [135/250], Train Loss: 0.0170
Epoch [136/250], Train Loss: 0.0370
Epoch [137/250], Train Loss: 0.0440
Epoch [138/250], Train Loss: 0.0371
Epoch [139/250], Train Loss: 0.0303
Epoch [140/250], Train Loss: 0.0608
Epoch [141/250], Train Loss: 0.0454
Epoch [142/250], Train Loss: 0.0155
Epoch [143/250], Train Loss: 0.0389
Epoch [144/250], Train Loss: 0.0281
Epoch [145/250], Train Loss: 0.0366
Epoch [146/250], Train Loss: 0.0419
Epoch [147/250], Train Loss: 0.0225
Epoch [148/250], Train Loss: 0.0329
Epoch [149/250], Train Loss: 0.0234
Epoch [150/250], Train Loss: 0.0272
Epoch [151/250], Train Loss: 0.0246
Epoch [152/250], Train Loss: 0.0409
Epoch [153/250], Train Loss: 0.0261
Epoch [154/250], Train Loss: 0.0360
Epoch [155/250], Train Loss: 0.0318
Epoch [156/250], Train Loss: 0.0287
Epoch [157/250], Train Loss: 0.0327
Epoch [158/250], Train Loss: 0.0306
Epoch [159/250], Train Loss: 0.0247
Epoch [160/250], Train Loss: 0.0254
Epoch [161/250], Train Loss: 0.0193
Epoch [162/250], Train Loss: 0.0328
Epoch [163/250], Train Loss: 0.0327
Epoch [164/250], Train Loss: 0.0282
Epoch [165/250], Train Loss: 0.0280
Epoch [166/250], Train Loss: 0.0452
Epoch [167/250], Train Loss: 0.0222
Epoch [168/250], Train Loss: 0.0272
Epoch [169/250], Train Loss: 0.0283
Epoch [170/250], Train Loss: 0.0180
Epoch [171/250], Train Loss: 0.0282
Epoch [172/250], Train Loss: 0.0219
Epoch [173/250], Train Loss: 0.0265
Epoch [174/250], Train Loss: 0.0243
Epoch [175/250], Train Loss: 0.0195
Epoch [176/250], Train Loss: 0.0278
Epoch [177/250], Train Loss: 0.0268
Epoch [178/250], Train Loss: 0.0248
Epoch [179/250], Train Loss: 0.0115
Epoch [180/250], Train Loss: 0.0345
Epoch [181/250], Train Loss: 0.0272
Epoch [182/250], Train Loss: 0.0195
Epoch [183/250], Train Loss: 0.0286
Epoch [184/250], Train Loss: 0.0153
Epoch [185/250], Train Loss: 0.0354
Epoch [186/250], Train Loss: 0.0260
Epoch [187/250], Train Loss: 0.0145
Epoch [188/250], Train Loss: 0.0195
Epoch [189/250], Train Loss: 0.0203
Epoch [190/250], Train Loss: 0.0205
Epoch [191/250], Train Loss: 0.0275
Epoch [192/250], Train Loss: 0.0184
Epoch [193/250], Train Loss: 0.0154
Epoch [194/250], Train Loss: 0.0309
Epoch [195/250], Train Loss: 0.0319
Epoch [196/250], Train Loss: 0.0256
Epoch [197/250], Train Loss: 0.0233
Epoch [198/250], Train Loss: 0.0191
Epoch [199/250], Train Loss: 0.0159
Epoch [200/250], Train Loss: 0.0265
Epoch [201/250], Train Loss: 0.0176
Epoch [202/250], Train Loss: 0.0196
Epoch [203/250], Train Loss: 0.0176
Epoch [204/250], Train Loss: 0.0191
Epoch [205/250], Train Loss: 0.0133
Epoch [206/250], Train Loss: 0.0207
Epoch [207/250], Train Loss: 0.0190
Epoch [208/250], Train Loss: 0.0135
Epoch [209/250], Train Loss: 0.0129
Epoch [210/250], Train Loss: 0.0238
Epoch [211/250], Train Loss: 0.0239
Epoch [212/250], Train Loss: 0.0295
Epoch [213/250], Train Loss: 0.0147
Epoch [214/250], Train Loss: 0.0209
Epoch [215/250], Train Loss: 0.0221
Epoch [216/250], Train Loss: 0.0144
Epoch [217/250], Train Loss: 0.0205
Epoch [218/250], Train Loss: 0.0133
Epoch [219/250], Train Loss: 0.0195
Epoch [220/250], Train Loss: 0.0120
Epoch [221/250], Train Loss: 0.0160
Epoch [222/250], Train Loss: 0.0146
Epoch [223/250], Train Loss: 0.0165
Epoch [224/250], Train Loss: 0.0116
Epoch [225/250], Train Loss: 0.0238
Epoch [226/250], Train Loss: 0.0148
Epoch [227/250], Train Loss: 0.0136
Epoch [228/250], Train Loss: 0.0323
Epoch [229/250], Train Loss: 0.0129
Epoch [230/250], Train Loss: 0.0202
Epoch [231/250], Train Loss: 0.0192
Epoch [232/250], Train Loss: 0.0219
Epoch [233/250], Train Loss: 0.0163
Epoch [234/250], Train Loss: 0.0198
Epoch [235/250], Train Loss: 0.0295
Epoch [236/250], Train Loss: 0.0162
Epoch [237/250], Train Loss: 0.0164
Epoch [238/250], Train Loss: 0.0197
Epoch [239/250], Train Loss: 0.0163
Epoch [240/250], Train Loss: 0.0209
Epoch [241/250], Train Loss: 0.0187
Epoch [242/250], Train Loss: 0.0153
Epoch [243/250], Train Loss: 0.0157
Epoch [244/250], Train Loss: 0.0167
Epoch [245/250], Train Loss: 0.0146
Epoch [246/250], Train Loss: 0.0144
Epoch [247/250], Train Loss: 0.0132
Epoch [248/250], Train Loss: 0.0275
Epoch [249/250], Train Loss: 0.0150
Epoch [250/250], Train Loss: 0.0131
---- 9.0342263e-07
Validation Loss 9.034226309267979e-07
####### Left out ==>  9  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.2702
Epoch [2/250], Train Loss: 2.5698
Epoch [3/250], Train Loss: 1.0402
Epoch [4/250], Train Loss: 0.8921
Epoch [5/250], Train Loss: 1.0778
Epoch [6/250], Train Loss: 0.6381
Epoch [7/250], Train Loss: 0.4020
Epoch [8/250], Train Loss: 0.4047
Epoch [9/250], Train Loss: 0.3811
Epoch [10/250], Train Loss: 0.4812
Epoch [11/250], Train Loss: 0.2334
Epoch [12/250], Train Loss: 0.2756
Epoch [13/250], Train Loss: 0.4684
Epoch [14/250], Train Loss: 0.2056
Epoch [15/250], Train Loss: 0.1889
Epoch [16/250], Train Loss: 0.0882
Epoch [17/250], Train Loss: 0.1474
Epoch [18/250], Train Loss: 0.2050
Epoch [19/250], Train Loss: 0.2295
Epoch [20/250], Train Loss: 0.2536
Epoch [21/250], Train Loss: 0.2039
Epoch [22/250], Train Loss: 0.2895
Epoch [23/250], Train Loss: 0.1796
Epoch [24/250], Train Loss: 0.2434
Epoch [25/250], Train Loss: 0.1175
Epoch [26/250], Train Loss: 0.0631
Epoch [27/250], Train Loss: 0.0933
Epoch [28/250], Train Loss: 0.0721
Epoch [29/250], Train Loss: 0.1060
Epoch [30/250], Train Loss: 0.1915
Epoch [31/250], Train Loss: 0.0670
Epoch [32/250], Train Loss: 0.1449
Epoch [33/250], Train Loss: 0.0787
Epoch [34/250], Train Loss: 0.0756
Epoch [35/250], Train Loss: 0.1457
Epoch [36/250], Train Loss: 0.1624
Epoch [37/250], Train Loss: 0.1400
Epoch [38/250], Train Loss: 0.1787
Epoch [39/250], Train Loss: 0.0632
Epoch [40/250], Train Loss: 0.0495
Epoch [41/250], Train Loss: 0.0608
Epoch [42/250], Train Loss: 0.0786
Epoch [43/250], Train Loss: 0.0782
Epoch [44/250], Train Loss: 0.1178
Epoch [45/250], Train Loss: 0.1207
Epoch [46/250], Train Loss: 0.1007
Epoch [47/250], Train Loss: 0.0800
Epoch [48/250], Train Loss: 0.0709
Epoch [49/250], Train Loss: 0.0746
Epoch [50/250], Train Loss: 0.0618
Epoch [51/250], Train Loss: 0.0889
Epoch [52/250], Train Loss: 0.0403
Epoch [53/250], Train Loss: 0.0629
Epoch [54/250], Train Loss: 0.0638
Epoch [55/250], Train Loss: 0.0502
Epoch [56/250], Train Loss: 0.0564
Epoch [57/250], Train Loss: 0.0630
Epoch [58/250], Train Loss: 0.0438
Epoch [59/250], Train Loss: 0.0485
Epoch [60/250], Train Loss: 0.0608
Epoch [61/250], Train Loss: 0.0458
Epoch [62/250], Train Loss: 0.0521
Epoch [63/250], Train Loss: 0.0390
Epoch [64/250], Train Loss: 0.0541
Epoch [65/250], Train Loss: 0.0527
Epoch [66/250], Train Loss: 0.0605
Epoch [67/250], Train Loss: 0.0333
Epoch [68/250], Train Loss: 0.0488
Epoch [69/250], Train Loss: 0.0561
Epoch [70/250], Train Loss: 0.0603
Epoch [71/250], Train Loss: 0.0566
Epoch [72/250], Train Loss: 0.1231
Epoch [73/250], Train Loss: 0.0638
Epoch [74/250], Train Loss: 0.0567
Epoch [75/250], Train Loss: 0.0650
Epoch [76/250], Train Loss: 0.0307
Epoch [77/250], Train Loss: 0.0505
Epoch [78/250], Train Loss: 0.0625
Epoch [79/250], Train Loss: 0.0427
Epoch [80/250], Train Loss: 0.0262
Epoch [81/250], Train Loss: 0.0581
Epoch [82/250], Train Loss: 0.0248
Epoch [83/250], Train Loss: 0.0463
Epoch [84/250], Train Loss: 0.0593
Epoch [85/250], Train Loss: 0.0461
Epoch [86/250], Train Loss: 0.0597
Epoch [87/250], Train Loss: 0.0321
Epoch [88/250], Train Loss: 0.0325
Epoch [89/250], Train Loss: 0.0310
Epoch [90/250], Train Loss: 0.0379
Epoch [91/250], Train Loss: 0.0361
Epoch [92/250], Train Loss: 0.0411
Epoch [93/250], Train Loss: 0.0289
Epoch [94/250], Train Loss: 0.0308
Epoch [95/250], Train Loss: 0.0272
Epoch [96/250], Train Loss: 0.0359
Epoch [97/250], Train Loss: 0.0398
Epoch [98/250], Train Loss: 0.0402
Epoch [99/250], Train Loss: 0.0394
Epoch [100/250], Train Loss: 0.0313
Epoch [101/250], Train Loss: 0.0259
Epoch [102/250], Train Loss: 0.0371
Epoch [103/250], Train Loss: 0.0250
Epoch [104/250], Train Loss: 0.0407
Epoch [105/250], Train Loss: 0.0282
Epoch [106/250], Train Loss: 0.0308
Epoch [107/250], Train Loss: 0.0477
Epoch [108/250], Train Loss: 0.0296
Epoch [109/250], Train Loss: 0.0391
Epoch [110/250], Train Loss: 0.0440
Epoch [111/250], Train Loss: 0.0189
Epoch [112/250], Train Loss: 0.0231
Epoch [113/250], Train Loss: 0.0290
Epoch [114/250], Train Loss: 0.0345
Epoch [115/250], Train Loss: 0.0387
Epoch [116/250], Train Loss: 0.0257
Epoch [117/250], Train Loss: 0.0464
Epoch [118/250], Train Loss: 0.0199
Epoch [119/250], Train Loss: 0.0219
Epoch [120/250], Train Loss: 0.0348
Epoch [121/250], Train Loss: 0.0247
Epoch [122/250], Train Loss: 0.0249
Epoch [123/250], Train Loss: 0.0196
Epoch [124/250], Train Loss: 0.0209
Epoch [125/250], Train Loss: 0.0317
Epoch [126/250], Train Loss: 0.0220
Epoch [127/250], Train Loss: 0.0218
Epoch [128/250], Train Loss: 0.0183
Epoch [129/250], Train Loss: 0.0382
Epoch [130/250], Train Loss: 0.0367
Epoch [131/250], Train Loss: 0.0213
Epoch [132/250], Train Loss: 0.0350
Epoch [133/250], Train Loss: 0.0353
Epoch [134/250], Train Loss: 0.0280
Epoch [135/250], Train Loss: 0.0159
Epoch [136/250], Train Loss: 0.0278
Epoch [137/250], Train Loss: 0.0244
Epoch [138/250], Train Loss: 0.0221
Epoch [139/250], Train Loss: 0.0286
Epoch [140/250], Train Loss: 0.0205
Epoch [141/250], Train Loss: 0.0286
Epoch [142/250], Train Loss: 0.0296
Epoch [143/250], Train Loss: 0.0327
Epoch [144/250], Train Loss: 0.0221
Epoch [145/250], Train Loss: 0.0294
Epoch [146/250], Train Loss: 0.0324
Epoch [147/250], Train Loss: 0.0185
Epoch [148/250], Train Loss: 0.0228
Epoch [149/250], Train Loss: 0.0291
Epoch [150/250], Train Loss: 0.0306
Epoch [151/250], Train Loss: 0.0341
Epoch [152/250], Train Loss: 0.0284
Epoch [153/250], Train Loss: 0.0142
Epoch [154/250], Train Loss: 0.0227
Epoch [155/250], Train Loss: 0.0255
Epoch [156/250], Train Loss: 0.0243
Epoch [157/250], Train Loss: 0.0273
Epoch [158/250], Train Loss: 0.0166
Epoch [159/250], Train Loss: 0.0221
Epoch [160/250], Train Loss: 0.0273
Epoch [161/250], Train Loss: 0.0145
Epoch [162/250], Train Loss: 0.0139
Epoch [163/250], Train Loss: 0.0272
Epoch [164/250], Train Loss: 0.0229
Epoch [165/250], Train Loss: 0.0211
Epoch [166/250], Train Loss: 0.0186
Epoch [167/250], Train Loss: 0.0265
Epoch [168/250], Train Loss: 0.0180
Epoch [169/250], Train Loss: 0.0203
Epoch [170/250], Train Loss: 0.0196
Epoch [171/250], Train Loss: 0.0124
Epoch [172/250], Train Loss: 0.0213
Epoch [173/250], Train Loss: 0.0155
Epoch [174/250], Train Loss: 0.0131
Epoch [175/250], Train Loss: 0.0186
Epoch [176/250], Train Loss: 0.0203
Epoch [177/250], Train Loss: 0.0200
Epoch [178/250], Train Loss: 0.0172
Epoch [179/250], Train Loss: 0.0147
Epoch [180/250], Train Loss: 0.0167
Epoch [181/250], Train Loss: 0.0165
Epoch [182/250], Train Loss: 0.0194
Epoch [183/250], Train Loss: 0.0128
Epoch [184/250], Train Loss: 0.0205
Epoch [185/250], Train Loss: 0.0210
Epoch [186/250], Train Loss: 0.0226
Epoch [187/250], Train Loss: 0.0134
Epoch [188/250], Train Loss: 0.0144
Epoch [189/250], Train Loss: 0.0247
Epoch [190/250], Train Loss: 0.0188
Epoch [191/250], Train Loss: 0.0196
Epoch [192/250], Train Loss: 0.0232
Epoch [193/250], Train Loss: 0.0169
Epoch [194/250], Train Loss: 0.0230
Epoch [195/250], Train Loss: 0.0142
Epoch [196/250], Train Loss: 0.0203
Epoch [197/250], Train Loss: 0.0169
Epoch [198/250], Train Loss: 0.0119
Epoch [199/250], Train Loss: 0.0185
Epoch [200/250], Train Loss: 0.0169
Epoch [201/250], Train Loss: 0.0250
Epoch [202/250], Train Loss: 0.0165
Epoch [203/250], Train Loss: 0.0159
Epoch [204/250], Train Loss: 0.0193
Epoch [205/250], Train Loss: 0.0177
Epoch [206/250], Train Loss: 0.0163
Epoch [207/250], Train Loss: 0.0135
Epoch [208/250], Train Loss: 0.0195
Epoch [209/250], Train Loss: 0.0250
Epoch [210/250], Train Loss: 0.0168
Epoch [211/250], Train Loss: 0.0169
Epoch [212/250], Train Loss: 0.0131
Epoch [213/250], Train Loss: 0.0259
Epoch [214/250], Train Loss: 0.0167
Epoch [215/250], Train Loss: 0.0206
Epoch [216/250], Train Loss: 0.0235
Epoch [217/250], Train Loss: 0.0201
Epoch [218/250], Train Loss: 0.0150
Epoch [219/250], Train Loss: 0.0178
Epoch [220/250], Train Loss: 0.0162
Epoch [221/250], Train Loss: 0.0107
Epoch [222/250], Train Loss: 0.0146
Epoch [223/250], Train Loss: 0.0142
Epoch [224/250], Train Loss: 0.0123
Epoch [225/250], Train Loss: 0.0155
Epoch [226/250], Train Loss: 0.0137
Epoch [227/250], Train Loss: 0.0128
Epoch [228/250], Train Loss: 0.0129
Epoch [229/250], Train Loss: 0.0122
Epoch [230/250], Train Loss: 0.0177
Epoch [231/250], Train Loss: 0.0114
Epoch [232/250], Train Loss: 0.0150
Epoch [233/250], Train Loss: 0.0122
Epoch [234/250], Train Loss: 0.0193
Epoch [235/250], Train Loss: 0.0202
Epoch [236/250], Train Loss: 0.0163
Epoch [237/250], Train Loss: 0.0149
Epoch [238/250], Train Loss: 0.0190
Epoch [239/250], Train Loss: 0.0407
Epoch [240/250], Train Loss: 0.0191
Epoch [241/250], Train Loss: 0.0160
Epoch [242/250], Train Loss: 0.0147
Epoch [243/250], Train Loss: 0.0095
Epoch [244/250], Train Loss: 0.0090
Epoch [245/250], Train Loss: 0.0224
Epoch [246/250], Train Loss: 0.0171
Epoch [247/250], Train Loss: 0.0149
Epoch [248/250], Train Loss: 0.0116
Epoch [249/250], Train Loss: 0.0119
Epoch [250/250], Train Loss: 0.0130
---- 0.0016502833
Validation Loss 0.00165028334595263
####### Left out ==>  10  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.7721
Epoch [2/250], Train Loss: 1.7736
Epoch [3/250], Train Loss: 1.4603
Epoch [4/250], Train Loss: 0.9116
Epoch [5/250], Train Loss: 0.9930
Epoch [6/250], Train Loss: 0.5037
Epoch [7/250], Train Loss: 0.6996
Epoch [8/250], Train Loss: 0.4597
Epoch [9/250], Train Loss: 0.4367
Epoch [10/250], Train Loss: 0.3911
Epoch [11/250], Train Loss: 0.3855
Epoch [12/250], Train Loss: 0.2706
Epoch [13/250], Train Loss: 0.1784
Epoch [14/250], Train Loss: 0.4094
Epoch [15/250], Train Loss: 0.1796
Epoch [16/250], Train Loss: 0.3021
Epoch [17/250], Train Loss: 0.1645
Epoch [18/250], Train Loss: 0.3542
Epoch [19/250], Train Loss: 0.1140
Epoch [20/250], Train Loss: 0.1612
Epoch [21/250], Train Loss: 0.1744
Epoch [22/250], Train Loss: 0.1786
Epoch [23/250], Train Loss: 0.1147
Epoch [24/250], Train Loss: 0.1247
Epoch [25/250], Train Loss: 0.1798
Epoch [26/250], Train Loss: 0.1181
Epoch [27/250], Train Loss: 0.1342
Epoch [28/250], Train Loss: 0.1207
Epoch [29/250], Train Loss: 0.1381
Epoch [30/250], Train Loss: 0.1416
Epoch [31/250], Train Loss: 0.0939
Epoch [32/250], Train Loss: 0.0749
Epoch [33/250], Train Loss: 0.1198
Epoch [34/250], Train Loss: 0.0971
Epoch [35/250], Train Loss: 0.1136
Epoch [36/250], Train Loss: 0.1399
Epoch [37/250], Train Loss: 0.1038
Epoch [38/250], Train Loss: 0.0899
Epoch [39/250], Train Loss: 0.1124
Epoch [40/250], Train Loss: 0.0561
Epoch [41/250], Train Loss: 0.1265
Epoch [42/250], Train Loss: 0.0926
Epoch [43/250], Train Loss: 0.0920
Epoch [44/250], Train Loss: 0.0943
Epoch [45/250], Train Loss: 0.1117
Epoch [46/250], Train Loss: 0.0512
Epoch [47/250], Train Loss: 0.0670
Epoch [48/250], Train Loss: 0.0976
Epoch [49/250], Train Loss: 0.0384
Epoch [50/250], Train Loss: 0.0998
Epoch [51/250], Train Loss: 0.0662
Epoch [52/250], Train Loss: 0.0646
Epoch [53/250], Train Loss: 0.1137
Epoch [54/250], Train Loss: 0.0897
Epoch [55/250], Train Loss: 0.0811
Epoch [56/250], Train Loss: 0.0831
Epoch [57/250], Train Loss: 0.0438
Epoch [58/250], Train Loss: 0.0858
Epoch [59/250], Train Loss: 0.0690
Epoch [60/250], Train Loss: 0.0767
Epoch [61/250], Train Loss: 0.0650
Epoch [62/250], Train Loss: 0.0766
Epoch [63/250], Train Loss: 0.0472
Epoch [64/250], Train Loss: 0.0487
Epoch [65/250], Train Loss: 0.0520
Epoch [66/250], Train Loss: 0.0322
Epoch [67/250], Train Loss: 0.0364
Epoch [68/250], Train Loss: 0.0732
Epoch [69/250], Train Loss: 0.0747
Epoch [70/250], Train Loss: 0.0604
Epoch [71/250], Train Loss: 0.0398
Epoch [72/250], Train Loss: 0.0369
Epoch [73/250], Train Loss: 0.0559
Epoch [74/250], Train Loss: 0.0531
Epoch [75/250], Train Loss: 0.0585
Epoch [76/250], Train Loss: 0.0523
Epoch [77/250], Train Loss: 0.0913
Epoch [78/250], Train Loss: 0.0357
Epoch [79/250], Train Loss: 0.0409
Epoch [80/250], Train Loss: 0.0571
Epoch [81/250], Train Loss: 0.0464
Epoch [82/250], Train Loss: 0.0610
Epoch [83/250], Train Loss: 0.0388
Epoch [84/250], Train Loss: 0.0352
Epoch [85/250], Train Loss: 0.0523
Epoch [86/250], Train Loss: 0.0405
Epoch [87/250], Train Loss: 0.0334
Epoch [88/250], Train Loss: 0.0356
Epoch [89/250], Train Loss: 0.0428
Epoch [90/250], Train Loss: 0.0322
Epoch [91/250], Train Loss: 0.0400
Epoch [92/250], Train Loss: 0.0318
Epoch [93/250], Train Loss: 0.0528
Epoch [94/250], Train Loss: 0.0352
Epoch [95/250], Train Loss: 0.0394
