arg:  ['/var/spool/slurm/d/job09163/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 1.4345
Epoch [247/250], Train Loss: 0.0113
Epoch [248/250], Train Loss: 0.0141
Epoch [249/250], Train Loss: 0.0076
Epoch [250/250], Train Loss: 0.0114
---- 1.638586e-05
Validation Loss 1.6385860362788662e-05
####### Left out ==>  8  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4950
Epoch [2/250], Train Loss: 0.4703
Epoch [3/250], Train Loss: 0.6343
Epoch [4/250], Train Loss: 0.3278
Epoch [5/250], Train Loss: 0.1899
Epoch [6/250], Train Loss: 0.3703
Epoch [7/250], Train Loss: 0.2598
Epoch [8/250], Train Loss: 0.2666
Epoch [9/250], Train Loss: 0.4204
Epoch [10/250], Train Loss: 0.1293
Epoch [11/250], Train Loss: 0.1594
Epoch [12/250], Train Loss: 0.1251
Epoch [13/250], Train Loss: 0.1297
Epoch [14/250], Train Loss: 0.0970
Epoch [15/250], Train Loss: 0.0911
Epoch [16/250], Train Loss: 0.1920
Epoch [17/250], Train Loss: 0.1949
Epoch [18/250], Train Loss: 0.0631
Epoch [19/250], Train Loss: 0.1462
Epoch [20/250], Train Loss: 0.0910
Epoch [21/250], Train Loss: 0.0852
Epoch [22/250], Train Loss: 0.0861
Epoch [23/250], Train Loss: 0.0690
Epoch [24/250], Train Loss: 0.1328
Epoch [25/250], Train Loss: 0.0503
Epoch [26/250], Train Loss: 0.0675
Epoch [27/250], Train Loss: 0.0765
Epoch [28/250], Train Loss: 0.1326
Epoch [29/250], Train Loss: 0.0546
Epoch [30/250], Train Loss: 0.1271
Epoch [31/250], Train Loss: 0.0553
Epoch [32/250], Train Loss: 0.0530
Epoch [33/250], Train Loss: 0.0971
Epoch [34/250], Train Loss: 0.0841
Epoch [35/250], Train Loss: 0.0659
Epoch [36/250], Train Loss: 0.0600
Epoch [37/250], Train Loss: 0.0551
Epoch [38/250], Train Loss: 0.0837
Epoch [39/250], Train Loss: 0.0587
Epoch [40/250], Train Loss: 0.0703
Epoch [41/250], Train Loss: 0.0516
Epoch [42/250], Train Loss: 0.0429
Epoch [43/250], Train Loss: 0.0858
Epoch [44/250], Train Loss: 0.0366
Epoch [45/250], Train Loss: 0.0326
Epoch [46/250], Train Loss: 0.0344
Epoch [47/250], Train Loss: 0.0539
Epoch [48/250], Train Loss: 0.0424
Epoch [49/250], Train Loss: 0.0373
Epoch [50/250], Train Loss: 0.0573
Epoch [51/250], Train Loss: 0.0461
Epoch [52/250], Train Loss: 0.0314
Epoch [53/250], Train Loss: 0.0415
Epoch [54/250], Train Loss: 0.0412
Epoch [55/250], Train Loss: 0.0446
Epoch [56/250], Train Loss: 0.0987
Epoch [57/250], Train Loss: 0.0514
Epoch [58/250], Train Loss: 0.0370
Epoch [59/250], Train Loss: 0.0537
Epoch [60/250], Train Loss: 0.0457
Epoch [61/250], Train Loss: 0.0674
Epoch [62/250], Train Loss: 0.0307
Epoch [63/250], Train Loss: 0.0290
Epoch [64/250], Train Loss: 0.0495
Epoch [65/250], Train Loss: 0.0375
Epoch [66/250], Train Loss: 0.0279
Epoch [67/250], Train Loss: 0.0402
Epoch [68/250], Train Loss: 0.0463
Epoch [69/250], Train Loss: 0.0785
Epoch [70/250], Train Loss: 0.0454
Epoch [71/250], Train Loss: 0.0255
Epoch [72/250], Train Loss: 0.0573
Epoch [73/250], Train Loss: 0.0455
Epoch [74/250], Train Loss: 0.0188
Epoch [75/250], Train Loss: 0.0382
Epoch [76/250], Train Loss: 0.0415
Epoch [77/250], Train Loss: 0.0256
Epoch [78/250], Train Loss: 0.0295
Epoch [79/250], Train Loss: 0.0290
Epoch [80/250], Train Loss: 0.0220
Epoch [81/250], Train Loss: 0.0264
Epoch [82/250], Train Loss: 0.0303
Epoch [83/250], Train Loss: 0.0330
Epoch [84/250], Train Loss: 0.0336
Epoch [85/250], Train Loss: 0.0310
Epoch [86/250], Train Loss: 0.0373
Epoch [87/250], Train Loss: 0.0218
Epoch [88/250], Train Loss: 0.0356
Epoch [89/250], Train Loss: 0.0269
Epoch [90/250], Train Loss: 0.0284
Epoch [91/250], Train Loss: 0.0345
Epoch [92/250], Train Loss: 0.0267
Epoch [93/250], Train Loss: 0.0239
Epoch [94/250], Train Loss: 0.0289
Epoch [95/250], Train Loss: 0.0204
Epoch [96/250], Train Loss: 0.0341
Epoch [97/250], Train Loss: 0.0279
Epoch [98/250], Train Loss: 0.0300
Epoch [99/250], Train Loss: 0.0340
Epoch [100/250], Train Loss: 0.0384
Epoch [101/250], Train Loss: 0.0170
Epoch [102/250], Train Loss: 0.0233
Epoch [103/250], Train Loss: 0.0249
Epoch [104/250], Train Loss: 0.0490
Epoch [105/250], Train Loss: 0.0273
Epoch [106/250], Train Loss: 0.0269
Epoch [107/250], Train Loss: 0.0150
Epoch [108/250], Train Loss: 0.0190
Epoch [109/250], Train Loss: 0.0279
Epoch [110/250], Train Loss: 0.0143
Epoch [111/250], Train Loss: 0.0176
Epoch [112/250], Train Loss: 0.0223
Epoch [113/250], Train Loss: 0.0158
Epoch [114/250], Train Loss: 0.0204
Epoch [115/250], Train Loss: 0.0176
Epoch [116/250], Train Loss: 0.0228
Epoch [117/250], Train Loss: 0.0309
Epoch [118/250], Train Loss: 0.0287
Epoch [119/250], Train Loss: 0.0331
Epoch [120/250], Train Loss: 0.0147
Epoch [121/250], Train Loss: 0.0199
Epoch [122/250], Train Loss: 0.0291
Epoch [123/250], Train Loss: 0.0197
Epoch [124/250], Train Loss: 0.0152
Epoch [125/250], Train Loss: 0.0216
Epoch [126/250], Train Loss: 0.0151
Epoch [127/250], Train Loss: 0.0277
Epoch [128/250], Train Loss: 0.0211
Epoch [129/250], Train Loss: 0.0158
Epoch [130/250], Train Loss: 0.0246
Epoch [131/250], Train Loss: 0.0268
Epoch [132/250], Train Loss: 0.0143
Epoch [133/250], Train Loss: 0.0226
Epoch [134/250], Train Loss: 0.0166
Epoch [135/250], Train Loss: 0.0154
Epoch [136/250], Train Loss: 0.0191
Epoch [137/250], Train Loss: 0.0179
Epoch [138/250], Train Loss: 0.0249
Epoch [139/250], Train Loss: 0.0176
Epoch [140/250], Train Loss: 0.0164
Epoch [141/250], Train Loss: 0.0200
Epoch [142/250], Train Loss: 0.0143
Epoch [143/250], Train Loss: 0.0222
Epoch [144/250], Train Loss: 0.0166
Epoch [145/250], Train Loss: 0.0175
Epoch [146/250], Train Loss: 0.0149
Epoch [147/250], Train Loss: 0.0145
Epoch [148/250], Train Loss: 0.0174
Epoch [149/250], Train Loss: 0.0181
Epoch [150/250], Train Loss: 0.0178
Epoch [151/250], Train Loss: 0.0166
Epoch [152/250], Train Loss: 0.0157
Epoch [153/250], Train Loss: 0.0179
Epoch [154/250], Train Loss: 0.0187
Epoch [155/250], Train Loss: 0.0188
Epoch [156/250], Train Loss: 0.0170
Epoch [157/250], Train Loss: 0.0113
Epoch [158/250], Train Loss: 0.0129
Epoch [159/250], Train Loss: 0.0173
Epoch [160/250], Train Loss: 0.0169
Epoch [161/250], Train Loss: 0.0130
Epoch [162/250], Train Loss: 0.0185
Epoch [163/250], Train Loss: 0.0187
Epoch [164/250], Train Loss: 0.0190
Epoch [165/250], Train Loss: 0.0191
Epoch [166/250], Train Loss: 0.0289
Epoch [167/250], Train Loss: 0.0182
Epoch [168/250], Train Loss: 0.0135
Epoch [169/250], Train Loss: 0.0154
Epoch [170/250], Train Loss: 0.0148
Epoch [171/250], Train Loss: 0.0158
Epoch [172/250], Train Loss: 0.0134
Epoch [173/250], Train Loss: 0.0171
Epoch [174/250], Train Loss: 0.0212
Epoch [175/250], Train Loss: 0.0125
Epoch [176/250], Train Loss: 0.0164
Epoch [177/250], Train Loss: 0.0153
Epoch [178/250], Train Loss: 0.0183
Epoch [179/250], Train Loss: 0.0132
Epoch [180/250], Train Loss: 0.0090
Epoch [181/250], Train Loss: 0.0116
Epoch [182/250], Train Loss: 0.0113
Epoch [183/250], Train Loss: 0.0178
Epoch [184/250], Train Loss: 0.0110
Epoch [185/250], Train Loss: 0.0146
Epoch [186/250], Train Loss: 0.0151
Epoch [187/250], Train Loss: 0.0114
Epoch [188/250], Train Loss: 0.0120
Epoch [189/250], Train Loss: 0.0140
Epoch [190/250], Train Loss: 0.0103
Epoch [191/250], Train Loss: 0.0167
Epoch [192/250], Train Loss: 0.0122
Epoch [193/250], Train Loss: 0.0158
Epoch [194/250], Train Loss: 0.0165
Epoch [195/250], Train Loss: 0.0106
Epoch [196/250], Train Loss: 0.0146
Epoch [197/250], Train Loss: 0.0102
Epoch [198/250], Train Loss: 0.0218
Epoch [199/250], Train Loss: 0.0127
Epoch [200/250], Train Loss: 0.0224
Epoch [201/250], Train Loss: 0.0217
Epoch [202/250], Train Loss: 0.0180
Epoch [203/250], Train Loss: 0.0122
Epoch [204/250], Train Loss: 0.0079
Epoch [205/250], Train Loss: 0.0105
Epoch [206/250], Train Loss: 0.0144
Epoch [207/250], Train Loss: 0.0087
Epoch [208/250], Train Loss: 0.0086
Epoch [209/250], Train Loss: 0.0128
Epoch [210/250], Train Loss: 0.0136
Epoch [211/250], Train Loss: 0.0134
Epoch [212/250], Train Loss: 0.0197
Epoch [213/250], Train Loss: 0.0132
Epoch [214/250], Train Loss: 0.0064
Epoch [215/250], Train Loss: 0.0101
Epoch [216/250], Train Loss: 0.0268
Epoch [217/250], Train Loss: 0.0144
Epoch [218/250], Train Loss: 0.0115
Epoch [219/250], Train Loss: 0.0101
Epoch [220/250], Train Loss: 0.0060
Epoch [221/250], Train Loss: 0.0107
Epoch [222/250], Train Loss: 0.0126
Epoch [223/250], Train Loss: 0.0150
Epoch [224/250], Train Loss: 0.0098
Epoch [225/250], Train Loss: 0.0086
Epoch [226/250], Train Loss: 0.0096
Epoch [227/250], Train Loss: 0.0099
Epoch [228/250], Train Loss: 0.0082
Epoch [229/250], Train Loss: 0.0081
Epoch [230/250], Train Loss: 0.0145
Epoch [231/250], Train Loss: 0.0115
Epoch [232/250], Train Loss: 0.0158
Epoch [233/250], Train Loss: 0.0157
Epoch [234/250], Train Loss: 0.0147
Epoch [235/250], Train Loss: 0.0077
Epoch [236/250], Train Loss: 0.0116
Epoch [237/250], Train Loss: 0.0112
Epoch [238/250], Train Loss: 0.0096
Epoch [239/250], Train Loss: 0.0076
Epoch [240/250], Train Loss: 0.0159
Epoch [241/250], Train Loss: 0.0154
Epoch [242/250], Train Loss: 0.0106
Epoch [243/250], Train Loss: 0.0165
Epoch [244/250], Train Loss: 0.0117
Epoch [245/250], Train Loss: 0.0094
Epoch [246/250], Train Loss: 0.0161
Epoch [247/250], Train Loss: 0.0107
Epoch [248/250], Train Loss: 0.0100
Epoch [249/250], Train Loss: 0.0094
Epoch [250/250], Train Loss: 0.0119
---- 0.4490315
Validation Loss 0.4490315020084381
####### Left out ==>  9  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.9082
Epoch [2/250], Train Loss: 0.7911
Epoch [3/250], Train Loss: 0.7196
Epoch [4/250], Train Loss: 0.7062
Epoch [5/250], Train Loss: 0.4078
Epoch [6/250], Train Loss: 0.2353
Epoch [7/250], Train Loss: 0.5365
Epoch [8/250], Train Loss: 0.2555
Epoch [9/250], Train Loss: 0.1513
Epoch [10/250], Train Loss: 0.3594
Epoch [11/250], Train Loss: 0.4919
Epoch [12/250], Train Loss: 0.1444
Epoch [13/250], Train Loss: 0.1960
Epoch [14/250], Train Loss: 0.1419
Epoch [15/250], Train Loss: 0.1578
Epoch [16/250], Train Loss: 0.1204
Epoch [17/250], Train Loss: 0.1321
Epoch [18/250], Train Loss: 0.2118
Epoch [19/250], Train Loss: 0.1939
Epoch [20/250], Train Loss: 0.1221
Epoch [21/250], Train Loss: 0.1249
Epoch [22/250], Train Loss: 0.0913
Epoch [23/250], Train Loss: 0.0694
Epoch [24/250], Train Loss: 0.0622
Epoch [25/250], Train Loss: 0.0856
Epoch [26/250], Train Loss: 0.0941
Epoch [27/250], Train Loss: 0.0803
Epoch [28/250], Train Loss: 0.0860
Epoch [29/250], Train Loss: 0.0614
Epoch [30/250], Train Loss: 0.0658
Epoch [31/250], Train Loss: 0.0481
Epoch [32/250], Train Loss: 0.0873
Epoch [33/250], Train Loss: 0.0757
Epoch [34/250], Train Loss: 0.0497
Epoch [35/250], Train Loss: 0.0800
Epoch [36/250], Train Loss: 0.0717
Epoch [37/250], Train Loss: 0.0537
Epoch [38/250], Train Loss: 0.0969
Epoch [39/250], Train Loss: 0.0348
Epoch [40/250], Train Loss: 0.0596
Epoch [41/250], Train Loss: 0.0684
Epoch [42/250], Train Loss: 0.0591
Epoch [43/250], Train Loss: 0.0869
Epoch [44/250], Train Loss: 0.0546
Epoch [45/250], Train Loss: 0.0506
Epoch [46/250], Train Loss: 0.0501
Epoch [47/250], Train Loss: 0.0836
Epoch [48/250], Train Loss: 0.0478
Epoch [49/250], Train Loss: 0.0622
Epoch [50/250], Train Loss: 0.0339
Epoch [51/250], Train Loss: 0.0805
Epoch [52/250], Train Loss: 0.0456
Epoch [53/250], Train Loss: 0.0312
Epoch [54/250], Train Loss: 0.0427
Epoch [55/250], Train Loss: 0.0384
Epoch [56/250], Train Loss: 0.0613
Epoch [57/250], Train Loss: 0.0448
Epoch [58/250], Train Loss: 0.0359
Epoch [59/250], Train Loss: 0.0511
Epoch [60/250], Train Loss: 0.0507
Epoch [61/250], Train Loss: 0.0577
Epoch [62/250], Train Loss: 0.0385
Epoch [63/250], Train Loss: 0.0302
Epoch [64/250], Train Loss: 0.0606
Epoch [65/250], Train Loss: 0.0602
Epoch [66/250], Train Loss: 0.0419
Epoch [67/250], Train Loss: 0.0347
Epoch [68/250], Train Loss: 0.0504
Epoch [69/250], Train Loss: 0.0291
Epoch [70/250], Train Loss: 0.0274
Epoch [71/250], Train Loss: 0.0312
Epoch [72/250], Train Loss: 0.0400
Epoch [73/250], Train Loss: 0.0468
Epoch [74/250], Train Loss: 0.0386
Epoch [75/250], Train Loss: 0.0327
Epoch [76/250], Train Loss: 0.0245
Epoch [77/250], Train Loss: 0.0466
Epoch [78/250], Train Loss: 0.0235
Epoch [79/250], Train Loss: 0.0385
Epoch [80/250], Train Loss: 0.0394
Epoch [81/250], Train Loss: 0.0240
Epoch [82/250], Train Loss: 0.0324
Epoch [83/250], Train Loss: 0.0368
Epoch [84/250], Train Loss: 0.0559
Epoch [85/250], Train Loss: 0.0185
Epoch [86/250], Train Loss: 0.0243
Epoch [87/250], Train Loss: 0.0319
Epoch [88/250], Train Loss: 0.0395
Epoch [89/250], Train Loss: 0.0365
Epoch [90/250], Train Loss: 0.0222
Epoch [91/250], Train Loss: 0.0399
Epoch [92/250], Train Loss: 0.0313
Epoch [93/250], Train Loss: 0.0285
Epoch [94/250], Train Loss: 0.0422
Epoch [95/250], Train Loss: 0.0253
Epoch [96/250], Train Loss: 0.0420
Epoch [97/250], Train Loss: 0.0305
Epoch [98/250], Train Loss: 0.0613
Epoch [99/250], Train Loss: 0.0444
Epoch [100/250], Train Loss: 0.0284
Epoch [101/250], Train Loss: 0.0451
Epoch [102/250], Train Loss: 0.0280
Epoch [103/250], Train Loss: 0.0214
Epoch [104/250], Train Loss: 0.0254
Epoch [105/250], Train Loss: 0.0413
Epoch [106/250], Train Loss: 0.0293
Epoch [107/250], Train Loss: 0.0221
Epoch [108/250], Train Loss: 0.0247
Epoch [109/250], Train Loss: 0.0121
Epoch [110/250], Train Loss: 0.0252
Epoch [111/250], Train Loss: 0.0458
Epoch [112/250], Train Loss: 0.0320
Epoch [113/250], Train Loss: 0.0290
Epoch [114/250], Train Loss: 0.0177
Epoch [115/250], Train Loss: 0.0310
Epoch [116/250], Train Loss: 0.0318
Epoch [117/250], Train Loss: 0.0245
Epoch [118/250], Train Loss: 0.0231
Epoch [119/250], Train Loss: 0.0196
Epoch [120/250], Train Loss: 0.0194
Epoch [121/250], Train Loss: 0.0268
Epoch [122/250], Train Loss: 0.0280
Epoch [123/250], Train Loss: 0.0214
Epoch [124/250], Train Loss: 0.0267
Epoch [125/250], Train Loss: 0.0211
Epoch [126/250], Train Loss: 0.0306
Epoch [127/250], Train Loss: 0.0238
Epoch [128/250], Train Loss: 0.0270
Epoch [129/250], Train Loss: 0.0174
Epoch [130/250], Train Loss: 0.0240
Epoch [131/250], Train Loss: 0.0184
Epoch [132/250], Train Loss: 0.0240
Epoch [133/250], Train Loss: 0.0287
Epoch [134/250], Train Loss: 0.0183
Epoch [135/250], Train Loss: 0.0253
Epoch [136/250], Train Loss: 0.0208
Epoch [137/250], Train Loss: 0.0326
Epoch [138/250], Train Loss: 0.0203
Epoch [139/250], Train Loss: 0.0221
Epoch [140/250], Train Loss: 0.0161
Epoch [141/250], Train Loss: 0.0255
Epoch [142/250], Train Loss: 0.0185
Epoch [143/250], Train Loss: 0.0199
Epoch [144/250], Train Loss: 0.0197
Epoch [145/250], Train Loss: 0.0228
Epoch [146/250], Train Loss: 0.0164
Epoch [147/250], Train Loss: 0.0278
Epoch [148/250], Train Loss: 0.0310
Epoch [149/250], Train Loss: 0.0229
Epoch [150/250], Train Loss: 0.0242
Epoch [151/250], Train Loss: 0.0201
Epoch [152/250], Train Loss: 0.0288
Epoch [153/250], Train Loss: 0.0310
Epoch [154/250], Train Loss: 0.0229
Epoch [155/250], Train Loss: 0.0262
Epoch [156/250], Train Loss: 0.0264
Epoch [157/250], Train Loss: 0.0244
Epoch [158/250], Train Loss: 0.0182
Epoch [159/250], Train Loss: 0.0189
Epoch [160/250], Train Loss: 0.0381
Epoch [161/250], Train Loss: 0.0210
Epoch [162/250], Train Loss: 0.0144
Epoch [163/250], Train Loss: 0.0225
Epoch [164/250], Train Loss: 0.0146
Epoch [165/250], Train Loss: 0.0206
Epoch [166/250], Train Loss: 0.0198
Epoch [167/250], Train Loss: 0.0128
Epoch [168/250], Train Loss: 0.0165
Epoch [169/250], Train Loss: 0.0173
Epoch [170/250], Train Loss: 0.0135
Epoch [171/250], Train Loss: 0.0212
Epoch [172/250], Train Loss: 0.0141
Epoch [173/250], Train Loss: 0.0159
Epoch [174/250], Train Loss: 0.0145
Epoch [175/250], Train Loss: 0.0176
Epoch [176/250], Train Loss: 0.0190
Epoch [177/250], Train Loss: 0.0210
Epoch [178/250], Train Loss: 0.0281
Epoch [179/250], Train Loss: 0.0205
Epoch [180/250], Train Loss: 0.0156
Epoch [181/250], Train Loss: 0.0230
Epoch [182/250], Train Loss: 0.0173
Epoch [183/250], Train Loss: 0.0193
Epoch [184/250], Train Loss: 0.0208
Epoch [185/250], Train Loss: 0.0186
Epoch [186/250], Train Loss: 0.0172
Epoch [187/250], Train Loss: 0.0123
Epoch [188/250], Train Loss: 0.0165
Epoch [189/250], Train Loss: 0.0135
Epoch [190/250], Train Loss: 0.0121
Epoch [191/250], Train Loss: 0.0176
Epoch [192/250], Train Loss: 0.0168
Epoch [193/250], Train Loss: 0.0260
Epoch [194/250], Train Loss: 0.0114
Epoch [195/250], Train Loss: 0.0262
Epoch [196/250], Train Loss: 0.0149
Epoch [197/250], Train Loss: 0.0232
Epoch [198/250], Train Loss: 0.0189
Epoch [199/250], Train Loss: 0.0135
Epoch [200/250], Train Loss: 0.0474
Epoch [201/250], Train Loss: 0.0172
Epoch [202/250], Train Loss: 0.0160
Epoch [203/250], Train Loss: 0.0141
Epoch [204/250], Train Loss: 0.0132
Epoch [205/250], Train Loss: 0.0146
Epoch [206/250], Train Loss: 0.0145
Epoch [207/250], Train Loss: 0.0127
Epoch [208/250], Train Loss: 0.0176
Epoch [209/250], Train Loss: 0.0096
Epoch [210/250], Train Loss: 0.0165
Epoch [211/250], Train Loss: 0.0086
Epoch [212/250], Train Loss: 0.0188
Epoch [213/250], Train Loss: 0.0131
Epoch [214/250], Train Loss: 0.0189
Epoch [215/250], Train Loss: 0.0134
Epoch [216/250], Train Loss: 0.0104
Epoch [217/250], Train Loss: 0.0120
Epoch [218/250], Train Loss: 0.0121
Epoch [219/250], Train Loss: 0.0128
Epoch [220/250], Train Loss: 0.0134
Epoch [221/250], Train Loss: 0.0125
Epoch [222/250], Train Loss: 0.0176
Epoch [223/250], Train Loss: 0.0188
Epoch [224/250], Train Loss: 0.0163
Epoch [225/250], Train Loss: 0.0157
Epoch [226/250], Train Loss: 0.0152
Epoch [227/250], Train Loss: 0.0111
Epoch [228/250], Train Loss: 0.0178
Epoch [229/250], Train Loss: 0.0168
Epoch [230/250], Train Loss: 0.0183
Epoch [231/250], Train Loss: 0.0175
Epoch [232/250], Train Loss: 0.0100
Epoch [233/250], Train Loss: 0.0163
Epoch [234/250], Train Loss: 0.0118
Epoch [235/250], Train Loss: 0.0089
Epoch [236/250], Train Loss: 0.0092
Epoch [237/250], Train Loss: 0.0102
Epoch [238/250], Train Loss: 0.0083
Epoch [239/250], Train Loss: 0.0099
Epoch [240/250], Train Loss: 0.0110
Epoch [241/250], Train Loss: 0.0098
Epoch [242/250], Train Loss: 0.0067
Epoch [243/250], Train Loss: 0.0113
Epoch [244/250], Train Loss: 0.0094
Epoch [245/250], Train Loss: 0.0104
Epoch [246/250], Train Loss: 0.0144
Epoch [247/250], Train Loss: 0.0100
Epoch [248/250], Train Loss: 0.0129
Epoch [249/250], Train Loss: 0.0109
Epoch [250/250], Train Loss: 0.0111
---- 0.0066922493
Validation Loss 0.0066922493278980255
####### Left out ==>  10  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.0441
Epoch [2/250], Train Loss: 1.0251
Epoch [3/250], Train Loss: 1.0177
Epoch [4/250], Train Loss: 1.1980
Epoch [5/250], Train Loss: 0.5713
Epoch [6/250], Train Loss: 0.4585
Epoch [7/250], Train Loss: 0.4295
Epoch [8/250], Train Loss: 0.4147
Epoch [9/250], Train Loss: 0.3012
Epoch [10/250], Train Loss: 0.3454
Epoch [11/250], Train Loss: 0.2305
Epoch [12/250], Train Loss: 0.1331
Epoch [13/250], Train Loss: 0.2487
Epoch [14/250], Train Loss: 0.2456
Epoch [15/250], Train Loss: 0.3544
Epoch [16/250], Train Loss: 0.1423
Epoch [17/250], Train Loss: 0.1640
Epoch [18/250], Train Loss: 0.1250
Epoch [19/250], Train Loss: 0.1958
Epoch [20/250], Train Loss: 0.1307
Epoch [21/250], Train Loss: 0.2007
Epoch [22/250], Train Loss: 0.0923
Epoch [23/250], Train Loss: 0.1258
Epoch [24/250], Train Loss: 0.1150
Epoch [25/250], Train Loss: 0.1353
Epoch [26/250], Train Loss: 0.0993
Epoch [27/250], Train Loss: 0.1618
Epoch [28/250], Train Loss: 0.1377
Epoch [29/250], Train Loss: 0.1165
Epoch [30/250], Train Loss: 0.1199
Epoch [31/250], Train Loss: 0.1198
Epoch [32/250], Train Loss: 0.1448
Epoch [33/250], Train Loss: 0.1284
Epoch [34/250], Train Loss: 0.1101
Epoch [35/250], Train Loss: 0.1695
Epoch [36/250], Train Loss: 0.1643
Epoch [37/250], Train Loss: 0.1124
Epoch [38/250], Train Loss: 0.1286
Epoch [39/250], Train Loss: 0.1475
Epoch [40/250], Train Loss: 0.2395
Epoch [41/250], Train Loss: 0.1223
Epoch [42/250], Train Loss: 0.1712
Epoch [43/250], Train Loss: 0.0451
Epoch [44/250], Train Loss: 0.0438
Epoch [45/250], Train Loss: 0.0574
Epoch [46/250], Train Loss: 0.0496
Epoch [47/250], Train Loss: 0.0817
Epoch [48/250], Train Loss: 0.0759
Epoch [49/250], Train Loss: 0.1049
Epoch [50/250], Train Loss: 0.0875
Epoch [51/250], Train Loss: 0.0637
Epoch [52/250], Train Loss: 0.0701
Epoch [53/250], Train Loss: 0.0471
Epoch [54/250], Train Loss: 0.1077
Epoch [55/250], Train Loss: 0.0457
Epoch [56/250], Train Loss: 0.1012
Epoch [57/250], Train Loss: 0.0628
Epoch [58/250], Train Loss: 0.0744
Epoch [59/250], Train Loss: 0.0576
Epoch [60/250], Train Loss: 0.0423
Epoch [61/250], Train Loss: 0.0515
Epoch [62/250], Train Loss: 0.0355
Epoch [63/250], Train Loss: 0.0417
Epoch [64/250], Train Loss: 0.0710
Epoch [65/250], Train Loss: 0.0580
Epoch [66/250], Train Loss: 0.0433
Epoch [67/250], Train Loss: 0.0626
Epoch [68/250], Train Loss: 0.0442
Epoch [69/250], Train Loss: 0.0451
Epoch [70/250], Train Loss: 0.0505
Epoch [71/250], Train Loss: 0.0464
Epoch [72/250], Train Loss: 0.0517
Epoch [73/250], Train Loss: 0.0397
Epoch [74/250], Train Loss: 0.0368
Epoch [75/250], Train Loss: 0.0674
Epoch [76/250], Train Loss: 0.0647
Epoch [77/250], Train Loss: 0.0398
Epoch [78/250], Train Loss: 0.0606
Epoch [79/250], Train Loss: 0.0675
Epoch [80/250], Train Loss: 0.0482
Epoch [81/250], Train Loss: 0.0493
Epoch [82/250], Train Loss: 0.0290
