arg:  ['/var/spool/slurm/d/job09172/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.9564
Epoch [146/250], Train Loss: 0.0223
Epoch [147/250], Train Loss: 0.0198
Epoch [148/250], Train Loss: 0.0295
Epoch [149/250], Train Loss: 0.0242
Epoch [150/250], Train Loss: 0.0269
Epoch [151/250], Train Loss: 0.0255
Epoch [152/250], Train Loss: 0.0242
Epoch [153/250], Train Loss: 0.0275
Epoch [154/250], Train Loss: 0.0170
Epoch [155/250], Train Loss: 0.0207
Epoch [156/250], Train Loss: 0.0365
Epoch [157/250], Train Loss: 0.0257
Epoch [158/250], Train Loss: 0.0317
Epoch [159/250], Train Loss: 0.0222
Epoch [160/250], Train Loss: 0.0207
Epoch [161/250], Train Loss: 0.0209
Epoch [162/250], Train Loss: 0.0160
Epoch [163/250], Train Loss: 0.0145
Epoch [164/250], Train Loss: 0.0343
Epoch [165/250], Train Loss: 0.0272
Epoch [166/250], Train Loss: 0.0178
Epoch [167/250], Train Loss: 0.0132
Epoch [168/250], Train Loss: 0.0208
Epoch [169/250], Train Loss: 0.0197
Epoch [170/250], Train Loss: 0.0130
Epoch [171/250], Train Loss: 0.0279
Epoch [172/250], Train Loss: 0.0226
Epoch [173/250], Train Loss: 0.0173
Epoch [174/250], Train Loss: 0.0189
Epoch [175/250], Train Loss: 0.0135
Epoch [176/250], Train Loss: 0.0163
Epoch [177/250], Train Loss: 0.0166
Epoch [178/250], Train Loss: 0.0277
Epoch [179/250], Train Loss: 0.0124
Epoch [180/250], Train Loss: 0.0250
Epoch [181/250], Train Loss: 0.0124
Epoch [182/250], Train Loss: 0.0181
Epoch [183/250], Train Loss: 0.0179
Epoch [184/250], Train Loss: 0.0107
Epoch [185/250], Train Loss: 0.0154
Epoch [186/250], Train Loss: 0.0262
Epoch [187/250], Train Loss: 0.0162
Epoch [188/250], Train Loss: 0.0297
Epoch [189/250], Train Loss: 0.0146
Epoch [190/250], Train Loss: 0.0220
Epoch [191/250], Train Loss: 0.0075
Epoch [192/250], Train Loss: 0.0120
Epoch [193/250], Train Loss: 0.0132
Epoch [194/250], Train Loss: 0.0169
Epoch [195/250], Train Loss: 0.0112
Epoch [196/250], Train Loss: 0.0094
Epoch [197/250], Train Loss: 0.0139
Epoch [198/250], Train Loss: 0.0156
Epoch [199/250], Train Loss: 0.0123
Epoch [200/250], Train Loss: 0.0147
Epoch [201/250], Train Loss: 0.0098
Epoch [202/250], Train Loss: 0.0093
Epoch [203/250], Train Loss: 0.0163
Epoch [204/250], Train Loss: 0.0094
Epoch [205/250], Train Loss: 0.0119
Epoch [206/250], Train Loss: 0.0177
Epoch [207/250], Train Loss: 0.0097
Epoch [208/250], Train Loss: 0.0119
Epoch [209/250], Train Loss: 0.0093
Epoch [210/250], Train Loss: 0.0114
Epoch [211/250], Train Loss: 0.0161
Epoch [212/250], Train Loss: 0.0188
Epoch [213/250], Train Loss: 0.0158
Epoch [214/250], Train Loss: 0.0166
Epoch [215/250], Train Loss: 0.0201
Epoch [216/250], Train Loss: 0.0126
Epoch [217/250], Train Loss: 0.0121
Epoch [218/250], Train Loss: 0.0093
Epoch [219/250], Train Loss: 0.0142
Epoch [220/250], Train Loss: 0.0169
Epoch [221/250], Train Loss: 0.0098
Epoch [222/250], Train Loss: 0.0116
Epoch [223/250], Train Loss: 0.0127
Epoch [224/250], Train Loss: 0.0095
Epoch [225/250], Train Loss: 0.0167
Epoch [226/250], Train Loss: 0.0093
Epoch [227/250], Train Loss: 0.0169
Epoch [228/250], Train Loss: 0.0116
Epoch [229/250], Train Loss: 0.0126
Epoch [230/250], Train Loss: 0.0102
Epoch [231/250], Train Loss: 0.0127
Epoch [232/250], Train Loss: 0.0158
Epoch [233/250], Train Loss: 0.0146
Epoch [234/250], Train Loss: 0.0118
Epoch [235/250], Train Loss: 0.0151
Epoch [236/250], Train Loss: 0.0103
Epoch [237/250], Train Loss: 0.0084
Epoch [238/250], Train Loss: 0.0112
Epoch [239/250], Train Loss: 0.0153
Epoch [240/250], Train Loss: 0.0260
Epoch [241/250], Train Loss: 0.0180
Epoch [242/250], Train Loss: 0.0115
Epoch [243/250], Train Loss: 0.0104
Epoch [244/250], Train Loss: 0.0125
Epoch [245/250], Train Loss: 0.0109
Epoch [246/250], Train Loss: 0.0107
Epoch [247/250], Train Loss: 0.0179
Epoch [248/250], Train Loss: 0.0276
Epoch [249/250], Train Loss: 0.0206
Epoch [250/250], Train Loss: 0.0140
---- 0.024748493
Validation Loss 0.02474849298596382
####### Left out ==>  8  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 0.7821
Epoch [2/250], Train Loss: 0.4311
Epoch [3/250], Train Loss: 0.3351
Epoch [4/250], Train Loss: 0.6000
Epoch [5/250], Train Loss: 0.1769
Epoch [6/250], Train Loss: 0.2694
Epoch [7/250], Train Loss: 0.1396
Epoch [8/250], Train Loss: 0.1394
Epoch [9/250], Train Loss: 0.2515
Epoch [10/250], Train Loss: 0.1465
Epoch [11/250], Train Loss: 0.1754
Epoch [12/250], Train Loss: 0.0982
Epoch [13/250], Train Loss: 0.1401
Epoch [14/250], Train Loss: 0.1273
Epoch [15/250], Train Loss: 0.1127
Epoch [16/250], Train Loss: 0.0745
Epoch [17/250], Train Loss: 0.0411
Epoch [18/250], Train Loss: 0.1113
Epoch [19/250], Train Loss: 0.0643
Epoch [20/250], Train Loss: 0.1341
Epoch [21/250], Train Loss: 0.0889
Epoch [22/250], Train Loss: 0.1231
Epoch [23/250], Train Loss: 0.0929
Epoch [24/250], Train Loss: 0.0684
Epoch [25/250], Train Loss: 0.0612
Epoch [26/250], Train Loss: 0.0814
Epoch [27/250], Train Loss: 0.0653
Epoch [28/250], Train Loss: 0.0670
Epoch [29/250], Train Loss: 0.0830
Epoch [30/250], Train Loss: 0.0862
Epoch [31/250], Train Loss: 0.0686
Epoch [32/250], Train Loss: 0.1084
Epoch [33/250], Train Loss: 0.0682
Epoch [34/250], Train Loss: 0.0703
Epoch [35/250], Train Loss: 0.0463
Epoch [36/250], Train Loss: 0.0737
Epoch [37/250], Train Loss: 0.0568
Epoch [38/250], Train Loss: 0.0512
Epoch [39/250], Train Loss: 0.0521
Epoch [40/250], Train Loss: 0.0572
Epoch [41/250], Train Loss: 0.0621
Epoch [42/250], Train Loss: 0.0988
Epoch [43/250], Train Loss: 0.0393
Epoch [44/250], Train Loss: 0.0394
Epoch [45/250], Train Loss: 0.0732
Epoch [46/250], Train Loss: 0.0813
Epoch [47/250], Train Loss: 0.0417
Epoch [48/250], Train Loss: 0.0348
Epoch [49/250], Train Loss: 0.0666
Epoch [50/250], Train Loss: 0.0650
Epoch [51/250], Train Loss: 0.0478
Epoch [52/250], Train Loss: 0.0443
Epoch [53/250], Train Loss: 0.0255
Epoch [54/250], Train Loss: 0.0307
Epoch [55/250], Train Loss: 0.0668
Epoch [56/250], Train Loss: 0.0440
Epoch [57/250], Train Loss: 0.0490
Epoch [58/250], Train Loss: 0.0368
Epoch [59/250], Train Loss: 0.0350
Epoch [60/250], Train Loss: 0.0479
Epoch [61/250], Train Loss: 0.0393
Epoch [62/250], Train Loss: 0.0332
Epoch [63/250], Train Loss: 0.0541
Epoch [64/250], Train Loss: 0.0415
Epoch [65/250], Train Loss: 0.0321
Epoch [66/250], Train Loss: 0.0445
Epoch [67/250], Train Loss: 0.0247
Epoch [68/250], Train Loss: 0.0382
Epoch [69/250], Train Loss: 0.0330
Epoch [70/250], Train Loss: 0.0472
Epoch [71/250], Train Loss: 0.0285
Epoch [72/250], Train Loss: 0.0277
Epoch [73/250], Train Loss: 0.0473
Epoch [74/250], Train Loss: 0.0424
Epoch [75/250], Train Loss: 0.0351
Epoch [76/250], Train Loss: 0.0242
Epoch [77/250], Train Loss: 0.0324
Epoch [78/250], Train Loss: 0.0254
Epoch [79/250], Train Loss: 0.0314
Epoch [80/250], Train Loss: 0.0246
Epoch [81/250], Train Loss: 0.0214
Epoch [82/250], Train Loss: 0.0372
Epoch [83/250], Train Loss: 0.0377
Epoch [84/250], Train Loss: 0.0213
Epoch [85/250], Train Loss: 0.0410
Epoch [86/250], Train Loss: 0.0251
Epoch [87/250], Train Loss: 0.0243
Epoch [88/250], Train Loss: 0.0272
Epoch [89/250], Train Loss: 0.0535
Epoch [90/250], Train Loss: 0.0173
Epoch [91/250], Train Loss: 0.0217
Epoch [92/250], Train Loss: 0.0311
Epoch [93/250], Train Loss: 0.0251
Epoch [94/250], Train Loss: 0.0302
Epoch [95/250], Train Loss: 0.0176
Epoch [96/250], Train Loss: 0.0196
Epoch [97/250], Train Loss: 0.0258
Epoch [98/250], Train Loss: 0.0232
Epoch [99/250], Train Loss: 0.0262
Epoch [100/250], Train Loss: 0.0133
Epoch [101/250], Train Loss: 0.0263
Epoch [102/250], Train Loss: 0.0202
Epoch [103/250], Train Loss: 0.0173
Epoch [104/250], Train Loss: 0.0160
Epoch [105/250], Train Loss: 0.0161
Epoch [106/250], Train Loss: 0.0152
Epoch [107/250], Train Loss: 0.0230
Epoch [108/250], Train Loss: 0.0253
Epoch [109/250], Train Loss: 0.0235
Epoch [110/250], Train Loss: 0.0251
Epoch [111/250], Train Loss: 0.0217
Epoch [112/250], Train Loss: 0.0195
Epoch [113/250], Train Loss: 0.0474
Epoch [114/250], Train Loss: 0.0208
Epoch [115/250], Train Loss: 0.0444
Epoch [116/250], Train Loss: 0.0189
Epoch [117/250], Train Loss: 0.0139
Epoch [118/250], Train Loss: 0.0298
Epoch [119/250], Train Loss: 0.0159
Epoch [120/250], Train Loss: 0.0252
Epoch [121/250], Train Loss: 0.0153
Epoch [122/250], Train Loss: 0.0222
Epoch [123/250], Train Loss: 0.0202
Epoch [124/250], Train Loss: 0.0282
Epoch [125/250], Train Loss: 0.0238
Epoch [126/250], Train Loss: 0.0153
Epoch [127/250], Train Loss: 0.0203
Epoch [128/250], Train Loss: 0.0172
Epoch [129/250], Train Loss: 0.0149
Epoch [130/250], Train Loss: 0.0170
Epoch [131/250], Train Loss: 0.0173
Epoch [132/250], Train Loss: 0.0189
Epoch [133/250], Train Loss: 0.0209
Epoch [134/250], Train Loss: 0.0154
Epoch [135/250], Train Loss: 0.0201
Epoch [136/250], Train Loss: 0.0210
Epoch [137/250], Train Loss: 0.0156
Epoch [138/250], Train Loss: 0.0124
Epoch [139/250], Train Loss: 0.0156
Epoch [140/250], Train Loss: 0.0108
Epoch [141/250], Train Loss: 0.0181
Epoch [142/250], Train Loss: 0.0158
Epoch [143/250], Train Loss: 0.0109
Epoch [144/250], Train Loss: 0.0130
Epoch [145/250], Train Loss: 0.0130
Epoch [146/250], Train Loss: 0.0232
Epoch [147/250], Train Loss: 0.0180
Epoch [148/250], Train Loss: 0.0148
Epoch [149/250], Train Loss: 0.0123
Epoch [150/250], Train Loss: 0.0166
Epoch [151/250], Train Loss: 0.0136
Epoch [152/250], Train Loss: 0.0136
Epoch [153/250], Train Loss: 0.0188
Epoch [154/250], Train Loss: 0.0140
Epoch [155/250], Train Loss: 0.0200
Epoch [156/250], Train Loss: 0.0133
Epoch [157/250], Train Loss: 0.0129
Epoch [158/250], Train Loss: 0.0147
Epoch [159/250], Train Loss: 0.0143
Epoch [160/250], Train Loss: 0.0133
Epoch [161/250], Train Loss: 0.0147
Epoch [162/250], Train Loss: 0.0165
Epoch [163/250], Train Loss: 0.0130
Epoch [164/250], Train Loss: 0.0192
Epoch [165/250], Train Loss: 0.0174
Epoch [166/250], Train Loss: 0.0124
Epoch [167/250], Train Loss: 0.0151
Epoch [168/250], Train Loss: 0.0160
Epoch [169/250], Train Loss: 0.0131
Epoch [170/250], Train Loss: 0.0133
Epoch [171/250], Train Loss: 0.0156
Epoch [172/250], Train Loss: 0.0173
Epoch [173/250], Train Loss: 0.0125
Epoch [174/250], Train Loss: 0.0137
Epoch [175/250], Train Loss: 0.0152
Epoch [176/250], Train Loss: 0.0130
Epoch [177/250], Train Loss: 0.0163
Epoch [178/250], Train Loss: 0.0147
Epoch [179/250], Train Loss: 0.0174
Epoch [180/250], Train Loss: 0.0190
Epoch [181/250], Train Loss: 0.0165
Epoch [182/250], Train Loss: 0.0199
Epoch [183/250], Train Loss: 0.0132
Epoch [184/250], Train Loss: 0.0108
Epoch [185/250], Train Loss: 0.0112
Epoch [186/250], Train Loss: 0.0151
Epoch [187/250], Train Loss: 0.0117
Epoch [188/250], Train Loss: 0.0116
Epoch [189/250], Train Loss: 0.0154
Epoch [190/250], Train Loss: 0.0159
Epoch [191/250], Train Loss: 0.0111
Epoch [192/250], Train Loss: 0.0100
Epoch [193/250], Train Loss: 0.0145
Epoch [194/250], Train Loss: 0.0121
Epoch [195/250], Train Loss: 0.0138
Epoch [196/250], Train Loss: 0.0119
Epoch [197/250], Train Loss: 0.0156
Epoch [198/250], Train Loss: 0.0173
Epoch [199/250], Train Loss: 0.0114
Epoch [200/250], Train Loss: 0.0106
Epoch [201/250], Train Loss: 0.0146
Epoch [202/250], Train Loss: 0.0100
Epoch [203/250], Train Loss: 0.0140
Epoch [204/250], Train Loss: 0.0094
Epoch [205/250], Train Loss: 0.0085
Epoch [206/250], Train Loss: 0.0144
Epoch [207/250], Train Loss: 0.0095
Epoch [208/250], Train Loss: 0.0250
Epoch [209/250], Train Loss: 0.0121
Epoch [210/250], Train Loss: 0.0087
Epoch [211/250], Train Loss: 0.0092
Epoch [212/250], Train Loss: 0.0130
Epoch [213/250], Train Loss: 0.0172
Epoch [214/250], Train Loss: 0.0110
Epoch [215/250], Train Loss: 0.0082
Epoch [216/250], Train Loss: 0.0082
Epoch [217/250], Train Loss: 0.0081
Epoch [218/250], Train Loss: 0.0117
Epoch [219/250], Train Loss: 0.0146
Epoch [220/250], Train Loss: 0.0117
Epoch [221/250], Train Loss: 0.0104
Epoch [222/250], Train Loss: 0.0132
Epoch [223/250], Train Loss: 0.0118
Epoch [224/250], Train Loss: 0.0113
Epoch [225/250], Train Loss: 0.0116
Epoch [226/250], Train Loss: 0.0132
Epoch [227/250], Train Loss: 0.0137
Epoch [228/250], Train Loss: 0.0162
Epoch [229/250], Train Loss: 0.0102
Epoch [230/250], Train Loss: 0.0101
Epoch [231/250], Train Loss: 0.0092
Epoch [232/250], Train Loss: 0.0098
Epoch [233/250], Train Loss: 0.0164
Epoch [234/250], Train Loss: 0.0168
Epoch [235/250], Train Loss: 0.0072
Epoch [236/250], Train Loss: 0.0093
Epoch [237/250], Train Loss: 0.0135
Epoch [238/250], Train Loss: 0.0098
Epoch [239/250], Train Loss: 0.0115
Epoch [240/250], Train Loss: 0.0110
Epoch [241/250], Train Loss: 0.0113
Epoch [242/250], Train Loss: 0.0076
Epoch [243/250], Train Loss: 0.0061
Epoch [244/250], Train Loss: 0.0093
Epoch [245/250], Train Loss: 0.0061
Epoch [246/250], Train Loss: 0.0079
Epoch [247/250], Train Loss: 0.0093
Epoch [248/250], Train Loss: 0.0091
Epoch [249/250], Train Loss: 0.0073
Epoch [250/250], Train Loss: 0.0118
---- 0.30714938
Validation Loss 0.30714938044548035
####### Left out ==>  9  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 8.0078
Epoch [2/250], Train Loss: 2.2186
Epoch [3/250], Train Loss: 1.0382
Epoch [4/250], Train Loss: 1.0265
Epoch [5/250], Train Loss: 0.8235
Epoch [6/250], Train Loss: 0.4722
Epoch [7/250], Train Loss: 0.7057
Epoch [8/250], Train Loss: 0.5324
Epoch [9/250], Train Loss: 0.6807
Epoch [10/250], Train Loss: 0.4159
Epoch [11/250], Train Loss: 0.2997
Epoch [12/250], Train Loss: 0.2571
Epoch [13/250], Train Loss: 0.6152
Epoch [14/250], Train Loss: 0.3695
Epoch [15/250], Train Loss: 0.3742
Epoch [16/250], Train Loss: 0.2381
Epoch [17/250], Train Loss: 0.2161
Epoch [18/250], Train Loss: 0.3246
Epoch [19/250], Train Loss: 0.2177
Epoch [20/250], Train Loss: 0.1918
Epoch [21/250], Train Loss: 0.4097
Epoch [22/250], Train Loss: 0.2798
Epoch [23/250], Train Loss: 0.1356
Epoch [24/250], Train Loss: 0.1208
Epoch [25/250], Train Loss: 0.1266
Epoch [26/250], Train Loss: 0.1363
Epoch [27/250], Train Loss: 0.1145
Epoch [28/250], Train Loss: 0.1804
Epoch [29/250], Train Loss: 0.3007
Epoch [30/250], Train Loss: 0.2002
Epoch [31/250], Train Loss: 0.1316
Epoch [32/250], Train Loss: 0.0778
Epoch [33/250], Train Loss: 0.1242
Epoch [34/250], Train Loss: 0.0867
Epoch [35/250], Train Loss: 0.0806
Epoch [36/250], Train Loss: 0.1033
Epoch [37/250], Train Loss: 0.0597
Epoch [38/250], Train Loss: 0.0950
Epoch [39/250], Train Loss: 0.1431
Epoch [40/250], Train Loss: 0.1247
Epoch [41/250], Train Loss: 0.0690
Epoch [42/250], Train Loss: 0.1700
Epoch [43/250], Train Loss: 0.1093
Epoch [44/250], Train Loss: 0.0762
Epoch [45/250], Train Loss: 0.0987
Epoch [46/250], Train Loss: 0.1735
Epoch [47/250], Train Loss: 0.0937
Epoch [48/250], Train Loss: 0.1007
Epoch [49/250], Train Loss: 0.1354
Epoch [50/250], Train Loss: 0.1309
Epoch [51/250], Train Loss: 0.0563
Epoch [52/250], Train Loss: 0.0892
Epoch [53/250], Train Loss: 0.0532
Epoch [54/250], Train Loss: 0.1086
Epoch [55/250], Train Loss: 0.0500
Epoch [56/250], Train Loss: 0.0755
Epoch [57/250], Train Loss: 0.0799
Epoch [58/250], Train Loss: 0.1171
Epoch [59/250], Train Loss: 0.1621
Epoch [60/250], Train Loss: 0.0769
Epoch [61/250], Train Loss: 0.0547
Epoch [62/250], Train Loss: 0.0697
Epoch [63/250], Train Loss: 0.0650
Epoch [64/250], Train Loss: 0.0796
Epoch [65/250], Train Loss: 0.0560
Epoch [66/250], Train Loss: 0.0555
Epoch [67/250], Train Loss: 0.0568
Epoch [68/250], Train Loss: 0.0491
Epoch [69/250], Train Loss: 0.0649
Epoch [70/250], Train Loss: 0.0448
Epoch [71/250], Train Loss: 0.0649
Epoch [72/250], Train Loss: 0.0529
Epoch [73/250], Train Loss: 0.0962
Epoch [74/250], Train Loss: 0.0537
Epoch [75/250], Train Loss: 0.0465
Epoch [76/250], Train Loss: 0.0494
Epoch [77/250], Train Loss: 0.0437
Epoch [78/250], Train Loss: 0.0698
Epoch [79/250], Train Loss: 0.0424
Epoch [80/250], Train Loss: 0.0622
Epoch [81/250], Train Loss: 0.0521
Epoch [82/250], Train Loss: 0.0516
Epoch [83/250], Train Loss: 0.0377
Epoch [84/250], Train Loss: 0.0700
Epoch [85/250], Train Loss: 0.0477
Epoch [86/250], Train Loss: 0.0467
Epoch [87/250], Train Loss: 0.0572
Epoch [88/250], Train Loss: 0.0262
Epoch [89/250], Train Loss: 0.0555
Epoch [90/250], Train Loss: 0.0310
Epoch [91/250], Train Loss: 0.0541
Epoch [92/250], Train Loss: 0.0471
Epoch [93/250], Train Loss: 0.0496
Epoch [94/250], Train Loss: 0.0361
Epoch [95/250], Train Loss: 0.0408
Epoch [96/250], Train Loss: 0.0551
Epoch [97/250], Train Loss: 0.0473
Epoch [98/250], Train Loss: 0.0429
Epoch [99/250], Train Loss: 0.0415
Epoch [100/250], Train Loss: 0.0442
Epoch [101/250], Train Loss: 0.0556
Epoch [102/250], Train Loss: 0.0463
Epoch [103/250], Train Loss: 0.0266
Epoch [104/250], Train Loss: 0.0313
Epoch [105/250], Train Loss: 0.0392
Epoch [106/250], Train Loss: 0.0493
Epoch [107/250], Train Loss: 0.0572
Epoch [108/250], Train Loss: 0.0577
Epoch [109/250], Train Loss: 0.0298
Epoch [110/250], Train Loss: 0.0271
Epoch [111/250], Train Loss: 0.0327
Epoch [112/250], Train Loss: 0.0315
Epoch [113/250], Train Loss: 0.0483
Epoch [114/250], Train Loss: 0.0471
Epoch [115/250], Train Loss: 0.0265
Epoch [116/250], Train Loss: 0.0445
Epoch [117/250], Train Loss: 0.0362
Epoch [118/250], Train Loss: 0.0472
Epoch [119/250], Train Loss: 0.0349
Epoch [120/250], Train Loss: 0.0355
Epoch [121/250], Train Loss: 0.0382
Epoch [122/250], Train Loss: 0.0483
Epoch [123/250], Train Loss: 0.0283
Epoch [124/250], Train Loss: 0.0285
Epoch [125/250], Train Loss: 0.0368
Epoch [126/250], Train Loss: 0.0245
Epoch [127/250], Train Loss: 0.0256
Epoch [128/250], Train Loss: 0.0185
Epoch [129/250], Train Loss: 0.0359
Epoch [130/250], Train Loss: 0.0312
Epoch [131/250], Train Loss: 0.0279
Epoch [132/250], Train Loss: 0.0262
Epoch [133/250], Train Loss: 0.0259
Epoch [134/250], Train Loss: 0.0209
Epoch [135/250], Train Loss: 0.0338
Epoch [136/250], Train Loss: 0.0253
Epoch [137/250], Train Loss: 0.0231
Epoch [138/250], Train Loss: 0.0330
Epoch [139/250], Train Loss: 0.0322
Epoch [140/250], Train Loss: 0.0133
Epoch [141/250], Train Loss: 0.0229
Epoch [142/250], Train Loss: 0.0304
Epoch [143/250], Train Loss: 0.0380
Epoch [144/250], Train Loss: 0.0276
Epoch [145/250], Train Loss: 0.0351
Epoch [146/250], Train Loss: 0.0234
Epoch [147/250], Train Loss: 0.0267
Epoch [148/250], Train Loss: 0.0295
Epoch [149/250], Train Loss: 0.0278
Epoch [150/250], Train Loss: 0.0284
Epoch [151/250], Train Loss: 0.0379
Epoch [152/250], Train Loss: 0.0382
Epoch [153/250], Train Loss: 0.0294
Epoch [154/250], Train Loss: 0.0263
Epoch [155/250], Train Loss: 0.0363
Epoch [156/250], Train Loss: 0.0273
Epoch [157/250], Train Loss: 0.0185
Epoch [158/250], Train Loss: 0.0273
Epoch [159/250], Train Loss: 0.0310
Epoch [160/250], Train Loss: 0.0226
Epoch [161/250], Train Loss: 0.0219
Epoch [162/250], Train Loss: 0.0235
Epoch [163/250], Train Loss: 0.0207
Epoch [164/250], Train Loss: 0.0243
Epoch [165/250], Train Loss: 0.0351
Epoch [166/250], Train Loss: 0.0307
Epoch [167/250], Train Loss: 0.0287
Epoch [168/250], Train Loss: 0.0379
Epoch [169/250], Train Loss: 0.0314
Epoch [170/250], Train Loss: 0.0174
Epoch [171/250], Train Loss: 0.0209
Epoch [172/250], Train Loss: 0.0382
Epoch [173/250], Train Loss: 0.0206
Epoch [174/250], Train Loss: 0.0226
Epoch [175/250], Train Loss: 0.0256
Epoch [176/250], Train Loss: 0.0208
Epoch [177/250], Train Loss: 0.0238
Epoch [178/250], Train Loss: 0.0169
Epoch [179/250], Train Loss: 0.0202
Epoch [180/250], Train Loss: 0.0170
Epoch [181/250], Train Loss: 0.0272
Epoch [182/250], Train Loss: 0.0273
Epoch [183/250], Train Loss: 0.0268
Epoch [184/250], Train Loss: 0.0213
Epoch [185/250], Train Loss: 0.0268
Epoch [186/250], Train Loss: 0.0238
Epoch [187/250], Train Loss: 0.0193
Epoch [188/250], Train Loss: 0.0156
Epoch [189/250], Train Loss: 0.0163
Epoch [190/250], Train Loss: 0.0373
Epoch [191/250], Train Loss: 0.0154
Epoch [192/250], Train Loss: 0.0278
Epoch [193/250], Train Loss: 0.0229
Epoch [194/250], Train Loss: 0.0216
Epoch [195/250], Train Loss: 0.0206
Epoch [196/250], Train Loss: 0.0279
Epoch [197/250], Train Loss: 0.0311
Epoch [198/250], Train Loss: 0.0154
Epoch [199/250], Train Loss: 0.0213
Epoch [200/250], Train Loss: 0.0231
Epoch [201/250], Train Loss: 0.0267
Epoch [202/250], Train Loss: 0.0222
Epoch [203/250], Train Loss: 0.0203
Epoch [204/250], Train Loss: 0.0259
Epoch [205/250], Train Loss: 0.0180
Epoch [206/250], Train Loss: 0.0290
Epoch [207/250], Train Loss: 0.0171
Epoch [208/250], Train Loss: 0.0170
Epoch [209/250], Train Loss: 0.0205
Epoch [210/250], Train Loss: 0.0155
Epoch [211/250], Train Loss: 0.0189
Epoch [212/250], Train Loss: 0.0214
Epoch [213/250], Train Loss: 0.0187
Epoch [214/250], Train Loss: 0.0150
Epoch [215/250], Train Loss: 0.0299
Epoch [216/250], Train Loss: 0.0160
Epoch [217/250], Train Loss: 0.0199
Epoch [218/250], Train Loss: 0.0189
Epoch [219/250], Train Loss: 0.0181
Epoch [220/250], Train Loss: 0.0159
Epoch [221/250], Train Loss: 0.0262
Epoch [222/250], Train Loss: 0.0178
Epoch [223/250], Train Loss: 0.0223
Epoch [224/250], Train Loss: 0.0157
Epoch [225/250], Train Loss: 0.0273
Epoch [226/250], Train Loss: 0.0130
Epoch [227/250], Train Loss: 0.0173
Epoch [228/250], Train Loss: 0.0143
Epoch [229/250], Train Loss: 0.0118
Epoch [230/250], Train Loss: 0.0180
Epoch [231/250], Train Loss: 0.0163
Epoch [232/250], Train Loss: 0.0366
Epoch [233/250], Train Loss: 0.0113
Epoch [234/250], Train Loss: 0.0168
Epoch [235/250], Train Loss: 0.0166
Epoch [236/250], Train Loss: 0.0151
