arg:  ['/var/spool/slurm/d/job09164/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 7.9081
Epoch [155/250], Train Loss: 0.0232
Epoch [156/250], Train Loss: 0.0288
Epoch [157/250], Train Loss: 0.0460
Epoch [158/250], Train Loss: 0.0265
Epoch [159/250], Train Loss: 0.0297
Epoch [160/250], Train Loss: 0.0504
Epoch [161/250], Train Loss: 0.0284
Epoch [162/250], Train Loss: 0.0396
Epoch [163/250], Train Loss: 0.0390
Epoch [164/250], Train Loss: 0.0305
Epoch [165/250], Train Loss: 0.0288
Epoch [166/250], Train Loss: 0.0310
Epoch [167/250], Train Loss: 0.0215
Epoch [168/250], Train Loss: 0.0327
Epoch [169/250], Train Loss: 0.0340
Epoch [170/250], Train Loss: 0.0372
Epoch [171/250], Train Loss: 0.0475
Epoch [172/250], Train Loss: 0.0208
Epoch [173/250], Train Loss: 0.0299
Epoch [174/250], Train Loss: 0.0252
Epoch [175/250], Train Loss: 0.0215
Epoch [176/250], Train Loss: 0.0391
Epoch [177/250], Train Loss: 0.0170
Epoch [178/250], Train Loss: 0.0250
Epoch [179/250], Train Loss: 0.0238
Epoch [180/250], Train Loss: 0.0311
Epoch [181/250], Train Loss: 0.0191
Epoch [182/250], Train Loss: 0.0267
Epoch [183/250], Train Loss: 0.0234
Epoch [184/250], Train Loss: 0.0402
Epoch [185/250], Train Loss: 0.0248
Epoch [186/250], Train Loss: 0.0323
Epoch [187/250], Train Loss: 0.0245
Epoch [188/250], Train Loss: 0.0306
Epoch [189/250], Train Loss: 0.0387
Epoch [190/250], Train Loss: 0.0273
Epoch [191/250], Train Loss: 0.0258
Epoch [192/250], Train Loss: 0.0256
Epoch [193/250], Train Loss: 0.0215
Epoch [194/250], Train Loss: 0.0298
Epoch [195/250], Train Loss: 0.0125
Epoch [196/250], Train Loss: 0.0156
Epoch [197/250], Train Loss: 0.0358
Epoch [198/250], Train Loss: 0.0217
Epoch [199/250], Train Loss: 0.0249
Epoch [200/250], Train Loss: 0.0178
Epoch [201/250], Train Loss: 0.0243
Epoch [202/250], Train Loss: 0.0211
Epoch [203/250], Train Loss: 0.0196
Epoch [204/250], Train Loss: 0.0382
Epoch [205/250], Train Loss: 0.0195
Epoch [206/250], Train Loss: 0.0325
Epoch [207/250], Train Loss: 0.0303
Epoch [208/250], Train Loss: 0.0405
Epoch [209/250], Train Loss: 0.0304
Epoch [210/250], Train Loss: 0.0332
Epoch [211/250], Train Loss: 0.0135
Epoch [212/250], Train Loss: 0.0231
Epoch [213/250], Train Loss: 0.0191
Epoch [214/250], Train Loss: 0.0228
Epoch [215/250], Train Loss: 0.0279
Epoch [216/250], Train Loss: 0.0130
Epoch [217/250], Train Loss: 0.0217
Epoch [218/250], Train Loss: 0.0164
Epoch [219/250], Train Loss: 0.0234
Epoch [220/250], Train Loss: 0.0181
Epoch [221/250], Train Loss: 0.0178
Epoch [222/250], Train Loss: 0.0253
Epoch [223/250], Train Loss: 0.0259
Epoch [224/250], Train Loss: 0.0154
Epoch [225/250], Train Loss: 0.0254
Epoch [226/250], Train Loss: 0.0182
Epoch [227/250], Train Loss: 0.0152
Epoch [228/250], Train Loss: 0.0378
Epoch [229/250], Train Loss: 0.0171
Epoch [230/250], Train Loss: 0.0234
Epoch [231/250], Train Loss: 0.0200
Epoch [232/250], Train Loss: 0.0255
Epoch [233/250], Train Loss: 0.0148
Epoch [234/250], Train Loss: 0.0205
Epoch [235/250], Train Loss: 0.0221
Epoch [236/250], Train Loss: 0.0149
Epoch [237/250], Train Loss: 0.0212
Epoch [238/250], Train Loss: 0.0145
Epoch [239/250], Train Loss: 0.0223
Epoch [240/250], Train Loss: 0.0277
Epoch [241/250], Train Loss: 0.0157
Epoch [242/250], Train Loss: 0.0186
Epoch [243/250], Train Loss: 0.0192
Epoch [244/250], Train Loss: 0.0109
Epoch [245/250], Train Loss: 0.0172
Epoch [246/250], Train Loss: 0.0141
Epoch [247/250], Train Loss: 0.0207
Epoch [248/250], Train Loss: 0.0140
Epoch [249/250], Train Loss: 0.0123
Epoch [250/250], Train Loss: 0.0206
---- 0.0019898866
Validation Loss 0.0019898866303265095
####### Left out ==>  28  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.0036
Epoch [2/250], Train Loss: 1.9479
Epoch [3/250], Train Loss: 1.2664
Epoch [4/250], Train Loss: 0.7748
Epoch [5/250], Train Loss: 0.4252
Epoch [6/250], Train Loss: 0.2822
Epoch [7/250], Train Loss: 0.3882
Epoch [8/250], Train Loss: 0.2024
Epoch [9/250], Train Loss: 0.3549
Epoch [10/250], Train Loss: 0.1951
Epoch [11/250], Train Loss: 0.2428
Epoch [12/250], Train Loss: 0.4993
Epoch [13/250], Train Loss: 0.2455
Epoch [14/250], Train Loss: 0.2023
Epoch [15/250], Train Loss: 0.1355
Epoch [16/250], Train Loss: 0.1165
Epoch [17/250], Train Loss: 0.3230
Epoch [18/250], Train Loss: 0.1719
Epoch [19/250], Train Loss: 0.1555
Epoch [20/250], Train Loss: 0.2291
Epoch [21/250], Train Loss: 0.1034
Epoch [22/250], Train Loss: 0.0841
Epoch [23/250], Train Loss: 0.2041
Epoch [24/250], Train Loss: 0.1504
Epoch [25/250], Train Loss: 0.1105
Epoch [26/250], Train Loss: 0.0407
Epoch [27/250], Train Loss: 0.1117
Epoch [28/250], Train Loss: 0.1370
Epoch [29/250], Train Loss: 0.0912
Epoch [30/250], Train Loss: 0.0913
Epoch [31/250], Train Loss: 0.1177
Epoch [32/250], Train Loss: 0.0630
Epoch [33/250], Train Loss: 0.0777
Epoch [34/250], Train Loss: 0.1156
Epoch [35/250], Train Loss: 0.0544
Epoch [36/250], Train Loss: 0.1993
Epoch [37/250], Train Loss: 0.0459
Epoch [38/250], Train Loss: 0.0679
Epoch [39/250], Train Loss: 0.0859
Epoch [40/250], Train Loss: 0.0797
Epoch [41/250], Train Loss: 0.0508
Epoch [42/250], Train Loss: 0.0709
Epoch [43/250], Train Loss: 0.0830
Epoch [44/250], Train Loss: 0.0858
Epoch [45/250], Train Loss: 0.0335
Epoch [46/250], Train Loss: 0.1112
Epoch [47/250], Train Loss: 0.0648
Epoch [48/250], Train Loss: 0.0686
Epoch [49/250], Train Loss: 0.0334
Epoch [50/250], Train Loss: 0.0867
Epoch [51/250], Train Loss: 0.0586
Epoch [52/250], Train Loss: 0.0688
Epoch [53/250], Train Loss: 0.0474
Epoch [54/250], Train Loss: 0.0574
Epoch [55/250], Train Loss: 0.0511
Epoch [56/250], Train Loss: 0.0605
Epoch [57/250], Train Loss: 0.0515
Epoch [58/250], Train Loss: 0.0487
Epoch [59/250], Train Loss: 0.0372
Epoch [60/250], Train Loss: 0.0401
Epoch [61/250], Train Loss: 0.0483
Epoch [62/250], Train Loss: 0.0605
Epoch [63/250], Train Loss: 0.0343
Epoch [64/250], Train Loss: 0.0469
Epoch [65/250], Train Loss: 0.0224
Epoch [66/250], Train Loss: 0.0285
Epoch [67/250], Train Loss: 0.0458
Epoch [68/250], Train Loss: 0.0502
Epoch [69/250], Train Loss: 0.0916
Epoch [70/250], Train Loss: 0.0458
Epoch [71/250], Train Loss: 0.0403
Epoch [72/250], Train Loss: 0.0401
Epoch [73/250], Train Loss: 0.0447
Epoch [74/250], Train Loss: 0.0337
Epoch [75/250], Train Loss: 0.0285
Epoch [76/250], Train Loss: 0.0569
Epoch [77/250], Train Loss: 0.0584
Epoch [78/250], Train Loss: 0.0363
Epoch [79/250], Train Loss: 0.0276
Epoch [80/250], Train Loss: 0.0336
Epoch [81/250], Train Loss: 0.0413
Epoch [82/250], Train Loss: 0.0506
Epoch [83/250], Train Loss: 0.0278
Epoch [84/250], Train Loss: 0.0641
Epoch [85/250], Train Loss: 0.0273
Epoch [86/250], Train Loss: 0.0409
Epoch [87/250], Train Loss: 0.0268
Epoch [88/250], Train Loss: 0.0267
Epoch [89/250], Train Loss: 0.0509
Epoch [90/250], Train Loss: 0.0232
Epoch [91/250], Train Loss: 0.0421
Epoch [92/250], Train Loss: 0.0273
Epoch [93/250], Train Loss: 0.0215
Epoch [94/250], Train Loss: 0.0296
Epoch [95/250], Train Loss: 0.0333
Epoch [96/250], Train Loss: 0.0264
Epoch [97/250], Train Loss: 0.0326
Epoch [98/250], Train Loss: 0.0275
Epoch [99/250], Train Loss: 0.0271
Epoch [100/250], Train Loss: 0.0444
Epoch [101/250], Train Loss: 0.0253
Epoch [102/250], Train Loss: 0.0427
Epoch [103/250], Train Loss: 0.0331
Epoch [104/250], Train Loss: 0.0241
Epoch [105/250], Train Loss: 0.0216
Epoch [106/250], Train Loss: 0.0189
Epoch [107/250], Train Loss: 0.0394
Epoch [108/250], Train Loss: 0.0209
Epoch [109/250], Train Loss: 0.0206
Epoch [110/250], Train Loss: 0.0230
Epoch [111/250], Train Loss: 0.0272
Epoch [112/250], Train Loss: 0.0230
Epoch [113/250], Train Loss: 0.0173
Epoch [114/250], Train Loss: 0.0267
Epoch [115/250], Train Loss: 0.0222
Epoch [116/250], Train Loss: 0.0307
Epoch [117/250], Train Loss: 0.0177
Epoch [118/250], Train Loss: 0.0204
Epoch [119/250], Train Loss: 0.0401
Epoch [120/250], Train Loss: 0.0318
Epoch [121/250], Train Loss: 0.0374
Epoch [122/250], Train Loss: 0.0210
Epoch [123/250], Train Loss: 0.0184
Epoch [124/250], Train Loss: 0.0319
Epoch [125/250], Train Loss: 0.0248
Epoch [126/250], Train Loss: 0.0219
Epoch [127/250], Train Loss: 0.0255
Epoch [128/250], Train Loss: 0.0154
Epoch [129/250], Train Loss: 0.0253
Epoch [130/250], Train Loss: 0.0340
Epoch [131/250], Train Loss: 0.0210
Epoch [132/250], Train Loss: 0.0226
Epoch [133/250], Train Loss: 0.0323
Epoch [134/250], Train Loss: 0.0301
Epoch [135/250], Train Loss: 0.0271
Epoch [136/250], Train Loss: 0.0211
Epoch [137/250], Train Loss: 0.0213
Epoch [138/250], Train Loss: 0.0341
Epoch [139/250], Train Loss: 0.0193
Epoch [140/250], Train Loss: 0.0231
Epoch [141/250], Train Loss: 0.0198
Epoch [142/250], Train Loss: 0.0257
Epoch [143/250], Train Loss: 0.0158
Epoch [144/250], Train Loss: 0.0173
Epoch [145/250], Train Loss: 0.0155
Epoch [146/250], Train Loss: 0.0204
Epoch [147/250], Train Loss: 0.0238
Epoch [148/250], Train Loss: 0.0314
Epoch [149/250], Train Loss: 0.0153
Epoch [150/250], Train Loss: 0.0180
Epoch [151/250], Train Loss: 0.0181
Epoch [152/250], Train Loss: 0.0143
Epoch [153/250], Train Loss: 0.0233
Epoch [154/250], Train Loss: 0.0139
Epoch [155/250], Train Loss: 0.0214
Epoch [156/250], Train Loss: 0.0196
Epoch [157/250], Train Loss: 0.0247
Epoch [158/250], Train Loss: 0.0179
Epoch [159/250], Train Loss: 0.0163
Epoch [160/250], Train Loss: 0.0162
Epoch [161/250], Train Loss: 0.0227
Epoch [162/250], Train Loss: 0.0146
Epoch [163/250], Train Loss: 0.0252
Epoch [164/250], Train Loss: 0.0181
Epoch [165/250], Train Loss: 0.0379
Epoch [166/250], Train Loss: 0.0187
Epoch [167/250], Train Loss: 0.0187
Epoch [168/250], Train Loss: 0.0167
Epoch [169/250], Train Loss: 0.0171
Epoch [170/250], Train Loss: 0.0204
Epoch [171/250], Train Loss: 0.0160
Epoch [172/250], Train Loss: 0.0202
Epoch [173/250], Train Loss: 0.0246
Epoch [174/250], Train Loss: 0.0327
Epoch [175/250], Train Loss: 0.0098
Epoch [176/250], Train Loss: 0.0227
Epoch [177/250], Train Loss: 0.0141
Epoch [178/250], Train Loss: 0.0167
Epoch [179/250], Train Loss: 0.0184
Epoch [180/250], Train Loss: 0.0153
Epoch [181/250], Train Loss: 0.0141
Epoch [182/250], Train Loss: 0.0149
Epoch [183/250], Train Loss: 0.0115
Epoch [184/250], Train Loss: 0.0125
Epoch [185/250], Train Loss: 0.0104
Epoch [186/250], Train Loss: 0.0173
Epoch [187/250], Train Loss: 0.0217
Epoch [188/250], Train Loss: 0.0174
Epoch [189/250], Train Loss: 0.0087
Epoch [190/250], Train Loss: 0.0194
Epoch [191/250], Train Loss: 0.0183
Epoch [192/250], Train Loss: 0.0161
Epoch [193/250], Train Loss: 0.0113
Epoch [194/250], Train Loss: 0.0157
Epoch [195/250], Train Loss: 0.0171
Epoch [196/250], Train Loss: 0.0107
Epoch [197/250], Train Loss: 0.0244
Epoch [198/250], Train Loss: 0.0187
Epoch [199/250], Train Loss: 0.0380
Epoch [200/250], Train Loss: 0.0094
Epoch [201/250], Train Loss: 0.0149
Epoch [202/250], Train Loss: 0.0114
Epoch [203/250], Train Loss: 0.0146
Epoch [204/250], Train Loss: 0.0192
Epoch [205/250], Train Loss: 0.0117
Epoch [206/250], Train Loss: 0.0211
Epoch [207/250], Train Loss: 0.0116
Epoch [208/250], Train Loss: 0.0139
Epoch [209/250], Train Loss: 0.0123
Epoch [210/250], Train Loss: 0.0274
Epoch [211/250], Train Loss: 0.0138
Epoch [212/250], Train Loss: 0.0123
Epoch [213/250], Train Loss: 0.0155
Epoch [214/250], Train Loss: 0.0107
Epoch [215/250], Train Loss: 0.0094
Epoch [216/250], Train Loss: 0.0093
Epoch [217/250], Train Loss: 0.0147
Epoch [218/250], Train Loss: 0.0151
Epoch [219/250], Train Loss: 0.0260
Epoch [220/250], Train Loss: 0.0145
Epoch [221/250], Train Loss: 0.0181
Epoch [222/250], Train Loss: 0.0104
Epoch [223/250], Train Loss: 0.0136
Epoch [224/250], Train Loss: 0.0082
Epoch [225/250], Train Loss: 0.0157
Epoch [226/250], Train Loss: 0.0142
Epoch [227/250], Train Loss: 0.0098
Epoch [228/250], Train Loss: 0.0098
Epoch [229/250], Train Loss: 0.0128
Epoch [230/250], Train Loss: 0.0137
Epoch [231/250], Train Loss: 0.0120
Epoch [232/250], Train Loss: 0.0121
Epoch [233/250], Train Loss: 0.0155
Epoch [234/250], Train Loss: 0.0129
Epoch [235/250], Train Loss: 0.0103
Epoch [236/250], Train Loss: 0.0107
Epoch [237/250], Train Loss: 0.0107
Epoch [238/250], Train Loss: 0.0142
Epoch [239/250], Train Loss: 0.0096
Epoch [240/250], Train Loss: 0.0112
Epoch [241/250], Train Loss: 0.0108
Epoch [242/250], Train Loss: 0.0116
Epoch [243/250], Train Loss: 0.0099
Epoch [244/250], Train Loss: 0.0125
Epoch [245/250], Train Loss: 0.0147
Epoch [246/250], Train Loss: 0.0097
Epoch [247/250], Train Loss: 0.0162
Epoch [248/250], Train Loss: 0.0200
Epoch [249/250], Train Loss: 0.0100
Epoch [250/250], Train Loss: 0.0097
---- 0.07258367
Validation Loss 0.07258366793394089
####### Left out ==>  29  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4008
Epoch [2/250], Train Loss: 0.9872
Epoch [3/250], Train Loss: 0.3176
Epoch [4/250], Train Loss: 0.2428
Epoch [5/250], Train Loss: 0.2276
Epoch [6/250], Train Loss: 0.3434
Epoch [7/250], Train Loss: 0.2272
Epoch [8/250], Train Loss: 0.2763
Epoch [9/250], Train Loss: 0.3035
Epoch [10/250], Train Loss: 0.2025
Epoch [11/250], Train Loss: 0.1158
Epoch [12/250], Train Loss: 0.2055
Epoch [13/250], Train Loss: 0.1987
Epoch [14/250], Train Loss: 0.1204
Epoch [15/250], Train Loss: 0.2069
Epoch [16/250], Train Loss: 0.1109
Epoch [17/250], Train Loss: 0.2094
Epoch [18/250], Train Loss: 0.1451
Epoch [19/250], Train Loss: 0.1093
Epoch [20/250], Train Loss: 0.1778
Epoch [21/250], Train Loss: 0.1609
Epoch [22/250], Train Loss: 0.1002
Epoch [23/250], Train Loss: 0.0790
Epoch [24/250], Train Loss: 0.1508
Epoch [25/250], Train Loss: 0.0929
Epoch [26/250], Train Loss: 0.0996
Epoch [27/250], Train Loss: 0.0762
Epoch [28/250], Train Loss: 0.1156
Epoch [29/250], Train Loss: 0.1055
Epoch [30/250], Train Loss: 0.0502
Epoch [31/250], Train Loss: 0.0654
Epoch [32/250], Train Loss: 0.0901
Epoch [33/250], Train Loss: 0.1173
Epoch [34/250], Train Loss: 0.0451
Epoch [35/250], Train Loss: 0.0511
Epoch [36/250], Train Loss: 0.0782
Epoch [37/250], Train Loss: 0.0639
Epoch [38/250], Train Loss: 0.0610
Epoch [39/250], Train Loss: 0.0663
Epoch [40/250], Train Loss: 0.0528
Epoch [41/250], Train Loss: 0.0441
Epoch [42/250], Train Loss: 0.1063
Epoch [43/250], Train Loss: 0.0831
Epoch [44/250], Train Loss: 0.0855
Epoch [45/250], Train Loss: 0.0336
Epoch [46/250], Train Loss: 0.0396
Epoch [47/250], Train Loss: 0.0396
Epoch [48/250], Train Loss: 0.0643
Epoch [49/250], Train Loss: 0.0599
Epoch [50/250], Train Loss: 0.0440
Epoch [51/250], Train Loss: 0.0516
Epoch [52/250], Train Loss: 0.0610
Epoch [53/250], Train Loss: 0.0622
Epoch [54/250], Train Loss: 0.0515
Epoch [55/250], Train Loss: 0.0530
Epoch [56/250], Train Loss: 0.0982
Epoch [57/250], Train Loss: 0.0334
Epoch [58/250], Train Loss: 0.0521
Epoch [59/250], Train Loss: 0.0478
Epoch [60/250], Train Loss: 0.0637
Epoch [61/250], Train Loss: 0.0239
Epoch [62/250], Train Loss: 0.0411
Epoch [63/250], Train Loss: 0.0492
Epoch [64/250], Train Loss: 0.0582
Epoch [65/250], Train Loss: 0.0311
Epoch [66/250], Train Loss: 0.0246
Epoch [67/250], Train Loss: 0.0420
Epoch [68/250], Train Loss: 0.0427
Epoch [69/250], Train Loss: 0.0245
Epoch [70/250], Train Loss: 0.0360
Epoch [71/250], Train Loss: 0.0466
Epoch [72/250], Train Loss: 0.0240
Epoch [73/250], Train Loss: 0.0442
Epoch [74/250], Train Loss: 0.0294
Epoch [75/250], Train Loss: 0.0468
Epoch [76/250], Train Loss: 0.0367
Epoch [77/250], Train Loss: 0.0474
Epoch [78/250], Train Loss: 0.0280
Epoch [79/250], Train Loss: 0.0319
Epoch [80/250], Train Loss: 0.0283
Epoch [81/250], Train Loss: 0.0338
Epoch [82/250], Train Loss: 0.0210
Epoch [83/250], Train Loss: 0.0348
Epoch [84/250], Train Loss: 0.0514
Epoch [85/250], Train Loss: 0.0292
Epoch [86/250], Train Loss: 0.0221
Epoch [87/250], Train Loss: 0.0377
Epoch [88/250], Train Loss: 0.0407
Epoch [89/250], Train Loss: 0.0497
Epoch [90/250], Train Loss: 0.0204
Epoch [91/250], Train Loss: 0.0257
Epoch [92/250], Train Loss: 0.0184
Epoch [93/250], Train Loss: 0.0259
Epoch [94/250], Train Loss: 0.0267
Epoch [95/250], Train Loss: 0.0269
Epoch [96/250], Train Loss: 0.0244
Epoch [97/250], Train Loss: 0.0384
Epoch [98/250], Train Loss: 0.0295
Epoch [99/250], Train Loss: 0.0364
Epoch [100/250], Train Loss: 0.0258
Epoch [101/250], Train Loss: 0.0263
Epoch [102/250], Train Loss: 0.0392
Epoch [103/250], Train Loss: 0.0213
Epoch [104/250], Train Loss: 0.0193
Epoch [105/250], Train Loss: 0.0249
Epoch [106/250], Train Loss: 0.0270
Epoch [107/250], Train Loss: 0.0207
Epoch [108/250], Train Loss: 0.0342
Epoch [109/250], Train Loss: 0.0184
Epoch [110/250], Train Loss: 0.0399
Epoch [111/250], Train Loss: 0.0338
Epoch [112/250], Train Loss: 0.0226
Epoch [113/250], Train Loss: 0.0319
Epoch [114/250], Train Loss: 0.0308
Epoch [115/250], Train Loss: 0.0280
Epoch [116/250], Train Loss: 0.0245
Epoch [117/250], Train Loss: 0.0260
Epoch [118/250], Train Loss: 0.0264
Epoch [119/250], Train Loss: 0.0194
Epoch [120/250], Train Loss: 0.0164
Epoch [121/250], Train Loss: 0.0225
Epoch [122/250], Train Loss: 0.0211
Epoch [123/250], Train Loss: 0.0196
Epoch [124/250], Train Loss: 0.0147
Epoch [125/250], Train Loss: 0.0189
Epoch [126/250], Train Loss: 0.0165
Epoch [127/250], Train Loss: 0.0213
Epoch [128/250], Train Loss: 0.0233
Epoch [129/250], Train Loss: 0.0237
Epoch [130/250], Train Loss: 0.0252
Epoch [131/250], Train Loss: 0.0191
Epoch [132/250], Train Loss: 0.0439
Epoch [133/250], Train Loss: 0.0164
Epoch [134/250], Train Loss: 0.0280
Epoch [135/250], Train Loss: 0.0285
Epoch [136/250], Train Loss: 0.0245
Epoch [137/250], Train Loss: 0.0329
Epoch [138/250], Train Loss: 0.0203
Epoch [139/250], Train Loss: 0.0199
Epoch [140/250], Train Loss: 0.0264
Epoch [141/250], Train Loss: 0.0175
Epoch [142/250], Train Loss: 0.0135
Epoch [143/250], Train Loss: 0.0142
Epoch [144/250], Train Loss: 0.0372
Epoch [145/250], Train Loss: 0.0161
Epoch [146/250], Train Loss: 0.0259
Epoch [147/250], Train Loss: 0.0214
Epoch [148/250], Train Loss: 0.0127
Epoch [149/250], Train Loss: 0.0178
Epoch [150/250], Train Loss: 0.0185
Epoch [151/250], Train Loss: 0.0161
Epoch [152/250], Train Loss: 0.0183
Epoch [153/250], Train Loss: 0.0148
Epoch [154/250], Train Loss: 0.0192
Epoch [155/250], Train Loss: 0.0180
Epoch [156/250], Train Loss: 0.0162
Epoch [157/250], Train Loss: 0.0177
Epoch [158/250], Train Loss: 0.0127
Epoch [159/250], Train Loss: 0.0185
Epoch [160/250], Train Loss: 0.0122
Epoch [161/250], Train Loss: 0.0078
Epoch [162/250], Train Loss: 0.0154
Epoch [163/250], Train Loss: 0.0191
Epoch [164/250], Train Loss: 0.0144
Epoch [165/250], Train Loss: 0.0192
Epoch [166/250], Train Loss: 0.0147
Epoch [167/250], Train Loss: 0.0125
Epoch [168/250], Train Loss: 0.0108
Epoch [169/250], Train Loss: 0.0155
Epoch [170/250], Train Loss: 0.0160
Epoch [171/250], Train Loss: 0.0144
Epoch [172/250], Train Loss: 0.0182
Epoch [173/250], Train Loss: 0.0272
Epoch [174/250], Train Loss: 0.0174
Epoch [175/250], Train Loss: 0.0161
Epoch [176/250], Train Loss: 0.0145
Epoch [177/250], Train Loss: 0.0195
Epoch [178/250], Train Loss: 0.0221
Epoch [179/250], Train Loss: 0.0120
Epoch [180/250], Train Loss: 0.0197
Epoch [181/250], Train Loss: 0.0088
Epoch [182/250], Train Loss: 0.0176
Epoch [183/250], Train Loss: 0.0169
Epoch [184/250], Train Loss: 0.0126
Epoch [185/250], Train Loss: 0.0177
Epoch [186/250], Train Loss: 0.0201
Epoch [187/250], Train Loss: 0.0149
Epoch [188/250], Train Loss: 0.0150
Epoch [189/250], Train Loss: 0.0159
Epoch [190/250], Train Loss: 0.0125
Epoch [191/250], Train Loss: 0.0184
Epoch [192/250], Train Loss: 0.0204
Epoch [193/250], Train Loss: 0.0153
Epoch [194/250], Train Loss: 0.0105
Epoch [195/250], Train Loss: 0.0254
Epoch [196/250], Train Loss: 0.0153
Epoch [197/250], Train Loss: 0.0146
Epoch [198/250], Train Loss: 0.0131
Epoch [199/250], Train Loss: 0.0167
Epoch [200/250], Train Loss: 0.0213
Epoch [201/250], Train Loss: 0.0117
Epoch [202/250], Train Loss: 0.0108
Epoch [203/250], Train Loss: 0.0110
Epoch [204/250], Train Loss: 0.0172
Epoch [205/250], Train Loss: 0.0148
Epoch [206/250], Train Loss: 0.0157
Epoch [207/250], Train Loss: 0.0130
Epoch [208/250], Train Loss: 0.0108
Epoch [209/250], Train Loss: 0.0127
Epoch [210/250], Train Loss: 0.0158
Epoch [211/250], Train Loss: 0.0142
Epoch [212/250], Train Loss: 0.0107
Epoch [213/250], Train Loss: 0.0119
Epoch [214/250], Train Loss: 0.0127
Epoch [215/250], Train Loss: 0.0075
Epoch [216/250], Train Loss: 0.0104
Epoch [217/250], Train Loss: 0.0128
Epoch [218/250], Train Loss: 0.0075
Epoch [219/250], Train Loss: 0.0108
Epoch [220/250], Train Loss: 0.0099
Epoch [221/250], Train Loss: 0.0230
Epoch [222/250], Train Loss: 0.0069
Epoch [223/250], Train Loss: 0.0109
Epoch [224/250], Train Loss: 0.0168
Epoch [225/250], Train Loss: 0.0117
Epoch [226/250], Train Loss: 0.0117
Epoch [227/250], Train Loss: 0.0141
Epoch [228/250], Train Loss: 0.0126
Epoch [229/250], Train Loss: 0.0208
Epoch [230/250], Train Loss: 0.0120
Epoch [231/250], Train Loss: 0.0154
Epoch [232/250], Train Loss: 0.0177
Epoch [233/250], Train Loss: 0.0101
Epoch [234/250], Train Loss: 0.0092
Epoch [235/250], Train Loss: 0.0117
Epoch [236/250], Train Loss: 0.0071
Epoch [237/250], Train Loss: 0.0098
Epoch [238/250], Train Loss: 0.0079
Epoch [239/250], Train Loss: 0.0075
Epoch [240/250], Train Loss: 0.0201
Epoch [241/250], Train Loss: 0.0084
Epoch [242/250], Train Loss: 0.0083
Epoch [243/250], Train Loss: 0.0084
Epoch [244/250], Train Loss: 0.0061
Epoch [245/250], Train Loss: 0.0127
