arg:  ['/var/spool/slurm/d/job09168/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 1.9732
Epoch [93/250], Train Loss: 0.0425
Epoch [94/250], Train Loss: 0.0551
Epoch [95/250], Train Loss: 0.0308
Epoch [96/250], Train Loss: 0.0293
Epoch [97/250], Train Loss: 0.0458
Epoch [98/250], Train Loss: 0.0681
Epoch [99/250], Train Loss: 0.0597
Epoch [100/250], Train Loss: 0.0392
Epoch [101/250], Train Loss: 0.0301
Epoch [102/250], Train Loss: 0.0406
Epoch [103/250], Train Loss: 0.0297
Epoch [104/250], Train Loss: 0.0673
Epoch [105/250], Train Loss: 0.0302
Epoch [106/250], Train Loss: 0.0667
Epoch [107/250], Train Loss: 0.0459
Epoch [108/250], Train Loss: 0.0475
Epoch [109/250], Train Loss: 0.0380
Epoch [110/250], Train Loss: 0.0532
Epoch [111/250], Train Loss: 0.0323
Epoch [112/250], Train Loss: 0.0298
Epoch [113/250], Train Loss: 0.0384
Epoch [114/250], Train Loss: 0.0371
Epoch [115/250], Train Loss: 0.0567
Epoch [116/250], Train Loss: 0.0388
Epoch [117/250], Train Loss: 0.0307
Epoch [118/250], Train Loss: 0.0481
Epoch [119/250], Train Loss: 0.0294
Epoch [120/250], Train Loss: 0.0271
Epoch [121/250], Train Loss: 0.0376
Epoch [122/250], Train Loss: 0.0342
Epoch [123/250], Train Loss: 0.0332
Epoch [124/250], Train Loss: 0.0273
Epoch [125/250], Train Loss: 0.0408
Epoch [126/250], Train Loss: 0.0176
Epoch [127/250], Train Loss: 0.0317
Epoch [128/250], Train Loss: 0.0349
Epoch [129/250], Train Loss: 0.0237
Epoch [130/250], Train Loss: 0.0394
Epoch [131/250], Train Loss: 0.0372
Epoch [132/250], Train Loss: 0.0237
Epoch [133/250], Train Loss: 0.0502
Epoch [134/250], Train Loss: 0.0249
Epoch [135/250], Train Loss: 0.0267
Epoch [136/250], Train Loss: 0.0238
Epoch [137/250], Train Loss: 0.0325
Epoch [138/250], Train Loss: 0.0363
Epoch [139/250], Train Loss: 0.0306
Epoch [140/250], Train Loss: 0.0257
Epoch [141/250], Train Loss: 0.0208
Epoch [142/250], Train Loss: 0.0251
Epoch [143/250], Train Loss: 0.0295
Epoch [144/250], Train Loss: 0.0306
Epoch [145/250], Train Loss: 0.0276
Epoch [146/250], Train Loss: 0.0327
Epoch [147/250], Train Loss: 0.0240
Epoch [148/250], Train Loss: 0.0189
Epoch [149/250], Train Loss: 0.0236
Epoch [150/250], Train Loss: 0.0290
Epoch [151/250], Train Loss: 0.0170
Epoch [152/250], Train Loss: 0.0202
Epoch [153/250], Train Loss: 0.0265
Epoch [154/250], Train Loss: 0.0197
Epoch [155/250], Train Loss: 0.0186
Epoch [156/250], Train Loss: 0.0314
Epoch [157/250], Train Loss: 0.0222
Epoch [158/250], Train Loss: 0.0182
Epoch [159/250], Train Loss: 0.0243
Epoch [160/250], Train Loss: 0.0273
Epoch [161/250], Train Loss: 0.0266
Epoch [162/250], Train Loss: 0.0207
Epoch [163/250], Train Loss: 0.0176
Epoch [164/250], Train Loss: 0.0295
Epoch [165/250], Train Loss: 0.0227
Epoch [166/250], Train Loss: 0.0172
Epoch [167/250], Train Loss: 0.0214
Epoch [168/250], Train Loss: 0.0168
Epoch [169/250], Train Loss: 0.0206
Epoch [170/250], Train Loss: 0.0147
Epoch [171/250], Train Loss: 0.0319
Epoch [172/250], Train Loss: 0.0167
Epoch [173/250], Train Loss: 0.0277
Epoch [174/250], Train Loss: 0.0254
Epoch [175/250], Train Loss: 0.0159
Epoch [176/250], Train Loss: 0.0304
Epoch [177/250], Train Loss: 0.0120
Epoch [178/250], Train Loss: 0.0261
Epoch [179/250], Train Loss: 0.0183
Epoch [180/250], Train Loss: 0.0236
Epoch [181/250], Train Loss: 0.0196
Epoch [182/250], Train Loss: 0.0174
Epoch [183/250], Train Loss: 0.0225
Epoch [184/250], Train Loss: 0.0176
Epoch [185/250], Train Loss: 0.0138
Epoch [186/250], Train Loss: 0.0134
Epoch [187/250], Train Loss: 0.0208
Epoch [188/250], Train Loss: 0.0158
Epoch [189/250], Train Loss: 0.0122
Epoch [190/250], Train Loss: 0.0185
Epoch [191/250], Train Loss: 0.0209
Epoch [192/250], Train Loss: 0.0181
Epoch [193/250], Train Loss: 0.0193
Epoch [194/250], Train Loss: 0.0160
Epoch [195/250], Train Loss: 0.0206
Epoch [196/250], Train Loss: 0.0131
Epoch [197/250], Train Loss: 0.0194
Epoch [198/250], Train Loss: 0.0277
Epoch [199/250], Train Loss: 0.0126
Epoch [200/250], Train Loss: 0.0234
Epoch [201/250], Train Loss: 0.0289
Epoch [202/250], Train Loss: 0.0346
Epoch [203/250], Train Loss: 0.0220
Epoch [204/250], Train Loss: 0.0229
Epoch [205/250], Train Loss: 0.0149
Epoch [206/250], Train Loss: 0.0150
Epoch [207/250], Train Loss: 0.0121
Epoch [208/250], Train Loss: 0.0172
Epoch [209/250], Train Loss: 0.0171
Epoch [210/250], Train Loss: 0.0135
Epoch [211/250], Train Loss: 0.0173
Epoch [212/250], Train Loss: 0.0212
Epoch [213/250], Train Loss: 0.0180
Epoch [214/250], Train Loss: 0.0168
Epoch [215/250], Train Loss: 0.0161
Epoch [216/250], Train Loss: 0.0169
Epoch [217/250], Train Loss: 0.0173
Epoch [218/250], Train Loss: 0.0162
Epoch [219/250], Train Loss: 0.0167
Epoch [220/250], Train Loss: 0.0215
Epoch [221/250], Train Loss: 0.0230
Epoch [222/250], Train Loss: 0.0183
Epoch [223/250], Train Loss: 0.0229
Epoch [224/250], Train Loss: 0.0157
Epoch [225/250], Train Loss: 0.0173
Epoch [226/250], Train Loss: 0.0202
Epoch [227/250], Train Loss: 0.0112
Epoch [228/250], Train Loss: 0.0121
Epoch [229/250], Train Loss: 0.0159
Epoch [230/250], Train Loss: 0.0117
Epoch [231/250], Train Loss: 0.0194
Epoch [232/250], Train Loss: 0.0139
Epoch [233/250], Train Loss: 0.0116
Epoch [234/250], Train Loss: 0.0110
Epoch [235/250], Train Loss: 0.0116
Epoch [236/250], Train Loss: 0.0160
Epoch [237/250], Train Loss: 0.0173
Epoch [238/250], Train Loss: 0.0096
Epoch [239/250], Train Loss: 0.0104
Epoch [240/250], Train Loss: 0.0151
Epoch [241/250], Train Loss: 0.0130
Epoch [242/250], Train Loss: 0.0096
Epoch [243/250], Train Loss: 0.0096
Epoch [244/250], Train Loss: 0.0196
Epoch [245/250], Train Loss: 0.0092
Epoch [246/250], Train Loss: 0.0111
Epoch [247/250], Train Loss: 0.0143
Epoch [248/250], Train Loss: 0.0120
Epoch [249/250], Train Loss: 0.0113
Epoch [250/250], Train Loss: 0.0209
---- 0.0013402348
Validation Loss 0.00134023476857692
####### Left out ==>  16  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.4844
Epoch [2/250], Train Loss: 1.2493
Epoch [3/250], Train Loss: 0.8665
Epoch [4/250], Train Loss: 0.4755
Epoch [5/250], Train Loss: 0.5876
Epoch [6/250], Train Loss: 0.4063
Epoch [7/250], Train Loss: 0.3902
Epoch [8/250], Train Loss: 0.4949
Epoch [9/250], Train Loss: 0.8000
Epoch [10/250], Train Loss: 0.3680
Epoch [11/250], Train Loss: 0.4626
Epoch [12/250], Train Loss: 0.2338
Epoch [13/250], Train Loss: 0.2830
Epoch [14/250], Train Loss: 0.1993
Epoch [15/250], Train Loss: 0.2422
Epoch [16/250], Train Loss: 0.2599
Epoch [17/250], Train Loss: 0.1287
Epoch [18/250], Train Loss: 0.3797
Epoch [19/250], Train Loss: 0.1800
Epoch [20/250], Train Loss: 0.1846
Epoch [21/250], Train Loss: 0.1414
Epoch [22/250], Train Loss: 0.0846
Epoch [23/250], Train Loss: 0.0806
Epoch [24/250], Train Loss: 0.1320
Epoch [25/250], Train Loss: 0.1568
Epoch [26/250], Train Loss: 0.1200
Epoch [27/250], Train Loss: 0.1077
Epoch [28/250], Train Loss: 0.1995
Epoch [29/250], Train Loss: 0.1179
Epoch [30/250], Train Loss: 0.1292
Epoch [31/250], Train Loss: 0.0855
Epoch [32/250], Train Loss: 0.0916
Epoch [33/250], Train Loss: 0.1152
Epoch [34/250], Train Loss: 0.0703
Epoch [35/250], Train Loss: 0.0873
Epoch [36/250], Train Loss: 0.1316
Epoch [37/250], Train Loss: 0.0939
Epoch [38/250], Train Loss: 0.0865
Epoch [39/250], Train Loss: 0.1115
Epoch [40/250], Train Loss: 0.0639
Epoch [41/250], Train Loss: 0.0926
Epoch [42/250], Train Loss: 0.0752
Epoch [43/250], Train Loss: 0.0644
Epoch [44/250], Train Loss: 0.0644
Epoch [45/250], Train Loss: 0.0945
Epoch [46/250], Train Loss: 0.0634
Epoch [47/250], Train Loss: 0.0873
Epoch [48/250], Train Loss: 0.0764
Epoch [49/250], Train Loss: 0.0692
Epoch [50/250], Train Loss: 0.0628
Epoch [51/250], Train Loss: 0.0735
Epoch [52/250], Train Loss: 0.0650
Epoch [53/250], Train Loss: 0.0657
Epoch [54/250], Train Loss: 0.0823
Epoch [55/250], Train Loss: 0.0527
Epoch [56/250], Train Loss: 0.0532
Epoch [57/250], Train Loss: 0.0382
Epoch [58/250], Train Loss: 0.0423
Epoch [59/250], Train Loss: 0.0716
Epoch [60/250], Train Loss: 0.0629
Epoch [61/250], Train Loss: 0.0601
Epoch [62/250], Train Loss: 0.0557
Epoch [63/250], Train Loss: 0.0357
Epoch [64/250], Train Loss: 0.0569
Epoch [65/250], Train Loss: 0.0456
Epoch [66/250], Train Loss: 0.0593
Epoch [67/250], Train Loss: 0.0566
Epoch [68/250], Train Loss: 0.0448
Epoch [69/250], Train Loss: 0.0541
Epoch [70/250], Train Loss: 0.0497
Epoch [71/250], Train Loss: 0.0438
Epoch [72/250], Train Loss: 0.0435
Epoch [73/250], Train Loss: 0.0652
Epoch [74/250], Train Loss: 0.0493
Epoch [75/250], Train Loss: 0.0371
Epoch [76/250], Train Loss: 0.0391
Epoch [77/250], Train Loss: 0.0527
Epoch [78/250], Train Loss: 0.0350
Epoch [79/250], Train Loss: 0.0414
Epoch [80/250], Train Loss: 0.0392
Epoch [81/250], Train Loss: 0.0294
Epoch [82/250], Train Loss: 0.0380
Epoch [83/250], Train Loss: 0.0341
Epoch [84/250], Train Loss: 0.0394
Epoch [85/250], Train Loss: 0.0388
Epoch [86/250], Train Loss: 0.0495
Epoch [87/250], Train Loss: 0.0215
Epoch [88/250], Train Loss: 0.0299
Epoch [89/250], Train Loss: 0.0358
Epoch [90/250], Train Loss: 0.0490
Epoch [91/250], Train Loss: 0.0289
Epoch [92/250], Train Loss: 0.0451
Epoch [93/250], Train Loss: 0.0190
Epoch [94/250], Train Loss: 0.0319
Epoch [95/250], Train Loss: 0.0265
Epoch [96/250], Train Loss: 0.0378
Epoch [97/250], Train Loss: 0.0480
Epoch [98/250], Train Loss: 0.0358
Epoch [99/250], Train Loss: 0.0333
Epoch [100/250], Train Loss: 0.0371
Epoch [101/250], Train Loss: 0.0299
Epoch [102/250], Train Loss: 0.0305
Epoch [103/250], Train Loss: 0.0389
Epoch [104/250], Train Loss: 0.0426
Epoch [105/250], Train Loss: 0.0498
Epoch [106/250], Train Loss: 0.0221
Epoch [107/250], Train Loss: 0.0281
Epoch [108/250], Train Loss: 0.0237
Epoch [109/250], Train Loss: 0.0394
Epoch [110/250], Train Loss: 0.0313
Epoch [111/250], Train Loss: 0.0401
Epoch [112/250], Train Loss: 0.0244
Epoch [113/250], Train Loss: 0.0329
Epoch [114/250], Train Loss: 0.0338
Epoch [115/250], Train Loss: 0.0338
Epoch [116/250], Train Loss: 0.0485
Epoch [117/250], Train Loss: 0.0244
Epoch [118/250], Train Loss: 0.0417
Epoch [119/250], Train Loss: 0.0224
Epoch [120/250], Train Loss: 0.0208
Epoch [121/250], Train Loss: 0.0326
Epoch [122/250], Train Loss: 0.0326
Epoch [123/250], Train Loss: 0.0305
Epoch [124/250], Train Loss: 0.0258
Epoch [125/250], Train Loss: 0.0237
Epoch [126/250], Train Loss: 0.0349
Epoch [127/250], Train Loss: 0.0214
Epoch [128/250], Train Loss: 0.0224
Epoch [129/250], Train Loss: 0.0300
Epoch [130/250], Train Loss: 0.0184
Epoch [131/250], Train Loss: 0.0236
Epoch [132/250], Train Loss: 0.0240
Epoch [133/250], Train Loss: 0.0201
Epoch [134/250], Train Loss: 0.0352
Epoch [135/250], Train Loss: 0.0331
Epoch [136/250], Train Loss: 0.0285
Epoch [137/250], Train Loss: 0.0188
Epoch [138/250], Train Loss: 0.0285
Epoch [139/250], Train Loss: 0.0273
Epoch [140/250], Train Loss: 0.0192
Epoch [141/250], Train Loss: 0.0187
Epoch [142/250], Train Loss: 0.0137
Epoch [143/250], Train Loss: 0.0160
Epoch [144/250], Train Loss: 0.0201
Epoch [145/250], Train Loss: 0.0303
Epoch [146/250], Train Loss: 0.0267
Epoch [147/250], Train Loss: 0.0221
Epoch [148/250], Train Loss: 0.0225
Epoch [149/250], Train Loss: 0.0365
Epoch [150/250], Train Loss: 0.0168
Epoch [151/250], Train Loss: 0.0343
Epoch [152/250], Train Loss: 0.0152
Epoch [153/250], Train Loss: 0.0215
Epoch [154/250], Train Loss: 0.0242
Epoch [155/250], Train Loss: 0.0230
Epoch [156/250], Train Loss: 0.0173
Epoch [157/250], Train Loss: 0.0176
Epoch [158/250], Train Loss: 0.0222
Epoch [159/250], Train Loss: 0.0191
Epoch [160/250], Train Loss: 0.0353
Epoch [161/250], Train Loss: 0.0259
Epoch [162/250], Train Loss: 0.0168
Epoch [163/250], Train Loss: 0.0219
Epoch [164/250], Train Loss: 0.0280
Epoch [165/250], Train Loss: 0.0153
Epoch [166/250], Train Loss: 0.0231
Epoch [167/250], Train Loss: 0.0289
Epoch [168/250], Train Loss: 0.0189
Epoch [169/250], Train Loss: 0.0206
Epoch [170/250], Train Loss: 0.0173
Epoch [171/250], Train Loss: 0.0279
Epoch [172/250], Train Loss: 0.0191
Epoch [173/250], Train Loss: 0.0170
Epoch [174/250], Train Loss: 0.0220
Epoch [175/250], Train Loss: 0.0156
Epoch [176/250], Train Loss: 0.0148
Epoch [177/250], Train Loss: 0.0219
Epoch [178/250], Train Loss: 0.0265
Epoch [179/250], Train Loss: 0.0221
Epoch [180/250], Train Loss: 0.0255
Epoch [181/250], Train Loss: 0.0228
Epoch [182/250], Train Loss: 0.0254
Epoch [183/250], Train Loss: 0.0174
Epoch [184/250], Train Loss: 0.0172
Epoch [185/250], Train Loss: 0.0204
Epoch [186/250], Train Loss: 0.0193
Epoch [187/250], Train Loss: 0.0154
Epoch [188/250], Train Loss: 0.0191
Epoch [189/250], Train Loss: 0.0207
Epoch [190/250], Train Loss: 0.0120
Epoch [191/250], Train Loss: 0.0182
Epoch [192/250], Train Loss: 0.0174
Epoch [193/250], Train Loss: 0.0192
Epoch [194/250], Train Loss: 0.0310
Epoch [195/250], Train Loss: 0.0183
Epoch [196/250], Train Loss: 0.0142
Epoch [197/250], Train Loss: 0.0154
Epoch [198/250], Train Loss: 0.0210
Epoch [199/250], Train Loss: 0.0182
Epoch [200/250], Train Loss: 0.0140
Epoch [201/250], Train Loss: 0.0112
Epoch [202/250], Train Loss: 0.0177
Epoch [203/250], Train Loss: 0.0145
Epoch [204/250], Train Loss: 0.0218
Epoch [205/250], Train Loss: 0.0091
Epoch [206/250], Train Loss: 0.0142
Epoch [207/250], Train Loss: 0.0120
Epoch [208/250], Train Loss: 0.0196
Epoch [209/250], Train Loss: 0.0172
Epoch [210/250], Train Loss: 0.0152
Epoch [211/250], Train Loss: 0.0159
Epoch [212/250], Train Loss: 0.0128
Epoch [213/250], Train Loss: 0.0229
Epoch [214/250], Train Loss: 0.0201
Epoch [215/250], Train Loss: 0.0188
Epoch [216/250], Train Loss: 0.0160
Epoch [217/250], Train Loss: 0.0122
Epoch [218/250], Train Loss: 0.0117
Epoch [219/250], Train Loss: 0.0175
Epoch [220/250], Train Loss: 0.0268
Epoch [221/250], Train Loss: 0.0102
Epoch [222/250], Train Loss: 0.0207
Epoch [223/250], Train Loss: 0.0156
Epoch [224/250], Train Loss: 0.0124
Epoch [225/250], Train Loss: 0.0219
Epoch [226/250], Train Loss: 0.0145
Epoch [227/250], Train Loss: 0.0301
Epoch [228/250], Train Loss: 0.0106
Epoch [229/250], Train Loss: 0.0144
Epoch [230/250], Train Loss: 0.0087
Epoch [231/250], Train Loss: 0.0187
Epoch [232/250], Train Loss: 0.0182
Epoch [233/250], Train Loss: 0.0110
Epoch [234/250], Train Loss: 0.0165
Epoch [235/250], Train Loss: 0.0100
Epoch [236/250], Train Loss: 0.0170
Epoch [237/250], Train Loss: 0.0168
Epoch [238/250], Train Loss: 0.0125
Epoch [239/250], Train Loss: 0.0157
Epoch [240/250], Train Loss: 0.0129
Epoch [241/250], Train Loss: 0.0126
Epoch [242/250], Train Loss: 0.0155
Epoch [243/250], Train Loss: 0.0101
Epoch [244/250], Train Loss: 0.0106
Epoch [245/250], Train Loss: 0.0112
Epoch [246/250], Train Loss: 0.0124
Epoch [247/250], Train Loss: 0.0124
Epoch [248/250], Train Loss: 0.0111
Epoch [249/250], Train Loss: 0.0152
Epoch [250/250], Train Loss: 0.0078
---- 0.004869508
Validation Loss 0.004869508091360331
####### Left out ==>  17  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 10.8944
Epoch [2/250], Train Loss: 4.1488
Epoch [3/250], Train Loss: 2.6219
Epoch [4/250], Train Loss: 0.9998
Epoch [5/250], Train Loss: 1.4120
Epoch [6/250], Train Loss: 0.8854
Epoch [7/250], Train Loss: 0.4384
Epoch [8/250], Train Loss: 0.5666
Epoch [9/250], Train Loss: 0.4225
Epoch [10/250], Train Loss: 0.3618
Epoch [11/250], Train Loss: 0.4197
Epoch [12/250], Train Loss: 0.1940
Epoch [13/250], Train Loss: 0.3150
Epoch [14/250], Train Loss: 0.2155
Epoch [15/250], Train Loss: 0.2183
Epoch [16/250], Train Loss: 0.1391
Epoch [17/250], Train Loss: 0.2325
Epoch [18/250], Train Loss: 0.1488
Epoch [19/250], Train Loss: 0.1981
Epoch [20/250], Train Loss: 0.1740
Epoch [21/250], Train Loss: 0.2262
Epoch [22/250], Train Loss: 0.1013
Epoch [23/250], Train Loss: 0.2090
Epoch [24/250], Train Loss: 0.1683
Epoch [25/250], Train Loss: 0.1291
Epoch [26/250], Train Loss: 0.2475
Epoch [27/250], Train Loss: 0.1360
Epoch [28/250], Train Loss: 0.2003
Epoch [29/250], Train Loss: 0.1312
Epoch [30/250], Train Loss: 0.1571
Epoch [31/250], Train Loss: 0.1968
Epoch [32/250], Train Loss: 0.1237
Epoch [33/250], Train Loss: 0.2629
Epoch [34/250], Train Loss: 0.1502
Epoch [35/250], Train Loss: 0.0656
Epoch [36/250], Train Loss: 0.2240
Epoch [37/250], Train Loss: 0.2944
Epoch [38/250], Train Loss: 0.1282
Epoch [39/250], Train Loss: 0.1455
Epoch [40/250], Train Loss: 0.1287
Epoch [41/250], Train Loss: 0.1177
Epoch [42/250], Train Loss: 0.1013
Epoch [43/250], Train Loss: 0.1314
Epoch [44/250], Train Loss: 0.0793
Epoch [45/250], Train Loss: 0.0741
Epoch [46/250], Train Loss: 0.0805
Epoch [47/250], Train Loss: 0.0701
Epoch [48/250], Train Loss: 0.1035
Epoch [49/250], Train Loss: 0.1456
Epoch [50/250], Train Loss: 0.0990
Epoch [51/250], Train Loss: 0.1545
Epoch [52/250], Train Loss: 0.0666
Epoch [53/250], Train Loss: 0.0777
Epoch [54/250], Train Loss: 0.0752
Epoch [55/250], Train Loss: 0.0854
Epoch [56/250], Train Loss: 0.0551
Epoch [57/250], Train Loss: 0.0744
Epoch [58/250], Train Loss: 0.0846
Epoch [59/250], Train Loss: 0.0717
Epoch [60/250], Train Loss: 0.0760
Epoch [61/250], Train Loss: 0.0784
Epoch [62/250], Train Loss: 0.0393
Epoch [63/250], Train Loss: 0.0514
Epoch [64/250], Train Loss: 0.0584
Epoch [65/250], Train Loss: 0.0896
Epoch [66/250], Train Loss: 0.0454
Epoch [67/250], Train Loss: 0.0671
Epoch [68/250], Train Loss: 0.0642
Epoch [69/250], Train Loss: 0.0609
Epoch [70/250], Train Loss: 0.0669
Epoch [71/250], Train Loss: 0.0645
Epoch [72/250], Train Loss: 0.0831
Epoch [73/250], Train Loss: 0.0434
Epoch [74/250], Train Loss: 0.0608
Epoch [75/250], Train Loss: 0.0515
Epoch [76/250], Train Loss: 0.0686
Epoch [77/250], Train Loss: 0.0584
Epoch [78/250], Train Loss: 0.0338
Epoch [79/250], Train Loss: 0.0651
Epoch [80/250], Train Loss: 0.0510
Epoch [81/250], Train Loss: 0.0394
Epoch [82/250], Train Loss: 0.0457
Epoch [83/250], Train Loss: 0.0889
Epoch [84/250], Train Loss: 0.0361
Epoch [85/250], Train Loss: 0.0809
Epoch [86/250], Train Loss: 0.0575
Epoch [87/250], Train Loss: 0.0346
Epoch [88/250], Train Loss: 0.0648
Epoch [89/250], Train Loss: 0.0757
Epoch [90/250], Train Loss: 0.0312
Epoch [91/250], Train Loss: 0.0774
Epoch [92/250], Train Loss: 0.0523
Epoch [93/250], Train Loss: 0.0695
Epoch [94/250], Train Loss: 0.0216
Epoch [95/250], Train Loss: 0.0414
Epoch [96/250], Train Loss: 0.0459
Epoch [97/250], Train Loss: 0.0349
Epoch [98/250], Train Loss: 0.0490
Epoch [99/250], Train Loss: 0.0574
Epoch [100/250], Train Loss: 0.0387
Epoch [101/250], Train Loss: 0.0381
Epoch [102/250], Train Loss: 0.0374
Epoch [103/250], Train Loss: 0.0485
Epoch [104/250], Train Loss: 0.0428
Epoch [105/250], Train Loss: 0.0479
Epoch [106/250], Train Loss: 0.0411
Epoch [107/250], Train Loss: 0.0364
Epoch [108/250], Train Loss: 0.0351
Epoch [109/250], Train Loss: 0.0745
Epoch [110/250], Train Loss: 0.0666
Epoch [111/250], Train Loss: 0.0595
Epoch [112/250], Train Loss: 0.0292
Epoch [113/250], Train Loss: 0.0458
Epoch [114/250], Train Loss: 0.0579
Epoch [115/250], Train Loss: 0.0314
Epoch [116/250], Train Loss: 0.0516
Epoch [117/250], Train Loss: 0.0280
Epoch [118/250], Train Loss: 0.0510
Epoch [119/250], Train Loss: 0.0436
Epoch [120/250], Train Loss: 0.0429
Epoch [121/250], Train Loss: 0.0387
Epoch [122/250], Train Loss: 0.0425
Epoch [123/250], Train Loss: 0.0244
Epoch [124/250], Train Loss: 0.0417
Epoch [125/250], Train Loss: 0.0373
Epoch [126/250], Train Loss: 0.0524
Epoch [127/250], Train Loss: 0.0420
Epoch [128/250], Train Loss: 0.0509
Epoch [129/250], Train Loss: 0.0752
Epoch [130/250], Train Loss: 0.0366
Epoch [131/250], Train Loss: 0.0359
Epoch [132/250], Train Loss: 0.0383
Epoch [133/250], Train Loss: 0.0473
Epoch [134/250], Train Loss: 0.0228
Epoch [135/250], Train Loss: 0.0251
Epoch [136/250], Train Loss: 0.0474
Epoch [137/250], Train Loss: 0.0432
Epoch [138/250], Train Loss: 0.0296
Epoch [139/250], Train Loss: 0.0238
Epoch [140/250], Train Loss: 0.0311
Epoch [141/250], Train Loss: 0.0191
Epoch [142/250], Train Loss: 0.0710
Epoch [143/250], Train Loss: 0.0366
Epoch [144/250], Train Loss: 0.0368
Epoch [145/250], Train Loss: 0.0336
Epoch [146/250], Train Loss: 0.0254
Epoch [147/250], Train Loss: 0.0349
Epoch [148/250], Train Loss: 0.0206
Epoch [149/250], Train Loss: 0.0308
Epoch [150/250], Train Loss: 0.0196
Epoch [151/250], Train Loss: 0.0219
Epoch [152/250], Train Loss: 0.0379
Epoch [153/250], Train Loss: 0.0212
Epoch [154/250], Train Loss: 0.0273
Epoch [155/250], Train Loss: 0.0242
Epoch [156/250], Train Loss: 0.0261
Epoch [157/250], Train Loss: 0.0258
Epoch [158/250], Train Loss: 0.0247
Epoch [159/250], Train Loss: 0.0264
Epoch [160/250], Train Loss: 0.0366
Epoch [161/250], Train Loss: 0.0303
Epoch [162/250], Train Loss: 0.0347
Epoch [163/250], Train Loss: 0.0295
Epoch [164/250], Train Loss: 0.0310
Epoch [165/250], Train Loss: 0.0238
Epoch [166/250], Train Loss: 0.0279
Epoch [167/250], Train Loss: 0.0505
Epoch [168/250], Train Loss: 0.0323
Epoch [169/250], Train Loss: 0.0414
Epoch [170/250], Train Loss: 0.0266
Epoch [171/250], Train Loss: 0.0258
Epoch [172/250], Train Loss: 0.0188
Epoch [173/250], Train Loss: 0.0167
Epoch [174/250], Train Loss: 0.0183
Epoch [175/250], Train Loss: 0.0195
Epoch [176/250], Train Loss: 0.0190
Epoch [177/250], Train Loss: 0.0145
Epoch [178/250], Train Loss: 0.0233
Epoch [179/250], Train Loss: 0.0364
Epoch [180/250], Train Loss: 0.0266
Epoch [181/250], Train Loss: 0.0142
Epoch [182/250], Train Loss: 0.0242
Epoch [183/250], Train Loss: 0.0215
