arg:  ['/var/spool/slurm/d/job09136/slurm_script', 'age']
Epoch [88/250], Train Loss: 0.0449
Epoch [89/250], Train Loss: 0.0385
Epoch [90/250], Train Loss: 0.0334
Epoch [91/250], Train Loss: 0.0425
Epoch [92/250], Train Loss: 0.0456
Epoch [93/250], Train Loss: 0.0377
Epoch [94/250], Train Loss: 0.0333
Epoch [95/250], Train Loss: 0.0348
Epoch [96/250], Train Loss: 0.0340
Epoch [97/250], Train Loss: 0.0372
Epoch [98/250], Train Loss: 0.0364
Epoch [99/250], Train Loss: 0.0344
Epoch [100/250], Train Loss: 0.0339
Epoch [101/250], Train Loss: 0.0337
Epoch [102/250], Train Loss: 0.0367
Epoch [103/250], Train Loss: 0.0373
Epoch [104/250], Train Loss: 0.0369
Epoch [105/250], Train Loss: 0.0409
Epoch [106/250], Train Loss: 0.0378
Epoch [107/250], Train Loss: 0.0860
Epoch [108/250], Train Loss: 0.0466
Epoch [109/250], Train Loss: 0.0420
Epoch [110/250], Train Loss: 0.0445
Epoch [111/250], Train Loss: 0.0377
Epoch [112/250], Train Loss: 0.0348
Epoch [113/250], Train Loss: 0.0339
Epoch [114/250], Train Loss: 0.0330
Epoch [115/250], Train Loss: 0.0383
Epoch [116/250], Train Loss: 0.0342
Epoch [117/250], Train Loss: 0.0301
Epoch [118/250], Train Loss: 0.0371
Epoch [119/250], Train Loss: 0.0391
Epoch [120/250], Train Loss: 0.0395
Epoch [121/250], Train Loss: 0.0351
Epoch [122/250], Train Loss: 0.0379
Epoch [123/250], Train Loss: 0.0305
Epoch [124/250], Train Loss: 0.0337
Epoch [125/250], Train Loss: 0.0337
Epoch [126/250], Train Loss: 0.0370
Epoch [127/250], Train Loss: 0.0368
Epoch [128/250], Train Loss: 0.0337
Epoch [129/250], Train Loss: 0.0271
Epoch [130/250], Train Loss: 0.0356
Epoch [131/250], Train Loss: 0.0307
Epoch [132/250], Train Loss: 0.0307
Epoch [133/250], Train Loss: 0.0371
Epoch [134/250], Train Loss: 0.0328
Epoch [135/250], Train Loss: 0.0349
Epoch [136/250], Train Loss: 0.0319
Epoch [137/250], Train Loss: 0.0333
Epoch [138/250], Train Loss: 0.0336
Epoch [139/250], Train Loss: 0.0312
Epoch [140/250], Train Loss: 0.0330
Epoch [141/250], Train Loss: 0.0302
Epoch [142/250], Train Loss: 0.0323
Epoch [143/250], Train Loss: 0.0399
Epoch [144/250], Train Loss: 0.0445
Epoch [145/250], Train Loss: 0.0449
Epoch [146/250], Train Loss: 0.0326
Epoch [147/250], Train Loss: 0.0389
Epoch [148/250], Train Loss: 0.0303
Epoch [149/250], Train Loss: 0.0280
Epoch [150/250], Train Loss: 0.0334
Epoch [151/250], Train Loss: 0.0349
Epoch [152/250], Train Loss: 0.0345
Epoch [153/250], Train Loss: 0.0355
Epoch [154/250], Train Loss: 0.0348
Epoch [155/250], Train Loss: 0.0358
Epoch [156/250], Train Loss: 0.0406
Epoch [157/250], Train Loss: 0.0325
Epoch [158/250], Train Loss: 0.0359
Epoch [159/250], Train Loss: 0.0331
Epoch [160/250], Train Loss: 0.0370
Epoch [161/250], Train Loss: 0.0330
Epoch [162/250], Train Loss: 0.0310
Epoch [163/250], Train Loss: 0.0614
Epoch [164/250], Train Loss: 0.0470
Epoch [165/250], Train Loss: 0.0335
Epoch [166/250], Train Loss: 0.0349
Epoch [167/250], Train Loss: 0.0724
Epoch [168/250], Train Loss: 0.0392
Epoch [169/250], Train Loss: 0.0300
Epoch [170/250], Train Loss: 0.0333
Epoch [171/250], Train Loss: 0.0362
Epoch [172/250], Train Loss: 0.0314
Epoch [173/250], Train Loss: 0.0336
Epoch [174/250], Train Loss: 0.0340
Epoch [175/250], Train Loss: 0.0308
Epoch [176/250], Train Loss: 0.0330
Epoch [177/250], Train Loss: 0.0362
Epoch [178/250], Train Loss: 0.0336
Epoch [179/250], Train Loss: 0.0335
Epoch [180/250], Train Loss: 0.0426
Epoch [181/250], Train Loss: 0.0346
Epoch [182/250], Train Loss: 0.0344
Epoch [183/250], Train Loss: 0.0313
Epoch [184/250], Train Loss: 0.0332
Epoch [185/250], Train Loss: 0.0300
Epoch [186/250], Train Loss: 0.0313
Epoch [187/250], Train Loss: 0.0338
Epoch [188/250], Train Loss: 0.0309
Epoch [189/250], Train Loss: 0.0338
Epoch [190/250], Train Loss: 0.0292
Epoch [191/250], Train Loss: 0.0321
Epoch [192/250], Train Loss: 0.0308
Epoch [193/250], Train Loss: 0.0385
Epoch [194/250], Train Loss: 0.0317
Epoch [195/250], Train Loss: 0.0343
Epoch [196/250], Train Loss: 0.0338
Epoch [197/250], Train Loss: 0.0486
Epoch [198/250], Train Loss: 0.0363
Epoch [199/250], Train Loss: 0.0342
Epoch [200/250], Train Loss: 0.0331
Epoch [201/250], Train Loss: 0.0304
Epoch [202/250], Train Loss: 0.0300
Epoch [203/250], Train Loss: 0.0324
Epoch [204/250], Train Loss: 0.0347
Epoch [205/250], Train Loss: 0.0298
Epoch [206/250], Train Loss: 0.0333
Epoch [207/250], Train Loss: 0.0297
Epoch [208/250], Train Loss: 0.0297
Epoch [209/250], Train Loss: 0.0307
Epoch [210/250], Train Loss: 0.0313
Epoch [211/250], Train Loss: 0.0325
Epoch [212/250], Train Loss: 0.0314
Epoch [213/250], Train Loss: 0.0318
Epoch [214/250], Train Loss: 0.0356
Epoch [215/250], Train Loss: 0.0302
Epoch [216/250], Train Loss: 0.0297
Epoch [217/250], Train Loss: 0.0310
Epoch [218/250], Train Loss: 0.0315
Epoch [219/250], Train Loss: 0.0300
Epoch [220/250], Train Loss: 0.0304
Epoch [221/250], Train Loss: 0.0262
Epoch [222/250], Train Loss: 0.0326
Epoch [223/250], Train Loss: 0.0334
Epoch [224/250], Train Loss: 0.0309
Epoch [225/250], Train Loss: 0.0319
Epoch [226/250], Train Loss: 0.0305
Epoch [227/250], Train Loss: 0.0292
Epoch [228/250], Train Loss: 0.0313
Epoch [229/250], Train Loss: 0.0341
Epoch [230/250], Train Loss: 0.0307
Epoch [231/250], Train Loss: 0.0322
Epoch [232/250], Train Loss: 0.0299
Epoch [233/250], Train Loss: 0.0342
Epoch [234/250], Train Loss: 0.0318
Epoch [235/250], Train Loss: 0.0295
Epoch [236/250], Train Loss: 0.0318
Epoch [237/250], Train Loss: 0.0281
Epoch [238/250], Train Loss: 0.0299
Epoch [239/250], Train Loss: 0.0334
Epoch [240/250], Train Loss: 0.0371
Epoch [241/250], Train Loss: 0.0330
Epoch [242/250], Train Loss: 0.0304
Epoch [243/250], Train Loss: 0.0340
Epoch [244/250], Train Loss: 0.0313
Epoch [245/250], Train Loss: 0.0330
Epoch [246/250], Train Loss: 0.0709
Epoch [247/250], Train Loss: 0.0420
Epoch [248/250], Train Loss: 0.0310
Epoch [249/250], Train Loss: 0.0336
Epoch [250/250], Train Loss: 0.0291
---- 0.011199049
Validation Loss 0.011199048720300198
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1466
Epoch [2/250], Train Loss: 0.0876
Epoch [3/250], Train Loss: 0.0721
Epoch [4/250], Train Loss: 0.0806
Epoch [5/250], Train Loss: 0.0845
Epoch [6/250], Train Loss: 0.0642
Epoch [7/250], Train Loss: 0.0826
Epoch [8/250], Train Loss: 0.0748
Epoch [9/250], Train Loss: 0.0673
Epoch [10/250], Train Loss: 0.0588
Epoch [11/250], Train Loss: 0.0637
Epoch [12/250], Train Loss: 0.0707
Epoch [13/250], Train Loss: 0.0530
Epoch [14/250], Train Loss: 0.0658
Epoch [15/250], Train Loss: 0.0599
Epoch [16/250], Train Loss: 0.0614
Epoch [17/250], Train Loss: 0.0595
Epoch [18/250], Train Loss: 0.0549
Epoch [19/250], Train Loss: 0.0671
Epoch [20/250], Train Loss: 0.0709
Epoch [21/250], Train Loss: 0.0498
Epoch [22/250], Train Loss: 0.0491
Epoch [23/250], Train Loss: 0.0464
Epoch [24/250], Train Loss: 0.0461
Epoch [25/250], Train Loss: 0.0525
Epoch [26/250], Train Loss: 0.0473
Epoch [27/250], Train Loss: 0.0474
Epoch [28/250], Train Loss: 0.0513
Epoch [29/250], Train Loss: 0.0422
Epoch [30/250], Train Loss: 0.0576
Epoch [31/250], Train Loss: 0.0519
Epoch [32/250], Train Loss: 0.0378
Epoch [33/250], Train Loss: 0.0564
Epoch [34/250], Train Loss: 0.0352
Epoch [35/250], Train Loss: 0.0377
Epoch [36/250], Train Loss: 0.0541
Epoch [37/250], Train Loss: 0.0355
Epoch [38/250], Train Loss: 0.0347
Epoch [39/250], Train Loss: 0.0451
Epoch [40/250], Train Loss: 0.0388
Epoch [41/250], Train Loss: 0.0382
Epoch [42/250], Train Loss: 0.0423
Epoch [43/250], Train Loss: 0.0393
Epoch [44/250], Train Loss: 0.0391
Epoch [45/250], Train Loss: 0.0381
Epoch [46/250], Train Loss: 0.0386
Epoch [47/250], Train Loss: 0.0346
Epoch [48/250], Train Loss: 0.0444
Epoch [49/250], Train Loss: 0.0527
Epoch [50/250], Train Loss: 0.0441
Epoch [51/250], Train Loss: 0.0452
Epoch [52/250], Train Loss: 0.0418
Epoch [53/250], Train Loss: 0.0381
Epoch [54/250], Train Loss: 0.0401
Epoch [55/250], Train Loss: 0.0841
Epoch [56/250], Train Loss: 0.0512
Epoch [57/250], Train Loss: 0.0338
Epoch [58/250], Train Loss: 0.0396
Epoch [59/250], Train Loss: 0.0503
Epoch [60/250], Train Loss: 0.0359
Epoch [61/250], Train Loss: 0.0338
Epoch [62/250], Train Loss: 0.0364
Epoch [63/250], Train Loss: 0.0368
Epoch [64/250], Train Loss: 0.0453
Epoch [65/250], Train Loss: 0.0417
Epoch [66/250], Train Loss: 0.0325
Epoch [67/250], Train Loss: 0.0418
Epoch [68/250], Train Loss: 0.0304
Epoch [69/250], Train Loss: 0.0358
Epoch [70/250], Train Loss: 0.0377
Epoch [71/250], Train Loss: 0.0376
Epoch [72/250], Train Loss: 0.0388
Epoch [73/250], Train Loss: 0.0798
Epoch [74/250], Train Loss: 0.0454
Epoch [75/250], Train Loss: 0.0406
Epoch [76/250], Train Loss: 0.0574
Epoch [77/250], Train Loss: 0.0397
Epoch [78/250], Train Loss: 0.0494
Epoch [79/250], Train Loss: 0.0395
Epoch [80/250], Train Loss: 0.0331
Epoch [81/250], Train Loss: 0.0360
Epoch [82/250], Train Loss: 0.0329
Epoch [83/250], Train Loss: 0.0397
Epoch [84/250], Train Loss: 0.0347
Epoch [85/250], Train Loss: 0.0359
Epoch [86/250], Train Loss: 0.0338
Epoch [87/250], Train Loss: 0.0342
Epoch [88/250], Train Loss: 0.0398
Epoch [89/250], Train Loss: 0.0411
Epoch [90/250], Train Loss: 0.0295
Epoch [91/250], Train Loss: 0.0346
Epoch [92/250], Train Loss: 0.0343
Epoch [93/250], Train Loss: 0.0320
Epoch [94/250], Train Loss: 0.0298
Epoch [95/250], Train Loss: 0.0356
Epoch [96/250], Train Loss: 0.0335
Epoch [97/250], Train Loss: 0.0337
Epoch [98/250], Train Loss: 0.0323
Epoch [99/250], Train Loss: 0.0409
Epoch [100/250], Train Loss: 0.0337
Epoch [101/250], Train Loss: 0.0314
Epoch [102/250], Train Loss: 0.0331
Epoch [103/250], Train Loss: 0.0354
Epoch [104/250], Train Loss: 0.0322
Epoch [105/250], Train Loss: 0.0371
Epoch [106/250], Train Loss: 0.0297
Epoch [107/250], Train Loss: 0.0346
Epoch [108/250], Train Loss: 0.0305
Epoch [109/250], Train Loss: 0.0303
Epoch [110/250], Train Loss: 0.0290
Epoch [111/250], Train Loss: 0.0285
Epoch [112/250], Train Loss: 0.0375
Epoch [113/250], Train Loss: 0.0324
Epoch [114/250], Train Loss: 0.0293
Epoch [115/250], Train Loss: 0.0325
Epoch [116/250], Train Loss: 0.0293
Epoch [117/250], Train Loss: 0.0344
Epoch [118/250], Train Loss: 0.0358
Epoch [119/250], Train Loss: 0.0313
Epoch [120/250], Train Loss: 0.0367
Epoch [121/250], Train Loss: 0.0305
Epoch [122/250], Train Loss: 0.0320
Epoch [123/250], Train Loss: 0.0296
Epoch [124/250], Train Loss: 0.0346
Epoch [125/250], Train Loss: 0.0298
Epoch [126/250], Train Loss: 0.0294
Epoch [127/250], Train Loss: 0.0300
Epoch [128/250], Train Loss: 0.0343
Epoch [129/250], Train Loss: 0.0305
Epoch [130/250], Train Loss: 0.0675
Epoch [131/250], Train Loss: 0.0445
Epoch [132/250], Train Loss: 0.0339
Epoch [133/250], Train Loss: 0.0323
Epoch [134/250], Train Loss: 0.0373
Epoch [135/250], Train Loss: 0.0315
Epoch [136/250], Train Loss: 0.0374
Epoch [137/250], Train Loss: 0.0340
Epoch [138/250], Train Loss: 0.0324
Epoch [139/250], Train Loss: 0.0317
Epoch [140/250], Train Loss: 0.0349
Epoch [141/250], Train Loss: 0.0336
Epoch [142/250], Train Loss: 0.0308
Epoch [143/250], Train Loss: 0.0304
Epoch [144/250], Train Loss: 0.0329
Epoch [145/250], Train Loss: 0.0307
Epoch [146/250], Train Loss: 0.0340
Epoch [147/250], Train Loss: 0.0312
Epoch [148/250], Train Loss: 0.0340
Epoch [149/250], Train Loss: 0.0291
Epoch [150/250], Train Loss: 0.0385
Epoch [151/250], Train Loss: 0.0320
Epoch [152/250], Train Loss: 0.0342
Epoch [153/250], Train Loss: 0.0354
Epoch [154/250], Train Loss: 0.0401
Epoch [155/250], Train Loss: 0.0707
Epoch [156/250], Train Loss: 0.0405
Epoch [157/250], Train Loss: 0.0334
Epoch [158/250], Train Loss: 0.0325
Epoch [159/250], Train Loss: 0.0414
Epoch [160/250], Train Loss: 0.0296
Epoch [161/250], Train Loss: 0.0281
Epoch [162/250], Train Loss: 0.0308
Epoch [163/250], Train Loss: 0.0278
Epoch [164/250], Train Loss: 0.0331
Epoch [165/250], Train Loss: 0.0317
Epoch [166/250], Train Loss: 0.0330
Epoch [167/250], Train Loss: 0.0313
Epoch [168/250], Train Loss: 0.0319
Epoch [169/250], Train Loss: 0.0315
Epoch [170/250], Train Loss: 0.0318
Epoch [171/250], Train Loss: 0.0325
Epoch [172/250], Train Loss: 0.0290
Epoch [173/250], Train Loss: 0.0326
Epoch [174/250], Train Loss: 0.0313
Epoch [175/250], Train Loss: 0.0314
Epoch [176/250], Train Loss: 0.0336
Epoch [177/250], Train Loss: 0.0276
Epoch [178/250], Train Loss: 0.0326
Epoch [179/250], Train Loss: 0.0308
Epoch [180/250], Train Loss: 0.0333
Epoch [181/250], Train Loss: 0.0330
Epoch [182/250], Train Loss: 0.0296
Epoch [183/250], Train Loss: 0.0360
Epoch [184/250], Train Loss: 0.0356
Epoch [185/250], Train Loss: 0.0440
Epoch [186/250], Train Loss: 0.0380
Epoch [187/250], Train Loss: 0.0319
Epoch [188/250], Train Loss: 0.0360
Epoch [189/250], Train Loss: 0.0344
Epoch [190/250], Train Loss: 0.0299
Epoch [191/250], Train Loss: 0.0325
Epoch [192/250], Train Loss: 0.0328
Epoch [193/250], Train Loss: 0.0315
Epoch [194/250], Train Loss: 0.0324
Epoch [195/250], Train Loss: 0.0371
Epoch [196/250], Train Loss: 0.0348
Epoch [197/250], Train Loss: 0.0296
Epoch [198/250], Train Loss: 0.0298
Epoch [199/250], Train Loss: 0.0320
Epoch [200/250], Train Loss: 0.0280
Epoch [201/250], Train Loss: 0.0272
Epoch [202/250], Train Loss: 0.0293
Epoch [203/250], Train Loss: 0.0275
Epoch [204/250], Train Loss: 0.0314
Epoch [205/250], Train Loss: 0.0294
Epoch [206/250], Train Loss: 0.0301
Epoch [207/250], Train Loss: 0.0308
Epoch [208/250], Train Loss: 0.0261
Epoch [209/250], Train Loss: 0.0342
Epoch [210/250], Train Loss: 0.0313
Epoch [211/250], Train Loss: 0.0287
Epoch [212/250], Train Loss: 0.0346
Epoch [213/250], Train Loss: 0.0314
Epoch [214/250], Train Loss: 0.0400
Epoch [215/250], Train Loss: 0.0321
Epoch [216/250], Train Loss: 0.0287
Epoch [217/250], Train Loss: 0.0307
Epoch [218/250], Train Loss: 0.0271
Epoch [219/250], Train Loss: 0.0399
Epoch [220/250], Train Loss: 0.0370
Epoch [221/250], Train Loss: 0.0315
Epoch [222/250], Train Loss: 0.0311
Epoch [223/250], Train Loss: 0.0301
Epoch [224/250], Train Loss: 0.0297
Epoch [225/250], Train Loss: 0.0297
Epoch [226/250], Train Loss: 0.0321
Epoch [227/250], Train Loss: 0.0343
Epoch [228/250], Train Loss: 0.0299
Epoch [229/250], Train Loss: 0.0319
Epoch [230/250], Train Loss: 0.0332
Epoch [231/250], Train Loss: 0.0308
Epoch [232/250], Train Loss: 0.0286
Epoch [233/250], Train Loss: 0.0298
Epoch [234/250], Train Loss: 0.0328
Epoch [235/250], Train Loss: 0.0303
Epoch [236/250], Train Loss: 0.0292
Epoch [237/250], Train Loss: 0.0441
Epoch [238/250], Train Loss: 0.0305
Epoch [239/250], Train Loss: 0.0309
Epoch [240/250], Train Loss: 0.0348
Epoch [241/250], Train Loss: 0.0287
Epoch [242/250], Train Loss: 0.0280
Epoch [243/250], Train Loss: 0.0287
Epoch [244/250], Train Loss: 0.0327
Epoch [245/250], Train Loss: 0.0638
Epoch [246/250], Train Loss: 0.0352
Epoch [247/250], Train Loss: 0.0350
Epoch [248/250], Train Loss: 0.0289
Epoch [249/250], Train Loss: 0.0381
Epoch [250/250], Train Loss: 0.0316
---- 0.00070266874
Validation Loss 0.0007026687380857766
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 1.2872
Epoch [2/250], Train Loss: 0.4454
Epoch [3/250], Train Loss: 0.1909
Epoch [4/250], Train Loss: 0.1228
Epoch [5/250], Train Loss: 0.1264
Epoch [6/250], Train Loss: 0.0868
Epoch [7/250], Train Loss: 0.0962
Epoch [8/250], Train Loss: 0.1153
Epoch [9/250], Train Loss: 0.0808
Epoch [10/250], Train Loss: 0.1114
Epoch [11/250], Train Loss: 0.0825
Epoch [12/250], Train Loss: 0.0874
Epoch [13/250], Train Loss: 0.1147
Epoch [14/250], Train Loss: 0.0943
Epoch [15/250], Train Loss: 0.0563
Epoch [16/250], Train Loss: 0.1100
Epoch [17/250], Train Loss: 0.1145
Epoch [18/250], Train Loss: 0.0992
Epoch [19/250], Train Loss: 0.0786
Epoch [20/250], Train Loss: 0.1057
Epoch [21/250], Train Loss: 0.0748
Epoch [22/250], Train Loss: 0.0837
Epoch [23/250], Train Loss: 0.0732
Epoch [24/250], Train Loss: 0.0748
Epoch [25/250], Train Loss: 0.0837
Epoch [26/250], Train Loss: 0.0922
Epoch [27/250], Train Loss: 0.0864
Epoch [28/250], Train Loss: 0.0767
Epoch [29/250], Train Loss: 0.0963
Epoch [30/250], Train Loss: 0.0708
Epoch [31/250], Train Loss: 0.0594
Epoch [32/250], Train Loss: 0.0705
Epoch [33/250], Train Loss: 0.0604
Epoch [34/250], Train Loss: 0.0562
Epoch [35/250], Train Loss: 0.0674
Epoch [36/250], Train Loss: 0.0626
Epoch [37/250], Train Loss: 0.0664
Epoch [38/250], Train Loss: 0.0584
Epoch [39/250], Train Loss: 0.0547
Epoch [40/250], Train Loss: 0.0602
Epoch [41/250], Train Loss: 0.0877
Epoch [42/250], Train Loss: 0.0903
Epoch [43/250], Train Loss: 0.0569
Epoch [44/250], Train Loss: 0.0583
Epoch [45/250], Train Loss: 0.0550
Epoch [46/250], Train Loss: 0.0514
Epoch [47/250], Train Loss: 0.0564
Epoch [48/250], Train Loss: 0.0527
Epoch [49/250], Train Loss: 0.0610
Epoch [50/250], Train Loss: 0.0611
Epoch [51/250], Train Loss: 0.0601
Epoch [52/250], Train Loss: 0.0617
Epoch [53/250], Train Loss: 0.0601
Epoch [54/250], Train Loss: 0.0456
Epoch [55/250], Train Loss: 0.0585
Epoch [56/250], Train Loss: 0.0379
Epoch [57/250], Train Loss: 0.0460
Epoch [58/250], Train Loss: 0.0452
Epoch [59/250], Train Loss: 0.0468
Epoch [60/250], Train Loss: 0.0535
Epoch [61/250], Train Loss: 0.0488
Epoch [62/250], Train Loss: 0.0419
Epoch [63/250], Train Loss: 0.0421
Epoch [64/250], Train Loss: 0.0469
Epoch [65/250], Train Loss: 0.0396
Epoch [66/250], Train Loss: 0.0461
Epoch [67/250], Train Loss: 0.0440
Epoch [68/250], Train Loss: 0.0417
Epoch [69/250], Train Loss: 0.0336
Epoch [70/250], Train Loss: 0.0358
Epoch [71/250], Train Loss: 0.0467
Epoch [72/250], Train Loss: 0.0478
Epoch [73/250], Train Loss: 0.0429
Epoch [74/250], Train Loss: 0.0534
Epoch [75/250], Train Loss: 0.0503
Epoch [76/250], Train Loss: 0.0457
Epoch [77/250], Train Loss: 0.0468
Epoch [78/250], Train Loss: 0.0396
Epoch [79/250], Train Loss: 0.0609
Epoch [80/250], Train Loss: 0.0446
Epoch [81/250], Train Loss: 0.0338
Epoch [82/250], Train Loss: 0.0847
Epoch [83/250], Train Loss: 0.0437
Epoch [84/250], Train Loss: 0.0421
Epoch [85/250], Train Loss: 0.0425
Epoch [86/250], Train Loss: 0.0560
Epoch [87/250], Train Loss: 0.0378
Epoch [88/250], Train Loss: 0.0357
Epoch [89/250], Train Loss: 0.0450
Epoch [90/250], Train Loss: 0.0356
Epoch [91/250], Train Loss: 0.0383
Epoch [92/250], Train Loss: 0.0484
Epoch [93/250], Train Loss: 0.0385
Epoch [94/250], Train Loss: 0.0370
Epoch [95/250], Train Loss: 0.0341
Epoch [96/250], Train Loss: 0.0330
Epoch [97/250], Train Loss: 0.0398
Epoch [98/250], Train Loss: 0.0385
Epoch [99/250], Train Loss: 0.0376
Epoch [100/250], Train Loss: 0.0312
Epoch [101/250], Train Loss: 0.0310
Epoch [102/250], Train Loss: 0.0323
Epoch [103/250], Train Loss: 0.0363
Epoch [104/250], Train Loss: 0.0379
Epoch [105/250], Train Loss: 0.0352
Epoch [106/250], Train Loss: 0.0413
Epoch [107/250], Train Loss: 0.0336
Epoch [108/250], Train Loss: 0.0348
Epoch [109/250], Train Loss: 0.0342
Epoch [110/250], Train Loss: 0.0420
Epoch [111/250], Train Loss: 0.0351
Epoch [112/250], Train Loss: 0.0365
Epoch [113/250], Train Loss: 0.0344
Epoch [114/250], Train Loss: 0.0399
Epoch [115/250], Train Loss: 0.0297
Epoch [116/250], Train Loss: 0.0398
Epoch [117/250], Train Loss: 0.0324
Epoch [118/250], Train Loss: 0.0302
Epoch [119/250], Train Loss: 0.0350
Epoch [120/250], Train Loss: 0.0403
Epoch [121/250], Train Loss: 0.0420
Epoch [122/250], Train Loss: 0.0389
Epoch [123/250], Train Loss: 0.0360
Epoch [124/250], Train Loss: 0.0349
Epoch [125/250], Train Loss: 0.0367
Epoch [126/250], Train Loss: 0.0321
Epoch [127/250], Train Loss: 0.0390
Epoch [128/250], Train Loss: 0.0420
Epoch [129/250], Train Loss: 0.0307
Epoch [130/250], Train Loss: 0.0349
Epoch [131/250], Train Loss: 0.0360
Epoch [132/250], Train Loss: 0.0314
Epoch [133/250], Train Loss: 0.0401
Epoch [134/250], Train Loss: 0.0367
Epoch [135/250], Train Loss: 0.0333
Epoch [136/250], Train Loss: 0.0312
Epoch [137/250], Train Loss: 0.0367
