arg:  ['/var/spool/slurm/d/job07088/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6583, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 1.2554, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.9412, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8841, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.0752, Train Accuracy: 0.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.5786, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.4421, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.7685, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.8254, Train Accuracy: 0.5000, Validation Loss: 0.6962, Validation Accuracy: 0.5000
Epoch [68/250], Progress: 1/8, Train Loss: 0.6673, Train Accuracy: 0.5000Epoch [68/250], Progress: 2/8, Train Loss: 0.7442, Train Accuracy: 0.7500Epoch [68/250], Progress: 3/8, Train Loss: 0.7574, Train Accuracy: 0.2500Epoch [68/250], Progress: 4/8, Train Loss: 0.6889, Train Accuracy: 0.5000Epoch [68/250], Progress: 5/8, Train Loss: 0.8005, Train Accuracy: 0.5000Epoch [68/250], Progress: 6/8, Train Loss: 0.6645, Train Accuracy: 0.7500Epoch [68/250], Progress: 7/8, Train Loss: 0.6940, Train Accuracy: 0.7500Epoch [68/250], Progress: 8/8, Train Loss: 0.6143, Train Accuracy: 1.0000Epoch [68/250], Train Loss: 0.7039, Train Accuracy: 0.6000, Validation Loss: 0.6937, Validation Accuracy: 0.4667
Epoch [69/250], Progress: 1/8, Train Loss: 0.6975, Train Accuracy: 0.5000Epoch [69/250], Progress: 2/8, Train Loss: 0.7595, Train Accuracy: 0.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.8023, Train Accuracy: 0.2500Epoch [69/250], Progress: 4/8, Train Loss: 0.6342, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.7438, Train Accuracy: 0.2500Epoch [69/250], Progress: 6/8, Train Loss: 0.7305, Train Accuracy: 0.0000Epoch [69/250], Progress: 7/8, Train Loss: 0.7241, Train Accuracy: 0.2500Epoch [69/250], Progress: 8/8, Train Loss: 0.7830, Train Accuracy: 0.0000Epoch [69/250], Train Loss: 0.7344, Train Accuracy: 0.3000, Validation Loss: 0.6955, Validation Accuracy: 0.5000
Epoch [70/250], Progress: 1/8, Train Loss: 0.7173, Train Accuracy: 0.5000Epoch [70/250], Progress: 2/8, Train Loss: 0.6561, Train Accuracy: 0.7500Epoch [70/250], Progress: 3/8, Train Loss: 0.7344, Train Accuracy: 0.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.6891, Train Accuracy: 0.5000Epoch [70/250], Progress: 5/8, Train Loss: 0.6795, Train Accuracy: 0.7500Epoch [70/250], Progress: 6/8, Train Loss: 0.5169, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.6698, Train Accuracy: 0.7500Epoch [70/250], Progress: 8/8, Train Loss: 0.6408, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.6630, Train Accuracy: 0.6333, Validation Loss: 0.6928, Validation Accuracy: 0.5667
Epoch [71/250], Progress: 1/8, Train Loss: 0.7182, Train Accuracy: 0.5000Epoch [71/250], Progress: 2/8, Train Loss: 0.6125, Train Accuracy: 0.7500Epoch [71/250], Progress: 3/8, Train Loss: 0.6521, Train Accuracy: 0.7500Epoch [71/250], Progress: 4/8, Train Loss: 0.6419, Train Accuracy: 0.7500Epoch [71/250], Progress: 5/8, Train Loss: 0.7261, Train Accuracy: 0.2500Epoch [71/250], Progress: 6/8, Train Loss: 0.6313, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.7160, Train Accuracy: 0.7500Epoch [71/250], Progress: 8/8, Train Loss: 0.6799, Train Accuracy: 0.5000Epoch [71/250], Train Loss: 0.6723, Train Accuracy: 0.6667, Validation Loss: 0.6911, Validation Accuracy: 0.5333
Epoch [72/250], Progress: 1/8, Train Loss: 0.7435, Train Accuracy: 0.2500Epoch [72/250], Progress: 2/8, Train Loss: 0.7398, Train Accuracy: 0.2500Epoch [72/250], Progress: 3/8, Train Loss: 0.7650, Train Accuracy: 0.2500Epoch [72/250], Progress: 4/8, Train Loss: 0.5927, Train Accuracy: 0.7500Epoch [72/250], Progress: 5/8, Train Loss: 0.6390, Train Accuracy: 0.7500Epoch [72/250], Progress: 6/8, Train Loss: 0.6057, Train Accuracy: 0.7500Epoch [72/250], Progress: 7/8, Train Loss: 0.7553, Train Accuracy: 0.5000Epoch [72/250], Progress: 8/8, Train Loss: 0.5649, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.6757, Train Accuracy: 0.5333, Validation Loss: 0.6919, Validation Accuracy: 0.6000
Epoch [73/250], Progress: 1/8, Train Loss: 0.7215, Train Accuracy: 0.2500Epoch [73/250], Progress: 2/8, Train Loss: 0.6896, Train Accuracy: 0.5000Epoch [73/250], Progress: 3/8, Train Loss: 0.7063, Train Accuracy: 0.5000Epoch [73/250], Progress: 4/8, Train Loss: 0.7518, Train Accuracy: 0.5000Epoch [73/250], Progress: 5/8, Train Loss: 0.7618, Train Accuracy: 0.5000Epoch [73/250], Progress: 6/8, Train Loss: 0.7602, Train Accuracy: 0.2500Epoch [73/250], Progress: 7/8, Train Loss: 0.6601, Train Accuracy: 0.5000Epoch [73/250], Progress: 8/8, Train Loss: 0.7367, Train Accuracy: 0.5000Epoch [73/250], Train Loss: 0.7235, Train Accuracy: 0.4333, Validation Loss: 0.6980, Validation Accuracy: 0.5000
Epoch [74/250], Progress: 1/8, Train Loss: 0.5947, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.7606, Train Accuracy: 0.2500Epoch [74/250], Progress: 3/8, Train Loss: 0.7463, Train Accuracy: 0.2500Epoch [74/250], Progress: 4/8, Train Loss: 0.6986, Train Accuracy: 0.5000Epoch [74/250], Progress: 5/8, Train Loss: 0.8492, Train Accuracy: 0.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.7509, Train Accuracy: 0.2500Epoch [74/250], Progress: 7/8, Train Loss: 0.6673, Train Accuracy: 0.5000Epoch [74/250], Progress: 8/8, Train Loss: 0.5937, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.7077, Train Accuracy: 0.4333, Validation Loss: 0.6888, Validation Accuracy: 0.5333
Epoch [75/250], Progress: 1/8, Train Loss: 0.6770, Train Accuracy: 0.5000Epoch [75/250], Progress: 2/8, Train Loss: 0.6534, Train Accuracy: 0.7500Epoch [75/250], Progress: 3/8, Train Loss: 0.6200, Train Accuracy: 0.7500Epoch [75/250], Progress: 4/8, Train Loss: 0.6807, Train Accuracy: 0.5000Epoch [75/250], Progress: 5/8, Train Loss: 0.7592, Train Accuracy: 0.2500Epoch [75/250], Progress: 6/8, Train Loss: 0.7608, Train Accuracy: 0.2500Epoch [75/250], Progress: 7/8, Train Loss: 0.6999, Train Accuracy: 0.2500Epoch [75/250], Progress: 8/8, Train Loss: 0.7999, Train Accuracy: 0.0000Epoch [75/250], Train Loss: 0.7063, Train Accuracy: 0.4333, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [76/250], Progress: 1/8, Train Loss: 0.6864, Train Accuracy: 0.7500Epoch [76/250], Progress: 2/8, Train Loss: 0.7370, Train Accuracy: 0.5000Epoch [76/250], Progress: 3/8, Train Loss: 0.6037, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.7776, Train Accuracy: 0.2500Epoch [76/250], Progress: 5/8, Train Loss: 0.6887, Train Accuracy: 0.7500Epoch [76/250], Progress: 6/8, Train Loss: 0.7334, Train Accuracy: 0.2500Epoch [76/250], Progress: 7/8, Train Loss: 0.7123, Train Accuracy: 0.5000Epoch [76/250], Progress: 8/8, Train Loss: 0.7693, Train Accuracy: 0.0000Epoch [76/250], Train Loss: 0.7136, Train Accuracy: 0.5333, Validation Loss: 0.6897, Validation Accuracy: 0.5000
Epoch [77/250], Progress: 1/8, Train Loss: 0.6326, Train Accuracy: 0.7500Epoch [77/250], Progress: 2/8, Train Loss: 0.7084, Train Accuracy: 0.5000Epoch [77/250], Progress: 3/8, Train Loss: 0.6369, Train Accuracy: 0.7500Epoch [77/250], Progress: 4/8, Train Loss: 0.6709, Train Accuracy: 0.7500Epoch [77/250], Progress: 5/8, Train Loss: 0.6151, Train Accuracy: 0.7500Epoch [77/250], Progress: 6/8, Train Loss: 0.6573, Train Accuracy: 0.7500Epoch [77/250], Progress: 7/8, Train Loss: 0.7062, Train Accuracy: 0.5000Epoch [77/250], Progress: 8/8, Train Loss: 0.9941, Train Accuracy: 0.0000Epoch [77/250], Train Loss: 0.7027, Train Accuracy: 0.6333, Validation Loss: 0.6964, Validation Accuracy: 0.5000
Epoch [78/250], Progress: 1/8, Train Loss: 0.6327, Train Accuracy: 0.7500Epoch [78/250], Progress: 2/8, Train Loss: 0.7322, Train Accuracy: 0.2500Epoch [78/250], Progress: 3/8, Train Loss: 0.7110, Train Accuracy: 0.5000Epoch [78/250], Progress: 4/8, Train Loss: 0.7559, Train Accuracy: 0.2500Epoch [78/250], Progress: 5/8, Train Loss: 0.7148, Train Accuracy: 0.5000Epoch [78/250], Progress: 6/8, Train Loss: 0.5914, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.7029, Train Accuracy: 0.5000Epoch [78/250], Progress: 8/8, Train Loss: 0.6648, Train Accuracy: 0.5000Epoch [78/250], Train Loss: 0.6882, Train Accuracy: 0.5333, Validation Loss: 0.6906, Validation Accuracy: 0.5333
Epoch [79/250], Progress: 1/8, Train Loss: 0.6612, Train Accuracy: 0.7500Epoch [79/250], Progress: 2/8, Train Loss: 0.7123, Train Accuracy: 0.2500Epoch [79/250], Progress: 3/8, Train Loss: 0.6347, Train Accuracy: 0.7500Epoch [79/250], Progress: 4/8, Train Loss: 0.6260, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.7549, Train Accuracy: 0.5000Epoch [79/250], Progress: 6/8, Train Loss: 0.6739, Train Accuracy: 0.7500Epoch [79/250], Progress: 7/8, Train Loss: 0.5840, Train Accuracy: 0.7500Epoch [79/250], Progress: 8/8, Train Loss: 0.7860, Train Accuracy: 0.0000Epoch [79/250], Train Loss: 0.6791, Train Accuracy: 0.6333, Validation Loss: 0.7001, Validation Accuracy: 0.5000
Epoch [80/250], Progress: 1/8, Train Loss: 0.6128, Train Accuracy: 0.5000Epoch [80/250], Progress: 2/8, Train Loss: 0.6714, Train Accuracy: 0.5000Epoch [80/250], Progress: 3/8, Train Loss: 0.6763, Train Accuracy: 0.2500Epoch [80/250], Progress: 4/8, Train Loss: 0.7153, Train Accuracy: 0.5000Epoch [80/250], Progress: 5/8, Train Loss: 0.7386, Train Accuracy: 0.5000Epoch [80/250], Progress: 6/8, Train Loss: 0.5827, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.7959, Train Accuracy: 0.2500Epoch [80/250], Progress: 8/8, Train Loss: 0.7948, Train Accuracy: 0.0000Epoch [80/250], Train Loss: 0.6985, Train Accuracy: 0.4667, Validation Loss: 0.6890, Validation Accuracy: 0.5000
Epoch [81/250], Progress: 1/8, Train Loss: 0.5544, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.7360, Train Accuracy: 0.2500Epoch [81/250], Progress: 3/8, Train Loss: 0.7714, Train Accuracy: 0.2500Epoch [81/250], Progress: 4/8, Train Loss: 0.6991, Train Accuracy: 0.5000Epoch [81/250], Progress: 5/8, Train Loss: 0.6237, Train Accuracy: 0.7500Epoch [81/250], Progress: 6/8, Train Loss: 0.7347, Train Accuracy: 0.2500Epoch [81/250], Progress: 7/8, Train Loss: 0.7501, Train Accuracy: 0.2500Epoch [81/250], Progress: 8/8, Train Loss: 0.6668, Train Accuracy: 0.5000Epoch [81/250], Train Loss: 0.6920, Train Accuracy: 0.4667, Validation Loss: 0.6903, Validation Accuracy: 0.4667
Epoch [82/250], Progress: 1/8, Train Loss: 0.6772, Train Accuracy: 0.5000Epoch [82/250], Progress: 2/8, Train Loss: 0.6558, Train Accuracy: 0.7500Epoch [82/250], Progress: 3/8, Train Loss: 0.6825, Train Accuracy: 0.5000Epoch [82/250], Progress: 4/8, Train Loss: 0.7060, Train Accuracy: 0.2500Epoch [82/250], Progress: 5/8, Train Loss: 0.6557, Train Accuracy: 0.7500Epoch [82/250], Progress: 6/8, Train Loss: 0.6012, Train Accuracy: 0.7500Epoch [82/250], Progress: 7/8, Train Loss: 0.6716, Train Accuracy: 0.5000Epoch [82/250], Progress: 8/8, Train Loss: 0.7735, Train Accuracy: 0.0000Epoch [82/250], Train Loss: 0.6779, Train Accuracy: 0.5333, Validation Loss: 0.6911, Validation Accuracy: 0.4667
Epoch [83/250], Progress: 1/8, Train Loss: 0.7090, Train Accuracy: 0.5000Epoch [83/250], Progress: 2/8, Train Loss: 0.7827, Train Accuracy: 0.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.6867, Train Accuracy: 0.7500Epoch [83/250], Progress: 4/8, Train Loss: 0.5740, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.6573, Train Accuracy: 0.5000Epoch [83/250], Progress: 6/8, Train Loss: 0.6740, Train Accuracy: 0.5000Epoch [83/250], Progress: 7/8, Train Loss: 0.7049, Train Accuracy: 0.2500Epoch [83/250], Progress: 8/8, Train Loss: 0.6982, Train Accuracy: 0.5000Epoch [83/250], Train Loss: 0.6858, Train Accuracy: 0.5000, Validation Loss: 0.6971, Validation Accuracy: 0.5000
Epoch [84/250], Progress: 1/8, Train Loss: 0.6347, Train Accuracy: 0.7500Epoch [84/250], Progress: 2/8, Train Loss: 0.7453, Train Accuracy: 0.5000Epoch [84/250], Progress: 3/8, Train Loss: 0.7021, Train Accuracy: 0.7500Epoch [84/250], Progress: 4/8, Train Loss: 0.5669, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.6905, Train Accuracy: 0.7500Epoch [84/250], Progress: 6/8, Train Loss: 0.6645, Train Accuracy: 0.7500Epoch [84/250], Progress: 7/8, Train Loss: 0.8692, Train Accuracy: 0.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.6965, Train Accuracy: 0.5000Epoch [84/250], Train Loss: 0.6962, Train Accuracy: 0.6333, Validation Loss: 0.6970, Validation Accuracy: 0.5000
Epoch [85/250], Progress: 1/8, Train Loss: 0.8254, Train Accuracy: 0.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.6822, Train Accuracy: 0.7500Epoch [85/250], Progress: 3/8, Train Loss: 0.6813, Train Accuracy: 0.2500Epoch [85/250], Progress: 4/8, Train Loss: 0.6972, Train Accuracy: 0.7500Epoch [85/250], Progress: 5/8, Train Loss: 0.6491, Train Accuracy: 0.7500Epoch [85/250], Progress: 6/8, Train Loss: 0.7023, Train Accuracy: 0.7500Epoch [85/250], Progress: 7/8, Train Loss: 0.6561, Train Accuracy: 0.2500Epoch [85/250], Progress: 8/8, Train Loss: 0.5530, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.6808, Train Accuracy: 0.5333, Validation Loss: 0.6884, Validation Accuracy: 0.5333
Epoch [86/250], Progress: 1/8, Train Loss: 0.6381, Train Accuracy: 0.5000Epoch [86/250], Progress: 2/8, Train Loss: 0.6896, Train Accuracy: 0.2500Epoch [86/250], Progress: 3/8, Train Loss: 0.6987, Train Accuracy: 0.5000Epoch [86/250], Progress: 4/8, Train Loss: 0.7118, Train Accuracy: 0.2500Epoch [86/250], Progress: 5/8, Train Loss: 0.7132, Train Accuracy: 0.5000Epoch [86/250], Progress: 6/8, Train Loss: 0.6939, Train Accuracy: 0.5000Epoch [86/250], Progress: 7/8, Train Loss: 0.7131, Train Accuracy: 0.5000Epoch [86/250], Progress: 8/8, Train Loss: 0.6460, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.6881, Train Accuracy: 0.4667, Validation Loss: 0.7015, Validation Accuracy: 0.5000
Epoch [87/250], Progress: 1/8, Train Loss: 0.6577, Train Accuracy: 0.7500Epoch [87/250], Progress: 2/8, Train Loss: 0.7387, Train Accuracy: 0.5000Epoch [87/250], Progress: 3/8, Train Loss: 0.7480, Train Accuracy: 0.5000Epoch [87/250], Progress: 4/8, Train Loss: 0.7287, Train Accuracy: 0.2500Epoch [87/250], Progress: 5/8, Train Loss: 0.8383, Train Accuracy: 0.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.7630, Train Accuracy: 0.2500Epoch [87/250], Progress: 7/8, Train Loss: 0.7251, Train Accuracy: 0.5000Epoch [87/250], Progress: 8/8, Train Loss: 0.8853, Train Accuracy: 0.0000Epoch [87/250], Train Loss: 0.7606, Train Accuracy: 0.3667, Validation Loss: 0.6873, Validation Accuracy: 0.5000
Epoch [88/250], Progress: 1/8, Train Loss: 0.5821, Train Accuracy: 0.7500Epoch [88/250], Progress: 2/8, Train Loss: 0.7980, Train Accuracy: 0.2500Epoch [88/250], Progress: 3/8, Train Loss: 0.6146, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.6663, Train Accuracy: 0.5000Epoch [88/250], Progress: 5/8, Train Loss: 0.7574, Train Accuracy: 0.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.8227, Train Accuracy: 0.5000Epoch [88/250], Progress: 7/8, Train Loss: 0.7322, Train Accuracy: 0.2500Epoch [88/250], Progress: 8/8, Train Loss: 0.6863, Train Accuracy: 0.5000Epoch [88/250], Train Loss: 0.7075, Train Accuracy: 0.4667, Validation Loss: 0.6829, Validation Accuracy: 0.6333
Epoch [89/250], Progress: 1/8, Train Loss: 0.7028, Train Accuracy: 0.2500Epoch [89/250], Progress: 2/8, Train Loss: 0.6631, Train Accuracy: 0.5000Epoch [89/250], Progress: 3/8, Train Loss: 0.7243, Train Accuracy: 0.5000Epoch [89/250], Progress: 4/8, Train Loss: 0.7732, Train Accuracy: 0.2500Epoch [89/250], Progress: 5/8, Train Loss: 0.7052, Train Accuracy: 0.5000Epoch [89/250], Progress: 6/8, Train Loss: 0.7823, Train Accuracy: 0.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.7547, Train Accuracy: 0.2500Epoch [89/250], Progress: 8/8, Train Loss: 0.6155, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.7151, Train Accuracy: 0.3667, Validation Loss: 0.6906, Validation Accuracy: 0.5000
Epoch [90/250], Progress: 1/8, Train Loss: 0.7808, Train Accuracy: 0.2500Epoch [90/250], Progress: 2/8, Train Loss: 0.5251, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.5878, Train Accuracy: 0.7500Epoch [90/250], Progress: 4/8, Train Loss: 0.7437, Train Accuracy: 0.2500Epoch [90/250], Progress: 5/8, Train Loss: 0.7844, Train Accuracy: 0.2500Epoch [90/250], Progress: 6/8, Train Loss: 0.6628, Train Accuracy: 0.7500Epoch [90/250], Progress: 7/8, Train Loss: 0.8668, Train Accuracy: 0.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.7442, Train Accuracy: 0.5000Epoch [90/250], Train Loss: 0.7120, Train Accuracy: 0.4667, Validation Loss: 0.6990, Validation Accuracy: 0.5000
Epoch [91/250], Progress: 1/8, Train Loss: 0.6962, Train Accuracy: 0.5000Epoch [91/250], Progress: 2/8, Train Loss: 0.4988, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.6671, Train Accuracy: 0.5000Epoch [91/250], Progress: 4/8, Train Loss: 0.7215, Train Accuracy: 0.5000Epoch [91/250], Progress: 5/8, Train Loss: 0.7959, Train Accuracy: 0.2500Epoch [91/250], Progress: 6/8, Train Loss: 0.6345, Train Accuracy: 0.7500Epoch [91/250], Progress: 7/8, Train Loss: 0.6346, Train Accuracy: 0.7500Epoch [91/250], Progress: 8/8, Train Loss: 0.7498, Train Accuracy: 0.0000Epoch [91/250], Train Loss: 0.6748, Train Accuracy: 0.5667, Validation Loss: 0.6946, Validation Accuracy: 0.5000
Epoch [92/250], Progress: 1/8, Train Loss: 0.7857, Train Accuracy: 0.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.6988, Train Accuracy: 0.5000Epoch [92/250], Progress: 3/8, Train Loss: 0.7676, Train Accuracy: 0.5000Epoch [92/250], Progress: 4/8, Train Loss: 0.6849, Train Accuracy: 0.2500Epoch [92/250], Progress: 5/8, Train Loss: 0.7534, Train Accuracy: 0.2500Epoch [92/250], Progress: 6/8, Train Loss: 0.6751, Train Accuracy: 0.7500Epoch [92/250], Progress: 7/8, Train Loss: 0.6994, Train Accuracy: 0.5000Epoch [92/250], Progress: 8/8, Train Loss: 0.6769, Train Accuracy: 0.5000Epoch [92/250], Train Loss: 0.7177, Train Accuracy: 0.4000, Validation Loss: 0.6904, Validation Accuracy: 0.5000
Epoch [93/250], Progress: 1/8, Train Loss: 0.7532, Train Accuracy: 0.2500Epoch [93/250], Progress: 2/8, Train Loss: 0.5977, Train Accuracy: 0.7500Epoch [93/250], Progress: 3/8, Train Loss: 0.7793, Train Accuracy: 0.2500Epoch [93/250], Progress: 4/8, Train Loss: 0.6660, Train Accuracy: 0.7500Epoch [93/250], Progress: 5/8, Train Loss: 0.6953, Train Accuracy: 0.7500Epoch [93/250], Progress: 6/8, Train Loss: 0.6602, Train Accuracy: 0.7500Epoch [93/250], Progress: 7/8, Train Loss: 0.6837, Train Accuracy: 0.7500Epoch [93/250], Progress: 8/8, Train Loss: 0.5508, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.6733, Train Accuracy: 0.6333, Validation Loss: 0.6841, Validation Accuracy: 0.4667
Epoch [94/250], Progress: 1/8, Train Loss: 0.6289, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.7462, Train Accuracy: 0.5000Epoch [94/250], Progress: 3/8, Train Loss: 0.7456, Train Accuracy: 0.5000Epoch [94/250], Progress: 4/8, Train Loss: 0.7476, Train Accuracy: 0.2500Epoch [94/250], Progress: 5/8, Train Loss: 0.7371, Train Accuracy: 0.2500Epoch [94/250], Progress: 6/8, Train Loss: 0.7288, Train Accuracy: 0.2500Epoch [94/250], Progress: 7/8, Train Loss: 0.6457, Train Accuracy: 0.5000Epoch [94/250], Progress: 8/8, Train Loss: 0.6600, Train Accuracy: 0.5000Epoch [94/250], Train Loss: 0.7050, Train Accuracy: 0.4667, Validation Loss: 0.6891, Validation Accuracy: 0.5667
Epoch [95/250], Progress: 1/8, Train Loss: 0.7174, Train Accuracy: 0.2500Epoch [95/250], Progress: 2/8, Train Loss: 0.6793, Train Accuracy: 0.5000Epoch [95/250], Progress: 3/8, Train Loss: 0.7462, Train Accuracy: 0.5000Epoch [95/250], Progress: 4/8, Train Loss: 0.7156, Train Accuracy: 0.5000Epoch [95/250], Progress: 5/8, Train Loss: 0.7176, Train Accuracy: 0.2500Epoch [95/250], Progress: 6/8, Train Loss: 0.7155, Train Accuracy: 0.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.7270, Train Accuracy: 0.5000Epoch [95/250], Progress: 8/8, Train Loss: 0.7095, Train Accuracy: 0.5000Epoch [95/250], Train Loss: 0.7160, Train Accuracy: 0.3667, Validation Loss: 0.6877, Validation Accuracy: 0.5667
Epoch [96/250], Progress: 1/8, Train Loss: 0.6710, Train Accuracy: 0.7500Epoch [96/250], Progress: 2/8, Train Loss: 0.7715, Train Accuracy: 0.5000Epoch [96/250], Progress: 3/8, Train Loss: 0.7145, Train Accuracy: 0.2500Epoch [96/250], Progress: 4/8, Train Loss: 0.7338, Train Accuracy: 0.5000Epoch [96/250], Progress: 5/8, Train Loss: 0.6256, Train Accuracy: 0.7500Epoch [96/250], Progress: 6/8, Train Loss: 0.7894, Train Accuracy: 0.2500Epoch [96/250], Progress: 7/8, Train Loss: 0.6295, Train Accuracy: 0.7500Epoch [96/250], Progress: 8/8, Train Loss: 0.6732, Train Accuracy: 0.5000Epoch [96/250], Train Loss: 0.7011, Train Accuracy: 0.5333, Validation Loss: 0.6893, Validation Accuracy: 0.5000
Epoch [97/250], Progress: 1/8, Train Loss: 0.6252, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.6723, Train Accuracy: 0.7500Epoch [97/250], Progress: 3/8, Train Loss: 0.7189, Train Accuracy: 0.2500Epoch [97/250], Progress: 4/8, Train Loss: 0.7883, Train Accuracy: 0.0000Epoch [97/250], Progress: 5/8, Train Loss: 0.5972, Train Accuracy: 0.7500Epoch [97/250], Progress: 6/8, Train Loss: 0.6819, Train Accuracy: 0.5000Epoch [97/250], Progress: 7/8, Train Loss: 0.7336, Train Accuracy: 0.5000Epoch [97/250], Progress: 8/8, Train Loss: 0.7244, Train Accuracy: 0.0000Epoch [97/250], Train Loss: 0.6927, Train Accuracy: 0.5000, Validation Loss: 0.6900, Validation Accuracy: 0.4333
Epoch [98/250], Progress: 1/8, Train Loss: 0.6636, Train Accuracy: 0.7500Epoch [98/250], Progress: 2/8, Train Loss: 0.6798, Train Accuracy: 0.5000Epoch [98/250], Progress: 3/8, Train Loss: 0.7462, Train Accuracy: 0.2500Epoch [98/250], Progress: 4/8, Train Loss: 0.6973, Train Accuracy: 0.2500Epoch [98/250], Progress: 5/8, Train Loss: 0.6672, Train Accuracy: 0.7500Epoch [98/250], Progress: 6/8, Train Loss: 0.6964, Train Accuracy: 0.5000Epoch [98/250], Progress: 7/8, Train Loss: 0.6958, Train Accuracy: 0.5000Epoch [98/250], Progress: 8/8, Train Loss: 0.6467, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.6866, Train Accuracy: 0.5333, Validation Loss: 0.6915, Validation Accuracy: 0.6333
Epoch [99/250], Progress: 1/8, Train Loss: 0.6553, Train Accuracy: 0.7500Epoch [99/250], Progress: 2/8, Train Loss: 0.7534, Train Accuracy: 0.5000Epoch [99/250], Progress: 3/8, Train Loss: 0.7557, Train Accuracy: 0.5000Epoch [99/250], Progress: 4/8, Train Loss: 0.7872, Train Accuracy: 0.5000Epoch [99/250], Progress: 5/8, Train Loss: 0.6972, Train Accuracy: 0.7500Epoch [99/250], Progress: 6/8, Train Loss: 0.6069, Train Accuracy: 0.7500Epoch [99/250], Progress: 7/8, Train Loss: 0.6447, Train Accuracy: 0.7500Epoch [99/250], Progress: 8/8, Train Loss: 0.6515, Train Accuracy: 0.5000Epoch [99/250], Train Loss: 0.6940, Train Accuracy: 0.6333, Validation Loss: 0.6889, Validation Accuracy: 0.5333
