arg:  ['/var/spool/slurm/d/job07084/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5688, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.6402, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 0.5916, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.8699, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.0868, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.3097, Train Accuracy: 0.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.9260, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.4766, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.8087, Train Accuracy: 0.5000, Validation Loss: 0.7165, Validation Accuracy: 0.5000
Epoch [67/250], Progress: 1/8, Train Loss: 0.6222, Train Accuracy: 1.0000Epoch [67/250], Progress: 2/8, Train Loss: 0.6305, Train Accuracy: 0.7500Epoch [67/250], Progress: 3/8, Train Loss: 0.7389, Train Accuracy: 0.2500Epoch [67/250], Progress: 4/8, Train Loss: 0.7585, Train Accuracy: 0.5000Epoch [67/250], Progress: 5/8, Train Loss: 0.7232, Train Accuracy: 0.2500Epoch [67/250], Progress: 6/8, Train Loss: 0.7825, Train Accuracy: 0.2500Epoch [67/250], Progress: 7/8, Train Loss: 0.6700, Train Accuracy: 0.5000Epoch [67/250], Progress: 8/8, Train Loss: 0.5956, Train Accuracy: 1.0000Epoch [67/250], Train Loss: 0.6902, Train Accuracy: 0.5333, Validation Loss: 0.6950, Validation Accuracy: 0.5000
Epoch [68/250], Progress: 1/8, Train Loss: 0.7493, Train Accuracy: 0.5000Epoch [68/250], Progress: 2/8, Train Loss: 0.7941, Train Accuracy: 0.0000Epoch [68/250], Progress: 3/8, Train Loss: 0.6544, Train Accuracy: 0.5000Epoch [68/250], Progress: 4/8, Train Loss: 0.7750, Train Accuracy: 0.2500Epoch [68/250], Progress: 5/8, Train Loss: 0.7647, Train Accuracy: 0.0000Epoch [68/250], Progress: 6/8, Train Loss: 0.7344, Train Accuracy: 0.2500Epoch [68/250], Progress: 7/8, Train Loss: 0.8002, Train Accuracy: 0.5000Epoch [68/250], Progress: 8/8, Train Loss: 0.5746, Train Accuracy: 1.0000Epoch [68/250], Train Loss: 0.7308, Train Accuracy: 0.3333, Validation Loss: 0.6960, Validation Accuracy: 0.5000
Epoch [69/250], Progress: 1/8, Train Loss: 0.7456, Train Accuracy: 0.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.6959, Train Accuracy: 0.7500Epoch [69/250], Progress: 3/8, Train Loss: 0.6342, Train Accuracy: 0.7500Epoch [69/250], Progress: 4/8, Train Loss: 0.7340, Train Accuracy: 0.5000Epoch [69/250], Progress: 5/8, Train Loss: 0.7879, Train Accuracy: 0.0000Epoch [69/250], Progress: 6/8, Train Loss: 0.6193, Train Accuracy: 0.7500Epoch [69/250], Progress: 7/8, Train Loss: 0.8070, Train Accuracy: 0.2500Epoch [69/250], Progress: 8/8, Train Loss: 0.6984, Train Accuracy: 0.5000Epoch [69/250], Train Loss: 0.7153, Train Accuracy: 0.4333, Validation Loss: 0.7017, Validation Accuracy: 0.5000
Epoch [70/250], Progress: 1/8, Train Loss: 0.7472, Train Accuracy: 0.2500Epoch [70/250], Progress: 2/8, Train Loss: 0.6668, Train Accuracy: 0.5000Epoch [70/250], Progress: 3/8, Train Loss: 0.6574, Train Accuracy: 0.7500Epoch [70/250], Progress: 4/8, Train Loss: 0.6895, Train Accuracy: 0.5000Epoch [70/250], Progress: 5/8, Train Loss: 0.7315, Train Accuracy: 0.2500Epoch [70/250], Progress: 6/8, Train Loss: 0.6151, Train Accuracy: 0.7500Epoch [70/250], Progress: 7/8, Train Loss: 0.6700, Train Accuracy: 0.7500Epoch [70/250], Progress: 8/8, Train Loss: 0.9199, Train Accuracy: 0.0000Epoch [70/250], Train Loss: 0.7122, Train Accuracy: 0.5000, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [71/250], Progress: 1/8, Train Loss: 0.6695, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.7023, Train Accuracy: 0.7500Epoch [71/250], Progress: 3/8, Train Loss: 0.6198, Train Accuracy: 0.5000Epoch [71/250], Progress: 4/8, Train Loss: 0.7145, Train Accuracy: 0.7500Epoch [71/250], Progress: 5/8, Train Loss: 0.7433, Train Accuracy: 0.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.7472, Train Accuracy: 0.2500Epoch [71/250], Progress: 7/8, Train Loss: 0.6838, Train Accuracy: 0.5000Epoch [71/250], Progress: 8/8, Train Loss: 0.5710, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.6814, Train Accuracy: 0.5667, Validation Loss: 0.6938, Validation Accuracy: 0.4667
Epoch [72/250], Progress: 1/8, Train Loss: 0.7035, Train Accuracy: 0.7500Epoch [72/250], Progress: 2/8, Train Loss: 0.8304, Train Accuracy: 0.2500Epoch [72/250], Progress: 3/8, Train Loss: 0.7618, Train Accuracy: 0.2500Epoch [72/250], Progress: 4/8, Train Loss: 0.6624, Train Accuracy: 0.7500Epoch [72/250], Progress: 5/8, Train Loss: 0.7414, Train Accuracy: 0.2500Epoch [72/250], Progress: 6/8, Train Loss: 0.7134, Train Accuracy: 0.2500Epoch [72/250], Progress: 7/8, Train Loss: 0.7500, Train Accuracy: 0.2500Epoch [72/250], Progress: 8/8, Train Loss: 0.7652, Train Accuracy: 0.0000Epoch [72/250], Train Loss: 0.7410, Train Accuracy: 0.3667, Validation Loss: 0.6924, Validation Accuracy: 0.5000
Epoch [73/250], Progress: 1/8, Train Loss: 0.6360, Train Accuracy: 0.7500Epoch [73/250], Progress: 2/8, Train Loss: 0.6837, Train Accuracy: 0.5000Epoch [73/250], Progress: 3/8, Train Loss: 0.6760, Train Accuracy: 0.7500Epoch [73/250], Progress: 4/8, Train Loss: 0.6642, Train Accuracy: 0.5000Epoch [73/250], Progress: 5/8, Train Loss: 0.7653, Train Accuracy: 0.2500Epoch [73/250], Progress: 6/8, Train Loss: 0.7124, Train Accuracy: 0.2500Epoch [73/250], Progress: 7/8, Train Loss: 0.7047, Train Accuracy: 0.2500Epoch [73/250], Progress: 8/8, Train Loss: 0.7545, Train Accuracy: 0.0000Epoch [73/250], Train Loss: 0.6996, Train Accuracy: 0.4333, Validation Loss: 0.6921, Validation Accuracy: 0.5000
Epoch [74/250], Progress: 1/8, Train Loss: 0.6975, Train Accuracy: 0.5000Epoch [74/250], Progress: 2/8, Train Loss: 0.7971, Train Accuracy: 0.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.6775, Train Accuracy: 0.7500Epoch [74/250], Progress: 4/8, Train Loss: 0.6284, Train Accuracy: 0.7500Epoch [74/250], Progress: 5/8, Train Loss: 0.7433, Train Accuracy: 0.2500Epoch [74/250], Progress: 6/8, Train Loss: 0.7387, Train Accuracy: 0.2500Epoch [74/250], Progress: 7/8, Train Loss: 0.7612, Train Accuracy: 0.2500Epoch [74/250], Progress: 8/8, Train Loss: 0.6519, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.7120, Train Accuracy: 0.4333, Validation Loss: 0.6901, Validation Accuracy: 0.5000
Epoch [75/250], Progress: 1/8, Train Loss: 0.6837, Train Accuracy: 0.2500Epoch [75/250], Progress: 2/8, Train Loss: 0.5655, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.6840, Train Accuracy: 0.5000Epoch [75/250], Progress: 4/8, Train Loss: 0.6923, Train Accuracy: 0.7500Epoch [75/250], Progress: 5/8, Train Loss: 0.7003, Train Accuracy: 0.5000Epoch [75/250], Progress: 6/8, Train Loss: 0.7211, Train Accuracy: 0.2500Epoch [75/250], Progress: 7/8, Train Loss: 0.6345, Train Accuracy: 0.7500Epoch [75/250], Progress: 8/8, Train Loss: 0.7173, Train Accuracy: 0.5000Epoch [75/250], Train Loss: 0.6748, Train Accuracy: 0.5667, Validation Loss: 0.6958, Validation Accuracy: 0.5000
Epoch [76/250], Progress: 1/8, Train Loss: 0.6642, Train Accuracy: 0.7500Epoch [76/250], Progress: 2/8, Train Loss: 0.7184, Train Accuracy: 0.7500Epoch [76/250], Progress: 3/8, Train Loss: 0.6920, Train Accuracy: 0.5000Epoch [76/250], Progress: 4/8, Train Loss: 0.6766, Train Accuracy: 0.5000Epoch [76/250], Progress: 5/8, Train Loss: 0.6389, Train Accuracy: 0.5000Epoch [76/250], Progress: 6/8, Train Loss: 0.7072, Train Accuracy: 0.7500Epoch [76/250], Progress: 7/8, Train Loss: 0.8217, Train Accuracy: 0.2500Epoch [76/250], Progress: 8/8, Train Loss: 0.6160, Train Accuracy: 0.5000Epoch [76/250], Train Loss: 0.6919, Train Accuracy: 0.5667, Validation Loss: 0.6979, Validation Accuracy: 0.5000
Epoch [77/250], Progress: 1/8, Train Loss: 0.6220, Train Accuracy: 0.7500Epoch [77/250], Progress: 2/8, Train Loss: 0.7494, Train Accuracy: 0.5000Epoch [77/250], Progress: 3/8, Train Loss: 0.6969, Train Accuracy: 0.5000Epoch [77/250], Progress: 4/8, Train Loss: 0.6645, Train Accuracy: 0.5000Epoch [77/250], Progress: 5/8, Train Loss: 0.7534, Train Accuracy: 0.5000Epoch [77/250], Progress: 6/8, Train Loss: 0.6625, Train Accuracy: 0.5000Epoch [77/250], Progress: 7/8, Train Loss: 0.7870, Train Accuracy: 0.2500Epoch [77/250], Progress: 8/8, Train Loss: 0.8810, Train Accuracy: 0.0000Epoch [77/250], Train Loss: 0.7271, Train Accuracy: 0.4667, Validation Loss: 0.6902, Validation Accuracy: 0.5000
Epoch [78/250], Progress: 1/8, Train Loss: 0.6396, Train Accuracy: 0.7500Epoch [78/250], Progress: 2/8, Train Loss: 0.6960, Train Accuracy: 0.2500Epoch [78/250], Progress: 3/8, Train Loss: 0.6769, Train Accuracy: 0.5000Epoch [78/250], Progress: 4/8, Train Loss: 0.6765, Train Accuracy: 0.5000Epoch [78/250], Progress: 5/8, Train Loss: 0.7362, Train Accuracy: 0.5000Epoch [78/250], Progress: 6/8, Train Loss: 0.6569, Train Accuracy: 0.5000Epoch [78/250], Progress: 7/8, Train Loss: 0.6898, Train Accuracy: 0.2500Epoch [78/250], Progress: 8/8, Train Loss: 0.7827, Train Accuracy: 0.0000Epoch [78/250], Train Loss: 0.6943, Train Accuracy: 0.4333, Validation Loss: 0.6906, Validation Accuracy: 0.5000
Epoch [79/250], Progress: 1/8, Train Loss: 0.8393, Train Accuracy: 0.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.7198, Train Accuracy: 0.2500Epoch [79/250], Progress: 3/8, Train Loss: 0.6470, Train Accuracy: 0.5000Epoch [79/250], Progress: 4/8, Train Loss: 0.7287, Train Accuracy: 0.2500Epoch [79/250], Progress: 5/8, Train Loss: 0.6313, Train Accuracy: 0.7500Epoch [79/250], Progress: 6/8, Train Loss: 0.6759, Train Accuracy: 0.5000Epoch [79/250], Progress: 7/8, Train Loss: 0.7578, Train Accuracy: 0.2500Epoch [79/250], Progress: 8/8, Train Loss: 0.8064, Train Accuracy: 0.5000Epoch [79/250], Train Loss: 0.7258, Train Accuracy: 0.3667, Validation Loss: 0.6999, Validation Accuracy: 0.5000
Epoch [80/250], Progress: 1/8, Train Loss: 0.7188, Train Accuracy: 0.2500Epoch [80/250], Progress: 2/8, Train Loss: 0.7501, Train Accuracy: 0.5000Epoch [80/250], Progress: 3/8, Train Loss: 0.6878, Train Accuracy: 0.7500Epoch [80/250], Progress: 4/8, Train Loss: 0.7625, Train Accuracy: 0.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.7798, Train Accuracy: 0.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.6444, Train Accuracy: 0.7500Epoch [80/250], Progress: 7/8, Train Loss: 0.7306, Train Accuracy: 0.2500Epoch [80/250], Progress: 8/8, Train Loss: 0.7759, Train Accuracy: 0.0000Epoch [80/250], Train Loss: 0.7312, Train Accuracy: 0.3333, Validation Loss: 0.6908, Validation Accuracy: 0.5000
Epoch [81/250], Progress: 1/8, Train Loss: 0.6658, Train Accuracy: 0.5000Epoch [81/250], Progress: 2/8, Train Loss: 0.8017, Train Accuracy: 0.0000Epoch [81/250], Progress: 3/8, Train Loss: 0.6165, Train Accuracy: 0.7500Epoch [81/250], Progress: 4/8, Train Loss: 0.6620, Train Accuracy: 0.7500Epoch [81/250], Progress: 5/8, Train Loss: 0.7021, Train Accuracy: 0.5000Epoch [81/250], Progress: 6/8, Train Loss: 0.7370, Train Accuracy: 0.5000Epoch [81/250], Progress: 7/8, Train Loss: 0.6714, Train Accuracy: 0.7500Epoch [81/250], Progress: 8/8, Train Loss: 0.6241, Train Accuracy: 0.5000Epoch [81/250], Train Loss: 0.6851, Train Accuracy: 0.5333, Validation Loss: 0.6915, Validation Accuracy: 0.6333
Epoch [82/250], Progress: 1/8, Train Loss: 0.6681, Train Accuracy: 0.5000Epoch [82/250], Progress: 2/8, Train Loss: 0.6484, Train Accuracy: 0.7500Epoch [82/250], Progress: 3/8, Train Loss: 0.6739, Train Accuracy: 0.7500Epoch [82/250], Progress: 4/8, Train Loss: 0.7186, Train Accuracy: 0.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.7038, Train Accuracy: 0.2500Epoch [82/250], Progress: 6/8, Train Loss: 0.7190, Train Accuracy: 0.5000Epoch [82/250], Progress: 7/8, Train Loss: 0.6864, Train Accuracy: 0.5000Epoch [82/250], Progress: 8/8, Train Loss: 0.7245, Train Accuracy: 0.5000Epoch [82/250], Train Loss: 0.6928, Train Accuracy: 0.4667, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [83/250], Progress: 1/8, Train Loss: 0.6113, Train Accuracy: 0.7500Epoch [83/250], Progress: 2/8, Train Loss: 0.7070, Train Accuracy: 0.5000Epoch [83/250], Progress: 3/8, Train Loss: 0.7352, Train Accuracy: 0.5000Epoch [83/250], Progress: 4/8, Train Loss: 0.7273, Train Accuracy: 0.2500Epoch [83/250], Progress: 5/8, Train Loss: 0.6366, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.6631, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.7368, Train Accuracy: 0.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.7620, Train Accuracy: 0.5000Epoch [83/250], Train Loss: 0.6974, Train Accuracy: 0.5667, Validation Loss: 0.6907, Validation Accuracy: 0.5000
Epoch [84/250], Progress: 1/8, Train Loss: 0.6615, Train Accuracy: 0.5000Epoch [84/250], Progress: 2/8, Train Loss: 0.7405, Train Accuracy: 0.2500Epoch [84/250], Progress: 3/8, Train Loss: 0.7243, Train Accuracy: 0.2500Epoch [84/250], Progress: 4/8, Train Loss: 0.7059, Train Accuracy: 0.5000Epoch [84/250], Progress: 5/8, Train Loss: 0.7085, Train Accuracy: 0.5000Epoch [84/250], Progress: 6/8, Train Loss: 0.6996, Train Accuracy: 0.2500Epoch [84/250], Progress: 7/8, Train Loss: 0.6841, Train Accuracy: 0.7500Epoch [84/250], Progress: 8/8, Train Loss: 0.9182, Train Accuracy: 0.0000Epoch [84/250], Train Loss: 0.7303, Train Accuracy: 0.4000, Validation Loss: 0.6944, Validation Accuracy: 0.5000
Epoch [85/250], Progress: 1/8, Train Loss: 0.6551, Train Accuracy: 0.7500Epoch [85/250], Progress: 2/8, Train Loss: 0.6754, Train Accuracy: 0.5000Epoch [85/250], Progress: 3/8, Train Loss: 0.7745, Train Accuracy: 0.2500Epoch [85/250], Progress: 4/8, Train Loss: 0.6677, Train Accuracy: 0.5000Epoch [85/250], Progress: 5/8, Train Loss: 0.7762, Train Accuracy: 0.2500Epoch [85/250], Progress: 6/8, Train Loss: 0.6852, Train Accuracy: 0.7500Epoch [85/250], Progress: 7/8, Train Loss: 0.6890, Train Accuracy: 0.5000Epoch [85/250], Progress: 8/8, Train Loss: 0.7122, Train Accuracy: 0.5000Epoch [85/250], Train Loss: 0.7044, Train Accuracy: 0.5000, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [86/250], Progress: 1/8, Train Loss: 0.6548, Train Accuracy: 0.7500Epoch [86/250], Progress: 2/8, Train Loss: 0.7388, Train Accuracy: 0.7500Epoch [86/250], Progress: 3/8, Train Loss: 0.6618, Train Accuracy: 0.7500Epoch [86/250], Progress: 4/8, Train Loss: 0.7177, Train Accuracy: 0.5000Epoch [86/250], Progress: 5/8, Train Loss: 0.7249, Train Accuracy: 0.5000Epoch [86/250], Progress: 6/8, Train Loss: 0.7057, Train Accuracy: 0.2500Epoch [86/250], Progress: 7/8, Train Loss: 0.6566, Train Accuracy: 0.7500Epoch [86/250], Progress: 8/8, Train Loss: 0.6958, Train Accuracy: 0.5000Epoch [86/250], Train Loss: 0.6945, Train Accuracy: 0.6000, Validation Loss: 0.6976, Validation Accuracy: 0.5000
Epoch [87/250], Progress: 1/8, Train Loss: 0.7603, Train Accuracy: 0.2500Epoch [87/250], Progress: 2/8, Train Loss: 0.7300, Train Accuracy: 0.2500Epoch [87/250], Progress: 3/8, Train Loss: 0.7453, Train Accuracy: 0.2500Epoch [87/250], Progress: 4/8, Train Loss: 0.7366, Train Accuracy: 0.2500Epoch [87/250], Progress: 5/8, Train Loss: 0.6576, Train Accuracy: 0.5000Epoch [87/250], Progress: 6/8, Train Loss: 0.6871, Train Accuracy: 0.5000Epoch [87/250], Progress: 7/8, Train Loss: 0.6956, Train Accuracy: 0.5000Epoch [87/250], Progress: 8/8, Train Loss: 0.6813, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.7117, Train Accuracy: 0.4000, Validation Loss: 0.6946, Validation Accuracy: 0.4667
Epoch [88/250], Progress: 1/8, Train Loss: 0.6457, Train Accuracy: 0.7500Epoch [88/250], Progress: 2/8, Train Loss: 0.6478, Train Accuracy: 0.7500Epoch [88/250], Progress: 3/8, Train Loss: 0.7473, Train Accuracy: 0.5000Epoch [88/250], Progress: 4/8, Train Loss: 0.6649, Train Accuracy: 0.7500Epoch [88/250], Progress: 5/8, Train Loss: 0.7050, Train Accuracy: 0.5000Epoch [88/250], Progress: 6/8, Train Loss: 0.6506, Train Accuracy: 0.5000Epoch [88/250], Progress: 7/8, Train Loss: 0.7105, Train Accuracy: 0.5000Epoch [88/250], Progress: 8/8, Train Loss: 0.7858, Train Accuracy: 0.0000Epoch [88/250], Train Loss: 0.6947, Train Accuracy: 0.5667, Validation Loss: 0.6928, Validation Accuracy: 0.5000
Epoch [89/250], Progress: 1/8, Train Loss: 0.5836, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.6454, Train Accuracy: 0.7500Epoch [89/250], Progress: 3/8, Train Loss: 0.7559, Train Accuracy: 0.5000Epoch [89/250], Progress: 4/8, Train Loss: 0.7107, Train Accuracy: 0.5000Epoch [89/250], Progress: 5/8, Train Loss: 0.6661, Train Accuracy: 0.7500Epoch [89/250], Progress: 6/8, Train Loss: 0.7225, Train Accuracy: 0.5000Epoch [89/250], Progress: 7/8, Train Loss: 0.6820, Train Accuracy: 0.5000Epoch [89/250], Progress: 8/8, Train Loss: 0.6623, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.6785, Train Accuracy: 0.6667, Validation Loss: 0.6906, Validation Accuracy: 0.5000
Epoch [90/250], Progress: 1/8, Train Loss: 0.6708, Train Accuracy: 0.5000Epoch [90/250], Progress: 2/8, Train Loss: 0.7924, Train Accuracy: 0.2500Epoch [90/250], Progress: 3/8, Train Loss: 0.5881, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.7994, Train Accuracy: 0.2500Epoch [90/250], Progress: 5/8, Train Loss: 0.6916, Train Accuracy: 0.5000Epoch [90/250], Progress: 6/8, Train Loss: 0.6808, Train Accuracy: 0.5000Epoch [90/250], Progress: 7/8, Train Loss: 0.6178, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.6771, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.6898, Train Accuracy: 0.6000, Validation Loss: 0.6914, Validation Accuracy: 0.7000
Epoch [91/250], Progress: 1/8, Train Loss: 0.7195, Train Accuracy: 0.5000Epoch [91/250], Progress: 2/8, Train Loss: 0.7042, Train Accuracy: 0.5000Epoch [91/250], Progress: 3/8, Train Loss: 0.7062, Train Accuracy: 0.2500Epoch [91/250], Progress: 4/8, Train Loss: 0.7222, Train Accuracy: 0.5000Epoch [91/250], Progress: 5/8, Train Loss: 0.6431, Train Accuracy: 0.7500Epoch [91/250], Progress: 6/8, Train Loss: 0.6939, Train Accuracy: 0.5000Epoch [91/250], Progress: 7/8, Train Loss: 0.7284, Train Accuracy: 0.2500Epoch [91/250], Progress: 8/8, Train Loss: 0.7408, Train Accuracy: 0.0000Epoch [91/250], Train Loss: 0.7073, Train Accuracy: 0.4333, Validation Loss: 0.6921, Validation Accuracy: 0.5000
Epoch [92/250], Progress: 1/8, Train Loss: 0.6713, Train Accuracy: 0.7500Epoch [92/250], Progress: 2/8, Train Loss: 0.7146, Train Accuracy: 0.7500Epoch [92/250], Progress: 3/8, Train Loss: 0.6649, Train Accuracy: 0.5000Epoch [92/250], Progress: 4/8, Train Loss: 0.6414, Train Accuracy: 0.7500Epoch [92/250], Progress: 5/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [92/250], Progress: 6/8, Train Loss: 0.6963, Train Accuracy: 0.5000Epoch [92/250], Progress: 7/8, Train Loss: 0.6874, Train Accuracy: 0.5000Epoch [92/250], Progress: 8/8, Train Loss: 0.6759, Train Accuracy: 0.5000Epoch [92/250], Train Loss: 0.6784, Train Accuracy: 0.6000, Validation Loss: 0.6890, Validation Accuracy: 0.4667
Epoch [93/250], Progress: 1/8, Train Loss: 0.7036, Train Accuracy: 0.2500Epoch [93/250], Progress: 2/8, Train Loss: 0.6539, Train Accuracy: 0.5000Epoch [93/250], Progress: 3/8, Train Loss: 0.6478, Train Accuracy: 0.5000Epoch [93/250], Progress: 4/8, Train Loss: 0.6582, Train Accuracy: 0.7500Epoch [93/250], Progress: 5/8, Train Loss: 0.7644, Train Accuracy: 0.2500Epoch [93/250], Progress: 6/8, Train Loss: 0.6574, Train Accuracy: 0.5000Epoch [93/250], Progress: 7/8, Train Loss: 0.7202, Train Accuracy: 0.2500Epoch [93/250], Progress: 8/8, Train Loss: 0.6463, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.6815, Train Accuracy: 0.4667, Validation Loss: 0.6918, Validation Accuracy: 0.5000
Epoch [94/250], Progress: 1/8, Train Loss: 0.8098, Train Accuracy: 0.2500Epoch [94/250], Progress: 2/8, Train Loss: 0.7014, Train Accuracy: 0.5000Epoch [94/250], Progress: 3/8, Train Loss: 0.6302, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.6728, Train Accuracy: 0.5000Epoch [94/250], Progress: 5/8, Train Loss: 0.6898, Train Accuracy: 0.7500Epoch [94/250], Progress: 6/8, Train Loss: 0.7028, Train Accuracy: 0.5000Epoch [94/250], Progress: 7/8, Train Loss: 0.6665, Train Accuracy: 0.7500Epoch [94/250], Progress: 8/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [94/250], Train Loss: 0.6936, Train Accuracy: 0.6000, Validation Loss: 0.6907, Validation Accuracy: 0.5000
Epoch [95/250], Progress: 1/8, Train Loss: 0.6521, Train Accuracy: 0.5000Epoch [95/250], Progress: 2/8, Train Loss: 0.7290, Train Accuracy: 0.2500Epoch [95/250], Progress: 3/8, Train Loss: 0.7065, Train Accuracy: 0.2500Epoch [95/250], Progress: 4/8, Train Loss: 0.7492, Train Accuracy: 0.2500Epoch [95/250], Progress: 5/8, Train Loss: 0.6857, Train Accuracy: 0.5000Epoch [95/250], Progress: 6/8, Train Loss: 0.6426, Train Accuracy: 0.7500Epoch [95/250], Progress: 7/8, Train Loss: 0.6820, Train Accuracy: 0.5000Epoch [95/250], Progress: 8/8, Train Loss: 0.5995, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.6808, Train Accuracy: 0.4667, Validation Loss: 0.6918, Validation Accuracy: 0.5333
Epoch [96/250], Progress: 1/8, Train Loss: 0.7169, Train Accuracy: 0.5000Epoch [96/250], Progress: 2/8, Train Loss: 0.6990, Train Accuracy: 0.5000Epoch [96/250], Progress: 3/8, Train Loss: 0.6534, Train Accuracy: 0.7500Epoch [96/250], Progress: 4/8, Train Loss: 0.6876, Train Accuracy: 0.5000Epoch [96/250], Progress: 5/8, Train Loss: 0.6843, Train Accuracy: 0.7500Epoch [96/250], Progress: 6/8, Train Loss: 0.7514, Train Accuracy: 0.2500Epoch [96/250], Progress: 7/8, Train Loss: 0.6864, Train Accuracy: 0.5000Epoch [96/250], Progress: 8/8, Train Loss: 0.7124, Train Accuracy: 0.5000Epoch [96/250], Train Loss: 0.6989, Train Accuracy: 0.5333, Validation Loss: 0.6874, Validation Accuracy: 0.6667
Epoch [97/250], Progress: 1/8, Train Loss: 0.6768, Train Accuracy: 0.7500Epoch [97/250], Progress: 2/8, Train Loss: 0.6888, Train Accuracy: 0.7500Epoch [97/250], Progress: 3/8, Train Loss: 0.7200, Train Accuracy: 0.2500Epoch [97/250], Progress: 4/8, Train Loss: 0.7370, Train Accuracy: 0.5000Epoch [97/250], Progress: 5/8, Train Loss: 0.7125, Train Accuracy: 0.5000Epoch [97/250], Progress: 6/8, Train Loss: 0.6607, Train Accuracy: 0.7500Epoch [97/250], Progress: 7/8, Train Loss: 0.6741, Train Accuracy: 0.7500Epoch [97/250], Progress: 8/8, Train Loss: 0.6888, Train Accuracy: 0.5000Epoch [97/250], Train Loss: 0.6948, Train Accuracy: 0.6000, Validation Loss: 0.6922, Validation Accuracy: 0.6000
Epoch [98/250], Progress: 1/8, Train Loss: 0.6155, Train Accuracy: 0.7500Epoch [98/250], Progress: 2/8, Train Loss: 0.6067, Train Accuracy: 0.7500Epoch [98/250], Progress: 3/8, Train Loss: 0.7405, Train Accuracy: 0.5000Epoch [98/250], Progress: 4/8, Train Loss: 0.6254, Train Accuracy: 0.7500Epoch [98/250], Progress: 5/8, Train Loss: 0.6008, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.6773, Train Accuracy: 0.5000Epoch [98/250], Progress: 7/8, Train Loss: 0.6678, Train Accuracy: 0.5000Epoch [98/250], Progress: 8/8, Train Loss: 0.6844, Train Accuracy: 0.5000Epoch [98/250], Train Loss: 0.6523, Train Accuracy: 0.6667, Validation Loss: 0.6832, Validation Accuracy: 0.7667
