arg:  ['/var/spool/slurm/d/job07086/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.9387, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.4199, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.9869, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6068, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 1.4469, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.4731, Train Accuracy: 0.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.3659, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.4715, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.9637, Train Accuracy: 0.5000, Validation Loss: 0.7464, Validation Accuracy: 0.5000
Epoch [68/250], Progress: 1/8, Train Loss: 0.6320, Train Accuracy: 0.5000Epoch [68/250], Progress: 2/8, Train Loss: 0.6041, Train Accuracy: 0.7500Epoch [68/250], Progress: 3/8, Train Loss: 0.5871, Train Accuracy: 0.7500Epoch [68/250], Progress: 4/8, Train Loss: 0.6558, Train Accuracy: 0.7500Epoch [68/250], Progress: 5/8, Train Loss: 0.7806, Train Accuracy: 0.2500Epoch [68/250], Progress: 6/8, Train Loss: 0.7374, Train Accuracy: 0.2500Epoch [68/250], Progress: 7/8, Train Loss: 0.6750, Train Accuracy: 0.7500Epoch [68/250], Progress: 8/8, Train Loss: 0.7742, Train Accuracy: 0.0000Epoch [68/250], Train Loss: 0.6808, Train Accuracy: 0.5333, Validation Loss: 0.6955, Validation Accuracy: 0.5000
Epoch [69/250], Progress: 1/8, Train Loss: 0.7652, Train Accuracy: 0.5000Epoch [69/250], Progress: 2/8, Train Loss: 0.5899, Train Accuracy: 0.7500Epoch [69/250], Progress: 3/8, Train Loss: 0.7340, Train Accuracy: 0.2500Epoch [69/250], Progress: 4/8, Train Loss: 0.7035, Train Accuracy: 0.5000Epoch [69/250], Progress: 5/8, Train Loss: 0.6414, Train Accuracy: 0.5000Epoch [69/250], Progress: 6/8, Train Loss: 0.7518, Train Accuracy: 0.0000Epoch [69/250], Progress: 7/8, Train Loss: 0.6517, Train Accuracy: 0.7500Epoch [69/250], Progress: 8/8, Train Loss: 0.6231, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.6826, Train Accuracy: 0.5000, Validation Loss: 0.6918, Validation Accuracy: 0.5000
Epoch [70/250], Progress: 1/8, Train Loss: 0.7293, Train Accuracy: 0.5000Epoch [70/250], Progress: 2/8, Train Loss: 0.6674, Train Accuracy: 0.5000Epoch [70/250], Progress: 3/8, Train Loss: 0.7691, Train Accuracy: 0.2500Epoch [70/250], Progress: 4/8, Train Loss: 0.8157, Train Accuracy: 0.2500Epoch [70/250], Progress: 5/8, Train Loss: 0.6293, Train Accuracy: 0.7500Epoch [70/250], Progress: 6/8, Train Loss: 0.6219, Train Accuracy: 0.7500Epoch [70/250], Progress: 7/8, Train Loss: 0.6309, Train Accuracy: 0.5000Epoch [70/250], Progress: 8/8, Train Loss: 0.6067, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.6838, Train Accuracy: 0.5333, Validation Loss: 0.6926, Validation Accuracy: 0.5333
Epoch [71/250], Progress: 1/8, Train Loss: 0.7399, Train Accuracy: 0.2500Epoch [71/250], Progress: 2/8, Train Loss: 0.7534, Train Accuracy: 0.5000Epoch [71/250], Progress: 3/8, Train Loss: 0.6350, Train Accuracy: 0.7500Epoch [71/250], Progress: 4/8, Train Loss: 0.6805, Train Accuracy: 0.5000Epoch [71/250], Progress: 5/8, Train Loss: 0.6598, Train Accuracy: 0.7500Epoch [71/250], Progress: 6/8, Train Loss: 0.6648, Train Accuracy: 0.5000Epoch [71/250], Progress: 7/8, Train Loss: 0.6678, Train Accuracy: 0.7500Epoch [71/250], Progress: 8/8, Train Loss: 0.9094, Train Accuracy: 0.0000Epoch [71/250], Train Loss: 0.7138, Train Accuracy: 0.5333, Validation Loss: 0.6927, Validation Accuracy: 0.5667
Epoch [72/250], Progress: 1/8, Train Loss: 0.8053, Train Accuracy: 0.5000Epoch [72/250], Progress: 2/8, Train Loss: 0.6633, Train Accuracy: 0.5000Epoch [72/250], Progress: 3/8, Train Loss: 0.6840, Train Accuracy: 0.2500Epoch [72/250], Progress: 4/8, Train Loss: 0.6807, Train Accuracy: 0.5000Epoch [72/250], Progress: 5/8, Train Loss: 0.7850, Train Accuracy: 0.2500Epoch [72/250], Progress: 6/8, Train Loss: 0.7746, Train Accuracy: 0.5000Epoch [72/250], Progress: 7/8, Train Loss: 0.7823, Train Accuracy: 0.2500Epoch [72/250], Progress: 8/8, Train Loss: 0.6340, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.7262, Train Accuracy: 0.4333, Validation Loss: 0.6935, Validation Accuracy: 0.5000
Epoch [73/250], Progress: 1/8, Train Loss: 0.7846, Train Accuracy: 0.5000Epoch [73/250], Progress: 2/8, Train Loss: 0.7337, Train Accuracy: 0.5000Epoch [73/250], Progress: 3/8, Train Loss: 0.6554, Train Accuracy: 0.7500Epoch [73/250], Progress: 4/8, Train Loss: 0.7084, Train Accuracy: 0.5000Epoch [73/250], Progress: 5/8, Train Loss: 0.7694, Train Accuracy: 0.2500Epoch [73/250], Progress: 6/8, Train Loss: 0.7555, Train Accuracy: 0.2500Epoch [73/250], Progress: 7/8, Train Loss: 0.7126, Train Accuracy: 0.2500Epoch [73/250], Progress: 8/8, Train Loss: 0.6610, Train Accuracy: 0.5000Epoch [73/250], Train Loss: 0.7226, Train Accuracy: 0.4333, Validation Loss: 0.6918, Validation Accuracy: 0.5000
Epoch [74/250], Progress: 1/8, Train Loss: 0.6271, Train Accuracy: 0.7500Epoch [74/250], Progress: 2/8, Train Loss: 0.7627, Train Accuracy: 0.2500Epoch [74/250], Progress: 3/8, Train Loss: 0.7579, Train Accuracy: 0.5000Epoch [74/250], Progress: 4/8, Train Loss: 0.7637, Train Accuracy: 0.2500Epoch [74/250], Progress: 5/8, Train Loss: 0.7259, Train Accuracy: 0.5000Epoch [74/250], Progress: 6/8, Train Loss: 0.6817, Train Accuracy: 0.7500Epoch [74/250], Progress: 7/8, Train Loss: 0.7577, Train Accuracy: 0.2500Epoch [74/250], Progress: 8/8, Train Loss: 0.6966, Train Accuracy: 0.0000Epoch [74/250], Train Loss: 0.7217, Train Accuracy: 0.4333, Validation Loss: 0.6975, Validation Accuracy: 0.5000
Epoch [75/250], Progress: 1/8, Train Loss: 0.7320, Train Accuracy: 0.5000Epoch [75/250], Progress: 2/8, Train Loss: 0.6749, Train Accuracy: 0.5000Epoch [75/250], Progress: 3/8, Train Loss: 0.6104, Train Accuracy: 0.7500Epoch [75/250], Progress: 4/8, Train Loss: 0.6905, Train Accuracy: 0.5000Epoch [75/250], Progress: 5/8, Train Loss: 0.7231, Train Accuracy: 0.2500Epoch [75/250], Progress: 6/8, Train Loss: 0.8316, Train Accuracy: 0.2500Epoch [75/250], Progress: 7/8, Train Loss: 0.6765, Train Accuracy: 0.5000Epoch [75/250], Progress: 8/8, Train Loss: 0.7458, Train Accuracy: 0.5000Epoch [75/250], Train Loss: 0.7106, Train Accuracy: 0.4667, Validation Loss: 0.6959, Validation Accuracy: 0.5000
Epoch [76/250], Progress: 1/8, Train Loss: 0.6969, Train Accuracy: 0.5000Epoch [76/250], Progress: 2/8, Train Loss: 0.6283, Train Accuracy: 0.7500Epoch [76/250], Progress: 3/8, Train Loss: 0.7861, Train Accuracy: 0.2500Epoch [76/250], Progress: 4/8, Train Loss: 0.7080, Train Accuracy: 0.7500Epoch [76/250], Progress: 5/8, Train Loss: 0.6882, Train Accuracy: 0.5000Epoch [76/250], Progress: 6/8, Train Loss: 0.7843, Train Accuracy: 0.7500Epoch [76/250], Progress: 7/8, Train Loss: 0.7376, Train Accuracy: 0.5000Epoch [76/250], Progress: 8/8, Train Loss: 0.6815, Train Accuracy: 0.5000Epoch [76/250], Train Loss: 0.7139, Train Accuracy: 0.5667, Validation Loss: 0.6893, Validation Accuracy: 0.5000
Epoch [77/250], Progress: 1/8, Train Loss: 0.7361, Train Accuracy: 0.2500Epoch [77/250], Progress: 2/8, Train Loss: 0.7213, Train Accuracy: 0.5000Epoch [77/250], Progress: 3/8, Train Loss: 0.7332, Train Accuracy: 0.5000Epoch [77/250], Progress: 4/8, Train Loss: 0.6433, Train Accuracy: 0.7500Epoch [77/250], Progress: 5/8, Train Loss: 0.6310, Train Accuracy: 0.7500Epoch [77/250], Progress: 6/8, Train Loss: 0.8733, Train Accuracy: 0.5000Epoch [77/250], Progress: 7/8, Train Loss: 0.7051, Train Accuracy: 0.5000Epoch [77/250], Progress: 8/8, Train Loss: 0.7601, Train Accuracy: 0.0000Epoch [77/250], Train Loss: 0.7254, Train Accuracy: 0.5000, Validation Loss: 0.6974, Validation Accuracy: 0.5000
Epoch [78/250], Progress: 1/8, Train Loss: 0.7939, Train Accuracy: 0.0000Epoch [78/250], Progress: 2/8, Train Loss: 0.7174, Train Accuracy: 0.7500Epoch [78/250], Progress: 3/8, Train Loss: 0.7792, Train Accuracy: 0.5000Epoch [78/250], Progress: 4/8, Train Loss: 0.7003, Train Accuracy: 0.5000Epoch [78/250], Progress: 5/8, Train Loss: 0.8221, Train Accuracy: 0.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.7255, Train Accuracy: 0.2500Epoch [78/250], Progress: 7/8, Train Loss: 0.6026, Train Accuracy: 0.7500Epoch [78/250], Progress: 8/8, Train Loss: 0.7620, Train Accuracy: 0.0000Epoch [78/250], Train Loss: 0.7379, Train Accuracy: 0.3667, Validation Loss: 0.6975, Validation Accuracy: 0.5000
Epoch [79/250], Progress: 1/8, Train Loss: 0.6487, Train Accuracy: 0.7500Epoch [79/250], Progress: 2/8, Train Loss: 0.6503, Train Accuracy: 0.7500Epoch [79/250], Progress: 3/8, Train Loss: 0.6398, Train Accuracy: 0.7500Epoch [79/250], Progress: 4/8, Train Loss: 0.6149, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.6755, Train Accuracy: 0.2500Epoch [79/250], Progress: 6/8, Train Loss: 0.6641, Train Accuracy: 0.5000Epoch [79/250], Progress: 7/8, Train Loss: 0.6543, Train Accuracy: 0.5000Epoch [79/250], Progress: 8/8, Train Loss: 0.7700, Train Accuracy: 0.5000Epoch [79/250], Train Loss: 0.6647, Train Accuracy: 0.6333, Validation Loss: 0.6908, Validation Accuracy: 0.5000
Epoch [80/250], Progress: 1/8, Train Loss: 0.7614, Train Accuracy: 0.2500Epoch [80/250], Progress: 2/8, Train Loss: 0.7777, Train Accuracy: 0.5000Epoch [80/250], Progress: 3/8, Train Loss: 0.7105, Train Accuracy: 0.5000Epoch [80/250], Progress: 4/8, Train Loss: 0.7093, Train Accuracy: 0.5000Epoch [80/250], Progress: 5/8, Train Loss: 0.6081, Train Accuracy: 0.7500Epoch [80/250], Progress: 6/8, Train Loss: 0.7425, Train Accuracy: 0.5000Epoch [80/250], Progress: 7/8, Train Loss: 0.6545, Train Accuracy: 0.7500Epoch [80/250], Progress: 8/8, Train Loss: 0.6851, Train Accuracy: 0.5000Epoch [80/250], Train Loss: 0.7061, Train Accuracy: 0.5333, Validation Loss: 0.6927, Validation Accuracy: 0.5000
Epoch [81/250], Progress: 1/8, Train Loss: 0.6756, Train Accuracy: 0.7500Epoch [81/250], Progress: 2/8, Train Loss: 0.6910, Train Accuracy: 0.5000Epoch [81/250], Progress: 3/8, Train Loss: 0.6792, Train Accuracy: 0.5000Epoch [81/250], Progress: 4/8, Train Loss: 0.7628, Train Accuracy: 0.5000Epoch [81/250], Progress: 5/8, Train Loss: 0.6717, Train Accuracy: 0.7500Epoch [81/250], Progress: 6/8, Train Loss: 0.7830, Train Accuracy: 0.2500Epoch [81/250], Progress: 7/8, Train Loss: 0.8130, Train Accuracy: 0.2500Epoch [81/250], Progress: 8/8, Train Loss: 0.6818, Train Accuracy: 0.5000Epoch [81/250], Train Loss: 0.7198, Train Accuracy: 0.5000, Validation Loss: 0.6907, Validation Accuracy: 0.5000
Epoch [82/250], Progress: 1/8, Train Loss: 0.6455, Train Accuracy: 0.7500Epoch [82/250], Progress: 2/8, Train Loss: 0.7641, Train Accuracy: 0.5000Epoch [82/250], Progress: 3/8, Train Loss: 0.7589, Train Accuracy: 0.2500Epoch [82/250], Progress: 4/8, Train Loss: 0.7046, Train Accuracy: 0.5000Epoch [82/250], Progress: 5/8, Train Loss: 0.6255, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.7213, Train Accuracy: 0.2500Epoch [82/250], Progress: 7/8, Train Loss: 0.7509, Train Accuracy: 0.2500Epoch [82/250], Progress: 8/8, Train Loss: 0.6674, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.7048, Train Accuracy: 0.5333, Validation Loss: 0.7012, Validation Accuracy: 0.5000
Epoch [83/250], Progress: 1/8, Train Loss: 0.8065, Train Accuracy: 0.2500Epoch [83/250], Progress: 2/8, Train Loss: 0.6392, Train Accuracy: 0.7500Epoch [83/250], Progress: 3/8, Train Loss: 0.7600, Train Accuracy: 0.7500Epoch [83/250], Progress: 4/8, Train Loss: 0.7568, Train Accuracy: 0.2500Epoch [83/250], Progress: 5/8, Train Loss: 0.7214, Train Accuracy: 0.2500Epoch [83/250], Progress: 6/8, Train Loss: 0.7698, Train Accuracy: 0.2500Epoch [83/250], Progress: 7/8, Train Loss: 0.5860, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.7119, Train Accuracy: 0.5000Epoch [83/250], Train Loss: 0.7190, Train Accuracy: 0.5000, Validation Loss: 0.6949, Validation Accuracy: 0.5000
Epoch [84/250], Progress: 1/8, Train Loss: 0.7178, Train Accuracy: 0.5000Epoch [84/250], Progress: 2/8, Train Loss: 0.7132, Train Accuracy: 0.2500Epoch [84/250], Progress: 3/8, Train Loss: 0.7557, Train Accuracy: 0.5000Epoch [84/250], Progress: 4/8, Train Loss: 0.6925, Train Accuracy: 0.2500Epoch [84/250], Progress: 5/8, Train Loss: 0.6930, Train Accuracy: 0.5000Epoch [84/250], Progress: 6/8, Train Loss: 0.7142, Train Accuracy: 0.2500Epoch [84/250], Progress: 7/8, Train Loss: 0.8124, Train Accuracy: 0.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.6320, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.7163, Train Accuracy: 0.3667, Validation Loss: 0.6944, Validation Accuracy: 0.5000
Epoch [85/250], Progress: 1/8, Train Loss: 0.6724, Train Accuracy: 0.7500Epoch [85/250], Progress: 2/8, Train Loss: 0.7428, Train Accuracy: 0.5000Epoch [85/250], Progress: 3/8, Train Loss: 0.6401, Train Accuracy: 0.5000Epoch [85/250], Progress: 4/8, Train Loss: 0.7256, Train Accuracy: 0.2500Epoch [85/250], Progress: 5/8, Train Loss: 0.6263, Train Accuracy: 0.7500Epoch [85/250], Progress: 6/8, Train Loss: 0.7870, Train Accuracy: 0.5000Epoch [85/250], Progress: 7/8, Train Loss: 0.6877, Train Accuracy: 0.5000Epoch [85/250], Progress: 8/8, Train Loss: 0.5851, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.6834, Train Accuracy: 0.5667, Validation Loss: 0.6906, Validation Accuracy: 0.5000
Epoch [86/250], Progress: 1/8, Train Loss: 0.7403, Train Accuracy: 0.5000Epoch [86/250], Progress: 2/8, Train Loss: 0.7309, Train Accuracy: 0.2500Epoch [86/250], Progress: 3/8, Train Loss: 0.7133, Train Accuracy: 0.5000Epoch [86/250], Progress: 4/8, Train Loss: 0.7048, Train Accuracy: 0.5000Epoch [86/250], Progress: 5/8, Train Loss: 0.7652, Train Accuracy: 0.2500Epoch [86/250], Progress: 6/8, Train Loss: 0.7687, Train Accuracy: 0.2500Epoch [86/250], Progress: 7/8, Train Loss: 0.6474, Train Accuracy: 0.5000Epoch [86/250], Progress: 8/8, Train Loss: 0.7484, Train Accuracy: 0.0000Epoch [86/250], Train Loss: 0.7274, Train Accuracy: 0.3667, Validation Loss: 0.6918, Validation Accuracy: 0.5667
Epoch [87/250], Progress: 1/8, Train Loss: 0.6918, Train Accuracy: 0.5000Epoch [87/250], Progress: 2/8, Train Loss: 0.7551, Train Accuracy: 0.5000Epoch [87/250], Progress: 3/8, Train Loss: 0.5919, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.6241, Train Accuracy: 0.7500Epoch [87/250], Progress: 5/8, Train Loss: 0.6610, Train Accuracy: 0.2500Epoch [87/250], Progress: 6/8, Train Loss: 0.7488, Train Accuracy: 0.2500Epoch [87/250], Progress: 7/8, Train Loss: 0.7789, Train Accuracy: 0.2500Epoch [87/250], Progress: 8/8, Train Loss: 0.6277, Train Accuracy: 0.5000Epoch [87/250], Train Loss: 0.6849, Train Accuracy: 0.5000, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [88/250], Progress: 1/8, Train Loss: 0.6048, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.7005, Train Accuracy: 0.5000Epoch [88/250], Progress: 3/8, Train Loss: 0.7674, Train Accuracy: 0.2500Epoch [88/250], Progress: 4/8, Train Loss: 0.7652, Train Accuracy: 0.2500Epoch [88/250], Progress: 5/8, Train Loss: 0.7042, Train Accuracy: 0.5000Epoch [88/250], Progress: 6/8, Train Loss: 0.6377, Train Accuracy: 0.7500Epoch [88/250], Progress: 7/8, Train Loss: 0.7824, Train Accuracy: 0.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.6305, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.6991, Train Accuracy: 0.5000, Validation Loss: 0.6970, Validation Accuracy: 0.5000
Epoch [89/250], Progress: 1/8, Train Loss: 0.6987, Train Accuracy: 0.5000Epoch [89/250], Progress: 2/8, Train Loss: 0.6964, Train Accuracy: 0.2500Epoch [89/250], Progress: 3/8, Train Loss: 0.6797, Train Accuracy: 0.5000Epoch [89/250], Progress: 4/8, Train Loss: 0.7159, Train Accuracy: 0.5000Epoch [89/250], Progress: 5/8, Train Loss: 0.6474, Train Accuracy: 0.5000Epoch [89/250], Progress: 6/8, Train Loss: 0.6465, Train Accuracy: 0.7500Epoch [89/250], Progress: 7/8, Train Loss: 0.7186, Train Accuracy: 0.2500Epoch [89/250], Progress: 8/8, Train Loss: 0.6970, Train Accuracy: 0.5000Epoch [89/250], Train Loss: 0.6875, Train Accuracy: 0.4667, Validation Loss: 0.6904, Validation Accuracy: 0.5000
Epoch [90/250], Progress: 1/8, Train Loss: 0.6669, Train Accuracy: 0.7500Epoch [90/250], Progress: 2/8, Train Loss: 0.7459, Train Accuracy: 0.2500Epoch [90/250], Progress: 3/8, Train Loss: 0.6061, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.7044, Train Accuracy: 0.7500Epoch [90/250], Progress: 5/8, Train Loss: 0.6378, Train Accuracy: 0.5000Epoch [90/250], Progress: 6/8, Train Loss: 0.7104, Train Accuracy: 0.2500Epoch [90/250], Progress: 7/8, Train Loss: 0.6060, Train Accuracy: 0.5000Epoch [90/250], Progress: 8/8, Train Loss: 0.7334, Train Accuracy: 0.5000Epoch [90/250], Train Loss: 0.6764, Train Accuracy: 0.5667, Validation Loss: 0.6935, Validation Accuracy: 0.5000
Epoch [91/250], Progress: 1/8, Train Loss: 0.8163, Train Accuracy: 0.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.7435, Train Accuracy: 0.2500Epoch [91/250], Progress: 3/8, Train Loss: 0.6104, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.7690, Train Accuracy: 0.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.7140, Train Accuracy: 0.7500Epoch [91/250], Progress: 6/8, Train Loss: 0.7027, Train Accuracy: 0.7500Epoch [91/250], Progress: 7/8, Train Loss: 0.8801, Train Accuracy: 0.2500Epoch [91/250], Progress: 8/8, Train Loss: 0.6618, Train Accuracy: 0.5000Epoch [91/250], Train Loss: 0.7372, Train Accuracy: 0.4333, Validation Loss: 0.6939, Validation Accuracy: 0.5000
Epoch [92/250], Progress: 1/8, Train Loss: 0.6546, Train Accuracy: 0.7500Epoch [92/250], Progress: 2/8, Train Loss: 0.6425, Train Accuracy: 0.7500Epoch [92/250], Progress: 3/8, Train Loss: 0.6590, Train Accuracy: 0.5000Epoch [92/250], Progress: 4/8, Train Loss: 0.8131, Train Accuracy: 0.2500Epoch [92/250], Progress: 5/8, Train Loss: 0.6645, Train Accuracy: 0.5000Epoch [92/250], Progress: 6/8, Train Loss: 0.6774, Train Accuracy: 0.5000Epoch [92/250], Progress: 7/8, Train Loss: 0.6393, Train Accuracy: 0.5000Epoch [92/250], Progress: 8/8, Train Loss: 0.6571, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.6759, Train Accuracy: 0.5667, Validation Loss: 0.6918, Validation Accuracy: 0.5333
Epoch [93/250], Progress: 1/8, Train Loss: 0.7796, Train Accuracy: 0.2500Epoch [93/250], Progress: 2/8, Train Loss: 0.7612, Train Accuracy: 0.2500Epoch [93/250], Progress: 3/8, Train Loss: 0.7467, Train Accuracy: 0.2500Epoch [93/250], Progress: 4/8, Train Loss: 0.9280, Train Accuracy: 0.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.6357, Train Accuracy: 0.7500Epoch [93/250], Progress: 6/8, Train Loss: 0.7368, Train Accuracy: 0.5000Epoch [93/250], Progress: 7/8, Train Loss: 0.8707, Train Accuracy: 0.2500Epoch [93/250], Progress: 8/8, Train Loss: 0.7834, Train Accuracy: 0.0000Epoch [93/250], Train Loss: 0.7803, Train Accuracy: 0.3000, Validation Loss: 0.6899, Validation Accuracy: 0.5000
Epoch [94/250], Progress: 1/8, Train Loss: 0.7629, Train Accuracy: 0.2500Epoch [94/250], Progress: 2/8, Train Loss: 0.6966, Train Accuracy: 0.7500Epoch [94/250], Progress: 3/8, Train Loss: 0.6054, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.7844, Train Accuracy: 0.2500Epoch [94/250], Progress: 5/8, Train Loss: 0.6293, Train Accuracy: 0.5000Epoch [94/250], Progress: 6/8, Train Loss: 0.6705, Train Accuracy: 0.5000Epoch [94/250], Progress: 7/8, Train Loss: 0.6111, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.6745, Train Accuracy: 0.5000Epoch [94/250], Train Loss: 0.6793, Train Accuracy: 0.6000, Validation Loss: 0.6917, Validation Accuracy: 0.5000
Epoch [95/250], Progress: 1/8, Train Loss: 0.7179, Train Accuracy: 0.2500Epoch [95/250], Progress: 2/8, Train Loss: 0.6270, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.6948, Train Accuracy: 0.5000Epoch [95/250], Progress: 4/8, Train Loss: 0.7045, Train Accuracy: 0.5000Epoch [95/250], Progress: 5/8, Train Loss: 0.6814, Train Accuracy: 0.7500Epoch [95/250], Progress: 6/8, Train Loss: 0.7680, Train Accuracy: 0.2500Epoch [95/250], Progress: 7/8, Train Loss: 0.8517, Train Accuracy: 0.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.4913, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.6921, Train Accuracy: 0.5000, Validation Loss: 0.6948, Validation Accuracy: 0.5000
Epoch [96/250], Progress: 1/8, Train Loss: 0.6364, Train Accuracy: 0.7500Epoch [96/250], Progress: 2/8, Train Loss: 0.6143, Train Accuracy: 0.7500Epoch [96/250], Progress: 3/8, Train Loss: 0.6780, Train Accuracy: 0.7500Epoch [96/250], Progress: 4/8, Train Loss: 0.7183, Train Accuracy: 0.5000Epoch [96/250], Progress: 5/8, Train Loss: 0.7812, Train Accuracy: 0.2500Epoch [96/250], Progress: 6/8, Train Loss: 0.6626, Train Accuracy: 0.5000Epoch [96/250], Progress: 7/8, Train Loss: 0.6036, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.5511, Train Accuracy: 0.5000Epoch [96/250], Train Loss: 0.6557, Train Accuracy: 0.6333, Validation Loss: 0.6985, Validation Accuracy: 0.5000
Epoch [97/250], Progress: 1/8, Train Loss: 0.8256, Train Accuracy: 0.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.5895, Train Accuracy: 0.7500Epoch [97/250], Progress: 3/8, Train Loss: 0.7349, Train Accuracy: 0.2500Epoch [97/250], Progress: 4/8, Train Loss: 0.7528, Train Accuracy: 0.2500Epoch [97/250], Progress: 5/8, Train Loss: 0.6622, Train Accuracy: 0.5000Epoch [97/250], Progress: 6/8, Train Loss: 0.6825, Train Accuracy: 0.5000Epoch [97/250], Progress: 7/8, Train Loss: 0.7245, Train Accuracy: 0.5000Epoch [97/250], Progress: 8/8, Train Loss: 0.8021, Train Accuracy: 0.5000Epoch [97/250], Train Loss: 0.7218, Train Accuracy: 0.4000, Validation Loss: 0.6910, Validation Accuracy: 0.5333
Epoch [98/250], Progress: 1/8, Train Loss: 0.6462, Train Accuracy: 0.7500Epoch [98/250], Progress: 2/8, Train Loss: 0.6175, Train Accuracy: 0.7500Epoch [98/250], Progress: 3/8, Train Loss: 0.7695, Train Accuracy: 0.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.7084, Train Accuracy: 0.5000Epoch [98/250], Progress: 5/8, Train Loss: 0.7331, Train Accuracy: 0.5000Epoch [98/250], Progress: 6/8, Train Loss: 0.7171, Train Accuracy: 0.7500Epoch [98/250], Progress: 7/8, Train Loss: 0.6856, Train Accuracy: 0.7500Epoch [98/250], Progress: 8/8, Train Loss: 0.8069, Train Accuracy: 0.5000Epoch [98/250], Train Loss: 0.7105, Train Accuracy: 0.5667, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [99/250], Progress: 1/8, Train Loss: 0.6571, Train Accuracy: 0.7500Epoch [99/250], Progress: 2/8, Train Loss: 0.7656, Train Accuracy: 0.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.7300, Train Accuracy: 0.5000Epoch [99/250], Progress: 4/8, Train Loss: 0.7080, Train Accuracy: 0.5000Epoch [99/250], Progress: 5/8, Train Loss: 0.7441, Train Accuracy: 0.5000Epoch [99/250], Progress: 6/8, Train Loss: 0.6606, Train Accuracy: 0.5000Epoch [99/250], Progress: 7/8, Train Loss: 0.7156, Train Accuracy: 0.5000Epoch [99/250], Progress: 8/8, Train Loss: 0.7384, Train Accuracy: 0.5000Epoch [99/250], Train Loss: 0.7149, Train Accuracy: 0.4667, Validation Loss: 0.6909, Validation Accuracy: 0.6000
