arg:  ['/var/spool/slurm/d/job07087/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5340, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8645, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.7921, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8169, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.8323, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6762, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.8654, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.6657, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7559, Train Accuracy: 0.4667, Validation Loss: 0.7018, Validation Accuracy: 0.5000
Epoch [66/250], Progress: 1/8, Train Loss: 0.7138, Train Accuracy: 0.5000Epoch [66/250], Progress: 2/8, Train Loss: 0.7236, Train Accuracy: 0.2500Epoch [66/250], Progress: 3/8, Train Loss: 0.7074, Train Accuracy: 0.5000Epoch [66/250], Progress: 4/8, Train Loss: 0.7246, Train Accuracy: 0.2500Epoch [66/250], Progress: 5/8, Train Loss: 0.7365, Train Accuracy: 0.5000Epoch [66/250], Progress: 6/8, Train Loss: 0.6943, Train Accuracy: 0.7500Epoch [66/250], Progress: 7/8, Train Loss: 0.6231, Train Accuracy: 0.7500Epoch [66/250], Progress: 8/8, Train Loss: 0.6003, Train Accuracy: 0.5000Epoch [66/250], Train Loss: 0.6904, Train Accuracy: 0.5000, Validation Loss: 0.6927, Validation Accuracy: 0.5000
Epoch [67/250], Progress: 1/8, Train Loss: 0.6119, Train Accuracy: 0.7500Epoch [67/250], Progress: 2/8, Train Loss: 0.7850, Train Accuracy: 0.2500Epoch [67/250], Progress: 3/8, Train Loss: 0.5812, Train Accuracy: 0.7500Epoch [67/250], Progress: 4/8, Train Loss: 0.7090, Train Accuracy: 0.5000Epoch [67/250], Progress: 5/8, Train Loss: 0.7620, Train Accuracy: 0.2500Epoch [67/250], Progress: 6/8, Train Loss: 0.6336, Train Accuracy: 0.7500Epoch [67/250], Progress: 7/8, Train Loss: 0.6605, Train Accuracy: 0.5000Epoch [67/250], Progress: 8/8, Train Loss: 0.7021, Train Accuracy: 0.5000Epoch [67/250], Train Loss: 0.6807, Train Accuracy: 0.5333, Validation Loss: 0.6902, Validation Accuracy: 0.5333
Epoch [68/250], Progress: 1/8, Train Loss: 0.7132, Train Accuracy: 0.2500Epoch [68/250], Progress: 2/8, Train Loss: 0.6403, Train Accuracy: 1.0000Epoch [68/250], Progress: 3/8, Train Loss: 0.7419, Train Accuracy: 0.7500Epoch [68/250], Progress: 4/8, Train Loss: 0.7567, Train Accuracy: 0.2500Epoch [68/250], Progress: 5/8, Train Loss: 0.7429, Train Accuracy: 0.5000Epoch [68/250], Progress: 6/8, Train Loss: 0.6842, Train Accuracy: 0.5000Epoch [68/250], Progress: 7/8, Train Loss: 0.7547, Train Accuracy: 0.2500Epoch [68/250], Progress: 8/8, Train Loss: 0.5085, Train Accuracy: 1.0000Epoch [68/250], Train Loss: 0.6928, Train Accuracy: 0.5333, Validation Loss: 0.6896, Validation Accuracy: 0.5333
Epoch [69/250], Progress: 1/8, Train Loss: 0.7234, Train Accuracy: 0.5000Epoch [69/250], Progress: 2/8, Train Loss: 0.7560, Train Accuracy: 0.2500Epoch [69/250], Progress: 3/8, Train Loss: 0.6540, Train Accuracy: 0.5000Epoch [69/250], Progress: 4/8, Train Loss: 0.6823, Train Accuracy: 0.5000Epoch [69/250], Progress: 5/8, Train Loss: 0.6291, Train Accuracy: 0.5000Epoch [69/250], Progress: 6/8, Train Loss: 0.6903, Train Accuracy: 0.7500Epoch [69/250], Progress: 7/8, Train Loss: 0.6490, Train Accuracy: 0.7500Epoch [69/250], Progress: 8/8, Train Loss: 0.6111, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.6744, Train Accuracy: 0.5667, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [70/250], Progress: 1/8, Train Loss: 0.6993, Train Accuracy: 0.7500Epoch [70/250], Progress: 2/8, Train Loss: 0.7122, Train Accuracy: 0.2500Epoch [70/250], Progress: 3/8, Train Loss: 0.7239, Train Accuracy: 0.5000Epoch [70/250], Progress: 4/8, Train Loss: 0.7389, Train Accuracy: 0.2500Epoch [70/250], Progress: 5/8, Train Loss: 0.7847, Train Accuracy: 0.5000Epoch [70/250], Progress: 6/8, Train Loss: 0.7228, Train Accuracy: 0.5000Epoch [70/250], Progress: 7/8, Train Loss: 0.6799, Train Accuracy: 0.7500Epoch [70/250], Progress: 8/8, Train Loss: 0.6269, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.7111, Train Accuracy: 0.5333, Validation Loss: 0.6903, Validation Accuracy: 0.5667
Epoch [71/250], Progress: 1/8, Train Loss: 0.7266, Train Accuracy: 0.2500Epoch [71/250], Progress: 2/8, Train Loss: 0.6499, Train Accuracy: 0.5000Epoch [71/250], Progress: 3/8, Train Loss: 0.7346, Train Accuracy: 0.5000Epoch [71/250], Progress: 4/8, Train Loss: 0.7771, Train Accuracy: 0.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.8580, Train Accuracy: 0.2500Epoch [71/250], Progress: 6/8, Train Loss: 0.7183, Train Accuracy: 0.5000Epoch [71/250], Progress: 7/8, Train Loss: 0.6323, Train Accuracy: 0.7500Epoch [71/250], Progress: 8/8, Train Loss: 0.7818, Train Accuracy: 0.5000Epoch [71/250], Train Loss: 0.7348, Train Accuracy: 0.4000, Validation Loss: 0.6937, Validation Accuracy: 0.5000
Epoch [72/250], Progress: 1/8, Train Loss: 0.5860, Train Accuracy: 0.7500Epoch [72/250], Progress: 2/8, Train Loss: 0.6638, Train Accuracy: 0.7500Epoch [72/250], Progress: 3/8, Train Loss: 0.7812, Train Accuracy: 0.2500Epoch [72/250], Progress: 4/8, Train Loss: 0.8012, Train Accuracy: 0.2500Epoch [72/250], Progress: 5/8, Train Loss: 0.6998, Train Accuracy: 0.5000Epoch [72/250], Progress: 6/8, Train Loss: 0.6362, Train Accuracy: 0.5000Epoch [72/250], Progress: 7/8, Train Loss: 0.7212, Train Accuracy: 0.7500Epoch [72/250], Progress: 8/8, Train Loss: 0.6329, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.6903, Train Accuracy: 0.5667, Validation Loss: 0.6928, Validation Accuracy: 0.5667
Epoch [73/250], Progress: 1/8, Train Loss: 0.6242, Train Accuracy: 0.7500Epoch [73/250], Progress: 2/8, Train Loss: 0.6758, Train Accuracy: 0.5000Epoch [73/250], Progress: 3/8, Train Loss: 0.6802, Train Accuracy: 0.5000Epoch [73/250], Progress: 4/8, Train Loss: 0.6789, Train Accuracy: 0.7500Epoch [73/250], Progress: 5/8, Train Loss: 0.7474, Train Accuracy: 0.2500Epoch [73/250], Progress: 6/8, Train Loss: 0.7042, Train Accuracy: 0.2500Epoch [73/250], Progress: 7/8, Train Loss: 0.6944, Train Accuracy: 0.7500Epoch [73/250], Progress: 8/8, Train Loss: 0.7557, Train Accuracy: 0.0000Epoch [73/250], Train Loss: 0.6951, Train Accuracy: 0.5000, Validation Loss: 0.6899, Validation Accuracy: 0.5000
Epoch [74/250], Progress: 1/8, Train Loss: 0.6348, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.6581, Train Accuracy: 0.5000Epoch [74/250], Progress: 3/8, Train Loss: 0.6865, Train Accuracy: 0.5000Epoch [74/250], Progress: 4/8, Train Loss: 0.7377, Train Accuracy: 0.5000Epoch [74/250], Progress: 5/8, Train Loss: 0.7473, Train Accuracy: 0.2500Epoch [74/250], Progress: 6/8, Train Loss: 0.6660, Train Accuracy: 0.5000Epoch [74/250], Progress: 7/8, Train Loss: 0.6953, Train Accuracy: 0.2500Epoch [74/250], Progress: 8/8, Train Loss: 0.7882, Train Accuracy: 0.0000Epoch [74/250], Train Loss: 0.7017, Train Accuracy: 0.4667, Validation Loss: 0.6898, Validation Accuracy: 0.5667
Epoch [75/250], Progress: 1/8, Train Loss: 0.5917, Train Accuracy: 0.7500Epoch [75/250], Progress: 2/8, Train Loss: 0.6465, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.6779, Train Accuracy: 0.7500Epoch [75/250], Progress: 4/8, Train Loss: 0.7462, Train Accuracy: 0.2500Epoch [75/250], Progress: 5/8, Train Loss: 0.7514, Train Accuracy: 0.2500Epoch [75/250], Progress: 6/8, Train Loss: 0.6391, Train Accuracy: 0.7500Epoch [75/250], Progress: 7/8, Train Loss: 0.6488, Train Accuracy: 0.5000Epoch [75/250], Progress: 8/8, Train Loss: 0.7815, Train Accuracy: 0.0000Epoch [75/250], Train Loss: 0.6854, Train Accuracy: 0.5667, Validation Loss: 0.6924, Validation Accuracy: 0.5000
Epoch [76/250], Progress: 1/8, Train Loss: 0.7801, Train Accuracy: 0.2500Epoch [76/250], Progress: 2/8, Train Loss: 0.6495, Train Accuracy: 0.5000Epoch [76/250], Progress: 3/8, Train Loss: 0.6817, Train Accuracy: 0.5000Epoch [76/250], Progress: 4/8, Train Loss: 0.7290, Train Accuracy: 0.5000Epoch [76/250], Progress: 5/8, Train Loss: 0.6901, Train Accuracy: 0.5000Epoch [76/250], Progress: 6/8, Train Loss: 0.7817, Train Accuracy: 0.2500Epoch [76/250], Progress: 7/8, Train Loss: 0.7543, Train Accuracy: 0.2500Epoch [76/250], Progress: 8/8, Train Loss: 0.6338, Train Accuracy: 0.5000Epoch [76/250], Train Loss: 0.7125, Train Accuracy: 0.4000, Validation Loss: 0.6902, Validation Accuracy: 0.5667
Epoch [77/250], Progress: 1/8, Train Loss: 0.6699, Train Accuracy: 0.2500Epoch [77/250], Progress: 2/8, Train Loss: 0.7032, Train Accuracy: 0.5000Epoch [77/250], Progress: 3/8, Train Loss: 0.6885, Train Accuracy: 0.5000Epoch [77/250], Progress: 4/8, Train Loss: 0.7081, Train Accuracy: 0.2500Epoch [77/250], Progress: 5/8, Train Loss: 0.7115, Train Accuracy: 0.5000Epoch [77/250], Progress: 6/8, Train Loss: 0.7479, Train Accuracy: 0.5000Epoch [77/250], Progress: 7/8, Train Loss: 0.6258, Train Accuracy: 0.5000Epoch [77/250], Progress: 8/8, Train Loss: 0.6825, Train Accuracy: 0.5000Epoch [77/250], Train Loss: 0.6922, Train Accuracy: 0.4333, Validation Loss: 0.6885, Validation Accuracy: 0.5667
Epoch [78/250], Progress: 1/8, Train Loss: 0.7349, Train Accuracy: 0.2500Epoch [78/250], Progress: 2/8, Train Loss: 0.7155, Train Accuracy: 0.2500Epoch [78/250], Progress: 3/8, Train Loss: 0.6632, Train Accuracy: 0.7500Epoch [78/250], Progress: 4/8, Train Loss: 0.7786, Train Accuracy: 0.5000Epoch [78/250], Progress: 5/8, Train Loss: 0.7003, Train Accuracy: 0.2500Epoch [78/250], Progress: 6/8, Train Loss: 0.6995, Train Accuracy: 0.5000Epoch [78/250], Progress: 7/8, Train Loss: 0.7550, Train Accuracy: 0.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.7726, Train Accuracy: 0.5000Epoch [78/250], Train Loss: 0.7274, Train Accuracy: 0.3667, Validation Loss: 0.6919, Validation Accuracy: 0.5000
Epoch [79/250], Progress: 1/8, Train Loss: 0.6300, Train Accuracy: 0.7500Epoch [79/250], Progress: 2/8, Train Loss: 0.7322, Train Accuracy: 0.2500Epoch [79/250], Progress: 3/8, Train Loss: 0.7407, Train Accuracy: 0.2500Epoch [79/250], Progress: 4/8, Train Loss: 0.6402, Train Accuracy: 0.7500Epoch [79/250], Progress: 5/8, Train Loss: 0.7404, Train Accuracy: 0.2500Epoch [79/250], Progress: 6/8, Train Loss: 0.7163, Train Accuracy: 0.5000Epoch [79/250], Progress: 7/8, Train Loss: 0.6836, Train Accuracy: 0.5000Epoch [79/250], Progress: 8/8, Train Loss: 0.7444, Train Accuracy: 0.0000Epoch [79/250], Train Loss: 0.7035, Train Accuracy: 0.4333, Validation Loss: 0.6877, Validation Accuracy: 0.6000
Epoch [80/250], Progress: 1/8, Train Loss: 0.6376, Train Accuracy: 0.7500Epoch [80/250], Progress: 2/8, Train Loss: 0.5641, Train Accuracy: 0.7500Epoch [80/250], Progress: 3/8, Train Loss: 0.6528, Train Accuracy: 0.5000Epoch [80/250], Progress: 4/8, Train Loss: 0.7435, Train Accuracy: 0.5000Epoch [80/250], Progress: 5/8, Train Loss: 0.7045, Train Accuracy: 0.2500Epoch [80/250], Progress: 6/8, Train Loss: 0.6821, Train Accuracy: 0.5000Epoch [80/250], Progress: 7/8, Train Loss: 0.6967, Train Accuracy: 0.5000Epoch [80/250], Progress: 8/8, Train Loss: 0.6110, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.6615, Train Accuracy: 0.5667, Validation Loss: 0.6948, Validation Accuracy: 0.5000
Epoch [81/250], Progress: 1/8, Train Loss: 0.7124, Train Accuracy: 0.2500Epoch [81/250], Progress: 2/8, Train Loss: 0.6378, Train Accuracy: 0.7500Epoch [81/250], Progress: 3/8, Train Loss: 0.6638, Train Accuracy: 0.7500Epoch [81/250], Progress: 4/8, Train Loss: 0.5881, Train Accuracy: 0.5000Epoch [81/250], Progress: 5/8, Train Loss: 0.8297, Train Accuracy: 0.2500Epoch [81/250], Progress: 6/8, Train Loss: 0.7611, Train Accuracy: 0.2500Epoch [81/250], Progress: 7/8, Train Loss: 0.7079, Train Accuracy: 0.5000Epoch [81/250], Progress: 8/8, Train Loss: 0.6418, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.6928, Train Accuracy: 0.5000, Validation Loss: 0.6897, Validation Accuracy: 0.4667
Epoch [82/250], Progress: 1/8, Train Loss: 0.7496, Train Accuracy: 0.2500Epoch [82/250], Progress: 2/8, Train Loss: 0.7481, Train Accuracy: 0.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.6998, Train Accuracy: 0.5000Epoch [82/250], Progress: 4/8, Train Loss: 0.7320, Train Accuracy: 0.2500Epoch [82/250], Progress: 5/8, Train Loss: 0.7605, Train Accuracy: 0.2500Epoch [82/250], Progress: 6/8, Train Loss: 0.6844, Train Accuracy: 0.5000Epoch [82/250], Progress: 7/8, Train Loss: 0.6846, Train Accuracy: 0.5000Epoch [82/250], Progress: 8/8, Train Loss: 0.6773, Train Accuracy: 0.5000Epoch [82/250], Train Loss: 0.7171, Train Accuracy: 0.3333, Validation Loss: 0.6876, Validation Accuracy: 0.5333
Epoch [83/250], Progress: 1/8, Train Loss: 0.6193, Train Accuracy: 0.7500Epoch [83/250], Progress: 2/8, Train Loss: 0.6612, Train Accuracy: 0.5000Epoch [83/250], Progress: 3/8, Train Loss: 0.6881, Train Accuracy: 0.5000Epoch [83/250], Progress: 4/8, Train Loss: 0.6932, Train Accuracy: 0.5000Epoch [83/250], Progress: 5/8, Train Loss: 0.6506, Train Accuracy: 0.5000Epoch [83/250], Progress: 6/8, Train Loss: 0.6317, Train Accuracy: 0.7500Epoch [83/250], Progress: 7/8, Train Loss: 0.7226, Train Accuracy: 0.5000Epoch [83/250], Progress: 8/8, Train Loss: 0.8357, Train Accuracy: 0.0000Epoch [83/250], Train Loss: 0.6878, Train Accuracy: 0.5333, Validation Loss: 0.6951, Validation Accuracy: 0.4667
Epoch [84/250], Progress: 1/8, Train Loss: 0.6923, Train Accuracy: 0.5000Epoch [84/250], Progress: 2/8, Train Loss: 0.7427, Train Accuracy: 0.2500Epoch [84/250], Progress: 3/8, Train Loss: 0.6824, Train Accuracy: 0.5000Epoch [84/250], Progress: 4/8, Train Loss: 0.6431, Train Accuracy: 0.7500Epoch [84/250], Progress: 5/8, Train Loss: 0.6539, Train Accuracy: 0.7500Epoch [84/250], Progress: 6/8, Train Loss: 0.7501, Train Accuracy: 0.2500Epoch [84/250], Progress: 7/8, Train Loss: 0.8137, Train Accuracy: 0.2500Epoch [84/250], Progress: 8/8, Train Loss: 0.6466, Train Accuracy: 0.5000Epoch [84/250], Train Loss: 0.7031, Train Accuracy: 0.4667, Validation Loss: 0.6914, Validation Accuracy: 0.5000
Epoch [85/250], Progress: 1/8, Train Loss: 0.7508, Train Accuracy: 0.5000Epoch [85/250], Progress: 2/8, Train Loss: 0.6245, Train Accuracy: 0.7500Epoch [85/250], Progress: 3/8, Train Loss: 0.6441, Train Accuracy: 0.7500Epoch [85/250], Progress: 4/8, Train Loss: 0.5921, Train Accuracy: 0.7500Epoch [85/250], Progress: 5/8, Train Loss: 0.6392, Train Accuracy: 0.7500Epoch [85/250], Progress: 6/8, Train Loss: 0.7148, Train Accuracy: 0.5000Epoch [85/250], Progress: 7/8, Train Loss: 0.7874, Train Accuracy: 0.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.6452, Train Accuracy: 0.5000Epoch [85/250], Train Loss: 0.6748, Train Accuracy: 0.5667, Validation Loss: 0.6967, Validation Accuracy: 0.5000
Epoch [86/250], Progress: 1/8, Train Loss: 0.6736, Train Accuracy: 0.5000Epoch [86/250], Progress: 2/8, Train Loss: 0.6353, Train Accuracy: 0.7500Epoch [86/250], Progress: 3/8, Train Loss: 0.6852, Train Accuracy: 0.5000Epoch [86/250], Progress: 4/8, Train Loss: 0.7039, Train Accuracy: 0.5000Epoch [86/250], Progress: 5/8, Train Loss: 0.6640, Train Accuracy: 0.7500Epoch [86/250], Progress: 6/8, Train Loss: 0.6439, Train Accuracy: 0.7500Epoch [86/250], Progress: 7/8, Train Loss: 0.6988, Train Accuracy: 0.5000Epoch [86/250], Progress: 8/8, Train Loss: 0.6494, Train Accuracy: 0.5000Epoch [86/250], Train Loss: 0.6693, Train Accuracy: 0.6000, Validation Loss: 0.6873, Validation Accuracy: 0.5333
Epoch [87/250], Progress: 1/8, Train Loss: 0.7977, Train Accuracy: 0.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.7121, Train Accuracy: 0.5000Epoch [87/250], Progress: 3/8, Train Loss: 0.7690, Train Accuracy: 0.2500Epoch [87/250], Progress: 4/8, Train Loss: 0.6237, Train Accuracy: 0.7500Epoch [87/250], Progress: 5/8, Train Loss: 0.7303, Train Accuracy: 0.2500Epoch [87/250], Progress: 6/8, Train Loss: 0.7206, Train Accuracy: 0.2500Epoch [87/250], Progress: 7/8, Train Loss: 0.7289, Train Accuracy: 0.5000Epoch [87/250], Progress: 8/8, Train Loss: 0.5661, Train Accuracy: 0.5000Epoch [87/250], Train Loss: 0.7060, Train Accuracy: 0.3667, Validation Loss: 0.6818, Validation Accuracy: 0.4667
Epoch [88/250], Progress: 1/8, Train Loss: 0.6260, Train Accuracy: 0.5000Epoch [88/250], Progress: 2/8, Train Loss: 0.7776, Train Accuracy: 0.2500Epoch [88/250], Progress: 3/8, Train Loss: 0.7155, Train Accuracy: 0.5000Epoch [88/250], Progress: 4/8, Train Loss: 0.7872, Train Accuracy: 0.2500Epoch [88/250], Progress: 5/8, Train Loss: 0.6469, Train Accuracy: 0.5000Epoch [88/250], Progress: 6/8, Train Loss: 0.7736, Train Accuracy: 0.2500Epoch [88/250], Progress: 7/8, Train Loss: 0.7196, Train Accuracy: 0.5000Epoch [88/250], Progress: 8/8, Train Loss: 0.6851, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.7164, Train Accuracy: 0.4333, Validation Loss: 0.6741, Validation Accuracy: 0.6000
Epoch [89/250], Progress: 1/8, Train Loss: 0.7292, Train Accuracy: 0.5000Epoch [89/250], Progress: 2/8, Train Loss: 0.7200, Train Accuracy: 0.5000Epoch [89/250], Progress: 3/8, Train Loss: 0.7207, Train Accuracy: 0.2500Epoch [89/250], Progress: 4/8, Train Loss: 0.6124, Train Accuracy: 0.7500Epoch [89/250], Progress: 5/8, Train Loss: 0.7450, Train Accuracy: 0.2500Epoch [89/250], Progress: 6/8, Train Loss: 0.7282, Train Accuracy: 0.5000Epoch [89/250], Progress: 7/8, Train Loss: 0.6837, Train Accuracy: 0.5000Epoch [89/250], Progress: 8/8, Train Loss: 0.7115, Train Accuracy: 0.5000Epoch [89/250], Train Loss: 0.7064, Train Accuracy: 0.4667, Validation Loss: 0.6850, Validation Accuracy: 0.6333
Epoch [90/250], Progress: 1/8, Train Loss: 0.7802, Train Accuracy: 0.2500Epoch [90/250], Progress: 2/8, Train Loss: 0.6136, Train Accuracy: 0.7500Epoch [90/250], Progress: 3/8, Train Loss: 0.7266, Train Accuracy: 0.2500Epoch [90/250], Progress: 4/8, Train Loss: 0.7146, Train Accuracy: 0.5000Epoch [90/250], Progress: 5/8, Train Loss: 0.6757, Train Accuracy: 0.5000Epoch [90/250], Progress: 6/8, Train Loss: 0.6750, Train Accuracy: 0.7500Epoch [90/250], Progress: 7/8, Train Loss: 0.7337, Train Accuracy: 0.2500Epoch [90/250], Progress: 8/8, Train Loss: 0.6233, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.6928, Train Accuracy: 0.5000, Validation Loss: 0.6833, Validation Accuracy: 0.5333
Epoch [91/250], Progress: 1/8, Train Loss: 0.7977, Train Accuracy: 0.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.7444, Train Accuracy: 0.2500Epoch [91/250], Progress: 3/8, Train Loss: 0.6908, Train Accuracy: 0.7500Epoch [91/250], Progress: 4/8, Train Loss: 0.6825, Train Accuracy: 0.5000Epoch [91/250], Progress: 5/8, Train Loss: 0.7435, Train Accuracy: 0.2500Epoch [91/250], Progress: 6/8, Train Loss: 0.7649, Train Accuracy: 0.5000Epoch [91/250], Progress: 7/8, Train Loss: 0.6957, Train Accuracy: 0.5000Epoch [91/250], Progress: 8/8, Train Loss: 0.7720, Train Accuracy: 0.5000Epoch [91/250], Train Loss: 0.7364, Train Accuracy: 0.4000, Validation Loss: 0.6917, Validation Accuracy: 0.5000
Epoch [92/250], Progress: 1/8, Train Loss: 0.7313, Train Accuracy: 0.2500Epoch [92/250], Progress: 2/8, Train Loss: 0.6930, Train Accuracy: 0.7500Epoch [92/250], Progress: 3/8, Train Loss: 0.6022, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.6774, Train Accuracy: 0.5000Epoch [92/250], Progress: 5/8, Train Loss: 0.7253, Train Accuracy: 0.5000Epoch [92/250], Progress: 6/8, Train Loss: 0.6437, Train Accuracy: 0.5000Epoch [92/250], Progress: 7/8, Train Loss: 0.7562, Train Accuracy: 0.5000Epoch [92/250], Progress: 8/8, Train Loss: 0.7282, Train Accuracy: 0.5000Epoch [92/250], Train Loss: 0.6947, Train Accuracy: 0.5667, Validation Loss: 0.6821, Validation Accuracy: 0.6000
Epoch [93/250], Progress: 1/8, Train Loss: 0.7223, Train Accuracy: 0.2500Epoch [93/250], Progress: 2/8, Train Loss: 0.6610, Train Accuracy: 0.7500Epoch [93/250], Progress: 3/8, Train Loss: 0.6793, Train Accuracy: 0.5000Epoch [93/250], Progress: 4/8, Train Loss: 0.6971, Train Accuracy: 0.5000Epoch [93/250], Progress: 5/8, Train Loss: 0.6703, Train Accuracy: 0.5000Epoch [93/250], Progress: 6/8, Train Loss: 0.7307, Train Accuracy: 0.2500Epoch [93/250], Progress: 7/8, Train Loss: 0.6036, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.5677, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.6665, Train Accuracy: 0.5667, Validation Loss: 0.6855, Validation Accuracy: 0.5667
Epoch [94/250], Progress: 1/8, Train Loss: 0.6615, Train Accuracy: 0.5000Epoch [94/250], Progress: 2/8, Train Loss: 0.7431, Train Accuracy: 0.5000Epoch [94/250], Progress: 3/8, Train Loss: 0.6796, Train Accuracy: 0.7500Epoch [94/250], Progress: 4/8, Train Loss: 0.6603, Train Accuracy: 0.5000Epoch [94/250], Progress: 5/8, Train Loss: 0.6823, Train Accuracy: 0.5000Epoch [94/250], Progress: 6/8, Train Loss: 0.7052, Train Accuracy: 0.5000Epoch [94/250], Progress: 7/8, Train Loss: 0.8045, Train Accuracy: 0.2500Epoch [94/250], Progress: 8/8, Train Loss: 0.6402, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.6971, Train Accuracy: 0.5333, Validation Loss: 0.6906, Validation Accuracy: 0.5000
Epoch [95/250], Progress: 1/8, Train Loss: 0.6956, Train Accuracy: 0.5000Epoch [95/250], Progress: 2/8, Train Loss: 0.8371, Train Accuracy: 0.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.6587, Train Accuracy: 0.5000Epoch [95/250], Progress: 4/8, Train Loss: 0.6858, Train Accuracy: 0.5000Epoch [95/250], Progress: 5/8, Train Loss: 0.6481, Train Accuracy: 0.7500Epoch [95/250], Progress: 6/8, Train Loss: 0.7162, Train Accuracy: 0.2500Epoch [95/250], Progress: 7/8, Train Loss: 0.6935, Train Accuracy: 0.7500Epoch [95/250], Progress: 8/8, Train Loss: 0.8194, Train Accuracy: 0.0000Epoch [95/250], Train Loss: 0.7193, Train Accuracy: 0.4333, Validation Loss: 0.6683, Validation Accuracy: 0.6000
Epoch [96/250], Progress: 1/8, Train Loss: 0.6133, Train Accuracy: 0.7500Epoch [96/250], Progress: 2/8, Train Loss: 0.6695, Train Accuracy: 0.5000Epoch [96/250], Progress: 3/8, Train Loss: 0.6521, Train Accuracy: 0.5000Epoch [96/250], Progress: 4/8, Train Loss: 0.8074, Train Accuracy: 0.2500Epoch [96/250], Progress: 5/8, Train Loss: 0.7161, Train Accuracy: 0.5000Epoch [96/250], Progress: 6/8, Train Loss: 0.7652, Train Accuracy: 0.5000Epoch [96/250], Progress: 7/8, Train Loss: 0.7019, Train Accuracy: 0.5000Epoch [96/250], Progress: 8/8, Train Loss: 0.6924, Train Accuracy: 0.5000Epoch [96/250], Train Loss: 0.7022, Train Accuracy: 0.5000, Validation Loss: 0.6760, Validation Accuracy: 0.5000
Epoch [97/250], Progress: 1/8, Train Loss: 0.7330, Train Accuracy: 0.7500Epoch [97/250], Progress: 2/8, Train Loss: 0.6502, Train Accuracy: 0.5000Epoch [97/250], Progress: 3/8, Train Loss: 0.7510, Train Accuracy: 0.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.7325, Train Accuracy: 0.2500Epoch [97/250], Progress: 5/8, Train Loss: 0.7544, Train Accuracy: 0.2500Epoch [97/250], Progress: 6/8, Train Loss: 0.6546, Train Accuracy: 1.0000Epoch [97/250], Progress: 7/8, Train Loss: 0.6059, Train Accuracy: 0.7500Epoch [97/250], Progress: 8/8, Train Loss: 0.7000, Train Accuracy: 0.5000Epoch [97/250], Train Loss: 0.6977, Train Accuracy: 0.5000, Validation Loss: 0.6766, Validation Accuracy: 0.6667
