arg:  ['/var/spool/slurm/d/job09097/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 9430 40779 37664 ...  5119 40497 17482]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6034, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8875, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8021, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6339, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.4972, Train Accuracy: 1.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.5972, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.6233, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.5591, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.6504, Train Accuracy: 0.6667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [69/250], Progress: 1/8, Train Loss: 0.3309, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.6993, Train Accuracy: 0.7500Epoch [69/250], Progress: 3/8, Train Loss: 0.6089, Train Accuracy: 0.7500Epoch [69/250], Progress: 4/8, Train Loss: 0.4215, Train Accuracy: 0.7500Epoch [69/250], Progress: 5/8, Train Loss: 0.5408, Train Accuracy: 0.7500Epoch [69/250], Progress: 6/8, Train Loss: 0.5759, Train Accuracy: 0.7500Epoch [69/250], Progress: 7/8, Train Loss: 0.4673, Train Accuracy: 0.7500Epoch [69/250], Progress: 8/8, Train Loss: 0.7776, Train Accuracy: 0.5000Epoch [69/250], Train Loss: 0.5528, Train Accuracy: 0.7667, Validation Loss: 0.5115, Validation Accuracy: 0.8333
Epoch [70/250], Progress: 1/8, Train Loss: 0.4854, Train Accuracy: 0.7500Epoch [70/250], Progress: 2/8, Train Loss: 0.5713, Train Accuracy: 0.7500Epoch [70/250], Progress: 3/8, Train Loss: 0.7904, Train Accuracy: 0.5000Epoch [70/250], Progress: 4/8, Train Loss: 0.2743, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.4769, Train Accuracy: 0.7500Epoch [70/250], Progress: 6/8, Train Loss: 0.5363, Train Accuracy: 0.5000Epoch [70/250], Progress: 7/8, Train Loss: 0.5365, Train Accuracy: 0.7500Epoch [70/250], Progress: 8/8, Train Loss: 0.8506, Train Accuracy: 0.5000Epoch [70/250], Train Loss: 0.5652, Train Accuracy: 0.7000, Validation Loss: 0.5183, Validation Accuracy: 0.8000
Epoch [71/250], Progress: 1/8, Train Loss: 0.5735, Train Accuracy: 0.5000Epoch [71/250], Progress: 2/8, Train Loss: 0.2885, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.6612, Train Accuracy: 0.5000Epoch [71/250], Progress: 4/8, Train Loss: 0.4133, Train Accuracy: 0.7500Epoch [71/250], Progress: 5/8, Train Loss: 0.8070, Train Accuracy: 0.2500Epoch [71/250], Progress: 6/8, Train Loss: 0.4052, Train Accuracy: 0.7500Epoch [71/250], Progress: 7/8, Train Loss: 0.6011, Train Accuracy: 0.5000Epoch [71/250], Progress: 8/8, Train Loss: 0.8714, Train Accuracy: 0.5000Epoch [71/250], Train Loss: 0.5777, Train Accuracy: 0.6000, Validation Loss: 0.4719, Validation Accuracy: 0.8000
Epoch [72/250], Progress: 1/8, Train Loss: 0.2906, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.2567, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.6562, Train Accuracy: 0.5000Epoch [72/250], Progress: 4/8, Train Loss: 0.5583, Train Accuracy: 0.7500Epoch [72/250], Progress: 5/8, Train Loss: 0.7542, Train Accuracy: 0.5000Epoch [72/250], Progress: 6/8, Train Loss: 0.5927, Train Accuracy: 0.5000Epoch [72/250], Progress: 7/8, Train Loss: 0.2868, Train Accuracy: 0.7500Epoch [72/250], Progress: 8/8, Train Loss: 0.8626, Train Accuracy: 0.5000Epoch [72/250], Train Loss: 0.5322, Train Accuracy: 0.7000, Validation Loss: 0.5346, Validation Accuracy: 0.7333
Epoch [73/250], Progress: 1/8, Train Loss: 0.5646, Train Accuracy: 0.7500Epoch [73/250], Progress: 2/8, Train Loss: 0.6248, Train Accuracy: 0.7500Epoch [73/250], Progress: 3/8, Train Loss: 0.2720, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.9902, Train Accuracy: 0.5000Epoch [73/250], Progress: 5/8, Train Loss: 1.2075, Train Accuracy: 0.5000Epoch [73/250], Progress: 6/8, Train Loss: 0.2081, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.5185, Train Accuracy: 0.5000Epoch [73/250], Progress: 8/8, Train Loss: 0.5198, Train Accuracy: 0.5000Epoch [73/250], Train Loss: 0.6132, Train Accuracy: 0.7000, Validation Loss: 0.4685, Validation Accuracy: 0.8000
Epoch [74/250], Progress: 1/8, Train Loss: 0.3471, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.5891, Train Accuracy: 0.7500Epoch [74/250], Progress: 3/8, Train Loss: 0.3020, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.5671, Train Accuracy: 0.7500Epoch [74/250], Progress: 5/8, Train Loss: 0.5600, Train Accuracy: 0.7500Epoch [74/250], Progress: 6/8, Train Loss: 0.6931, Train Accuracy: 0.5000Epoch [74/250], Progress: 7/8, Train Loss: 0.7360, Train Accuracy: 0.5000Epoch [74/250], Progress: 8/8, Train Loss: 0.3975, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.5240, Train Accuracy: 0.7667, Validation Loss: 0.5158, Validation Accuracy: 0.7667
Epoch [75/250], Progress: 1/8, Train Loss: 0.4199, Train Accuracy: 0.7500Epoch [75/250], Progress: 2/8, Train Loss: 0.5417, Train Accuracy: 0.5000Epoch [75/250], Progress: 3/8, Train Loss: 0.7752, Train Accuracy: 0.5000Epoch [75/250], Progress: 4/8, Train Loss: 0.2832, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.2792, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.5301, Train Accuracy: 0.7500Epoch [75/250], Progress: 7/8, Train Loss: 1.1784, Train Accuracy: 0.2500Epoch [75/250], Progress: 8/8, Train Loss: 0.5589, Train Accuracy: 0.5000Epoch [75/250], Train Loss: 0.5708, Train Accuracy: 0.6667, Validation Loss: 0.5187, Validation Accuracy: 0.7000
Epoch [76/250], Progress: 1/8, Train Loss: 0.5777, Train Accuracy: 0.7500Epoch [76/250], Progress: 2/8, Train Loss: 0.3705, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 1.0445, Train Accuracy: 0.2500Epoch [76/250], Progress: 4/8, Train Loss: 0.6321, Train Accuracy: 0.5000Epoch [76/250], Progress: 5/8, Train Loss: 0.1614, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.1833, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.3667, Train Accuracy: 0.7500Epoch [76/250], Progress: 8/8, Train Loss: 1.1883, Train Accuracy: 0.0000Epoch [76/250], Train Loss: 0.5656, Train Accuracy: 0.7000, Validation Loss: 0.4921, Validation Accuracy: 0.7333
Epoch [77/250], Progress: 1/8, Train Loss: 0.8462, Train Accuracy: 0.5000Epoch [77/250], Progress: 2/8, Train Loss: 0.5462, Train Accuracy: 0.7500Epoch [77/250], Progress: 3/8, Train Loss: 0.6717, Train Accuracy: 0.7500Epoch [77/250], Progress: 4/8, Train Loss: 0.2206, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.8685, Train Accuracy: 0.5000Epoch [77/250], Progress: 6/8, Train Loss: 0.9470, Train Accuracy: 0.5000Epoch [77/250], Progress: 7/8, Train Loss: 0.4511, Train Accuracy: 0.7500Epoch [77/250], Progress: 8/8, Train Loss: 0.5690, Train Accuracy: 0.5000Epoch [77/250], Train Loss: 0.6400, Train Accuracy: 0.6667, Validation Loss: 0.5614, Validation Accuracy: 0.7333
Epoch [78/250], Progress: 1/8, Train Loss: 0.7145, Train Accuracy: 0.5000Epoch [78/250], Progress: 2/8, Train Loss: 0.5324, Train Accuracy: 0.7500Epoch [78/250], Progress: 3/8, Train Loss: 0.3645, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.5806, Train Accuracy: 0.7500Epoch [78/250], Progress: 5/8, Train Loss: 0.3498, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.2435, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 1.1991, Train Accuracy: 0.0000Epoch [78/250], Progress: 8/8, Train Loss: 1.4566, Train Accuracy: 0.0000Epoch [78/250], Train Loss: 0.6801, Train Accuracy: 0.6667, Validation Loss: 0.5340, Validation Accuracy: 0.7333
Epoch [79/250], Progress: 1/8, Train Loss: 0.5829, Train Accuracy: 0.7500Epoch [79/250], Progress: 2/8, Train Loss: 0.5408, Train Accuracy: 0.7500Epoch [79/250], Progress: 3/8, Train Loss: 0.4495, Train Accuracy: 0.7500Epoch [79/250], Progress: 4/8, Train Loss: 0.6768, Train Accuracy: 0.7500Epoch [79/250], Progress: 5/8, Train Loss: 0.4211, Train Accuracy: 0.7500Epoch [79/250], Progress: 6/8, Train Loss: 0.9455, Train Accuracy: 0.5000Epoch [79/250], Progress: 7/8, Train Loss: 0.6542, Train Accuracy: 0.5000Epoch [79/250], Progress: 8/8, Train Loss: 1.1302, Train Accuracy: 0.0000Epoch [79/250], Train Loss: 0.6751, Train Accuracy: 0.6333, Validation Loss: 0.5314, Validation Accuracy: 0.7667
Epoch [80/250], Progress: 1/8, Train Loss: 0.3439, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.2895, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.7832, Train Accuracy: 0.2500Epoch [80/250], Progress: 4/8, Train Loss: 0.5043, Train Accuracy: 0.7500Epoch [80/250], Progress: 5/8, Train Loss: 0.4803, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.3691, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.4818, Train Accuracy: 0.7500Epoch [80/250], Progress: 8/8, Train Loss: 0.3454, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.4497, Train Accuracy: 0.8333, Validation Loss: 0.6285, Validation Accuracy: 0.6000
Epoch [81/250], Progress: 1/8, Train Loss: 0.4686, Train Accuracy: 0.7500Epoch [81/250], Progress: 2/8, Train Loss: 1.0138, Train Accuracy: 0.2500Epoch [81/250], Progress: 3/8, Train Loss: 0.7106, Train Accuracy: 0.7500Epoch [81/250], Progress: 4/8, Train Loss: 0.4719, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.6680, Train Accuracy: 0.5000Epoch [81/250], Progress: 6/8, Train Loss: 0.6157, Train Accuracy: 0.7500Epoch [81/250], Progress: 7/8, Train Loss: 0.5699, Train Accuracy: 0.7500Epoch [81/250], Progress: 8/8, Train Loss: 0.4150, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.6167, Train Accuracy: 0.7000, Validation Loss: 0.5786, Validation Accuracy: 0.7667
Epoch [82/250], Progress: 1/8, Train Loss: 0.6052, Train Accuracy: 0.5000Epoch [82/250], Progress: 2/8, Train Loss: 0.5667, Train Accuracy: 0.5000Epoch [82/250], Progress: 3/8, Train Loss: 1.2666, Train Accuracy: 0.2500Epoch [82/250], Progress: 4/8, Train Loss: 0.4584, Train Accuracy: 0.7500Epoch [82/250], Progress: 5/8, Train Loss: 0.8894, Train Accuracy: 0.2500Epoch [82/250], Progress: 6/8, Train Loss: 0.2966, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.6298, Train Accuracy: 0.7500Epoch [82/250], Progress: 8/8, Train Loss: 0.2981, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.6264, Train Accuracy: 0.6000, Validation Loss: 0.5182, Validation Accuracy: 0.8000
Epoch [83/250], Progress: 1/8, Train Loss: 0.6074, Train Accuracy: 0.7500Epoch [83/250], Progress: 2/8, Train Loss: 0.5085, Train Accuracy: 0.7500Epoch [83/250], Progress: 3/8, Train Loss: 0.4565, Train Accuracy: 0.7500Epoch [83/250], Progress: 4/8, Train Loss: 0.5239, Train Accuracy: 0.7500Epoch [83/250], Progress: 5/8, Train Loss: 0.7164, Train Accuracy: 0.7500Epoch [83/250], Progress: 6/8, Train Loss: 0.3249, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.4445, Train Accuracy: 0.7500Epoch [83/250], Progress: 8/8, Train Loss: 0.4585, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.5051, Train Accuracy: 0.8000, Validation Loss: 0.5251, Validation Accuracy: 0.7667
Epoch [84/250], Progress: 1/8, Train Loss: 0.5493, Train Accuracy: 0.7500Epoch [84/250], Progress: 2/8, Train Loss: 0.5497, Train Accuracy: 0.7500Epoch [84/250], Progress: 3/8, Train Loss: 0.4559, Train Accuracy: 0.7500Epoch [84/250], Progress: 4/8, Train Loss: 0.4431, Train Accuracy: 0.7500Epoch [84/250], Progress: 5/8, Train Loss: 0.6376, Train Accuracy: 0.5000Epoch [84/250], Progress: 6/8, Train Loss: 0.5636, Train Accuracy: 0.7500Epoch [84/250], Progress: 7/8, Train Loss: 0.9848, Train Accuracy: 0.2500Epoch [84/250], Progress: 8/8, Train Loss: 0.2524, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.5546, Train Accuracy: 0.6667, Validation Loss: 0.4552, Validation Accuracy: 0.8667
Epoch [85/250], Progress: 1/8, Train Loss: 0.4857, Train Accuracy: 0.7500Epoch [85/250], Progress: 2/8, Train Loss: 0.3503, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.3604, Train Accuracy: 0.7500Epoch [85/250], Progress: 4/8, Train Loss: 0.7308, Train Accuracy: 0.7500Epoch [85/250], Progress: 5/8, Train Loss: 0.4804, Train Accuracy: 0.5000Epoch [85/250], Progress: 6/8, Train Loss: 0.3075, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.7749, Train Accuracy: 0.5000Epoch [85/250], Progress: 8/8, Train Loss: 0.3772, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.4834, Train Accuracy: 0.7667, Validation Loss: 0.5360, Validation Accuracy: 0.7000
Epoch [86/250], Progress: 1/8, Train Loss: 0.5495, Train Accuracy: 0.7500Epoch [86/250], Progress: 2/8, Train Loss: 0.5811, Train Accuracy: 0.5000Epoch [86/250], Progress: 3/8, Train Loss: 0.3431, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.3373, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.7436, Train Accuracy: 0.5000Epoch [86/250], Progress: 6/8, Train Loss: 0.5467, Train Accuracy: 0.7500Epoch [86/250], Progress: 7/8, Train Loss: 0.6175, Train Accuracy: 0.7500Epoch [86/250], Progress: 8/8, Train Loss: 0.3535, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.5090, Train Accuracy: 0.7667, Validation Loss: 0.4742, Validation Accuracy: 0.8000
Epoch [87/250], Progress: 1/8, Train Loss: 0.2456, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.9973, Train Accuracy: 0.2500Epoch [87/250], Progress: 3/8, Train Loss: 0.1727, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.4229, Train Accuracy: 0.7500Epoch [87/250], Progress: 5/8, Train Loss: 0.5066, Train Accuracy: 0.7500Epoch [87/250], Progress: 6/8, Train Loss: 0.7076, Train Accuracy: 0.7500Epoch [87/250], Progress: 7/8, Train Loss: 0.3603, Train Accuracy: 0.7500Epoch [87/250], Progress: 8/8, Train Loss: 0.6798, Train Accuracy: 0.5000Epoch [87/250], Train Loss: 0.5116, Train Accuracy: 0.7333, Validation Loss: 0.4400, Validation Accuracy: 0.8333
Epoch [88/250], Progress: 1/8, Train Loss: 0.5559, Train Accuracy: 0.7500Epoch [88/250], Progress: 2/8, Train Loss: 0.3252, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.3420, Train Accuracy: 0.7500Epoch [88/250], Progress: 4/8, Train Loss: 0.7681, Train Accuracy: 0.5000Epoch [88/250], Progress: 5/8, Train Loss: 0.6058, Train Accuracy: 0.5000Epoch [88/250], Progress: 6/8, Train Loss: 0.4784, Train Accuracy: 0.7500Epoch [88/250], Progress: 7/8, Train Loss: 0.4683, Train Accuracy: 0.7500Epoch [88/250], Progress: 8/8, Train Loss: 0.3850, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.4911, Train Accuracy: 0.7333, Validation Loss: 0.4557, Validation Accuracy: 0.8333
Epoch [89/250], Progress: 1/8, Train Loss: 0.6888, Train Accuracy: 0.5000Epoch [89/250], Progress: 2/8, Train Loss: 0.1707, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.6706, Train Accuracy: 0.7500Epoch [89/250], Progress: 4/8, Train Loss: 1.0879, Train Accuracy: 0.5000Epoch [89/250], Progress: 5/8, Train Loss: 1.4837, Train Accuracy: 0.2500Epoch [89/250], Progress: 6/8, Train Loss: 0.6255, Train Accuracy: 0.5000Epoch [89/250], Progress: 7/8, Train Loss: 0.5213, Train Accuracy: 0.7500Epoch [89/250], Progress: 8/8, Train Loss: 0.9537, Train Accuracy: 0.5000Epoch [89/250], Train Loss: 0.7753, Train Accuracy: 0.6000, Validation Loss: 0.5535, Validation Accuracy: 0.6667
Epoch [90/250], Progress: 1/8, Train Loss: 0.3773, Train Accuracy: 0.7500Epoch [90/250], Progress: 2/8, Train Loss: 0.6563, Train Accuracy: 0.5000Epoch [90/250], Progress: 3/8, Train Loss: 0.5945, Train Accuracy: 0.7500Epoch [90/250], Progress: 4/8, Train Loss: 0.5310, Train Accuracy: 0.7500Epoch [90/250], Progress: 5/8, Train Loss: 0.7966, Train Accuracy: 0.7500Epoch [90/250], Progress: 6/8, Train Loss: 0.8385, Train Accuracy: 0.2500Epoch [90/250], Progress: 7/8, Train Loss: 1.3343, Train Accuracy: 0.2500Epoch [90/250], Progress: 8/8, Train Loss: 0.1538, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.6603, Train Accuracy: 0.6000, Validation Loss: 0.5284, Validation Accuracy: 0.7667
Epoch [91/250], Progress: 1/8, Train Loss: 0.6464, Train Accuracy: 0.7500Epoch [91/250], Progress: 2/8, Train Loss: 0.3382, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.6240, Train Accuracy: 0.7500Epoch [91/250], Progress: 4/8, Train Loss: 0.3705, Train Accuracy: 0.7500Epoch [91/250], Progress: 5/8, Train Loss: 0.9953, Train Accuracy: 0.2500Epoch [91/250], Progress: 6/8, Train Loss: 0.5379, Train Accuracy: 0.5000Epoch [91/250], Progress: 7/8, Train Loss: 0.4331, Train Accuracy: 0.7500Epoch [91/250], Progress: 8/8, Train Loss: 0.4970, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.5553, Train Accuracy: 0.7000, Validation Loss: 0.5790, Validation Accuracy: 0.6667
Epoch [92/250], Progress: 1/8, Train Loss: 0.6759, Train Accuracy: 0.5000Epoch [92/250], Progress: 2/8, Train Loss: 0.2446, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.6404, Train Accuracy: 0.7500Epoch [92/250], Progress: 4/8, Train Loss: 0.5220, Train Accuracy: 0.7500Epoch [92/250], Progress: 5/8, Train Loss: 0.9700, Train Accuracy: 0.5000Epoch [92/250], Progress: 6/8, Train Loss: 0.7107, Train Accuracy: 0.7500Epoch [92/250], Progress: 7/8, Train Loss: 0.4994, Train Accuracy: 0.5000Epoch [92/250], Progress: 8/8, Train Loss: 0.3016, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.5706, Train Accuracy: 0.7000, Validation Loss: 0.5443, Validation Accuracy: 0.8000
Epoch [93/250], Progress: 1/8, Train Loss: 0.5496, Train Accuracy: 0.7500Epoch [93/250], Progress: 2/8, Train Loss: 0.4881, Train Accuracy: 0.7500Epoch [93/250], Progress: 3/8, Train Loss: 0.2502, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.3633, Train Accuracy: 0.7500Epoch [93/250], Progress: 5/8, Train Loss: 1.0923, Train Accuracy: 0.2500Epoch [93/250], Progress: 6/8, Train Loss: 1.1774, Train Accuracy: 0.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.4166, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 1.0540, Train Accuracy: 0.5000Epoch [93/250], Train Loss: 0.6739, Train Accuracy: 0.6333, Validation Loss: 0.4761, Validation Accuracy: 0.7667
Epoch [94/250], Progress: 1/8, Train Loss: 0.6320, Train Accuracy: 0.7500Epoch [94/250], Progress: 2/8, Train Loss: 0.7850, Train Accuracy: 0.5000Epoch [94/250], Progress: 3/8, Train Loss: 0.5498, Train Accuracy: 0.5000Epoch [94/250], Progress: 4/8, Train Loss: 0.3020, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.5155, Train Accuracy: 0.7500Epoch [94/250], Progress: 6/8, Train Loss: 0.6555, Train Accuracy: 0.7500Epoch [94/250], Progress: 7/8, Train Loss: 0.9169, Train Accuracy: 0.5000Epoch [94/250], Progress: 8/8, Train Loss: 0.4676, Train Accuracy: 0.5000Epoch [94/250], Train Loss: 0.6030, Train Accuracy: 0.6667, Validation Loss: 0.5462, Validation Accuracy: 0.7000
Epoch [95/250], Progress: 1/8, Train Loss: 0.7539, Train Accuracy: 0.5000Epoch [95/250], Progress: 2/8, Train Loss: 0.7635, Train Accuracy: 0.2500Epoch [95/250], Progress: 3/8, Train Loss: 0.4526, Train Accuracy: 0.7500Epoch [95/250], Progress: 4/8, Train Loss: 0.5626, Train Accuracy: 0.7500Epoch [95/250], Progress: 5/8, Train Loss: 0.5110, Train Accuracy: 0.7500Epoch [95/250], Progress: 6/8, Train Loss: 0.5529, Train Accuracy: 0.7500Epoch [95/250], Progress: 7/8, Train Loss: 0.4948, Train Accuracy: 0.7500Epoch [95/250], Progress: 8/8, Train Loss: 0.5189, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.5763, Train Accuracy: 0.6667, Validation Loss: 0.4883, Validation Accuracy: 0.8000
Epoch [96/250], Progress: 1/8, Train Loss: 0.7369, Train Accuracy: 0.5000Epoch [96/250], Progress: 2/8, Train Loss: 0.4819, Train Accuracy: 0.7500Epoch [96/250], Progress: 3/8, Train Loss: 0.5455, Train Accuracy: 0.7500Epoch [96/250], Progress: 4/8, Train Loss: 0.5500, Train Accuracy: 0.7500Epoch [96/250], Progress: 5/8, Train Loss: 1.0087, Train Accuracy: 0.5000Epoch [96/250], Progress: 6/8, Train Loss: 0.5012, Train Accuracy: 0.7500Epoch [96/250], Progress: 7/8, Train Loss: 0.3420, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.6102, Train Accuracy: 0.5000Epoch [96/250], Train Loss: 0.5970, Train Accuracy: 0.7000, Validation Loss: 0.4667, Validation Accuracy: 0.8000
