arg:  ['/var/spool/slurm/d/job09096/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 4134 21837 40476 ...  5643 24079 10131]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6067, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.0203, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8432, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8154, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.6395, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6179, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.8379, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.8723, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7817, Train Accuracy: 0.4667, Validation Loss: 0.6966, Validation Accuracy: 0.5000
Epoch [68/250], Progress: 1/8, Train Loss: 0.3281, Train Accuracy: 0.7500Epoch [68/250], Progress: 2/8, Train Loss: 0.8519, Train Accuracy: 0.7500Epoch [68/250], Progress: 3/8, Train Loss: 0.7767, Train Accuracy: 0.5000Epoch [68/250], Progress: 4/8, Train Loss: 1.7669, Train Accuracy: 0.2500Epoch [68/250], Progress: 5/8, Train Loss: 0.2994, Train Accuracy: 1.0000Epoch [68/250], Progress: 6/8, Train Loss: 0.3385, Train Accuracy: 0.7500Epoch [68/250], Progress: 7/8, Train Loss: 0.4168, Train Accuracy: 0.7500Epoch [68/250], Progress: 8/8, Train Loss: 1.2246, Train Accuracy: 0.0000Epoch [68/250], Train Loss: 0.7504, Train Accuracy: 0.6333, Validation Loss: 0.5996, Validation Accuracy: 0.6333
Epoch [69/250], Progress: 1/8, Train Loss: 0.5704, Train Accuracy: 0.7500Epoch [69/250], Progress: 2/8, Train Loss: 0.4466, Train Accuracy: 0.7500Epoch [69/250], Progress: 3/8, Train Loss: 0.7072, Train Accuracy: 0.2500Epoch [69/250], Progress: 4/8, Train Loss: 0.3500, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.6776, Train Accuracy: 0.7500Epoch [69/250], Progress: 6/8, Train Loss: 0.6444, Train Accuracy: 0.5000Epoch [69/250], Progress: 7/8, Train Loss: 0.5236, Train Accuracy: 0.7500Epoch [69/250], Progress: 8/8, Train Loss: 1.1635, Train Accuracy: 0.0000Epoch [69/250], Train Loss: 0.6354, Train Accuracy: 0.6333, Validation Loss: 0.5564, Validation Accuracy: 0.7000
Epoch [70/250], Progress: 1/8, Train Loss: 0.7046, Train Accuracy: 0.5000Epoch [70/250], Progress: 2/8, Train Loss: 0.3351, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.6980, Train Accuracy: 0.5000Epoch [70/250], Progress: 4/8, Train Loss: 0.6303, Train Accuracy: 0.5000Epoch [70/250], Progress: 5/8, Train Loss: 0.5274, Train Accuracy: 0.7500Epoch [70/250], Progress: 6/8, Train Loss: 0.5762, Train Accuracy: 0.7500Epoch [70/250], Progress: 7/8, Train Loss: 0.7051, Train Accuracy: 0.5000Epoch [70/250], Progress: 8/8, Train Loss: 0.5593, Train Accuracy: 0.5000Epoch [70/250], Train Loss: 0.5920, Train Accuracy: 0.6333, Validation Loss: 0.6068, Validation Accuracy: 0.6667
Epoch [71/250], Progress: 1/8, Train Loss: 0.4500, Train Accuracy: 0.7500Epoch [71/250], Progress: 2/8, Train Loss: 0.8825, Train Accuracy: 0.2500Epoch [71/250], Progress: 3/8, Train Loss: 0.3522, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.7609, Train Accuracy: 0.5000Epoch [71/250], Progress: 5/8, Train Loss: 0.5457, Train Accuracy: 0.7500Epoch [71/250], Progress: 6/8, Train Loss: 0.4437, Train Accuracy: 0.7500Epoch [71/250], Progress: 7/8, Train Loss: 0.4665, Train Accuracy: 0.7500Epoch [71/250], Progress: 8/8, Train Loss: 0.7357, Train Accuracy: 0.5000Epoch [71/250], Train Loss: 0.5797, Train Accuracy: 0.6667, Validation Loss: 0.5556, Validation Accuracy: 0.6333
Epoch [72/250], Progress: 1/8, Train Loss: 0.5158, Train Accuracy: 0.5000Epoch [72/250], Progress: 2/8, Train Loss: 0.5804, Train Accuracy: 0.7500Epoch [72/250], Progress: 3/8, Train Loss: 0.3865, Train Accuracy: 0.7500Epoch [72/250], Progress: 4/8, Train Loss: 0.4587, Train Accuracy: 0.7500Epoch [72/250], Progress: 5/8, Train Loss: 0.4361, Train Accuracy: 0.7500Epoch [72/250], Progress: 6/8, Train Loss: 0.9826, Train Accuracy: 0.5000Epoch [72/250], Progress: 7/8, Train Loss: 1.0853, Train Accuracy: 0.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.5710, Train Accuracy: 0.5000Epoch [72/250], Train Loss: 0.6271, Train Accuracy: 0.5667, Validation Loss: 0.5320, Validation Accuracy: 0.7667
Epoch [73/250], Progress: 1/8, Train Loss: 0.5847, Train Accuracy: 0.7500Epoch [73/250], Progress: 2/8, Train Loss: 0.4873, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.4374, Train Accuracy: 0.7500Epoch [73/250], Progress: 4/8, Train Loss: 0.5446, Train Accuracy: 0.5000Epoch [73/250], Progress: 5/8, Train Loss: 0.6354, Train Accuracy: 0.5000Epoch [73/250], Progress: 6/8, Train Loss: 0.3309, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 1.0346, Train Accuracy: 0.2500Epoch [73/250], Progress: 8/8, Train Loss: 0.2464, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.5377, Train Accuracy: 0.7000, Validation Loss: 0.5522, Validation Accuracy: 0.7000
Epoch [74/250], Progress: 1/8, Train Loss: 0.2014, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.7362, Train Accuracy: 0.5000Epoch [74/250], Progress: 3/8, Train Loss: 0.5460, Train Accuracy: 0.5000Epoch [74/250], Progress: 4/8, Train Loss: 0.6631, Train Accuracy: 0.5000Epoch [74/250], Progress: 5/8, Train Loss: 0.3938, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.1773, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.7246, Train Accuracy: 0.5000Epoch [74/250], Progress: 8/8, Train Loss: 0.8324, Train Accuracy: 0.5000Epoch [74/250], Train Loss: 0.5343, Train Accuracy: 0.7000, Validation Loss: 0.5050, Validation Accuracy: 0.7333
Epoch [75/250], Progress: 1/8, Train Loss: 0.7270, Train Accuracy: 0.7500Epoch [75/250], Progress: 2/8, Train Loss: 0.5688, Train Accuracy: 0.7500Epoch [75/250], Progress: 3/8, Train Loss: 0.4051, Train Accuracy: 0.7500Epoch [75/250], Progress: 4/8, Train Loss: 0.5846, Train Accuracy: 0.7500Epoch [75/250], Progress: 5/8, Train Loss: 1.1744, Train Accuracy: 0.5000Epoch [75/250], Progress: 6/8, Train Loss: 0.4327, Train Accuracy: 0.7500Epoch [75/250], Progress: 7/8, Train Loss: 0.4041, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.3048, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.5752, Train Accuracy: 0.7667, Validation Loss: 0.5068, Validation Accuracy: 0.6667
Epoch [76/250], Progress: 1/8, Train Loss: 0.7253, Train Accuracy: 0.5000Epoch [76/250], Progress: 2/8, Train Loss: 0.3423, Train Accuracy: 0.7500Epoch [76/250], Progress: 3/8, Train Loss: 0.2477, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.8695, Train Accuracy: 0.5000Epoch [76/250], Progress: 5/8, Train Loss: 0.2380, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 1.1276, Train Accuracy: 0.2500Epoch [76/250], Progress: 7/8, Train Loss: 1.6232, Train Accuracy: 0.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.7215, Train Accuracy: 0.5000Epoch [76/250], Train Loss: 0.7369, Train Accuracy: 0.5667, Validation Loss: 0.5330, Validation Accuracy: 0.7000
Epoch [77/250], Progress: 1/8, Train Loss: 0.2842, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.4138, Train Accuracy: 0.7500Epoch [77/250], Progress: 3/8, Train Loss: 0.6023, Train Accuracy: 0.5000Epoch [77/250], Progress: 4/8, Train Loss: 0.6160, Train Accuracy: 0.5000Epoch [77/250], Progress: 5/8, Train Loss: 0.5235, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.4016, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.4209, Train Accuracy: 0.7500Epoch [77/250], Progress: 8/8, Train Loss: 1.4283, Train Accuracy: 0.0000Epoch [77/250], Train Loss: 0.5863, Train Accuracy: 0.7333, Validation Loss: 0.6871, Validation Accuracy: 0.5667
Epoch [78/250], Progress: 1/8, Train Loss: 0.7434, Train Accuracy: 0.5000Epoch [78/250], Progress: 2/8, Train Loss: 0.6726, Train Accuracy: 0.5000Epoch [78/250], Progress: 3/8, Train Loss: 0.5220, Train Accuracy: 0.7500Epoch [78/250], Progress: 4/8, Train Loss: 0.4479, Train Accuracy: 0.7500Epoch [78/250], Progress: 5/8, Train Loss: 0.5683, Train Accuracy: 0.7500Epoch [78/250], Progress: 6/8, Train Loss: 0.6218, Train Accuracy: 0.5000Epoch [78/250], Progress: 7/8, Train Loss: 0.4437, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.6763, Train Accuracy: 0.5000Epoch [78/250], Train Loss: 0.5870, Train Accuracy: 0.6667, Validation Loss: 0.5724, Validation Accuracy: 0.7667
Epoch [79/250], Progress: 1/8, Train Loss: 0.5524, Train Accuracy: 0.7500Epoch [79/250], Progress: 2/8, Train Loss: 0.3505, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.5824, Train Accuracy: 0.7500Epoch [79/250], Progress: 4/8, Train Loss: 0.4271, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.7753, Train Accuracy: 0.2500Epoch [79/250], Progress: 6/8, Train Loss: 0.6026, Train Accuracy: 0.7500Epoch [79/250], Progress: 7/8, Train Loss: 0.6878, Train Accuracy: 0.5000Epoch [79/250], Progress: 8/8, Train Loss: 0.3019, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.5350, Train Accuracy: 0.7333, Validation Loss: 0.5402, Validation Accuracy: 0.7667
Epoch [80/250], Progress: 1/8, Train Loss: 0.5216, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.4900, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.5535, Train Accuracy: 0.7500Epoch [80/250], Progress: 4/8, Train Loss: 0.4183, Train Accuracy: 0.7500Epoch [80/250], Progress: 5/8, Train Loss: 0.5022, Train Accuracy: 0.5000Epoch [80/250], Progress: 6/8, Train Loss: 0.7414, Train Accuracy: 0.2500Epoch [80/250], Progress: 7/8, Train Loss: 0.4909, Train Accuracy: 0.7500Epoch [80/250], Progress: 8/8, Train Loss: 0.7300, Train Accuracy: 0.5000Epoch [80/250], Train Loss: 0.5560, Train Accuracy: 0.7000, Validation Loss: 0.5059, Validation Accuracy: 0.7000
Epoch [81/250], Progress: 1/8, Train Loss: 0.6339, Train Accuracy: 0.7500Epoch [81/250], Progress: 2/8, Train Loss: 0.7030, Train Accuracy: 0.5000Epoch [81/250], Progress: 3/8, Train Loss: 0.4018, Train Accuracy: 0.7500Epoch [81/250], Progress: 4/8, Train Loss: 0.4016, Train Accuracy: 0.7500Epoch [81/250], Progress: 5/8, Train Loss: 0.3574, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.3330, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.7131, Train Accuracy: 0.5000Epoch [81/250], Progress: 8/8, Train Loss: 1.0242, Train Accuracy: 0.0000Epoch [81/250], Train Loss: 0.5710, Train Accuracy: 0.7000, Validation Loss: 0.5052, Validation Accuracy: 0.7333
Epoch [82/250], Progress: 1/8, Train Loss: 0.3831, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.3660, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.2389, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.6141, Train Accuracy: 0.7500Epoch [82/250], Progress: 5/8, Train Loss: 0.5615, Train Accuracy: 0.7500Epoch [82/250], Progress: 6/8, Train Loss: 0.5282, Train Accuracy: 0.7500Epoch [82/250], Progress: 7/8, Train Loss: 1.3376, Train Accuracy: 0.2500Epoch [82/250], Progress: 8/8, Train Loss: 0.6751, Train Accuracy: 0.5000Epoch [82/250], Train Loss: 0.5880, Train Accuracy: 0.7667, Validation Loss: 0.4279, Validation Accuracy: 0.7667
Epoch [83/250], Progress: 1/8, Train Loss: 0.3611, Train Accuracy: 0.7500Epoch [83/250], Progress: 2/8, Train Loss: 0.3503, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.8141, Train Accuracy: 0.5000Epoch [83/250], Progress: 4/8, Train Loss: 0.3368, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 1.3422, Train Accuracy: 0.5000Epoch [83/250], Progress: 6/8, Train Loss: 0.7048, Train Accuracy: 0.5000Epoch [83/250], Progress: 7/8, Train Loss: 0.7396, Train Accuracy: 0.5000Epoch [83/250], Progress: 8/8, Train Loss: 0.3054, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.6193, Train Accuracy: 0.7000, Validation Loss: 0.5446, Validation Accuracy: 0.7000
Epoch [84/250], Progress: 1/8, Train Loss: 0.6076, Train Accuracy: 0.7500Epoch [84/250], Progress: 2/8, Train Loss: 0.6309, Train Accuracy: 0.5000Epoch [84/250], Progress: 3/8, Train Loss: 0.7812, Train Accuracy: 0.5000Epoch [84/250], Progress: 4/8, Train Loss: 0.4270, Train Accuracy: 0.7500Epoch [84/250], Progress: 5/8, Train Loss: 0.4103, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.5659, Train Accuracy: 0.7500Epoch [84/250], Progress: 7/8, Train Loss: 0.7582, Train Accuracy: 0.2500Epoch [84/250], Progress: 8/8, Train Loss: 0.3318, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.5641, Train Accuracy: 0.6667, Validation Loss: 0.5840, Validation Accuracy: 0.6667
Epoch [85/250], Progress: 1/8, Train Loss: 0.6630, Train Accuracy: 0.7500Epoch [85/250], Progress: 2/8, Train Loss: 0.4898, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.7021, Train Accuracy: 0.5000Epoch [85/250], Progress: 4/8, Train Loss: 0.4819, Train Accuracy: 0.7500Epoch [85/250], Progress: 5/8, Train Loss: 0.4967, Train Accuracy: 0.7500Epoch [85/250], Progress: 6/8, Train Loss: 0.2749, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.6220, Train Accuracy: 0.5000Epoch [85/250], Progress: 8/8, Train Loss: 0.8620, Train Accuracy: 0.5000Epoch [85/250], Train Loss: 0.5741, Train Accuracy: 0.7333, Validation Loss: 0.5458, Validation Accuracy: 0.7000
Epoch [86/250], Progress: 1/8, Train Loss: 0.6647, Train Accuracy: 0.7500Epoch [86/250], Progress: 2/8, Train Loss: 0.3714, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.4212, Train Accuracy: 0.7500Epoch [86/250], Progress: 4/8, Train Loss: 0.6064, Train Accuracy: 0.7500Epoch [86/250], Progress: 5/8, Train Loss: 0.6066, Train Accuracy: 0.7500Epoch [86/250], Progress: 6/8, Train Loss: 0.6467, Train Accuracy: 0.7500Epoch [86/250], Progress: 7/8, Train Loss: 0.4883, Train Accuracy: 0.7500Epoch [86/250], Progress: 8/8, Train Loss: 0.2024, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.5010, Train Accuracy: 0.8000, Validation Loss: 0.5511, Validation Accuracy: 0.6667
Epoch [87/250], Progress: 1/8, Train Loss: 0.5345, Train Accuracy: 0.7500Epoch [87/250], Progress: 2/8, Train Loss: 0.4039, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.4894, Train Accuracy: 0.7500Epoch [87/250], Progress: 4/8, Train Loss: 0.6763, Train Accuracy: 0.7500Epoch [87/250], Progress: 5/8, Train Loss: 0.6390, Train Accuracy: 0.7500Epoch [87/250], Progress: 6/8, Train Loss: 0.8202, Train Accuracy: 0.7500Epoch [87/250], Progress: 7/8, Train Loss: 0.3564, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.1329, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.5066, Train Accuracy: 0.8333, Validation Loss: 0.5100, Validation Accuracy: 0.7333
Epoch [88/250], Progress: 1/8, Train Loss: 0.1937, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.4121, Train Accuracy: 0.7500Epoch [88/250], Progress: 3/8, Train Loss: 0.4319, Train Accuracy: 0.7500Epoch [88/250], Progress: 4/8, Train Loss: 0.8982, Train Accuracy: 0.2500Epoch [88/250], Progress: 5/8, Train Loss: 0.5688, Train Accuracy: 0.5000Epoch [88/250], Progress: 6/8, Train Loss: 0.4450, Train Accuracy: 0.7500Epoch [88/250], Progress: 7/8, Train Loss: 0.3432, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.5051, Train Accuracy: 0.5000Epoch [88/250], Train Loss: 0.4748, Train Accuracy: 0.7000, Validation Loss: 0.5427, Validation Accuracy: 0.7000
Epoch [89/250], Progress: 1/8, Train Loss: 0.6382, Train Accuracy: 0.7500Epoch [89/250], Progress: 2/8, Train Loss: 0.4643, Train Accuracy: 0.5000Epoch [89/250], Progress: 3/8, Train Loss: 0.5333, Train Accuracy: 0.7500Epoch [89/250], Progress: 4/8, Train Loss: 0.2318, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.7006, Train Accuracy: 0.5000Epoch [89/250], Progress: 6/8, Train Loss: 0.2770, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.7524, Train Accuracy: 0.5000Epoch [89/250], Progress: 8/8, Train Loss: 0.4483, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.5057, Train Accuracy: 0.7333, Validation Loss: 0.3937, Validation Accuracy: 0.7333
Epoch [90/250], Progress: 1/8, Train Loss: 0.4214, Train Accuracy: 0.7500Epoch [90/250], Progress: 2/8, Train Loss: 0.3997, Train Accuracy: 0.7500Epoch [90/250], Progress: 3/8, Train Loss: 0.2070, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 1.1390, Train Accuracy: 0.2500Epoch [90/250], Progress: 5/8, Train Loss: 0.4132, Train Accuracy: 0.7500Epoch [90/250], Progress: 6/8, Train Loss: 0.9339, Train Accuracy: 0.5000Epoch [90/250], Progress: 7/8, Train Loss: 0.9434, Train Accuracy: 0.5000Epoch [90/250], Progress: 8/8, Train Loss: 0.3881, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.6057, Train Accuracy: 0.6667, Validation Loss: 0.4534, Validation Accuracy: 0.8000
Epoch [91/250], Progress: 1/8, Train Loss: 0.5498, Train Accuracy: 0.5000Epoch [91/250], Progress: 2/8, Train Loss: 0.6886, Train Accuracy: 0.5000Epoch [91/250], Progress: 3/8, Train Loss: 0.1380, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.5370, Train Accuracy: 0.7500Epoch [91/250], Progress: 5/8, Train Loss: 0.6043, Train Accuracy: 0.7500Epoch [91/250], Progress: 6/8, Train Loss: 0.6687, Train Accuracy: 0.7500Epoch [91/250], Progress: 7/8, Train Loss: 0.5593, Train Accuracy: 0.7500Epoch [91/250], Progress: 8/8, Train Loss: 0.1660, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.4890, Train Accuracy: 0.7333, Validation Loss: 0.5075, Validation Accuracy: 0.7000
Epoch [92/250], Progress: 1/8, Train Loss: 0.7756, Train Accuracy: 0.2500Epoch [92/250], Progress: 2/8, Train Loss: 0.5082, Train Accuracy: 0.7500Epoch [92/250], Progress: 3/8, Train Loss: 0.3480, Train Accuracy: 0.7500Epoch [92/250], Progress: 4/8, Train Loss: 0.5615, Train Accuracy: 0.7500Epoch [92/250], Progress: 5/8, Train Loss: 0.3215, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.5369, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.4151, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 1.4705, Train Accuracy: 0.0000Epoch [92/250], Train Loss: 0.6172, Train Accuracy: 0.7333, Validation Loss: 0.6736, Validation Accuracy: 0.6333
Epoch [93/250], Progress: 1/8, Train Loss: 0.2734, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.6164, Train Accuracy: 0.5000Epoch [93/250], Progress: 3/8, Train Loss: 0.4997, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.2762, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.4921, Train Accuracy: 0.7500Epoch [93/250], Progress: 6/8, Train Loss: 0.2035, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.5420, Train Accuracy: 0.5000Epoch [93/250], Progress: 8/8, Train Loss: 0.7640, Train Accuracy: 0.5000Epoch [93/250], Train Loss: 0.4584, Train Accuracy: 0.8000, Validation Loss: 0.5334, Validation Accuracy: 0.7333
Epoch [94/250], Progress: 1/8, Train Loss: 0.3533, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.7703, Train Accuracy: 0.5000Epoch [94/250], Progress: 3/8, Train Loss: 0.6004, Train Accuracy: 0.5000Epoch [94/250], Progress: 4/8, Train Loss: 0.2798, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.4234, Train Accuracy: 0.7500Epoch [94/250], Progress: 6/8, Train Loss: 0.4118, Train Accuracy: 0.7500Epoch [94/250], Progress: 7/8, Train Loss: 0.6389, Train Accuracy: 0.7500Epoch [94/250], Progress: 8/8, Train Loss: 0.9003, Train Accuracy: 0.5000Epoch [94/250], Train Loss: 0.5473, Train Accuracy: 0.7333, Validation Loss: 0.4354, Validation Accuracy: 0.7333
Epoch [95/250], Progress: 1/8, Train Loss: 0.7707, Train Accuracy: 0.2500Epoch [95/250], Progress: 2/8, Train Loss: 0.3140, Train Accuracy: 0.7500Epoch [95/250], Progress: 3/8, Train Loss: 0.9445, Train Accuracy: 0.5000Epoch [95/250], Progress: 4/8, Train Loss: 0.2497, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.8561, Train Accuracy: 0.7500Epoch [95/250], Progress: 6/8, Train Loss: 0.4895, Train Accuracy: 0.7500Epoch [95/250], Progress: 7/8, Train Loss: 0.7465, Train Accuracy: 0.5000Epoch [95/250], Progress: 8/8, Train Loss: 0.7023, Train Accuracy: 0.5000Epoch [95/250], Train Loss: 0.6341, Train Accuracy: 0.6333, Validation Loss: 0.4884, Validation Accuracy: 0.8000
