arg:  ['/var/spool/slurm/d/job09094/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[23038 37942  5622 ... 32541 41791 34975]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.8980, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.6859, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.7066, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6761, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.6729, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.7282, Train Accuracy: 0.2500 Epoch [1/250], Progress: 7/8, Train Loss: 0.7967, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.7654, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.7412, Train Accuracy: 0.4333, Validation Loss: 0.6948, Validation Accuracy: 0.5000
Epoch [67/250], Progress: 1/8, Train Loss: 0.2285, Train Accuracy: 1.0000Epoch [67/250], Progress: 2/8, Train Loss: 0.7917, Train Accuracy: 0.7500Epoch [67/250], Progress: 3/8, Train Loss: 0.6923, Train Accuracy: 0.5000Epoch [67/250], Progress: 4/8, Train Loss: 0.5851, Train Accuracy: 0.7500Epoch [67/250], Progress: 5/8, Train Loss: 0.3340, Train Accuracy: 0.7500Epoch [67/250], Progress: 6/8, Train Loss: 0.5024, Train Accuracy: 0.7500Epoch [67/250], Progress: 7/8, Train Loss: 0.1954, Train Accuracy: 1.0000Epoch [67/250], Progress: 8/8, Train Loss: 0.1969, Train Accuracy: 1.0000Epoch [67/250], Train Loss: 0.4408, Train Accuracy: 0.8000, Validation Loss: 0.4535, Validation Accuracy: 0.7333
Epoch [68/250], Progress: 1/8, Train Loss: 0.5961, Train Accuracy: 0.5000Epoch [68/250], Progress: 2/8, Train Loss: 0.3696, Train Accuracy: 0.7500Epoch [68/250], Progress: 3/8, Train Loss: 0.5480, Train Accuracy: 0.5000Epoch [68/250], Progress: 4/8, Train Loss: 0.7388, Train Accuracy: 0.5000Epoch [68/250], Progress: 5/8, Train Loss: 0.3080, Train Accuracy: 0.7500Epoch [68/250], Progress: 6/8, Train Loss: 0.8839, Train Accuracy: 0.2500Epoch [68/250], Progress: 7/8, Train Loss: 0.3728, Train Accuracy: 1.0000Epoch [68/250], Progress: 8/8, Train Loss: 0.2658, Train Accuracy: 1.0000Epoch [68/250], Train Loss: 0.5104, Train Accuracy: 0.6333, Validation Loss: 0.5028, Validation Accuracy: 0.8000
Epoch [69/250], Progress: 1/8, Train Loss: 0.6415, Train Accuracy: 0.7500Epoch [69/250], Progress: 2/8, Train Loss: 0.3851, Train Accuracy: 0.7500Epoch [69/250], Progress: 3/8, Train Loss: 0.2610, Train Accuracy: 0.7500Epoch [69/250], Progress: 4/8, Train Loss: 0.3002, Train Accuracy: 0.7500Epoch [69/250], Progress: 5/8, Train Loss: 0.4659, Train Accuracy: 0.7500Epoch [69/250], Progress: 6/8, Train Loss: 0.7196, Train Accuracy: 0.5000Epoch [69/250], Progress: 7/8, Train Loss: 0.2321, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 1.8768, Train Accuracy: 0.0000Epoch [69/250], Train Loss: 0.6103, Train Accuracy: 0.7000, Validation Loss: 0.5124, Validation Accuracy: 0.7333
Epoch [70/250], Progress: 1/8, Train Loss: 0.4208, Train Accuracy: 0.7500Epoch [70/250], Progress: 2/8, Train Loss: 0.5173, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.4645, Train Accuracy: 0.7500Epoch [70/250], Progress: 4/8, Train Loss: 0.1982, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.5266, Train Accuracy: 0.7500Epoch [70/250], Progress: 6/8, Train Loss: 0.2851, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.3687, Train Accuracy: 0.7500Epoch [70/250], Progress: 8/8, Train Loss: 0.4550, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.4045, Train Accuracy: 0.8667, Validation Loss: 0.4693, Validation Accuracy: 0.7667
Epoch [71/250], Progress: 1/8, Train Loss: 0.8635, Train Accuracy: 0.5000Epoch [71/250], Progress: 2/8, Train Loss: 0.5701, Train Accuracy: 0.5000Epoch [71/250], Progress: 3/8, Train Loss: 0.2135, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.6810, Train Accuracy: 0.7500Epoch [71/250], Progress: 5/8, Train Loss: 0.1980, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.2490, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.7120, Train Accuracy: 0.5000Epoch [71/250], Progress: 8/8, Train Loss: 0.4519, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.4924, Train Accuracy: 0.7667, Validation Loss: 0.3504, Validation Accuracy: 0.8333
Epoch [72/250], Progress: 1/8, Train Loss: 0.5727, Train Accuracy: 0.5000Epoch [72/250], Progress: 2/8, Train Loss: 0.4643, Train Accuracy: 0.7500Epoch [72/250], Progress: 3/8, Train Loss: 0.9286, Train Accuracy: 0.5000Epoch [72/250], Progress: 4/8, Train Loss: 0.7373, Train Accuracy: 0.5000Epoch [72/250], Progress: 5/8, Train Loss: 1.4518, Train Accuracy: 0.2500Epoch [72/250], Progress: 6/8, Train Loss: 0.3144, Train Accuracy: 0.7500Epoch [72/250], Progress: 7/8, Train Loss: 0.3659, Train Accuracy: 0.7500Epoch [72/250], Progress: 8/8, Train Loss: 0.3312, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.6458, Train Accuracy: 0.6000, Validation Loss: 0.4479, Validation Accuracy: 0.7667
Epoch [73/250], Progress: 1/8, Train Loss: 0.4088, Train Accuracy: 0.7500Epoch [73/250], Progress: 2/8, Train Loss: 0.2225, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.7034, Train Accuracy: 0.7500Epoch [73/250], Progress: 4/8, Train Loss: 0.1905, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.3532, Train Accuracy: 0.7500Epoch [73/250], Progress: 6/8, Train Loss: 0.2909, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.5764, Train Accuracy: 0.7500Epoch [73/250], Progress: 8/8, Train Loss: 0.7365, Train Accuracy: 0.0000Epoch [73/250], Train Loss: 0.4353, Train Accuracy: 0.8000, Validation Loss: 0.5179, Validation Accuracy: 0.7333
Epoch [74/250], Progress: 1/8, Train Loss: 0.2082, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.1900, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.2904, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.8763, Train Accuracy: 0.5000Epoch [74/250], Progress: 5/8, Train Loss: 0.5570, Train Accuracy: 0.7500Epoch [74/250], Progress: 6/8, Train Loss: 0.7206, Train Accuracy: 0.5000Epoch [74/250], Progress: 7/8, Train Loss: 0.2999, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.4346, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.4471, Train Accuracy: 0.8333, Validation Loss: 0.4648, Validation Accuracy: 0.8000
Epoch [75/250], Progress: 1/8, Train Loss: 0.4933, Train Accuracy: 0.7500Epoch [75/250], Progress: 2/8, Train Loss: 0.4259, Train Accuracy: 0.7500Epoch [75/250], Progress: 3/8, Train Loss: 0.2082, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.6602, Train Accuracy: 0.5000Epoch [75/250], Progress: 5/8, Train Loss: 0.5321, Train Accuracy: 0.7500Epoch [75/250], Progress: 6/8, Train Loss: 0.4380, Train Accuracy: 0.7500Epoch [75/250], Progress: 7/8, Train Loss: 0.7078, Train Accuracy: 0.5000Epoch [75/250], Progress: 8/8, Train Loss: 0.6827, Train Accuracy: 0.5000Epoch [75/250], Train Loss: 0.5185, Train Accuracy: 0.7000, Validation Loss: 0.3850, Validation Accuracy: 0.8000
Epoch [76/250], Progress: 1/8, Train Loss: 0.3301, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.4714, Train Accuracy: 0.7500Epoch [76/250], Progress: 3/8, Train Loss: 0.4872, Train Accuracy: 0.7500Epoch [76/250], Progress: 4/8, Train Loss: 0.2750, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.7321, Train Accuracy: 0.7500Epoch [76/250], Progress: 6/8, Train Loss: 0.6488, Train Accuracy: 0.7500Epoch [76/250], Progress: 7/8, Train Loss: 0.3610, Train Accuracy: 0.7500Epoch [76/250], Progress: 8/8, Train Loss: 1.0969, Train Accuracy: 0.0000Epoch [76/250], Train Loss: 0.5503, Train Accuracy: 0.7667, Validation Loss: 0.5225, Validation Accuracy: 0.7333
Epoch [77/250], Progress: 1/8, Train Loss: 0.5005, Train Accuracy: 0.7500Epoch [77/250], Progress: 2/8, Train Loss: 0.2747, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.1442, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.8881, Train Accuracy: 0.5000Epoch [77/250], Progress: 5/8, Train Loss: 0.1969, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.4029, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.4101, Train Accuracy: 0.7500Epoch [77/250], Progress: 8/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.3538, Train Accuracy: 0.8667, Validation Loss: 0.5065, Validation Accuracy: 0.7667
Epoch [78/250], Progress: 1/8, Train Loss: 0.3498, Train Accuracy: 1.0000Epoch [78/250], Progress: 2/8, Train Loss: 0.6695, Train Accuracy: 0.5000Epoch [78/250], Progress: 3/8, Train Loss: 0.4305, Train Accuracy: 0.7500Epoch [78/250], Progress: 4/8, Train Loss: 0.2778, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.2710, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.6019, Train Accuracy: 0.7500Epoch [78/250], Progress: 7/8, Train Loss: 0.3739, Train Accuracy: 0.7500Epoch [78/250], Progress: 8/8, Train Loss: 0.1933, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.3960, Train Accuracy: 0.8333, Validation Loss: 0.4647, Validation Accuracy: 0.8333
Epoch [79/250], Progress: 1/8, Train Loss: 0.5654, Train Accuracy: 0.5000Epoch [79/250], Progress: 2/8, Train Loss: 0.6104, Train Accuracy: 0.5000Epoch [79/250], Progress: 3/8, Train Loss: 0.1754, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.3861, Train Accuracy: 0.7500Epoch [79/250], Progress: 5/8, Train Loss: 0.5718, Train Accuracy: 0.7500Epoch [79/250], Progress: 6/8, Train Loss: 0.3888, Train Accuracy: 0.7500Epoch [79/250], Progress: 7/8, Train Loss: 0.5203, Train Accuracy: 0.5000Epoch [79/250], Progress: 8/8, Train Loss: 0.6363, Train Accuracy: 0.5000Epoch [79/250], Train Loss: 0.4818, Train Accuracy: 0.6667, Validation Loss: 0.3956, Validation Accuracy: 0.8333
Epoch [80/250], Progress: 1/8, Train Loss: 0.7727, Train Accuracy: 0.2500Epoch [80/250], Progress: 2/8, Train Loss: 0.3670, Train Accuracy: 0.7500Epoch [80/250], Progress: 3/8, Train Loss: 0.4164, Train Accuracy: 0.7500Epoch [80/250], Progress: 4/8, Train Loss: 0.6717, Train Accuracy: 0.7500Epoch [80/250], Progress: 5/8, Train Loss: 0.9189, Train Accuracy: 0.7500Epoch [80/250], Progress: 6/8, Train Loss: 0.1796, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.2224, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.7925, Train Accuracy: 0.5000Epoch [80/250], Train Loss: 0.5426, Train Accuracy: 0.7333, Validation Loss: 0.3773, Validation Accuracy: 0.8333
Epoch [81/250], Progress: 1/8, Train Loss: 0.6035, Train Accuracy: 0.7500Epoch [81/250], Progress: 2/8, Train Loss: 0.3565, Train Accuracy: 0.7500Epoch [81/250], Progress: 3/8, Train Loss: 0.5161, Train Accuracy: 0.5000Epoch [81/250], Progress: 4/8, Train Loss: 0.3201, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.2256, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.3339, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.9869, Train Accuracy: 0.2500Epoch [81/250], Progress: 8/8, Train Loss: 0.3443, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.4609, Train Accuracy: 0.7667, Validation Loss: 0.4397, Validation Accuracy: 0.7667
Epoch [82/250], Progress: 1/8, Train Loss: 0.2236, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.5658, Train Accuracy: 0.5000Epoch [82/250], Progress: 3/8, Train Loss: 0.4118, Train Accuracy: 0.7500Epoch [82/250], Progress: 4/8, Train Loss: 0.7552, Train Accuracy: 0.5000Epoch [82/250], Progress: 5/8, Train Loss: 0.1695, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.7296, Train Accuracy: 0.7500Epoch [82/250], Progress: 7/8, Train Loss: 1.0845, Train Accuracy: 0.2500Epoch [82/250], Progress: 8/8, Train Loss: 0.3652, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.5381, Train Accuracy: 0.7000, Validation Loss: 0.4741, Validation Accuracy: 0.8000
Epoch [83/250], Progress: 1/8, Train Loss: 0.0914, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.6951, Train Accuracy: 0.5000Epoch [83/250], Progress: 3/8, Train Loss: 0.4881, Train Accuracy: 0.7500Epoch [83/250], Progress: 4/8, Train Loss: 0.7469, Train Accuracy: 0.2500Epoch [83/250], Progress: 5/8, Train Loss: 0.4308, Train Accuracy: 0.7500Epoch [83/250], Progress: 6/8, Train Loss: 0.9213, Train Accuracy: 0.5000Epoch [83/250], Progress: 7/8, Train Loss: 0.6417, Train Accuracy: 0.7500Epoch [83/250], Progress: 8/8, Train Loss: 0.1646, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.5225, Train Accuracy: 0.6667, Validation Loss: 0.4379, Validation Accuracy: 0.7667
Epoch [84/250], Progress: 1/8, Train Loss: 0.3807, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.7662, Train Accuracy: 0.5000Epoch [84/250], Progress: 3/8, Train Loss: 0.8990, Train Accuracy: 0.5000Epoch [84/250], Progress: 4/8, Train Loss: 0.2668, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.4836, Train Accuracy: 0.7500Epoch [84/250], Progress: 6/8, Train Loss: 0.3800, Train Accuracy: 0.7500Epoch [84/250], Progress: 7/8, Train Loss: 0.3917, Train Accuracy: 0.7500Epoch [84/250], Progress: 8/8, Train Loss: 0.4068, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.4968, Train Accuracy: 0.7667, Validation Loss: 0.4644, Validation Accuracy: 0.8000
Epoch [85/250], Progress: 1/8, Train Loss: 0.4549, Train Accuracy: 0.7500Epoch [85/250], Progress: 2/8, Train Loss: 0.3472, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.2344, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.5631, Train Accuracy: 0.7500Epoch [85/250], Progress: 5/8, Train Loss: 0.3207, Train Accuracy: 0.7500Epoch [85/250], Progress: 6/8, Train Loss: 1.0531, Train Accuracy: 0.5000Epoch [85/250], Progress: 7/8, Train Loss: 0.9692, Train Accuracy: 0.2500Epoch [85/250], Progress: 8/8, Train Loss: 0.4801, Train Accuracy: 0.5000Epoch [85/250], Train Loss: 0.5528, Train Accuracy: 0.7000, Validation Loss: 0.4569, Validation Accuracy: 0.7667
Epoch [86/250], Progress: 1/8, Train Loss: 0.6364, Train Accuracy: 0.7500Epoch [86/250], Progress: 2/8, Train Loss: 0.2822, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.1171, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.6423, Train Accuracy: 0.7500Epoch [86/250], Progress: 5/8, Train Loss: 0.3142, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.4160, Train Accuracy: 0.7500Epoch [86/250], Progress: 7/8, Train Loss: 0.4362, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 1.2892, Train Accuracy: 0.0000Epoch [86/250], Train Loss: 0.5167, Train Accuracy: 0.8333, Validation Loss: 0.4332, Validation Accuracy: 0.8667
Epoch [87/250], Progress: 1/8, Train Loss: 0.4283, Train Accuracy: 0.5000Epoch [87/250], Progress: 2/8, Train Loss: 0.3576, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.4909, Train Accuracy: 0.7500Epoch [87/250], Progress: 4/8, Train Loss: 0.4709, Train Accuracy: 0.7500Epoch [87/250], Progress: 5/8, Train Loss: 0.3613, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.4843, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.4323, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.6054, Train Accuracy: 0.5000Epoch [87/250], Train Loss: 0.4539, Train Accuracy: 0.8333, Validation Loss: 0.4484, Validation Accuracy: 0.8333
Epoch [88/250], Progress: 1/8, Train Loss: 0.2588, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.3901, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.3525, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.7028, Train Accuracy: 0.5000Epoch [88/250], Progress: 5/8, Train Loss: 0.4865, Train Accuracy: 0.7500Epoch [88/250], Progress: 6/8, Train Loss: 0.3197, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.5750, Train Accuracy: 0.7500Epoch [88/250], Progress: 8/8, Train Loss: 0.2816, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.4209, Train Accuracy: 0.8667, Validation Loss: 0.5031, Validation Accuracy: 0.7667
Epoch [89/250], Progress: 1/8, Train Loss: 0.4695, Train Accuracy: 0.7500Epoch [89/250], Progress: 2/8, Train Loss: 0.3632, Train Accuracy: 0.7500Epoch [89/250], Progress: 3/8, Train Loss: 0.4692, Train Accuracy: 0.7500Epoch [89/250], Progress: 4/8, Train Loss: 0.9740, Train Accuracy: 0.2500Epoch [89/250], Progress: 5/8, Train Loss: 0.4331, Train Accuracy: 0.7500Epoch [89/250], Progress: 6/8, Train Loss: 0.3525, Train Accuracy: 0.7500Epoch [89/250], Progress: 7/8, Train Loss: 0.4735, Train Accuracy: 0.7500Epoch [89/250], Progress: 8/8, Train Loss: 0.4528, Train Accuracy: 0.5000Epoch [89/250], Train Loss: 0.4985, Train Accuracy: 0.6667, Validation Loss: 0.3399, Validation Accuracy: 0.9000
Epoch [90/250], Progress: 1/8, Train Loss: 0.6687, Train Accuracy: 0.5000Epoch [90/250], Progress: 2/8, Train Loss: 0.5340, Train Accuracy: 0.7500Epoch [90/250], Progress: 3/8, Train Loss: 0.6061, Train Accuracy: 0.7500Epoch [90/250], Progress: 4/8, Train Loss: 0.3970, Train Accuracy: 0.7500Epoch [90/250], Progress: 5/8, Train Loss: 0.4315, Train Accuracy: 0.7500Epoch [90/250], Progress: 6/8, Train Loss: 0.4985, Train Accuracy: 0.5000Epoch [90/250], Progress: 7/8, Train Loss: 0.6126, Train Accuracy: 0.7500Epoch [90/250], Progress: 8/8, Train Loss: 0.0716, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.4775, Train Accuracy: 0.7000, Validation Loss: 0.4070, Validation Accuracy: 0.8000
Epoch [91/250], Progress: 1/8, Train Loss: 0.3474, Train Accuracy: 0.7500Epoch [91/250], Progress: 2/8, Train Loss: 0.2381, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.4014, Train Accuracy: 0.7500Epoch [91/250], Progress: 4/8, Train Loss: 0.6658, Train Accuracy: 0.7500Epoch [91/250], Progress: 5/8, Train Loss: 0.1060, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.3516, Train Accuracy: 0.7500Epoch [91/250], Progress: 7/8, Train Loss: 0.4345, Train Accuracy: 0.7500Epoch [91/250], Progress: 8/8, Train Loss: 0.1045, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.3312, Train Accuracy: 0.8333, Validation Loss: 0.4124, Validation Accuracy: 0.8000
Epoch [92/250], Progress: 1/8, Train Loss: 0.3410, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.7487, Train Accuracy: 0.5000Epoch [92/250], Progress: 3/8, Train Loss: 0.2038, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.3148, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.1422, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.9730, Train Accuracy: 0.5000Epoch [92/250], Progress: 7/8, Train Loss: 0.6149, Train Accuracy: 0.5000Epoch [92/250], Progress: 8/8, Train Loss: 0.1197, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.4323, Train Accuracy: 0.8000, Validation Loss: 0.4848, Validation Accuracy: 0.7667
Epoch [93/250], Progress: 1/8, Train Loss: 0.5009, Train Accuracy: 0.7500Epoch [93/250], Progress: 2/8, Train Loss: 0.1184, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.8735, Train Accuracy: 0.5000Epoch [93/250], Progress: 4/8, Train Loss: 0.3732, Train Accuracy: 0.7500Epoch [93/250], Progress: 5/8, Train Loss: 0.3630, Train Accuracy: 0.7500Epoch [93/250], Progress: 6/8, Train Loss: 0.7706, Train Accuracy: 0.5000Epoch [93/250], Progress: 7/8, Train Loss: 0.3641, Train Accuracy: 0.7500Epoch [93/250], Progress: 8/8, Train Loss: 0.1592, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.4404, Train Accuracy: 0.7333, Validation Loss: 0.4147, Validation Accuracy: 0.7667
Epoch [94/250], Progress: 1/8, Train Loss: 0.5120, Train Accuracy: 0.7500Epoch [94/250], Progress: 2/8, Train Loss: 0.4139, Train Accuracy: 0.7500Epoch [94/250], Progress: 3/8, Train Loss: 0.7962, Train Accuracy: 0.7500Epoch [94/250], Progress: 4/8, Train Loss: 0.3399, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.1864, Train Accuracy: 1.0000Epoch [94/250], Progress: 6/8, Train Loss: 0.2678, Train Accuracy: 0.7500Epoch [94/250], Progress: 7/8, Train Loss: 0.1517, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.5797, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.4059, Train Accuracy: 0.8667, Validation Loss: 0.3744, Validation Accuracy: 0.8333
