arg:  ['/var/spool/slurm/d/job09095/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[27375  3292 22366 ... 13337 32046 47535]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.8153, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.7435, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6599, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6742, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.7083, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.6806, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.9028, Train Accuracy: 0.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.9150, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.7625, Train Accuracy: 0.4667, Validation Loss: 0.6917, Validation Accuracy: 0.5000
Epoch [134/250], Progress: 1/8, Train Loss: 0.3976, Train Accuracy: 0.7500Epoch [134/250], Progress: 2/8, Train Loss: 0.1891, Train Accuracy: 1.0000Epoch [134/250], Progress: 3/8, Train Loss: 0.6849, Train Accuracy: 0.5000Epoch [134/250], Progress: 4/8, Train Loss: 0.2726, Train Accuracy: 0.7500Epoch [134/250], Progress: 5/8, Train Loss: 0.4902, Train Accuracy: 0.5000Epoch [134/250], Progress: 6/8, Train Loss: 0.5479, Train Accuracy: 0.7500Epoch [134/250], Progress: 7/8, Train Loss: 0.3100, Train Accuracy: 0.7500Epoch [134/250], Progress: 8/8, Train Loss: 0.3614, Train Accuracy: 1.0000Epoch [134/250], Train Loss: 0.4067, Train Accuracy: 0.7333, Validation Loss: 0.5204, Validation Accuracy: 0.7333
Epoch [135/250], Progress: 1/8, Train Loss: 0.8183, Train Accuracy: 0.5000Epoch [135/250], Progress: 2/8, Train Loss: 1.0340, Train Accuracy: 0.2500Epoch [135/250], Progress: 3/8, Train Loss: 0.0610, Train Accuracy: 1.0000Epoch [135/250], Progress: 4/8, Train Loss: 0.6474, Train Accuracy: 0.5000Epoch [135/250], Progress: 5/8, Train Loss: 0.3253, Train Accuracy: 0.7500Epoch [135/250], Progress: 6/8, Train Loss: 0.5850, Train Accuracy: 0.5000Epoch [135/250], Progress: 7/8, Train Loss: 0.3635, Train Accuracy: 1.0000Epoch [135/250], Progress: 8/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [135/250], Train Loss: 0.4812, Train Accuracy: 0.6667, Validation Loss: 0.4511, Validation Accuracy: 0.7667
Epoch [136/250], Progress: 1/8, Train Loss: 0.7710, Train Accuracy: 0.5000Epoch [136/250], Progress: 2/8, Train Loss: 0.6123, Train Accuracy: 0.7500Epoch [136/250], Progress: 3/8, Train Loss: 0.4840, Train Accuracy: 0.5000Epoch [136/250], Progress: 4/8, Train Loss: 0.1323, Train Accuracy: 1.0000Epoch [136/250], Progress: 5/8, Train Loss: 0.5687, Train Accuracy: 0.7500Epoch [136/250], Progress: 6/8, Train Loss: 0.5684, Train Accuracy: 0.7500Epoch [136/250], Progress: 7/8, Train Loss: 0.2479, Train Accuracy: 1.0000Epoch [136/250], Progress: 8/8, Train Loss: 0.0363, Train Accuracy: 1.0000Epoch [136/250], Train Loss: 0.4276, Train Accuracy: 0.7667, Validation Loss: 0.4416, Validation Accuracy: 0.7333
Epoch [137/250], Progress: 1/8, Train Loss: 0.3187, Train Accuracy: 1.0000Epoch [137/250], Progress: 2/8, Train Loss: 0.5152, Train Accuracy: 0.7500Epoch [137/250], Progress: 3/8, Train Loss: 0.4505, Train Accuracy: 0.5000Epoch [137/250], Progress: 4/8, Train Loss: 0.4232, Train Accuracy: 0.7500Epoch [137/250], Progress: 5/8, Train Loss: 0.2152, Train Accuracy: 1.0000Epoch [137/250], Progress: 6/8, Train Loss: 0.4391, Train Accuracy: 0.7500Epoch [137/250], Progress: 7/8, Train Loss: 1.0249, Train Accuracy: 0.2500Epoch [137/250], Progress: 8/8, Train Loss: 0.2010, Train Accuracy: 1.0000Epoch [137/250], Train Loss: 0.4485, Train Accuracy: 0.7333, Validation Loss: 0.4802, Validation Accuracy: 0.7333
Epoch [138/250], Progress: 1/8, Train Loss: 0.4685, Train Accuracy: 0.7500Epoch [138/250], Progress: 2/8, Train Loss: 0.4828, Train Accuracy: 0.7500Epoch [138/250], Progress: 3/8, Train Loss: 0.2240, Train Accuracy: 1.0000Epoch [138/250], Progress: 4/8, Train Loss: 0.1083, Train Accuracy: 1.0000Epoch [138/250], Progress: 5/8, Train Loss: 0.4256, Train Accuracy: 0.7500Epoch [138/250], Progress: 6/8, Train Loss: 1.2400, Train Accuracy: 0.5000Epoch [138/250], Progress: 7/8, Train Loss: 0.4609, Train Accuracy: 0.7500Epoch [138/250], Progress: 8/8, Train Loss: 0.2632, Train Accuracy: 1.0000Epoch [138/250], Train Loss: 0.4592, Train Accuracy: 0.8000, Validation Loss: 0.4515, Validation Accuracy: 0.7000
Epoch [139/250], Progress: 1/8, Train Loss: 0.5116, Train Accuracy: 0.5000Epoch [139/250], Progress: 2/8, Train Loss: 1.0431, Train Accuracy: 0.5000Epoch [139/250], Progress: 3/8, Train Loss: 0.7163, Train Accuracy: 0.5000Epoch [139/250], Progress: 4/8, Train Loss: 0.4800, Train Accuracy: 0.7500Epoch [139/250], Progress: 5/8, Train Loss: 0.1666, Train Accuracy: 1.0000Epoch [139/250], Progress: 6/8, Train Loss: 0.6500, Train Accuracy: 0.7500Epoch [139/250], Progress: 7/8, Train Loss: 0.2998, Train Accuracy: 0.7500Epoch [139/250], Progress: 8/8, Train Loss: 0.3000, Train Accuracy: 1.0000Epoch [139/250], Train Loss: 0.5209, Train Accuracy: 0.7000, Validation Loss: 0.4157, Validation Accuracy: 0.8333
Epoch [140/250], Progress: 1/8, Train Loss: 0.2471, Train Accuracy: 1.0000Epoch [140/250], Progress: 2/8, Train Loss: 0.4665, Train Accuracy: 0.7500Epoch [140/250], Progress: 3/8, Train Loss: 0.5238, Train Accuracy: 0.5000Epoch [140/250], Progress: 4/8, Train Loss: 0.5797, Train Accuracy: 0.5000Epoch [140/250], Progress: 5/8, Train Loss: 0.2438, Train Accuracy: 1.0000Epoch [140/250], Progress: 6/8, Train Loss: 0.4631, Train Accuracy: 0.7500Epoch [140/250], Progress: 7/8, Train Loss: 0.5513, Train Accuracy: 0.5000Epoch [140/250], Progress: 8/8, Train Loss: 0.7697, Train Accuracy: 0.5000Epoch [140/250], Train Loss: 0.4806, Train Accuracy: 0.7000, Validation Loss: 0.4314, Validation Accuracy: 0.7667
Epoch [141/250], Progress: 1/8, Train Loss: 0.4483, Train Accuracy: 0.7500Epoch [141/250], Progress: 2/8, Train Loss: 0.0585, Train Accuracy: 1.0000Epoch [141/250], Progress: 3/8, Train Loss: 0.7366, Train Accuracy: 0.5000Epoch [141/250], Progress: 4/8, Train Loss: 0.5831, Train Accuracy: 0.7500Epoch [141/250], Progress: 5/8, Train Loss: 0.5224, Train Accuracy: 0.7500Epoch [141/250], Progress: 6/8, Train Loss: 0.4823, Train Accuracy: 0.7500Epoch [141/250], Progress: 7/8, Train Loss: 0.4766, Train Accuracy: 0.7500Epoch [141/250], Progress: 8/8, Train Loss: 0.4290, Train Accuracy: 1.0000Epoch [141/250], Train Loss: 0.4671, Train Accuracy: 0.7667, Validation Loss: 0.3795, Validation Accuracy: 0.7667
Epoch [142/250], Progress: 1/8, Train Loss: 0.7051, Train Accuracy: 0.7500Epoch [142/250], Progress: 2/8, Train Loss: 0.1988, Train Accuracy: 1.0000Epoch [142/250], Progress: 3/8, Train Loss: 0.3558, Train Accuracy: 0.7500Epoch [142/250], Progress: 4/8, Train Loss: 0.3007, Train Accuracy: 1.0000Epoch [142/250], Progress: 5/8, Train Loss: 0.7641, Train Accuracy: 0.2500Epoch [142/250], Progress: 6/8, Train Loss: 0.3103, Train Accuracy: 0.7500Epoch [142/250], Progress: 7/8, Train Loss: 0.4197, Train Accuracy: 0.7500Epoch [142/250], Progress: 8/8, Train Loss: 0.2545, Train Accuracy: 1.0000Epoch [142/250], Train Loss: 0.4136, Train Accuracy: 0.7667, Validation Loss: 0.3815, Validation Accuracy: 0.8667
Epoch [143/250], Progress: 1/8, Train Loss: 0.2202, Train Accuracy: 1.0000Epoch [143/250], Progress: 2/8, Train Loss: 0.3840, Train Accuracy: 0.7500Epoch [143/250], Progress: 3/8, Train Loss: 0.9927, Train Accuracy: 0.5000Epoch [143/250], Progress: 4/8, Train Loss: 0.3926, Train Accuracy: 0.7500Epoch [143/250], Progress: 5/8, Train Loss: 0.2645, Train Accuracy: 0.7500Epoch [143/250], Progress: 6/8, Train Loss: 0.1926, Train Accuracy: 1.0000Epoch [143/250], Progress: 7/8, Train Loss: 0.6677, Train Accuracy: 0.5000Epoch [143/250], Progress: 8/8, Train Loss: 0.1407, Train Accuracy: 1.0000Epoch [143/250], Train Loss: 0.4069, Train Accuracy: 0.7667, Validation Loss: 0.3915, Validation Accuracy: 0.7333
Epoch [144/250], Progress: 1/8, Train Loss: 0.9640, Train Accuracy: 0.2500Epoch [144/250], Progress: 2/8, Train Loss: 0.0841, Train Accuracy: 1.0000Epoch [144/250], Progress: 3/8, Train Loss: 0.2425, Train Accuracy: 1.0000Epoch [144/250], Progress: 4/8, Train Loss: 0.8041, Train Accuracy: 0.7500Epoch [144/250], Progress: 5/8, Train Loss: 0.1775, Train Accuracy: 1.0000Epoch [144/250], Progress: 6/8, Train Loss: 0.3359, Train Accuracy: 1.0000Epoch [144/250], Progress: 7/8, Train Loss: 1.1787, Train Accuracy: 0.2500Epoch [144/250], Progress: 8/8, Train Loss: 0.2439, Train Accuracy: 1.0000Epoch [144/250], Train Loss: 0.5038, Train Accuracy: 0.7667, Validation Loss: 0.4898, Validation Accuracy: 0.7667
Epoch [145/250], Progress: 1/8, Train Loss: 0.4182, Train Accuracy: 0.7500Epoch [145/250], Progress: 2/8, Train Loss: 0.3407, Train Accuracy: 1.0000Epoch [145/250], Progress: 3/8, Train Loss: 0.2054, Train Accuracy: 1.0000Epoch [145/250], Progress: 4/8, Train Loss: 0.8756, Train Accuracy: 0.7500Epoch [145/250], Progress: 5/8, Train Loss: 0.7660, Train Accuracy: 0.7500Epoch [145/250], Progress: 6/8, Train Loss: 0.8431, Train Accuracy: 0.5000Epoch [145/250], Progress: 7/8, Train Loss: 0.1919, Train Accuracy: 1.0000Epoch [145/250], Progress: 8/8, Train Loss: 1.1202, Train Accuracy: 0.0000Epoch [145/250], Train Loss: 0.5951, Train Accuracy: 0.7667, Validation Loss: 0.3470, Validation Accuracy: 0.8333
Epoch [146/250], Progress: 1/8, Train Loss: 0.5755, Train Accuracy: 0.7500Epoch [146/250], Progress: 2/8, Train Loss: 0.3609, Train Accuracy: 1.0000Epoch [146/250], Progress: 3/8, Train Loss: 0.5279, Train Accuracy: 0.7500Epoch [146/250], Progress: 4/8, Train Loss: 0.4321, Train Accuracy: 1.0000Epoch [146/250], Progress: 5/8, Train Loss: 0.4782, Train Accuracy: 0.7500Epoch [146/250], Progress: 6/8, Train Loss: 0.2665, Train Accuracy: 1.0000Epoch [146/250], Progress: 7/8, Train Loss: 0.5178, Train Accuracy: 0.7500Epoch [146/250], Progress: 8/8, Train Loss: 0.4636, Train Accuracy: 1.0000Epoch [146/250], Train Loss: 0.4528, Train Accuracy: 0.8667, Validation Loss: 0.4760, Validation Accuracy: 0.7667
Epoch [147/250], Progress: 1/8, Train Loss: 0.7055, Train Accuracy: 0.7500Epoch [147/250], Progress: 2/8, Train Loss: 0.1013, Train Accuracy: 1.0000Epoch [147/250], Progress: 3/8, Train Loss: 0.6918, Train Accuracy: 0.5000Epoch [147/250], Progress: 4/8, Train Loss: 0.5416, Train Accuracy: 0.5000Epoch [147/250], Progress: 5/8, Train Loss: 0.3077, Train Accuracy: 1.0000Epoch [147/250], Progress: 6/8, Train Loss: 0.5903, Train Accuracy: 0.7500Epoch [147/250], Progress: 7/8, Train Loss: 0.1745, Train Accuracy: 1.0000Epoch [147/250], Progress: 8/8, Train Loss: 0.9091, Train Accuracy: 0.0000Epoch [147/250], Train Loss: 0.5027, Train Accuracy: 0.7333, Validation Loss: 0.4052, Validation Accuracy: 0.8333
Epoch [148/250], Progress: 1/8, Train Loss: 0.4736, Train Accuracy: 0.7500Epoch [148/250], Progress: 2/8, Train Loss: 0.6709, Train Accuracy: 0.5000Epoch [148/250], Progress: 3/8, Train Loss: 0.6712, Train Accuracy: 0.5000Epoch [148/250], Progress: 4/8, Train Loss: 0.2166, Train Accuracy: 1.0000Epoch [148/250], Progress: 5/8, Train Loss: 0.3231, Train Accuracy: 1.0000Epoch [148/250], Progress: 6/8, Train Loss: 0.3829, Train Accuracy: 1.0000Epoch [148/250], Progress: 7/8, Train Loss: 0.3794, Train Accuracy: 1.0000Epoch [148/250], Progress: 8/8, Train Loss: 0.2286, Train Accuracy: 1.0000Epoch [148/250], Train Loss: 0.4183, Train Accuracy: 0.8333, Validation Loss: 0.3218, Validation Accuracy: 0.9000
Epoch [149/250], Progress: 1/8, Train Loss: 0.4605, Train Accuracy: 0.7500Epoch [149/250], Progress: 2/8, Train Loss: 0.4289, Train Accuracy: 0.7500Epoch [149/250], Progress: 3/8, Train Loss: 0.3981, Train Accuracy: 1.0000Epoch [149/250], Progress: 4/8, Train Loss: 0.3854, Train Accuracy: 0.7500Epoch [149/250], Progress: 5/8, Train Loss: 0.2002, Train Accuracy: 1.0000Epoch [149/250], Progress: 6/8, Train Loss: 0.7001, Train Accuracy: 0.5000Epoch [149/250], Progress: 7/8, Train Loss: 0.2172, Train Accuracy: 1.0000Epoch [149/250], Progress: 8/8, Train Loss: 0.5546, Train Accuracy: 0.5000Epoch [149/250], Train Loss: 0.4181, Train Accuracy: 0.8000, Validation Loss: 0.3510, Validation Accuracy: 0.8000
Epoch [150/250], Progress: 1/8, Train Loss: 0.6408, Train Accuracy: 0.5000Epoch [150/250], Progress: 2/8, Train Loss: 0.4921, Train Accuracy: 0.7500Epoch [150/250], Progress: 3/8, Train Loss: 0.9227, Train Accuracy: 0.5000Epoch [150/250], Progress: 4/8, Train Loss: 0.0736, Train Accuracy: 1.0000Epoch [150/250], Progress: 5/8, Train Loss: 0.4211, Train Accuracy: 0.7500Epoch [150/250], Progress: 6/8, Train Loss: 0.2141, Train Accuracy: 1.0000Epoch [150/250], Progress: 7/8, Train Loss: 0.2017, Train Accuracy: 1.0000Epoch [150/250], Progress: 8/8, Train Loss: 0.0225, Train Accuracy: 1.0000Epoch [150/250], Train Loss: 0.3736, Train Accuracy: 0.8000, Validation Loss: 0.4529, Validation Accuracy: 0.8000
Epoch [151/250], Progress: 1/8, Train Loss: 0.4150, Train Accuracy: 0.7500Epoch [151/250], Progress: 2/8, Train Loss: 0.3194, Train Accuracy: 1.0000Epoch [151/250], Progress: 3/8, Train Loss: 0.4249, Train Accuracy: 0.7500Epoch [151/250], Progress: 4/8, Train Loss: 0.3264, Train Accuracy: 0.7500Epoch [151/250], Progress: 5/8, Train Loss: 0.3610, Train Accuracy: 0.7500Epoch [151/250], Progress: 6/8, Train Loss: 0.2845, Train Accuracy: 1.0000Epoch [151/250], Progress: 7/8, Train Loss: 0.4321, Train Accuracy: 0.7500Epoch [151/250], Progress: 8/8, Train Loss: 0.8344, Train Accuracy: 0.0000Epoch [151/250], Train Loss: 0.4247, Train Accuracy: 0.7667, Validation Loss: 0.3973, Validation Accuracy: 0.8000
Epoch [152/250], Progress: 1/8, Train Loss: 0.6873, Train Accuracy: 0.7500Epoch [152/250], Progress: 2/8, Train Loss: 0.8352, Train Accuracy: 0.2500Epoch [152/250], Progress: 3/8, Train Loss: 0.5980, Train Accuracy: 0.5000Epoch [152/250], Progress: 4/8, Train Loss: 0.1022, Train Accuracy: 1.0000Epoch [152/250], Progress: 5/8, Train Loss: 0.4578, Train Accuracy: 0.7500Epoch [152/250], Progress: 6/8, Train Loss: 0.2861, Train Accuracy: 0.7500Epoch [152/250], Progress: 7/8, Train Loss: 0.9844, Train Accuracy: 0.5000Epoch [152/250], Progress: 8/8, Train Loss: 0.2678, Train Accuracy: 1.0000Epoch [152/250], Train Loss: 0.5273, Train Accuracy: 0.6667, Validation Loss: 0.4168, Validation Accuracy: 0.8000
Epoch [153/250], Progress: 1/8, Train Loss: 0.4842, Train Accuracy: 0.7500Epoch [153/250], Progress: 2/8, Train Loss: 0.3574, Train Accuracy: 0.7500Epoch [153/250], Progress: 3/8, Train Loss: 0.5774, Train Accuracy: 0.5000Epoch [153/250], Progress: 4/8, Train Loss: 0.6759, Train Accuracy: 0.5000Epoch [153/250], Progress: 5/8, Train Loss: 0.3670, Train Accuracy: 0.7500Epoch [153/250], Progress: 6/8, Train Loss: 0.5875, Train Accuracy: 0.7500Epoch [153/250], Progress: 7/8, Train Loss: 0.2023, Train Accuracy: 1.0000Epoch [153/250], Progress: 8/8, Train Loss: 0.5082, Train Accuracy: 0.5000Epoch [153/250], Train Loss: 0.4700, Train Accuracy: 0.7000, Validation Loss: 0.4111, Validation Accuracy: 0.7333
Epoch [154/250], Progress: 1/8, Train Loss: 0.5052, Train Accuracy: 0.7500Epoch [154/250], Progress: 2/8, Train Loss: 0.3985, Train Accuracy: 0.7500Epoch [154/250], Progress: 3/8, Train Loss: 0.5049, Train Accuracy: 0.7500Epoch [154/250], Progress: 4/8, Train Loss: 0.2457, Train Accuracy: 0.7500Epoch [154/250], Progress: 5/8, Train Loss: 0.3845, Train Accuracy: 0.7500Epoch [154/250], Progress: 6/8, Train Loss: 0.7462, Train Accuracy: 0.5000Epoch [154/250], Progress: 7/8, Train Loss: 0.2167, Train Accuracy: 1.0000Epoch [154/250], Progress: 8/8, Train Loss: 0.2100, Train Accuracy: 1.0000Epoch [154/250], Train Loss: 0.4015, Train Accuracy: 0.7667, Validation Loss: 0.3603, Validation Accuracy: 0.8000
Epoch [155/250], Progress: 1/8, Train Loss: 0.1673, Train Accuracy: 1.0000Epoch [155/250], Progress: 2/8, Train Loss: 0.3382, Train Accuracy: 0.7500Epoch [155/250], Progress: 3/8, Train Loss: 0.3036, Train Accuracy: 1.0000Epoch [155/250], Progress: 4/8, Train Loss: 0.4490, Train Accuracy: 0.7500Epoch [155/250], Progress: 5/8, Train Loss: 0.4255, Train Accuracy: 0.7500Epoch [155/250], Progress: 6/8, Train Loss: 0.3655, Train Accuracy: 1.0000Epoch [155/250], Progress: 7/8, Train Loss: 0.4425, Train Accuracy: 0.7500Epoch [155/250], Progress: 8/8, Train Loss: 0.1745, Train Accuracy: 1.0000Epoch [155/250], Train Loss: 0.3333, Train Accuracy: 0.8667, Validation Loss: 0.4959, Validation Accuracy: 0.7667
Epoch [156/250], Progress: 1/8, Train Loss: 0.3630, Train Accuracy: 1.0000Epoch [156/250], Progress: 2/8, Train Loss: 0.2670, Train Accuracy: 1.0000Epoch [156/250], Progress: 3/8, Train Loss: 1.2369, Train Accuracy: 0.2500Epoch [156/250], Progress: 4/8, Train Loss: 0.7476, Train Accuracy: 0.7500Epoch [156/250], Progress: 5/8, Train Loss: 0.2348, Train Accuracy: 1.0000Epoch [156/250], Progress: 6/8, Train Loss: 0.5638, Train Accuracy: 0.5000Epoch [156/250], Progress: 7/8, Train Loss: 0.0642, Train Accuracy: 1.0000Epoch [156/250], Progress: 8/8, Train Loss: 0.0403, Train Accuracy: 1.0000Epoch [156/250], Train Loss: 0.4397, Train Accuracy: 0.8000, Validation Loss: 0.4079, Validation Accuracy: 0.7667
Epoch [157/250], Progress: 1/8, Train Loss: 0.7295, Train Accuracy: 0.7500Epoch [157/250], Progress: 2/8, Train Loss: 0.3291, Train Accuracy: 0.7500Epoch [157/250], Progress: 3/8, Train Loss: 0.4754, Train Accuracy: 0.7500Epoch [157/250], Progress: 4/8, Train Loss: 0.5924, Train Accuracy: 0.5000Epoch [157/250], Progress: 5/8, Train Loss: 0.5429, Train Accuracy: 0.7500Epoch [157/250], Progress: 6/8, Train Loss: 0.2537, Train Accuracy: 1.0000Epoch [157/250], Progress: 7/8, Train Loss: 0.4641, Train Accuracy: 0.7500Epoch [157/250], Progress: 8/8, Train Loss: 0.0480, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.4294, Train Accuracy: 0.7667, Validation Loss: 0.3557, Validation Accuracy: 0.8000
Epoch [158/250], Progress: 1/8, Train Loss: 0.4259, Train Accuracy: 0.7500Epoch [158/250], Progress: 2/8, Train Loss: 0.6389, Train Accuracy: 0.5000Epoch [158/250], Progress: 3/8, Train Loss: 0.5899, Train Accuracy: 0.7500Epoch [158/250], Progress: 4/8, Train Loss: 0.4141, Train Accuracy: 0.7500Epoch [158/250], Progress: 5/8, Train Loss: 0.1568, Train Accuracy: 1.0000Epoch [158/250], Progress: 6/8, Train Loss: 0.3196, Train Accuracy: 0.7500Epoch [158/250], Progress: 7/8, Train Loss: 0.8850, Train Accuracy: 0.2500Epoch [158/250], Progress: 8/8, Train Loss: 0.3594, Train Accuracy: 1.0000Epoch [158/250], Train Loss: 0.4737, Train Accuracy: 0.7000, Validation Loss: 0.4373, Validation Accuracy: 0.7333
Epoch [159/250], Progress: 1/8, Train Loss: 0.1516, Train Accuracy: 1.0000Epoch [159/250], Progress: 2/8, Train Loss: 0.3569, Train Accuracy: 0.7500Epoch [159/250], Progress: 3/8, Train Loss: 0.3613, Train Accuracy: 0.7500Epoch [159/250], Progress: 4/8, Train Loss: 0.6263, Train Accuracy: 0.7500Epoch [159/250], Progress: 5/8, Train Loss: 0.3285, Train Accuracy: 0.7500Epoch [159/250], Progress: 6/8, Train Loss: 0.9370, Train Accuracy: 0.5000Epoch [159/250], Progress: 7/8, Train Loss: 0.4609, Train Accuracy: 0.7500Epoch [159/250], Progress: 8/8, Train Loss: 0.6062, Train Accuracy: 0.5000Epoch [159/250], Train Loss: 0.4786, Train Accuracy: 0.7333, Validation Loss: 0.3840, Validation Accuracy: 0.7000
Epoch [160/250], Progress: 1/8, Train Loss: 0.3853, Train Accuracy: 0.7500Epoch [160/250], Progress: 2/8, Train Loss: 0.3126, Train Accuracy: 1.0000Epoch [160/250], Progress: 3/8, Train Loss: 0.6547, Train Accuracy: 0.5000Epoch [160/250], Progress: 4/8, Train Loss: 0.4519, Train Accuracy: 0.7500Epoch [160/250], Progress: 5/8, Train Loss: 0.4904, Train Accuracy: 0.7500Epoch [160/250], Progress: 6/8, Train Loss: 0.9868, Train Accuracy: 0.5000Epoch [160/250], Progress: 7/8, Train Loss: 0.1903, Train Accuracy: 0.7500Epoch [160/250], Progress: 8/8, Train Loss: 0.8725, Train Accuracy: 0.5000Epoch [160/250], Train Loss: 0.5431, Train Accuracy: 0.7000, Validation Loss: 0.4671, Validation Accuracy: 0.7667
Epoch [161/250], Progress: 1/8, Train Loss: 0.3608, Train Accuracy: 0.7500Epoch [161/250], Progress: 2/8, Train Loss: 0.1742, Train Accuracy: 1.0000Epoch [161/250], Progress: 3/8, Train Loss: 0.1146, Train Accuracy: 1.0000Epoch [161/250], Progress: 4/8, Train Loss: 0.3513, Train Accuracy: 1.0000Epoch [161/250], Progress: 5/8, Train Loss: 0.3463, Train Accuracy: 1.0000Epoch [161/250], Progress: 6/8, Train Loss: 0.6462, Train Accuracy: 0.5000Epoch [161/250], Progress: 7/8, Train Loss: 1.5772, Train Accuracy: 0.0000Epoch [161/250], Progress: 8/8, Train Loss: 0.5526, Train Accuracy: 0.5000Epoch [161/250], Train Loss: 0.5154, Train Accuracy: 0.7333, Validation Loss: 0.5833, Validation Accuracy: 0.7000
