arg:  ['/var/spool/slurm/d/job09102/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 8940  7335 22590 ...  2825 25918 38437]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.8401, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.7625, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6093, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.5810, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.8109, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 0.7622, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.7942, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.6957, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7320, Train Accuracy: 0.4667, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [204/250], Progress: 1/8, Train Loss: 0.1141, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.1299, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.9184, Train Accuracy: 0.5000Epoch [204/250], Progress: 4/8, Train Loss: 0.5920, Train Accuracy: 0.7500Epoch [204/250], Progress: 5/8, Train Loss: 0.4993, Train Accuracy: 0.7500Epoch [204/250], Progress: 6/8, Train Loss: 1.2668, Train Accuracy: 0.5000Epoch [204/250], Progress: 7/8, Train Loss: 0.4947, Train Accuracy: 0.7500Epoch [204/250], Progress: 8/8, Train Loss: 0.9185, Train Accuracy: 0.5000Epoch [204/250], Train Loss: 0.6167, Train Accuracy: 0.7333, Validation Loss: 0.5445, Validation Accuracy: 0.7333
Epoch [205/250], Progress: 1/8, Train Loss: 0.0529, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 1.3714, Train Accuracy: 0.5000Epoch [205/250], Progress: 3/8, Train Loss: 0.0819, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.0340, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.3703, Train Accuracy: 0.7500Epoch [205/250], Progress: 6/8, Train Loss: 0.8574, Train Accuracy: 0.2500Epoch [205/250], Progress: 7/8, Train Loss: 0.1066, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.4128, Train Accuracy: 0.5000Epoch [205/250], Train Loss: 0.4109, Train Accuracy: 0.7667, Validation Loss: 0.2497, Validation Accuracy: 0.8667
Epoch [206/250], Progress: 1/8, Train Loss: 0.2204, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.1013, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.1815, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.2217, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.0966, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 0.4953, Train Accuracy: 0.7500Epoch [206/250], Progress: 7/8, Train Loss: 0.0655, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.0516, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.1792, Train Accuracy: 0.9667, Validation Loss: 0.2795, Validation Accuracy: 0.9000
Epoch [207/250], Progress: 1/8, Train Loss: 0.3053, Train Accuracy: 1.0000Epoch [207/250], Progress: 2/8, Train Loss: 0.0715, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.4360, Train Accuracy: 0.7500Epoch [207/250], Progress: 4/8, Train Loss: 0.2806, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.2006, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.1167, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.6356, Train Accuracy: 0.7500Epoch [207/250], Progress: 8/8, Train Loss: 0.6450, Train Accuracy: 0.5000Epoch [207/250], Train Loss: 0.3364, Train Accuracy: 0.9000, Validation Loss: 0.2112, Validation Accuracy: 0.9000
Epoch [208/250], Progress: 1/8, Train Loss: 0.1210, Train Accuracy: 1.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.2375, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.3708, Train Accuracy: 0.7500Epoch [208/250], Progress: 4/8, Train Loss: 0.5022, Train Accuracy: 0.5000Epoch [208/250], Progress: 5/8, Train Loss: 0.0535, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.2181, Train Accuracy: 0.7500Epoch [208/250], Progress: 7/8, Train Loss: 0.2517, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.0436, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.2248, Train Accuracy: 0.8667, Validation Loss: 0.3188, Validation Accuracy: 0.8667
Epoch [209/250], Progress: 1/8, Train Loss: 0.0786, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.3568, Train Accuracy: 0.7500Epoch [209/250], Progress: 3/8, Train Loss: 0.2400, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.5888, Train Accuracy: 0.7500Epoch [209/250], Progress: 5/8, Train Loss: 0.0964, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.2385, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.0344, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.4967, Train Accuracy: 0.5000Epoch [209/250], Train Loss: 0.2663, Train Accuracy: 0.9000, Validation Loss: 0.2379, Validation Accuracy: 0.9000
Epoch [210/250], Progress: 1/8, Train Loss: 0.3172, Train Accuracy: 0.7500Epoch [210/250], Progress: 2/8, Train Loss: 0.1510, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.4267, Train Accuracy: 0.7500Epoch [210/250], Progress: 4/8, Train Loss: 0.1950, Train Accuracy: 0.7500Epoch [210/250], Progress: 5/8, Train Loss: 0.1677, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.1659, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.6883, Train Accuracy: 0.7500Epoch [210/250], Progress: 8/8, Train Loss: 0.1054, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.2771, Train Accuracy: 0.8667, Validation Loss: 0.1902, Validation Accuracy: 0.9333
Epoch [211/250], Progress: 1/8, Train Loss: 0.5755, Train Accuracy: 0.5000Epoch [211/250], Progress: 2/8, Train Loss: 0.2019, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0500, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.1771, Train Accuracy: 1.0000Epoch [211/250], Progress: 6/8, Train Loss: 0.1316, Train Accuracy: 1.0000Epoch [211/250], Progress: 7/8, Train Loss: 0.2767, Train Accuracy: 0.7500Epoch [211/250], Progress: 8/8, Train Loss: 0.0598, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.1880, Train Accuracy: 0.9000, Validation Loss: 0.2251, Validation Accuracy: 0.9000
Epoch [212/250], Progress: 1/8, Train Loss: 0.1105, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.6302, Train Accuracy: 0.7500Epoch [212/250], Progress: 3/8, Train Loss: 0.1254, Train Accuracy: 1.0000Epoch [212/250], Progress: 4/8, Train Loss: 0.0822, Train Accuracy: 1.0000Epoch [212/250], Progress: 5/8, Train Loss: 0.2745, Train Accuracy: 0.7500Epoch [212/250], Progress: 6/8, Train Loss: 0.0903, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.1922, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.0342, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.1924, Train Accuracy: 0.9333, Validation Loss: 0.1929, Validation Accuracy: 0.9333
Epoch [213/250], Progress: 1/8, Train Loss: 0.0181, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.2383, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.2328, Train Accuracy: 0.7500Epoch [213/250], Progress: 4/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.1756, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.0923, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.2076, Train Accuracy: 1.0000Epoch [213/250], Progress: 8/8, Train Loss: 0.4171, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.1753, Train Accuracy: 0.9667, Validation Loss: 0.1283, Validation Accuracy: 0.9667
Epoch [214/250], Progress: 1/8, Train Loss: 0.0547, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.1902, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.1916, Train Accuracy: 0.7500Epoch [214/250], Progress: 4/8, Train Loss: 0.4468, Train Accuracy: 0.7500Epoch [214/250], Progress: 5/8, Train Loss: 0.6854, Train Accuracy: 0.7500Epoch [214/250], Progress: 6/8, Train Loss: 0.0480, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.1971, Train Accuracy: 0.7500Epoch [214/250], Progress: 8/8, Train Loss: 0.1596, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.2467, Train Accuracy: 0.8667, Validation Loss: 0.0803, Validation Accuracy: 1.0000
Epoch [215/250], Progress: 1/8, Train Loss: 0.0504, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.1742, Train Accuracy: 1.0000Epoch [215/250], Progress: 3/8, Train Loss: 0.0416, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.0451, Train Accuracy: 1.0000Epoch [215/250], Progress: 5/8, Train Loss: 0.2400, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.1289, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.0775, Train Accuracy: 1.0000Epoch [215/250], Progress: 8/8, Train Loss: 0.2443, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.1252, Train Accuracy: 1.0000, Validation Loss: 0.0846, Validation Accuracy: 0.9667
Epoch [216/250], Progress: 1/8, Train Loss: 0.0763, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.0520, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [216/250], Progress: 4/8, Train Loss: 0.9332, Train Accuracy: 0.5000Epoch [216/250], Progress: 5/8, Train Loss: 0.0843, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.1241, Train Accuracy: 1.0000Epoch [216/250], Progress: 7/8, Train Loss: 0.2681, Train Accuracy: 0.7500Epoch [216/250], Progress: 8/8, Train Loss: 1.0616, Train Accuracy: 0.5000Epoch [216/250], Train Loss: 0.3261, Train Accuracy: 0.8667, Validation Loss: 0.1782, Validation Accuracy: 0.9333
Epoch [217/250], Progress: 1/8, Train Loss: 0.0472, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.2286, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.0890, Train Accuracy: 1.0000Epoch [217/250], Progress: 4/8, Train Loss: 0.6851, Train Accuracy: 0.7500Epoch [217/250], Progress: 5/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [217/250], Progress: 6/8, Train Loss: 0.1293, Train Accuracy: 1.0000Epoch [217/250], Progress: 7/8, Train Loss: 0.0674, Train Accuracy: 1.0000Epoch [217/250], Progress: 8/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.1568, Train Accuracy: 0.9667, Validation Loss: 0.0903, Validation Accuracy: 0.9667
Epoch [218/250], Progress: 1/8, Train Loss: 0.2522, Train Accuracy: 0.7500Epoch [218/250], Progress: 2/8, Train Loss: 0.5732, Train Accuracy: 0.7500Epoch [218/250], Progress: 3/8, Train Loss: 0.2524, Train Accuracy: 0.7500Epoch [218/250], Progress: 4/8, Train Loss: 0.1307, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.2558, Train Accuracy: 0.7500Epoch [218/250], Progress: 6/8, Train Loss: 0.7097, Train Accuracy: 0.7500Epoch [218/250], Progress: 7/8, Train Loss: 0.0226, Train Accuracy: 1.0000Epoch [218/250], Progress: 8/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.2779, Train Accuracy: 0.8333, Validation Loss: 0.1302, Validation Accuracy: 0.9667
Epoch [219/250], Progress: 1/8, Train Loss: 0.8103, Train Accuracy: 0.7500Epoch [219/250], Progress: 2/8, Train Loss: 0.1127, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.0863, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.3388, Train Accuracy: 0.7500Epoch [219/250], Progress: 5/8, Train Loss: 0.0400, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.2305, Train Accuracy: 0.7500Epoch [219/250], Progress: 7/8, Train Loss: 0.1219, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.2717, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.2515, Train Accuracy: 0.9000, Validation Loss: 0.1099, Validation Accuracy: 0.9667
Epoch [220/250], Progress: 1/8, Train Loss: 0.2948, Train Accuracy: 0.7500Epoch [220/250], Progress: 2/8, Train Loss: 0.0255, Train Accuracy: 1.0000Epoch [220/250], Progress: 3/8, Train Loss: 0.1338, Train Accuracy: 1.0000Epoch [220/250], Progress: 4/8, Train Loss: 0.8945, Train Accuracy: 0.7500Epoch [220/250], Progress: 5/8, Train Loss: 0.4233, Train Accuracy: 0.7500Epoch [220/250], Progress: 6/8, Train Loss: 0.0348, Train Accuracy: 1.0000Epoch [220/250], Progress: 7/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.0839, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.2383, Train Accuracy: 0.9000, Validation Loss: 0.1843, Validation Accuracy: 0.9333
Epoch [221/250], Progress: 1/8, Train Loss: 0.1327, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.4352, Train Accuracy: 0.7500Epoch [221/250], Progress: 3/8, Train Loss: 0.1028, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.0338, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.0777, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.2840, Train Accuracy: 1.0000Epoch [221/250], Progress: 7/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.0386, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.1392, Train Accuracy: 0.9667, Validation Loss: 0.3316, Validation Accuracy: 0.8667
Epoch [222/250], Progress: 1/8, Train Loss: 0.0373, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.2493, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.3397, Train Accuracy: 0.7500Epoch [222/250], Progress: 4/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.8745, Train Accuracy: 0.5000Epoch [222/250], Progress: 6/8, Train Loss: 0.0728, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.0421, Train Accuracy: 1.0000Epoch [222/250], Progress: 8/8, Train Loss: 0.3339, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.2442, Train Accuracy: 0.9000, Validation Loss: 0.1493, Validation Accuracy: 0.9333
Epoch [223/250], Progress: 1/8, Train Loss: 0.0693, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.0931, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.5741, Train Accuracy: 0.5000Epoch [223/250], Progress: 4/8, Train Loss: 0.1561, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.0283, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 0.2469, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.0917, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.1580, Train Accuracy: 0.9333, Validation Loss: 0.1697, Validation Accuracy: 0.9667
Epoch [224/250], Progress: 1/8, Train Loss: 1.3150, Train Accuracy: 0.5000Epoch [224/250], Progress: 2/8, Train Loss: 0.0694, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.0600, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.0294, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.1903, Train Accuracy: 0.7500Epoch [224/250], Progress: 6/8, Train Loss: 0.1623, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.0677, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.2378, Train Accuracy: 0.9000, Validation Loss: 0.2026, Validation Accuracy: 0.9333
Epoch [225/250], Progress: 1/8, Train Loss: 0.0136, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.1384, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.2626, Train Accuracy: 0.7500Epoch [225/250], Progress: 4/8, Train Loss: 0.2930, Train Accuracy: 0.7500Epoch [225/250], Progress: 5/8, Train Loss: 0.0810, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.0996, Train Accuracy: 1.0000Epoch [225/250], Progress: 7/8, Train Loss: 0.0323, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.3943, Train Accuracy: 0.5000Epoch [225/250], Train Loss: 0.1644, Train Accuracy: 0.9000, Validation Loss: 0.1671, Validation Accuracy: 0.9667
Epoch [226/250], Progress: 1/8, Train Loss: 0.0540, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.1740, Train Accuracy: 1.0000Epoch [226/250], Progress: 4/8, Train Loss: 0.3455, Train Accuracy: 0.7500Epoch [226/250], Progress: 5/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.2940, Train Accuracy: 0.7500Epoch [226/250], Progress: 7/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.1369, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.1273, Train Accuracy: 0.9333, Validation Loss: 0.0846, Validation Accuracy: 0.9667
Epoch [227/250], Progress: 1/8, Train Loss: 0.0258, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.0291, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.1850, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.3568, Train Accuracy: 0.7500Epoch [227/250], Progress: 5/8, Train Loss: 0.1055, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.6738, Train Accuracy: 0.5000Epoch [227/250], Train Loss: 0.1769, Train Accuracy: 0.9333, Validation Loss: 0.0792, Validation Accuracy: 0.9333
Epoch [228/250], Progress: 1/8, Train Loss: 0.1533, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.0281, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.0473, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.2024, Train Accuracy: 0.7500Epoch [228/250], Progress: 6/8, Train Loss: 0.4196, Train Accuracy: 0.7500Epoch [228/250], Progress: 7/8, Train Loss: 0.9415, Train Accuracy: 0.7500Epoch [228/250], Progress: 8/8, Train Loss: 0.0788, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.2350, Train Accuracy: 0.9000, Validation Loss: 0.1592, Validation Accuracy: 0.9333
Epoch [229/250], Progress: 1/8, Train Loss: 0.1806, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.0503, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.2274, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 1.0861, Train Accuracy: 0.7500Epoch [229/250], Progress: 5/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.6369, Train Accuracy: 0.5000Epoch [229/250], Progress: 7/8, Train Loss: 0.0667, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.0871, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.2929, Train Accuracy: 0.9000, Validation Loss: 0.3525, Validation Accuracy: 0.9000
Epoch [230/250], Progress: 1/8, Train Loss: 0.0376, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.1835, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.8774, Train Accuracy: 0.7500Epoch [230/250], Progress: 4/8, Train Loss: 0.0497, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 1.8002, Train Accuracy: 0.2500Epoch [230/250], Progress: 6/8, Train Loss: 0.8400, Train Accuracy: 0.7500Epoch [230/250], Progress: 7/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.4780, Train Accuracy: 0.8333, Validation Loss: 0.5414, Validation Accuracy: 0.8333
Epoch [231/250], Progress: 1/8, Train Loss: 1.4275, Train Accuracy: 0.2500Epoch [231/250], Progress: 2/8, Train Loss: 0.2831, Train Accuracy: 0.7500Epoch [231/250], Progress: 3/8, Train Loss: 0.3015, Train Accuracy: 0.7500Epoch [231/250], Progress: 4/8, Train Loss: 0.3887, Train Accuracy: 0.7500Epoch [231/250], Progress: 5/8, Train Loss: 0.1306, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.0459, Train Accuracy: 1.0000Epoch [231/250], Progress: 7/8, Train Loss: 0.4024, Train Accuracy: 0.7500Epoch [231/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.3727, Train Accuracy: 0.7667, Validation Loss: 0.1842, Validation Accuracy: 0.9333
