arg:  ['/var/spool/slurm/d/job09101/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[31115  2549 10108 ... 16557 19022  7047]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 1.1980, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.9625, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6053, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.7810, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.6993, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.7468, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.7125, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.6587, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7955, Train Accuracy: 0.5000, Validation Loss: 0.6965, Validation Accuracy: 0.5000
Epoch [69/250], Progress: 1/8, Train Loss: 0.3304, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.6558, Train Accuracy: 0.7500Epoch [69/250], Progress: 3/8, Train Loss: 0.4068, Train Accuracy: 0.7500Epoch [69/250], Progress: 4/8, Train Loss: 0.2298, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.5431, Train Accuracy: 0.7500Epoch [69/250], Progress: 6/8, Train Loss: 0.5639, Train Accuracy: 0.7500Epoch [69/250], Progress: 7/8, Train Loss: 0.4005, Train Accuracy: 0.7500Epoch [69/250], Progress: 8/8, Train Loss: 0.6272, Train Accuracy: 0.5000Epoch [69/250], Train Loss: 0.4697, Train Accuracy: 0.8000, Validation Loss: 0.4476, Validation Accuracy: 0.7333
Epoch [70/250], Progress: 1/8, Train Loss: 0.8870, Train Accuracy: 0.5000Epoch [70/250], Progress: 2/8, Train Loss: 0.4005, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.5131, Train Accuracy: 0.5000Epoch [70/250], Progress: 4/8, Train Loss: 0.4420, Train Accuracy: 0.7500Epoch [70/250], Progress: 5/8, Train Loss: 0.6935, Train Accuracy: 0.7500Epoch [70/250], Progress: 6/8, Train Loss: 0.6907, Train Accuracy: 0.5000Epoch [70/250], Progress: 7/8, Train Loss: 0.1357, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 0.8860, Train Accuracy: 0.5000Epoch [70/250], Train Loss: 0.5810, Train Accuracy: 0.7000, Validation Loss: 0.5087, Validation Accuracy: 0.7333
Epoch [71/250], Progress: 1/8, Train Loss: 0.3175, Train Accuracy: 0.7500Epoch [71/250], Progress: 2/8, Train Loss: 0.3017, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.3749, Train Accuracy: 0.7500Epoch [71/250], Progress: 4/8, Train Loss: 0.6355, Train Accuracy: 0.5000Epoch [71/250], Progress: 5/8, Train Loss: 0.3319, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.3675, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.4099, Train Accuracy: 0.7500Epoch [71/250], Progress: 8/8, Train Loss: 0.2420, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.3726, Train Accuracy: 0.8333, Validation Loss: 0.4663, Validation Accuracy: 0.8000
Epoch [72/250], Progress: 1/8, Train Loss: 0.9913, Train Accuracy: 0.2500Epoch [72/250], Progress: 2/8, Train Loss: 0.3569, Train Accuracy: 0.7500Epoch [72/250], Progress: 3/8, Train Loss: 0.3399, Train Accuracy: 0.7500Epoch [72/250], Progress: 4/8, Train Loss: 0.8877, Train Accuracy: 0.5000Epoch [72/250], Progress: 5/8, Train Loss: 0.1795, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.7435, Train Accuracy: 0.5000Epoch [72/250], Progress: 7/8, Train Loss: 0.5780, Train Accuracy: 0.5000Epoch [72/250], Progress: 8/8, Train Loss: 0.1882, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.5331, Train Accuracy: 0.6333, Validation Loss: 0.4527, Validation Accuracy: 0.8000
Epoch [73/250], Progress: 1/8, Train Loss: 0.6230, Train Accuracy: 0.7500Epoch [73/250], Progress: 2/8, Train Loss: 0.6559, Train Accuracy: 0.7500Epoch [73/250], Progress: 3/8, Train Loss: 0.2456, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.4502, Train Accuracy: 0.7500Epoch [73/250], Progress: 5/8, Train Loss: 0.7325, Train Accuracy: 0.7500Epoch [73/250], Progress: 6/8, Train Loss: 0.2259, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.2780, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.5717, Train Accuracy: 0.5000Epoch [73/250], Train Loss: 0.4728, Train Accuracy: 0.8333, Validation Loss: 0.4242, Validation Accuracy: 0.8333
Epoch [74/250], Progress: 1/8, Train Loss: 0.2107, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.8853, Train Accuracy: 0.5000Epoch [74/250], Progress: 3/8, Train Loss: 0.6434, Train Accuracy: 0.7500Epoch [74/250], Progress: 4/8, Train Loss: 0.2827, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.2665, Train Accuracy: 0.7500Epoch [74/250], Progress: 6/8, Train Loss: 0.9966, Train Accuracy: 0.5000Epoch [74/250], Progress: 7/8, Train Loss: 0.4639, Train Accuracy: 0.7500Epoch [74/250], Progress: 8/8, Train Loss: 1.1047, Train Accuracy: 0.0000Epoch [74/250], Train Loss: 0.6067, Train Accuracy: 0.7000, Validation Loss: 0.5118, Validation Accuracy: 0.8000
Epoch [75/250], Progress: 1/8, Train Loss: 0.1290, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.8870, Train Accuracy: 0.5000Epoch [75/250], Progress: 3/8, Train Loss: 0.3009, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.5499, Train Accuracy: 0.5000Epoch [75/250], Progress: 5/8, Train Loss: 0.4339, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 1.0619, Train Accuracy: 0.2500Epoch [75/250], Progress: 7/8, Train Loss: 0.3456, Train Accuracy: 0.7500Epoch [75/250], Progress: 8/8, Train Loss: 0.0533, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.4702, Train Accuracy: 0.7333, Validation Loss: 0.4568, Validation Accuracy: 0.8000
Epoch [76/250], Progress: 1/8, Train Loss: 0.3559, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.8583, Train Accuracy: 0.5000Epoch [76/250], Progress: 3/8, Train Loss: 0.2320, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.6746, Train Accuracy: 0.5000Epoch [76/250], Progress: 5/8, Train Loss: 0.5849, Train Accuracy: 0.7500Epoch [76/250], Progress: 6/8, Train Loss: 0.4451, Train Accuracy: 0.7500Epoch [76/250], Progress: 7/8, Train Loss: 0.4515, Train Accuracy: 0.7500Epoch [76/250], Progress: 8/8, Train Loss: 0.7342, Train Accuracy: 0.5000Epoch [76/250], Train Loss: 0.5421, Train Accuracy: 0.7333, Validation Loss: 0.4904, Validation Accuracy: 0.7667
Epoch [77/250], Progress: 1/8, Train Loss: 0.4904, Train Accuracy: 0.7500Epoch [77/250], Progress: 2/8, Train Loss: 0.2971, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.6671, Train Accuracy: 0.7500Epoch [77/250], Progress: 4/8, Train Loss: 0.5300, Train Accuracy: 0.7500Epoch [77/250], Progress: 5/8, Train Loss: 0.5952, Train Accuracy: 0.5000Epoch [77/250], Progress: 6/8, Train Loss: 0.5516, Train Accuracy: 0.7500Epoch [77/250], Progress: 7/8, Train Loss: 0.4828, Train Accuracy: 0.7500Epoch [77/250], Progress: 8/8, Train Loss: 1.2687, Train Accuracy: 0.0000Epoch [77/250], Train Loss: 0.6104, Train Accuracy: 0.7000, Validation Loss: 0.4397, Validation Accuracy: 0.8000
Epoch [78/250], Progress: 1/8, Train Loss: 0.7092, Train Accuracy: 0.5000Epoch [78/250], Progress: 2/8, Train Loss: 0.3820, Train Accuracy: 0.7500Epoch [78/250], Progress: 3/8, Train Loss: 0.7949, Train Accuracy: 0.5000Epoch [78/250], Progress: 4/8, Train Loss: 0.2006, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.4565, Train Accuracy: 0.5000Epoch [78/250], Progress: 6/8, Train Loss: 0.5007, Train Accuracy: 0.7500Epoch [78/250], Progress: 7/8, Train Loss: 0.6351, Train Accuracy: 0.5000Epoch [78/250], Progress: 8/8, Train Loss: 0.6645, Train Accuracy: 0.5000Epoch [78/250], Train Loss: 0.5429, Train Accuracy: 0.6333, Validation Loss: 0.4944, Validation Accuracy: 0.7000
Epoch [79/250], Progress: 1/8, Train Loss: 0.2799, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.6744, Train Accuracy: 0.7500Epoch [79/250], Progress: 3/8, Train Loss: 0.4075, Train Accuracy: 0.7500Epoch [79/250], Progress: 4/8, Train Loss: 0.5157, Train Accuracy: 0.7500Epoch [79/250], Progress: 5/8, Train Loss: 0.3226, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.4541, Train Accuracy: 0.7500Epoch [79/250], Progress: 7/8, Train Loss: 0.5620, Train Accuracy: 0.5000Epoch [79/250], Progress: 8/8, Train Loss: 0.8313, Train Accuracy: 0.5000Epoch [79/250], Train Loss: 0.5059, Train Accuracy: 0.7667, Validation Loss: 0.4722, Validation Accuracy: 0.7667
Epoch [80/250], Progress: 1/8, Train Loss: 0.4877, Train Accuracy: 0.7500Epoch [80/250], Progress: 2/8, Train Loss: 0.5919, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.6240, Train Accuracy: 0.7500Epoch [80/250], Progress: 4/8, Train Loss: 0.5774, Train Accuracy: 0.5000Epoch [80/250], Progress: 5/8, Train Loss: 0.3405, Train Accuracy: 0.7500Epoch [80/250], Progress: 6/8, Train Loss: 1.2089, Train Accuracy: 0.5000Epoch [80/250], Progress: 7/8, Train Loss: 0.5102, Train Accuracy: 0.7500Epoch [80/250], Progress: 8/8, Train Loss: 0.3360, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.5846, Train Accuracy: 0.7333, Validation Loss: 0.4678, Validation Accuracy: 0.8333
Epoch [81/250], Progress: 1/8, Train Loss: 0.2474, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.4855, Train Accuracy: 0.7500Epoch [81/250], Progress: 3/8, Train Loss: 0.6110, Train Accuracy: 0.7500Epoch [81/250], Progress: 4/8, Train Loss: 0.3217, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.6102, Train Accuracy: 0.5000Epoch [81/250], Progress: 6/8, Train Loss: 0.3340, Train Accuracy: 0.7500Epoch [81/250], Progress: 7/8, Train Loss: 0.1420, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 1.3805, Train Accuracy: 0.0000Epoch [81/250], Train Loss: 0.5165, Train Accuracy: 0.7667, Validation Loss: 0.5345, Validation Accuracy: 0.7333
Epoch [82/250], Progress: 1/8, Train Loss: 0.3912, Train Accuracy: 0.7500Epoch [82/250], Progress: 2/8, Train Loss: 0.3236, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.2408, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.4261, Train Accuracy: 0.7500Epoch [82/250], Progress: 5/8, Train Loss: 0.3637, Train Accuracy: 0.7500Epoch [82/250], Progress: 6/8, Train Loss: 0.6079, Train Accuracy: 0.5000Epoch [82/250], Progress: 7/8, Train Loss: 0.4744, Train Accuracy: 0.5000Epoch [82/250], Progress: 8/8, Train Loss: 1.1583, Train Accuracy: 0.5000Epoch [82/250], Train Loss: 0.4982, Train Accuracy: 0.7333, Validation Loss: 0.5245, Validation Accuracy: 0.7000
Epoch [83/250], Progress: 1/8, Train Loss: 0.7951, Train Accuracy: 0.5000Epoch [83/250], Progress: 2/8, Train Loss: 0.2484, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.2905, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.8980, Train Accuracy: 0.2500Epoch [83/250], Progress: 5/8, Train Loss: 0.5069, Train Accuracy: 0.7500Epoch [83/250], Progress: 6/8, Train Loss: 0.6016, Train Accuracy: 0.5000Epoch [83/250], Progress: 7/8, Train Loss: 0.1694, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.1532, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.4579, Train Accuracy: 0.7333, Validation Loss: 0.4820, Validation Accuracy: 0.7000
Epoch [84/250], Progress: 1/8, Train Loss: 0.3778, Train Accuracy: 0.7500Epoch [84/250], Progress: 2/8, Train Loss: 0.9271, Train Accuracy: 0.5000Epoch [84/250], Progress: 3/8, Train Loss: 0.8569, Train Accuracy: 0.7500Epoch [84/250], Progress: 4/8, Train Loss: 0.4024, Train Accuracy: 0.7500Epoch [84/250], Progress: 5/8, Train Loss: 0.2669, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.5651, Train Accuracy: 0.5000Epoch [84/250], Progress: 7/8, Train Loss: 0.4224, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.5802, Train Accuracy: 0.5000Epoch [84/250], Train Loss: 0.5498, Train Accuracy: 0.7333, Validation Loss: 0.4165, Validation Accuracy: 0.8000
Epoch [85/250], Progress: 1/8, Train Loss: 0.3477, Train Accuracy: 0.7500Epoch [85/250], Progress: 2/8, Train Loss: 0.6799, Train Accuracy: 0.7500Epoch [85/250], Progress: 3/8, Train Loss: 0.8657, Train Accuracy: 0.5000Epoch [85/250], Progress: 4/8, Train Loss: 0.7552, Train Accuracy: 0.5000Epoch [85/250], Progress: 5/8, Train Loss: 0.3869, Train Accuracy: 0.7500Epoch [85/250], Progress: 6/8, Train Loss: 0.3902, Train Accuracy: 0.7500Epoch [85/250], Progress: 7/8, Train Loss: 0.2226, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.5491, Train Accuracy: 0.5000Epoch [85/250], Train Loss: 0.5247, Train Accuracy: 0.7000, Validation Loss: 0.3790, Validation Accuracy: 0.8000
Epoch [86/250], Progress: 1/8, Train Loss: 0.8147, Train Accuracy: 0.5000Epoch [86/250], Progress: 2/8, Train Loss: 0.6506, Train Accuracy: 0.5000Epoch [86/250], Progress: 3/8, Train Loss: 0.0937, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.4094, Train Accuracy: 0.7500Epoch [86/250], Progress: 5/8, Train Loss: 0.1664, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.6381, Train Accuracy: 0.7500Epoch [86/250], Progress: 7/8, Train Loss: 0.2153, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.7365, Train Accuracy: 0.5000Epoch [86/250], Train Loss: 0.4656, Train Accuracy: 0.7667, Validation Loss: 0.4575, Validation Accuracy: 0.7000
Epoch [87/250], Progress: 1/8, Train Loss: 0.3475, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.6722, Train Accuracy: 0.7500Epoch [87/250], Progress: 3/8, Train Loss: 0.3702, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.6356, Train Accuracy: 0.5000Epoch [87/250], Progress: 5/8, Train Loss: 0.1362, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.5326, Train Accuracy: 0.7500Epoch [87/250], Progress: 7/8, Train Loss: 0.1242, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.7556, Train Accuracy: 0.5000Epoch [87/250], Train Loss: 0.4468, Train Accuracy: 0.8333, Validation Loss: 0.4230, Validation Accuracy: 0.7667
Epoch [88/250], Progress: 1/8, Train Loss: 0.4181, Train Accuracy: 0.7500Epoch [88/250], Progress: 2/8, Train Loss: 0.6541, Train Accuracy: 0.5000Epoch [88/250], Progress: 3/8, Train Loss: 0.6100, Train Accuracy: 0.5000Epoch [88/250], Progress: 4/8, Train Loss: 0.3515, Train Accuracy: 0.7500Epoch [88/250], Progress: 5/8, Train Loss: 0.4575, Train Accuracy: 0.7500Epoch [88/250], Progress: 6/8, Train Loss: 0.3894, Train Accuracy: 0.7500Epoch [88/250], Progress: 7/8, Train Loss: 0.2651, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.4552, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.4501, Train Accuracy: 0.7333, Validation Loss: 0.3754, Validation Accuracy: 0.8000
Epoch [89/250], Progress: 1/8, Train Loss: 0.1062, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.8244, Train Accuracy: 0.5000Epoch [89/250], Progress: 3/8, Train Loss: 0.2948, Train Accuracy: 0.7500Epoch [89/250], Progress: 4/8, Train Loss: 0.0661, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 1.0416, Train Accuracy: 0.5000Epoch [89/250], Progress: 6/8, Train Loss: 0.8979, Train Accuracy: 0.5000Epoch [89/250], Progress: 7/8, Train Loss: 0.3285, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.3059, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.4832, Train Accuracy: 0.7667, Validation Loss: 0.4504, Validation Accuracy: 0.7333
Epoch [90/250], Progress: 1/8, Train Loss: 0.4017, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.1404, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.8702, Train Accuracy: 0.5000Epoch [90/250], Progress: 4/8, Train Loss: 0.4942, Train Accuracy: 0.7500Epoch [90/250], Progress: 5/8, Train Loss: 0.4952, Train Accuracy: 0.7500Epoch [90/250], Progress: 6/8, Train Loss: 0.5147, Train Accuracy: 0.7500Epoch [90/250], Progress: 7/8, Train Loss: 0.8342, Train Accuracy: 0.5000Epoch [90/250], Progress: 8/8, Train Loss: 0.1504, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.4876, Train Accuracy: 0.7667, Validation Loss: 0.4592, Validation Accuracy: 0.7667
Epoch [91/250], Progress: 1/8, Train Loss: 0.1242, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.5703, Train Accuracy: 0.5000Epoch [91/250], Progress: 3/8, Train Loss: 0.7774, Train Accuracy: 0.5000Epoch [91/250], Progress: 4/8, Train Loss: 0.6284, Train Accuracy: 0.5000Epoch [91/250], Progress: 5/8, Train Loss: 0.5918, Train Accuracy: 0.7500Epoch [91/250], Progress: 6/8, Train Loss: 0.2243, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.8434, Train Accuracy: 0.5000Epoch [91/250], Progress: 8/8, Train Loss: 0.0981, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.4822, Train Accuracy: 0.7000, Validation Loss: 0.4746, Validation Accuracy: 0.8000
Epoch [92/250], Progress: 1/8, Train Loss: 0.2335, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.9611, Train Accuracy: 0.2500Epoch [92/250], Progress: 3/8, Train Loss: 0.3979, Train Accuracy: 0.7500Epoch [92/250], Progress: 4/8, Train Loss: 0.7288, Train Accuracy: 0.7500Epoch [92/250], Progress: 5/8, Train Loss: 0.1785, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.7272, Train Accuracy: 0.5000Epoch [92/250], Progress: 7/8, Train Loss: 0.5370, Train Accuracy: 0.7500Epoch [92/250], Progress: 8/8, Train Loss: 0.3580, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.5152, Train Accuracy: 0.7333, Validation Loss: 0.4765, Validation Accuracy: 0.7333
Epoch [93/250], Progress: 1/8, Train Loss: 0.1129, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.4420, Train Accuracy: 0.7500Epoch [93/250], Progress: 3/8, Train Loss: 0.3687, Train Accuracy: 0.7500Epoch [93/250], Progress: 4/8, Train Loss: 0.4604, Train Accuracy: 0.7500Epoch [93/250], Progress: 5/8, Train Loss: 0.6360, Train Accuracy: 0.7500Epoch [93/250], Progress: 6/8, Train Loss: 0.6235, Train Accuracy: 0.7500Epoch [93/250], Progress: 7/8, Train Loss: 0.4342, Train Accuracy: 0.7500Epoch [93/250], Progress: 8/8, Train Loss: 0.7027, Train Accuracy: 0.5000Epoch [93/250], Train Loss: 0.4726, Train Accuracy: 0.7667, Validation Loss: 0.4293, Validation Accuracy: 0.7667
Epoch [94/250], Progress: 1/8, Train Loss: 0.3869, Train Accuracy: 0.7500Epoch [94/250], Progress: 2/8, Train Loss: 0.5318, Train Accuracy: 0.7500Epoch [94/250], Progress: 3/8, Train Loss: 0.2344, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.4720, Train Accuracy: 0.7500Epoch [94/250], Progress: 5/8, Train Loss: 0.6208, Train Accuracy: 0.7500Epoch [94/250], Progress: 6/8, Train Loss: 0.8169, Train Accuracy: 0.5000Epoch [94/250], Progress: 7/8, Train Loss: 0.6950, Train Accuracy: 0.5000Epoch [94/250], Progress: 8/8, Train Loss: 0.5062, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.5330, Train Accuracy: 0.7333, Validation Loss: 0.3993, Validation Accuracy: 0.8333
Epoch [95/250], Progress: 1/8, Train Loss: 0.2887, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.6052, Train Accuracy: 0.5000Epoch [95/250], Progress: 3/8, Train Loss: 1.0862, Train Accuracy: 0.2500Epoch [95/250], Progress: 4/8, Train Loss: 0.4371, Train Accuracy: 0.7500Epoch [95/250], Progress: 5/8, Train Loss: 0.2936, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.3576, Train Accuracy: 0.7500Epoch [95/250], Progress: 7/8, Train Loss: 0.3117, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.4642, Train Accuracy: 0.5000Epoch [95/250], Train Loss: 0.4805, Train Accuracy: 0.7333, Validation Loss: 0.4581, Validation Accuracy: 0.7000
Epoch [96/250], Progress: 1/8, Train Loss: 0.2491, Train Accuracy: 1.0000Epoch [96/250], Progress: 2/8, Train Loss: 0.4543, Train Accuracy: 0.7500Epoch [96/250], Progress: 3/8, Train Loss: 0.5436, Train Accuracy: 0.7500Epoch [96/250], Progress: 4/8, Train Loss: 0.7452, Train Accuracy: 0.5000Epoch [96/250], Progress: 5/8, Train Loss: 0.8257, Train Accuracy: 0.2500Epoch [96/250], Progress: 6/8, Train Loss: 0.5505, Train Accuracy: 0.5000Epoch [96/250], Progress: 7/8, Train Loss: 0.2414, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.4299, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.5050, Train Accuracy: 0.7000, Validation Loss: 0.3990, Validation Accuracy: 0.8000
