arg:  ['/var/spool/slurm/d/job09099/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[39345 22069 41855 ... 28454 35378 15736]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.8595, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.9400, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.9410, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.7601, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.9169, Train Accuracy: 0.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6354, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.5561, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.7614, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.7963, Train Accuracy: 0.4000, Validation Loss: 0.6964, Validation Accuracy: 0.5000
Epoch [66/250], Progress: 1/8, Train Loss: 0.4481, Train Accuracy: 1.0000Epoch [66/250], Progress: 2/8, Train Loss: 0.7078, Train Accuracy: 0.5000Epoch [66/250], Progress: 3/8, Train Loss: 0.3633, Train Accuracy: 1.0000Epoch [66/250], Progress: 4/8, Train Loss: 0.6614, Train Accuracy: 0.5000Epoch [66/250], Progress: 5/8, Train Loss: 0.5328, Train Accuracy: 0.7500Epoch [66/250], Progress: 6/8, Train Loss: 0.3681, Train Accuracy: 1.0000Epoch [66/250], Progress: 7/8, Train Loss: 0.3900, Train Accuracy: 1.0000Epoch [66/250], Progress: 8/8, Train Loss: 0.6587, Train Accuracy: 0.5000Epoch [66/250], Train Loss: 0.5163, Train Accuracy: 0.8000, Validation Loss: 0.5774, Validation Accuracy: 0.7000
Epoch [67/250], Progress: 1/8, Train Loss: 0.3332, Train Accuracy: 1.0000Epoch [67/250], Progress: 2/8, Train Loss: 0.3488, Train Accuracy: 1.0000Epoch [67/250], Progress: 3/8, Train Loss: 0.5987, Train Accuracy: 0.5000Epoch [67/250], Progress: 4/8, Train Loss: 0.4560, Train Accuracy: 0.7500Epoch [67/250], Progress: 5/8, Train Loss: 0.9482, Train Accuracy: 0.2500Epoch [67/250], Progress: 6/8, Train Loss: 0.4682, Train Accuracy: 1.0000Epoch [67/250], Progress: 7/8, Train Loss: 0.4621, Train Accuracy: 0.7500Epoch [67/250], Progress: 8/8, Train Loss: 0.2900, Train Accuracy: 1.0000Epoch [67/250], Train Loss: 0.4881, Train Accuracy: 0.7667, Validation Loss: 0.4717, Validation Accuracy: 0.8000
Epoch [68/250], Progress: 1/8, Train Loss: 0.5473, Train Accuracy: 0.5000Epoch [68/250], Progress: 2/8, Train Loss: 0.2188, Train Accuracy: 1.0000Epoch [68/250], Progress: 3/8, Train Loss: 0.5007, Train Accuracy: 0.5000Epoch [68/250], Progress: 4/8, Train Loss: 0.4290, Train Accuracy: 0.7500Epoch [68/250], Progress: 5/8, Train Loss: 0.1325, Train Accuracy: 1.0000Epoch [68/250], Progress: 6/8, Train Loss: 0.5060, Train Accuracy: 0.7500Epoch [68/250], Progress: 7/8, Train Loss: 0.8703, Train Accuracy: 0.5000Epoch [68/250], Progress: 8/8, Train Loss: 0.4971, Train Accuracy: 0.5000Epoch [68/250], Train Loss: 0.4627, Train Accuracy: 0.7000, Validation Loss: 0.4407, Validation Accuracy: 0.8333
Epoch [69/250], Progress: 1/8, Train Loss: 0.7552, Train Accuracy: 0.7500Epoch [69/250], Progress: 2/8, Train Loss: 0.1888, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.2931, Train Accuracy: 1.0000Epoch [69/250], Progress: 4/8, Train Loss: 0.5385, Train Accuracy: 0.7500Epoch [69/250], Progress: 5/8, Train Loss: 0.4053, Train Accuracy: 0.7500Epoch [69/250], Progress: 6/8, Train Loss: 0.2015, Train Accuracy: 1.0000Epoch [69/250], Progress: 7/8, Train Loss: 0.6621, Train Accuracy: 0.7500Epoch [69/250], Progress: 8/8, Train Loss: 0.8499, Train Accuracy: 0.5000Epoch [69/250], Train Loss: 0.4868, Train Accuracy: 0.8333, Validation Loss: 0.4993, Validation Accuracy: 0.7000
Epoch [70/250], Progress: 1/8, Train Loss: 0.8715, Train Accuracy: 0.5000Epoch [70/250], Progress: 2/8, Train Loss: 0.6380, Train Accuracy: 0.7500Epoch [70/250], Progress: 3/8, Train Loss: 0.6264, Train Accuracy: 0.7500Epoch [70/250], Progress: 4/8, Train Loss: 0.8318, Train Accuracy: 0.5000Epoch [70/250], Progress: 5/8, Train Loss: 0.5928, Train Accuracy: 0.5000Epoch [70/250], Progress: 6/8, Train Loss: 0.4465, Train Accuracy: 0.7500Epoch [70/250], Progress: 7/8, Train Loss: 0.7083, Train Accuracy: 0.5000Epoch [70/250], Progress: 8/8, Train Loss: 0.9941, Train Accuracy: 0.0000Epoch [70/250], Train Loss: 0.7137, Train Accuracy: 0.5667, Validation Loss: 0.5440, Validation Accuracy: 0.6667
Epoch [71/250], Progress: 1/8, Train Loss: 0.3030, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.5305, Train Accuracy: 0.7500Epoch [71/250], Progress: 3/8, Train Loss: 0.3338, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 1.0809, Train Accuracy: 0.2500Epoch [71/250], Progress: 5/8, Train Loss: 0.5277, Train Accuracy: 0.5000Epoch [71/250], Progress: 6/8, Train Loss: 0.6068, Train Accuracy: 0.7500Epoch [71/250], Progress: 7/8, Train Loss: 0.7769, Train Accuracy: 0.5000Epoch [71/250], Progress: 8/8, Train Loss: 0.3575, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.5646, Train Accuracy: 0.7000, Validation Loss: 0.5229, Validation Accuracy: 0.7000
Epoch [72/250], Progress: 1/8, Train Loss: 0.2174, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.4971, Train Accuracy: 0.7500Epoch [72/250], Progress: 3/8, Train Loss: 0.4123, Train Accuracy: 1.0000Epoch [72/250], Progress: 4/8, Train Loss: 0.7767, Train Accuracy: 0.5000Epoch [72/250], Progress: 5/8, Train Loss: 0.7994, Train Accuracy: 0.2500Epoch [72/250], Progress: 6/8, Train Loss: 0.4947, Train Accuracy: 0.7500Epoch [72/250], Progress: 7/8, Train Loss: 0.6536, Train Accuracy: 0.5000Epoch [72/250], Progress: 8/8, Train Loss: 0.6812, Train Accuracy: 0.5000Epoch [72/250], Train Loss: 0.5666, Train Accuracy: 0.6667, Validation Loss: 0.5899, Validation Accuracy: 0.6667
Epoch [73/250], Progress: 1/8, Train Loss: 0.4411, Train Accuracy: 0.7500Epoch [73/250], Progress: 2/8, Train Loss: 0.3481, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.4028, Train Accuracy: 0.7500Epoch [73/250], Progress: 4/8, Train Loss: 0.5613, Train Accuracy: 0.5000Epoch [73/250], Progress: 5/8, Train Loss: 0.5752, Train Accuracy: 0.7500Epoch [73/250], Progress: 6/8, Train Loss: 0.7903, Train Accuracy: 0.5000Epoch [73/250], Progress: 7/8, Train Loss: 0.4083, Train Accuracy: 0.7500Epoch [73/250], Progress: 8/8, Train Loss: 0.6669, Train Accuracy: 0.5000Epoch [73/250], Train Loss: 0.5242, Train Accuracy: 0.7000, Validation Loss: 0.5158, Validation Accuracy: 0.7667
Epoch [74/250], Progress: 1/8, Train Loss: 0.5863, Train Accuracy: 0.7500Epoch [74/250], Progress: 2/8, Train Loss: 0.5420, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.3810, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 1.0572, Train Accuracy: 0.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.4443, Train Accuracy: 0.7500Epoch [74/250], Progress: 6/8, Train Loss: 0.9632, Train Accuracy: 0.2500Epoch [74/250], Progress: 7/8, Train Loss: 0.3522, Train Accuracy: 0.7500Epoch [74/250], Progress: 8/8, Train Loss: 0.8686, Train Accuracy: 0.5000Epoch [74/250], Train Loss: 0.6493, Train Accuracy: 0.6333, Validation Loss: 0.5311, Validation Accuracy: 0.7000
Epoch [75/250], Progress: 1/8, Train Loss: 0.6434, Train Accuracy: 0.5000Epoch [75/250], Progress: 2/8, Train Loss: 0.6163, Train Accuracy: 0.7500Epoch [75/250], Progress: 3/8, Train Loss: 0.4568, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.2936, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.3986, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.3662, Train Accuracy: 1.0000Epoch [75/250], Progress: 7/8, Train Loss: 0.7061, Train Accuracy: 0.5000Epoch [75/250], Progress: 8/8, Train Loss: 0.3827, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.4830, Train Accuracy: 0.8333, Validation Loss: 0.5178, Validation Accuracy: 0.7333
Epoch [76/250], Progress: 1/8, Train Loss: 0.4818, Train Accuracy: 0.7500Epoch [76/250], Progress: 2/8, Train Loss: 0.5624, Train Accuracy: 0.7500Epoch [76/250], Progress: 3/8, Train Loss: 0.6159, Train Accuracy: 0.7500Epoch [76/250], Progress: 4/8, Train Loss: 0.3380, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.3969, Train Accuracy: 0.7500Epoch [76/250], Progress: 6/8, Train Loss: 0.3220, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.2711, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.6039, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.4490, Train Accuracy: 0.8667, Validation Loss: 0.4489, Validation Accuracy: 0.8000
Epoch [77/250], Progress: 1/8, Train Loss: 0.4050, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.3925, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.2804, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.2268, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.8290, Train Accuracy: 0.2500Epoch [77/250], Progress: 6/8, Train Loss: 0.7267, Train Accuracy: 0.5000Epoch [77/250], Progress: 7/8, Train Loss: 0.4988, Train Accuracy: 0.5000Epoch [77/250], Progress: 8/8, Train Loss: 0.2158, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.4469, Train Accuracy: 0.7667, Validation Loss: 0.3719, Validation Accuracy: 0.8333
Epoch [78/250], Progress: 1/8, Train Loss: 0.7531, Train Accuracy: 0.7500Epoch [78/250], Progress: 2/8, Train Loss: 0.6970, Train Accuracy: 0.5000Epoch [78/250], Progress: 3/8, Train Loss: 0.6775, Train Accuracy: 0.5000Epoch [78/250], Progress: 4/8, Train Loss: 0.3772, Train Accuracy: 0.7500Epoch [78/250], Progress: 5/8, Train Loss: 0.4639, Train Accuracy: 0.7500Epoch [78/250], Progress: 6/8, Train Loss: 0.3070, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.1290, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.2285, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.4541, Train Accuracy: 0.7667, Validation Loss: 0.4918, Validation Accuracy: 0.7333
Epoch [79/250], Progress: 1/8, Train Loss: 0.4705, Train Accuracy: 0.7500Epoch [79/250], Progress: 2/8, Train Loss: 0.2916, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.3354, Train Accuracy: 0.7500Epoch [79/250], Progress: 4/8, Train Loss: 0.6917, Train Accuracy: 0.7500Epoch [79/250], Progress: 5/8, Train Loss: 0.7913, Train Accuracy: 0.7500Epoch [79/250], Progress: 6/8, Train Loss: 0.6092, Train Accuracy: 0.5000Epoch [79/250], Progress: 7/8, Train Loss: 0.5903, Train Accuracy: 0.7500Epoch [79/250], Progress: 8/8, Train Loss: 0.2683, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.5060, Train Accuracy: 0.7667, Validation Loss: 0.5868, Validation Accuracy: 0.7667
Epoch [80/250], Progress: 1/8, Train Loss: 0.8445, Train Accuracy: 0.5000Epoch [80/250], Progress: 2/8, Train Loss: 0.6207, Train Accuracy: 0.5000Epoch [80/250], Progress: 3/8, Train Loss: 0.4155, Train Accuracy: 0.7500Epoch [80/250], Progress: 4/8, Train Loss: 0.8789, Train Accuracy: 0.5000Epoch [80/250], Progress: 5/8, Train Loss: 0.1759, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.6420, Train Accuracy: 0.5000Epoch [80/250], Progress: 7/8, Train Loss: 0.3508, Train Accuracy: 0.7500Epoch [80/250], Progress: 8/8, Train Loss: 0.5174, Train Accuracy: 0.5000Epoch [80/250], Train Loss: 0.5557, Train Accuracy: 0.6333, Validation Loss: 0.4737, Validation Accuracy: 0.7333
Epoch [81/250], Progress: 1/8, Train Loss: 0.8017, Train Accuracy: 0.5000Epoch [81/250], Progress: 2/8, Train Loss: 0.6469, Train Accuracy: 0.5000Epoch [81/250], Progress: 3/8, Train Loss: 0.1200, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.3748, Train Accuracy: 0.7500Epoch [81/250], Progress: 5/8, Train Loss: 0.3245, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.6881, Train Accuracy: 0.7500Epoch [81/250], Progress: 7/8, Train Loss: 0.2836, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.1267, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.4208, Train Accuracy: 0.8000, Validation Loss: 0.4816, Validation Accuracy: 0.8000
Epoch [82/250], Progress: 1/8, Train Loss: 0.1633, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.6912, Train Accuracy: 0.5000Epoch [82/250], Progress: 3/8, Train Loss: 0.1854, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.4638, Train Accuracy: 0.7500Epoch [82/250], Progress: 5/8, Train Loss: 0.3453, Train Accuracy: 0.7500Epoch [82/250], Progress: 6/8, Train Loss: 0.3361, Train Accuracy: 0.7500Epoch [82/250], Progress: 7/8, Train Loss: 0.3212, Train Accuracy: 0.7500Epoch [82/250], Progress: 8/8, Train Loss: 1.0340, Train Accuracy: 0.5000Epoch [82/250], Train Loss: 0.4425, Train Accuracy: 0.7667, Validation Loss: 0.4083, Validation Accuracy: 0.8000
Epoch [83/250], Progress: 1/8, Train Loss: 0.6033, Train Accuracy: 0.7500Epoch [83/250], Progress: 2/8, Train Loss: 0.2066, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.2243, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.5045, Train Accuracy: 0.7500Epoch [83/250], Progress: 5/8, Train Loss: 0.1795, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.6215, Train Accuracy: 0.5000Epoch [83/250], Progress: 7/8, Train Loss: 0.3962, Train Accuracy: 0.7500Epoch [83/250], Progress: 8/8, Train Loss: 1.0546, Train Accuracy: 0.0000Epoch [83/250], Train Loss: 0.4738, Train Accuracy: 0.7667, Validation Loss: 0.5346, Validation Accuracy: 0.7667
Epoch [84/250], Progress: 1/8, Train Loss: 0.1961, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.4748, Train Accuracy: 0.7500Epoch [84/250], Progress: 3/8, Train Loss: 0.3796, Train Accuracy: 0.7500Epoch [84/250], Progress: 4/8, Train Loss: 0.2945, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.3773, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.5514, Train Accuracy: 0.5000Epoch [84/250], Progress: 7/8, Train Loss: 0.6427, Train Accuracy: 0.5000Epoch [84/250], Progress: 8/8, Train Loss: 0.2306, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.3934, Train Accuracy: 0.8000, Validation Loss: 0.5360, Validation Accuracy: 0.7000
Epoch [85/250], Progress: 1/8, Train Loss: 1.4314, Train Accuracy: 0.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.4361, Train Accuracy: 0.7500Epoch [85/250], Progress: 3/8, Train Loss: 0.5104, Train Accuracy: 0.5000Epoch [85/250], Progress: 4/8, Train Loss: 0.1563, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.1307, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.9604, Train Accuracy: 0.5000Epoch [85/250], Progress: 7/8, Train Loss: 0.4567, Train Accuracy: 0.7500Epoch [85/250], Progress: 8/8, Train Loss: 0.4701, Train Accuracy: 0.5000Epoch [85/250], Train Loss: 0.5690, Train Accuracy: 0.6333, Validation Loss: 0.4604, Validation Accuracy: 0.7667
Epoch [86/250], Progress: 1/8, Train Loss: 0.5717, Train Accuracy: 0.5000Epoch [86/250], Progress: 2/8, Train Loss: 0.4554, Train Accuracy: 0.7500Epoch [86/250], Progress: 3/8, Train Loss: 0.4495, Train Accuracy: 0.7500Epoch [86/250], Progress: 4/8, Train Loss: 0.6322, Train Accuracy: 0.7500Epoch [86/250], Progress: 5/8, Train Loss: 0.6105, Train Accuracy: 0.7500Epoch [86/250], Progress: 6/8, Train Loss: 0.1470, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.6904, Train Accuracy: 0.7500Epoch [86/250], Progress: 8/8, Train Loss: 0.0618, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.4523, Train Accuracy: 0.7667, Validation Loss: 0.4565, Validation Accuracy: 0.8000
Epoch [87/250], Progress: 1/8, Train Loss: 0.2663, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.5678, Train Accuracy: 0.7500Epoch [87/250], Progress: 3/8, Train Loss: 0.6110, Train Accuracy: 0.7500Epoch [87/250], Progress: 4/8, Train Loss: 0.4691, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.1677, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.7230, Train Accuracy: 0.5000Epoch [87/250], Progress: 7/8, Train Loss: 0.1686, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.7633, Train Accuracy: 0.5000Epoch [87/250], Train Loss: 0.4671, Train Accuracy: 0.8333, Validation Loss: 0.3898, Validation Accuracy: 0.7667
Epoch [88/250], Progress: 1/8, Train Loss: 0.3301, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.4323, Train Accuracy: 0.7500Epoch [88/250], Progress: 3/8, Train Loss: 0.8607, Train Accuracy: 0.5000Epoch [88/250], Progress: 4/8, Train Loss: 0.4173, Train Accuracy: 0.7500Epoch [88/250], Progress: 5/8, Train Loss: 0.3911, Train Accuracy: 0.7500Epoch [88/250], Progress: 6/8, Train Loss: 0.8390, Train Accuracy: 0.2500Epoch [88/250], Progress: 7/8, Train Loss: 0.1772, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.1039, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.4439, Train Accuracy: 0.7333, Validation Loss: 0.5064, Validation Accuracy: 0.7333
Epoch [89/250], Progress: 1/8, Train Loss: 0.1851, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.6448, Train Accuracy: 0.5000Epoch [89/250], Progress: 3/8, Train Loss: 0.9986, Train Accuracy: 0.5000Epoch [89/250], Progress: 4/8, Train Loss: 1.0957, Train Accuracy: 0.5000Epoch [89/250], Progress: 5/8, Train Loss: 0.4475, Train Accuracy: 0.7500Epoch [89/250], Progress: 6/8, Train Loss: 0.1406, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.5844, Train Accuracy: 0.5000Epoch [89/250], Progress: 8/8, Train Loss: 0.6528, Train Accuracy: 0.5000Epoch [89/250], Train Loss: 0.5937, Train Accuracy: 0.6667, Validation Loss: 0.4574, Validation Accuracy: 0.7667
Epoch [90/250], Progress: 1/8, Train Loss: 0.4197, Train Accuracy: 0.5000Epoch [90/250], Progress: 2/8, Train Loss: 0.7227, Train Accuracy: 0.5000Epoch [90/250], Progress: 3/8, Train Loss: 0.4836, Train Accuracy: 0.7500Epoch [90/250], Progress: 4/8, Train Loss: 1.4262, Train Accuracy: 0.5000Epoch [90/250], Progress: 5/8, Train Loss: 0.2571, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.6312, Train Accuracy: 0.7500Epoch [90/250], Progress: 7/8, Train Loss: 0.4012, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.2826, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.5780, Train Accuracy: 0.7333, Validation Loss: 0.4749, Validation Accuracy: 0.7333
Epoch [91/250], Progress: 1/8, Train Loss: 0.3090, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.8410, Train Accuracy: 0.5000Epoch [91/250], Progress: 3/8, Train Loss: 0.2997, Train Accuracy: 0.7500Epoch [91/250], Progress: 4/8, Train Loss: 0.6007, Train Accuracy: 0.7500Epoch [91/250], Progress: 5/8, Train Loss: 0.3307, Train Accuracy: 0.7500Epoch [91/250], Progress: 6/8, Train Loss: 1.3033, Train Accuracy: 0.2500Epoch [91/250], Progress: 7/8, Train Loss: 0.2881, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.6580, Train Accuracy: 0.5000Epoch [91/250], Train Loss: 0.5788, Train Accuracy: 0.7000, Validation Loss: 0.5156, Validation Accuracy: 0.7667
Epoch [92/250], Progress: 1/8, Train Loss: 0.7642, Train Accuracy: 0.5000Epoch [92/250], Progress: 2/8, Train Loss: 0.4059, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.6570, Train Accuracy: 0.5000Epoch [92/250], Progress: 4/8, Train Loss: 0.8266, Train Accuracy: 0.5000Epoch [92/250], Progress: 5/8, Train Loss: 0.1252, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.8757, Train Accuracy: 0.2500Epoch [92/250], Progress: 7/8, Train Loss: 0.7638, Train Accuracy: 0.5000Epoch [92/250], Progress: 8/8, Train Loss: 0.0653, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.5605, Train Accuracy: 0.6333, Validation Loss: 0.4978, Validation Accuracy: 0.7667
Epoch [93/250], Progress: 1/8, Train Loss: 0.2578, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.8533, Train Accuracy: 0.5000Epoch [93/250], Progress: 3/8, Train Loss: 0.2700, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.4123, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.2902, Train Accuracy: 0.7500Epoch [93/250], Progress: 6/8, Train Loss: 0.2716, Train Accuracy: 0.7500Epoch [93/250], Progress: 7/8, Train Loss: 0.7607, Train Accuracy: 0.5000Epoch [93/250], Progress: 8/8, Train Loss: 0.8576, Train Accuracy: 0.5000Epoch [93/250], Train Loss: 0.4967, Train Accuracy: 0.7667, Validation Loss: 0.5387, Validation Accuracy: 0.7333
