arg:  ['/var/spool/slurm/d/job09100/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[31702 13721  3932 ... 32435 47376 35563]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.7163, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.7593, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.6601, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.7341, Train Accuracy: 0.2500 Epoch [1/250], Progress: 5/8, Train Loss: 0.6876, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6746, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.7733, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.9222, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.7409, Train Accuracy: 0.4000, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [69/250], Progress: 1/8, Train Loss: 0.4841, Train Accuracy: 0.7500Epoch [69/250], Progress: 2/8, Train Loss: 0.4152, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.7520, Train Accuracy: 0.2500Epoch [69/250], Progress: 4/8, Train Loss: 0.2492, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.1524, Train Accuracy: 1.0000Epoch [69/250], Progress: 6/8, Train Loss: 0.5013, Train Accuracy: 1.0000Epoch [69/250], Progress: 7/8, Train Loss: 0.6587, Train Accuracy: 0.5000Epoch [69/250], Progress: 8/8, Train Loss: 0.4116, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.4531, Train Accuracy: 0.8000, Validation Loss: 0.5096, Validation Accuracy: 0.7000
Epoch [70/250], Progress: 1/8, Train Loss: 0.5718, Train Accuracy: 0.7500Epoch [70/250], Progress: 2/8, Train Loss: 0.6057, Train Accuracy: 0.5000Epoch [70/250], Progress: 3/8, Train Loss: 0.5923, Train Accuracy: 0.7500Epoch [70/250], Progress: 4/8, Train Loss: 0.5543, Train Accuracy: 0.7500Epoch [70/250], Progress: 5/8, Train Loss: 0.4677, Train Accuracy: 0.7500Epoch [70/250], Progress: 6/8, Train Loss: 0.7389, Train Accuracy: 0.7500Epoch [70/250], Progress: 7/8, Train Loss: 0.3723, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 0.4017, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.5381, Train Accuracy: 0.7667, Validation Loss: 0.5249, Validation Accuracy: 0.6333
Epoch [71/250], Progress: 1/8, Train Loss: 0.6081, Train Accuracy: 0.7500Epoch [71/250], Progress: 2/8, Train Loss: 0.2758, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.3444, Train Accuracy: 0.7500Epoch [71/250], Progress: 4/8, Train Loss: 0.3954, Train Accuracy: 0.7500Epoch [71/250], Progress: 5/8, Train Loss: 0.2028, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.6178, Train Accuracy: 0.7500Epoch [71/250], Progress: 7/8, Train Loss: 0.1958, Train Accuracy: 1.0000Epoch [71/250], Progress: 8/8, Train Loss: 0.4512, Train Accuracy: 0.5000Epoch [71/250], Train Loss: 0.3864, Train Accuracy: 0.8333, Validation Loss: 0.5597, Validation Accuracy: 0.6667
Epoch [72/250], Progress: 1/8, Train Loss: 0.4506, Train Accuracy: 0.5000Epoch [72/250], Progress: 2/8, Train Loss: 0.7945, Train Accuracy: 0.5000Epoch [72/250], Progress: 3/8, Train Loss: 0.6686, Train Accuracy: 0.7500Epoch [72/250], Progress: 4/8, Train Loss: 0.2242, Train Accuracy: 0.7500Epoch [72/250], Progress: 5/8, Train Loss: 0.5604, Train Accuracy: 0.7500Epoch [72/250], Progress: 6/8, Train Loss: 0.3717, Train Accuracy: 1.0000Epoch [72/250], Progress: 7/8, Train Loss: 0.4593, Train Accuracy: 0.7500Epoch [72/250], Progress: 8/8, Train Loss: 0.8236, Train Accuracy: 0.5000Epoch [72/250], Train Loss: 0.5441, Train Accuracy: 0.7000, Validation Loss: 0.5707, Validation Accuracy: 0.7000
Epoch [73/250], Progress: 1/8, Train Loss: 0.6606, Train Accuracy: 0.7500Epoch [73/250], Progress: 2/8, Train Loss: 0.4383, Train Accuracy: 0.7500Epoch [73/250], Progress: 3/8, Train Loss: 0.3808, Train Accuracy: 0.7500Epoch [73/250], Progress: 4/8, Train Loss: 0.1466, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.4810, Train Accuracy: 0.5000Epoch [73/250], Progress: 6/8, Train Loss: 0.3360, Train Accuracy: 0.7500Epoch [73/250], Progress: 7/8, Train Loss: 0.9220, Train Accuracy: 0.7500Epoch [73/250], Progress: 8/8, Train Loss: 0.2575, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.4528, Train Accuracy: 0.7667, Validation Loss: 0.4271, Validation Accuracy: 0.8000
Epoch [74/250], Progress: 1/8, Train Loss: 0.6267, Train Accuracy: 0.5000Epoch [74/250], Progress: 2/8, Train Loss: 0.3600, Train Accuracy: 0.7500Epoch [74/250], Progress: 3/8, Train Loss: 0.2209, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.5994, Train Accuracy: 0.7500Epoch [74/250], Progress: 5/8, Train Loss: 0.1902, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.1789, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.4567, Train Accuracy: 0.7500Epoch [74/250], Progress: 8/8, Train Loss: 0.4443, Train Accuracy: 0.5000Epoch [74/250], Train Loss: 0.3846, Train Accuracy: 0.8000, Validation Loss: 0.5671, Validation Accuracy: 0.6333
Epoch [75/250], Progress: 1/8, Train Loss: 0.5634, Train Accuracy: 0.7500Epoch [75/250], Progress: 2/8, Train Loss: 0.2224, Train Accuracy: 0.7500Epoch [75/250], Progress: 3/8, Train Loss: 0.3759, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 1.3581, Train Accuracy: 0.2500Epoch [75/250], Progress: 5/8, Train Loss: 0.5570, Train Accuracy: 0.5000Epoch [75/250], Progress: 6/8, Train Loss: 0.3766, Train Accuracy: 0.7500Epoch [75/250], Progress: 7/8, Train Loss: 0.7738, Train Accuracy: 0.7500Epoch [75/250], Progress: 8/8, Train Loss: 0.9071, Train Accuracy: 0.5000Epoch [75/250], Train Loss: 0.6418, Train Accuracy: 0.6667, Validation Loss: 0.5691, Validation Accuracy: 0.7000
Epoch [76/250], Progress: 1/8, Train Loss: 0.5434, Train Accuracy: 0.5000Epoch [76/250], Progress: 2/8, Train Loss: 0.9587, Train Accuracy: 0.5000Epoch [76/250], Progress: 3/8, Train Loss: 0.4556, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.2736, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.3530, Train Accuracy: 0.7500Epoch [76/250], Progress: 6/8, Train Loss: 0.3846, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.3094, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.1630, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.4302, Train Accuracy: 0.8333, Validation Loss: 0.4013, Validation Accuracy: 0.8333
Epoch [77/250], Progress: 1/8, Train Loss: 0.7628, Train Accuracy: 0.5000Epoch [77/250], Progress: 2/8, Train Loss: 0.5572, Train Accuracy: 0.7500Epoch [77/250], Progress: 3/8, Train Loss: 0.2569, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.2772, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.4123, Train Accuracy: 0.7500Epoch [77/250], Progress: 6/8, Train Loss: 0.3496, Train Accuracy: 0.7500Epoch [77/250], Progress: 7/8, Train Loss: 0.7902, Train Accuracy: 0.5000Epoch [77/250], Progress: 8/8, Train Loss: 0.2026, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.4511, Train Accuracy: 0.7667, Validation Loss: 0.3856, Validation Accuracy: 0.8333
Epoch [78/250], Progress: 1/8, Train Loss: 0.3797, Train Accuracy: 0.7500Epoch [78/250], Progress: 2/8, Train Loss: 0.1535, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.1179, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.8206, Train Accuracy: 0.7500Epoch [78/250], Progress: 5/8, Train Loss: 0.5398, Train Accuracy: 0.7500Epoch [78/250], Progress: 6/8, Train Loss: 0.7404, Train Accuracy: 0.5000Epoch [78/250], Progress: 7/8, Train Loss: 0.5905, Train Accuracy: 0.7500Epoch [78/250], Progress: 8/8, Train Loss: 0.3048, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.4559, Train Accuracy: 0.8000, Validation Loss: 0.3975, Validation Accuracy: 0.8000
Epoch [79/250], Progress: 1/8, Train Loss: 0.3606, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.6353, Train Accuracy: 0.5000Epoch [79/250], Progress: 3/8, Train Loss: 0.3211, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.7343, Train Accuracy: 0.5000Epoch [79/250], Progress: 5/8, Train Loss: 0.3094, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.6612, Train Accuracy: 0.5000Epoch [79/250], Progress: 7/8, Train Loss: 0.4301, Train Accuracy: 0.7500Epoch [79/250], Progress: 8/8, Train Loss: 0.2283, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.4600, Train Accuracy: 0.7667, Validation Loss: 0.4221, Validation Accuracy: 0.8000
Epoch [80/250], Progress: 1/8, Train Loss: 0.2483, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.1825, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.4901, Train Accuracy: 0.7500Epoch [80/250], Progress: 4/8, Train Loss: 0.2209, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.2501, Train Accuracy: 0.7500Epoch [80/250], Progress: 6/8, Train Loss: 0.6947, Train Accuracy: 0.2500Epoch [80/250], Progress: 7/8, Train Loss: 0.5217, Train Accuracy: 0.7500Epoch [80/250], Progress: 8/8, Train Loss: 0.3563, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.3706, Train Accuracy: 0.8000, Validation Loss: 0.4856, Validation Accuracy: 0.8000
Epoch [81/250], Progress: 1/8, Train Loss: 0.4077, Train Accuracy: 0.7500Epoch [81/250], Progress: 2/8, Train Loss: 1.2901, Train Accuracy: 0.5000Epoch [81/250], Progress: 3/8, Train Loss: 0.2843, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.1855, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.9110, Train Accuracy: 0.5000Epoch [81/250], Progress: 6/8, Train Loss: 0.5758, Train Accuracy: 0.7500Epoch [81/250], Progress: 7/8, Train Loss: 0.9233, Train Accuracy: 0.5000Epoch [81/250], Progress: 8/8, Train Loss: 0.9916, Train Accuracy: 0.5000Epoch [81/250], Train Loss: 0.6962, Train Accuracy: 0.7000, Validation Loss: 0.5543, Validation Accuracy: 0.7333
Epoch [82/250], Progress: 1/8, Train Loss: 0.0321, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.8961, Train Accuracy: 0.5000Epoch [82/250], Progress: 3/8, Train Loss: 0.6269, Train Accuracy: 0.7500Epoch [82/250], Progress: 4/8, Train Loss: 0.5334, Train Accuracy: 0.7500Epoch [82/250], Progress: 5/8, Train Loss: 2.3915, Train Accuracy: 0.0000Epoch [82/250], Progress: 6/8, Train Loss: 1.7893, Train Accuracy: 0.2500Epoch [82/250], Progress: 7/8, Train Loss: 0.8009, Train Accuracy: 0.5000Epoch [82/250], Progress: 8/8, Train Loss: 0.6456, Train Accuracy: 0.5000Epoch [82/250], Train Loss: 0.9645, Train Accuracy: 0.5333, Validation Loss: 0.6120, Validation Accuracy: 0.6667
Epoch [83/250], Progress: 1/8, Train Loss: 0.1279, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.8728, Train Accuracy: 0.5000Epoch [83/250], Progress: 3/8, Train Loss: 0.4151, Train Accuracy: 0.7500Epoch [83/250], Progress: 4/8, Train Loss: 1.1774, Train Accuracy: 0.5000Epoch [83/250], Progress: 5/8, Train Loss: 0.8772, Train Accuracy: 0.5000Epoch [83/250], Progress: 6/8, Train Loss: 1.6905, Train Accuracy: 0.2500Epoch [83/250], Progress: 7/8, Train Loss: 1.4596, Train Accuracy: 0.2500Epoch [83/250], Progress: 8/8, Train Loss: 0.6894, Train Accuracy: 0.5000Epoch [83/250], Train Loss: 0.9137, Train Accuracy: 0.5333, Validation Loss: 0.6163, Validation Accuracy: 0.6000
Epoch [84/250], Progress: 1/8, Train Loss: 0.8394, Train Accuracy: 0.5000Epoch [84/250], Progress: 2/8, Train Loss: 0.6039, Train Accuracy: 0.7500Epoch [84/250], Progress: 3/8, Train Loss: 0.5804, Train Accuracy: 0.7500Epoch [84/250], Progress: 4/8, Train Loss: 0.6214, Train Accuracy: 0.7500Epoch [84/250], Progress: 5/8, Train Loss: 0.7149, Train Accuracy: 0.5000Epoch [84/250], Progress: 6/8, Train Loss: 0.6336, Train Accuracy: 0.5000Epoch [84/250], Progress: 7/8, Train Loss: 0.4061, Train Accuracy: 0.7500Epoch [84/250], Progress: 8/8, Train Loss: 0.5139, Train Accuracy: 0.5000Epoch [84/250], Train Loss: 0.6142, Train Accuracy: 0.6333, Validation Loss: 0.6202, Validation Accuracy: 0.5333
Epoch [85/250], Progress: 1/8, Train Loss: 0.4867, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.4887, Train Accuracy: 0.7500Epoch [85/250], Progress: 3/8, Train Loss: 0.9763, Train Accuracy: 0.2500Epoch [85/250], Progress: 4/8, Train Loss: 0.4487, Train Accuracy: 0.7500Epoch [85/250], Progress: 5/8, Train Loss: 0.6727, Train Accuracy: 0.5000Epoch [85/250], Progress: 6/8, Train Loss: 0.8759, Train Accuracy: 0.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.4359, Train Accuracy: 0.7500Epoch [85/250], Progress: 8/8, Train Loss: 0.6666, Train Accuracy: 0.5000Epoch [85/250], Train Loss: 0.6314, Train Accuracy: 0.5667, Validation Loss: 0.5629, Validation Accuracy: 0.7000
Epoch [86/250], Progress: 1/8, Train Loss: 0.7142, Train Accuracy: 0.5000Epoch [86/250], Progress: 2/8, Train Loss: 0.4447, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.4524, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.6330, Train Accuracy: 0.5000Epoch [86/250], Progress: 5/8, Train Loss: 0.5311, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.6610, Train Accuracy: 0.7500Epoch [86/250], Progress: 7/8, Train Loss: 0.6265, Train Accuracy: 0.7500Epoch [86/250], Progress: 8/8, Train Loss: 0.5157, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.5723, Train Accuracy: 0.8000, Validation Loss: 0.5627, Validation Accuracy: 0.7667
Epoch [87/250], Progress: 1/8, Train Loss: 0.5847, Train Accuracy: 0.5000Epoch [87/250], Progress: 2/8, Train Loss: 0.6084, Train Accuracy: 0.7500Epoch [87/250], Progress: 3/8, Train Loss: 0.5773, Train Accuracy: 0.7500Epoch [87/250], Progress: 4/8, Train Loss: 0.6187, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.5951, Train Accuracy: 0.7500Epoch [87/250], Progress: 6/8, Train Loss: 0.4412, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.5114, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.6950, Train Accuracy: 0.0000Epoch [87/250], Train Loss: 0.5790, Train Accuracy: 0.7667, Validation Loss: 0.5178, Validation Accuracy: 0.8000
Epoch [88/250], Progress: 1/8, Train Loss: 0.5107, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.5684, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.5621, Train Accuracy: 0.7500Epoch [88/250], Progress: 4/8, Train Loss: 0.4984, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.5643, Train Accuracy: 0.7500Epoch [88/250], Progress: 6/8, Train Loss: 0.6710, Train Accuracy: 0.5000Epoch [88/250], Progress: 7/8, Train Loss: 0.6052, Train Accuracy: 0.7500Epoch [88/250], Progress: 8/8, Train Loss: 0.2632, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.5304, Train Accuracy: 0.8333, Validation Loss: 0.5317, Validation Accuracy: 0.7667
Epoch [89/250], Progress: 1/8, Train Loss: 0.7108, Train Accuracy: 0.2500Epoch [89/250], Progress: 2/8, Train Loss: 0.3640, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.4197, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.7996, Train Accuracy: 0.5000Epoch [89/250], Progress: 5/8, Train Loss: 0.6308, Train Accuracy: 0.7500Epoch [89/250], Progress: 6/8, Train Loss: 0.3883, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.3220, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.3571, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.4990, Train Accuracy: 0.8000, Validation Loss: 0.4428, Validation Accuracy: 0.8333
Epoch [90/250], Progress: 1/8, Train Loss: 0.6921, Train Accuracy: 0.5000Epoch [90/250], Progress: 2/8, Train Loss: 0.4197, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.4372, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.3120, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.4710, Train Accuracy: 0.7500Epoch [90/250], Progress: 6/8, Train Loss: 0.5974, Train Accuracy: 0.7500Epoch [90/250], Progress: 7/8, Train Loss: 0.5847, Train Accuracy: 0.7500Epoch [90/250], Progress: 8/8, Train Loss: 0.5965, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.5138, Train Accuracy: 0.8333, Validation Loss: 0.4894, Validation Accuracy: 0.8667
Epoch [91/250], Progress: 1/8, Train Loss: 0.7200, Train Accuracy: 0.5000Epoch [91/250], Progress: 2/8, Train Loss: 0.1650, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.4109, Train Accuracy: 0.7500Epoch [91/250], Progress: 4/8, Train Loss: 0.8331, Train Accuracy: 0.5000Epoch [91/250], Progress: 5/8, Train Loss: 0.6847, Train Accuracy: 0.7500Epoch [91/250], Progress: 6/8, Train Loss: 0.2947, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.8977, Train Accuracy: 0.2500Epoch [91/250], Progress: 8/8, Train Loss: 0.4170, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.5529, Train Accuracy: 0.7000, Validation Loss: 0.4552, Validation Accuracy: 0.8333
Epoch [92/250], Progress: 1/8, Train Loss: 0.5642, Train Accuracy: 0.7500Epoch [92/250], Progress: 2/8, Train Loss: 0.6042, Train Accuracy: 0.5000Epoch [92/250], Progress: 3/8, Train Loss: 0.5630, Train Accuracy: 0.7500Epoch [92/250], Progress: 4/8, Train Loss: 0.7204, Train Accuracy: 0.7500Epoch [92/250], Progress: 5/8, Train Loss: 0.7116, Train Accuracy: 0.7500Epoch [92/250], Progress: 6/8, Train Loss: 0.3809, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.4837, Train Accuracy: 0.5000Epoch [92/250], Progress: 8/8, Train Loss: 0.7371, Train Accuracy: 0.5000Epoch [92/250], Train Loss: 0.5956, Train Accuracy: 0.7000, Validation Loss: 0.4672, Validation Accuracy: 0.7667
Epoch [93/250], Progress: 1/8, Train Loss: 0.6143, Train Accuracy: 0.5000Epoch [93/250], Progress: 2/8, Train Loss: 0.7318, Train Accuracy: 0.5000Epoch [93/250], Progress: 3/8, Train Loss: 0.3009, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.3391, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.7744, Train Accuracy: 0.5000Epoch [93/250], Progress: 6/8, Train Loss: 0.5640, Train Accuracy: 0.7500Epoch [93/250], Progress: 7/8, Train Loss: 0.4848, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.6788, Train Accuracy: 0.5000Epoch [93/250], Train Loss: 0.5610, Train Accuracy: 0.7333, Validation Loss: 0.4860, Validation Accuracy: 0.7000
Epoch [94/250], Progress: 1/8, Train Loss: 0.4862, Train Accuracy: 0.7500Epoch [94/250], Progress: 2/8, Train Loss: 0.3546, Train Accuracy: 1.0000Epoch [94/250], Progress: 3/8, Train Loss: 0.5524, Train Accuracy: 0.7500Epoch [94/250], Progress: 4/8, Train Loss: 0.6189, Train Accuracy: 0.5000Epoch [94/250], Progress: 5/8, Train Loss: 0.6079, Train Accuracy: 0.5000Epoch [94/250], Progress: 6/8, Train Loss: 0.3301, Train Accuracy: 1.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.4522, Train Accuracy: 0.7500Epoch [94/250], Progress: 8/8, Train Loss: 0.6328, Train Accuracy: 0.5000Epoch [94/250], Train Loss: 0.5044, Train Accuracy: 0.7333, Validation Loss: 0.5003, Validation Accuracy: 0.7333
Epoch [95/250], Progress: 1/8, Train Loss: 0.5114, Train Accuracy: 0.5000Epoch [95/250], Progress: 2/8, Train Loss: 0.4288, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.5119, Train Accuracy: 0.7500Epoch [95/250], Progress: 4/8, Train Loss: 0.3798, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.5934, Train Accuracy: 0.5000Epoch [95/250], Progress: 6/8, Train Loss: 0.7711, Train Accuracy: 0.5000Epoch [95/250], Progress: 7/8, Train Loss: 0.2609, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.3244, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.4727, Train Accuracy: 0.7667, Validation Loss: 0.4312, Validation Accuracy: 0.8333
Epoch [96/250], Progress: 1/8, Train Loss: 0.8546, Train Accuracy: 0.7500Epoch [96/250], Progress: 2/8, Train Loss: 0.5018, Train Accuracy: 0.7500Epoch [96/250], Progress: 3/8, Train Loss: 0.7244, Train Accuracy: 0.5000Epoch [96/250], Progress: 4/8, Train Loss: 0.3931, Train Accuracy: 0.7500Epoch [96/250], Progress: 5/8, Train Loss: 0.3820, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.7342, Train Accuracy: 0.5000Epoch [96/250], Progress: 7/8, Train Loss: 0.2757, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.3387, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.5256, Train Accuracy: 0.7667, Validation Loss: 0.5116, Validation Accuracy: 0.7667
