arg:  ['/var/spool/slurm/d/job09112/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[11197 27947 28539 ...  6292 14317 25669]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.7086, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 1.2639, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 1.0366, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.8625, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 0.7283, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.7052, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.7010, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.5888, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.8244, Train Accuracy: 0.4333, Validation Loss: 0.6436, Validation Accuracy: 0.7000
Epoch [69/250], Progress: 1/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [69/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [69/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [69/250], Progress: 7/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.0034, Train Accuracy: 1.0000, Validation Loss: 0.0115, Validation Accuracy: 1.0000
Epoch [70/250], Progress: 1/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [70/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.0050, Train Accuracy: 1.0000, Validation Loss: 0.0104, Validation Accuracy: 1.0000
Epoch [71/250], Progress: 1/8, Train Loss: 0.0812, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.0691, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [71/250], Progress: 8/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.0241, Train Accuracy: 1.0000, Validation Loss: 0.0082, Validation Accuracy: 1.0000
Epoch [72/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [72/250], Progress: 4/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [72/250], Progress: 7/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.0053, Train Accuracy: 1.0000, Validation Loss: 0.0080, Validation Accuracy: 1.0000
Epoch [73/250], Progress: 1/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.0100, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.0055, Train Accuracy: 1.0000, Validation Loss: 0.0118, Validation Accuracy: 1.0000
Epoch [74/250], Progress: 1/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.0434, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.0084, Train Accuracy: 1.0000, Validation Loss: 0.0087, Validation Accuracy: 1.0000
Epoch [75/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [75/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.0643, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.0104, Train Accuracy: 1.0000, Validation Loss: 0.0069, Validation Accuracy: 1.0000
Epoch [76/250], Progress: 1/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.0050, Train Accuracy: 1.0000, Validation Loss: 0.0241, Validation Accuracy: 1.0000
Epoch [77/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.0029, Train Accuracy: 1.0000, Validation Loss: 0.0026, Validation Accuracy: 1.0000
Epoch [78/250], Progress: 1/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [78/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0030, Validation Accuracy: 1.0000
Epoch [79/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [79/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.0013, Train Accuracy: 1.0000, Validation Loss: 0.0384, Validation Accuracy: 0.9667
Epoch [80/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.0025, Train Accuracy: 1.0000, Validation Loss: 0.0020, Validation Accuracy: 1.0000
Epoch [81/250], Progress: 1/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [81/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0263, Validation Accuracy: 0.9667
Epoch [82/250], Progress: 1/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [82/250], Progress: 8/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.0019, Train Accuracy: 1.0000, Validation Loss: 0.0028, Validation Accuracy: 1.0000
Epoch [83/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0131, Validation Accuracy: 1.0000
Epoch [84/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0052, Validation Accuracy: 1.0000
Epoch [85/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0868, Validation Accuracy: 0.9667
Epoch [86/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0061, Validation Accuracy: 1.0000
Epoch [87/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.0312, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.0045, Train Accuracy: 1.0000, Validation Loss: 0.0100, Validation Accuracy: 1.0000
Epoch [88/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [89/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [90/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.0393, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.0057, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [91/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.0799, Validation Accuracy: 0.9667
Epoch [92/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.0025, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [93/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [93/250], Progress: 6/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.0028, Train Accuracy: 1.0000, Validation Loss: 0.0088, Validation Accuracy: 1.0000
Epoch [94/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [94/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [94/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0027, Validation Accuracy: 1.0000
Epoch [95/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [95/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0865, Validation Accuracy: 0.9667
Epoch [96/250], Progress: 1/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [96/250], Progress: 2/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [96/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [96/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [96/250], Progress: 7/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [96/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [96/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0021, Validation Accuracy: 1.0000
