arg:  ['/var/spool/slurm/d/job09104/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[27547 27768 42915 ...    34 25386 49304]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.3882, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8243, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.5557, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6752, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.8001, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.1580, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 1.2445, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.2980, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.6180, Train Accuracy: 0.6667, Validation Loss: 0.4465, Validation Accuracy: 0.8333
Epoch [68/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [68/250], Progress: 2/8, Train Loss: 0.0490, Train Accuracy: 1.0000Epoch [68/250], Progress: 3/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [68/250], Progress: 4/8, Train Loss: 0.0354, Train Accuracy: 1.0000Epoch [68/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [68/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [68/250], Progress: 7/8, Train Loss: 0.0402, Train Accuracy: 1.0000Epoch [68/250], Progress: 8/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [68/250], Train Loss: 0.0172, Train Accuracy: 1.0000, Validation Loss: 0.0286, Validation Accuracy: 1.0000
Epoch [69/250], Progress: 1/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.9789, Train Accuracy: 0.7500Epoch [69/250], Progress: 3/8, Train Loss: 0.0784, Train Accuracy: 1.0000Epoch [69/250], Progress: 4/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.0248, Train Accuracy: 1.0000Epoch [69/250], Progress: 6/8, Train Loss: 0.8465, Train Accuracy: 0.7500Epoch [69/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.7724, Train Accuracy: 0.5000Epoch [69/250], Train Loss: 0.3398, Train Accuracy: 0.9000, Validation Loss: 0.0950, Validation Accuracy: 0.9667
Epoch [70/250], Progress: 1/8, Train Loss: 0.1576, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.4879, Train Accuracy: 0.7500Epoch [70/250], Progress: 4/8, Train Loss: 0.0435, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.6576, Train Accuracy: 0.7500Epoch [70/250], Progress: 6/8, Train Loss: 0.1799, Train Accuracy: 0.7500Epoch [70/250], Progress: 7/8, Train Loss: 0.5096, Train Accuracy: 0.7500Epoch [70/250], Progress: 8/8, Train Loss: 0.0541, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.2614, Train Accuracy: 0.8667, Validation Loss: 0.2692, Validation Accuracy: 0.9000
Epoch [71/250], Progress: 1/8, Train Loss: 0.2795, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.6644, Train Accuracy: 0.7500Epoch [71/250], Progress: 3/8, Train Loss: 0.2963, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.0993, Train Accuracy: 1.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.1759, Train Accuracy: 0.7500Epoch [71/250], Progress: 7/8, Train Loss: 0.2679, Train Accuracy: 1.0000Epoch [71/250], Progress: 8/8, Train Loss: 0.1354, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.2403, Train Accuracy: 0.9333, Validation Loss: 0.0975, Validation Accuracy: 0.9667
Epoch [72/250], Progress: 1/8, Train Loss: 0.0590, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.2585, Train Accuracy: 0.7500Epoch [72/250], Progress: 3/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [72/250], Progress: 4/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 0.1811, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.6331, Train Accuracy: 0.7500Epoch [72/250], Progress: 7/8, Train Loss: 0.0898, Train Accuracy: 1.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.1547, Train Accuracy: 0.9333, Validation Loss: 0.2390, Validation Accuracy: 0.8333
Epoch [73/250], Progress: 1/8, Train Loss: 0.0179, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.0224, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.0645, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.3950, Train Accuracy: 0.7500Epoch [73/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.0200, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.0968, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.1681, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.0983, Train Accuracy: 0.9667, Validation Loss: 0.0438, Validation Accuracy: 1.0000
Epoch [74/250], Progress: 1/8, Train Loss: 0.0699, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.9998, Train Accuracy: 0.7500Epoch [74/250], Progress: 4/8, Train Loss: 0.0406, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.0826, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.2234, Train Accuracy: 0.7500Epoch [74/250], Progress: 8/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.1800, Train Accuracy: 0.9333, Validation Loss: 0.1567, Validation Accuracy: 0.9667
Epoch [75/250], Progress: 1/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.1364, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.0215, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.2982, Train Accuracy: 0.7500Epoch [75/250], Progress: 6/8, Train Loss: 0.3279, Train Accuracy: 0.7500Epoch [75/250], Progress: 7/8, Train Loss: 0.0710, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.1082, Train Accuracy: 0.9333, Validation Loss: 0.0392, Validation Accuracy: 1.0000
Epoch [76/250], Progress: 1/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.0699, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.1036, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.0486, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.7546, Train Accuracy: 0.5000Epoch [76/250], Train Loss: 0.1275, Train Accuracy: 0.9667, Validation Loss: 0.0501, Validation Accuracy: 1.0000
Epoch [77/250], Progress: 1/8, Train Loss: 0.4963, Train Accuracy: 0.7500Epoch [77/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.0557, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.0386, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.0154, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.0781, Train Accuracy: 0.9667, Validation Loss: 0.3711, Validation Accuracy: 0.9000
Epoch [78/250], Progress: 1/8, Train Loss: 1.4817, Train Accuracy: 0.7500Epoch [78/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.2432, Train Accuracy: 0.7500Epoch [78/250], Progress: 5/8, Train Loss: 0.6448, Train Accuracy: 0.7500Epoch [78/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.4233, Train Accuracy: 0.5000Epoch [78/250], Train Loss: 0.3524, Train Accuracy: 0.8667, Validation Loss: 0.0923, Validation Accuracy: 0.9333
Epoch [79/250], Progress: 1/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.0164, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.1864, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.0563, Train Accuracy: 1.0000Epoch [79/250], Progress: 8/8, Train Loss: 0.0425, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.0410, Train Accuracy: 1.0000, Validation Loss: 0.0432, Validation Accuracy: 1.0000
Epoch [80/250], Progress: 1/8, Train Loss: 0.0167, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.0470, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0221, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.0665, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.0223, Train Accuracy: 1.0000, Validation Loss: 0.0427, Validation Accuracy: 1.0000
Epoch [81/250], Progress: 1/8, Train Loss: 0.0463, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.0285, Train Accuracy: 1.0000Epoch [81/250], Progress: 3/8, Train Loss: 0.0395, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.1079, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.0311, Train Accuracy: 1.0000, Validation Loss: 0.0147, Validation Accuracy: 1.0000
Epoch [82/250], Progress: 1/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.0105, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.0835, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [82/250], Progress: 8/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.0166, Train Accuracy: 1.0000, Validation Loss: 0.0156, Validation Accuracy: 1.0000
Epoch [83/250], Progress: 1/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.0578, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.0155, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.0137, Train Accuracy: 1.0000, Validation Loss: 0.0160, Validation Accuracy: 1.0000
Epoch [84/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.0332, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.0288, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.0461, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.0376, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.0194, Train Accuracy: 1.0000, Validation Loss: 0.0248, Validation Accuracy: 1.0000
Epoch [85/250], Progress: 1/8, Train Loss: 0.0770, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0154, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.0410, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.0205, Train Accuracy: 1.0000, Validation Loss: 0.0138, Validation Accuracy: 1.0000
Epoch [86/250], Progress: 1/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.0630, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.0118, Train Accuracy: 1.0000, Validation Loss: 0.0141, Validation Accuracy: 1.0000
Epoch [87/250], Progress: 1/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.0524, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.0213, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.0250, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.0153, Train Accuracy: 1.0000, Validation Loss: 0.0058, Validation Accuracy: 1.0000
Epoch [88/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.0056, Train Accuracy: 1.0000, Validation Loss: 0.0069, Validation Accuracy: 1.0000
Epoch [89/250], Progress: 1/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.0029, Train Accuracy: 1.0000, Validation Loss: 0.0071, Validation Accuracy: 1.0000
Epoch [90/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.0364, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.0092, Train Accuracy: 1.0000, Validation Loss: 0.0048, Validation Accuracy: 1.0000
Epoch [91/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.0250, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.0052, Train Accuracy: 1.0000, Validation Loss: 0.0051, Validation Accuracy: 1.0000
Epoch [92/250], Progress: 1/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.0044, Train Accuracy: 1.0000, Validation Loss: 0.0035, Validation Accuracy: 1.0000
Epoch [93/250], Progress: 1/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [93/250], Progress: 6/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.0056, Train Accuracy: 1.0000, Validation Loss: 0.0026, Validation Accuracy: 1.0000
Epoch [94/250], Progress: 1/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [94/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [94/250], Progress: 3/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [94/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.0029, Train Accuracy: 1.0000, Validation Loss: 0.0056, Validation Accuracy: 1.0000
Epoch [95/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [95/250], Progress: 3/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [95/250], Progress: 4/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [95/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [95/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [95/250], Progress: 7/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.0022, Train Accuracy: 1.0000, Validation Loss: 0.0025, Validation Accuracy: 1.0000
