arg:  ['/var/spool/slurm/d/job09109/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[16660 17698 22967 ... 18200  4351 25892]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 1.4870, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.7771, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8566, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6919, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.5013, Train Accuracy: 1.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.7827, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.8946, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.7718, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.8454, Train Accuracy: 0.5333, Validation Loss: 0.6122, Validation Accuracy: 0.5333
Epoch [66/250], Progress: 1/8, Train Loss: 0.2403, Train Accuracy: 0.7500Epoch [66/250], Progress: 2/8, Train Loss: 0.1409, Train Accuracy: 1.0000Epoch [66/250], Progress: 3/8, Train Loss: 0.0421, Train Accuracy: 1.0000Epoch [66/250], Progress: 4/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [66/250], Progress: 5/8, Train Loss: 2.4504, Train Accuracy: 0.5000Epoch [66/250], Progress: 6/8, Train Loss: 0.0797, Train Accuracy: 1.0000Epoch [66/250], Progress: 7/8, Train Loss: 0.3833, Train Accuracy: 0.7500Epoch [66/250], Progress: 8/8, Train Loss: 0.2794, Train Accuracy: 1.0000Epoch [66/250], Train Loss: 0.4538, Train Accuracy: 0.8667, Validation Loss: 0.1040, Validation Accuracy: 0.9667
Epoch [67/250], Progress: 1/8, Train Loss: 0.3751, Train Accuracy: 0.7500Epoch [67/250], Progress: 2/8, Train Loss: 0.0251, Train Accuracy: 1.0000Epoch [67/250], Progress: 3/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [67/250], Progress: 4/8, Train Loss: 1.4361, Train Accuracy: 0.5000Epoch [67/250], Progress: 5/8, Train Loss: 1.5813, Train Accuracy: 0.5000Epoch [67/250], Progress: 6/8, Train Loss: 1.1365, Train Accuracy: 0.5000Epoch [67/250], Progress: 7/8, Train Loss: 0.4060, Train Accuracy: 0.7500Epoch [67/250], Progress: 8/8, Train Loss: 0.0376, Train Accuracy: 1.0000Epoch [67/250], Train Loss: 0.6272, Train Accuracy: 0.7333, Validation Loss: 0.1526, Validation Accuracy: 0.9667
Epoch [68/250], Progress: 1/8, Train Loss: 0.1751, Train Accuracy: 1.0000Epoch [68/250], Progress: 2/8, Train Loss: 0.1452, Train Accuracy: 1.0000Epoch [68/250], Progress: 3/8, Train Loss: 0.3583, Train Accuracy: 0.7500Epoch [68/250], Progress: 4/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [68/250], Progress: 5/8, Train Loss: 0.7712, Train Accuracy: 0.7500Epoch [68/250], Progress: 6/8, Train Loss: 0.2564, Train Accuracy: 1.0000Epoch [68/250], Progress: 7/8, Train Loss: 0.0777, Train Accuracy: 1.0000Epoch [68/250], Progress: 8/8, Train Loss: 1.0590, Train Accuracy: 0.5000Epoch [68/250], Train Loss: 0.3607, Train Accuracy: 0.9000, Validation Loss: 0.1556, Validation Accuracy: 0.9333
Epoch [69/250], Progress: 1/8, Train Loss: 0.0578, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.1324, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.1064, Train Accuracy: 1.0000Epoch [69/250], Progress: 4/8, Train Loss: 0.7973, Train Accuracy: 0.7500Epoch [69/250], Progress: 5/8, Train Loss: 0.3419, Train Accuracy: 0.7500Epoch [69/250], Progress: 6/8, Train Loss: 0.1816, Train Accuracy: 1.0000Epoch [69/250], Progress: 7/8, Train Loss: 0.0583, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.0225, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.2123, Train Accuracy: 0.9333, Validation Loss: 0.0833, Validation Accuracy: 1.0000
Epoch [70/250], Progress: 1/8, Train Loss: 0.0937, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.0602, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.0988, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.1450, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.0843, Train Accuracy: 1.0000Epoch [70/250], Progress: 6/8, Train Loss: 0.0644, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.2719, Train Accuracy: 0.7500Epoch [70/250], Progress: 8/8, Train Loss: 0.2431, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.1327, Train Accuracy: 0.9667, Validation Loss: 0.1311, Validation Accuracy: 0.9667
Epoch [71/250], Progress: 1/8, Train Loss: 0.0421, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.0836, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.0201, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.5468, Train Accuracy: 0.7500Epoch [71/250], Progress: 5/8, Train Loss: 0.2471, Train Accuracy: 0.7500Epoch [71/250], Progress: 6/8, Train Loss: 0.1707, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.1868, Train Accuracy: 1.0000Epoch [71/250], Progress: 8/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.1624, Train Accuracy: 0.9333, Validation Loss: 0.0787, Validation Accuracy: 1.0000
Epoch [72/250], Progress: 1/8, Train Loss: 0.1010, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.1973, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [72/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.0442, Train Accuracy: 1.0000Epoch [72/250], Progress: 7/8, Train Loss: 0.4163, Train Accuracy: 0.7500Epoch [72/250], Progress: 8/8, Train Loss: 0.5884, Train Accuracy: 0.5000Epoch [72/250], Train Loss: 0.1715, Train Accuracy: 0.9333, Validation Loss: 0.0528, Validation Accuracy: 1.0000
Epoch [73/250], Progress: 1/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.0383, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.0502, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.1150, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.1135, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.0442, Train Accuracy: 1.0000, Validation Loss: 0.0505, Validation Accuracy: 1.0000
Epoch [74/250], Progress: 1/8, Train Loss: 0.0632, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.0392, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.0350, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.0238, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.0274, Train Accuracy: 1.0000, Validation Loss: 0.1124, Validation Accuracy: 0.9667
Epoch [75/250], Progress: 1/8, Train Loss: 0.1132, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [75/250], Progress: 7/8, Train Loss: 0.0333, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.0231, Train Accuracy: 1.0000, Validation Loss: 0.1501, Validation Accuracy: 0.9667
Epoch [76/250], Progress: 1/8, Train Loss: 0.0388, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.5825, Train Accuracy: 0.7500Epoch [76/250], Progress: 3/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.0301, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.0226, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.0895, Train Accuracy: 0.9667, Validation Loss: 0.0839, Validation Accuracy: 0.9667
Epoch [77/250], Progress: 1/8, Train Loss: 0.0603, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.0351, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.0194, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.0563, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.0436, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.0276, Train Accuracy: 1.0000, Validation Loss: 0.0292, Validation Accuracy: 1.0000
Epoch [78/250], Progress: 1/8, Train Loss: 0.0427, Train Accuracy: 1.0000Epoch [78/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.0396, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.0677, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.0349, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.0242, Train Accuracy: 1.0000, Validation Loss: 0.0183, Validation Accuracy: 1.0000
Epoch [79/250], Progress: 1/8, Train Loss: 0.4089, Train Accuracy: 0.7500Epoch [79/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.0313, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.0383, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.0362, Train Accuracy: 1.0000Epoch [79/250], Progress: 8/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.0709, Train Accuracy: 0.9667, Validation Loss: 0.0199, Validation Accuracy: 1.0000
Epoch [80/250], Progress: 1/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.0734, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.0153, Train Accuracy: 1.0000, Validation Loss: 0.0115, Validation Accuracy: 1.0000
Epoch [81/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [81/250], Progress: 3/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.5586, Train Accuracy: 0.7500Epoch [81/250], Progress: 7/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0452, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.0810, Train Accuracy: 0.9667, Validation Loss: 0.0849, Validation Accuracy: 0.9667
Epoch [82/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.0228, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.0289, Train Accuracy: 1.0000Epoch [82/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.0088, Train Accuracy: 1.0000, Validation Loss: 0.0109, Validation Accuracy: 1.0000
Epoch [83/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.0208, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.0696, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.0154, Train Accuracy: 1.0000, Validation Loss: 0.1104, Validation Accuracy: 0.9667
Epoch [84/250], Progress: 1/8, Train Loss: 0.5545, Train Accuracy: 0.7500Epoch [84/250], Progress: 2/8, Train Loss: 0.0410, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.0196, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.0796, Train Accuracy: 0.9667, Validation Loss: 0.0089, Validation Accuracy: 1.0000
Epoch [85/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.0407, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.0119, Train Accuracy: 1.0000, Validation Loss: 0.0083, Validation Accuracy: 1.0000
Epoch [86/250], Progress: 1/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.4305, Train Accuracy: 0.7500Epoch [86/250], Progress: 8/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.0581, Train Accuracy: 0.9667, Validation Loss: 0.0620, Validation Accuracy: 0.9667
Epoch [87/250], Progress: 1/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.0278, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.0089, Train Accuracy: 1.0000, Validation Loss: 0.0081, Validation Accuracy: 1.0000
Epoch [88/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.0286, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.0356, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.0087, Train Accuracy: 1.0000, Validation Loss: 0.0108, Validation Accuracy: 1.0000
Epoch [89/250], Progress: 1/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.0188, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.5577, Train Accuracy: 0.7500Epoch [89/250], Progress: 8/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.0769, Train Accuracy: 0.9667, Validation Loss: 0.0048, Validation Accuracy: 1.0000
Epoch [90/250], Progress: 1/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.0148, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.0064, Train Accuracy: 1.0000, Validation Loss: 0.0103, Validation Accuracy: 1.0000
Epoch [91/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.0231, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.8048, Train Accuracy: 0.5000Epoch [91/250], Train Loss: 0.1069, Train Accuracy: 0.9667, Validation Loss: 0.0056, Validation Accuracy: 1.0000
Epoch [92/250], Progress: 1/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.0153, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.0641, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.0155, Train Accuracy: 1.0000, Validation Loss: 0.0235, Validation Accuracy: 1.0000
Epoch [93/250], Progress: 1/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.0522, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.0708, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [93/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.0186, Train Accuracy: 1.0000, Validation Loss: 0.0256, Validation Accuracy: 1.0000
