arg:  ['/var/spool/slurm/d/job09103/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[22651 32222 17392 ... 30626  5521 48505]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 3.5447, Train Accuracy: 0.0000 Epoch [1/250], Progress: 2/8, Train Loss: 0.7225, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.5827, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.9383, Train Accuracy: 0.2500 Epoch [1/250], Progress: 5/8, Train Loss: 0.5750, Train Accuracy: 1.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.8920, Train Accuracy: 0.2500 Epoch [1/250], Progress: 7/8, Train Loss: 0.7000, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.6973, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 1.0816, Train Accuracy: 0.4667, Validation Loss: 0.5905, Validation Accuracy: 0.8000
Epoch [66/250], Progress: 1/8, Train Loss: 0.0240, Train Accuracy: 1.0000Epoch [66/250], Progress: 2/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [66/250], Progress: 3/8, Train Loss: 0.6905, Train Accuracy: 0.5000Epoch [66/250], Progress: 4/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [66/250], Progress: 5/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [66/250], Progress: 6/8, Train Loss: 0.0503, Train Accuracy: 1.0000Epoch [66/250], Progress: 7/8, Train Loss: 0.1874, Train Accuracy: 1.0000Epoch [66/250], Progress: 8/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [66/250], Train Loss: 0.1243, Train Accuracy: 0.9333, Validation Loss: 0.0848, Validation Accuracy: 0.9667
Epoch [67/250], Progress: 1/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [67/250], Progress: 2/8, Train Loss: 0.2424, Train Accuracy: 0.7500Epoch [67/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [67/250], Progress: 4/8, Train Loss: 0.0778, Train Accuracy: 1.0000Epoch [67/250], Progress: 5/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [67/250], Progress: 6/8, Train Loss: 0.0421, Train Accuracy: 1.0000Epoch [67/250], Progress: 7/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [67/250], Progress: 8/8, Train Loss: 0.0356, Train Accuracy: 1.0000Epoch [67/250], Train Loss: 0.0549, Train Accuracy: 0.9667, Validation Loss: 0.1017, Validation Accuracy: 0.9333
Epoch [68/250], Progress: 1/8, Train Loss: 0.0866, Train Accuracy: 1.0000Epoch [68/250], Progress: 2/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [68/250], Progress: 3/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [68/250], Progress: 4/8, Train Loss: 0.0188, Train Accuracy: 1.0000Epoch [68/250], Progress: 5/8, Train Loss: 0.2718, Train Accuracy: 0.7500Epoch [68/250], Progress: 6/8, Train Loss: 0.0295, Train Accuracy: 1.0000Epoch [68/250], Progress: 7/8, Train Loss: 0.0569, Train Accuracy: 1.0000Epoch [68/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [68/250], Train Loss: 0.0599, Train Accuracy: 0.9667, Validation Loss: 0.1060, Validation Accuracy: 0.9667
Epoch [69/250], Progress: 1/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.0342, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.0242, Train Accuracy: 1.0000Epoch [69/250], Progress: 4/8, Train Loss: 0.1128, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.4966, Train Accuracy: 0.7500Epoch [69/250], Progress: 6/8, Train Loss: 0.2130, Train Accuracy: 0.7500Epoch [69/250], Progress: 7/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.1144, Train Accuracy: 0.9333, Validation Loss: 0.0716, Validation Accuracy: 0.9667
Epoch [70/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.0651, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.4289, Train Accuracy: 0.7500Epoch [70/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.0947, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.0766, Train Accuracy: 0.9667, Validation Loss: 0.1035, Validation Accuracy: 0.9667
Epoch [71/250], Progress: 1/8, Train Loss: 0.0855, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.0983, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.0272, Train Accuracy: 1.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.0384, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.2288, Train Accuracy: 0.7500Epoch [71/250], Progress: 8/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.0640, Train Accuracy: 0.9667, Validation Loss: 0.0202, Validation Accuracy: 1.0000
Epoch [72/250], Progress: 1/8, Train Loss: 0.0473, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.0442, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [72/250], Progress: 4/8, Train Loss: 0.0556, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [72/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.4031, Train Accuracy: 0.5000Epoch [72/250], Train Loss: 0.0721, Train Accuracy: 0.9667, Validation Loss: 0.0529, Validation Accuracy: 0.9667
Epoch [73/250], Progress: 1/8, Train Loss: 0.3891, Train Accuracy: 0.7500Epoch [73/250], Progress: 2/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.0255, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.0345, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.0588, Train Accuracy: 0.9667, Validation Loss: 0.0424, Validation Accuracy: 0.9667
Epoch [74/250], Progress: 1/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.0449, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.0354, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.0160, Train Accuracy: 1.0000, Validation Loss: 0.0679, Validation Accuracy: 0.9667
Epoch [75/250], Progress: 1/8, Train Loss: 0.0184, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.0157, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.1016, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [75/250], Progress: 7/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.0781, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.0300, Train Accuracy: 1.0000, Validation Loss: 0.0815, Validation Accuracy: 0.9667
Epoch [76/250], Progress: 1/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.6115, Train Accuracy: 0.7500Epoch [76/250], Progress: 8/8, Train Loss: 0.0167, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.0828, Train Accuracy: 0.9667, Validation Loss: 0.0287, Validation Accuracy: 1.0000
Epoch [77/250], Progress: 1/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.0389, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.0254, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.1472, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.0299, Train Accuracy: 1.0000, Validation Loss: 0.2608, Validation Accuracy: 0.9333
Epoch [78/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [78/250], Progress: 2/8, Train Loss: 0.1089, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.0757, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.0332, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.0280, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.0331, Train Accuracy: 1.0000, Validation Loss: 0.1244, Validation Accuracy: 0.9333
Epoch [79/250], Progress: 1/8, Train Loss: 0.0676, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.3270, Train Accuracy: 0.7500Epoch [79/250], Progress: 3/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.7565, Train Accuracy: 0.7500Epoch [79/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.1470, Train Accuracy: 0.9333, Validation Loss: 0.1278, Validation Accuracy: 0.9333
Epoch [80/250], Progress: 1/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.0497, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0244, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.0330, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.0325, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.1887, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.0435, Train Accuracy: 1.0000, Validation Loss: 0.0444, Validation Accuracy: 1.0000
Epoch [81/250], Progress: 1/8, Train Loss: 0.0223, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.1391, Train Accuracy: 1.0000Epoch [81/250], Progress: 3/8, Train Loss: 0.0408, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.1783, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.0894, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.0598, Train Accuracy: 1.0000, Validation Loss: 0.0538, Validation Accuracy: 1.0000
Epoch [82/250], Progress: 1/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.0237, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [82/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.0089, Train Accuracy: 1.0000, Validation Loss: 0.0182, Validation Accuracy: 1.0000
Epoch [83/250], Progress: 1/8, Train Loss: 0.0228, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.1001, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.1061, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.0331, Train Accuracy: 1.0000, Validation Loss: 0.2126, Validation Accuracy: 0.9333
Epoch [84/250], Progress: 1/8, Train Loss: 0.1168, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.0360, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.5099, Train Accuracy: 0.7500Epoch [84/250], Progress: 4/8, Train Loss: 0.0356, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.0335, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.0930, Train Accuracy: 0.9667, Validation Loss: 0.1186, Validation Accuracy: 0.9333
Epoch [85/250], Progress: 1/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.1698, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.0434, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.7998, Train Accuracy: 0.7500Epoch [85/250], Progress: 8/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.1314, Train Accuracy: 0.9667, Validation Loss: 0.1112, Validation Accuracy: 0.9667
Epoch [86/250], Progress: 1/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.2950, Train Accuracy: 0.7500Epoch [86/250], Progress: 4/8, Train Loss: 0.1936, Train Accuracy: 0.7500Epoch [86/250], Progress: 5/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.0450, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.0301, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.2174, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.1011, Train Accuracy: 0.9333, Validation Loss: 0.1294, Validation Accuracy: 0.9667
Epoch [87/250], Progress: 1/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.2238, Train Accuracy: 0.7500Epoch [87/250], Progress: 7/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.0339, Train Accuracy: 0.9667, Validation Loss: 0.0496, Validation Accuracy: 1.0000
Epoch [88/250], Progress: 1/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0277, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.7069, Train Accuracy: 0.7500Epoch [88/250], Progress: 5/8, Train Loss: 0.0739, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.5124, Train Accuracy: 0.7500Epoch [88/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.1670, Train Accuracy: 0.9333, Validation Loss: 0.1483, Validation Accuracy: 0.9333
Epoch [89/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.0431, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.1660, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.0669, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.0365, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.0458, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.8497, Train Accuracy: 0.5000Epoch [89/250], Train Loss: 0.1517, Train Accuracy: 0.9667, Validation Loss: 0.1931, Validation Accuracy: 0.9333
Epoch [90/250], Progress: 1/8, Train Loss: 0.0419, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.1453, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.3561, Train Accuracy: 0.7500Epoch [90/250], Progress: 5/8, Train Loss: 0.0363, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.1558, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.2526, Train Accuracy: 0.7500Epoch [90/250], Progress: 8/8, Train Loss: 4.9507, Train Accuracy: 0.0000Epoch [90/250], Train Loss: 0.7427, Train Accuracy: 0.8667, Validation Loss: 0.1529, Validation Accuracy: 0.9333
Epoch [91/250], Progress: 1/8, Train Loss: 0.0214, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 1.1045, Train Accuracy: 0.5000Epoch [91/250], Progress: 4/8, Train Loss: 3.2534, Train Accuracy: 0.7500Epoch [91/250], Progress: 5/8, Train Loss: 0.0476, Train Accuracy: 1.0000Epoch [91/250], Progress: 6/8, Train Loss: 0.3743, Train Accuracy: 0.7500Epoch [91/250], Progress: 7/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.0307, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.6062, Train Accuracy: 0.8667, Validation Loss: 0.3176, Validation Accuracy: 0.8333
Epoch [92/250], Progress: 1/8, Train Loss: 0.6401, Train Accuracy: 0.7500Epoch [92/250], Progress: 2/8, Train Loss: 0.0941, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 1.2358, Train Accuracy: 0.7500Epoch [92/250], Progress: 4/8, Train Loss: 0.0707, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 1.0279, Train Accuracy: 0.7500Epoch [92/250], Progress: 6/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0342, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.3119, Train Accuracy: 1.0000Epoch [92/250], Train Loss: 0.4286, Train Accuracy: 0.9000, Validation Loss: 0.1942, Validation Accuracy: 0.9000
Epoch [93/250], Progress: 1/8, Train Loss: 0.5892, Train Accuracy: 0.7500Epoch [93/250], Progress: 2/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 0.4445, Train Accuracy: 0.7500Epoch [93/250], Progress: 4/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.2324, Train Accuracy: 0.7500Epoch [93/250], Progress: 6/8, Train Loss: 0.1852, Train Accuracy: 0.7500Epoch [93/250], Progress: 7/8, Train Loss: 0.2496, Train Accuracy: 1.0000Epoch [93/250], Progress: 8/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.2156, Train Accuracy: 0.8667, Validation Loss: 0.3113, Validation Accuracy: 0.8333
