arg:  ['/var/spool/slurm/d/job09141/slurm_script', 'age']
Epoch [72/250], Train Loss: 0.0325
Epoch [73/250], Train Loss: 0.0399
Epoch [74/250], Train Loss: 0.0406
Epoch [75/250], Train Loss: 0.0380
Epoch [76/250], Train Loss: 0.0373
Epoch [77/250], Train Loss: 0.0370
Epoch [78/250], Train Loss: 0.0393
Epoch [79/250], Train Loss: 0.0376
Epoch [80/250], Train Loss: 0.0368
Epoch [81/250], Train Loss: 0.0459
Epoch [82/250], Train Loss: 0.0410
Epoch [83/250], Train Loss: 0.0389
Epoch [84/250], Train Loss: 0.0368
Epoch [85/250], Train Loss: 0.0345
Epoch [86/250], Train Loss: 0.0338
Epoch [87/250], Train Loss: 0.0328
Epoch [88/250], Train Loss: 0.0393
Epoch [89/250], Train Loss: 0.0317
Epoch [90/250], Train Loss: 0.0426
Epoch [91/250], Train Loss: 0.0491
Epoch [92/250], Train Loss: 0.0347
Epoch [93/250], Train Loss: 0.0381
Epoch [94/250], Train Loss: 0.0315
Epoch [95/250], Train Loss: 0.0431
Epoch [96/250], Train Loss: 0.0382
Epoch [97/250], Train Loss: 0.0379
Epoch [98/250], Train Loss: 0.0359
Epoch [99/250], Train Loss: 0.0402
Epoch [100/250], Train Loss: 0.0373
Epoch [101/250], Train Loss: 0.0359
Epoch [102/250], Train Loss: 0.0362
Epoch [103/250], Train Loss: 0.0397
Epoch [104/250], Train Loss: 0.0425
Epoch [105/250], Train Loss: 0.0445
Epoch [106/250], Train Loss: 0.0393
Epoch [107/250], Train Loss: 0.0378
Epoch [108/250], Train Loss: 0.0796
Epoch [109/250], Train Loss: 0.0616
Epoch [110/250], Train Loss: 0.0432
Epoch [111/250], Train Loss: 0.0437
Epoch [112/250], Train Loss: 0.0366
Epoch [113/250], Train Loss: 0.0365
Epoch [114/250], Train Loss: 0.0364
Epoch [115/250], Train Loss: 0.0343
Epoch [116/250], Train Loss: 0.0335
Epoch [117/250], Train Loss: 0.0384
Epoch [118/250], Train Loss: 0.0347
Epoch [119/250], Train Loss: 0.0370
Epoch [120/250], Train Loss: 0.0340
Epoch [121/250], Train Loss: 0.0381
Epoch [122/250], Train Loss: 0.0311
Epoch [123/250], Train Loss: 0.0365
Epoch [124/250], Train Loss: 0.0350
Epoch [125/250], Train Loss: 0.0350
Epoch [126/250], Train Loss: 0.0348
Epoch [127/250], Train Loss: 0.0344
Epoch [128/250], Train Loss: 0.0337
Epoch [129/250], Train Loss: 0.0343
Epoch [130/250], Train Loss: 0.0421
Epoch [131/250], Train Loss: 0.0370
Epoch [132/250], Train Loss: 0.0412
Epoch [133/250], Train Loss: 0.0343
Epoch [134/250], Train Loss: 0.0334
Epoch [135/250], Train Loss: 0.0441
Epoch [136/250], Train Loss: 0.0341
Epoch [137/250], Train Loss: 0.0764
Epoch [138/250], Train Loss: 0.0409
Epoch [139/250], Train Loss: 0.0378
Epoch [140/250], Train Loss: 0.0421
Epoch [141/250], Train Loss: 0.0440
Epoch [142/250], Train Loss: 0.0392
Epoch [143/250], Train Loss: 0.0344
Epoch [144/250], Train Loss: 0.0313
Epoch [145/250], Train Loss: 0.0340
Epoch [146/250], Train Loss: 0.0353
Epoch [147/250], Train Loss: 0.0311
Epoch [148/250], Train Loss: 0.0381
Epoch [149/250], Train Loss: 0.0340
Epoch [150/250], Train Loss: 0.0406
Epoch [151/250], Train Loss: 0.0310
Epoch [152/250], Train Loss: 0.0317
Epoch [153/250], Train Loss: 0.0321
Epoch [154/250], Train Loss: 0.0334
Epoch [155/250], Train Loss: 0.0730
Epoch [156/250], Train Loss: 0.0429
Epoch [157/250], Train Loss: 0.0392
Epoch [158/250], Train Loss: 0.0373
Epoch [159/250], Train Loss: 0.0366
Epoch [160/250], Train Loss: 0.0315
Epoch [161/250], Train Loss: 0.0341
Epoch [162/250], Train Loss: 0.0345
Epoch [163/250], Train Loss: 0.0392
Epoch [164/250], Train Loss: 0.0429
Epoch [165/250], Train Loss: 0.0351
Epoch [166/250], Train Loss: 0.0335
Epoch [167/250], Train Loss: 0.0331
Epoch [168/250], Train Loss: 0.0336
Epoch [169/250], Train Loss: 0.0320
Epoch [170/250], Train Loss: 0.0321
Epoch [171/250], Train Loss: 0.0324
Epoch [172/250], Train Loss: 0.0318
Epoch [173/250], Train Loss: 0.0304
Epoch [174/250], Train Loss: 0.0313
Epoch [175/250], Train Loss: 0.0333
Epoch [176/250], Train Loss: 0.0345
Epoch [177/250], Train Loss: 0.0276
Epoch [178/250], Train Loss: 0.0322
Epoch [179/250], Train Loss: 0.0313
Epoch [180/250], Train Loss: 0.0335
Epoch [181/250], Train Loss: 0.0335
Epoch [182/250], Train Loss: 0.0338
Epoch [183/250], Train Loss: 0.0346
Epoch [184/250], Train Loss: 0.0368
Epoch [185/250], Train Loss: 0.0284
Epoch [186/250], Train Loss: 0.0317
Epoch [187/250], Train Loss: 0.0290
Epoch [188/250], Train Loss: 0.0342
Epoch [189/250], Train Loss: 0.0396
Epoch [190/250], Train Loss: 0.0352
Epoch [191/250], Train Loss: 0.0333
Epoch [192/250], Train Loss: 0.0361
Epoch [193/250], Train Loss: 0.0274
Epoch [194/250], Train Loss: 0.0416
Epoch [195/250], Train Loss: 0.0362
Epoch [196/250], Train Loss: 0.0315
Epoch [197/250], Train Loss: 0.0350
Epoch [198/250], Train Loss: 0.0387
Epoch [199/250], Train Loss: 0.0412
Epoch [200/250], Train Loss: 0.0776
Epoch [201/250], Train Loss: 0.0351
Epoch [202/250], Train Loss: 0.0301
Epoch [203/250], Train Loss: 0.0412
Epoch [204/250], Train Loss: 0.0414
Epoch [205/250], Train Loss: 0.0364
Epoch [206/250], Train Loss: 0.0354
Epoch [207/250], Train Loss: 0.0303
Epoch [208/250], Train Loss: 0.0386
Epoch [209/250], Train Loss: 0.0336
Epoch [210/250], Train Loss: 0.0332
Epoch [211/250], Train Loss: 0.0321
Epoch [212/250], Train Loss: 0.0298
Epoch [213/250], Train Loss: 0.0369
Epoch [214/250], Train Loss: 0.0293
Epoch [215/250], Train Loss: 0.0343
Epoch [216/250], Train Loss: 0.0352
Epoch [217/250], Train Loss: 0.0351
Epoch [218/250], Train Loss: 0.0328
Epoch [219/250], Train Loss: 0.0316
Epoch [220/250], Train Loss: 0.0321
Epoch [221/250], Train Loss: 0.0294
Epoch [222/250], Train Loss: 0.0308
Epoch [223/250], Train Loss: 0.0721
Epoch [224/250], Train Loss: 0.0337
Epoch [225/250], Train Loss: 0.0325
Epoch [226/250], Train Loss: 0.0306
Epoch [227/250], Train Loss: 0.0286
Epoch [228/250], Train Loss: 0.0292
Epoch [229/250], Train Loss: 0.0318
Epoch [230/250], Train Loss: 0.0291
Epoch [231/250], Train Loss: 0.0396
Epoch [232/250], Train Loss: 0.0283
Epoch [233/250], Train Loss: 0.0331
Epoch [234/250], Train Loss: 0.0346
Epoch [235/250], Train Loss: 0.0293
Epoch [236/250], Train Loss: 0.0299
Epoch [237/250], Train Loss: 0.0299
Epoch [238/250], Train Loss: 0.0387
Epoch [239/250], Train Loss: 0.0277
Epoch [240/250], Train Loss: 0.0472
Epoch [241/250], Train Loss: 0.0318
Epoch [242/250], Train Loss: 0.0310
Epoch [243/250], Train Loss: 0.0330
Epoch [244/250], Train Loss: 0.0285
Epoch [245/250], Train Loss: 0.0355
Epoch [246/250], Train Loss: 0.0382
Epoch [247/250], Train Loss: 0.0311
Epoch [248/250], Train Loss: 0.0329
Epoch [249/250], Train Loss: 0.0342
Epoch [250/250], Train Loss: 0.0314
---- 0.0055256924
Validation Loss 0.005525692366063595
####### Left out ==>  43  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1489
Epoch [2/250], Train Loss: 0.0985
Epoch [3/250], Train Loss: 0.0853
Epoch [4/250], Train Loss: 0.0976
Epoch [5/250], Train Loss: 0.1099
Epoch [6/250], Train Loss: 0.1175
Epoch [7/250], Train Loss: 0.0996
Epoch [8/250], Train Loss: 0.0788
Epoch [9/250], Train Loss: 0.1013
Epoch [10/250], Train Loss: 0.0954
Epoch [11/250], Train Loss: 0.0733
Epoch [12/250], Train Loss: 0.1271
Epoch [13/250], Train Loss: 0.0803
Epoch [14/250], Train Loss: 0.1658
Epoch [15/250], Train Loss: 0.1025
Epoch [16/250], Train Loss: 0.0507
Epoch [17/250], Train Loss: 0.0758
Epoch [18/250], Train Loss: 0.0847
Epoch [19/250], Train Loss: 0.0723
Epoch [20/250], Train Loss: 0.1129
Epoch [21/250], Train Loss: 0.0515
Epoch [22/250], Train Loss: 0.0872
Epoch [23/250], Train Loss: 0.0846
Epoch [24/250], Train Loss: 0.0689
Epoch [25/250], Train Loss: 0.0786
Epoch [26/250], Train Loss: 0.0437
Epoch [27/250], Train Loss: 0.0911
Epoch [28/250], Train Loss: 0.0620
Epoch [29/250], Train Loss: 0.0756
Epoch [30/250], Train Loss: 0.0540
Epoch [31/250], Train Loss: 0.0643
Epoch [32/250], Train Loss: 0.0604
Epoch [33/250], Train Loss: 0.0468
Epoch [34/250], Train Loss: 0.0738
Epoch [35/250], Train Loss: 0.0592
Epoch [36/250], Train Loss: 0.0434
Epoch [37/250], Train Loss: 0.0505
Epoch [38/250], Train Loss: 0.0571
Epoch [39/250], Train Loss: 0.0590
Epoch [40/250], Train Loss: 0.0672
Epoch [41/250], Train Loss: 0.0984
Epoch [42/250], Train Loss: 0.0650
Epoch [43/250], Train Loss: 0.0856
Epoch [44/250], Train Loss: 0.0623
Epoch [45/250], Train Loss: 0.0413
Epoch [46/250], Train Loss: 0.0573
Epoch [47/250], Train Loss: 0.0887
Epoch [48/250], Train Loss: 0.0432
Epoch [49/250], Train Loss: 0.0494
Epoch [50/250], Train Loss: 0.0529
Epoch [51/250], Train Loss: 0.0457
Epoch [52/250], Train Loss: 0.0469
Epoch [53/250], Train Loss: 0.0433
Epoch [54/250], Train Loss: 0.0482
Epoch [55/250], Train Loss: 0.0423
Epoch [56/250], Train Loss: 0.0470
Epoch [57/250], Train Loss: 0.0461
Epoch [58/250], Train Loss: 0.0490
Epoch [59/250], Train Loss: 0.0393
Epoch [60/250], Train Loss: 0.0430
Epoch [61/250], Train Loss: 0.0395
Epoch [62/250], Train Loss: 0.0440
Epoch [63/250], Train Loss: 0.0427
Epoch [64/250], Train Loss: 0.0430
Epoch [65/250], Train Loss: 0.0357
Epoch [66/250], Train Loss: 0.0413
Epoch [67/250], Train Loss: 0.0447
Epoch [68/250], Train Loss: 0.0408
Epoch [69/250], Train Loss: 0.0355
Epoch [70/250], Train Loss: 0.0391
Epoch [71/250], Train Loss: 0.0391
Epoch [72/250], Train Loss: 0.0345
Epoch [73/250], Train Loss: 0.0370
Epoch [74/250], Train Loss: 0.0339
Epoch [75/250], Train Loss: 0.0454
Epoch [76/250], Train Loss: 0.0376
Epoch [77/250], Train Loss: 0.0456
Epoch [78/250], Train Loss: 0.0438
Epoch [79/250], Train Loss: 0.0392
Epoch [80/250], Train Loss: 0.0320
Epoch [81/250], Train Loss: 0.0442
Epoch [82/250], Train Loss: 0.0445
Epoch [83/250], Train Loss: 0.0365
Epoch [84/250], Train Loss: 0.0429
Epoch [85/250], Train Loss: 0.0328
Epoch [86/250], Train Loss: 0.0405
Epoch [87/250], Train Loss: 0.0366
Epoch [88/250], Train Loss: 0.0377
Epoch [89/250], Train Loss: 0.0317
Epoch [90/250], Train Loss: 0.0478
Epoch [91/250], Train Loss: 0.0404
Epoch [92/250], Train Loss: 0.0351
Epoch [93/250], Train Loss: 0.0331
Epoch [94/250], Train Loss: 0.0376
Epoch [95/250], Train Loss: 0.0369
Epoch [96/250], Train Loss: 0.0478
Epoch [97/250], Train Loss: 0.0400
Epoch [98/250], Train Loss: 0.0375
Epoch [99/250], Train Loss: 0.0561
Epoch [100/250], Train Loss: 0.0354
Epoch [101/250], Train Loss: 0.0348
Epoch [102/250], Train Loss: 0.0322
Epoch [103/250], Train Loss: 0.0297
Epoch [104/250], Train Loss: 0.0385
Epoch [105/250], Train Loss: 0.0363
Epoch [106/250], Train Loss: 0.0330
Epoch [107/250], Train Loss: 0.0329
Epoch [108/250], Train Loss: 0.0385
Epoch [109/250], Train Loss: 0.0306
Epoch [110/250], Train Loss: 0.0361
Epoch [111/250], Train Loss: 0.0349
Epoch [112/250], Train Loss: 0.0384
Epoch [113/250], Train Loss: 0.0337
Epoch [114/250], Train Loss: 0.0408
Epoch [115/250], Train Loss: 0.0359
Epoch [116/250], Train Loss: 0.0319
Epoch [117/250], Train Loss: 0.0328
Epoch [118/250], Train Loss: 0.0318
Epoch [119/250], Train Loss: 0.0357
Epoch [120/250], Train Loss: 0.0350
Epoch [121/250], Train Loss: 0.0374
Epoch [122/250], Train Loss: 0.0352
Epoch [123/250], Train Loss: 0.0318
Epoch [124/250], Train Loss: 0.0344
Epoch [125/250], Train Loss: 0.0407
Epoch [126/250], Train Loss: 0.0375
Epoch [127/250], Train Loss: 0.0348
Epoch [128/250], Train Loss: 0.0333
Epoch [129/250], Train Loss: 0.0296
Epoch [130/250], Train Loss: 0.0382
Epoch [131/250], Train Loss: 0.0362
Epoch [132/250], Train Loss: 0.0320
Epoch [133/250], Train Loss: 0.0444
Epoch [134/250], Train Loss: 0.0356
Epoch [135/250], Train Loss: 0.0277
Epoch [136/250], Train Loss: 0.0371
Epoch [137/250], Train Loss: 0.0355
Epoch [138/250], Train Loss: 0.0333
Epoch [139/250], Train Loss: 0.0354
Epoch [140/250], Train Loss: 0.0313
Epoch [141/250], Train Loss: 0.0315
Epoch [142/250], Train Loss: 0.0330
Epoch [143/250], Train Loss: 0.0338
Epoch [144/250], Train Loss: 0.0298
Epoch [145/250], Train Loss: 0.0348
Epoch [146/250], Train Loss: 0.0356
Epoch [147/250], Train Loss: 0.0361
Epoch [148/250], Train Loss: 0.0361
Epoch [149/250], Train Loss: 0.0400
Epoch [150/250], Train Loss: 0.0334
Epoch [151/250], Train Loss: 0.0319
Epoch [152/250], Train Loss: 0.0339
Epoch [153/250], Train Loss: 0.0350
Epoch [154/250], Train Loss: 0.0349
Epoch [155/250], Train Loss: 0.0348
Epoch [156/250], Train Loss: 0.0340
Epoch [157/250], Train Loss: 0.0290
Epoch [158/250], Train Loss: 0.0310
Epoch [159/250], Train Loss: 0.0321
Epoch [160/250], Train Loss: 0.0312
Epoch [161/250], Train Loss: 0.0302
Epoch [162/250], Train Loss: 0.0377
Epoch [163/250], Train Loss: 0.0334
Epoch [164/250], Train Loss: 0.0309
Epoch [165/250], Train Loss: 0.0322
Epoch [166/250], Train Loss: 0.0320
Epoch [167/250], Train Loss: 0.0319
Epoch [168/250], Train Loss: 0.0386
Epoch [169/250], Train Loss: 0.0307
Epoch [170/250], Train Loss: 0.0286
Epoch [171/250], Train Loss: 0.0357
Epoch [172/250], Train Loss: 0.0338
Epoch [173/250], Train Loss: 0.0419
Epoch [174/250], Train Loss: 0.0357
Epoch [175/250], Train Loss: 0.0331
Epoch [176/250], Train Loss: 0.0265
Epoch [177/250], Train Loss: 0.0380
Epoch [178/250], Train Loss: 0.0359
Epoch [179/250], Train Loss: 0.0335
Epoch [180/250], Train Loss: 0.0358
Epoch [181/250], Train Loss: 0.0312
Epoch [182/250], Train Loss: 0.0278
Epoch [183/250], Train Loss: 0.0317
Epoch [184/250], Train Loss: 0.0306
Epoch [185/250], Train Loss: 0.0312
Epoch [186/250], Train Loss: 0.0284
Epoch [187/250], Train Loss: 0.0273
Epoch [188/250], Train Loss: 0.0347
Epoch [189/250], Train Loss: 0.0339
Epoch [190/250], Train Loss: 0.0296
Epoch [191/250], Train Loss: 0.0739
Epoch [192/250], Train Loss: 0.0401
Epoch [193/250], Train Loss: 0.0318
Epoch [194/250], Train Loss: 0.0313
Epoch [195/250], Train Loss: 0.0309
Epoch [196/250], Train Loss: 0.0304
Epoch [197/250], Train Loss: 0.0294
Epoch [198/250], Train Loss: 0.0327
Epoch [199/250], Train Loss: 0.0336
Epoch [200/250], Train Loss: 0.0311
Epoch [201/250], Train Loss: 0.0325
Epoch [202/250], Train Loss: 0.0300
Epoch [203/250], Train Loss: 0.0311
Epoch [204/250], Train Loss: 0.0360
Epoch [205/250], Train Loss: 0.0328
Epoch [206/250], Train Loss: 0.0286
Epoch [207/250], Train Loss: 0.0289
Epoch [208/250], Train Loss: 0.0328
Epoch [209/250], Train Loss: 0.0293
Epoch [210/250], Train Loss: 0.0291
Epoch [211/250], Train Loss: 0.0347
Epoch [212/250], Train Loss: 0.0328
Epoch [213/250], Train Loss: 0.0364
Epoch [214/250], Train Loss: 0.0896
Epoch [215/250], Train Loss: 0.0417
Epoch [216/250], Train Loss: 0.0294
Epoch [217/250], Train Loss: 0.0321
Epoch [218/250], Train Loss: 0.0345
Epoch [219/250], Train Loss: 0.0339
Epoch [220/250], Train Loss: 0.0359
Epoch [221/250], Train Loss: 0.0346
Epoch [222/250], Train Loss: 0.0321
Epoch [223/250], Train Loss: 0.0318
Epoch [224/250], Train Loss: 0.0293
Epoch [225/250], Train Loss: 0.0281
Epoch [226/250], Train Loss: 0.0299
Epoch [227/250], Train Loss: 0.0281
Epoch [228/250], Train Loss: 0.0278
Epoch [229/250], Train Loss: 0.0305
Epoch [230/250], Train Loss: 0.0300
Epoch [231/250], Train Loss: 0.0324
Epoch [232/250], Train Loss: 0.0306
Epoch [233/250], Train Loss: 0.0326
Epoch [234/250], Train Loss: 0.0379
Epoch [235/250], Train Loss: 0.0323
Epoch [236/250], Train Loss: 0.0298
Epoch [237/250], Train Loss: 0.0299
Epoch [238/250], Train Loss: 0.0319
Epoch [239/250], Train Loss: 0.0298
Epoch [240/250], Train Loss: 0.0319
Epoch [241/250], Train Loss: 0.0683
Epoch [242/250], Train Loss: 0.0359
Epoch [243/250], Train Loss: 0.0337
Epoch [244/250], Train Loss: 0.0318
Epoch [245/250], Train Loss: 0.0316
Epoch [246/250], Train Loss: 0.0314
Epoch [247/250], Train Loss: 0.0306
Epoch [248/250], Train Loss: 0.0345
Epoch [249/250], Train Loss: 0.0312
Epoch [250/250], Train Loss: 0.0315
---- 0.00052906695
Validation Loss 0.0005290669505484402
####### Left out ==>  44  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 1.0259
Epoch [2/250], Train Loss: 0.4380
Epoch [3/250], Train Loss: 0.1571
Epoch [4/250], Train Loss: 0.1002
Epoch [5/250], Train Loss: 0.1348
Epoch [6/250], Train Loss: 0.1087
Epoch [7/250], Train Loss: 0.1004
Epoch [8/250], Train Loss: 0.1390
Epoch [9/250], Train Loss: 0.0945
Epoch [10/250], Train Loss: 0.1102
Epoch [11/250], Train Loss: 0.0944
Epoch [12/250], Train Loss: 0.1031
Epoch [13/250], Train Loss: 0.1139
Epoch [14/250], Train Loss: 0.1008
Epoch [15/250], Train Loss: 0.1120
Epoch [16/250], Train Loss: 0.1433
Epoch [17/250], Train Loss: 0.0955
Epoch [18/250], Train Loss: 0.1150
Epoch [19/250], Train Loss: 0.0949
Epoch [20/250], Train Loss: 0.0911
Epoch [21/250], Train Loss: 0.1005
Epoch [22/250], Train Loss: 0.1043
Epoch [23/250], Train Loss: 0.0562
Epoch [24/250], Train Loss: 0.0644
Epoch [25/250], Train Loss: 0.0858
Epoch [26/250], Train Loss: 0.0829
Epoch [27/250], Train Loss: 0.0701
Epoch [28/250], Train Loss: 0.0780
Epoch [29/250], Train Loss: 0.0735
Epoch [30/250], Train Loss: 0.0623
Epoch [31/250], Train Loss: 0.0798
Epoch [32/250], Train Loss: 0.1152
Epoch [33/250], Train Loss: 0.0936
Epoch [34/250], Train Loss: 0.0792
Epoch [35/250], Train Loss: 0.0696
Epoch [36/250], Train Loss: 0.0769
Epoch [37/250], Train Loss: 0.0494
Epoch [38/250], Train Loss: 0.0530
Epoch [39/250], Train Loss: 0.0713
Epoch [40/250], Train Loss: 0.0638
Epoch [41/250], Train Loss: 0.0596
Epoch [42/250], Train Loss: 0.0652
Epoch [43/250], Train Loss: 0.0560
Epoch [44/250], Train Loss: 0.0697
Epoch [45/250], Train Loss: 0.0563
Epoch [46/250], Train Loss: 0.0550
Epoch [47/250], Train Loss: 0.0676
Epoch [48/250], Train Loss: 0.0704
Epoch [49/250], Train Loss: 0.0552
Epoch [50/250], Train Loss: 0.0535
Epoch [51/250], Train Loss: 0.0488
Epoch [52/250], Train Loss: 0.0408
Epoch [53/250], Train Loss: 0.0482
Epoch [54/250], Train Loss: 0.0538
Epoch [55/250], Train Loss: 0.0451
Epoch [56/250], Train Loss: 0.0463
Epoch [57/250], Train Loss: 0.0500
Epoch [58/250], Train Loss: 0.0441
Epoch [59/250], Train Loss: 0.0485
Epoch [60/250], Train Loss: 0.0522
Epoch [61/250], Train Loss: 0.0403
Epoch [62/250], Train Loss: 0.0429
Epoch [63/250], Train Loss: 0.0428
Epoch [64/250], Train Loss: 0.0409
Epoch [65/250], Train Loss: 0.0518
Epoch [66/250], Train Loss: 0.0390
Epoch [67/250], Train Loss: 0.0431
Epoch [68/250], Train Loss: 0.0459
Epoch [69/250], Train Loss: 0.0410
Epoch [70/250], Train Loss: 0.0381
Epoch [71/250], Train Loss: 0.0529
Epoch [72/250], Train Loss: 0.0438
Epoch [73/250], Train Loss: 0.0377
Epoch [74/250], Train Loss: 0.0317
Epoch [75/250], Train Loss: 0.0436
Epoch [76/250], Train Loss: 0.0393
Epoch [77/250], Train Loss: 0.0463
Epoch [78/250], Train Loss: 0.0453
Epoch [79/250], Train Loss: 0.0489
Epoch [80/250], Train Loss: 0.0389
Epoch [81/250], Train Loss: 0.0436
Epoch [82/250], Train Loss: 0.0472
Epoch [83/250], Train Loss: 0.0411
Epoch [84/250], Train Loss: 0.0451
Epoch [85/250], Train Loss: 0.0322
Epoch [86/250], Train Loss: 0.0384
Epoch [87/250], Train Loss: 0.0373
Epoch [88/250], Train Loss: 0.0404
Epoch [89/250], Train Loss: 0.0389
Epoch [90/250], Train Loss: 0.0436
Epoch [91/250], Train Loss: 0.0406
Epoch [92/250], Train Loss: 0.0416
Epoch [93/250], Train Loss: 0.0398
Epoch [94/250], Train Loss: 0.0413
Epoch [95/250], Train Loss: 0.0337
Epoch [96/250], Train Loss: 0.0392
Epoch [97/250], Train Loss: 0.0401
Epoch [98/250], Train Loss: 0.0413
Epoch [99/250], Train Loss: 0.0330
Epoch [100/250], Train Loss: 0.0339
Epoch [101/250], Train Loss: 0.0358
Epoch [102/250], Train Loss: 0.0375
Epoch [103/250], Train Loss: 0.0381
Epoch [104/250], Train Loss: 0.0401
Epoch [105/250], Train Loss: 0.0336
Epoch [106/250], Train Loss: 0.0384
Epoch [107/250], Train Loss: 0.0328
Epoch [108/250], Train Loss: 0.0372
Epoch [109/250], Train Loss: 0.0392
Epoch [110/250], Train Loss: 0.0370
Epoch [111/250], Train Loss: 0.0462
Epoch [112/250], Train Loss: 0.0355
Epoch [113/250], Train Loss: 0.0431
Epoch [114/250], Train Loss: 0.0385
Epoch [115/250], Train Loss: 0.0375
Epoch [116/250], Train Loss: 0.0373
Epoch [117/250], Train Loss: 0.0352
Epoch [118/250], Train Loss: 0.0414
Epoch [119/250], Train Loss: 0.0475
Epoch [120/250], Train Loss: 0.0396
Epoch [121/250], Train Loss: 0.0352
Epoch [122/250], Train Loss: 0.0366
Epoch [123/250], Train Loss: 0.0376
Epoch [124/250], Train Loss: 0.0395
Epoch [125/250], Train Loss: 0.0387
Epoch [126/250], Train Loss: 0.0371
Epoch [127/250], Train Loss: 0.0409
Epoch [128/250], Train Loss: 0.0422
Epoch [129/250], Train Loss: 0.0413
Epoch [130/250], Train Loss: 0.0369
Epoch [131/250], Train Loss: 0.0387
Epoch [132/250], Train Loss: 0.0379
Epoch [133/250], Train Loss: 0.0302
Epoch [134/250], Train Loss: 0.0395
Epoch [135/250], Train Loss: 0.0344
Epoch [136/250], Train Loss: 0.0376
Epoch [137/250], Train Loss: 0.0347
Epoch [138/250], Train Loss: 0.0319
Epoch [139/250], Train Loss: 0.0367
Epoch [140/250], Train Loss: 0.0418
Epoch [141/250], Train Loss: 0.0450
Epoch [142/250], Train Loss: 0.0412
Epoch [143/250], Train Loss: 0.0356
Epoch [144/250], Train Loss: 0.0385
Epoch [145/250], Train Loss: 0.0373
Epoch [146/250], Train Loss: 0.0357
Epoch [147/250], Train Loss: 0.0371
Epoch [148/250], Train Loss: 0.0365
Epoch [149/250], Train Loss: 0.0358
Epoch [150/250], Train Loss: 0.0321
Epoch [151/250], Train Loss: 0.0402
Epoch [152/250], Train Loss: 0.0468
Epoch [153/250], Train Loss: 0.0411
Epoch [154/250], Train Loss: 0.0375
Epoch [155/250], Train Loss: 0.0368
Epoch [156/250], Train Loss: 0.0438
Epoch [157/250], Train Loss: 0.0424
Epoch [158/250], Train Loss: 0.0361
Epoch [159/250], Train Loss: 0.0344
Epoch [160/250], Train Loss: 0.0748
Epoch [161/250], Train Loss: 0.0690
Epoch [162/250], Train Loss: 0.0312
Epoch [163/250], Train Loss: 0.0377
Epoch [164/250], Train Loss: 0.0324
Epoch [165/250], Train Loss: 0.0439
Epoch [166/250], Train Loss: 0.0396
Epoch [167/250], Train Loss: 0.0351
Epoch [168/250], Train Loss: 0.0327
Epoch [169/250], Train Loss: 0.0336
Epoch [170/250], Train Loss: 0.0375
Epoch [171/250], Train Loss: 0.0312
Epoch [172/250], Train Loss: 0.0356
Epoch [173/250], Train Loss: 0.0450
Epoch [174/250], Train Loss: 0.0413
Epoch [175/250], Train Loss: 0.0331
Epoch [176/250], Train Loss: 0.0415
Epoch [177/250], Train Loss: 0.0365
Epoch [178/250], Train Loss: 0.0354
Epoch [179/250], Train Loss: 0.0366
Epoch [180/250], Train Loss: 0.0317
Epoch [181/250], Train Loss: 0.0377
Epoch [182/250], Train Loss: 0.0784
Epoch [183/250], Train Loss: 0.0411
Epoch [184/250], Train Loss: 0.0362
Epoch [185/250], Train Loss: 0.0349
Epoch [186/250], Train Loss: 0.0419
Epoch [187/250], Train Loss: 0.0340
Epoch [188/250], Train Loss: 0.0357
Epoch [189/250], Train Loss: 0.0339
Epoch [190/250], Train Loss: 0.0361
Epoch [191/250], Train Loss: 0.0358
Epoch [192/250], Train Loss: 0.0366
Epoch [193/250], Train Loss: 0.0358
Epoch [194/250], Train Loss: 0.0378
Epoch [195/250], Train Loss: 0.0330
Epoch [196/250], Train Loss: 0.0327
Epoch [197/250], Train Loss: 0.0401
Epoch [198/250], Train Loss: 0.0371
Epoch [199/250], Train Loss: 0.0365
Epoch [200/250], Train Loss: 0.0396
Epoch [201/250], Train Loss: 0.0375
Epoch [202/250], Train Loss: 0.0333
Epoch [203/250], Train Loss: 0.0444
Epoch [204/250], Train Loss: 0.0321
Epoch [205/250], Train Loss: 0.0321
Epoch [206/250], Train Loss: 0.0305
Epoch [207/250], Train Loss: 0.0379
Epoch [208/250], Train Loss: 0.0311
Epoch [209/250], Train Loss: 0.0324
Epoch [210/250], Train Loss: 0.0386
Epoch [211/250], Train Loss: 0.0377
Epoch [212/250], Train Loss: 0.0343
Epoch [213/250], Train Loss: 0.0297
Epoch [214/250], Train Loss: 0.0343
Epoch [215/250], Train Loss: 0.0334
Epoch [216/250], Train Loss: 0.0351
Epoch [217/250], Train Loss: 0.0387
Epoch [218/250], Train Loss: 0.0357
Epoch [219/250], Train Loss: 0.0332
Epoch [220/250], Train Loss: 0.0346
Epoch [221/250], Train Loss: 0.0365
Epoch [222/250], Train Loss: 0.0329
Epoch [223/250], Train Loss: 0.0292
