arg:  ['/var/spool/slurm/d/job09093/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[17365 37943 48284 ... 27412 17647 48911]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.7239, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.7613, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.8062, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6810, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.6940, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.5730, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.7324, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.8471, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.7274, Train Accuracy: 0.5000, Validation Loss: 0.7002, Validation Accuracy: 0.5000
Epoch [66/250], Progress: 1/8, Train Loss: 0.4180, Train Accuracy: 0.7500Epoch [66/250], Progress: 2/8, Train Loss: 0.5327, Train Accuracy: 0.7500Epoch [66/250], Progress: 3/8, Train Loss: 0.5113, Train Accuracy: 0.7500Epoch [66/250], Progress: 4/8, Train Loss: 0.6842, Train Accuracy: 0.5000Epoch [66/250], Progress: 5/8, Train Loss: 0.3144, Train Accuracy: 1.0000Epoch [66/250], Progress: 6/8, Train Loss: 0.7769, Train Accuracy: 0.5000Epoch [66/250], Progress: 7/8, Train Loss: 0.4236, Train Accuracy: 1.0000Epoch [66/250], Progress: 8/8, Train Loss: 0.4322, Train Accuracy: 0.5000Epoch [66/250], Train Loss: 0.5117, Train Accuracy: 0.7333, Validation Loss: 0.5258, Validation Accuracy: 0.8000
Epoch [67/250], Progress: 1/8, Train Loss: 0.4186, Train Accuracy: 1.0000Epoch [67/250], Progress: 2/8, Train Loss: 0.8278, Train Accuracy: 0.5000Epoch [67/250], Progress: 3/8, Train Loss: 0.6865, Train Accuracy: 0.5000Epoch [67/250], Progress: 4/8, Train Loss: 0.4828, Train Accuracy: 0.7500Epoch [67/250], Progress: 5/8, Train Loss: 0.4550, Train Accuracy: 1.0000Epoch [67/250], Progress: 6/8, Train Loss: 0.4771, Train Accuracy: 0.7500Epoch [67/250], Progress: 7/8, Train Loss: 0.6544, Train Accuracy: 0.5000Epoch [67/250], Progress: 8/8, Train Loss: 0.2127, Train Accuracy: 1.0000Epoch [67/250], Train Loss: 0.5268, Train Accuracy: 0.7333, Validation Loss: 0.4940, Validation Accuracy: 0.7333
Epoch [68/250], Progress: 1/8, Train Loss: 0.4556, Train Accuracy: 0.5000Epoch [68/250], Progress: 2/8, Train Loss: 0.6471, Train Accuracy: 0.5000Epoch [68/250], Progress: 3/8, Train Loss: 0.3405, Train Accuracy: 1.0000Epoch [68/250], Progress: 4/8, Train Loss: 0.5301, Train Accuracy: 0.7500Epoch [68/250], Progress: 5/8, Train Loss: 0.3353, Train Accuracy: 1.0000Epoch [68/250], Progress: 6/8, Train Loss: 0.6433, Train Accuracy: 0.5000Epoch [68/250], Progress: 7/8, Train Loss: 0.9618, Train Accuracy: 0.5000Epoch [68/250], Progress: 8/8, Train Loss: 0.7225, Train Accuracy: 0.5000Epoch [68/250], Train Loss: 0.5795, Train Accuracy: 0.6667, Validation Loss: 0.4789, Validation Accuracy: 0.8667
Epoch [69/250], Progress: 1/8, Train Loss: 0.4478, Train Accuracy: 0.7500Epoch [69/250], Progress: 2/8, Train Loss: 0.9440, Train Accuracy: 0.5000Epoch [69/250], Progress: 3/8, Train Loss: 0.2846, Train Accuracy: 0.7500Epoch [69/250], Progress: 4/8, Train Loss: 0.3415, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.9139, Train Accuracy: 0.5000Epoch [69/250], Progress: 6/8, Train Loss: 0.5370, Train Accuracy: 0.7500Epoch [69/250], Progress: 7/8, Train Loss: 0.3493, Train Accuracy: 0.7500Epoch [69/250], Progress: 8/8, Train Loss: 0.3970, Train Accuracy: 0.5000Epoch [69/250], Train Loss: 0.5269, Train Accuracy: 0.7000, Validation Loss: 0.5884, Validation Accuracy: 0.7000
Epoch [70/250], Progress: 1/8, Train Loss: 0.2772, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.5840, Train Accuracy: 0.5000Epoch [70/250], Progress: 3/8, Train Loss: 0.6176, Train Accuracy: 0.7500Epoch [70/250], Progress: 4/8, Train Loss: 0.3556, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.3142, Train Accuracy: 1.0000Epoch [70/250], Progress: 6/8, Train Loss: 0.6747, Train Accuracy: 0.5000Epoch [70/250], Progress: 7/8, Train Loss: 0.4133, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 0.9222, Train Accuracy: 0.5000Epoch [70/250], Train Loss: 0.5199, Train Accuracy: 0.8000, Validation Loss: 0.5651, Validation Accuracy: 0.7333
Epoch [71/250], Progress: 1/8, Train Loss: 0.3230, Train Accuracy: 0.7500Epoch [71/250], Progress: 2/8, Train Loss: 0.5196, Train Accuracy: 0.5000Epoch [71/250], Progress: 3/8, Train Loss: 0.6184, Train Accuracy: 0.5000Epoch [71/250], Progress: 4/8, Train Loss: 0.1754, Train Accuracy: 1.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.8009, Train Accuracy: 0.5000Epoch [71/250], Progress: 6/8, Train Loss: 0.2251, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.7494, Train Accuracy: 0.5000Epoch [71/250], Progress: 8/8, Train Loss: 0.2858, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.4622, Train Accuracy: 0.7000, Validation Loss: 0.5216, Validation Accuracy: 0.7000
Epoch [72/250], Progress: 1/8, Train Loss: 0.1957, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.4169, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.4436, Train Accuracy: 0.7500Epoch [72/250], Progress: 4/8, Train Loss: 0.6304, Train Accuracy: 0.7500Epoch [72/250], Progress: 5/8, Train Loss: 0.5378, Train Accuracy: 0.7500Epoch [72/250], Progress: 6/8, Train Loss: 0.5656, Train Accuracy: 0.7500Epoch [72/250], Progress: 7/8, Train Loss: 0.8448, Train Accuracy: 0.5000Epoch [72/250], Progress: 8/8, Train Loss: 1.1028, Train Accuracy: 0.5000Epoch [72/250], Train Loss: 0.5922, Train Accuracy: 0.7667, Validation Loss: 0.5513, Validation Accuracy: 0.7333
Epoch [73/250], Progress: 1/8, Train Loss: 0.3967, Train Accuracy: 0.7500Epoch [73/250], Progress: 2/8, Train Loss: 0.4616, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.7157, Train Accuracy: 0.5000Epoch [73/250], Progress: 4/8, Train Loss: 0.7714, Train Accuracy: 0.7500Epoch [73/250], Progress: 5/8, Train Loss: 0.7519, Train Accuracy: 0.5000Epoch [73/250], Progress: 6/8, Train Loss: 0.4284, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.2827, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.8880, Train Accuracy: 0.0000Epoch [73/250], Train Loss: 0.5870, Train Accuracy: 0.7333, Validation Loss: 0.4999, Validation Accuracy: 0.7333
Epoch [74/250], Progress: 1/8, Train Loss: 0.7890, Train Accuracy: 0.5000Epoch [74/250], Progress: 2/8, Train Loss: 0.5415, Train Accuracy: 0.5000Epoch [74/250], Progress: 3/8, Train Loss: 0.3308, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.3573, Train Accuracy: 0.7500Epoch [74/250], Progress: 5/8, Train Loss: 0.4324, Train Accuracy: 0.7500Epoch [74/250], Progress: 6/8, Train Loss: 0.7615, Train Accuracy: 0.5000Epoch [74/250], Progress: 7/8, Train Loss: 0.7097, Train Accuracy: 0.5000Epoch [74/250], Progress: 8/8, Train Loss: 0.4891, Train Accuracy: 0.5000Epoch [74/250], Train Loss: 0.5514, Train Accuracy: 0.6333, Validation Loss: 0.5222, Validation Accuracy: 0.7333
Epoch [75/250], Progress: 1/8, Train Loss: 0.5667, Train Accuracy: 0.5000Epoch [75/250], Progress: 2/8, Train Loss: 0.6081, Train Accuracy: 0.7500Epoch [75/250], Progress: 3/8, Train Loss: 0.2617, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.3764, Train Accuracy: 0.7500Epoch [75/250], Progress: 5/8, Train Loss: 0.2140, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 1.1463, Train Accuracy: 0.2500Epoch [75/250], Progress: 7/8, Train Loss: 1.0429, Train Accuracy: 0.5000Epoch [75/250], Progress: 8/8, Train Loss: 0.7922, Train Accuracy: 0.5000Epoch [75/250], Train Loss: 0.6260, Train Accuracy: 0.6667, Validation Loss: 0.4945, Validation Accuracy: 0.8000
Epoch [76/250], Progress: 1/8, Train Loss: 0.6301, Train Accuracy: 0.7500Epoch [76/250], Progress: 2/8, Train Loss: 0.6483, Train Accuracy: 0.5000Epoch [76/250], Progress: 3/8, Train Loss: 0.5792, Train Accuracy: 0.7500Epoch [76/250], Progress: 4/8, Train Loss: 0.7836, Train Accuracy: 0.2500Epoch [76/250], Progress: 5/8, Train Loss: 0.3060, Train Accuracy: 0.7500Epoch [76/250], Progress: 6/8, Train Loss: 0.8441, Train Accuracy: 0.5000Epoch [76/250], Progress: 7/8, Train Loss: 0.8919, Train Accuracy: 0.5000Epoch [76/250], Progress: 8/8, Train Loss: 0.7009, Train Accuracy: 0.5000Epoch [76/250], Train Loss: 0.6730, Train Accuracy: 0.5667, Validation Loss: 0.6390, Validation Accuracy: 0.6000
Epoch [77/250], Progress: 1/8, Train Loss: 0.7430, Train Accuracy: 0.2500Epoch [77/250], Progress: 2/8, Train Loss: 0.6462, Train Accuracy: 0.7500Epoch [77/250], Progress: 3/8, Train Loss: 0.5968, Train Accuracy: 0.7500Epoch [77/250], Progress: 4/8, Train Loss: 0.5351, Train Accuracy: 0.7500Epoch [77/250], Progress: 5/8, Train Loss: 0.7046, Train Accuracy: 0.5000Epoch [77/250], Progress: 6/8, Train Loss: 0.4802, Train Accuracy: 0.7500Epoch [77/250], Progress: 7/8, Train Loss: 0.5376, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.3204, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.5705, Train Accuracy: 0.7000, Validation Loss: 0.4793, Validation Accuracy: 0.7667
Epoch [78/250], Progress: 1/8, Train Loss: 0.5416, Train Accuracy: 0.5000Epoch [78/250], Progress: 2/8, Train Loss: 0.5260, Train Accuracy: 0.7500Epoch [78/250], Progress: 3/8, Train Loss: 0.7296, Train Accuracy: 0.7500Epoch [78/250], Progress: 4/8, Train Loss: 0.6257, Train Accuracy: 0.7500Epoch [78/250], Progress: 5/8, Train Loss: 0.4508, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.4785, Train Accuracy: 0.7500Epoch [78/250], Progress: 7/8, Train Loss: 0.2736, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.5523, Train Accuracy: 0.5000Epoch [78/250], Train Loss: 0.5223, Train Accuracy: 0.7667, Validation Loss: 0.5145, Validation Accuracy: 0.7667
Epoch [79/250], Progress: 1/8, Train Loss: 0.6933, Train Accuracy: 0.5000Epoch [79/250], Progress: 2/8, Train Loss: 0.6503, Train Accuracy: 0.7500Epoch [79/250], Progress: 3/8, Train Loss: 0.4805, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.3105, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.3836, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.6837, Train Accuracy: 0.7500Epoch [79/250], Progress: 7/8, Train Loss: 0.5518, Train Accuracy: 0.5000Epoch [79/250], Progress: 8/8, Train Loss: 0.6908, Train Accuracy: 0.5000Epoch [79/250], Train Loss: 0.5556, Train Accuracy: 0.7667, Validation Loss: 0.4889, Validation Accuracy: 0.8667
Epoch [80/250], Progress: 1/8, Train Loss: 0.4248, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.4977, Train Accuracy: 0.7500Epoch [80/250], Progress: 3/8, Train Loss: 0.3568, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 1.0766, Train Accuracy: 0.2500Epoch [80/250], Progress: 5/8, Train Loss: 0.3983, Train Accuracy: 0.7500Epoch [80/250], Progress: 6/8, Train Loss: 0.4836, Train Accuracy: 0.7500Epoch [80/250], Progress: 7/8, Train Loss: 0.5055, Train Accuracy: 0.7500Epoch [80/250], Progress: 8/8, Train Loss: 0.3102, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.5067, Train Accuracy: 0.7667, Validation Loss: 0.5056, Validation Accuracy: 0.8000
Epoch [81/250], Progress: 1/8, Train Loss: 0.6696, Train Accuracy: 0.5000Epoch [81/250], Progress: 2/8, Train Loss: 0.2717, Train Accuracy: 1.0000Epoch [81/250], Progress: 3/8, Train Loss: 0.3840, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.3028, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.8181, Train Accuracy: 0.5000Epoch [81/250], Progress: 6/8, Train Loss: 0.6200, Train Accuracy: 0.5000Epoch [81/250], Progress: 7/8, Train Loss: 0.3258, Train Accuracy: 0.7500Epoch [81/250], Progress: 8/8, Train Loss: 0.4056, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.4747, Train Accuracy: 0.7667, Validation Loss: 0.4181, Validation Accuracy: 0.8333
Epoch [82/250], Progress: 1/8, Train Loss: 0.3605, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.2235, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.6336, Train Accuracy: 0.7500Epoch [82/250], Progress: 4/8, Train Loss: 0.9718, Train Accuracy: 0.2500Epoch [82/250], Progress: 5/8, Train Loss: 0.3367, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.3566, Train Accuracy: 0.7500Epoch [82/250], Progress: 7/8, Train Loss: 0.6102, Train Accuracy: 0.7500Epoch [82/250], Progress: 8/8, Train Loss: 0.2281, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.4651, Train Accuracy: 0.8000, Validation Loss: 0.4906, Validation Accuracy: 0.7667
Epoch [83/250], Progress: 1/8, Train Loss: 0.3880, Train Accuracy: 0.7500Epoch [83/250], Progress: 2/8, Train Loss: 0.2200, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.5672, Train Accuracy: 0.7500Epoch [83/250], Progress: 4/8, Train Loss: 0.4054, Train Accuracy: 0.7500Epoch [83/250], Progress: 5/8, Train Loss: 0.5827, Train Accuracy: 0.5000Epoch [83/250], Progress: 6/8, Train Loss: 0.7200, Train Accuracy: 0.5000Epoch [83/250], Progress: 7/8, Train Loss: 0.3419, Train Accuracy: 0.7500Epoch [83/250], Progress: 8/8, Train Loss: 0.2132, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.4298, Train Accuracy: 0.7333, Validation Loss: 0.3740, Validation Accuracy: 0.8000
Epoch [84/250], Progress: 1/8, Train Loss: 0.5573, Train Accuracy: 0.7500Epoch [84/250], Progress: 2/8, Train Loss: 0.3736, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.2079, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.9123, Train Accuracy: 0.2500Epoch [84/250], Progress: 5/8, Train Loss: 0.2216, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.3525, Train Accuracy: 0.7500Epoch [84/250], Progress: 7/8, Train Loss: 0.3516, Train Accuracy: 0.7500Epoch [84/250], Progress: 8/8, Train Loss: 0.9033, Train Accuracy: 0.5000Epoch [84/250], Train Loss: 0.4850, Train Accuracy: 0.7667, Validation Loss: 0.5166, Validation Accuracy: 0.7667
Epoch [85/250], Progress: 1/8, Train Loss: 0.5089, Train Accuracy: 0.7500Epoch [85/250], Progress: 2/8, Train Loss: 0.8566, Train Accuracy: 0.5000Epoch [85/250], Progress: 3/8, Train Loss: 0.2559, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.8240, Train Accuracy: 0.5000Epoch [85/250], Progress: 5/8, Train Loss: 0.3265, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.6121, Train Accuracy: 0.7500Epoch [85/250], Progress: 7/8, Train Loss: 0.2926, Train Accuracy: 0.7500Epoch [85/250], Progress: 8/8, Train Loss: 0.5736, Train Accuracy: 0.5000Epoch [85/250], Train Loss: 0.5313, Train Accuracy: 0.7333, Validation Loss: 0.4974, Validation Accuracy: 0.7000
Epoch [86/250], Progress: 1/8, Train Loss: 0.1284, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.2606, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.8588, Train Accuracy: 0.5000Epoch [86/250], Progress: 4/8, Train Loss: 0.8698, Train Accuracy: 0.5000Epoch [86/250], Progress: 5/8, Train Loss: 0.5297, Train Accuracy: 0.7500Epoch [86/250], Progress: 6/8, Train Loss: 0.4396, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.2620, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.0701, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.4274, Train Accuracy: 0.8333, Validation Loss: 0.4970, Validation Accuracy: 0.8333
Epoch [87/250], Progress: 1/8, Train Loss: 0.4701, Train Accuracy: 0.7500Epoch [87/250], Progress: 2/8, Train Loss: 0.6531, Train Accuracy: 0.7500Epoch [87/250], Progress: 3/8, Train Loss: 0.7453, Train Accuracy: 0.5000Epoch [87/250], Progress: 4/8, Train Loss: 1.0127, Train Accuracy: 0.2500Epoch [87/250], Progress: 5/8, Train Loss: 0.3128, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.3378, Train Accuracy: 0.7500Epoch [87/250], Progress: 7/8, Train Loss: 0.4493, Train Accuracy: 0.7500Epoch [87/250], Progress: 8/8, Train Loss: 0.2316, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.5266, Train Accuracy: 0.7000, Validation Loss: 0.5101, Validation Accuracy: 0.7333
Epoch [88/250], Progress: 1/8, Train Loss: 0.8381, Train Accuracy: 0.5000Epoch [88/250], Progress: 2/8, Train Loss: 0.4310, Train Accuracy: 0.7500Epoch [88/250], Progress: 3/8, Train Loss: 0.5586, Train Accuracy: 0.5000Epoch [88/250], Progress: 4/8, Train Loss: 0.5659, Train Accuracy: 0.7500Epoch [88/250], Progress: 5/8, Train Loss: 0.2811, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.4082, Train Accuracy: 0.7500Epoch [88/250], Progress: 7/8, Train Loss: 0.6301, Train Accuracy: 0.7500Epoch [88/250], Progress: 8/8, Train Loss: 0.5291, Train Accuracy: 0.5000Epoch [88/250], Train Loss: 0.5303, Train Accuracy: 0.7000, Validation Loss: 0.4383, Validation Accuracy: 0.8333
Epoch [89/250], Progress: 1/8, Train Loss: 0.4696, Train Accuracy: 0.7500Epoch [89/250], Progress: 2/8, Train Loss: 0.3382, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.3920, Train Accuracy: 0.7500Epoch [89/250], Progress: 4/8, Train Loss: 0.5480, Train Accuracy: 0.7500Epoch [89/250], Progress: 5/8, Train Loss: 0.5285, Train Accuracy: 0.7500Epoch [89/250], Progress: 6/8, Train Loss: 0.4989, Train Accuracy: 0.7500Epoch [89/250], Progress: 7/8, Train Loss: 0.2536, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 1.1188, Train Accuracy: 0.5000Epoch [89/250], Train Loss: 0.5185, Train Accuracy: 0.8000, Validation Loss: 0.4753, Validation Accuracy: 0.7667
Epoch [90/250], Progress: 1/8, Train Loss: 0.2950, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.6626, Train Accuracy: 0.7500Epoch [90/250], Progress: 3/8, Train Loss: 0.5390, Train Accuracy: 0.5000Epoch [90/250], Progress: 4/8, Train Loss: 0.5316, Train Accuracy: 0.7500Epoch [90/250], Progress: 5/8, Train Loss: 0.7534, Train Accuracy: 0.5000Epoch [90/250], Progress: 6/8, Train Loss: 0.2746, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.3003, Train Accuracy: 0.7500Epoch [90/250], Progress: 8/8, Train Loss: 1.3517, Train Accuracy: 0.0000Epoch [90/250], Train Loss: 0.5885, Train Accuracy: 0.7000, Validation Loss: 0.5050, Validation Accuracy: 0.7667
Epoch [91/250], Progress: 1/8, Train Loss: 0.6211, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.5831, Train Accuracy: 0.7500Epoch [91/250], Progress: 3/8, Train Loss: 0.3384, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.3421, Train Accuracy: 0.7500Epoch [91/250], Progress: 5/8, Train Loss: 0.4471, Train Accuracy: 0.7500Epoch [91/250], Progress: 6/8, Train Loss: 0.6003, Train Accuracy: 0.7500Epoch [91/250], Progress: 7/8, Train Loss: 0.5685, Train Accuracy: 0.7500Epoch [91/250], Progress: 8/8, Train Loss: 0.3144, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.4769, Train Accuracy: 0.8333, Validation Loss: 0.5363, Validation Accuracy: 0.7667
Epoch [92/250], Progress: 1/8, Train Loss: 0.5989, Train Accuracy: 0.7500Epoch [92/250], Progress: 2/8, Train Loss: 0.3688, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.3589, Train Accuracy: 1.0000Epoch [92/250], Progress: 4/8, Train Loss: 0.4353, Train Accuracy: 0.7500Epoch [92/250], Progress: 5/8, Train Loss: 0.7670, Train Accuracy: 0.7500Epoch [92/250], Progress: 6/8, Train Loss: 0.6635, Train Accuracy: 0.5000Epoch [92/250], Progress: 7/8, Train Loss: 0.1633, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 0.8482, Train Accuracy: 0.5000Epoch [92/250], Train Loss: 0.5255, Train Accuracy: 0.8000, Validation Loss: 0.4568, Validation Accuracy: 0.8000
Epoch [93/250], Progress: 1/8, Train Loss: 0.2846, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 1.2930, Train Accuracy: 0.2500Epoch [93/250], Progress: 3/8, Train Loss: 0.2474, Train Accuracy: 1.0000Epoch [93/250], Progress: 4/8, Train Loss: 0.4165, Train Accuracy: 0.7500Epoch [93/250], Progress: 5/8, Train Loss: 0.4433, Train Accuracy: 0.7500Epoch [93/250], Progress: 6/8, Train Loss: 0.3400, Train Accuracy: 1.0000Epoch [93/250], Progress: 7/8, Train Loss: 0.3445, Train Accuracy: 0.7500Epoch [93/250], Progress: 8/8, Train Loss: 0.2843, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.4567, Train Accuracy: 0.8000, Validation Loss: 0.4729, Validation Accuracy: 0.8000
