arg:  ['/var/spool/slurm/d/job09306/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.0314
Epoch [68/250], Train Loss: 0.0490
Epoch [69/250], Train Loss: 0.0577
Epoch [70/250], Train Loss: 0.0615
Epoch [71/250], Train Loss: 0.0621
Epoch [72/250], Train Loss: 0.0486
Epoch [73/250], Train Loss: 0.0601
Epoch [74/250], Train Loss: 0.0675
Epoch [75/250], Train Loss: 0.0813
Epoch [76/250], Train Loss: 0.0555
Epoch [77/250], Train Loss: 0.0520
Epoch [78/250], Train Loss: 0.0565
Epoch [79/250], Train Loss: 0.0552
Epoch [80/250], Train Loss: 0.0453
Epoch [81/250], Train Loss: 0.0469
Epoch [82/250], Train Loss: 0.0716
Epoch [83/250], Train Loss: 0.0488
Epoch [84/250], Train Loss: 0.0738
Epoch [85/250], Train Loss: 0.0644
Epoch [86/250], Train Loss: 0.0491
Epoch [87/250], Train Loss: 0.0459
Epoch [88/250], Train Loss: 0.0435
Epoch [89/250], Train Loss: 0.0539
Epoch [90/250], Train Loss: 0.0491
Epoch [91/250], Train Loss: 0.0445
Epoch [92/250], Train Loss: 0.0472
Epoch [93/250], Train Loss: 0.0628
Epoch [94/250], Train Loss: 0.0462
Epoch [95/250], Train Loss: 0.0646
Epoch [96/250], Train Loss: 0.0911
Epoch [97/250], Train Loss: 0.0473
Epoch [98/250], Train Loss: 0.0529
Epoch [99/250], Train Loss: 0.0387
Epoch [100/250], Train Loss: 0.0444
Epoch [101/250], Train Loss: 0.0276
Epoch [102/250], Train Loss: 0.0367
Epoch [103/250], Train Loss: 0.0359
Epoch [104/250], Train Loss: 0.0389
Epoch [105/250], Train Loss: 0.0635
Epoch [106/250], Train Loss: 0.0383
Epoch [107/250], Train Loss: 0.0595
Epoch [108/250], Train Loss: 0.0369
Epoch [109/250], Train Loss: 0.0313
Epoch [110/250], Train Loss: 0.0372
Epoch [111/250], Train Loss: 0.0353
Epoch [112/250], Train Loss: 0.0480
Epoch [113/250], Train Loss: 0.0311
Epoch [114/250], Train Loss: 0.0564
Epoch [115/250], Train Loss: 0.0410
Epoch [116/250], Train Loss: 0.0524
Epoch [117/250], Train Loss: 0.0390
Epoch [118/250], Train Loss: 0.0281
Epoch [119/250], Train Loss: 0.0451
Epoch [120/250], Train Loss: 0.0581
Epoch [121/250], Train Loss: 0.0314
Epoch [122/250], Train Loss: 0.0273
Epoch [123/250], Train Loss: 0.0487
Epoch [124/250], Train Loss: 0.0573
Epoch [125/250], Train Loss: 0.0513
Epoch [126/250], Train Loss: 0.0391
Epoch [127/250], Train Loss: 0.0389
Epoch [128/250], Train Loss: 0.0471
Epoch [129/250], Train Loss: 0.0401
Epoch [130/250], Train Loss: 0.0333
Epoch [131/250], Train Loss: 0.0411
Epoch [132/250], Train Loss: 0.0353
Epoch [133/250], Train Loss: 0.0368
Epoch [134/250], Train Loss: 0.0388
Epoch [135/250], Train Loss: 0.0365
Epoch [136/250], Train Loss: 0.0318
Epoch [137/250], Train Loss: 0.0422
Epoch [138/250], Train Loss: 0.0461
Epoch [139/250], Train Loss: 0.0402
Epoch [140/250], Train Loss: 0.0456
Epoch [141/250], Train Loss: 0.0343
Epoch [142/250], Train Loss: 0.0328
Epoch [143/250], Train Loss: 0.0408
Epoch [144/250], Train Loss: 0.0290
Epoch [145/250], Train Loss: 0.0302
Epoch [146/250], Train Loss: 0.0328
Epoch [147/250], Train Loss: 0.0351
Epoch [148/250], Train Loss: 0.0544
Epoch [149/250], Train Loss: 0.0400
Epoch [150/250], Train Loss: 0.0360
Epoch [151/250], Train Loss: 0.0320
Epoch [152/250], Train Loss: 0.0449
Epoch [153/250], Train Loss: 0.0364
Epoch [154/250], Train Loss: 0.0336
Epoch [155/250], Train Loss: 0.0322
Epoch [156/250], Train Loss: 0.0333
Epoch [157/250], Train Loss: 0.0354
Epoch [158/250], Train Loss: 0.0208
Epoch [159/250], Train Loss: 0.0370
Epoch [160/250], Train Loss: 0.0397
Epoch [161/250], Train Loss: 0.0387
Epoch [162/250], Train Loss: 0.0260
Epoch [163/250], Train Loss: 0.0211
Epoch [164/250], Train Loss: 0.0358
Epoch [165/250], Train Loss: 0.0277
Epoch [166/250], Train Loss: 0.0326
Epoch [167/250], Train Loss: 0.0291
Epoch [168/250], Train Loss: 0.0372
Epoch [169/250], Train Loss: 0.0294
Epoch [170/250], Train Loss: 0.0275
Epoch [171/250], Train Loss: 0.0170
Epoch [172/250], Train Loss: 0.0285
Epoch [173/250], Train Loss: 0.0242
Epoch [174/250], Train Loss: 0.0240
Epoch [175/250], Train Loss: 0.0224
Epoch [176/250], Train Loss: 0.0335
Epoch [177/250], Train Loss: 0.0275
Epoch [178/250], Train Loss: 0.0295
Epoch [179/250], Train Loss: 0.0310
Epoch [180/250], Train Loss: 0.0382
Epoch [181/250], Train Loss: 0.0294
Epoch [182/250], Train Loss: 0.0267
Epoch [183/250], Train Loss: 0.0317
Epoch [184/250], Train Loss: 0.0250
Epoch [185/250], Train Loss: 0.0281
Epoch [186/250], Train Loss: 0.0255
Epoch [187/250], Train Loss: 0.0190
Epoch [188/250], Train Loss: 0.0284
Epoch [189/250], Train Loss: 0.0254
Epoch [190/250], Train Loss: 0.0196
Epoch [191/250], Train Loss: 0.0295
Epoch [192/250], Train Loss: 0.0304
Epoch [193/250], Train Loss: 0.0243
Epoch [194/250], Train Loss: 0.0228
Epoch [195/250], Train Loss: 0.0288
Epoch [196/250], Train Loss: 0.0213
Epoch [197/250], Train Loss: 0.0231
Epoch [198/250], Train Loss: 0.0278
Epoch [199/250], Train Loss: 0.0242
Epoch [200/250], Train Loss: 0.0309
Epoch [201/250], Train Loss: 0.0281
Epoch [202/250], Train Loss: 0.0275
Epoch [203/250], Train Loss: 0.0220
Epoch [204/250], Train Loss: 0.0284
Epoch [205/250], Train Loss: 0.0191
Epoch [206/250], Train Loss: 0.0264
Epoch [207/250], Train Loss: 0.0190
Epoch [208/250], Train Loss: 0.0284
Epoch [209/250], Train Loss: 0.0256
Epoch [210/250], Train Loss: 0.0254
Epoch [211/250], Train Loss: 0.0267
Epoch [212/250], Train Loss: 0.0236
Epoch [213/250], Train Loss: 0.0241
Epoch [214/250], Train Loss: 0.0237
Epoch [215/250], Train Loss: 0.0185
Epoch [216/250], Train Loss: 0.0238
Epoch [217/250], Train Loss: 0.0279
Epoch [218/250], Train Loss: 0.0142
Epoch [219/250], Train Loss: 0.0222
Epoch [220/250], Train Loss: 0.0244
Epoch [221/250], Train Loss: 0.0216
Epoch [222/250], Train Loss: 0.0263
Epoch [223/250], Train Loss: 0.0271
Epoch [224/250], Train Loss: 0.0183
Epoch [225/250], Train Loss: 0.0185
Epoch [226/250], Train Loss: 0.0259
Epoch [227/250], Train Loss: 0.0235
Epoch [228/250], Train Loss: 0.0206
Epoch [229/250], Train Loss: 0.0196
Epoch [230/250], Train Loss: 0.0210
Epoch [231/250], Train Loss: 0.0264
Epoch [232/250], Train Loss: 0.0242
Epoch [233/250], Train Loss: 0.0230
Epoch [234/250], Train Loss: 0.0175
Epoch [235/250], Train Loss: 0.0236
Epoch [236/250], Train Loss: 0.0202
Epoch [237/250], Train Loss: 0.0249
Epoch [238/250], Train Loss: 0.0138
Epoch [239/250], Train Loss: 0.0185
Epoch [240/250], Train Loss: 0.0150
Epoch [241/250], Train Loss: 0.0180
Epoch [242/250], Train Loss: 0.0156
Epoch [243/250], Train Loss: 0.0164
Epoch [244/250], Train Loss: 0.0183
Epoch [245/250], Train Loss: 0.0236
Epoch [246/250], Train Loss: 0.0323
Epoch [247/250], Train Loss: 0.0194
Epoch [248/250], Train Loss: 0.0286
Epoch [249/250], Train Loss: 0.0169
Epoch [250/250], Train Loss: 0.0202
---- 0.14906022
Validation Loss 0.1490602195262909
####### Left out ==>  27  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.1487
Epoch [2/250], Train Loss: 1.5906
Epoch [3/250], Train Loss: 1.4951
Epoch [4/250], Train Loss: 0.4399
Epoch [5/250], Train Loss: 0.7105
Epoch [6/250], Train Loss: 0.6399
Epoch [7/250], Train Loss: 0.3041
Epoch [8/250], Train Loss: 0.2322
Epoch [9/250], Train Loss: 0.3289
Epoch [10/250], Train Loss: 0.2548
Epoch [11/250], Train Loss: 0.2859
Epoch [12/250], Train Loss: 0.4932
Epoch [13/250], Train Loss: 0.1726
Epoch [14/250], Train Loss: 0.3294
Epoch [15/250], Train Loss: 0.2402
Epoch [16/250], Train Loss: 0.3100
Epoch [17/250], Train Loss: 0.1055
Epoch [18/250], Train Loss: 0.1732
Epoch [19/250], Train Loss: 0.2646
Epoch [20/250], Train Loss: 0.1881
Epoch [21/250], Train Loss: 0.2116
Epoch [22/250], Train Loss: 0.1657
Epoch [23/250], Train Loss: 0.3322
Epoch [24/250], Train Loss: 0.0926
Epoch [25/250], Train Loss: 0.2418
Epoch [26/250], Train Loss: 0.1425
Epoch [27/250], Train Loss: 0.1873
Epoch [28/250], Train Loss: 0.0816
Epoch [29/250], Train Loss: 0.1748
Epoch [30/250], Train Loss: 0.1043
Epoch [31/250], Train Loss: 0.1144
Epoch [32/250], Train Loss: 0.2412
Epoch [33/250], Train Loss: 0.1281
Epoch [34/250], Train Loss: 0.1657
Epoch [35/250], Train Loss: 0.1165
Epoch [36/250], Train Loss: 0.1254
Epoch [37/250], Train Loss: 0.1466
Epoch [38/250], Train Loss: 0.0790
Epoch [39/250], Train Loss: 0.1417
Epoch [40/250], Train Loss: 0.1051
Epoch [41/250], Train Loss: 0.1135
Epoch [42/250], Train Loss: 0.1252
Epoch [43/250], Train Loss: 0.0876
Epoch [44/250], Train Loss: 0.0916
Epoch [45/250], Train Loss: 0.0852
Epoch [46/250], Train Loss: 0.0548
Epoch [47/250], Train Loss: 0.1058
Epoch [48/250], Train Loss: 0.1154
Epoch [49/250], Train Loss: 0.0995
Epoch [50/250], Train Loss: 0.0932
Epoch [51/250], Train Loss: 0.0731
Epoch [52/250], Train Loss: 0.1234
Epoch [53/250], Train Loss: 0.1107
Epoch [54/250], Train Loss: 0.0616
Epoch [55/250], Train Loss: 0.0752
Epoch [56/250], Train Loss: 0.0843
Epoch [57/250], Train Loss: 0.0953
Epoch [58/250], Train Loss: 0.0707
Epoch [59/250], Train Loss: 0.0759
Epoch [60/250], Train Loss: 0.0999
Epoch [61/250], Train Loss: 0.1012
Epoch [62/250], Train Loss: 0.1073
Epoch [63/250], Train Loss: 0.0579
Epoch [64/250], Train Loss: 0.0835
Epoch [65/250], Train Loss: 0.0606
Epoch [66/250], Train Loss: 0.0496
Epoch [67/250], Train Loss: 0.0567
Epoch [68/250], Train Loss: 0.0791
Epoch [69/250], Train Loss: 0.0626
Epoch [70/250], Train Loss: 0.0557
Epoch [71/250], Train Loss: 0.0676
Epoch [72/250], Train Loss: 0.0676
Epoch [73/250], Train Loss: 0.0558
Epoch [74/250], Train Loss: 0.0486
Epoch [75/250], Train Loss: 0.0646
Epoch [76/250], Train Loss: 0.0634
Epoch [77/250], Train Loss: 0.0744
Epoch [78/250], Train Loss: 0.0596
Epoch [79/250], Train Loss: 0.0585
Epoch [80/250], Train Loss: 0.0963
Epoch [81/250], Train Loss: 0.0798
Epoch [82/250], Train Loss: 0.0420
Epoch [83/250], Train Loss: 0.0618
Epoch [84/250], Train Loss: 0.0572
Epoch [85/250], Train Loss: 0.0450
Epoch [86/250], Train Loss: 0.0389
Epoch [87/250], Train Loss: 0.0525
Epoch [88/250], Train Loss: 0.0456
Epoch [89/250], Train Loss: 0.0518
Epoch [90/250], Train Loss: 0.0404
Epoch [91/250], Train Loss: 0.0616
Epoch [92/250], Train Loss: 0.0597
Epoch [93/250], Train Loss: 0.0468
Epoch [94/250], Train Loss: 0.0431
Epoch [95/250], Train Loss: 0.0524
Epoch [96/250], Train Loss: 0.0414
Epoch [97/250], Train Loss: 0.0541
Epoch [98/250], Train Loss: 0.0543
Epoch [99/250], Train Loss: 0.0320
Epoch [100/250], Train Loss: 0.0511
Epoch [101/250], Train Loss: 0.0466
Epoch [102/250], Train Loss: 0.0460
Epoch [103/250], Train Loss: 0.0399
Epoch [104/250], Train Loss: 0.0534
Epoch [105/250], Train Loss: 0.0348
Epoch [106/250], Train Loss: 0.0263
Epoch [107/250], Train Loss: 0.0487
Epoch [108/250], Train Loss: 0.0334
Epoch [109/250], Train Loss: 0.0485
Epoch [110/250], Train Loss: 0.0452
Epoch [111/250], Train Loss: 0.0368
Epoch [112/250], Train Loss: 0.0426
Epoch [113/250], Train Loss: 0.0529
Epoch [114/250], Train Loss: 0.0486
Epoch [115/250], Train Loss: 0.0369
Epoch [116/250], Train Loss: 0.0393
Epoch [117/250], Train Loss: 0.0337
Epoch [118/250], Train Loss: 0.0521
Epoch [119/250], Train Loss: 0.0403
Epoch [120/250], Train Loss: 0.0573
Epoch [121/250], Train Loss: 0.0465
Epoch [122/250], Train Loss: 0.0266
Epoch [123/250], Train Loss: 0.0348
Epoch [124/250], Train Loss: 0.0468
Epoch [125/250], Train Loss: 0.0341
Epoch [126/250], Train Loss: 0.0371
Epoch [127/250], Train Loss: 0.0229
Epoch [128/250], Train Loss: 0.0436
Epoch [129/250], Train Loss: 0.0408
Epoch [130/250], Train Loss: 0.0278
Epoch [131/250], Train Loss: 0.0393
Epoch [132/250], Train Loss: 0.0405
Epoch [133/250], Train Loss: 0.0522
Epoch [134/250], Train Loss: 0.0423
Epoch [135/250], Train Loss: 0.0418
Epoch [136/250], Train Loss: 0.0305
Epoch [137/250], Train Loss: 0.0318
Epoch [138/250], Train Loss: 0.0326
Epoch [139/250], Train Loss: 0.0472
Epoch [140/250], Train Loss: 0.0413
Epoch [141/250], Train Loss: 0.0557
Epoch [142/250], Train Loss: 0.0443
Epoch [143/250], Train Loss: 0.0382
Epoch [144/250], Train Loss: 0.0251
Epoch [145/250], Train Loss: 0.0360
Epoch [146/250], Train Loss: 0.0420
Epoch [147/250], Train Loss: 0.0373
Epoch [148/250], Train Loss: 0.0382
Epoch [149/250], Train Loss: 0.0386
Epoch [150/250], Train Loss: 0.0389
Epoch [151/250], Train Loss: 0.0338
Epoch [152/250], Train Loss: 0.0297
Epoch [153/250], Train Loss: 0.0355
Epoch [154/250], Train Loss: 0.0317
Epoch [155/250], Train Loss: 0.0360
Epoch [156/250], Train Loss: 0.0286
Epoch [157/250], Train Loss: 0.0451
Epoch [158/250], Train Loss: 0.0314
Epoch [159/250], Train Loss: 0.0213
Epoch [160/250], Train Loss: 0.0255
Epoch [161/250], Train Loss: 0.0321
Epoch [162/250], Train Loss: 0.0487
Epoch [163/250], Train Loss: 0.0310
Epoch [164/250], Train Loss: 0.0313
Epoch [165/250], Train Loss: 0.0305
Epoch [166/250], Train Loss: 0.0391
Epoch [167/250], Train Loss: 0.0350
Epoch [168/250], Train Loss: 0.0360
Epoch [169/250], Train Loss: 0.0231
Epoch [170/250], Train Loss: 0.0233
Epoch [171/250], Train Loss: 0.0233
Epoch [172/250], Train Loss: 0.0316
Epoch [173/250], Train Loss: 0.0261
Epoch [174/250], Train Loss: 0.0259
Epoch [175/250], Train Loss: 0.0306
Epoch [176/250], Train Loss: 0.0313
Epoch [177/250], Train Loss: 0.0298
Epoch [178/250], Train Loss: 0.0249
Epoch [179/250], Train Loss: 0.0276
Epoch [180/250], Train Loss: 0.0274
Epoch [181/250], Train Loss: 0.0487
Epoch [182/250], Train Loss: 0.0183
Epoch [183/250], Train Loss: 0.0209
Epoch [184/250], Train Loss: 0.0231
Epoch [185/250], Train Loss: 0.0304
Epoch [186/250], Train Loss: 0.0270
Epoch [187/250], Train Loss: 0.0256
Epoch [188/250], Train Loss: 0.0338
Epoch [189/250], Train Loss: 0.0340
Epoch [190/250], Train Loss: 0.0337
Epoch [191/250], Train Loss: 0.0300
Epoch [192/250], Train Loss: 0.0291
Epoch [193/250], Train Loss: 0.0302
Epoch [194/250], Train Loss: 0.0296
Epoch [195/250], Train Loss: 0.0296
Epoch [196/250], Train Loss: 0.0235
Epoch [197/250], Train Loss: 0.0232
Epoch [198/250], Train Loss: 0.0286
Epoch [199/250], Train Loss: 0.0345
Epoch [200/250], Train Loss: 0.0287
Epoch [201/250], Train Loss: 0.0256
Epoch [202/250], Train Loss: 0.0305
Epoch [203/250], Train Loss: 0.0251
Epoch [204/250], Train Loss: 0.0254
Epoch [205/250], Train Loss: 0.0237
Epoch [206/250], Train Loss: 0.0213
Epoch [207/250], Train Loss: 0.0247
Epoch [208/250], Train Loss: 0.0235
Epoch [209/250], Train Loss: 0.0249
Epoch [210/250], Train Loss: 0.0198
Epoch [211/250], Train Loss: 0.0225
Epoch [212/250], Train Loss: 0.0255
Epoch [213/250], Train Loss: 0.0246
Epoch [214/250], Train Loss: 0.0213
Epoch [215/250], Train Loss: 0.0211
Epoch [216/250], Train Loss: 0.0265
Epoch [217/250], Train Loss: 0.0219
Epoch [218/250], Train Loss: 0.0250
Epoch [219/250], Train Loss: 0.0247
Epoch [220/250], Train Loss: 0.0266
Epoch [221/250], Train Loss: 0.0255
Epoch [222/250], Train Loss: 0.0243
Epoch [223/250], Train Loss: 0.0221
Epoch [224/250], Train Loss: 0.0177
Epoch [225/250], Train Loss: 0.0181
Epoch [226/250], Train Loss: 0.0180
Epoch [227/250], Train Loss: 0.0262
Epoch [228/250], Train Loss: 0.0143
Epoch [229/250], Train Loss: 0.0182
Epoch [230/250], Train Loss: 0.0261
Epoch [231/250], Train Loss: 0.0242
Epoch [232/250], Train Loss: 0.0212
Epoch [233/250], Train Loss: 0.0190
Epoch [234/250], Train Loss: 0.0184
Epoch [235/250], Train Loss: 0.0213
Epoch [236/250], Train Loss: 0.0218
Epoch [237/250], Train Loss: 0.0187
Epoch [238/250], Train Loss: 0.0220
Epoch [239/250], Train Loss: 0.0209
Epoch [240/250], Train Loss: 0.0232
Epoch [241/250], Train Loss: 0.0253
Epoch [242/250], Train Loss: 0.0202
Epoch [243/250], Train Loss: 0.0244
Epoch [244/250], Train Loss: 0.0189
Epoch [245/250], Train Loss: 0.0161
Epoch [246/250], Train Loss: 0.0174
Epoch [247/250], Train Loss: 0.0206
Epoch [248/250], Train Loss: 0.0182
Epoch [249/250], Train Loss: 0.0177
Epoch [250/250], Train Loss: 0.0229
---- 0.096923634
Validation Loss 0.09692363440990448
####### Left out ==>  28  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 6.3863
Epoch [2/250], Train Loss: 2.5441
Epoch [3/250], Train Loss: 1.2134
Epoch [4/250], Train Loss: 1.0186
Epoch [5/250], Train Loss: 0.8298
Epoch [6/250], Train Loss: 0.9387
Epoch [7/250], Train Loss: 0.4614
Epoch [8/250], Train Loss: 0.4416
Epoch [9/250], Train Loss: 1.0018
Epoch [10/250], Train Loss: 0.3340
Epoch [11/250], Train Loss: 0.3429
Epoch [12/250], Train Loss: 0.5319
Epoch [13/250], Train Loss: 0.2172
Epoch [14/250], Train Loss: 0.2023
Epoch [15/250], Train Loss: 0.2802
Epoch [16/250], Train Loss: 0.2519
Epoch [17/250], Train Loss: 0.2806
Epoch [18/250], Train Loss: 0.2485
Epoch [19/250], Train Loss: 0.2394
Epoch [20/250], Train Loss: 0.1711
Epoch [21/250], Train Loss: 0.1683
Epoch [22/250], Train Loss: 0.1360
Epoch [23/250], Train Loss: 0.2749
Epoch [24/250], Train Loss: 0.1543
Epoch [25/250], Train Loss: 0.1803
Epoch [26/250], Train Loss: 0.1077
Epoch [27/250], Train Loss: 0.1131
Epoch [28/250], Train Loss: 0.1692
Epoch [29/250], Train Loss: 0.1437
Epoch [30/250], Train Loss: 0.1087
Epoch [31/250], Train Loss: 0.1319
Epoch [32/250], Train Loss: 0.1834
Epoch [33/250], Train Loss: 0.1430
Epoch [34/250], Train Loss: 0.2029
Epoch [35/250], Train Loss: 0.1416
Epoch [36/250], Train Loss: 0.0901
Epoch [37/250], Train Loss: 0.1027
Epoch [38/250], Train Loss: 0.1618
Epoch [39/250], Train Loss: 0.1263
Epoch [40/250], Train Loss: 0.1335
Epoch [41/250], Train Loss: 0.0902
Epoch [42/250], Train Loss: 0.0990
Epoch [43/250], Train Loss: 0.1104
Epoch [44/250], Train Loss: 0.0800
Epoch [45/250], Train Loss: 0.0757
Epoch [46/250], Train Loss: 0.0920
Epoch [47/250], Train Loss: 0.1059
Epoch [48/250], Train Loss: 0.0729
Epoch [49/250], Train Loss: 0.0921
Epoch [50/250], Train Loss: 0.0710
Epoch [51/250], Train Loss: 0.0817
Epoch [52/250], Train Loss: 0.0802
Epoch [53/250], Train Loss: 0.1101
Epoch [54/250], Train Loss: 0.0482
Epoch [55/250], Train Loss: 0.0584
Epoch [56/250], Train Loss: 0.0607
Epoch [57/250], Train Loss: 0.0877
Epoch [58/250], Train Loss: 0.0519
Epoch [59/250], Train Loss: 0.0530
Epoch [60/250], Train Loss: 0.0696
Epoch [61/250], Train Loss: 0.0968
Epoch [62/250], Train Loss: 0.0622
Epoch [63/250], Train Loss: 0.0535
Epoch [64/250], Train Loss: 0.0729
Epoch [65/250], Train Loss: 0.0590
Epoch [66/250], Train Loss: 0.0681
Epoch [67/250], Train Loss: 0.0425
Epoch [68/250], Train Loss: 0.0470
Epoch [69/250], Train Loss: 0.0441
Epoch [70/250], Train Loss: 0.0538
Epoch [71/250], Train Loss: 0.0626
Epoch [72/250], Train Loss: 0.0548
Epoch [73/250], Train Loss: 0.0663
Epoch [74/250], Train Loss: 0.0766
Epoch [75/250], Train Loss: 0.0473
Epoch [76/250], Train Loss: 0.0706
Epoch [77/250], Train Loss: 0.0566
Epoch [78/250], Train Loss: 0.0665
Epoch [79/250], Train Loss: 0.0421
Epoch [80/250], Train Loss: 0.0684
Epoch [81/250], Train Loss: 0.0508
Epoch [82/250], Train Loss: 0.0581
Epoch [83/250], Train Loss: 0.0521
Epoch [84/250], Train Loss: 0.1486
Epoch [85/250], Train Loss: 0.0541
Epoch [86/250], Train Loss: 0.0488
Epoch [87/250], Train Loss: 0.0467
Epoch [88/250], Train Loss: 0.0646
Epoch [89/250], Train Loss: 0.0588
Epoch [90/250], Train Loss: 0.0472
Epoch [91/250], Train Loss: 0.0555
Epoch [92/250], Train Loss: 0.0297
Epoch [93/250], Train Loss: 0.0398
Epoch [94/250], Train Loss: 0.0423
Epoch [95/250], Train Loss: 0.0472
Epoch [96/250], Train Loss: 0.0387
Epoch [97/250], Train Loss: 0.0477
Epoch [98/250], Train Loss: 0.0581
Epoch [99/250], Train Loss: 0.0408
Epoch [100/250], Train Loss: 0.0510
Epoch [101/250], Train Loss: 0.0450
Epoch [102/250], Train Loss: 0.0506
Epoch [103/250], Train Loss: 0.0414
Epoch [104/250], Train Loss: 0.0454
Epoch [105/250], Train Loss: 0.0455
Epoch [106/250], Train Loss: 0.0455
Epoch [107/250], Train Loss: 0.0412
Epoch [108/250], Train Loss: 0.0597
Epoch [109/250], Train Loss: 0.0506
Epoch [110/250], Train Loss: 0.0653
Epoch [111/250], Train Loss: 0.0388
Epoch [112/250], Train Loss: 0.0468
Epoch [113/250], Train Loss: 0.0521
Epoch [114/250], Train Loss: 0.0330
Epoch [115/250], Train Loss: 0.0376
Epoch [116/250], Train Loss: 0.0647
Epoch [117/250], Train Loss: 0.0391
Epoch [118/250], Train Loss: 0.0611
Epoch [119/250], Train Loss: 0.0442
Epoch [120/250], Train Loss: 0.0319
Epoch [121/250], Train Loss: 0.0471
Epoch [122/250], Train Loss: 0.0359
Epoch [123/250], Train Loss: 0.0484
Epoch [124/250], Train Loss: 0.0368
Epoch [125/250], Train Loss: 0.0291
Epoch [126/250], Train Loss: 0.0408
Epoch [127/250], Train Loss: 0.0361
Epoch [128/250], Train Loss: 0.0292
Epoch [129/250], Train Loss: 0.0449
Epoch [130/250], Train Loss: 0.0310
Epoch [131/250], Train Loss: 0.0359
Epoch [132/250], Train Loss: 0.0265
Epoch [133/250], Train Loss: 0.0548
Epoch [134/250], Train Loss: 0.0494
Epoch [135/250], Train Loss: 0.0404
Epoch [136/250], Train Loss: 0.0376
Epoch [137/250], Train Loss: 0.0344
Epoch [138/250], Train Loss: 0.0385
Epoch [139/250], Train Loss: 0.0259
Epoch [140/250], Train Loss: 0.0356
Epoch [141/250], Train Loss: 0.0460
Epoch [142/250], Train Loss: 0.0244
Epoch [143/250], Train Loss: 0.0258
Epoch [144/250], Train Loss: 0.0334
Epoch [145/250], Train Loss: 0.0404
Epoch [146/250], Train Loss: 0.0265
Epoch [147/250], Train Loss: 0.0292
Epoch [148/250], Train Loss: 0.0342
Epoch [149/250], Train Loss: 0.0337
Epoch [150/250], Train Loss: 0.0317
Epoch [151/250], Train Loss: 0.0302
Epoch [152/250], Train Loss: 0.0368
Epoch [153/250], Train Loss: 0.0346
Epoch [154/250], Train Loss: 0.0357
Epoch [155/250], Train Loss: 0.0258
Epoch [156/250], Train Loss: 0.0508
Epoch [157/250], Train Loss: 0.0338
Epoch [158/250], Train Loss: 0.0285
