arg:  ['/var/spool/slurm/d/job09307/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.3744
Epoch [112/250], Train Loss: 0.0539
Epoch [113/250], Train Loss: 0.0293
Epoch [114/250], Train Loss: 0.0551
Epoch [115/250], Train Loss: 0.0445
Epoch [116/250], Train Loss: 0.0437
Epoch [117/250], Train Loss: 0.0554
Epoch [118/250], Train Loss: 0.0400
Epoch [119/250], Train Loss: 0.0442
Epoch [120/250], Train Loss: 0.0314
Epoch [121/250], Train Loss: 0.0383
Epoch [122/250], Train Loss: 0.0348
Epoch [123/250], Train Loss: 0.0498
Epoch [124/250], Train Loss: 0.0351
Epoch [125/250], Train Loss: 0.0529
Epoch [126/250], Train Loss: 0.0446
Epoch [127/250], Train Loss: 0.0339
Epoch [128/250], Train Loss: 0.0490
Epoch [129/250], Train Loss: 0.0602
Epoch [130/250], Train Loss: 0.0323
Epoch [131/250], Train Loss: 0.0471
Epoch [132/250], Train Loss: 0.0498
Epoch [133/250], Train Loss: 0.0411
Epoch [134/250], Train Loss: 0.0610
Epoch [135/250], Train Loss: 0.0361
Epoch [136/250], Train Loss: 0.0305
Epoch [137/250], Train Loss: 0.0539
Epoch [138/250], Train Loss: 0.0467
Epoch [139/250], Train Loss: 0.0347
Epoch [140/250], Train Loss: 0.0327
Epoch [141/250], Train Loss: 0.0458
Epoch [142/250], Train Loss: 0.0336
Epoch [143/250], Train Loss: 0.0432
Epoch [144/250], Train Loss: 0.0478
Epoch [145/250], Train Loss: 0.0295
Epoch [146/250], Train Loss: 0.0388
Epoch [147/250], Train Loss: 0.0343
Epoch [148/250], Train Loss: 0.0368
Epoch [149/250], Train Loss: 0.0311
Epoch [150/250], Train Loss: 0.0401
Epoch [151/250], Train Loss: 0.0308
Epoch [152/250], Train Loss: 0.0369
Epoch [153/250], Train Loss: 0.0422
Epoch [154/250], Train Loss: 0.0347
Epoch [155/250], Train Loss: 0.0309
Epoch [156/250], Train Loss: 0.0319
Epoch [157/250], Train Loss: 0.0424
Epoch [158/250], Train Loss: 0.0315
Epoch [159/250], Train Loss: 0.0347
Epoch [160/250], Train Loss: 0.0353
Epoch [161/250], Train Loss: 0.0263
Epoch [162/250], Train Loss: 0.0551
Epoch [163/250], Train Loss: 0.0302
Epoch [164/250], Train Loss: 0.0312
Epoch [165/250], Train Loss: 0.0502
Epoch [166/250], Train Loss: 0.0339
Epoch [167/250], Train Loss: 0.0277
Epoch [168/250], Train Loss: 0.0205
Epoch [169/250], Train Loss: 0.0393
Epoch [170/250], Train Loss: 0.0258
Epoch [171/250], Train Loss: 0.0354
Epoch [172/250], Train Loss: 0.0276
Epoch [173/250], Train Loss: 0.0292
Epoch [174/250], Train Loss: 0.0258
Epoch [175/250], Train Loss: 0.0270
Epoch [176/250], Train Loss: 0.0417
Epoch [177/250], Train Loss: 0.0306
Epoch [178/250], Train Loss: 0.0269
Epoch [179/250], Train Loss: 0.0212
Epoch [180/250], Train Loss: 0.0278
Epoch [181/250], Train Loss: 0.0273
Epoch [182/250], Train Loss: 0.0252
Epoch [183/250], Train Loss: 0.0264
Epoch [184/250], Train Loss: 0.0324
Epoch [185/250], Train Loss: 0.0225
Epoch [186/250], Train Loss: 0.0213
Epoch [187/250], Train Loss: 0.0368
Epoch [188/250], Train Loss: 0.0310
Epoch [189/250], Train Loss: 0.0324
Epoch [190/250], Train Loss: 0.0379
Epoch [191/250], Train Loss: 0.0292
Epoch [192/250], Train Loss: 0.0293
Epoch [193/250], Train Loss: 0.0271
Epoch [194/250], Train Loss: 0.0301
Epoch [195/250], Train Loss: 0.0250
Epoch [196/250], Train Loss: 0.0244
Epoch [197/250], Train Loss: 0.0281
Epoch [198/250], Train Loss: 0.0276
Epoch [199/250], Train Loss: 0.0315
Epoch [200/250], Train Loss: 0.0271
Epoch [201/250], Train Loss: 0.0292
Epoch [202/250], Train Loss: 0.0264
Epoch [203/250], Train Loss: 0.0259
Epoch [204/250], Train Loss: 0.0268
Epoch [205/250], Train Loss: 0.0307
Epoch [206/250], Train Loss: 0.0303
Epoch [207/250], Train Loss: 0.0318
Epoch [208/250], Train Loss: 0.0288
Epoch [209/250], Train Loss: 0.0309
Epoch [210/250], Train Loss: 0.0273
Epoch [211/250], Train Loss: 0.0305
Epoch [212/250], Train Loss: 0.0346
Epoch [213/250], Train Loss: 0.0298
Epoch [214/250], Train Loss: 0.0246
Epoch [215/250], Train Loss: 0.0310
Epoch [216/250], Train Loss: 0.0451
Epoch [217/250], Train Loss: 0.0198
Epoch [218/250], Train Loss: 0.0317
Epoch [219/250], Train Loss: 0.0227
Epoch [220/250], Train Loss: 0.0327
Epoch [221/250], Train Loss: 0.0426
Epoch [222/250], Train Loss: 0.0349
Epoch [223/250], Train Loss: 0.0192
Epoch [224/250], Train Loss: 0.0184
Epoch [225/250], Train Loss: 0.0205
Epoch [226/250], Train Loss: 0.0250
Epoch [227/250], Train Loss: 0.0236
Epoch [228/250], Train Loss: 0.0511
Epoch [229/250], Train Loss: 0.0234
Epoch [230/250], Train Loss: 0.0258
Epoch [231/250], Train Loss: 0.0266
Epoch [232/250], Train Loss: 0.0216
Epoch [233/250], Train Loss: 0.0171
Epoch [234/250], Train Loss: 0.0235
Epoch [235/250], Train Loss: 0.0378
Epoch [236/250], Train Loss: 0.0273
Epoch [237/250], Train Loss: 0.0246
Epoch [238/250], Train Loss: 0.0324
Epoch [239/250], Train Loss: 0.0199
Epoch [240/250], Train Loss: 0.0275
Epoch [241/250], Train Loss: 0.0192
Epoch [242/250], Train Loss: 0.0360
Epoch [243/250], Train Loss: 0.0243
Epoch [244/250], Train Loss: 0.0307
Epoch [245/250], Train Loss: 0.0178
Epoch [246/250], Train Loss: 0.0298
Epoch [247/250], Train Loss: 0.0213
Epoch [248/250], Train Loss: 0.0343
Epoch [249/250], Train Loss: 0.0301
Epoch [250/250], Train Loss: 0.0284
---- 0.09124129
Validation Loss 0.09124129265546799
####### Left out ==>  9  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 8.6779
Epoch [2/250], Train Loss: 2.7865
Epoch [3/250], Train Loss: 2.2169
Epoch [4/250], Train Loss: 1.5324
Epoch [5/250], Train Loss: 1.0056
Epoch [6/250], Train Loss: 0.3559
Epoch [7/250], Train Loss: 0.3164
Epoch [8/250], Train Loss: 0.4946
Epoch [9/250], Train Loss: 0.4655
Epoch [10/250], Train Loss: 0.2504
Epoch [11/250], Train Loss: 0.4907
Epoch [12/250], Train Loss: 0.2834
Epoch [13/250], Train Loss: 0.3537
Epoch [14/250], Train Loss: 0.3756
Epoch [15/250], Train Loss: 0.3254
Epoch [16/250], Train Loss: 0.2123
Epoch [17/250], Train Loss: 0.1048
Epoch [18/250], Train Loss: 0.2288
Epoch [19/250], Train Loss: 0.2324
Epoch [20/250], Train Loss: 0.3689
Epoch [21/250], Train Loss: 0.2291
Epoch [22/250], Train Loss: 0.2549
Epoch [23/250], Train Loss: 0.2806
Epoch [24/250], Train Loss: 0.2353
Epoch [25/250], Train Loss: 0.2039
Epoch [26/250], Train Loss: 0.1054
Epoch [27/250], Train Loss: 0.1393
Epoch [28/250], Train Loss: 0.2025
Epoch [29/250], Train Loss: 0.2540
Epoch [30/250], Train Loss: 0.2086
Epoch [31/250], Train Loss: 0.1575
Epoch [32/250], Train Loss: 0.1691
Epoch [33/250], Train Loss: 0.1723
Epoch [34/250], Train Loss: 0.1610
Epoch [35/250], Train Loss: 0.1643
Epoch [36/250], Train Loss: 0.1797
Epoch [37/250], Train Loss: 0.1100
Epoch [38/250], Train Loss: 0.1316
Epoch [39/250], Train Loss: 0.1427
Epoch [40/250], Train Loss: 0.0913
Epoch [41/250], Train Loss: 0.1870
Epoch [42/250], Train Loss: 0.1337
Epoch [43/250], Train Loss: 0.0899
Epoch [44/250], Train Loss: 0.0774
Epoch [45/250], Train Loss: 0.2066
Epoch [46/250], Train Loss: 0.1008
Epoch [47/250], Train Loss: 0.1331
Epoch [48/250], Train Loss: 0.0725
Epoch [49/250], Train Loss: 0.0861
Epoch [50/250], Train Loss: 0.1392
Epoch [51/250], Train Loss: 0.1437
Epoch [52/250], Train Loss: 0.0794
Epoch [53/250], Train Loss: 0.0639
Epoch [54/250], Train Loss: 0.0557
Epoch [55/250], Train Loss: 0.1032
Epoch [56/250], Train Loss: 0.0980
Epoch [57/250], Train Loss: 0.0991
Epoch [58/250], Train Loss: 0.0909
Epoch [59/250], Train Loss: 0.0920
Epoch [60/250], Train Loss: 0.0510
Epoch [61/250], Train Loss: 0.0986
Epoch [62/250], Train Loss: 0.0758
Epoch [63/250], Train Loss: 0.1073
Epoch [64/250], Train Loss: 0.1161
Epoch [65/250], Train Loss: 0.0602
Epoch [66/250], Train Loss: 0.0725
Epoch [67/250], Train Loss: 0.0655
Epoch [68/250], Train Loss: 0.1254
Epoch [69/250], Train Loss: 0.1183
Epoch [70/250], Train Loss: 0.0857
Epoch [71/250], Train Loss: 0.0743
Epoch [72/250], Train Loss: 0.0591
Epoch [73/250], Train Loss: 0.1225
Epoch [74/250], Train Loss: 0.1193
Epoch [75/250], Train Loss: 0.0738
Epoch [76/250], Train Loss: 0.1069
Epoch [77/250], Train Loss: 0.0682
Epoch [78/250], Train Loss: 0.1335
Epoch [79/250], Train Loss: 0.0932
Epoch [80/250], Train Loss: 0.1326
Epoch [81/250], Train Loss: 0.0877
Epoch [82/250], Train Loss: 0.0677
Epoch [83/250], Train Loss: 0.0749
Epoch [84/250], Train Loss: 0.0849
Epoch [85/250], Train Loss: 0.0572
Epoch [86/250], Train Loss: 0.0827
Epoch [87/250], Train Loss: 0.0630
Epoch [88/250], Train Loss: 0.0845
Epoch [89/250], Train Loss: 0.0722
Epoch [90/250], Train Loss: 0.0871
Epoch [91/250], Train Loss: 0.0845
Epoch [92/250], Train Loss: 0.0564
Epoch [93/250], Train Loss: 0.0583
Epoch [94/250], Train Loss: 0.0580
Epoch [95/250], Train Loss: 0.0317
Epoch [96/250], Train Loss: 0.0499
Epoch [97/250], Train Loss: 0.0537
Epoch [98/250], Train Loss: 0.0414
Epoch [99/250], Train Loss: 0.0512
Epoch [100/250], Train Loss: 0.0317
Epoch [101/250], Train Loss: 0.0678
Epoch [102/250], Train Loss: 0.0594
Epoch [103/250], Train Loss: 0.0437
Epoch [104/250], Train Loss: 0.0382
Epoch [105/250], Train Loss: 0.0507
Epoch [106/250], Train Loss: 0.0409
Epoch [107/250], Train Loss: 0.0441
Epoch [108/250], Train Loss: 0.0593
Epoch [109/250], Train Loss: 0.0493
Epoch [110/250], Train Loss: 0.0491
Epoch [111/250], Train Loss: 0.0567
Epoch [112/250], Train Loss: 0.0393
Epoch [113/250], Train Loss: 0.0454
Epoch [114/250], Train Loss: 0.0639
Epoch [115/250], Train Loss: 0.0767
Epoch [116/250], Train Loss: 0.0534
Epoch [117/250], Train Loss: 0.0572
Epoch [118/250], Train Loss: 0.0502
Epoch [119/250], Train Loss: 0.0590
Epoch [120/250], Train Loss: 0.0508
Epoch [121/250], Train Loss: 0.0570
Epoch [122/250], Train Loss: 0.0486
Epoch [123/250], Train Loss: 0.0398
Epoch [124/250], Train Loss: 0.0637
Epoch [125/250], Train Loss: 0.0588
Epoch [126/250], Train Loss: 0.0524
Epoch [127/250], Train Loss: 0.0360
Epoch [128/250], Train Loss: 0.0283
Epoch [129/250], Train Loss: 0.0409
Epoch [130/250], Train Loss: 0.0530
Epoch [131/250], Train Loss: 0.0467
Epoch [132/250], Train Loss: 0.0399
Epoch [133/250], Train Loss: 0.0354
Epoch [134/250], Train Loss: 0.0524
Epoch [135/250], Train Loss: 0.0397
Epoch [136/250], Train Loss: 0.0553
Epoch [137/250], Train Loss: 0.0431
Epoch [138/250], Train Loss: 0.0442
Epoch [139/250], Train Loss: 0.0476
Epoch [140/250], Train Loss: 0.0494
Epoch [141/250], Train Loss: 0.0375
Epoch [142/250], Train Loss: 0.0389
Epoch [143/250], Train Loss: 0.0334
Epoch [144/250], Train Loss: 0.0306
Epoch [145/250], Train Loss: 0.0354
Epoch [146/250], Train Loss: 0.0381
Epoch [147/250], Train Loss: 0.0266
Epoch [148/250], Train Loss: 0.0377
Epoch [149/250], Train Loss: 0.0450
Epoch [150/250], Train Loss: 0.0514
Epoch [151/250], Train Loss: 0.0564
Epoch [152/250], Train Loss: 0.0570
Epoch [153/250], Train Loss: 0.0440
Epoch [154/250], Train Loss: 0.0406
Epoch [155/250], Train Loss: 0.0348
Epoch [156/250], Train Loss: 0.0407
Epoch [157/250], Train Loss: 0.0461
Epoch [158/250], Train Loss: 0.0299
Epoch [159/250], Train Loss: 0.0311
Epoch [160/250], Train Loss: 0.0398
Epoch [161/250], Train Loss: 0.0210
Epoch [162/250], Train Loss: 0.0292
Epoch [163/250], Train Loss: 0.0313
Epoch [164/250], Train Loss: 0.0246
Epoch [165/250], Train Loss: 0.0401
Epoch [166/250], Train Loss: 0.0396
Epoch [167/250], Train Loss: 0.0289
Epoch [168/250], Train Loss: 0.0290
Epoch [169/250], Train Loss: 0.0336
Epoch [170/250], Train Loss: 0.0349
Epoch [171/250], Train Loss: 0.0318
Epoch [172/250], Train Loss: 0.0289
Epoch [173/250], Train Loss: 0.0311
Epoch [174/250], Train Loss: 0.0350
Epoch [175/250], Train Loss: 0.0373
Epoch [176/250], Train Loss: 0.0291
Epoch [177/250], Train Loss: 0.0481
Epoch [178/250], Train Loss: 0.0334
Epoch [179/250], Train Loss: 0.0329
Epoch [180/250], Train Loss: 0.0225
Epoch [181/250], Train Loss: 0.0302
Epoch [182/250], Train Loss: 0.0506
Epoch [183/250], Train Loss: 0.0239
Epoch [184/250], Train Loss: 0.0619
Epoch [185/250], Train Loss: 0.0343
Epoch [186/250], Train Loss: 0.0288
Epoch [187/250], Train Loss: 0.0347
Epoch [188/250], Train Loss: 0.0390
Epoch [189/250], Train Loss: 0.0267
Epoch [190/250], Train Loss: 0.0275
Epoch [191/250], Train Loss: 0.0266
Epoch [192/250], Train Loss: 0.0345
Epoch [193/250], Train Loss: 0.0348
Epoch [194/250], Train Loss: 0.0290
Epoch [195/250], Train Loss: 0.0230
Epoch [196/250], Train Loss: 0.0302
Epoch [197/250], Train Loss: 0.0340
Epoch [198/250], Train Loss: 0.0584
Epoch [199/250], Train Loss: 0.0297
Epoch [200/250], Train Loss: 0.0299
Epoch [201/250], Train Loss: 0.0240
Epoch [202/250], Train Loss: 0.0250
Epoch [203/250], Train Loss: 0.0283
Epoch [204/250], Train Loss: 0.0356
Epoch [205/250], Train Loss: 0.0300
Epoch [206/250], Train Loss: 0.0340
Epoch [207/250], Train Loss: 0.0331
Epoch [208/250], Train Loss: 0.0228
Epoch [209/250], Train Loss: 0.0464
Epoch [210/250], Train Loss: 0.0325
Epoch [211/250], Train Loss: 0.0273
Epoch [212/250], Train Loss: 0.0337
Epoch [213/250], Train Loss: 0.0243
Epoch [214/250], Train Loss: 0.0262
Epoch [215/250], Train Loss: 0.0243
Epoch [216/250], Train Loss: 0.0240
Epoch [217/250], Train Loss: 0.0241
Epoch [218/250], Train Loss: 0.0347
Epoch [219/250], Train Loss: 0.0263
Epoch [220/250], Train Loss: 0.0389
Epoch [221/250], Train Loss: 0.0275
Epoch [222/250], Train Loss: 0.0274
Epoch [223/250], Train Loss: 0.0354
Epoch [224/250], Train Loss: 0.0218
Epoch [225/250], Train Loss: 0.0289
Epoch [226/250], Train Loss: 0.0264
Epoch [227/250], Train Loss: 0.0252
Epoch [228/250], Train Loss: 0.0240
Epoch [229/250], Train Loss: 0.0245
Epoch [230/250], Train Loss: 0.0260
Epoch [231/250], Train Loss: 0.0178
Epoch [232/250], Train Loss: 0.0341
Epoch [233/250], Train Loss: 0.0218
Epoch [234/250], Train Loss: 0.0316
Epoch [235/250], Train Loss: 0.0221
Epoch [236/250], Train Loss: 0.0258
Epoch [237/250], Train Loss: 0.0266
Epoch [238/250], Train Loss: 0.0200
Epoch [239/250], Train Loss: 0.0196
Epoch [240/250], Train Loss: 0.0197
Epoch [241/250], Train Loss: 0.0276
Epoch [242/250], Train Loss: 0.0309
Epoch [243/250], Train Loss: 0.0261
Epoch [244/250], Train Loss: 0.0231
Epoch [245/250], Train Loss: 0.0195
Epoch [246/250], Train Loss: 0.0269
Epoch [247/250], Train Loss: 0.0239
Epoch [248/250], Train Loss: 0.0277
Epoch [249/250], Train Loss: 0.0147
Epoch [250/250], Train Loss: 0.0254
---- 0.01972075
Validation Loss 0.01972074992954731
####### Left out ==>  10  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4470
Epoch [2/250], Train Loss: 0.9882
Epoch [3/250], Train Loss: 0.7897
Epoch [4/250], Train Loss: 0.4796
Epoch [5/250], Train Loss: 0.4577
Epoch [6/250], Train Loss: 1.0122
Epoch [7/250], Train Loss: 0.3123
Epoch [8/250], Train Loss: 0.5272
Epoch [9/250], Train Loss: 0.2463
Epoch [10/250], Train Loss: 0.2822
Epoch [11/250], Train Loss: 0.2932
Epoch [12/250], Train Loss: 0.1530
Epoch [13/250], Train Loss: 0.1620
Epoch [14/250], Train Loss: 0.1647
Epoch [15/250], Train Loss: 0.2021
Epoch [16/250], Train Loss: 0.1476
Epoch [17/250], Train Loss: 0.1692
Epoch [18/250], Train Loss: 0.1509
Epoch [19/250], Train Loss: 0.1516
Epoch [20/250], Train Loss: 0.1282
Epoch [21/250], Train Loss: 0.1124
Epoch [22/250], Train Loss: 0.1046
Epoch [23/250], Train Loss: 0.1811
Epoch [24/250], Train Loss: 0.1145
Epoch [25/250], Train Loss: 0.1089
Epoch [26/250], Train Loss: 0.0739
Epoch [27/250], Train Loss: 0.1064
Epoch [28/250], Train Loss: 0.0652
Epoch [29/250], Train Loss: 0.0846
Epoch [30/250], Train Loss: 0.1506
Epoch [31/250], Train Loss: 0.0930
Epoch [32/250], Train Loss: 0.0863
Epoch [33/250], Train Loss: 0.1347
Epoch [34/250], Train Loss: 0.0707
Epoch [35/250], Train Loss: 0.0549
Epoch [36/250], Train Loss: 0.0856
Epoch [37/250], Train Loss: 0.1559
Epoch [38/250], Train Loss: 0.0748
Epoch [39/250], Train Loss: 0.1069
Epoch [40/250], Train Loss: 0.0557
Epoch [41/250], Train Loss: 0.1034
Epoch [42/250], Train Loss: 0.0911
Epoch [43/250], Train Loss: 0.0495
Epoch [44/250], Train Loss: 0.0913
Epoch [45/250], Train Loss: 0.0666
Epoch [46/250], Train Loss: 0.0643
Epoch [47/250], Train Loss: 0.0589
Epoch [48/250], Train Loss: 0.0775
Epoch [49/250], Train Loss: 0.1179
Epoch [50/250], Train Loss: 0.0644
Epoch [51/250], Train Loss: 0.0792
Epoch [52/250], Train Loss: 0.0892
Epoch [53/250], Train Loss: 0.0825
Epoch [54/250], Train Loss: 0.0557
Epoch [55/250], Train Loss: 0.0582
Epoch [56/250], Train Loss: 0.0519
Epoch [57/250], Train Loss: 0.0644
Epoch [58/250], Train Loss: 0.0660
Epoch [59/250], Train Loss: 0.0712
Epoch [60/250], Train Loss: 0.0664
Epoch [61/250], Train Loss: 0.0727
Epoch [62/250], Train Loss: 0.0659
Epoch [63/250], Train Loss: 0.0540
Epoch [64/250], Train Loss: 0.0540
Epoch [65/250], Train Loss: 0.0704
Epoch [66/250], Train Loss: 0.0836
Epoch [67/250], Train Loss: 0.0535
Epoch [68/250], Train Loss: 0.0722
Epoch [69/250], Train Loss: 0.0529
Epoch [70/250], Train Loss: 0.0688
Epoch [71/250], Train Loss: 0.0669
Epoch [72/250], Train Loss: 0.0551
Epoch [73/250], Train Loss: 0.0488
Epoch [74/250], Train Loss: 0.0405
Epoch [75/250], Train Loss: 0.0641
Epoch [76/250], Train Loss: 0.0492
Epoch [77/250], Train Loss: 0.0484
Epoch [78/250], Train Loss: 0.0585
Epoch [79/250], Train Loss: 0.0811
Epoch [80/250], Train Loss: 0.0727
Epoch [81/250], Train Loss: 0.0470
Epoch [82/250], Train Loss: 0.0634
Epoch [83/250], Train Loss: 0.0372
Epoch [84/250], Train Loss: 0.0450
Epoch [85/250], Train Loss: 0.0522
Epoch [86/250], Train Loss: 0.0589
Epoch [87/250], Train Loss: 0.0416
Epoch [88/250], Train Loss: 0.0446
Epoch [89/250], Train Loss: 0.0402
Epoch [90/250], Train Loss: 0.0410
Epoch [91/250], Train Loss: 0.0614
Epoch [92/250], Train Loss: 0.0452
Epoch [93/250], Train Loss: 0.0450
Epoch [94/250], Train Loss: 0.0463
Epoch [95/250], Train Loss: 0.0377
Epoch [96/250], Train Loss: 0.0308
Epoch [97/250], Train Loss: 0.0610
Epoch [98/250], Train Loss: 0.0413
Epoch [99/250], Train Loss: 0.0401
Epoch [100/250], Train Loss: 0.0381
Epoch [101/250], Train Loss: 0.0372
Epoch [102/250], Train Loss: 0.0425
Epoch [103/250], Train Loss: 0.0375
Epoch [104/250], Train Loss: 0.0374
Epoch [105/250], Train Loss: 0.0350
Epoch [106/250], Train Loss: 0.0416
Epoch [107/250], Train Loss: 0.0513
Epoch [108/250], Train Loss: 0.0457
Epoch [109/250], Train Loss: 0.0411
Epoch [110/250], Train Loss: 0.0373
Epoch [111/250], Train Loss: 0.0326
Epoch [112/250], Train Loss: 0.0421
Epoch [113/250], Train Loss: 0.0323
Epoch [114/250], Train Loss: 0.0334
Epoch [115/250], Train Loss: 0.0350
Epoch [116/250], Train Loss: 0.0301
Epoch [117/250], Train Loss: 0.0380
Epoch [118/250], Train Loss: 0.0335
Epoch [119/250], Train Loss: 0.0292
Epoch [120/250], Train Loss: 0.0360
Epoch [121/250], Train Loss: 0.0316
Epoch [122/250], Train Loss: 0.0294
Epoch [123/250], Train Loss: 0.0387
Epoch [124/250], Train Loss: 0.0528
Epoch [125/250], Train Loss: 0.0272
Epoch [126/250], Train Loss: 0.0322
Epoch [127/250], Train Loss: 0.0389
Epoch [128/250], Train Loss: 0.0396
Epoch [129/250], Train Loss: 0.0342
Epoch [130/250], Train Loss: 0.0278
Epoch [131/250], Train Loss: 0.0290
Epoch [132/250], Train Loss: 0.0397
Epoch [133/250], Train Loss: 0.0321
Epoch [134/250], Train Loss: 0.0276
Epoch [135/250], Train Loss: 0.0430
Epoch [136/250], Train Loss: 0.0425
Epoch [137/250], Train Loss: 0.0388
Epoch [138/250], Train Loss: 0.0307
Epoch [139/250], Train Loss: 0.0268
Epoch [140/250], Train Loss: 0.0366
Epoch [141/250], Train Loss: 0.0277
Epoch [142/250], Train Loss: 0.0267
Epoch [143/250], Train Loss: 0.0268
Epoch [144/250], Train Loss: 0.0255
Epoch [145/250], Train Loss: 0.0261
Epoch [146/250], Train Loss: 0.0310
Epoch [147/250], Train Loss: 0.0237
Epoch [148/250], Train Loss: 0.0308
Epoch [149/250], Train Loss: 0.0264
Epoch [150/250], Train Loss: 0.0341
Epoch [151/250], Train Loss: 0.0316
Epoch [152/250], Train Loss: 0.0220
Epoch [153/250], Train Loss: 0.0308
Epoch [154/250], Train Loss: 0.0259
Epoch [155/250], Train Loss: 0.0357
Epoch [156/250], Train Loss: 0.0245
Epoch [157/250], Train Loss: 0.0282
Epoch [158/250], Train Loss: 0.0332
Epoch [159/250], Train Loss: 0.0280
Epoch [160/250], Train Loss: 0.0215
Epoch [161/250], Train Loss: 0.0286
Epoch [162/250], Train Loss: 0.0205
Epoch [163/250], Train Loss: 0.0224
Epoch [164/250], Train Loss: 0.0273
Epoch [165/250], Train Loss: 0.0206
Epoch [166/250], Train Loss: 0.0305
Epoch [167/250], Train Loss: 0.0211
Epoch [168/250], Train Loss: 0.0202
Epoch [169/250], Train Loss: 0.0352
Epoch [170/250], Train Loss: 0.0247
Epoch [171/250], Train Loss: 0.0248
Epoch [172/250], Train Loss: 0.0205
Epoch [173/250], Train Loss: 0.0388
Epoch [174/250], Train Loss: 0.0211
Epoch [175/250], Train Loss: 0.0243
Epoch [176/250], Train Loss: 0.0250
Epoch [177/250], Train Loss: 0.0265
Epoch [178/250], Train Loss: 0.0202
Epoch [179/250], Train Loss: 0.0296
Epoch [180/250], Train Loss: 0.0245
Epoch [181/250], Train Loss: 0.0235
Epoch [182/250], Train Loss: 0.0295
Epoch [183/250], Train Loss: 0.0258
Epoch [184/250], Train Loss: 0.0212
Epoch [185/250], Train Loss: 0.0159
Epoch [186/250], Train Loss: 0.0180
Epoch [187/250], Train Loss: 0.0187
Epoch [188/250], Train Loss: 0.0195
Epoch [189/250], Train Loss: 0.0213
Epoch [190/250], Train Loss: 0.0221
Epoch [191/250], Train Loss: 0.0201
Epoch [192/250], Train Loss: 0.0197
Epoch [193/250], Train Loss: 0.0198
Epoch [194/250], Train Loss: 0.0246
Epoch [195/250], Train Loss: 0.0258
Epoch [196/250], Train Loss: 0.0254
Epoch [197/250], Train Loss: 0.0190
Epoch [198/250], Train Loss: 0.0257
Epoch [199/250], Train Loss: 0.0196
Epoch [200/250], Train Loss: 0.0222
Epoch [201/250], Train Loss: 0.0209
Epoch [202/250], Train Loss: 0.0209
