arg:  ['/var/spool/slurm/d/job09311/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.1515
Epoch [55/250], Train Loss: 0.0704
Epoch [56/250], Train Loss: 0.0943
Epoch [57/250], Train Loss: 0.0745
Epoch [58/250], Train Loss: 0.1028
Epoch [59/250], Train Loss: 0.1165
Epoch [60/250], Train Loss: 0.1069
Epoch [61/250], Train Loss: 0.0765
Epoch [62/250], Train Loss: 0.1093
Epoch [63/250], Train Loss: 0.0564
Epoch [64/250], Train Loss: 0.0875
Epoch [65/250], Train Loss: 0.0661
Epoch [66/250], Train Loss: 0.0923
Epoch [67/250], Train Loss: 0.0701
Epoch [68/250], Train Loss: 0.0671
Epoch [69/250], Train Loss: 0.0726
Epoch [70/250], Train Loss: 0.0782
Epoch [71/250], Train Loss: 0.0622
Epoch [72/250], Train Loss: 0.0677
Epoch [73/250], Train Loss: 0.0723
Epoch [74/250], Train Loss: 0.0734
Epoch [75/250], Train Loss: 0.1054
Epoch [76/250], Train Loss: 0.1014
Epoch [77/250], Train Loss: 0.0661
Epoch [78/250], Train Loss: 0.0500
Epoch [79/250], Train Loss: 0.0661
Epoch [80/250], Train Loss: 0.0562
Epoch [81/250], Train Loss: 0.0573
Epoch [82/250], Train Loss: 0.0797
Epoch [83/250], Train Loss: 0.0713
Epoch [84/250], Train Loss: 0.0883
Epoch [85/250], Train Loss: 0.0782
Epoch [86/250], Train Loss: 0.0660
Epoch [87/250], Train Loss: 0.0537
Epoch [88/250], Train Loss: 0.0529
Epoch [89/250], Train Loss: 0.0626
Epoch [90/250], Train Loss: 0.0510
Epoch [91/250], Train Loss: 0.0604
Epoch [92/250], Train Loss: 0.0642
Epoch [93/250], Train Loss: 0.0614
Epoch [94/250], Train Loss: 0.0578
Epoch [95/250], Train Loss: 0.0533
Epoch [96/250], Train Loss: 0.0524
Epoch [97/250], Train Loss: 0.0560
Epoch [98/250], Train Loss: 0.0589
Epoch [99/250], Train Loss: 0.0519
Epoch [100/250], Train Loss: 0.0785
Epoch [101/250], Train Loss: 0.0707
Epoch [102/250], Train Loss: 0.0465
Epoch [103/250], Train Loss: 0.0588
Epoch [104/250], Train Loss: 0.0452
Epoch [105/250], Train Loss: 0.0519
Epoch [106/250], Train Loss: 0.0336
Epoch [107/250], Train Loss: 0.0500
Epoch [108/250], Train Loss: 0.0454
Epoch [109/250], Train Loss: 0.0497
Epoch [110/250], Train Loss: 0.0646
Epoch [111/250], Train Loss: 0.0746
Epoch [112/250], Train Loss: 0.0613
Epoch [113/250], Train Loss: 0.0714
Epoch [114/250], Train Loss: 0.0339
Epoch [115/250], Train Loss: 0.0570
Epoch [116/250], Train Loss: 0.0599
Epoch [117/250], Train Loss: 0.0466
Epoch [118/250], Train Loss: 0.0574
Epoch [119/250], Train Loss: 0.0449
Epoch [120/250], Train Loss: 0.0444
Epoch [121/250], Train Loss: 0.0408
Epoch [122/250], Train Loss: 0.0411
Epoch [123/250], Train Loss: 0.0520
Epoch [124/250], Train Loss: 0.0345
Epoch [125/250], Train Loss: 0.0479
Epoch [126/250], Train Loss: 0.0443
Epoch [127/250], Train Loss: 0.0531
Epoch [128/250], Train Loss: 0.0494
Epoch [129/250], Train Loss: 0.0389
Epoch [130/250], Train Loss: 0.0528
Epoch [131/250], Train Loss: 0.0453
Epoch [132/250], Train Loss: 0.0547
Epoch [133/250], Train Loss: 0.0957
Epoch [134/250], Train Loss: 0.0641
Epoch [135/250], Train Loss: 0.0469
Epoch [136/250], Train Loss: 0.0536
Epoch [137/250], Train Loss: 0.0422
Epoch [138/250], Train Loss: 0.0419
Epoch [139/250], Train Loss: 0.0361
Epoch [140/250], Train Loss: 0.0619
Epoch [141/250], Train Loss: 0.0393
Epoch [142/250], Train Loss: 0.0451
Epoch [143/250], Train Loss: 0.0452
Epoch [144/250], Train Loss: 0.0432
Epoch [145/250], Train Loss: 0.0282
Epoch [146/250], Train Loss: 0.0380
Epoch [147/250], Train Loss: 0.0526
Epoch [148/250], Train Loss: 0.0395
Epoch [149/250], Train Loss: 0.0402
Epoch [150/250], Train Loss: 0.0414
Epoch [151/250], Train Loss: 0.0376
Epoch [152/250], Train Loss: 0.0439
Epoch [153/250], Train Loss: 0.0333
Epoch [154/250], Train Loss: 0.0439
Epoch [155/250], Train Loss: 0.0295
Epoch [156/250], Train Loss: 0.0562
Epoch [157/250], Train Loss: 0.0343
Epoch [158/250], Train Loss: 0.0499
Epoch [159/250], Train Loss: 0.0487
Epoch [160/250], Train Loss: 0.0652
Epoch [161/250], Train Loss: 0.0399
Epoch [162/250], Train Loss: 0.0398
Epoch [163/250], Train Loss: 0.0192
Epoch [164/250], Train Loss: 0.0522
Epoch [165/250], Train Loss: 0.0327
Epoch [166/250], Train Loss: 0.0379
Epoch [167/250], Train Loss: 0.0392
Epoch [168/250], Train Loss: 0.0341
Epoch [169/250], Train Loss: 0.0381
Epoch [170/250], Train Loss: 0.0259
Epoch [171/250], Train Loss: 0.0358
Epoch [172/250], Train Loss: 0.0299
Epoch [173/250], Train Loss: 0.0395
Epoch [174/250], Train Loss: 0.0360
Epoch [175/250], Train Loss: 0.0277
Epoch [176/250], Train Loss: 0.0309
Epoch [177/250], Train Loss: 0.0486
Epoch [178/250], Train Loss: 0.0300
Epoch [179/250], Train Loss: 0.0349
Epoch [180/250], Train Loss: 0.0270
Epoch [181/250], Train Loss: 0.0322
Epoch [182/250], Train Loss: 0.0318
Epoch [183/250], Train Loss: 0.0255
Epoch [184/250], Train Loss: 0.0342
Epoch [185/250], Train Loss: 0.0431
Epoch [186/250], Train Loss: 0.0359
Epoch [187/250], Train Loss: 0.0435
Epoch [188/250], Train Loss: 0.0269
Epoch [189/250], Train Loss: 0.0289
Epoch [190/250], Train Loss: 0.0379
Epoch [191/250], Train Loss: 0.0354
Epoch [192/250], Train Loss: 0.0199
Epoch [193/250], Train Loss: 0.0439
Epoch [194/250], Train Loss: 0.0259
Epoch [195/250], Train Loss: 0.0322
Epoch [196/250], Train Loss: 0.0328
Epoch [197/250], Train Loss: 0.0347
Epoch [198/250], Train Loss: 0.0479
Epoch [199/250], Train Loss: 0.0375
Epoch [200/250], Train Loss: 0.0435
Epoch [201/250], Train Loss: 0.0352
Epoch [202/250], Train Loss: 0.0307
Epoch [203/250], Train Loss: 0.0274
Epoch [204/250], Train Loss: 0.0303
Epoch [205/250], Train Loss: 0.0238
Epoch [206/250], Train Loss: 0.0314
Epoch [207/250], Train Loss: 0.0356
Epoch [208/250], Train Loss: 0.0215
Epoch [209/250], Train Loss: 0.0295
Epoch [210/250], Train Loss: 0.0268
Epoch [211/250], Train Loss: 0.0341
Epoch [212/250], Train Loss: 0.0318
Epoch [213/250], Train Loss: 0.0338
Epoch [214/250], Train Loss: 0.0326
Epoch [215/250], Train Loss: 0.0333
Epoch [216/250], Train Loss: 0.0291
Epoch [217/250], Train Loss: 0.0270
Epoch [218/250], Train Loss: 0.0329
Epoch [219/250], Train Loss: 0.0348
Epoch [220/250], Train Loss: 0.0220
Epoch [221/250], Train Loss: 0.0237
Epoch [222/250], Train Loss: 0.0291
Epoch [223/250], Train Loss: 0.0395
Epoch [224/250], Train Loss: 0.0248
Epoch [225/250], Train Loss: 0.0275
Epoch [226/250], Train Loss: 0.0391
Epoch [227/250], Train Loss: 0.0229
Epoch [228/250], Train Loss: 0.0237
Epoch [229/250], Train Loss: 0.0255
Epoch [230/250], Train Loss: 0.0280
Epoch [231/250], Train Loss: 0.0255
Epoch [232/250], Train Loss: 0.0314
Epoch [233/250], Train Loss: 0.0411
Epoch [234/250], Train Loss: 0.0268
Epoch [235/250], Train Loss: 0.0288
Epoch [236/250], Train Loss: 0.0199
Epoch [237/250], Train Loss: 0.0374
Epoch [238/250], Train Loss: 0.0239
Epoch [239/250], Train Loss: 0.0302
Epoch [240/250], Train Loss: 0.0217
Epoch [241/250], Train Loss: 0.0405
Epoch [242/250], Train Loss: 0.0259
Epoch [243/250], Train Loss: 0.0259
Epoch [244/250], Train Loss: 0.0331
Epoch [245/250], Train Loss: 0.0194
Epoch [246/250], Train Loss: 0.0229
Epoch [247/250], Train Loss: 0.0347
Epoch [248/250], Train Loss: 0.0253
Epoch [249/250], Train Loss: 0.0251
Epoch [250/250], Train Loss: 0.0198
---- 0.03577107
Validation Loss 0.035771068185567856
####### Left out ==>  18  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.8506
Epoch [2/250], Train Loss: 1.7107
Epoch [3/250], Train Loss: 1.2433
Epoch [4/250], Train Loss: 0.5640
Epoch [5/250], Train Loss: 0.3082
Epoch [6/250], Train Loss: 0.3658
Epoch [7/250], Train Loss: 0.3281
Epoch [8/250], Train Loss: 0.5498
Epoch [9/250], Train Loss: 0.3211
Epoch [10/250], Train Loss: 0.7108
Epoch [11/250], Train Loss: 0.2415
Epoch [12/250], Train Loss: 0.3050
Epoch [13/250], Train Loss: 0.3588
Epoch [14/250], Train Loss: 0.2402
Epoch [15/250], Train Loss: 0.3176
Epoch [16/250], Train Loss: 0.1747
Epoch [17/250], Train Loss: 0.1983
Epoch [18/250], Train Loss: 0.2316
Epoch [19/250], Train Loss: 0.2513
Epoch [20/250], Train Loss: 0.2337
Epoch [21/250], Train Loss: 0.2148
Epoch [22/250], Train Loss: 0.1983
Epoch [23/250], Train Loss: 0.1555
Epoch [24/250], Train Loss: 0.1616
Epoch [25/250], Train Loss: 0.3397
Epoch [26/250], Train Loss: 0.1090
Epoch [27/250], Train Loss: 0.0783
Epoch [28/250], Train Loss: 0.1273
Epoch [29/250], Train Loss: 0.1199
Epoch [30/250], Train Loss: 0.0867
Epoch [31/250], Train Loss: 0.1429
Epoch [32/250], Train Loss: 0.1705
Epoch [33/250], Train Loss: 0.0980
Epoch [34/250], Train Loss: 0.0846
Epoch [35/250], Train Loss: 0.2118
Epoch [36/250], Train Loss: 0.1019
Epoch [37/250], Train Loss: 0.1454
Epoch [38/250], Train Loss: 0.1120
Epoch [39/250], Train Loss: 0.1128
Epoch [40/250], Train Loss: 0.0551
Epoch [41/250], Train Loss: 0.0863
Epoch [42/250], Train Loss: 0.0808
Epoch [43/250], Train Loss: 0.1153
Epoch [44/250], Train Loss: 0.0685
Epoch [45/250], Train Loss: 0.1034
Epoch [46/250], Train Loss: 0.0964
Epoch [47/250], Train Loss: 0.1220
Epoch [48/250], Train Loss: 0.1632
Epoch [49/250], Train Loss: 0.0731
Epoch [50/250], Train Loss: 0.1060
Epoch [51/250], Train Loss: 0.1081
Epoch [52/250], Train Loss: 0.1376
Epoch [53/250], Train Loss: 0.1061
Epoch [54/250], Train Loss: 0.0987
Epoch [55/250], Train Loss: 0.0507
Epoch [56/250], Train Loss: 0.0618
Epoch [57/250], Train Loss: 0.0997
Epoch [58/250], Train Loss: 0.0749
Epoch [59/250], Train Loss: 0.0849
Epoch [60/250], Train Loss: 0.0914
Epoch [61/250], Train Loss: 0.0632
Epoch [62/250], Train Loss: 0.0891
Epoch [63/250], Train Loss: 0.0658
Epoch [64/250], Train Loss: 0.0687
Epoch [65/250], Train Loss: 0.0784
Epoch [66/250], Train Loss: 0.0673
Epoch [67/250], Train Loss: 0.0676
Epoch [68/250], Train Loss: 0.0704
Epoch [69/250], Train Loss: 0.0896
Epoch [70/250], Train Loss: 0.0487
Epoch [71/250], Train Loss: 0.0454
Epoch [72/250], Train Loss: 0.0495
Epoch [73/250], Train Loss: 0.0556
Epoch [74/250], Train Loss: 0.0724
Epoch [75/250], Train Loss: 0.0649
Epoch [76/250], Train Loss: 0.0389
Epoch [77/250], Train Loss: 0.1307
Epoch [78/250], Train Loss: 0.0653
Epoch [79/250], Train Loss: 0.0608
Epoch [80/250], Train Loss: 0.0534
Epoch [81/250], Train Loss: 0.0482
Epoch [82/250], Train Loss: 0.0561
Epoch [83/250], Train Loss: 0.0551
Epoch [84/250], Train Loss: 0.0655
Epoch [85/250], Train Loss: 0.0829
Epoch [86/250], Train Loss: 0.0394
Epoch [87/250], Train Loss: 0.0933
Epoch [88/250], Train Loss: 0.0364
Epoch [89/250], Train Loss: 0.0354
Epoch [90/250], Train Loss: 0.0483
Epoch [91/250], Train Loss: 0.0480
Epoch [92/250], Train Loss: 0.0814
Epoch [93/250], Train Loss: 0.0575
Epoch [94/250], Train Loss: 0.0860
Epoch [95/250], Train Loss: 0.0481
Epoch [96/250], Train Loss: 0.0572
Epoch [97/250], Train Loss: 0.0285
Epoch [98/250], Train Loss: 0.0291
Epoch [99/250], Train Loss: 0.0521
Epoch [100/250], Train Loss: 0.0495
Epoch [101/250], Train Loss: 0.0679
Epoch [102/250], Train Loss: 0.0489
Epoch [103/250], Train Loss: 0.0682
Epoch [104/250], Train Loss: 0.0432
Epoch [105/250], Train Loss: 0.0546
Epoch [106/250], Train Loss: 0.0398
Epoch [107/250], Train Loss: 0.0565
Epoch [108/250], Train Loss: 0.0270
Epoch [109/250], Train Loss: 0.0415
Epoch [110/250], Train Loss: 0.0528
Epoch [111/250], Train Loss: 0.0337
Epoch [112/250], Train Loss: 0.0346
Epoch [113/250], Train Loss: 0.0342
Epoch [114/250], Train Loss: 0.0480
Epoch [115/250], Train Loss: 0.0476
Epoch [116/250], Train Loss: 0.0354
Epoch [117/250], Train Loss: 0.0409
Epoch [118/250], Train Loss: 0.0374
Epoch [119/250], Train Loss: 0.0400
Epoch [120/250], Train Loss: 0.0349
Epoch [121/250], Train Loss: 0.0497
Epoch [122/250], Train Loss: 0.0352
Epoch [123/250], Train Loss: 0.0477
Epoch [124/250], Train Loss: 0.0438
Epoch [125/250], Train Loss: 0.0608
Epoch [126/250], Train Loss: 0.0374
Epoch [127/250], Train Loss: 0.0331
Epoch [128/250], Train Loss: 0.0499
Epoch [129/250], Train Loss: 0.0454
Epoch [130/250], Train Loss: 0.0492
Epoch [131/250], Train Loss: 0.0583
Epoch [132/250], Train Loss: 0.0365
Epoch [133/250], Train Loss: 0.0443
Epoch [134/250], Train Loss: 0.0279
Epoch [135/250], Train Loss: 0.0235
Epoch [136/250], Train Loss: 0.0320
Epoch [137/250], Train Loss: 0.0358
Epoch [138/250], Train Loss: 0.0334
Epoch [139/250], Train Loss: 0.0392
Epoch [140/250], Train Loss: 0.0315
Epoch [141/250], Train Loss: 0.0464
Epoch [142/250], Train Loss: 0.0264
Epoch [143/250], Train Loss: 0.0399
Epoch [144/250], Train Loss: 0.0327
Epoch [145/250], Train Loss: 0.0293
Epoch [146/250], Train Loss: 0.0471
Epoch [147/250], Train Loss: 0.0469
Epoch [148/250], Train Loss: 0.0285
Epoch [149/250], Train Loss: 0.0325
Epoch [150/250], Train Loss: 0.0255
Epoch [151/250], Train Loss: 0.0466
Epoch [152/250], Train Loss: 0.0321
Epoch [153/250], Train Loss: 0.0353
Epoch [154/250], Train Loss: 0.0319
Epoch [155/250], Train Loss: 0.0272
Epoch [156/250], Train Loss: 0.0395
Epoch [157/250], Train Loss: 0.0299
Epoch [158/250], Train Loss: 0.0316
Epoch [159/250], Train Loss: 0.0341
Epoch [160/250], Train Loss: 0.0318
Epoch [161/250], Train Loss: 0.0321
Epoch [162/250], Train Loss: 0.0290
Epoch [163/250], Train Loss: 0.0412
Epoch [164/250], Train Loss: 0.0239
Epoch [165/250], Train Loss: 0.0268
Epoch [166/250], Train Loss: 0.0269
Epoch [167/250], Train Loss: 0.0214
Epoch [168/250], Train Loss: 0.0277
Epoch [169/250], Train Loss: 0.0248
Epoch [170/250], Train Loss: 0.0246
Epoch [171/250], Train Loss: 0.0287
Epoch [172/250], Train Loss: 0.0384
Epoch [173/250], Train Loss: 0.0338
Epoch [174/250], Train Loss: 0.0266
Epoch [175/250], Train Loss: 0.0287
Epoch [176/250], Train Loss: 0.0381
Epoch [177/250], Train Loss: 0.0274
Epoch [178/250], Train Loss: 0.0201
Epoch [179/250], Train Loss: 0.0218
Epoch [180/250], Train Loss: 0.0256
Epoch [181/250], Train Loss: 0.0215
Epoch [182/250], Train Loss: 0.0252
Epoch [183/250], Train Loss: 0.0295
Epoch [184/250], Train Loss: 0.0316
Epoch [185/250], Train Loss: 0.0246
Epoch [186/250], Train Loss: 0.0236
Epoch [187/250], Train Loss: 0.0255
Epoch [188/250], Train Loss: 0.0353
Epoch [189/250], Train Loss: 0.0212
Epoch [190/250], Train Loss: 0.0176
Epoch [191/250], Train Loss: 0.0236
Epoch [192/250], Train Loss: 0.0239
Epoch [193/250], Train Loss: 0.0234
Epoch [194/250], Train Loss: 0.0249
Epoch [195/250], Train Loss: 0.0222
Epoch [196/250], Train Loss: 0.0325
Epoch [197/250], Train Loss: 0.0272
Epoch [198/250], Train Loss: 0.0271
Epoch [199/250], Train Loss: 0.0207
Epoch [200/250], Train Loss: 0.0179
Epoch [201/250], Train Loss: 0.0261
Epoch [202/250], Train Loss: 0.0254
Epoch [203/250], Train Loss: 0.0217
Epoch [204/250], Train Loss: 0.0381
Epoch [205/250], Train Loss: 0.0304
Epoch [206/250], Train Loss: 0.0289
Epoch [207/250], Train Loss: 0.0175
Epoch [208/250], Train Loss: 0.0158
Epoch [209/250], Train Loss: 0.0245
Epoch [210/250], Train Loss: 0.0285
Epoch [211/250], Train Loss: 0.0185
Epoch [212/250], Train Loss: 0.0217
Epoch [213/250], Train Loss: 0.0136
Epoch [214/250], Train Loss: 0.0258
Epoch [215/250], Train Loss: 0.0240
Epoch [216/250], Train Loss: 0.0225
Epoch [217/250], Train Loss: 0.0243
Epoch [218/250], Train Loss: 0.0140
Epoch [219/250], Train Loss: 0.0223
Epoch [220/250], Train Loss: 0.0309
Epoch [221/250], Train Loss: 0.0209
Epoch [222/250], Train Loss: 0.0190
Epoch [223/250], Train Loss: 0.0234
Epoch [224/250], Train Loss: 0.0151
Epoch [225/250], Train Loss: 0.0208
Epoch [226/250], Train Loss: 0.0274
Epoch [227/250], Train Loss: 0.0212
Epoch [228/250], Train Loss: 0.0230
Epoch [229/250], Train Loss: 0.0193
Epoch [230/250], Train Loss: 0.0192
Epoch [231/250], Train Loss: 0.0167
Epoch [232/250], Train Loss: 0.0236
Epoch [233/250], Train Loss: 0.0134
Epoch [234/250], Train Loss: 0.0155
Epoch [235/250], Train Loss: 0.0232
Epoch [236/250], Train Loss: 0.0189
Epoch [237/250], Train Loss: 0.0186
Epoch [238/250], Train Loss: 0.0201
Epoch [239/250], Train Loss: 0.0250
Epoch [240/250], Train Loss: 0.0161
Epoch [241/250], Train Loss: 0.0283
Epoch [242/250], Train Loss: 0.0238
Epoch [243/250], Train Loss: 0.0188
Epoch [244/250], Train Loss: 0.0207
Epoch [245/250], Train Loss: 0.0229
Epoch [246/250], Train Loss: 0.0236
Epoch [247/250], Train Loss: 0.0273
Epoch [248/250], Train Loss: 0.0225
Epoch [249/250], Train Loss: 0.0257
Epoch [250/250], Train Loss: 0.0218
---- 0.0041177883
Validation Loss 0.004117788281291723
####### Left out ==>  19  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.4212
Epoch [2/250], Train Loss: 0.8913
Epoch [3/250], Train Loss: 1.2063
Epoch [4/250], Train Loss: 0.6243
Epoch [5/250], Train Loss: 0.6086
Epoch [6/250], Train Loss: 0.3634
Epoch [7/250], Train Loss: 0.2738
Epoch [8/250], Train Loss: 0.2750
Epoch [9/250], Train Loss: 0.2319
Epoch [10/250], Train Loss: 0.2724
Epoch [11/250], Train Loss: 0.2439
Epoch [12/250], Train Loss: 0.2506
Epoch [13/250], Train Loss: 0.1969
Epoch [14/250], Train Loss: 0.1474
Epoch [15/250], Train Loss: 0.1445
Epoch [16/250], Train Loss: 0.2123
Epoch [17/250], Train Loss: 0.1668
Epoch [18/250], Train Loss: 0.1404
Epoch [19/250], Train Loss: 0.1538
Epoch [20/250], Train Loss: 0.1933
Epoch [21/250], Train Loss: 0.1279
Epoch [22/250], Train Loss: 0.1656
Epoch [23/250], Train Loss: 0.1299
Epoch [24/250], Train Loss: 0.0791
Epoch [25/250], Train Loss: 0.1201
Epoch [26/250], Train Loss: 0.1017
Epoch [27/250], Train Loss: 0.1130
Epoch [28/250], Train Loss: 0.1270
Epoch [29/250], Train Loss: 0.1036
Epoch [30/250], Train Loss: 0.1226
Epoch [31/250], Train Loss: 0.0789
Epoch [32/250], Train Loss: 0.1250
Epoch [33/250], Train Loss: 0.0863
Epoch [34/250], Train Loss: 0.0872
Epoch [35/250], Train Loss: 0.0613
Epoch [36/250], Train Loss: 0.0689
Epoch [37/250], Train Loss: 0.0912
Epoch [38/250], Train Loss: 0.1308
Epoch [39/250], Train Loss: 0.1510
Epoch [40/250], Train Loss: 0.0616
Epoch [41/250], Train Loss: 0.0930
Epoch [42/250], Train Loss: 0.0958
Epoch [43/250], Train Loss: 0.0885
Epoch [44/250], Train Loss: 0.1271
Epoch [45/250], Train Loss: 0.0619
Epoch [46/250], Train Loss: 0.1067
Epoch [47/250], Train Loss: 0.0763
Epoch [48/250], Train Loss: 0.0551
Epoch [49/250], Train Loss: 0.0516
Epoch [50/250], Train Loss: 0.0423
Epoch [51/250], Train Loss: 0.0615
Epoch [52/250], Train Loss: 0.0674
Epoch [53/250], Train Loss: 0.0421
Epoch [54/250], Train Loss: 0.0471
Epoch [55/250], Train Loss: 0.0553
Epoch [56/250], Train Loss: 0.0575
Epoch [57/250], Train Loss: 0.0378
Epoch [58/250], Train Loss: 0.0507
Epoch [59/250], Train Loss: 0.0612
Epoch [60/250], Train Loss: 0.0890
Epoch [61/250], Train Loss: 0.0647
Epoch [62/250], Train Loss: 0.0614
Epoch [63/250], Train Loss: 0.0600
Epoch [64/250], Train Loss: 0.0586
Epoch [65/250], Train Loss: 0.0362
Epoch [66/250], Train Loss: 0.0508
Epoch [67/250], Train Loss: 0.0424
Epoch [68/250], Train Loss: 0.0501
Epoch [69/250], Train Loss: 0.0484
Epoch [70/250], Train Loss: 0.0383
Epoch [71/250], Train Loss: 0.0407
Epoch [72/250], Train Loss: 0.0523
Epoch [73/250], Train Loss: 0.0451
Epoch [74/250], Train Loss: 0.0479
Epoch [75/250], Train Loss: 0.0473
Epoch [76/250], Train Loss: 0.0576
Epoch [77/250], Train Loss: 0.0361
Epoch [78/250], Train Loss: 0.0564
Epoch [79/250], Train Loss: 0.0434
Epoch [80/250], Train Loss: 0.0439
Epoch [81/250], Train Loss: 0.0300
Epoch [82/250], Train Loss: 0.0391
Epoch [83/250], Train Loss: 0.0414
Epoch [84/250], Train Loss: 0.0409
Epoch [85/250], Train Loss: 0.0491
Epoch [86/250], Train Loss: 0.0438
Epoch [87/250], Train Loss: 0.0281
Epoch [88/250], Train Loss: 0.0422
Epoch [89/250], Train Loss: 0.0543
Epoch [90/250], Train Loss: 0.0349
Epoch [91/250], Train Loss: 0.0317
Epoch [92/250], Train Loss: 0.0369
Epoch [93/250], Train Loss: 0.0321
Epoch [94/250], Train Loss: 0.0346
Epoch [95/250], Train Loss: 0.0363
Epoch [96/250], Train Loss: 0.0274
Epoch [97/250], Train Loss: 0.0360
Epoch [98/250], Train Loss: 0.0288
Epoch [99/250], Train Loss: 0.0447
Epoch [100/250], Train Loss: 0.0322
Epoch [101/250], Train Loss: 0.0373
Epoch [102/250], Train Loss: 0.0422
Epoch [103/250], Train Loss: 0.0406
Epoch [104/250], Train Loss: 0.0292
Epoch [105/250], Train Loss: 0.0434
Epoch [106/250], Train Loss: 0.0313
Epoch [107/250], Train Loss: 0.0381
Epoch [108/250], Train Loss: 0.0363
Epoch [109/250], Train Loss: 0.0441
Epoch [110/250], Train Loss: 0.0422
Epoch [111/250], Train Loss: 0.0239
Epoch [112/250], Train Loss: 0.0326
Epoch [113/250], Train Loss: 0.0276
Epoch [114/250], Train Loss: 0.0419
Epoch [115/250], Train Loss: 0.0289
Epoch [116/250], Train Loss: 0.0522
Epoch [117/250], Train Loss: 0.0288
Epoch [118/250], Train Loss: 0.0329
Epoch [119/250], Train Loss: 0.0248
Epoch [120/250], Train Loss: 0.0356
Epoch [121/250], Train Loss: 0.0349
Epoch [122/250], Train Loss: 0.0294
Epoch [123/250], Train Loss: 0.0299
Epoch [124/250], Train Loss: 0.0246
Epoch [125/250], Train Loss: 0.0284
Epoch [126/250], Train Loss: 0.0209
Epoch [127/250], Train Loss: 0.0226
Epoch [128/250], Train Loss: 0.0236
Epoch [129/250], Train Loss: 0.0328
Epoch [130/250], Train Loss: 0.0253
Epoch [131/250], Train Loss: 0.0226
Epoch [132/250], Train Loss: 0.0185
Epoch [133/250], Train Loss: 0.0302
Epoch [134/250], Train Loss: 0.0281
Epoch [135/250], Train Loss: 0.0284
Epoch [136/250], Train Loss: 0.0218
Epoch [137/250], Train Loss: 0.0296
Epoch [138/250], Train Loss: 0.0211
Epoch [139/250], Train Loss: 0.0344
Epoch [140/250], Train Loss: 0.0447
Epoch [141/250], Train Loss: 0.0256
Epoch [142/250], Train Loss: 0.0268
Epoch [143/250], Train Loss: 0.0322
Epoch [144/250], Train Loss: 0.0330
Epoch [145/250], Train Loss: 0.0234
