arg:  ['/var/spool/slurm/d/job09302/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 4.9038
Epoch [82/250], Train Loss: 0.0369
Epoch [83/250], Train Loss: 0.0393
Epoch [84/250], Train Loss: 0.0643
Epoch [85/250], Train Loss: 0.0498
Epoch [86/250], Train Loss: 0.0518
Epoch [87/250], Train Loss: 0.0449
Epoch [88/250], Train Loss: 0.0337
Epoch [89/250], Train Loss: 0.0576
Epoch [90/250], Train Loss: 0.0482
Epoch [91/250], Train Loss: 0.0561
Epoch [92/250], Train Loss: 0.0549
Epoch [93/250], Train Loss: 0.0593
Epoch [94/250], Train Loss: 0.0481
Epoch [95/250], Train Loss: 0.0538
Epoch [96/250], Train Loss: 0.0377
Epoch [97/250], Train Loss: 0.0389
Epoch [98/250], Train Loss: 0.0470
Epoch [99/250], Train Loss: 0.0432
Epoch [100/250], Train Loss: 0.0339
Epoch [101/250], Train Loss: 0.0400
Epoch [102/250], Train Loss: 0.0419
Epoch [103/250], Train Loss: 0.0527
Epoch [104/250], Train Loss: 0.0480
Epoch [105/250], Train Loss: 0.0448
Epoch [106/250], Train Loss: 0.0598
Epoch [107/250], Train Loss: 0.0459
Epoch [108/250], Train Loss: 0.0294
Epoch [109/250], Train Loss: 0.0423
Epoch [110/250], Train Loss: 0.0567
Epoch [111/250], Train Loss: 0.0371
Epoch [112/250], Train Loss: 0.0270
Epoch [113/250], Train Loss: 0.0559
Epoch [114/250], Train Loss: 0.0484
Epoch [115/250], Train Loss: 0.0558
Epoch [116/250], Train Loss: 0.0410
Epoch [117/250], Train Loss: 0.0449
Epoch [118/250], Train Loss: 0.0441
Epoch [119/250], Train Loss: 0.0322
Epoch [120/250], Train Loss: 0.0481
Epoch [121/250], Train Loss: 0.0378
Epoch [122/250], Train Loss: 0.0396
Epoch [123/250], Train Loss: 0.0360
Epoch [124/250], Train Loss: 0.0390
Epoch [125/250], Train Loss: 0.0343
Epoch [126/250], Train Loss: 0.0439
Epoch [127/250], Train Loss: 0.0361
Epoch [128/250], Train Loss: 0.0345
Epoch [129/250], Train Loss: 0.0378
Epoch [130/250], Train Loss: 0.0441
Epoch [131/250], Train Loss: 0.0502
Epoch [132/250], Train Loss: 0.0348
Epoch [133/250], Train Loss: 0.0515
Epoch [134/250], Train Loss: 0.0499
Epoch [135/250], Train Loss: 0.0327
Epoch [136/250], Train Loss: 0.0400
Epoch [137/250], Train Loss: 0.0265
Epoch [138/250], Train Loss: 0.0292
Epoch [139/250], Train Loss: 0.0454
Epoch [140/250], Train Loss: 0.0362
Epoch [141/250], Train Loss: 0.0382
Epoch [142/250], Train Loss: 0.0286
Epoch [143/250], Train Loss: 0.0433
Epoch [144/250], Train Loss: 0.0302
Epoch [145/250], Train Loss: 0.0401
Epoch [146/250], Train Loss: 0.0384
Epoch [147/250], Train Loss: 0.0293
Epoch [148/250], Train Loss: 0.0384
Epoch [149/250], Train Loss: 0.0247
Epoch [150/250], Train Loss: 0.0253
Epoch [151/250], Train Loss: 0.0282
Epoch [152/250], Train Loss: 0.0319
Epoch [153/250], Train Loss: 0.0300
Epoch [154/250], Train Loss: 0.0357
Epoch [155/250], Train Loss: 0.0374
Epoch [156/250], Train Loss: 0.0311
Epoch [157/250], Train Loss: 0.0341
Epoch [158/250], Train Loss: 0.0260
Epoch [159/250], Train Loss: 0.0351
Epoch [160/250], Train Loss: 0.0256
Epoch [161/250], Train Loss: 0.0372
Epoch [162/250], Train Loss: 0.0381
Epoch [163/250], Train Loss: 0.0319
Epoch [164/250], Train Loss: 0.0333
Epoch [165/250], Train Loss: 0.0337
Epoch [166/250], Train Loss: 0.0332
Epoch [167/250], Train Loss: 0.0321
Epoch [168/250], Train Loss: 0.0389
Epoch [169/250], Train Loss: 0.0217
Epoch [170/250], Train Loss: 0.0210
Epoch [171/250], Train Loss: 0.0357
Epoch [172/250], Train Loss: 0.0230
Epoch [173/250], Train Loss: 0.0274
Epoch [174/250], Train Loss: 0.0303
Epoch [175/250], Train Loss: 0.0177
Epoch [176/250], Train Loss: 0.0235
Epoch [177/250], Train Loss: 0.0229
Epoch [178/250], Train Loss: 0.0346
Epoch [179/250], Train Loss: 0.0260
Epoch [180/250], Train Loss: 0.0305
Epoch [181/250], Train Loss: 0.0242
Epoch [182/250], Train Loss: 0.0279
Epoch [183/250], Train Loss: 0.0245
Epoch [184/250], Train Loss: 0.0256
Epoch [185/250], Train Loss: 0.0228
Epoch [186/250], Train Loss: 0.0394
Epoch [187/250], Train Loss: 0.0351
Epoch [188/250], Train Loss: 0.0376
Epoch [189/250], Train Loss: 0.0375
Epoch [190/250], Train Loss: 0.0270
Epoch [191/250], Train Loss: 0.0317
Epoch [192/250], Train Loss: 0.0247
Epoch [193/250], Train Loss: 0.0223
Epoch [194/250], Train Loss: 0.0348
Epoch [195/250], Train Loss: 0.0321
Epoch [196/250], Train Loss: 0.0255
Epoch [197/250], Train Loss: 0.0259
Epoch [198/250], Train Loss: 0.0218
Epoch [199/250], Train Loss: 0.0156
Epoch [200/250], Train Loss: 0.0229
Epoch [201/250], Train Loss: 0.0164
Epoch [202/250], Train Loss: 0.0245
Epoch [203/250], Train Loss: 0.0384
Epoch [204/250], Train Loss: 0.0166
Epoch [205/250], Train Loss: 0.0214
Epoch [206/250], Train Loss: 0.0145
Epoch [207/250], Train Loss: 0.0215
Epoch [208/250], Train Loss: 0.0191
Epoch [209/250], Train Loss: 0.0272
Epoch [210/250], Train Loss: 0.0235
Epoch [211/250], Train Loss: 0.0222
Epoch [212/250], Train Loss: 0.0305
Epoch [213/250], Train Loss: 0.0279
Epoch [214/250], Train Loss: 0.0302
Epoch [215/250], Train Loss: 0.0312
Epoch [216/250], Train Loss: 0.0251
Epoch [217/250], Train Loss: 0.0163
Epoch [218/250], Train Loss: 0.0213
Epoch [219/250], Train Loss: 0.0303
Epoch [220/250], Train Loss: 0.0159
Epoch [221/250], Train Loss: 0.0248
Epoch [222/250], Train Loss: 0.0329
Epoch [223/250], Train Loss: 0.0281
Epoch [224/250], Train Loss: 0.0220
Epoch [225/250], Train Loss: 0.0206
Epoch [226/250], Train Loss: 0.0190
Epoch [227/250], Train Loss: 0.0213
Epoch [228/250], Train Loss: 0.0170
Epoch [229/250], Train Loss: 0.0270
Epoch [230/250], Train Loss: 0.0177
Epoch [231/250], Train Loss: 0.0209
Epoch [232/250], Train Loss: 0.0235
Epoch [233/250], Train Loss: 0.0152
Epoch [234/250], Train Loss: 0.0263
Epoch [235/250], Train Loss: 0.0237
Epoch [236/250], Train Loss: 0.0177
Epoch [237/250], Train Loss: 0.0279
Epoch [238/250], Train Loss: 0.0168
Epoch [239/250], Train Loss: 0.0223
Epoch [240/250], Train Loss: 0.0355
Epoch [241/250], Train Loss: 0.0236
Epoch [242/250], Train Loss: 0.0226
Epoch [243/250], Train Loss: 0.0160
Epoch [244/250], Train Loss: 0.0187
Epoch [245/250], Train Loss: 0.0183
Epoch [246/250], Train Loss: 0.0161
Epoch [247/250], Train Loss: 0.0201
Epoch [248/250], Train Loss: 0.0157
Epoch [249/250], Train Loss: 0.0383
Epoch [250/250], Train Loss: 0.0201
---- 0.31378654
Validation Loss 0.3137865364551544
####### Left out ==>  27  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.5068
Epoch [2/250], Train Loss: 2.1740
Epoch [3/250], Train Loss: 0.8254
Epoch [4/250], Train Loss: 1.0428
Epoch [5/250], Train Loss: 0.5007
Epoch [6/250], Train Loss: 0.6239
Epoch [7/250], Train Loss: 0.8110
Epoch [8/250], Train Loss: 0.3866
Epoch [9/250], Train Loss: 0.3597
Epoch [10/250], Train Loss: 0.2943
Epoch [11/250], Train Loss: 0.4168
Epoch [12/250], Train Loss: 0.3317
Epoch [13/250], Train Loss: 0.2559
Epoch [14/250], Train Loss: 0.3409
Epoch [15/250], Train Loss: 0.2407
Epoch [16/250], Train Loss: 0.2058
Epoch [17/250], Train Loss: 0.2415
Epoch [18/250], Train Loss: 0.1438
Epoch [19/250], Train Loss: 0.1233
Epoch [20/250], Train Loss: 0.2432
Epoch [21/250], Train Loss: 0.1727
Epoch [22/250], Train Loss: 0.1200
Epoch [23/250], Train Loss: 0.1281
Epoch [24/250], Train Loss: 0.1323
Epoch [25/250], Train Loss: 0.1343
Epoch [26/250], Train Loss: 0.1693
Epoch [27/250], Train Loss: 0.0989
Epoch [28/250], Train Loss: 0.1183
Epoch [29/250], Train Loss: 0.1207
Epoch [30/250], Train Loss: 0.0810
Epoch [31/250], Train Loss: 0.1034
Epoch [32/250], Train Loss: 0.1202
Epoch [33/250], Train Loss: 0.1192
Epoch [34/250], Train Loss: 0.0736
Epoch [35/250], Train Loss: 0.0722
Epoch [36/250], Train Loss: 0.0737
Epoch [37/250], Train Loss: 0.1171
Epoch [38/250], Train Loss: 0.0962
Epoch [39/250], Train Loss: 0.0834
Epoch [40/250], Train Loss: 0.0804
Epoch [41/250], Train Loss: 0.0958
Epoch [42/250], Train Loss: 0.0766
Epoch [43/250], Train Loss: 0.0747
Epoch [44/250], Train Loss: 0.0556
Epoch [45/250], Train Loss: 0.0791
Epoch [46/250], Train Loss: 0.0969
Epoch [47/250], Train Loss: 0.0568
Epoch [48/250], Train Loss: 0.0962
Epoch [49/250], Train Loss: 0.0769
Epoch [50/250], Train Loss: 0.0820
Epoch [51/250], Train Loss: 0.0500
Epoch [52/250], Train Loss: 0.0591
Epoch [53/250], Train Loss: 0.0559
Epoch [54/250], Train Loss: 0.0663
Epoch [55/250], Train Loss: 0.0585
Epoch [56/250], Train Loss: 0.0554
Epoch [57/250], Train Loss: 0.0836
Epoch [58/250], Train Loss: 0.0814
Epoch [59/250], Train Loss: 0.0799
Epoch [60/250], Train Loss: 0.0877
Epoch [61/250], Train Loss: 0.0504
Epoch [62/250], Train Loss: 0.0655
Epoch [63/250], Train Loss: 0.0670
Epoch [64/250], Train Loss: 0.0484
Epoch [65/250], Train Loss: 0.0450
Epoch [66/250], Train Loss: 0.0495
Epoch [67/250], Train Loss: 0.0724
Epoch [68/250], Train Loss: 0.0691
Epoch [69/250], Train Loss: 0.0514
Epoch [70/250], Train Loss: 0.0683
Epoch [71/250], Train Loss: 0.0504
Epoch [72/250], Train Loss: 0.0556
Epoch [73/250], Train Loss: 0.0409
Epoch [74/250], Train Loss: 0.0448
Epoch [75/250], Train Loss: 0.0421
Epoch [76/250], Train Loss: 0.0526
Epoch [77/250], Train Loss: 0.0455
Epoch [78/250], Train Loss: 0.0511
Epoch [79/250], Train Loss: 0.0433
Epoch [80/250], Train Loss: 0.0541
Epoch [81/250], Train Loss: 0.0774
Epoch [82/250], Train Loss: 0.0411
Epoch [83/250], Train Loss: 0.0399
Epoch [84/250], Train Loss: 0.0580
Epoch [85/250], Train Loss: 0.0554
Epoch [86/250], Train Loss: 0.0530
Epoch [87/250], Train Loss: 0.0489
Epoch [88/250], Train Loss: 0.0508
Epoch [89/250], Train Loss: 0.0614
Epoch [90/250], Train Loss: 0.0528
Epoch [91/250], Train Loss: 0.0395
Epoch [92/250], Train Loss: 0.0293
Epoch [93/250], Train Loss: 0.0368
Epoch [94/250], Train Loss: 0.0323
Epoch [95/250], Train Loss: 0.0383
Epoch [96/250], Train Loss: 0.0529
Epoch [97/250], Train Loss: 0.0496
Epoch [98/250], Train Loss: 0.0336
Epoch [99/250], Train Loss: 0.0402
Epoch [100/250], Train Loss: 0.0437
Epoch [101/250], Train Loss: 0.0471
Epoch [102/250], Train Loss: 0.0429
Epoch [103/250], Train Loss: 0.0435
Epoch [104/250], Train Loss: 0.0390
Epoch [105/250], Train Loss: 0.0309
Epoch [106/250], Train Loss: 0.0406
Epoch [107/250], Train Loss: 0.0307
Epoch [108/250], Train Loss: 0.0445
Epoch [109/250], Train Loss: 0.0382
Epoch [110/250], Train Loss: 0.0268
Epoch [111/250], Train Loss: 0.0357
Epoch [112/250], Train Loss: 0.0348
Epoch [113/250], Train Loss: 0.0444
Epoch [114/250], Train Loss: 0.0357
Epoch [115/250], Train Loss: 0.0339
Epoch [116/250], Train Loss: 0.0298
Epoch [117/250], Train Loss: 0.0323
Epoch [118/250], Train Loss: 0.0374
Epoch [119/250], Train Loss: 0.0273
Epoch [120/250], Train Loss: 0.0499
Epoch [121/250], Train Loss: 0.0257
Epoch [122/250], Train Loss: 0.0280
Epoch [123/250], Train Loss: 0.0355
Epoch [124/250], Train Loss: 0.0383
Epoch [125/250], Train Loss: 0.0333
Epoch [126/250], Train Loss: 0.0245
Epoch [127/250], Train Loss: 0.0514
Epoch [128/250], Train Loss: 0.0394
Epoch [129/250], Train Loss: 0.0279
Epoch [130/250], Train Loss: 0.0404
Epoch [131/250], Train Loss: 0.0600
Epoch [132/250], Train Loss: 0.0312
Epoch [133/250], Train Loss: 0.0259
Epoch [134/250], Train Loss: 0.0210
Epoch [135/250], Train Loss: 0.0333
Epoch [136/250], Train Loss: 0.0251
Epoch [137/250], Train Loss: 0.0273
Epoch [138/250], Train Loss: 0.0296
Epoch [139/250], Train Loss: 0.0440
Epoch [140/250], Train Loss: 0.0204
Epoch [141/250], Train Loss: 0.0309
Epoch [142/250], Train Loss: 0.0292
Epoch [143/250], Train Loss: 0.0270
Epoch [144/250], Train Loss: 0.0334
Epoch [145/250], Train Loss: 0.0353
Epoch [146/250], Train Loss: 0.0258
Epoch [147/250], Train Loss: 0.0349
Epoch [148/250], Train Loss: 0.0235
Epoch [149/250], Train Loss: 0.0272
Epoch [150/250], Train Loss: 0.0213
Epoch [151/250], Train Loss: 0.0408
Epoch [152/250], Train Loss: 0.0298
Epoch [153/250], Train Loss: 0.0256
Epoch [154/250], Train Loss: 0.0298
Epoch [155/250], Train Loss: 0.0259
Epoch [156/250], Train Loss: 0.0230
Epoch [157/250], Train Loss: 0.0265
Epoch [158/250], Train Loss: 0.0307
Epoch [159/250], Train Loss: 0.0286
Epoch [160/250], Train Loss: 0.0311
Epoch [161/250], Train Loss: 0.0270
Epoch [162/250], Train Loss: 0.0213
Epoch [163/250], Train Loss: 0.0178
Epoch [164/250], Train Loss: 0.0469
Epoch [165/250], Train Loss: 0.0284
Epoch [166/250], Train Loss: 0.0251
Epoch [167/250], Train Loss: 0.0249
Epoch [168/250], Train Loss: 0.0207
Epoch [169/250], Train Loss: 0.0225
Epoch [170/250], Train Loss: 0.0207
Epoch [171/250], Train Loss: 0.0385
Epoch [172/250], Train Loss: 0.0181
Epoch [173/250], Train Loss: 0.0222
Epoch [174/250], Train Loss: 0.0177
Epoch [175/250], Train Loss: 0.0268
Epoch [176/250], Train Loss: 0.0291
Epoch [177/250], Train Loss: 0.0291
Epoch [178/250], Train Loss: 0.0249
Epoch [179/250], Train Loss: 0.0246
Epoch [180/250], Train Loss: 0.0195
Epoch [181/250], Train Loss: 0.0296
Epoch [182/250], Train Loss: 0.0297
Epoch [183/250], Train Loss: 0.0197
Epoch [184/250], Train Loss: 0.0243
Epoch [185/250], Train Loss: 0.0225
Epoch [186/250], Train Loss: 0.0261
Epoch [187/250], Train Loss: 0.0180
Epoch [188/250], Train Loss: 0.0234
Epoch [189/250], Train Loss: 0.0277
Epoch [190/250], Train Loss: 0.0249
Epoch [191/250], Train Loss: 0.0264
Epoch [192/250], Train Loss: 0.0305
Epoch [193/250], Train Loss: 0.0233
Epoch [194/250], Train Loss: 0.0256
Epoch [195/250], Train Loss: 0.0249
Epoch [196/250], Train Loss: 0.0177
Epoch [197/250], Train Loss: 0.0347
Epoch [198/250], Train Loss: 0.0411
Epoch [199/250], Train Loss: 0.0214
Epoch [200/250], Train Loss: 0.0277
Epoch [201/250], Train Loss: 0.0224
Epoch [202/250], Train Loss: 0.0226
Epoch [203/250], Train Loss: 0.0315
Epoch [204/250], Train Loss: 0.0211
Epoch [205/250], Train Loss: 0.0353
Epoch [206/250], Train Loss: 0.0207
Epoch [207/250], Train Loss: 0.0199
Epoch [208/250], Train Loss: 0.0158
Epoch [209/250], Train Loss: 0.0186
Epoch [210/250], Train Loss: 0.0254
Epoch [211/250], Train Loss: 0.0215
Epoch [212/250], Train Loss: 0.0216
Epoch [213/250], Train Loss: 0.0177
Epoch [214/250], Train Loss: 0.0173
Epoch [215/250], Train Loss: 0.0214
Epoch [216/250], Train Loss: 0.0259
Epoch [217/250], Train Loss: 0.0173
Epoch [218/250], Train Loss: 0.0366
Epoch [219/250], Train Loss: 0.0233
Epoch [220/250], Train Loss: 0.0286
Epoch [221/250], Train Loss: 0.0308
Epoch [222/250], Train Loss: 0.0201
Epoch [223/250], Train Loss: 0.0194
Epoch [224/250], Train Loss: 0.0129
Epoch [225/250], Train Loss: 0.0193
Epoch [226/250], Train Loss: 0.0261
Epoch [227/250], Train Loss: 0.0205
Epoch [228/250], Train Loss: 0.0239
Epoch [229/250], Train Loss: 0.0254
Epoch [230/250], Train Loss: 0.0253
Epoch [231/250], Train Loss: 0.0196
Epoch [232/250], Train Loss: 0.0150
Epoch [233/250], Train Loss: 0.0153
Epoch [234/250], Train Loss: 0.0205
Epoch [235/250], Train Loss: 0.0172
Epoch [236/250], Train Loss: 0.0242
Epoch [237/250], Train Loss: 0.0222
Epoch [238/250], Train Loss: 0.0190
Epoch [239/250], Train Loss: 0.0246
Epoch [240/250], Train Loss: 0.0168
Epoch [241/250], Train Loss: 0.0218
Epoch [242/250], Train Loss: 0.0199
Epoch [243/250], Train Loss: 0.0167
Epoch [244/250], Train Loss: 0.0144
Epoch [245/250], Train Loss: 0.0155
Epoch [246/250], Train Loss: 0.0204
Epoch [247/250], Train Loss: 0.0201
Epoch [248/250], Train Loss: 0.0206
Epoch [249/250], Train Loss: 0.0146
Epoch [250/250], Train Loss: 0.0223
---- 0.041345578
Validation Loss 0.04134557768702507
####### Left out ==>  28  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.6368
Epoch [2/250], Train Loss: 2.8518
Epoch [3/250], Train Loss: 1.7243
Epoch [4/250], Train Loss: 0.6925
Epoch [5/250], Train Loss: 0.8308
Epoch [6/250], Train Loss: 0.4018
Epoch [7/250], Train Loss: 0.5998
Epoch [8/250], Train Loss: 0.5044
Epoch [9/250], Train Loss: 0.6124
Epoch [10/250], Train Loss: 0.2270
Epoch [11/250], Train Loss: 0.2883
Epoch [12/250], Train Loss: 0.3611
Epoch [13/250], Train Loss: 0.3081
Epoch [14/250], Train Loss: 0.2056
Epoch [15/250], Train Loss: 0.2505
Epoch [16/250], Train Loss: 0.3613
Epoch [17/250], Train Loss: 0.2254
Epoch [18/250], Train Loss: 0.2136
Epoch [19/250], Train Loss: 0.1776
Epoch [20/250], Train Loss: 0.1045
Epoch [21/250], Train Loss: 0.2034
Epoch [22/250], Train Loss: 0.1797
Epoch [23/250], Train Loss: 0.1651
Epoch [24/250], Train Loss: 0.1097
Epoch [25/250], Train Loss: 0.3631
Epoch [26/250], Train Loss: 0.2109
Epoch [27/250], Train Loss: 0.1759
Epoch [28/250], Train Loss: 0.1049
Epoch [29/250], Train Loss: 0.1126
Epoch [30/250], Train Loss: 0.1294
Epoch [31/250], Train Loss: 0.2001
Epoch [32/250], Train Loss: 0.1148
Epoch [33/250], Train Loss: 0.1499
Epoch [34/250], Train Loss: 0.1052
Epoch [35/250], Train Loss: 0.0963
Epoch [36/250], Train Loss: 0.1231
Epoch [37/250], Train Loss: 0.1282
Epoch [38/250], Train Loss: 0.0746
Epoch [39/250], Train Loss: 0.0901
Epoch [40/250], Train Loss: 0.1154
Epoch [41/250], Train Loss: 0.0754
Epoch [42/250], Train Loss: 0.1041
Epoch [43/250], Train Loss: 0.1274
Epoch [44/250], Train Loss: 0.0916
Epoch [45/250], Train Loss: 0.0681
Epoch [46/250], Train Loss: 0.0915
Epoch [47/250], Train Loss: 0.0866
Epoch [48/250], Train Loss: 0.1236
Epoch [49/250], Train Loss: 0.0992
Epoch [50/250], Train Loss: 0.0674
Epoch [51/250], Train Loss: 0.1221
Epoch [52/250], Train Loss: 0.0664
Epoch [53/250], Train Loss: 0.0842
Epoch [54/250], Train Loss: 0.0786
Epoch [55/250], Train Loss: 0.1095
Epoch [56/250], Train Loss: 0.0894
Epoch [57/250], Train Loss: 0.0608
Epoch [58/250], Train Loss: 0.0711
Epoch [59/250], Train Loss: 0.1372
Epoch [60/250], Train Loss: 0.0757
Epoch [61/250], Train Loss: 0.0640
Epoch [62/250], Train Loss: 0.0657
Epoch [63/250], Train Loss: 0.0923
Epoch [64/250], Train Loss: 0.0719
Epoch [65/250], Train Loss: 0.0900
Epoch [66/250], Train Loss: 0.0475
Epoch [67/250], Train Loss: 0.0740
Epoch [68/250], Train Loss: 0.0696
Epoch [69/250], Train Loss: 0.0957
Epoch [70/250], Train Loss: 0.1505
Epoch [71/250], Train Loss: 0.0730
Epoch [72/250], Train Loss: 0.0843
Epoch [73/250], Train Loss: 0.0626
Epoch [74/250], Train Loss: 0.0558
Epoch [75/250], Train Loss: 0.0612
Epoch [76/250], Train Loss: 0.0505
Epoch [77/250], Train Loss: 0.0596
Epoch [78/250], Train Loss: 0.0701
Epoch [79/250], Train Loss: 0.0629
Epoch [80/250], Train Loss: 0.0742
Epoch [81/250], Train Loss: 0.0446
Epoch [82/250], Train Loss: 0.0596
Epoch [83/250], Train Loss: 0.0439
Epoch [84/250], Train Loss: 0.0516
Epoch [85/250], Train Loss: 0.0473
Epoch [86/250], Train Loss: 0.0497
Epoch [87/250], Train Loss: 0.0669
Epoch [88/250], Train Loss: 0.0635
Epoch [89/250], Train Loss: 0.0623
Epoch [90/250], Train Loss: 0.0767
Epoch [91/250], Train Loss: 0.0474
Epoch [92/250], Train Loss: 0.0371
Epoch [93/250], Train Loss: 0.0432
Epoch [94/250], Train Loss: 0.0644
Epoch [95/250], Train Loss: 0.0475
Epoch [96/250], Train Loss: 0.0619
Epoch [97/250], Train Loss: 0.0660
Epoch [98/250], Train Loss: 0.0589
Epoch [99/250], Train Loss: 0.0469
Epoch [100/250], Train Loss: 0.0501
Epoch [101/250], Train Loss: 0.0424
Epoch [102/250], Train Loss: 0.0502
Epoch [103/250], Train Loss: 0.0558
Epoch [104/250], Train Loss: 0.0451
Epoch [105/250], Train Loss: 0.0598
Epoch [106/250], Train Loss: 0.0532
Epoch [107/250], Train Loss: 0.0512
Epoch [108/250], Train Loss: 0.0728
Epoch [109/250], Train Loss: 0.0418
Epoch [110/250], Train Loss: 0.0486
Epoch [111/250], Train Loss: 0.0538
Epoch [112/250], Train Loss: 0.0336
Epoch [113/250], Train Loss: 0.0458
Epoch [114/250], Train Loss: 0.0490
Epoch [115/250], Train Loss: 0.0465
Epoch [116/250], Train Loss: 0.0516
Epoch [117/250], Train Loss: 0.0337
Epoch [118/250], Train Loss: 0.0358
Epoch [119/250], Train Loss: 0.0570
Epoch [120/250], Train Loss: 0.0379
Epoch [121/250], Train Loss: 0.0455
Epoch [122/250], Train Loss: 0.0403
Epoch [123/250], Train Loss: 0.0312
Epoch [124/250], Train Loss: 0.0399
Epoch [125/250], Train Loss: 0.0310
Epoch [126/250], Train Loss: 0.0465
Epoch [127/250], Train Loss: 0.0409
Epoch [128/250], Train Loss: 0.0363
Epoch [129/250], Train Loss: 0.0493
Epoch [130/250], Train Loss: 0.0397
Epoch [131/250], Train Loss: 0.0404
Epoch [132/250], Train Loss: 0.0423
Epoch [133/250], Train Loss: 0.0227
Epoch [134/250], Train Loss: 0.0431
Epoch [135/250], Train Loss: 0.0428
Epoch [136/250], Train Loss: 0.0321
Epoch [137/250], Train Loss: 0.0411
Epoch [138/250], Train Loss: 0.0384
Epoch [139/250], Train Loss: 0.0359
Epoch [140/250], Train Loss: 0.0392
Epoch [141/250], Train Loss: 0.0412
Epoch [142/250], Train Loss: 0.0396
Epoch [143/250], Train Loss: 0.0272
Epoch [144/250], Train Loss: 0.0515
Epoch [145/250], Train Loss: 0.0279
Epoch [146/250], Train Loss: 0.0378
Epoch [147/250], Train Loss: 0.0341
Epoch [148/250], Train Loss: 0.0474
Epoch [149/250], Train Loss: 0.0346
Epoch [150/250], Train Loss: 0.0311
Epoch [151/250], Train Loss: 0.0386
Epoch [152/250], Train Loss: 0.0347
Epoch [153/250], Train Loss: 0.0402
Epoch [154/250], Train Loss: 0.0315
Epoch [155/250], Train Loss: 0.0255
Epoch [156/250], Train Loss: 0.0471
Epoch [157/250], Train Loss: 0.0340
Epoch [158/250], Train Loss: 0.0331
Epoch [159/250], Train Loss: 0.0400
Epoch [160/250], Train Loss: 0.0302
Epoch [161/250], Train Loss: 0.0366
Epoch [162/250], Train Loss: 0.0271
Epoch [163/250], Train Loss: 0.0201
Epoch [164/250], Train Loss: 0.0300
Epoch [165/250], Train Loss: 0.0294
Epoch [166/250], Train Loss: 0.0382
Epoch [167/250], Train Loss: 0.0285
Epoch [168/250], Train Loss: 0.0428
Epoch [169/250], Train Loss: 0.0293
Epoch [170/250], Train Loss: 0.0316
Epoch [171/250], Train Loss: 0.0321
Epoch [172/250], Train Loss: 0.0326
