arg:  ['/var/spool/slurm/d/job09303/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.9268
Epoch [120/250], Train Loss: 0.0445
Epoch [121/250], Train Loss: 0.0436
Epoch [122/250], Train Loss: 0.0355
Epoch [123/250], Train Loss: 0.0325
Epoch [124/250], Train Loss: 0.0410
Epoch [125/250], Train Loss: 0.0226
Epoch [126/250], Train Loss: 0.0673
Epoch [127/250], Train Loss: 0.0304
Epoch [128/250], Train Loss: 0.0429
Epoch [129/250], Train Loss: 0.0228
Epoch [130/250], Train Loss: 0.0445
Epoch [131/250], Train Loss: 0.0500
Epoch [132/250], Train Loss: 0.0368
Epoch [133/250], Train Loss: 0.0304
Epoch [134/250], Train Loss: 0.0300
Epoch [135/250], Train Loss: 0.0393
Epoch [136/250], Train Loss: 0.0261
Epoch [137/250], Train Loss: 0.0489
Epoch [138/250], Train Loss: 0.0423
Epoch [139/250], Train Loss: 0.0444
Epoch [140/250], Train Loss: 0.0352
Epoch [141/250], Train Loss: 0.0320
Epoch [142/250], Train Loss: 0.0314
Epoch [143/250], Train Loss: 0.0219
Epoch [144/250], Train Loss: 0.0369
Epoch [145/250], Train Loss: 0.0362
Epoch [146/250], Train Loss: 0.0325
Epoch [147/250], Train Loss: 0.0339
Epoch [148/250], Train Loss: 0.0245
Epoch [149/250], Train Loss: 0.0343
Epoch [150/250], Train Loss: 0.0341
Epoch [151/250], Train Loss: 0.0325
Epoch [152/250], Train Loss: 0.0359
Epoch [153/250], Train Loss: 0.0262
Epoch [154/250], Train Loss: 0.0220
Epoch [155/250], Train Loss: 0.0189
Epoch [156/250], Train Loss: 0.0270
Epoch [157/250], Train Loss: 0.0289
Epoch [158/250], Train Loss: 0.0304
Epoch [159/250], Train Loss: 0.0286
Epoch [160/250], Train Loss: 0.0352
Epoch [161/250], Train Loss: 0.0316
Epoch [162/250], Train Loss: 0.0341
Epoch [163/250], Train Loss: 0.0326
Epoch [164/250], Train Loss: 0.0265
Epoch [165/250], Train Loss: 0.0283
Epoch [166/250], Train Loss: 0.0273
Epoch [167/250], Train Loss: 0.0325
Epoch [168/250], Train Loss: 0.0472
Epoch [169/250], Train Loss: 0.0284
Epoch [170/250], Train Loss: 0.0204
Epoch [171/250], Train Loss: 0.0232
Epoch [172/250], Train Loss: 0.0285
Epoch [173/250], Train Loss: 0.0366
Epoch [174/250], Train Loss: 0.0245
Epoch [175/250], Train Loss: 0.0362
Epoch [176/250], Train Loss: 0.0253
Epoch [177/250], Train Loss: 0.0265
Epoch [178/250], Train Loss: 0.0182
Epoch [179/250], Train Loss: 0.0324
Epoch [180/250], Train Loss: 0.0235
Epoch [181/250], Train Loss: 0.0233
Epoch [182/250], Train Loss: 0.0248
Epoch [183/250], Train Loss: 0.0286
Epoch [184/250], Train Loss: 0.0314
Epoch [185/250], Train Loss: 0.0235
Epoch [186/250], Train Loss: 0.0266
Epoch [187/250], Train Loss: 0.0228
Epoch [188/250], Train Loss: 0.0223
Epoch [189/250], Train Loss: 0.0260
Epoch [190/250], Train Loss: 0.0266
Epoch [191/250], Train Loss: 0.0303
Epoch [192/250], Train Loss: 0.0275
Epoch [193/250], Train Loss: 0.0321
Epoch [194/250], Train Loss: 0.0313
Epoch [195/250], Train Loss: 0.0233
Epoch [196/250], Train Loss: 0.0236
Epoch [197/250], Train Loss: 0.0249
Epoch [198/250], Train Loss: 0.0260
Epoch [199/250], Train Loss: 0.0199
Epoch [200/250], Train Loss: 0.0303
Epoch [201/250], Train Loss: 0.0294
Epoch [202/250], Train Loss: 0.0227
Epoch [203/250], Train Loss: 0.0413
Epoch [204/250], Train Loss: 0.0216
Epoch [205/250], Train Loss: 0.0389
Epoch [206/250], Train Loss: 0.0251
Epoch [207/250], Train Loss: 0.0294
Epoch [208/250], Train Loss: 0.0306
Epoch [209/250], Train Loss: 0.0225
Epoch [210/250], Train Loss: 0.0264
Epoch [211/250], Train Loss: 0.0255
Epoch [212/250], Train Loss: 0.0213
Epoch [213/250], Train Loss: 0.0205
Epoch [214/250], Train Loss: 0.0260
Epoch [215/250], Train Loss: 0.0189
Epoch [216/250], Train Loss: 0.0301
Epoch [217/250], Train Loss: 0.0250
Epoch [218/250], Train Loss: 0.0228
Epoch [219/250], Train Loss: 0.0316
Epoch [220/250], Train Loss: 0.0180
Epoch [221/250], Train Loss: 0.0156
Epoch [222/250], Train Loss: 0.0169
Epoch [223/250], Train Loss: 0.0243
Epoch [224/250], Train Loss: 0.0191
Epoch [225/250], Train Loss: 0.0293
Epoch [226/250], Train Loss: 0.0263
Epoch [227/250], Train Loss: 0.0189
Epoch [228/250], Train Loss: 0.0216
Epoch [229/250], Train Loss: 0.0326
Epoch [230/250], Train Loss: 0.0200
Epoch [231/250], Train Loss: 0.0216
Epoch [232/250], Train Loss: 0.0139
Epoch [233/250], Train Loss: 0.0184
Epoch [234/250], Train Loss: 0.0245
Epoch [235/250], Train Loss: 0.0213
Epoch [236/250], Train Loss: 0.0192
Epoch [237/250], Train Loss: 0.0212
Epoch [238/250], Train Loss: 0.0247
Epoch [239/250], Train Loss: 0.0196
Epoch [240/250], Train Loss: 0.0404
Epoch [241/250], Train Loss: 0.0195
Epoch [242/250], Train Loss: 0.0231
Epoch [243/250], Train Loss: 0.0173
Epoch [244/250], Train Loss: 0.0212
Epoch [245/250], Train Loss: 0.0200
Epoch [246/250], Train Loss: 0.0139
Epoch [247/250], Train Loss: 0.0200
Epoch [248/250], Train Loss: 0.0244
Epoch [249/250], Train Loss: 0.0228
Epoch [250/250], Train Loss: 0.0181
---- 0.0005503311
Validation Loss 0.0005503310821950436
####### Left out ==>  33  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.4282
Epoch [2/250], Train Loss: 2.5736
Epoch [3/250], Train Loss: 1.2716
Epoch [4/250], Train Loss: 0.5157
Epoch [5/250], Train Loss: 0.4068
Epoch [6/250], Train Loss: 0.4449
Epoch [7/250], Train Loss: 0.3728
Epoch [8/250], Train Loss: 0.3675
Epoch [9/250], Train Loss: 0.2803
Epoch [10/250], Train Loss: 0.2371
Epoch [11/250], Train Loss: 0.2642
Epoch [12/250], Train Loss: 0.3886
Epoch [13/250], Train Loss: 0.3001
Epoch [14/250], Train Loss: 0.2009
Epoch [15/250], Train Loss: 0.1656
Epoch [16/250], Train Loss: 0.1985
Epoch [17/250], Train Loss: 0.2559
Epoch [18/250], Train Loss: 0.2302
Epoch [19/250], Train Loss: 0.2082
Epoch [20/250], Train Loss: 0.1060
Epoch [21/250], Train Loss: 0.1939
Epoch [22/250], Train Loss: 0.1770
Epoch [23/250], Train Loss: 0.1742
Epoch [24/250], Train Loss: 0.1435
Epoch [25/250], Train Loss: 0.1399
Epoch [26/250], Train Loss: 0.0864
Epoch [27/250], Train Loss: 0.1209
Epoch [28/250], Train Loss: 0.1083
Epoch [29/250], Train Loss: 0.0884
Epoch [30/250], Train Loss: 0.0742
Epoch [31/250], Train Loss: 0.0964
Epoch [32/250], Train Loss: 0.1118
Epoch [33/250], Train Loss: 0.0950
Epoch [34/250], Train Loss: 0.1227
Epoch [35/250], Train Loss: 0.1170
Epoch [36/250], Train Loss: 0.0745
Epoch [37/250], Train Loss: 0.0681
Epoch [38/250], Train Loss: 0.1038
Epoch [39/250], Train Loss: 0.2029
Epoch [40/250], Train Loss: 0.0628
Epoch [41/250], Train Loss: 0.0664
Epoch [42/250], Train Loss: 0.1369
Epoch [43/250], Train Loss: 0.0752
Epoch [44/250], Train Loss: 0.0548
Epoch [45/250], Train Loss: 0.0805
Epoch [46/250], Train Loss: 0.0613
Epoch [47/250], Train Loss: 0.0767
Epoch [48/250], Train Loss: 0.0735
Epoch [49/250], Train Loss: 0.0754
Epoch [50/250], Train Loss: 0.0697
Epoch [51/250], Train Loss: 0.0907
Epoch [52/250], Train Loss: 0.0719
Epoch [53/250], Train Loss: 0.0918
Epoch [54/250], Train Loss: 0.0643
Epoch [55/250], Train Loss: 0.0650
Epoch [56/250], Train Loss: 0.0754
Epoch [57/250], Train Loss: 0.0762
Epoch [58/250], Train Loss: 0.0771
Epoch [59/250], Train Loss: 0.0708
Epoch [60/250], Train Loss: 0.0660
Epoch [61/250], Train Loss: 0.0629
Epoch [62/250], Train Loss: 0.0513
Epoch [63/250], Train Loss: 0.0635
Epoch [64/250], Train Loss: 0.0510
Epoch [65/250], Train Loss: 0.0769
Epoch [66/250], Train Loss: 0.0766
Epoch [67/250], Train Loss: 0.0693
Epoch [68/250], Train Loss: 0.0481
Epoch [69/250], Train Loss: 0.0440
Epoch [70/250], Train Loss: 0.0450
Epoch [71/250], Train Loss: 0.0916
Epoch [72/250], Train Loss: 0.0701
Epoch [73/250], Train Loss: 0.0617
Epoch [74/250], Train Loss: 0.0497
Epoch [75/250], Train Loss: 0.0490
Epoch [76/250], Train Loss: 0.0708
Epoch [77/250], Train Loss: 0.0387
Epoch [78/250], Train Loss: 0.0618
Epoch [79/250], Train Loss: 0.0519
Epoch [80/250], Train Loss: 0.0509
Epoch [81/250], Train Loss: 0.0705
Epoch [82/250], Train Loss: 0.0595
Epoch [83/250], Train Loss: 0.0414
Epoch [84/250], Train Loss: 0.0518
Epoch [85/250], Train Loss: 0.0626
Epoch [86/250], Train Loss: 0.0453
Epoch [87/250], Train Loss: 0.0456
Epoch [88/250], Train Loss: 0.0559
Epoch [89/250], Train Loss: 0.0470
Epoch [90/250], Train Loss: 0.0442
Epoch [91/250], Train Loss: 0.0603
Epoch [92/250], Train Loss: 0.0532
Epoch [93/250], Train Loss: 0.0638
Epoch [94/250], Train Loss: 0.0285
Epoch [95/250], Train Loss: 0.0917
Epoch [96/250], Train Loss: 0.0562
Epoch [97/250], Train Loss: 0.0394
Epoch [98/250], Train Loss: 0.0459
Epoch [99/250], Train Loss: 0.0382
Epoch [100/250], Train Loss: 0.0409
Epoch [101/250], Train Loss: 0.0557
Epoch [102/250], Train Loss: 0.0387
Epoch [103/250], Train Loss: 0.0633
Epoch [104/250], Train Loss: 0.0573
Epoch [105/250], Train Loss: 0.0411
Epoch [106/250], Train Loss: 0.0510
Epoch [107/250], Train Loss: 0.0412
Epoch [108/250], Train Loss: 0.0473
Epoch [109/250], Train Loss: 0.0465
Epoch [110/250], Train Loss: 0.0331
Epoch [111/250], Train Loss: 0.0377
Epoch [112/250], Train Loss: 0.0487
Epoch [113/250], Train Loss: 0.0341
Epoch [114/250], Train Loss: 0.0513
Epoch [115/250], Train Loss: 0.0565
Epoch [116/250], Train Loss: 0.0295
Epoch [117/250], Train Loss: 0.0363
Epoch [118/250], Train Loss: 0.0381
Epoch [119/250], Train Loss: 0.0433
Epoch [120/250], Train Loss: 0.0330
Epoch [121/250], Train Loss: 0.0602
Epoch [122/250], Train Loss: 0.0447
Epoch [123/250], Train Loss: 0.0388
Epoch [124/250], Train Loss: 0.0491
Epoch [125/250], Train Loss: 0.0247
Epoch [126/250], Train Loss: 0.0264
Epoch [127/250], Train Loss: 0.0393
Epoch [128/250], Train Loss: 0.0284
Epoch [129/250], Train Loss: 0.0305
Epoch [130/250], Train Loss: 0.0288
Epoch [131/250], Train Loss: 0.0435
Epoch [132/250], Train Loss: 0.0378
Epoch [133/250], Train Loss: 0.0446
Epoch [134/250], Train Loss: 0.0326
Epoch [135/250], Train Loss: 0.0295
Epoch [136/250], Train Loss: 0.0368
Epoch [137/250], Train Loss: 0.0269
Epoch [138/250], Train Loss: 0.0252
Epoch [139/250], Train Loss: 0.0305
Epoch [140/250], Train Loss: 0.0389
Epoch [141/250], Train Loss: 0.0326
Epoch [142/250], Train Loss: 0.0280
Epoch [143/250], Train Loss: 0.0381
Epoch [144/250], Train Loss: 0.0328
Epoch [145/250], Train Loss: 0.0272
Epoch [146/250], Train Loss: 0.0320
Epoch [147/250], Train Loss: 0.0500
Epoch [148/250], Train Loss: 0.0531
Epoch [149/250], Train Loss: 0.0320
Epoch [150/250], Train Loss: 0.0300
Epoch [151/250], Train Loss: 0.0521
Epoch [152/250], Train Loss: 0.0293
Epoch [153/250], Train Loss: 0.0328
Epoch [154/250], Train Loss: 0.0292
Epoch [155/250], Train Loss: 0.0284
Epoch [156/250], Train Loss: 0.0301
Epoch [157/250], Train Loss: 0.0237
Epoch [158/250], Train Loss: 0.0342
Epoch [159/250], Train Loss: 0.0379
Epoch [160/250], Train Loss: 0.0337
Epoch [161/250], Train Loss: 0.0290
Epoch [162/250], Train Loss: 0.0297
Epoch [163/250], Train Loss: 0.0381
Epoch [164/250], Train Loss: 0.0514
Epoch [165/250], Train Loss: 0.0352
Epoch [166/250], Train Loss: 0.0227
Epoch [167/250], Train Loss: 0.0269
Epoch [168/250], Train Loss: 0.0336
Epoch [169/250], Train Loss: 0.0268
Epoch [170/250], Train Loss: 0.0265
Epoch [171/250], Train Loss: 0.0245
Epoch [172/250], Train Loss: 0.0362
Epoch [173/250], Train Loss: 0.0285
Epoch [174/250], Train Loss: 0.0248
Epoch [175/250], Train Loss: 0.0237
Epoch [176/250], Train Loss: 0.0254
Epoch [177/250], Train Loss: 0.0301
Epoch [178/250], Train Loss: 0.0255
Epoch [179/250], Train Loss: 0.0197
Epoch [180/250], Train Loss: 0.0201
Epoch [181/250], Train Loss: 0.0283
Epoch [182/250], Train Loss: 0.0313
Epoch [183/250], Train Loss: 0.0236
Epoch [184/250], Train Loss: 0.0289
Epoch [185/250], Train Loss: 0.0210
Epoch [186/250], Train Loss: 0.0260
Epoch [187/250], Train Loss: 0.0220
Epoch [188/250], Train Loss: 0.0197
Epoch [189/250], Train Loss: 0.0370
Epoch [190/250], Train Loss: 0.0439
Epoch [191/250], Train Loss: 0.0336
Epoch [192/250], Train Loss: 0.0247
Epoch [193/250], Train Loss: 0.0293
Epoch [194/250], Train Loss: 0.0331
Epoch [195/250], Train Loss: 0.0359
Epoch [196/250], Train Loss: 0.0217
Epoch [197/250], Train Loss: 0.0183
Epoch [198/250], Train Loss: 0.0274
Epoch [199/250], Train Loss: 0.0235
Epoch [200/250], Train Loss: 0.0277
Epoch [201/250], Train Loss: 0.0218
Epoch [202/250], Train Loss: 0.0244
Epoch [203/250], Train Loss: 0.0157
Epoch [204/250], Train Loss: 0.0287
Epoch [205/250], Train Loss: 0.0384
Epoch [206/250], Train Loss: 0.0203
Epoch [207/250], Train Loss: 0.0275
Epoch [208/250], Train Loss: 0.0232
Epoch [209/250], Train Loss: 0.0280
Epoch [210/250], Train Loss: 0.0277
Epoch [211/250], Train Loss: 0.0199
Epoch [212/250], Train Loss: 0.0208
Epoch [213/250], Train Loss: 0.0202
Epoch [214/250], Train Loss: 0.0266
Epoch [215/250], Train Loss: 0.0192
Epoch [216/250], Train Loss: 0.0164
Epoch [217/250], Train Loss: 0.0280
Epoch [218/250], Train Loss: 0.0391
Epoch [219/250], Train Loss: 0.0216
Epoch [220/250], Train Loss: 0.0243
Epoch [221/250], Train Loss: 0.0247
Epoch [222/250], Train Loss: 0.0271
Epoch [223/250], Train Loss: 0.0236
Epoch [224/250], Train Loss: 0.0228
Epoch [225/250], Train Loss: 0.0313
Epoch [226/250], Train Loss: 0.0227
Epoch [227/250], Train Loss: 0.0251
Epoch [228/250], Train Loss: 0.0194
Epoch [229/250], Train Loss: 0.0210
Epoch [230/250], Train Loss: 0.0306
Epoch [231/250], Train Loss: 0.0247
Epoch [232/250], Train Loss: 0.0208
Epoch [233/250], Train Loss: 0.0260
Epoch [234/250], Train Loss: 0.0274
Epoch [235/250], Train Loss: 0.0219
Epoch [236/250], Train Loss: 0.0216
Epoch [237/250], Train Loss: 0.0195
Epoch [238/250], Train Loss: 0.0172
Epoch [239/250], Train Loss: 0.0210
Epoch [240/250], Train Loss: 0.0231
Epoch [241/250], Train Loss: 0.0185
Epoch [242/250], Train Loss: 0.0323
Epoch [243/250], Train Loss: 0.0223
Epoch [244/250], Train Loss: 0.0233
Epoch [245/250], Train Loss: 0.0234
Epoch [246/250], Train Loss: 0.0214
Epoch [247/250], Train Loss: 0.0217
Epoch [248/250], Train Loss: 0.0278
Epoch [249/250], Train Loss: 0.0191
Epoch [250/250], Train Loss: 0.0230
---- 0.0072215656
Validation Loss 0.007221565581858158
####### Left out ==>  34  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.5489
Epoch [2/250], Train Loss: 0.7395
Epoch [3/250], Train Loss: 0.7993
Epoch [4/250], Train Loss: 0.6004
Epoch [5/250], Train Loss: 0.6314
Epoch [6/250], Train Loss: 0.4397
Epoch [7/250], Train Loss: 0.4570
Epoch [8/250], Train Loss: 0.3292
Epoch [9/250], Train Loss: 0.3960
Epoch [10/250], Train Loss: 0.1884
Epoch [11/250], Train Loss: 0.2496
Epoch [12/250], Train Loss: 0.1231
Epoch [13/250], Train Loss: 0.3788
Epoch [14/250], Train Loss: 0.1704
Epoch [15/250], Train Loss: 0.1262
Epoch [16/250], Train Loss: 0.1966
Epoch [17/250], Train Loss: 0.1905
Epoch [18/250], Train Loss: 0.1415
Epoch [19/250], Train Loss: 0.3479
Epoch [20/250], Train Loss: 0.1646
Epoch [21/250], Train Loss: 0.2695
Epoch [22/250], Train Loss: 0.1346
Epoch [23/250], Train Loss: 0.1829
Epoch [24/250], Train Loss: 0.1513
Epoch [25/250], Train Loss: 0.1122
Epoch [26/250], Train Loss: 0.1318
Epoch [27/250], Train Loss: 0.1146
Epoch [28/250], Train Loss: 0.0765
Epoch [29/250], Train Loss: 0.0842
Epoch [30/250], Train Loss: 0.0781
Epoch [31/250], Train Loss: 0.1223
Epoch [32/250], Train Loss: 0.0795
Epoch [33/250], Train Loss: 0.1243
Epoch [34/250], Train Loss: 0.1459
Epoch [35/250], Train Loss: 0.1609
Epoch [36/250], Train Loss: 0.0980
Epoch [37/250], Train Loss: 0.1172
Epoch [38/250], Train Loss: 0.1303
Epoch [39/250], Train Loss: 0.0580
Epoch [40/250], Train Loss: 0.0968
Epoch [41/250], Train Loss: 0.1185
Epoch [42/250], Train Loss: 0.0671
Epoch [43/250], Train Loss: 0.0686
Epoch [44/250], Train Loss: 0.1228
Epoch [45/250], Train Loss: 0.0467
Epoch [46/250], Train Loss: 0.1163
Epoch [47/250], Train Loss: 0.0994
Epoch [48/250], Train Loss: 0.0691
Epoch [49/250], Train Loss: 0.0965
Epoch [50/250], Train Loss: 0.0551
Epoch [51/250], Train Loss: 0.0774
Epoch [52/250], Train Loss: 0.0522
Epoch [53/250], Train Loss: 0.0721
Epoch [54/250], Train Loss: 0.1058
Epoch [55/250], Train Loss: 0.0832
Epoch [56/250], Train Loss: 0.0713
Epoch [57/250], Train Loss: 0.0605
Epoch [58/250], Train Loss: 0.0859
Epoch [59/250], Train Loss: 0.0564
Epoch [60/250], Train Loss: 0.1233
Epoch [61/250], Train Loss: 0.0761
Epoch [62/250], Train Loss: 0.0622
Epoch [63/250], Train Loss: 0.0701
Epoch [64/250], Train Loss: 0.0381
Epoch [65/250], Train Loss: 0.0578
Epoch [66/250], Train Loss: 0.0590
Epoch [67/250], Train Loss: 0.0738
Epoch [68/250], Train Loss: 0.0802
Epoch [69/250], Train Loss: 0.0502
Epoch [70/250], Train Loss: 0.0459
Epoch [71/250], Train Loss: 0.0563
Epoch [72/250], Train Loss: 0.0516
Epoch [73/250], Train Loss: 0.0516
Epoch [74/250], Train Loss: 0.0489
Epoch [75/250], Train Loss: 0.0431
Epoch [76/250], Train Loss: 0.0411
Epoch [77/250], Train Loss: 0.0816
Epoch [78/250], Train Loss: 0.0671
Epoch [79/250], Train Loss: 0.0570
Epoch [80/250], Train Loss: 0.0609
Epoch [81/250], Train Loss: 0.0434
Epoch [82/250], Train Loss: 0.0375
Epoch [83/250], Train Loss: 0.0358
Epoch [84/250], Train Loss: 0.0574
Epoch [85/250], Train Loss: 0.0538
Epoch [86/250], Train Loss: 0.0419
Epoch [87/250], Train Loss: 0.0472
Epoch [88/250], Train Loss: 0.0546
Epoch [89/250], Train Loss: 0.0403
Epoch [90/250], Train Loss: 0.0455
Epoch [91/250], Train Loss: 0.0386
Epoch [92/250], Train Loss: 0.0632
Epoch [93/250], Train Loss: 0.0605
Epoch [94/250], Train Loss: 0.0495
Epoch [95/250], Train Loss: 0.0434
Epoch [96/250], Train Loss: 0.0403
Epoch [97/250], Train Loss: 0.0415
Epoch [98/250], Train Loss: 0.0302
Epoch [99/250], Train Loss: 0.0277
Epoch [100/250], Train Loss: 0.0333
Epoch [101/250], Train Loss: 0.0450
Epoch [102/250], Train Loss: 0.0537
Epoch [103/250], Train Loss: 0.0360
Epoch [104/250], Train Loss: 0.0472
Epoch [105/250], Train Loss: 0.0362
Epoch [106/250], Train Loss: 0.0529
Epoch [107/250], Train Loss: 0.0432
Epoch [108/250], Train Loss: 0.0300
Epoch [109/250], Train Loss: 0.0371
Epoch [110/250], Train Loss: 0.0344
Epoch [111/250], Train Loss: 0.0387
Epoch [112/250], Train Loss: 0.0430
Epoch [113/250], Train Loss: 0.0405
Epoch [114/250], Train Loss: 0.0470
Epoch [115/250], Train Loss: 0.0310
Epoch [116/250], Train Loss: 0.0361
Epoch [117/250], Train Loss: 0.0388
Epoch [118/250], Train Loss: 0.0300
Epoch [119/250], Train Loss: 0.0482
Epoch [120/250], Train Loss: 0.0394
Epoch [121/250], Train Loss: 0.0332
Epoch [122/250], Train Loss: 0.0267
Epoch [123/250], Train Loss: 0.0364
Epoch [124/250], Train Loss: 0.0408
Epoch [125/250], Train Loss: 0.0244
Epoch [126/250], Train Loss: 0.0259
Epoch [127/250], Train Loss: 0.0331
Epoch [128/250], Train Loss: 0.0244
Epoch [129/250], Train Loss: 0.0251
Epoch [130/250], Train Loss: 0.0343
Epoch [131/250], Train Loss: 0.0321
Epoch [132/250], Train Loss: 0.0362
Epoch [133/250], Train Loss: 0.0305
Epoch [134/250], Train Loss: 0.0273
Epoch [135/250], Train Loss: 0.0342
Epoch [136/250], Train Loss: 0.0233
Epoch [137/250], Train Loss: 0.0259
Epoch [138/250], Train Loss: 0.0361
Epoch [139/250], Train Loss: 0.0452
Epoch [140/250], Train Loss: 0.0355
Epoch [141/250], Train Loss: 0.0396
Epoch [142/250], Train Loss: 0.0191
Epoch [143/250], Train Loss: 0.0310
Epoch [144/250], Train Loss: 0.0229
Epoch [145/250], Train Loss: 0.0289
Epoch [146/250], Train Loss: 0.0379
Epoch [147/250], Train Loss: 0.0284
Epoch [148/250], Train Loss: 0.0377
Epoch [149/250], Train Loss: 0.0240
Epoch [150/250], Train Loss: 0.0310
Epoch [151/250], Train Loss: 0.0235
Epoch [152/250], Train Loss: 0.0348
Epoch [153/250], Train Loss: 0.0327
Epoch [154/250], Train Loss: 0.0298
Epoch [155/250], Train Loss: 0.0329
Epoch [156/250], Train Loss: 0.0483
Epoch [157/250], Train Loss: 0.0389
Epoch [158/250], Train Loss: 0.0327
Epoch [159/250], Train Loss: 0.0252
Epoch [160/250], Train Loss: 0.0334
Epoch [161/250], Train Loss: 0.0228
Epoch [162/250], Train Loss: 0.0264
Epoch [163/250], Train Loss: 0.0316
Epoch [164/250], Train Loss: 0.0300
Epoch [165/250], Train Loss: 0.0262
Epoch [166/250], Train Loss: 0.0255
Epoch [167/250], Train Loss: 0.0427
Epoch [168/250], Train Loss: 0.0330
Epoch [169/250], Train Loss: 0.0371
Epoch [170/250], Train Loss: 0.0260
Epoch [171/250], Train Loss: 0.0257
Epoch [172/250], Train Loss: 0.0237
Epoch [173/250], Train Loss: 0.0256
Epoch [174/250], Train Loss: 0.0348
Epoch [175/250], Train Loss: 0.0385
Epoch [176/250], Train Loss: 0.0274
Epoch [177/250], Train Loss: 0.0276
Epoch [178/250], Train Loss: 0.0204
Epoch [179/250], Train Loss: 0.0380
Epoch [180/250], Train Loss: 0.0245
Epoch [181/250], Train Loss: 0.0303
Epoch [182/250], Train Loss: 0.0216
Epoch [183/250], Train Loss: 0.0259
Epoch [184/250], Train Loss: 0.0241
Epoch [185/250], Train Loss: 0.0243
Epoch [186/250], Train Loss: 0.0230
Epoch [187/250], Train Loss: 0.0281
Epoch [188/250], Train Loss: 0.0300
Epoch [189/250], Train Loss: 0.0315
Epoch [190/250], Train Loss: 0.0340
Epoch [191/250], Train Loss: 0.0215
Epoch [192/250], Train Loss: 0.0224
Epoch [193/250], Train Loss: 0.0196
Epoch [194/250], Train Loss: 0.0269
Epoch [195/250], Train Loss: 0.0250
Epoch [196/250], Train Loss: 0.0236
Epoch [197/250], Train Loss: 0.0262
Epoch [198/250], Train Loss: 0.0180
Epoch [199/250], Train Loss: 0.0153
Epoch [200/250], Train Loss: 0.0238
Epoch [201/250], Train Loss: 0.0237
Epoch [202/250], Train Loss: 0.0225
Epoch [203/250], Train Loss: 0.0223
Epoch [204/250], Train Loss: 0.0188
Epoch [205/250], Train Loss: 0.0285
Epoch [206/250], Train Loss: 0.0180
Epoch [207/250], Train Loss: 0.0233
Epoch [208/250], Train Loss: 0.0260
Epoch [209/250], Train Loss: 0.0232
Epoch [210/250], Train Loss: 0.0208
