arg:  ['/var/spool/slurm/d/job09308/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 4.4115
Epoch [22/250], Train Loss: 0.1637
Epoch [23/250], Train Loss: 0.1363
Epoch [24/250], Train Loss: 0.1324
Epoch [25/250], Train Loss: 0.0962
Epoch [26/250], Train Loss: 0.1317
Epoch [27/250], Train Loss: 0.1299
Epoch [28/250], Train Loss: 0.1794
Epoch [29/250], Train Loss: 0.1291
Epoch [30/250], Train Loss: 0.1236
Epoch [31/250], Train Loss: 0.0727
Epoch [32/250], Train Loss: 0.0821
Epoch [33/250], Train Loss: 0.0976
Epoch [34/250], Train Loss: 0.1034
Epoch [35/250], Train Loss: 0.0884
Epoch [36/250], Train Loss: 0.0889
Epoch [37/250], Train Loss: 0.0973
Epoch [38/250], Train Loss: 0.0796
Epoch [39/250], Train Loss: 0.1188
Epoch [40/250], Train Loss: 0.0960
Epoch [41/250], Train Loss: 0.1071
Epoch [42/250], Train Loss: 0.0738
Epoch [43/250], Train Loss: 0.0623
Epoch [44/250], Train Loss: 0.1535
Epoch [45/250], Train Loss: 0.0600
Epoch [46/250], Train Loss: 0.0451
Epoch [47/250], Train Loss: 0.0723
Epoch [48/250], Train Loss: 0.0602
Epoch [49/250], Train Loss: 0.0736
Epoch [50/250], Train Loss: 0.0565
Epoch [51/250], Train Loss: 0.0671
Epoch [52/250], Train Loss: 0.0599
Epoch [53/250], Train Loss: 0.0891
Epoch [54/250], Train Loss: 0.0866
Epoch [55/250], Train Loss: 0.0671
Epoch [56/250], Train Loss: 0.0619
Epoch [57/250], Train Loss: 0.0593
Epoch [58/250], Train Loss: 0.0515
Epoch [59/250], Train Loss: 0.0520
Epoch [60/250], Train Loss: 0.0538
Epoch [61/250], Train Loss: 0.0544
Epoch [62/250], Train Loss: 0.0841
Epoch [63/250], Train Loss: 0.0681
Epoch [64/250], Train Loss: 0.0551
Epoch [65/250], Train Loss: 0.0984
Epoch [66/250], Train Loss: 0.0642
Epoch [67/250], Train Loss: 0.0443
Epoch [68/250], Train Loss: 0.0565
Epoch [69/250], Train Loss: 0.0556
Epoch [70/250], Train Loss: 0.0433
Epoch [71/250], Train Loss: 0.0506
Epoch [72/250], Train Loss: 0.0384
Epoch [73/250], Train Loss: 0.0654
Epoch [74/250], Train Loss: 0.0344
Epoch [75/250], Train Loss: 0.0405
Epoch [76/250], Train Loss: 0.0613
Epoch [77/250], Train Loss: 0.0400
Epoch [78/250], Train Loss: 0.0400
Epoch [79/250], Train Loss: 0.0370
Epoch [80/250], Train Loss: 0.0518
Epoch [81/250], Train Loss: 0.0444
Epoch [82/250], Train Loss: 0.0445
Epoch [83/250], Train Loss: 0.0655
Epoch [84/250], Train Loss: 0.0399
Epoch [85/250], Train Loss: 0.0515
Epoch [86/250], Train Loss: 0.0541
Epoch [87/250], Train Loss: 0.0301
Epoch [88/250], Train Loss: 0.0643
Epoch [89/250], Train Loss: 0.0399
Epoch [90/250], Train Loss: 0.0361
Epoch [91/250], Train Loss: 0.0427
Epoch [92/250], Train Loss: 0.0507
Epoch [93/250], Train Loss: 0.0341
Epoch [94/250], Train Loss: 0.0622
Epoch [95/250], Train Loss: 0.0610
Epoch [96/250], Train Loss: 0.0584
Epoch [97/250], Train Loss: 0.0566
Epoch [98/250], Train Loss: 0.0381
Epoch [99/250], Train Loss: 0.0857
Epoch [100/250], Train Loss: 0.0403
Epoch [101/250], Train Loss: 0.0442
Epoch [102/250], Train Loss: 0.0456
Epoch [103/250], Train Loss: 0.0254
Epoch [104/250], Train Loss: 0.0435
Epoch [105/250], Train Loss: 0.0526
Epoch [106/250], Train Loss: 0.0310
Epoch [107/250], Train Loss: 0.0549
Epoch [108/250], Train Loss: 0.0476
Epoch [109/250], Train Loss: 0.0310
Epoch [110/250], Train Loss: 0.0305
Epoch [111/250], Train Loss: 0.0416
Epoch [112/250], Train Loss: 0.0382
Epoch [113/250], Train Loss: 0.0594
Epoch [114/250], Train Loss: 0.0385
Epoch [115/250], Train Loss: 0.0409
Epoch [116/250], Train Loss: 0.0297
Epoch [117/250], Train Loss: 0.0424
Epoch [118/250], Train Loss: 0.0321
Epoch [119/250], Train Loss: 0.0388
Epoch [120/250], Train Loss: 0.0429
Epoch [121/250], Train Loss: 0.0284
Epoch [122/250], Train Loss: 0.0428
Epoch [123/250], Train Loss: 0.0227
Epoch [124/250], Train Loss: 0.0323
Epoch [125/250], Train Loss: 0.0402
Epoch [126/250], Train Loss: 0.0296
Epoch [127/250], Train Loss: 0.0409
Epoch [128/250], Train Loss: 0.0387
Epoch [129/250], Train Loss: 0.0241
Epoch [130/250], Train Loss: 0.0244
Epoch [131/250], Train Loss: 0.0346
Epoch [132/250], Train Loss: 0.0386
Epoch [133/250], Train Loss: 0.0288
Epoch [134/250], Train Loss: 0.0424
Epoch [135/250], Train Loss: 0.0351
Epoch [136/250], Train Loss: 0.0297
Epoch [137/250], Train Loss: 0.0366
Epoch [138/250], Train Loss: 0.0336
Epoch [139/250], Train Loss: 0.0220
Epoch [140/250], Train Loss: 0.0330
Epoch [141/250], Train Loss: 0.0289
Epoch [142/250], Train Loss: 0.0286
Epoch [143/250], Train Loss: 0.0312
Epoch [144/250], Train Loss: 0.0375
Epoch [145/250], Train Loss: 0.0261
Epoch [146/250], Train Loss: 0.0375
Epoch [147/250], Train Loss: 0.0368
Epoch [148/250], Train Loss: 0.0361
Epoch [149/250], Train Loss: 0.0224
Epoch [150/250], Train Loss: 0.0327
Epoch [151/250], Train Loss: 0.0382
Epoch [152/250], Train Loss: 0.0211
Epoch [153/250], Train Loss: 0.0232
Epoch [154/250], Train Loss: 0.0343
Epoch [155/250], Train Loss: 0.0287
Epoch [156/250], Train Loss: 0.0345
Epoch [157/250], Train Loss: 0.0248
Epoch [158/250], Train Loss: 0.0210
Epoch [159/250], Train Loss: 0.0292
Epoch [160/250], Train Loss: 0.0159
Epoch [161/250], Train Loss: 0.0255
Epoch [162/250], Train Loss: 0.0225
Epoch [163/250], Train Loss: 0.0268
Epoch [164/250], Train Loss: 0.0328
Epoch [165/250], Train Loss: 0.0361
Epoch [166/250], Train Loss: 0.0372
Epoch [167/250], Train Loss: 0.0345
Epoch [168/250], Train Loss: 0.0328
Epoch [169/250], Train Loss: 0.0301
Epoch [170/250], Train Loss: 0.0263
Epoch [171/250], Train Loss: 0.0165
Epoch [172/250], Train Loss: 0.0314
Epoch [173/250], Train Loss: 0.0347
Epoch [174/250], Train Loss: 0.0242
Epoch [175/250], Train Loss: 0.0192
Epoch [176/250], Train Loss: 0.0335
Epoch [177/250], Train Loss: 0.0260
Epoch [178/250], Train Loss: 0.0202
Epoch [179/250], Train Loss: 0.0257
Epoch [180/250], Train Loss: 0.0229
Epoch [181/250], Train Loss: 0.0228
Epoch [182/250], Train Loss: 0.0328
Epoch [183/250], Train Loss: 0.0216
Epoch [184/250], Train Loss: 0.0230
Epoch [185/250], Train Loss: 0.0228
Epoch [186/250], Train Loss: 0.0245
Epoch [187/250], Train Loss: 0.0304
Epoch [188/250], Train Loss: 0.0224
Epoch [189/250], Train Loss: 0.0209
Epoch [190/250], Train Loss: 0.0334
Epoch [191/250], Train Loss: 0.0232
Epoch [192/250], Train Loss: 0.0277
Epoch [193/250], Train Loss: 0.0207
Epoch [194/250], Train Loss: 0.0241
Epoch [195/250], Train Loss: 0.0169
Epoch [196/250], Train Loss: 0.0239
Epoch [197/250], Train Loss: 0.0217
Epoch [198/250], Train Loss: 0.0191
Epoch [199/250], Train Loss: 0.0166
Epoch [200/250], Train Loss: 0.0272
Epoch [201/250], Train Loss: 0.0153
Epoch [202/250], Train Loss: 0.0244
Epoch [203/250], Train Loss: 0.0199
Epoch [204/250], Train Loss: 0.0238
Epoch [205/250], Train Loss: 0.0292
Epoch [206/250], Train Loss: 0.0216
Epoch [207/250], Train Loss: 0.0327
Epoch [208/250], Train Loss: 0.0239
Epoch [209/250], Train Loss: 0.0161
Epoch [210/250], Train Loss: 0.0100
Epoch [211/250], Train Loss: 0.0318
Epoch [212/250], Train Loss: 0.0215
Epoch [213/250], Train Loss: 0.0219
Epoch [214/250], Train Loss: 0.0198
Epoch [215/250], Train Loss: 0.0124
Epoch [216/250], Train Loss: 0.0141
Epoch [217/250], Train Loss: 0.0234
Epoch [218/250], Train Loss: 0.0231
Epoch [219/250], Train Loss: 0.0240
Epoch [220/250], Train Loss: 0.0179
Epoch [221/250], Train Loss: 0.0190
Epoch [222/250], Train Loss: 0.0297
Epoch [223/250], Train Loss: 0.0225
Epoch [224/250], Train Loss: 0.0207
Epoch [225/250], Train Loss: 0.0162
Epoch [226/250], Train Loss: 0.0225
Epoch [227/250], Train Loss: 0.0205
Epoch [228/250], Train Loss: 0.0214
Epoch [229/250], Train Loss: 0.0191
Epoch [230/250], Train Loss: 0.0207
Epoch [231/250], Train Loss: 0.0151
Epoch [232/250], Train Loss: 0.0152
Epoch [233/250], Train Loss: 0.0199
Epoch [234/250], Train Loss: 0.0220
Epoch [235/250], Train Loss: 0.0196
Epoch [236/250], Train Loss: 0.0244
Epoch [237/250], Train Loss: 0.0173
Epoch [238/250], Train Loss: 0.0178
Epoch [239/250], Train Loss: 0.0161
Epoch [240/250], Train Loss: 0.0184
Epoch [241/250], Train Loss: 0.0189
Epoch [242/250], Train Loss: 0.0302
Epoch [243/250], Train Loss: 0.0216
Epoch [244/250], Train Loss: 0.0249
Epoch [245/250], Train Loss: 0.0307
Epoch [246/250], Train Loss: 0.0133
Epoch [247/250], Train Loss: 0.0194
Epoch [248/250], Train Loss: 0.0164
Epoch [249/250], Train Loss: 0.0155
Epoch [250/250], Train Loss: 0.0242
---- 0.05041379
Validation Loss 0.050413791090250015
####### Left out ==>  9  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.2144
Epoch [2/250], Train Loss: 1.0789
Epoch [3/250], Train Loss: 0.7847
Epoch [4/250], Train Loss: 0.9253
Epoch [5/250], Train Loss: 0.3168
Epoch [6/250], Train Loss: 0.4043
Epoch [7/250], Train Loss: 0.2776
Epoch [8/250], Train Loss: 0.2800
Epoch [9/250], Train Loss: 0.4293
Epoch [10/250], Train Loss: 0.2982
Epoch [11/250], Train Loss: 0.2870
Epoch [12/250], Train Loss: 0.3808
Epoch [13/250], Train Loss: 0.2089
Epoch [14/250], Train Loss: 0.2787
Epoch [15/250], Train Loss: 0.3065
Epoch [16/250], Train Loss: 0.2168
Epoch [17/250], Train Loss: 0.1201
Epoch [18/250], Train Loss: 0.1984
Epoch [19/250], Train Loss: 0.1496
Epoch [20/250], Train Loss: 0.1115
Epoch [21/250], Train Loss: 0.1760
Epoch [22/250], Train Loss: 0.1490
Epoch [23/250], Train Loss: 0.1041
Epoch [24/250], Train Loss: 0.2213
Epoch [25/250], Train Loss: 0.0826
Epoch [26/250], Train Loss: 0.0999
Epoch [27/250], Train Loss: 0.1633
Epoch [28/250], Train Loss: 0.1038
Epoch [29/250], Train Loss: 0.1013
Epoch [30/250], Train Loss: 0.1060
Epoch [31/250], Train Loss: 0.0996
Epoch [32/250], Train Loss: 0.1024
Epoch [33/250], Train Loss: 0.0857
Epoch [34/250], Train Loss: 0.0658
Epoch [35/250], Train Loss: 0.0964
Epoch [36/250], Train Loss: 0.1008
Epoch [37/250], Train Loss: 0.0670
Epoch [38/250], Train Loss: 0.0941
Epoch [39/250], Train Loss: 0.0834
Epoch [40/250], Train Loss: 0.1288
Epoch [41/250], Train Loss: 0.0836
Epoch [42/250], Train Loss: 0.0866
Epoch [43/250], Train Loss: 0.0875
Epoch [44/250], Train Loss: 0.1055
Epoch [45/250], Train Loss: 0.0776
Epoch [46/250], Train Loss: 0.0757
Epoch [47/250], Train Loss: 0.1028
Epoch [48/250], Train Loss: 0.0882
Epoch [49/250], Train Loss: 0.0851
Epoch [50/250], Train Loss: 0.0781
Epoch [51/250], Train Loss: 0.0789
Epoch [52/250], Train Loss: 0.0950
Epoch [53/250], Train Loss: 0.0693
Epoch [54/250], Train Loss: 0.0951
Epoch [55/250], Train Loss: 0.0651
Epoch [56/250], Train Loss: 0.0769
Epoch [57/250], Train Loss: 0.0507
Epoch [58/250], Train Loss: 0.0567
Epoch [59/250], Train Loss: 0.0738
Epoch [60/250], Train Loss: 0.0528
Epoch [61/250], Train Loss: 0.0696
Epoch [62/250], Train Loss: 0.0651
Epoch [63/250], Train Loss: 0.0598
Epoch [64/250], Train Loss: 0.0476
Epoch [65/250], Train Loss: 0.0640
Epoch [66/250], Train Loss: 0.0704
Epoch [67/250], Train Loss: 0.0469
Epoch [68/250], Train Loss: 0.0526
Epoch [69/250], Train Loss: 0.0416
Epoch [70/250], Train Loss: 0.0536
Epoch [71/250], Train Loss: 0.0546
Epoch [72/250], Train Loss: 0.0519
Epoch [73/250], Train Loss: 0.0484
Epoch [74/250], Train Loss: 0.0494
Epoch [75/250], Train Loss: 0.0776
Epoch [76/250], Train Loss: 0.0502
Epoch [77/250], Train Loss: 0.0487
Epoch [78/250], Train Loss: 0.0584
Epoch [79/250], Train Loss: 0.0486
Epoch [80/250], Train Loss: 0.0546
Epoch [81/250], Train Loss: 0.0335
Epoch [82/250], Train Loss: 0.0305
Epoch [83/250], Train Loss: 0.0473
Epoch [84/250], Train Loss: 0.0529
Epoch [85/250], Train Loss: 0.0584
Epoch [86/250], Train Loss: 0.0776
Epoch [87/250], Train Loss: 0.0380
Epoch [88/250], Train Loss: 0.0383
Epoch [89/250], Train Loss: 0.0559
Epoch [90/250], Train Loss: 0.0602
Epoch [91/250], Train Loss: 0.0328
Epoch [92/250], Train Loss: 0.0618
Epoch [93/250], Train Loss: 0.0392
Epoch [94/250], Train Loss: 0.0430
Epoch [95/250], Train Loss: 0.0511
Epoch [96/250], Train Loss: 0.0623
Epoch [97/250], Train Loss: 0.0396
Epoch [98/250], Train Loss: 0.0580
Epoch [99/250], Train Loss: 0.0522
Epoch [100/250], Train Loss: 0.0606
Epoch [101/250], Train Loss: 0.0470
Epoch [102/250], Train Loss: 0.0450
Epoch [103/250], Train Loss: 0.0274
Epoch [104/250], Train Loss: 0.0638
Epoch [105/250], Train Loss: 0.0310
Epoch [106/250], Train Loss: 0.0396
Epoch [107/250], Train Loss: 0.0361
Epoch [108/250], Train Loss: 0.0344
Epoch [109/250], Train Loss: 0.0478
Epoch [110/250], Train Loss: 0.0263
Epoch [111/250], Train Loss: 0.0399
Epoch [112/250], Train Loss: 0.0490
Epoch [113/250], Train Loss: 0.0429
Epoch [114/250], Train Loss: 0.0405
Epoch [115/250], Train Loss: 0.0484
Epoch [116/250], Train Loss: 0.0316
Epoch [117/250], Train Loss: 0.0527
Epoch [118/250], Train Loss: 0.0453
Epoch [119/250], Train Loss: 0.0439
Epoch [120/250], Train Loss: 0.0395
Epoch [121/250], Train Loss: 0.0291
Epoch [122/250], Train Loss: 0.0456
Epoch [123/250], Train Loss: 0.0473
Epoch [124/250], Train Loss: 0.0310
Epoch [125/250], Train Loss: 0.0332
Epoch [126/250], Train Loss: 0.0417
Epoch [127/250], Train Loss: 0.0429
Epoch [128/250], Train Loss: 0.0312
Epoch [129/250], Train Loss: 0.0327
Epoch [130/250], Train Loss: 0.0256
Epoch [131/250], Train Loss: 0.0402
Epoch [132/250], Train Loss: 0.0272
Epoch [133/250], Train Loss: 0.0369
Epoch [134/250], Train Loss: 0.0325
Epoch [135/250], Train Loss: 0.0457
Epoch [136/250], Train Loss: 0.0313
Epoch [137/250], Train Loss: 0.0290
Epoch [138/250], Train Loss: 0.0267
Epoch [139/250], Train Loss: 0.0349
Epoch [140/250], Train Loss: 0.0306
Epoch [141/250], Train Loss: 0.0303
Epoch [142/250], Train Loss: 0.0346
Epoch [143/250], Train Loss: 0.0252
Epoch [144/250], Train Loss: 0.0314
Epoch [145/250], Train Loss: 0.0381
Epoch [146/250], Train Loss: 0.0292
Epoch [147/250], Train Loss: 0.0352
Epoch [148/250], Train Loss: 0.0283
Epoch [149/250], Train Loss: 0.0369
Epoch [150/250], Train Loss: 0.0288
Epoch [151/250], Train Loss: 0.0420
Epoch [152/250], Train Loss: 0.0416
Epoch [153/250], Train Loss: 0.0294
Epoch [154/250], Train Loss: 0.0365
Epoch [155/250], Train Loss: 0.0267
Epoch [156/250], Train Loss: 0.0358
Epoch [157/250], Train Loss: 0.0220
Epoch [158/250], Train Loss: 0.0358
Epoch [159/250], Train Loss: 0.0258
Epoch [160/250], Train Loss: 0.0345
Epoch [161/250], Train Loss: 0.0331
Epoch [162/250], Train Loss: 0.0173
Epoch [163/250], Train Loss: 0.0249
Epoch [164/250], Train Loss: 0.0331
Epoch [165/250], Train Loss: 0.0327
Epoch [166/250], Train Loss: 0.0325
Epoch [167/250], Train Loss: 0.0208
Epoch [168/250], Train Loss: 0.0239
Epoch [169/250], Train Loss: 0.0265
Epoch [170/250], Train Loss: 0.0245
Epoch [171/250], Train Loss: 0.0293
Epoch [172/250], Train Loss: 0.0352
Epoch [173/250], Train Loss: 0.0271
Epoch [174/250], Train Loss: 0.0275
Epoch [175/250], Train Loss: 0.0259
Epoch [176/250], Train Loss: 0.0229
Epoch [177/250], Train Loss: 0.0178
Epoch [178/250], Train Loss: 0.0184
Epoch [179/250], Train Loss: 0.0235
Epoch [180/250], Train Loss: 0.0266
Epoch [181/250], Train Loss: 0.0185
Epoch [182/250], Train Loss: 0.0247
Epoch [183/250], Train Loss: 0.0382
Epoch [184/250], Train Loss: 0.0364
Epoch [185/250], Train Loss: 0.0243
Epoch [186/250], Train Loss: 0.0376
Epoch [187/250], Train Loss: 0.0246
Epoch [188/250], Train Loss: 0.0187
Epoch [189/250], Train Loss: 0.0289
Epoch [190/250], Train Loss: 0.0244
Epoch [191/250], Train Loss: 0.0353
Epoch [192/250], Train Loss: 0.0298
Epoch [193/250], Train Loss: 0.0248
Epoch [194/250], Train Loss: 0.0402
Epoch [195/250], Train Loss: 0.0207
Epoch [196/250], Train Loss: 0.0232
Epoch [197/250], Train Loss: 0.0298
Epoch [198/250], Train Loss: 0.0311
Epoch [199/250], Train Loss: 0.0249
Epoch [200/250], Train Loss: 0.0242
Epoch [201/250], Train Loss: 0.0189
Epoch [202/250], Train Loss: 0.0242
Epoch [203/250], Train Loss: 0.0290
Epoch [204/250], Train Loss: 0.0299
Epoch [205/250], Train Loss: 0.0215
Epoch [206/250], Train Loss: 0.0311
Epoch [207/250], Train Loss: 0.0371
Epoch [208/250], Train Loss: 0.0253
Epoch [209/250], Train Loss: 0.0241
Epoch [210/250], Train Loss: 0.0214
Epoch [211/250], Train Loss: 0.0194
Epoch [212/250], Train Loss: 0.0140
Epoch [213/250], Train Loss: 0.0213
Epoch [214/250], Train Loss: 0.0205
Epoch [215/250], Train Loss: 0.0141
Epoch [216/250], Train Loss: 0.0161
Epoch [217/250], Train Loss: 0.0190
Epoch [218/250], Train Loss: 0.0141
Epoch [219/250], Train Loss: 0.0174
Epoch [220/250], Train Loss: 0.0226
Epoch [221/250], Train Loss: 0.0199
Epoch [222/250], Train Loss: 0.0290
Epoch [223/250], Train Loss: 0.0227
Epoch [224/250], Train Loss: 0.0235
Epoch [225/250], Train Loss: 0.0266
Epoch [226/250], Train Loss: 0.0172
Epoch [227/250], Train Loss: 0.0186
Epoch [228/250], Train Loss: 0.0258
Epoch [229/250], Train Loss: 0.0221
Epoch [230/250], Train Loss: 0.0230
Epoch [231/250], Train Loss: 0.0158
Epoch [232/250], Train Loss: 0.0221
Epoch [233/250], Train Loss: 0.0192
Epoch [234/250], Train Loss: 0.0137
Epoch [235/250], Train Loss: 0.0168
Epoch [236/250], Train Loss: 0.0183
Epoch [237/250], Train Loss: 0.0188
Epoch [238/250], Train Loss: 0.0182
Epoch [239/250], Train Loss: 0.0128
Epoch [240/250], Train Loss: 0.0178
Epoch [241/250], Train Loss: 0.0252
Epoch [242/250], Train Loss: 0.0256
Epoch [243/250], Train Loss: 0.0247
Epoch [244/250], Train Loss: 0.0168
Epoch [245/250], Train Loss: 0.0228
Epoch [246/250], Train Loss: 0.0199
Epoch [247/250], Train Loss: 0.0156
Epoch [248/250], Train Loss: 0.0133
Epoch [249/250], Train Loss: 0.0147
Epoch [250/250], Train Loss: 0.0166
---- 0.027075866
Validation Loss 0.027075866237282753
####### Left out ==>  10  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.4723
Epoch [2/250], Train Loss: 2.3673
Epoch [3/250], Train Loss: 1.6577
Epoch [4/250], Train Loss: 1.5291
Epoch [5/250], Train Loss: 0.6680
Epoch [6/250], Train Loss: 0.3867
Epoch [7/250], Train Loss: 0.5879
Epoch [8/250], Train Loss: 0.4527
Epoch [9/250], Train Loss: 0.4477
Epoch [10/250], Train Loss: 0.2545
Epoch [11/250], Train Loss: 0.5451
Epoch [12/250], Train Loss: 0.3620
Epoch [13/250], Train Loss: 0.3186
Epoch [14/250], Train Loss: 0.2758
Epoch [15/250], Train Loss: 0.3292
Epoch [16/250], Train Loss: 0.3998
Epoch [17/250], Train Loss: 0.3064
Epoch [18/250], Train Loss: 0.1665
Epoch [19/250], Train Loss: 0.2033
Epoch [20/250], Train Loss: 0.1817
Epoch [21/250], Train Loss: 0.1606
Epoch [22/250], Train Loss: 0.1359
Epoch [23/250], Train Loss: 0.2130
Epoch [24/250], Train Loss: 0.2104
Epoch [25/250], Train Loss: 0.1594
Epoch [26/250], Train Loss: 0.1699
Epoch [27/250], Train Loss: 0.1477
Epoch [28/250], Train Loss: 0.1891
Epoch [29/250], Train Loss: 0.1307
Epoch [30/250], Train Loss: 0.1333
Epoch [31/250], Train Loss: 0.1207
Epoch [32/250], Train Loss: 0.1397
Epoch [33/250], Train Loss: 0.0944
Epoch [34/250], Train Loss: 0.1339
Epoch [35/250], Train Loss: 0.0946
Epoch [36/250], Train Loss: 0.0968
Epoch [37/250], Train Loss: 0.1344
Epoch [38/250], Train Loss: 0.1451
Epoch [39/250], Train Loss: 0.2196
Epoch [40/250], Train Loss: 0.0956
Epoch [41/250], Train Loss: 0.0627
Epoch [42/250], Train Loss: 0.0667
Epoch [43/250], Train Loss: 0.0949
Epoch [44/250], Train Loss: 0.1753
Epoch [45/250], Train Loss: 0.0411
Epoch [46/250], Train Loss: 0.0763
Epoch [47/250], Train Loss: 0.1223
Epoch [48/250], Train Loss: 0.0813
Epoch [49/250], Train Loss: 0.0781
Epoch [50/250], Train Loss: 0.0776
Epoch [51/250], Train Loss: 0.0501
Epoch [52/250], Train Loss: 0.0757
Epoch [53/250], Train Loss: 0.0827
Epoch [54/250], Train Loss: 0.0680
Epoch [55/250], Train Loss: 0.0453
Epoch [56/250], Train Loss: 0.0749
Epoch [57/250], Train Loss: 0.0634
Epoch [58/250], Train Loss: 0.0879
Epoch [59/250], Train Loss: 0.0772
Epoch [60/250], Train Loss: 0.0575
Epoch [61/250], Train Loss: 0.0672
Epoch [62/250], Train Loss: 0.0730
Epoch [63/250], Train Loss: 0.0734
Epoch [64/250], Train Loss: 0.0681
Epoch [65/250], Train Loss: 0.0724
Epoch [66/250], Train Loss: 0.0516
Epoch [67/250], Train Loss: 0.0656
Epoch [68/250], Train Loss: 0.0796
Epoch [69/250], Train Loss: 0.0707
Epoch [70/250], Train Loss: 0.0514
Epoch [71/250], Train Loss: 0.0548
Epoch [72/250], Train Loss: 0.0779
Epoch [73/250], Train Loss: 0.0590
Epoch [74/250], Train Loss: 0.0447
Epoch [75/250], Train Loss: 0.0572
Epoch [76/250], Train Loss: 0.0613
Epoch [77/250], Train Loss: 0.0608
Epoch [78/250], Train Loss: 0.0510
Epoch [79/250], Train Loss: 0.0328
Epoch [80/250], Train Loss: 0.0434
Epoch [81/250], Train Loss: 0.0422
Epoch [82/250], Train Loss: 0.0420
Epoch [83/250], Train Loss: 0.0486
Epoch [84/250], Train Loss: 0.0526
Epoch [85/250], Train Loss: 0.0527
Epoch [86/250], Train Loss: 0.0479
Epoch [87/250], Train Loss: 0.0544
Epoch [88/250], Train Loss: 0.0416
Epoch [89/250], Train Loss: 0.0599
Epoch [90/250], Train Loss: 0.0303
Epoch [91/250], Train Loss: 0.0440
Epoch [92/250], Train Loss: 0.0479
Epoch [93/250], Train Loss: 0.0575
Epoch [94/250], Train Loss: 0.0405
Epoch [95/250], Train Loss: 0.0495
Epoch [96/250], Train Loss: 0.0682
Epoch [97/250], Train Loss: 0.0709
Epoch [98/250], Train Loss: 0.0567
Epoch [99/250], Train Loss: 0.0330
Epoch [100/250], Train Loss: 0.0349
Epoch [101/250], Train Loss: 0.0446
Epoch [102/250], Train Loss: 0.0669
Epoch [103/250], Train Loss: 0.0366
Epoch [104/250], Train Loss: 0.0406
Epoch [105/250], Train Loss: 0.0365
Epoch [106/250], Train Loss: 0.0364
Epoch [107/250], Train Loss: 0.0441
Epoch [108/250], Train Loss: 0.0403
Epoch [109/250], Train Loss: 0.0353
Epoch [110/250], Train Loss: 0.0446
Epoch [111/250], Train Loss: 0.0380
Epoch [112/250], Train Loss: 0.0274
