arg:  ['/var/spool/slurm/d/job09309/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 2.5204
Epoch [127/250], Train Loss: 0.0327
Epoch [128/250], Train Loss: 0.0377
Epoch [129/250], Train Loss: 0.0546
Epoch [130/250], Train Loss: 0.0299
Epoch [131/250], Train Loss: 0.0348
Epoch [132/250], Train Loss: 0.0253
Epoch [133/250], Train Loss: 0.0276
Epoch [134/250], Train Loss: 0.0280
Epoch [135/250], Train Loss: 0.0260
Epoch [136/250], Train Loss: 0.0424
Epoch [137/250], Train Loss: 0.0314
Epoch [138/250], Train Loss: 0.0215
Epoch [139/250], Train Loss: 0.0270
Epoch [140/250], Train Loss: 0.0265
Epoch [141/250], Train Loss: 0.0368
Epoch [142/250], Train Loss: 0.0276
Epoch [143/250], Train Loss: 0.0311
Epoch [144/250], Train Loss: 0.0388
Epoch [145/250], Train Loss: 0.0365
Epoch [146/250], Train Loss: 0.0250
Epoch [147/250], Train Loss: 0.0385
Epoch [148/250], Train Loss: 0.0218
Epoch [149/250], Train Loss: 0.0388
Epoch [150/250], Train Loss: 0.0365
Epoch [151/250], Train Loss: 0.0282
Epoch [152/250], Train Loss: 0.0168
Epoch [153/250], Train Loss: 0.0306
Epoch [154/250], Train Loss: 0.0357
Epoch [155/250], Train Loss: 0.0329
Epoch [156/250], Train Loss: 0.0435
Epoch [157/250], Train Loss: 0.0304
Epoch [158/250], Train Loss: 0.0211
Epoch [159/250], Train Loss: 0.0305
Epoch [160/250], Train Loss: 0.0318
Epoch [161/250], Train Loss: 0.0255
Epoch [162/250], Train Loss: 0.0240
Epoch [163/250], Train Loss: 0.0232
Epoch [164/250], Train Loss: 0.0247
Epoch [165/250], Train Loss: 0.0347
Epoch [166/250], Train Loss: 0.0240
Epoch [167/250], Train Loss: 0.0318
Epoch [168/250], Train Loss: 0.0237
Epoch [169/250], Train Loss: 0.0254
Epoch [170/250], Train Loss: 0.0234
Epoch [171/250], Train Loss: 0.0212
Epoch [172/250], Train Loss: 0.0185
Epoch [173/250], Train Loss: 0.0263
Epoch [174/250], Train Loss: 0.0282
Epoch [175/250], Train Loss: 0.0293
Epoch [176/250], Train Loss: 0.0183
Epoch [177/250], Train Loss: 0.0179
Epoch [178/250], Train Loss: 0.0215
Epoch [179/250], Train Loss: 0.0250
Epoch [180/250], Train Loss: 0.0166
Epoch [181/250], Train Loss: 0.0140
Epoch [182/250], Train Loss: 0.0210
Epoch [183/250], Train Loss: 0.0259
Epoch [184/250], Train Loss: 0.0384
Epoch [185/250], Train Loss: 0.0279
Epoch [186/250], Train Loss: 0.0242
Epoch [187/250], Train Loss: 0.0203
Epoch [188/250], Train Loss: 0.0333
Epoch [189/250], Train Loss: 0.0161
Epoch [190/250], Train Loss: 0.0182
Epoch [191/250], Train Loss: 0.0199
Epoch [192/250], Train Loss: 0.0215
Epoch [193/250], Train Loss: 0.0227
Epoch [194/250], Train Loss: 0.0188
Epoch [195/250], Train Loss: 0.0164
Epoch [196/250], Train Loss: 0.0260
Epoch [197/250], Train Loss: 0.0264
Epoch [198/250], Train Loss: 0.0219
Epoch [199/250], Train Loss: 0.0212
Epoch [200/250], Train Loss: 0.0175
Epoch [201/250], Train Loss: 0.0292
Epoch [202/250], Train Loss: 0.0335
Epoch [203/250], Train Loss: 0.0233
Epoch [204/250], Train Loss: 0.0196
Epoch [205/250], Train Loss: 0.0137
Epoch [206/250], Train Loss: 0.0166
Epoch [207/250], Train Loss: 0.0184
Epoch [208/250], Train Loss: 0.0177
Epoch [209/250], Train Loss: 0.0211
Epoch [210/250], Train Loss: 0.0206
Epoch [211/250], Train Loss: 0.0272
Epoch [212/250], Train Loss: 0.0285
Epoch [213/250], Train Loss: 0.0218
Epoch [214/250], Train Loss: 0.0306
Epoch [215/250], Train Loss: 0.0234
Epoch [216/250], Train Loss: 0.0168
Epoch [217/250], Train Loss: 0.0186
Epoch [218/250], Train Loss: 0.0217
Epoch [219/250], Train Loss: 0.0211
Epoch [220/250], Train Loss: 0.0354
Epoch [221/250], Train Loss: 0.0187
Epoch [222/250], Train Loss: 0.0204
Epoch [223/250], Train Loss: 0.0256
Epoch [224/250], Train Loss: 0.0205
Epoch [225/250], Train Loss: 0.0161
Epoch [226/250], Train Loss: 0.0219
Epoch [227/250], Train Loss: 0.0171
Epoch [228/250], Train Loss: 0.0228
Epoch [229/250], Train Loss: 0.0152
Epoch [230/250], Train Loss: 0.0173
Epoch [231/250], Train Loss: 0.0207
Epoch [232/250], Train Loss: 0.0171
Epoch [233/250], Train Loss: 0.0276
Epoch [234/250], Train Loss: 0.0229
Epoch [235/250], Train Loss: 0.0153
Epoch [236/250], Train Loss: 0.0192
Epoch [237/250], Train Loss: 0.0229
Epoch [238/250], Train Loss: 0.0182
Epoch [239/250], Train Loss: 0.0175
Epoch [240/250], Train Loss: 0.0162
Epoch [241/250], Train Loss: 0.0207
Epoch [242/250], Train Loss: 0.0110
Epoch [243/250], Train Loss: 0.0178
Epoch [244/250], Train Loss: 0.0191
Epoch [245/250], Train Loss: 0.0169
Epoch [246/250], Train Loss: 0.0205
Epoch [247/250], Train Loss: 0.0122
Epoch [248/250], Train Loss: 0.0129
Epoch [249/250], Train Loss: 0.0122
Epoch [250/250], Train Loss: 0.0178
---- 0.10033614
Validation Loss 0.10033614188432693
####### Left out ==>  27  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.2629
Epoch [2/250], Train Loss: 1.2908
Epoch [3/250], Train Loss: 1.1179
Epoch [4/250], Train Loss: 0.5612
Epoch [5/250], Train Loss: 0.2610
Epoch [6/250], Train Loss: 0.3229
Epoch [7/250], Train Loss: 0.3117
Epoch [8/250], Train Loss: 0.5538
Epoch [9/250], Train Loss: 0.3413
Epoch [10/250], Train Loss: 0.1408
Epoch [11/250], Train Loss: 0.2069
Epoch [12/250], Train Loss: 0.2869
Epoch [13/250], Train Loss: 0.1544
Epoch [14/250], Train Loss: 0.2557
Epoch [15/250], Train Loss: 0.1132
Epoch [16/250], Train Loss: 0.2281
Epoch [17/250], Train Loss: 0.2704
Epoch [18/250], Train Loss: 0.2039
Epoch [19/250], Train Loss: 0.1352
Epoch [20/250], Train Loss: 0.1352
Epoch [21/250], Train Loss: 0.1297
Epoch [22/250], Train Loss: 0.0733
Epoch [23/250], Train Loss: 0.1133
Epoch [24/250], Train Loss: 0.1045
Epoch [25/250], Train Loss: 0.1544
Epoch [26/250], Train Loss: 0.0964
Epoch [27/250], Train Loss: 0.1155
Epoch [28/250], Train Loss: 0.1064
Epoch [29/250], Train Loss: 0.0631
Epoch [30/250], Train Loss: 0.1022
Epoch [31/250], Train Loss: 0.1065
Epoch [32/250], Train Loss: 0.1636
Epoch [33/250], Train Loss: 0.1122
Epoch [34/250], Train Loss: 0.0821
Epoch [35/250], Train Loss: 0.1035
Epoch [36/250], Train Loss: 0.1381
Epoch [37/250], Train Loss: 0.1145
Epoch [38/250], Train Loss: 0.1068
Epoch [39/250], Train Loss: 0.0959
Epoch [40/250], Train Loss: 0.0951
Epoch [41/250], Train Loss: 0.1197
Epoch [42/250], Train Loss: 0.0746
Epoch [43/250], Train Loss: 0.0997
Epoch [44/250], Train Loss: 0.0590
Epoch [45/250], Train Loss: 0.0865
Epoch [46/250], Train Loss: 0.0627
Epoch [47/250], Train Loss: 0.1342
Epoch [48/250], Train Loss: 0.0945
Epoch [49/250], Train Loss: 0.0893
Epoch [50/250], Train Loss: 0.0922
Epoch [51/250], Train Loss: 0.0790
Epoch [52/250], Train Loss: 0.0713
Epoch [53/250], Train Loss: 0.0884
Epoch [54/250], Train Loss: 0.0645
Epoch [55/250], Train Loss: 0.0829
Epoch [56/250], Train Loss: 0.0475
Epoch [57/250], Train Loss: 0.0529
Epoch [58/250], Train Loss: 0.0895
Epoch [59/250], Train Loss: 0.0658
Epoch [60/250], Train Loss: 0.0510
Epoch [61/250], Train Loss: 0.0603
Epoch [62/250], Train Loss: 0.0698
Epoch [63/250], Train Loss: 0.0794
Epoch [64/250], Train Loss: 0.0713
Epoch [65/250], Train Loss: 0.0453
Epoch [66/250], Train Loss: 0.0566
Epoch [67/250], Train Loss: 0.0527
Epoch [68/250], Train Loss: 0.0643
Epoch [69/250], Train Loss: 0.0542
Epoch [70/250], Train Loss: 0.0584
Epoch [71/250], Train Loss: 0.0795
Epoch [72/250], Train Loss: 0.0523
Epoch [73/250], Train Loss: 0.0536
Epoch [74/250], Train Loss: 0.0423
Epoch [75/250], Train Loss: 0.0562
Epoch [76/250], Train Loss: 0.0530
Epoch [77/250], Train Loss: 0.0545
Epoch [78/250], Train Loss: 0.0433
Epoch [79/250], Train Loss: 0.0553
Epoch [80/250], Train Loss: 0.0526
Epoch [81/250], Train Loss: 0.0567
Epoch [82/250], Train Loss: 0.0563
Epoch [83/250], Train Loss: 0.0330
Epoch [84/250], Train Loss: 0.0447
Epoch [85/250], Train Loss: 0.0627
Epoch [86/250], Train Loss: 0.0452
Epoch [87/250], Train Loss: 0.0492
Epoch [88/250], Train Loss: 0.0563
Epoch [89/250], Train Loss: 0.0465
Epoch [90/250], Train Loss: 0.0488
Epoch [91/250], Train Loss: 0.0324
Epoch [92/250], Train Loss: 0.0419
Epoch [93/250], Train Loss: 0.0551
Epoch [94/250], Train Loss: 0.0383
Epoch [95/250], Train Loss: 0.0558
Epoch [96/250], Train Loss: 0.0491
Epoch [97/250], Train Loss: 0.0393
Epoch [98/250], Train Loss: 0.0326
Epoch [99/250], Train Loss: 0.0432
Epoch [100/250], Train Loss: 0.0359
Epoch [101/250], Train Loss: 0.0420
Epoch [102/250], Train Loss: 0.0550
Epoch [103/250], Train Loss: 0.0404
Epoch [104/250], Train Loss: 0.0493
Epoch [105/250], Train Loss: 0.0363
Epoch [106/250], Train Loss: 0.0350
Epoch [107/250], Train Loss: 0.0412
Epoch [108/250], Train Loss: 0.0277
Epoch [109/250], Train Loss: 0.0289
Epoch [110/250], Train Loss: 0.0600
Epoch [111/250], Train Loss: 0.0367
Epoch [112/250], Train Loss: 0.0553
Epoch [113/250], Train Loss: 0.0490
Epoch [114/250], Train Loss: 0.0447
Epoch [115/250], Train Loss: 0.0344
Epoch [116/250], Train Loss: 0.0415
Epoch [117/250], Train Loss: 0.0317
Epoch [118/250], Train Loss: 0.0387
Epoch [119/250], Train Loss: 0.0354
Epoch [120/250], Train Loss: 0.0278
Epoch [121/250], Train Loss: 0.0369
Epoch [122/250], Train Loss: 0.0270
Epoch [123/250], Train Loss: 0.0410
Epoch [124/250], Train Loss: 0.0398
Epoch [125/250], Train Loss: 0.0329
Epoch [126/250], Train Loss: 0.0395
Epoch [127/250], Train Loss: 0.0302
Epoch [128/250], Train Loss: 0.0557
Epoch [129/250], Train Loss: 0.0379
Epoch [130/250], Train Loss: 0.0271
Epoch [131/250], Train Loss: 0.0388
Epoch [132/250], Train Loss: 0.0368
Epoch [133/250], Train Loss: 0.0349
Epoch [134/250], Train Loss: 0.0374
Epoch [135/250], Train Loss: 0.0375
Epoch [136/250], Train Loss: 0.0317
Epoch [137/250], Train Loss: 0.0304
Epoch [138/250], Train Loss: 0.0325
Epoch [139/250], Train Loss: 0.0477
Epoch [140/250], Train Loss: 0.0362
Epoch [141/250], Train Loss: 0.0560
Epoch [142/250], Train Loss: 0.0329
Epoch [143/250], Train Loss: 0.0359
Epoch [144/250], Train Loss: 0.0263
Epoch [145/250], Train Loss: 0.0325
Epoch [146/250], Train Loss: 0.0331
Epoch [147/250], Train Loss: 0.0274
Epoch [148/250], Train Loss: 0.0181
Epoch [149/250], Train Loss: 0.0357
Epoch [150/250], Train Loss: 0.0387
Epoch [151/250], Train Loss: 0.0315
Epoch [152/250], Train Loss: 0.0320
Epoch [153/250], Train Loss: 0.0407
Epoch [154/250], Train Loss: 0.0382
Epoch [155/250], Train Loss: 0.0475
Epoch [156/250], Train Loss: 0.0381
Epoch [157/250], Train Loss: 0.0231
Epoch [158/250], Train Loss: 0.0338
Epoch [159/250], Train Loss: 0.0437
Epoch [160/250], Train Loss: 0.0299
Epoch [161/250], Train Loss: 0.0261
Epoch [162/250], Train Loss: 0.0251
Epoch [163/250], Train Loss: 0.0361
Epoch [164/250], Train Loss: 0.0238
Epoch [165/250], Train Loss: 0.0368
Epoch [166/250], Train Loss: 0.0308
Epoch [167/250], Train Loss: 0.0332
Epoch [168/250], Train Loss: 0.0346
Epoch [169/250], Train Loss: 0.0279
Epoch [170/250], Train Loss: 0.0392
Epoch [171/250], Train Loss: 0.0269
Epoch [172/250], Train Loss: 0.0255
Epoch [173/250], Train Loss: 0.0308
Epoch [174/250], Train Loss: 0.0249
Epoch [175/250], Train Loss: 0.0277
Epoch [176/250], Train Loss: 0.0283
Epoch [177/250], Train Loss: 0.0278
Epoch [178/250], Train Loss: 0.0327
Epoch [179/250], Train Loss: 0.0264
Epoch [180/250], Train Loss: 0.0344
Epoch [181/250], Train Loss: 0.0203
Epoch [182/250], Train Loss: 0.0273
Epoch [183/250], Train Loss: 0.0260
Epoch [184/250], Train Loss: 0.0236
Epoch [185/250], Train Loss: 0.0241
Epoch [186/250], Train Loss: 0.0212
Epoch [187/250], Train Loss: 0.0182
Epoch [188/250], Train Loss: 0.0203
Epoch [189/250], Train Loss: 0.0277
Epoch [190/250], Train Loss: 0.0376
Epoch [191/250], Train Loss: 0.0199
Epoch [192/250], Train Loss: 0.0225
Epoch [193/250], Train Loss: 0.0171
Epoch [194/250], Train Loss: 0.0327
Epoch [195/250], Train Loss: 0.0171
Epoch [196/250], Train Loss: 0.0186
Epoch [197/250], Train Loss: 0.0270
Epoch [198/250], Train Loss: 0.0272
Epoch [199/250], Train Loss: 0.0347
Epoch [200/250], Train Loss: 0.0175
Epoch [201/250], Train Loss: 0.0235
Epoch [202/250], Train Loss: 0.0213
Epoch [203/250], Train Loss: 0.0258
Epoch [204/250], Train Loss: 0.0209
Epoch [205/250], Train Loss: 0.0281
Epoch [206/250], Train Loss: 0.0218
Epoch [207/250], Train Loss: 0.0136
Epoch [208/250], Train Loss: 0.0214
Epoch [209/250], Train Loss: 0.0314
Epoch [210/250], Train Loss: 0.0246
Epoch [211/250], Train Loss: 0.0236
Epoch [212/250], Train Loss: 0.0287
Epoch [213/250], Train Loss: 0.0191
Epoch [214/250], Train Loss: 0.0195
Epoch [215/250], Train Loss: 0.0320
Epoch [216/250], Train Loss: 0.0275
Epoch [217/250], Train Loss: 0.0220
Epoch [218/250], Train Loss: 0.0189
Epoch [219/250], Train Loss: 0.0306
Epoch [220/250], Train Loss: 0.0190
Epoch [221/250], Train Loss: 0.0152
Epoch [222/250], Train Loss: 0.0199
Epoch [223/250], Train Loss: 0.0164
Epoch [224/250], Train Loss: 0.0207
Epoch [225/250], Train Loss: 0.0243
Epoch [226/250], Train Loss: 0.0225
Epoch [227/250], Train Loss: 0.0171
Epoch [228/250], Train Loss: 0.0207
Epoch [229/250], Train Loss: 0.0187
Epoch [230/250], Train Loss: 0.0211
Epoch [231/250], Train Loss: 0.0208
Epoch [232/250], Train Loss: 0.0212
Epoch [233/250], Train Loss: 0.0188
Epoch [234/250], Train Loss: 0.0245
Epoch [235/250], Train Loss: 0.0196
Epoch [236/250], Train Loss: 0.0137
Epoch [237/250], Train Loss: 0.0208
Epoch [238/250], Train Loss: 0.0212
Epoch [239/250], Train Loss: 0.0228
Epoch [240/250], Train Loss: 0.0224
Epoch [241/250], Train Loss: 0.0229
Epoch [242/250], Train Loss: 0.0143
Epoch [243/250], Train Loss: 0.0227
Epoch [244/250], Train Loss: 0.0188
Epoch [245/250], Train Loss: 0.0264
Epoch [246/250], Train Loss: 0.0206
Epoch [247/250], Train Loss: 0.0119
Epoch [248/250], Train Loss: 0.0209
Epoch [249/250], Train Loss: 0.0248
Epoch [250/250], Train Loss: 0.0227
---- 0.089464046
Validation Loss 0.08946404606103897
####### Left out ==>  28  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.4179
Epoch [2/250], Train Loss: 0.5731
Epoch [3/250], Train Loss: 0.5986
Epoch [4/250], Train Loss: 0.4754
Epoch [5/250], Train Loss: 0.7496
Epoch [6/250], Train Loss: 0.3694
Epoch [7/250], Train Loss: 0.4061
Epoch [8/250], Train Loss: 0.1542
Epoch [9/250], Train Loss: 0.2877
Epoch [10/250], Train Loss: 0.4373
Epoch [11/250], Train Loss: 0.3167
Epoch [12/250], Train Loss: 0.2518
Epoch [13/250], Train Loss: 0.4523
Epoch [14/250], Train Loss: 0.2639
Epoch [15/250], Train Loss: 0.3131
Epoch [16/250], Train Loss: 0.1950
Epoch [17/250], Train Loss: 0.2358
Epoch [18/250], Train Loss: 0.1705
Epoch [19/250], Train Loss: 0.1561
Epoch [20/250], Train Loss: 0.1594
Epoch [21/250], Train Loss: 0.1246
Epoch [22/250], Train Loss: 0.1163
Epoch [23/250], Train Loss: 0.1366
Epoch [24/250], Train Loss: 0.1369
Epoch [25/250], Train Loss: 0.2994
Epoch [26/250], Train Loss: 0.1042
Epoch [27/250], Train Loss: 0.0961
Epoch [28/250], Train Loss: 0.1446
Epoch [29/250], Train Loss: 0.1847
Epoch [30/250], Train Loss: 0.1460
Epoch [31/250], Train Loss: 0.0891
Epoch [32/250], Train Loss: 0.0996
Epoch [33/250], Train Loss: 0.1093
Epoch [34/250], Train Loss: 0.1281
Epoch [35/250], Train Loss: 0.1469
Epoch [36/250], Train Loss: 0.1116
Epoch [37/250], Train Loss: 0.1115
Epoch [38/250], Train Loss: 0.0883
Epoch [39/250], Train Loss: 0.1324
Epoch [40/250], Train Loss: 0.0645
Epoch [41/250], Train Loss: 0.1260
Epoch [42/250], Train Loss: 0.1310
Epoch [43/250], Train Loss: 0.0528
Epoch [44/250], Train Loss: 0.0600
Epoch [45/250], Train Loss: 0.1047
Epoch [46/250], Train Loss: 0.0800
Epoch [47/250], Train Loss: 0.0851
Epoch [48/250], Train Loss: 0.0834
Epoch [49/250], Train Loss: 0.0875
Epoch [50/250], Train Loss: 0.1041
Epoch [51/250], Train Loss: 0.0474
Epoch [52/250], Train Loss: 0.0597
Epoch [53/250], Train Loss: 0.0696
Epoch [54/250], Train Loss: 0.0766
Epoch [55/250], Train Loss: 0.0751
Epoch [56/250], Train Loss: 0.0442
Epoch [57/250], Train Loss: 0.0854
Epoch [58/250], Train Loss: 0.1012
Epoch [59/250], Train Loss: 0.0701
Epoch [60/250], Train Loss: 0.1071
Epoch [61/250], Train Loss: 0.0604
Epoch [62/250], Train Loss: 0.0993
Epoch [63/250], Train Loss: 0.0721
Epoch [64/250], Train Loss: 0.0595
Epoch [65/250], Train Loss: 0.0587
Epoch [66/250], Train Loss: 0.0734
Epoch [67/250], Train Loss: 0.0646
Epoch [68/250], Train Loss: 0.0699
Epoch [69/250], Train Loss: 0.0719
Epoch [70/250], Train Loss: 0.0546
Epoch [71/250], Train Loss: 0.0418
Epoch [72/250], Train Loss: 0.0501
Epoch [73/250], Train Loss: 0.0487
Epoch [74/250], Train Loss: 0.0380
Epoch [75/250], Train Loss: 0.0636
Epoch [76/250], Train Loss: 0.0507
Epoch [77/250], Train Loss: 0.0415
Epoch [78/250], Train Loss: 0.0388
Epoch [79/250], Train Loss: 0.0559
Epoch [80/250], Train Loss: 0.0889
Epoch [81/250], Train Loss: 0.0481
Epoch [82/250], Train Loss: 0.0582
Epoch [83/250], Train Loss: 0.0531
Epoch [84/250], Train Loss: 0.0614
Epoch [85/250], Train Loss: 0.0394
Epoch [86/250], Train Loss: 0.0321
Epoch [87/250], Train Loss: 0.0573
Epoch [88/250], Train Loss: 0.0558
Epoch [89/250], Train Loss: 0.0875
Epoch [90/250], Train Loss: 0.0489
Epoch [91/250], Train Loss: 0.0789
Epoch [92/250], Train Loss: 0.0458
Epoch [93/250], Train Loss: 0.0541
Epoch [94/250], Train Loss: 0.0593
Epoch [95/250], Train Loss: 0.0391
Epoch [96/250], Train Loss: 0.0587
Epoch [97/250], Train Loss: 0.0439
Epoch [98/250], Train Loss: 0.0389
Epoch [99/250], Train Loss: 0.0499
Epoch [100/250], Train Loss: 0.0393
Epoch [101/250], Train Loss: 0.0466
Epoch [102/250], Train Loss: 0.0409
Epoch [103/250], Train Loss: 0.0422
Epoch [104/250], Train Loss: 0.0353
Epoch [105/250], Train Loss: 0.0469
Epoch [106/250], Train Loss: 0.0396
Epoch [107/250], Train Loss: 0.0483
Epoch [108/250], Train Loss: 0.0383
Epoch [109/250], Train Loss: 0.0277
Epoch [110/250], Train Loss: 0.0391
Epoch [111/250], Train Loss: 0.0398
Epoch [112/250], Train Loss: 0.0343
Epoch [113/250], Train Loss: 0.0491
Epoch [114/250], Train Loss: 0.0477
Epoch [115/250], Train Loss: 0.0358
Epoch [116/250], Train Loss: 0.0352
Epoch [117/250], Train Loss: 0.0325
Epoch [118/250], Train Loss: 0.0358
Epoch [119/250], Train Loss: 0.0356
Epoch [120/250], Train Loss: 0.0355
Epoch [121/250], Train Loss: 0.0341
Epoch [122/250], Train Loss: 0.0374
Epoch [123/250], Train Loss: 0.0551
Epoch [124/250], Train Loss: 0.0362
Epoch [125/250], Train Loss: 0.0368
Epoch [126/250], Train Loss: 0.0423
Epoch [127/250], Train Loss: 0.0516
Epoch [128/250], Train Loss: 0.0259
Epoch [129/250], Train Loss: 0.0356
Epoch [130/250], Train Loss: 0.0354
Epoch [131/250], Train Loss: 0.0447
Epoch [132/250], Train Loss: 0.0428
Epoch [133/250], Train Loss: 0.0334
Epoch [134/250], Train Loss: 0.0395
Epoch [135/250], Train Loss: 0.0302
Epoch [136/250], Train Loss: 0.0323
Epoch [137/250], Train Loss: 0.0239
Epoch [138/250], Train Loss: 0.0547
Epoch [139/250], Train Loss: 0.0275
Epoch [140/250], Train Loss: 0.0277
Epoch [141/250], Train Loss: 0.0469
Epoch [142/250], Train Loss: 0.0226
Epoch [143/250], Train Loss: 0.0407
Epoch [144/250], Train Loss: 0.0318
Epoch [145/250], Train Loss: 0.0429
Epoch [146/250], Train Loss: 0.0474
Epoch [147/250], Train Loss: 0.0330
Epoch [148/250], Train Loss: 0.0323
Epoch [149/250], Train Loss: 0.0363
Epoch [150/250], Train Loss: 0.0211
Epoch [151/250], Train Loss: 0.0300
Epoch [152/250], Train Loss: 0.0361
Epoch [153/250], Train Loss: 0.0279
Epoch [154/250], Train Loss: 0.0303
Epoch [155/250], Train Loss: 0.0307
Epoch [156/250], Train Loss: 0.0329
Epoch [157/250], Train Loss: 0.0324
Epoch [158/250], Train Loss: 0.0312
Epoch [159/250], Train Loss: 0.0414
Epoch [160/250], Train Loss: 0.0338
Epoch [161/250], Train Loss: 0.0270
Epoch [162/250], Train Loss: 0.0324
Epoch [163/250], Train Loss: 0.0207
Epoch [164/250], Train Loss: 0.0346
Epoch [165/250], Train Loss: 0.0446
Epoch [166/250], Train Loss: 0.0417
Epoch [167/250], Train Loss: 0.0227
Epoch [168/250], Train Loss: 0.0218
Epoch [169/250], Train Loss: 0.0367
Epoch [170/250], Train Loss: 0.0272
Epoch [171/250], Train Loss: 0.0287
Epoch [172/250], Train Loss: 0.0264
Epoch [173/250], Train Loss: 0.0223
Epoch [174/250], Train Loss: 0.0286
Epoch [175/250], Train Loss: 0.0255
Epoch [176/250], Train Loss: 0.0420
Epoch [177/250], Train Loss: 0.0295
Epoch [178/250], Train Loss: 0.0252
Epoch [179/250], Train Loss: 0.0335
Epoch [180/250], Train Loss: 0.0391
Epoch [181/250], Train Loss: 0.0340
Epoch [182/250], Train Loss: 0.0236
Epoch [183/250], Train Loss: 0.0247
Epoch [184/250], Train Loss: 0.0304
Epoch [185/250], Train Loss: 0.0257
Epoch [186/250], Train Loss: 0.0279
Epoch [187/250], Train Loss: 0.0300
Epoch [188/250], Train Loss: 0.0244
Epoch [189/250], Train Loss: 0.0204
Epoch [190/250], Train Loss: 0.0215
Epoch [191/250], Train Loss: 0.0226
Epoch [192/250], Train Loss: 0.0238
Epoch [193/250], Train Loss: 0.0330
Epoch [194/250], Train Loss: 0.0241
Epoch [195/250], Train Loss: 0.0368
Epoch [196/250], Train Loss: 0.0306
Epoch [197/250], Train Loss: 0.0233
Epoch [198/250], Train Loss: 0.0260
Epoch [199/250], Train Loss: 0.0353
Epoch [200/250], Train Loss: 0.0170
Epoch [201/250], Train Loss: 0.0248
Epoch [202/250], Train Loss: 0.0361
Epoch [203/250], Train Loss: 0.0277
Epoch [204/250], Train Loss: 0.0222
Epoch [205/250], Train Loss: 0.0210
Epoch [206/250], Train Loss: 0.0255
Epoch [207/250], Train Loss: 0.0308
Epoch [208/250], Train Loss: 0.0181
Epoch [209/250], Train Loss: 0.0167
Epoch [210/250], Train Loss: 0.0219
Epoch [211/250], Train Loss: 0.0501
Epoch [212/250], Train Loss: 0.0326
Epoch [213/250], Train Loss: 0.0328
Epoch [214/250], Train Loss: 0.0242
Epoch [215/250], Train Loss: 0.0237
Epoch [216/250], Train Loss: 0.0211
Epoch [217/250], Train Loss: 0.0321
